0.00.198.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.307.648 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.32.352.000 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.32.388.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.32.388.159 I srv  llama_server: model loaded
0.32.388.166 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.085.391 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.06.831.730 I slot print_timing: id  1 | task 126 |        eval time =    2528.00 ms /    27 tokens (   93.63 ms per token,    10.68 tokens per second)
1.06.831.732 I slot print_timing: id  1 | task 126 |       total time =    3613.77 ms /    44 tokens
1.06.831.733 I slot print_timing: id  1 | task 126 |    graphs reused =        130
1.06.831.829 I slot      release: id  1 | task 126 | stop processing: n_tokens = 510, truncated = 0
1.06.869.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.926.536 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
1.11.458.918 I slot print_timing: id  0 | task 155 | prompt eval time =    1096.60 ms /    20 tokens (   54.83 ms per token,    18.24 tokens per second)
1.11.458.926 I slot print_timing: id  0 | task 155 |        eval time =    2634.18 ms /    28 tokens (   94.08 ms per token,    10.63 tokens per second)
1.11.458.927 I slot print_timing: id  0 | task 155 |       total time =    3730.79 ms /    48 tokens
1.11.458.928 I slot print_timing: id  0 | task 155 |    graphs reused =        156
1.11.459.104 I slot      release: id  0 | task 155 | stop processing: n_tokens = 516, truncated = 0
1.11.497.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133081904908
1.11.498.091 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
1.15.791.679 I slot print_timing: id  3 | task 185 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.70 s / 125.74 tokens per second
1.17.869.116 I slot print_timing: id  3 | task 185 | prompt processing, n_tokens =    480, progress = 0.99, t =   5.78 s / 83.11 tokens per second
1.22.343.371 I slot print_timing: id  3 | task 185 | prompt eval time =    6657.35 ms /   484 tokens (   13.75 ms per token,    72.70 tokens per second)
1.22.343.379 I slot print_timing: id  3 | task 185 |        eval time =    3592.56 ms /    37 tokens (   97.10 ms per token,    10.30 tokens per second)
1.22.343.381 I slot print_timing: id  3 | task 185 |       total time =   10249.91 ms /   521 tokens
1.22.343.382 I slot print_timing: id  3 | task 185 |    graphs reused =        190
1.22.343.519 I slot      release: id  3 | task 185 | stop processing: n_tokens = 520, truncated = 0
1.22.381.410 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133093696884
1.22.456.915 I slot launch_slot_: id  2 | task 226 | processing task, is_child = 0
1.27.985.865 I slot print_timing: id  2 | task 226 | prompt eval time =    1159.85 ms /    26 tokens (   44.61 ms per token,    22.42 tokens per second)
1.27.985.873 I slot print_timing: id  2 | task 226 |        eval time =    3900.33 ms /    41 tokens (   95.13 ms per token,    10.51 tokens per second)
1.27.985.874 I slot print_timing: id  2 | task 226 |       total time =    5060.18 ms /    67 tokens
1.27.985.876 I slot print_timing: id  2 | task 226 |    graphs reused =        229
1.27.985.981 I slot      release: id  2 | task 226 | stop processing: n_tokens = 535, truncated = 0
1.28.023.825 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
1.28.024.241 I slot launch_slot_: id  2 | task 269 | processing task, is_child = 0
1.33.797.395 I slot print_timing: id  2 | task 269 | prompt eval time =    1096.85 ms /    31 tokens (   35.38 ms per token,    28.26 tokens per second)
1.33.797.403 I slot print_timing: id  2 | task 269 |        eval time =    4676.25 ms /    49 tokens (   95.43 ms per token,    10.48 tokens per second)
1.33.797.405 I slot print_timing: id  2 | task 269 |       total time =    5773.10 ms /    80 tokens
1.33.797.406 I slot print_timing: id  2 | task 269 |    graphs reused =        276
1.33.797.513 I slot      release: id  2 | task 269 | stop processing: n_tokens = 548, truncated = 0
1.33.834.128 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133112407395
1.34.036.941 I slot launch_slot_: id  1 | task 320 | processing task, is_child = 0
1.40.005.896 I slot print_timing: id  1 | task 320 | prompt eval time =    1086.33 ms /    23 tokens (   47.23 ms per token,    21.17 tokens per second)
1.40.005.904 I slot print_timing: id  1 | task 320 |        eval time =    3986.95 ms /    42 tokens (   94.93 ms per token,    10.53 tokens per second)
1.40.005.905 I slot print_timing: id  1 | task 320 |       total time =    5073.28 ms /    65 tokens
1.40.005.907 I slot print_timing: id  1 | task 320 |    graphs reused =        316
1.40.006.310 I slot      release: id  1 | task 320 | stop processing: n_tokens = 531, truncated = 0
1.40.047.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133117034670
1.40.048.164 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.44.308.715 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =    403, progress = 0.75, t =   3.31 s / 121.93 tokens per second
1.45.026.304 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =    504, progress = 0.94, t =   4.02 s / 125.26 tokens per second
1.47.090.239 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =    531, progress = 0.99, t =   6.09 s / 87.23 tokens per second
1.53.039.014 I slot print_timing: id  0 | task 364 | prompt eval time =    6975.95 ms /   535 tokens (   13.04 ms per token,    76.69 tokens per second)
1.53.039.022 I slot print_timing: id  0 | task 364 |        eval time =    5060.48 ms /    53 tokens (   95.48 ms per token,    10.47 tokens per second)
1.53.039.024 I slot print_timing: id  0 | task 364 |       total time =   12036.42 ms /   588 tokens
1.53.039.026 I slot print_timing: id  0 | task 364 |    graphs reused =        367
1.53.040.030 I slot      release: id  0 | task 364 | stop processing: n_tokens = 587, truncated = 0
1.53.106.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
1.53.108.399 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
1.58.206.536 I slot print_timing: id  0 | task 421 | prompt eval time =    1114.26 ms /    24 tokens (   46.43 ms per token,    21.54 tokens per second)
1.58.206.544 I slot print_timing: id  0 | task 421 |        eval time =    3983.76 ms /    42 tokens (   94.85 ms per token,    10.54 tokens per second)
1.58.206.546 I slot print_timing: id  0 | task 421 |       total time =    5098.03 ms /    66 tokens
1.58.206.548 I slot print_timing: id  0 | task 421 |    graphs reused =        407
1.58.206.686 I slot      release: id  0 | task 421 | stop processing: n_tokens = 569, truncated = 0
1.58.248.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133127919086
1.58.249.272 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
2.02.872.876 I slot print_timing: id  3 | task 465 | prompt processing, n_tokens =    503, progress = 0.95, t =   3.97 s / 126.55 tokens per second
2.04.961.033 I slot print_timing: id  3 | task 465 | prompt processing, n_tokens =    523, progress = 0.99, t =   6.06 s / 86.26 tokens per second
2.08.906.812 I slot print_timing: id  3 | task 465 | prompt eval time =    6946.02 ms /   527 tokens (   13.18 ms per token,    75.87 tokens per second)
2.08.906.821 I slot print_timing: id  3 | task 465 |        eval time =    3062.63 ms /    32 tokens (   95.71 ms per token,    10.45 tokens per second)
2.08.906.823 I slot print_timing: id  3 | task 465 |       total time =   10008.66 ms /   559 tokens
2.08.906.824 I slot print_timing: id  3 | task 465 |    graphs reused =        437
2.08.906.998 I slot      release: id  3 | task 465 | stop processing: n_tokens = 558, truncated = 0
2.08.948.378 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
2.08.948.948 I slot launch_slot_: id  3 | task 501 | processing task, is_child = 0
2.14.118.317 I slot print_timing: id  3 | task 501 | prompt eval time =    1186.33 ms /    24 tokens (   49.43 ms per token,    20.23 tokens per second)
2.14.118.325 I slot print_timing: id  3 | task 501 |        eval time =    3982.98 ms /    42 tokens (   94.83 ms per token,    10.54 tokens per second)
2.14.118.327 I slot print_timing: id  3 | task 501 |       total time =    5169.31 ms /    66 tokens
2.14.118.328 I slot print_timing: id  3 | task 501 |    graphs reused =        477
2.14.118.511 I slot      release: id  3 | task 501 | stop processing: n_tokens = 568, truncated = 0
2.14.158.114 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133139373080
2.14.158.777 I slot launch_slot_: id  2 | task 545 | processing task, is_child = 0
2.18.091.923 I slot print_timing: id  2 | task 545 | prompt processing, n_tokens =    440, progress = 0.77, t =   3.28 s / 134.11 tokens per second
2.18.862.284 I slot print_timing: id  2 | task 545 | prompt processing, n_tokens =    530, progress = 0.93, t =   4.05 s / 130.83 tokens per second
2.20.906.648 I slot print_timing: id  2 | task 545 | prompt processing, n_tokens =    568, progress = 0.99, t =   6.10 s / 93.18 tokens per second
2.31.603.414 I slot print_timing: id  2 | task 545 | prompt eval time =    7176.63 ms /   572 tokens (   12.55 ms per token,    79.70 tokens per second)
2.31.603.422 I slot print_timing: id  2 | task 545 |        eval time =    9615.64 ms /   100 tokens (   96.16 ms per token,    10.40 tokens per second)
2.31.603.430 I slot print_timing: id  2 | task 545 |       total time =   16792.28 ms /   672 tokens
2.31.603.432 I slot print_timing: id  2 | task 545 |    graphs reused =        575
2.31.604.018 I slot      release: id  2 | task 545 | stop processing: n_tokens = 671, truncated = 0
2.31.654.829 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
2.31.655.477 I slot launch_slot_: id  2 | task 649 | processing task, is_child = 0
2.41.029.635 I slot print_timing: id  2 | task 649 | prompt eval time =    1310.59 ms /    46 tokens (   28.49 ms per token,    35.10 tokens per second)
2.41.029.643 I slot print_timing: id  2 | task 649 |        eval time =    8063.50 ms /    84 tokens (   95.99 ms per token,    10.42 tokens per second)
2.41.029.645 I slot print_timing: id  2 | task 649 |       total time =    9374.09 ms /   130 tokens
2.41.029.646 I slot print_timing: id  2 | task 649 |    graphs reused =        657
2.41.030.037 I slot      release: id  2 | task 649 | stop processing: n_tokens = 659, truncated = 0
2.41.070.681 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133145581877
2.41.205.102 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
2.50.517.964 I slot print_timing: id  1 | task 735 | prompt eval time =    1342.23 ms /    50 tokens (   26.84 ms per token,    37.25 tokens per second)
2.50.517.972 I slot print_timing: id  1 | task 735 |        eval time =    7313.84 ms /    76 tokens (   96.23 ms per token,    10.39 tokens per second)
2.50.517.973 I slot print_timing: id  1 | task 735 |       total time =    8656.06 ms /   126 tokens
2.50.517.981 I slot print_timing: id  1 | task 735 |    graphs reused =        731
2.50.518.241 I slot      release: id  1 | task 735 | stop processing: n_tokens = 628, truncated = 0
2.50.556.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133163782251
2.50.757.540 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
2.58.491.950 I slot print_timing: id  0 | task 813 | prompt eval time =    1189.91 ms /    25 tokens (   47.60 ms per token,    21.01 tokens per second)
2.58.491.958 I slot print_timing: id  0 | task 813 |        eval time =    5793.92 ms /    58 tokens (   99.90 ms per token,    10.01 tokens per second)
2.58.491.959 I slot print_timing: id  0 | task 813 |       total time =    6983.83 ms /    83 tokens
2.58.491.961 I slot print_timing: id  0 | task 813 |    graphs reused =        787
2.58.492.092 I slot      release: id  0 | task 813 | stop processing: n_tokens = 547, truncated = 0
2.58.530.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133179694078
2.58.781.501 I slot launch_slot_: id  3 | task 873 | processing task, is_child = 0
3.06.923.054 I slot print_timing: id  3 | task 873 | prompt eval time =    1219.65 ms /    31 tokens (   39.34 ms per token,    25.42 tokens per second)
3.06.923.061 I slot print_timing: id  3 | task 873 |        eval time =    6151.10 ms /    64 tokens (   96.11 ms per token,    10.40 tokens per second)
3.06.923.063 I slot print_timing: id  3 | task 873 |       total time =    7370.76 ms /    95 tokens
3.06.923.065 I slot print_timing: id  3 | task 873 |    graphs reused =        849
3.06.923.459 I slot      release: id  3 | task 873 | stop processing: n_tokens = 624, truncated = 0
3.06.965.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
3.06.966.581 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
3.17.959.113 I slot print_timing: id  3 | task 939 | n_decoded =    100, tg =  10.38 t/s, tg_3s =  10.38 t/s
3.19.126.433 I slot print_timing: id  3 | task 939 | prompt eval time =    1357.48 ms /    47 tokens (   28.88 ms per token,    34.62 tokens per second)
3.19.126.448 I slot print_timing: id  3 | task 939 |        eval time =   10802.31 ms /   112 tokens (   96.45 ms per token,    10.37 tokens per second)
3.19.126.450 I slot print_timing: id  3 | task 939 |       total time =   12159.78 ms /   159 tokens
3.19.126.451 I slot print_timing: id  3 | task 939 |    graphs reused =        959
3.19.126.655 I slot      release: id  3 | task 939 | stop processing: n_tokens = 688, truncated = 0
3.19.165.743 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133206605604
3.19.523.546 I slot launch_slot_: id  2 | task 1053 | processing task, is_child = 0
3.29.386.112 I slot print_timing: id  2 | task 1053 | prompt eval time =    1181.27 ms /    23 tokens (   51.36 ms per token,    19.47 tokens per second)
3.29.386.120 I slot print_timing: id  2 | task 1053 |        eval time =    7792.28 ms /    81 tokens (   96.20 ms per token,    10.39 tokens per second)
3.29.386.122 I slot print_timing: id  2 | task 1053 |       total time =    8973.55 ms /   104 tokens
3.29.386.123 I slot print_timing: id  2 | task 1053 |    graphs reused =       1038
3.29.386.273 I slot      release: id  2 | task 1053 | stop processing: n_tokens = 572, truncated = 0
3.29.423.229 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133216093808
3.29.747.610 I slot launch_slot_: id  1 | task 1136 | processing task, is_child = 0
3.37.678.916 I slot print_timing: id  1 | task 1136 | prompt eval time =    1193.40 ms /    23 tokens (   51.89 ms per token,    19.27 tokens per second)
3.37.678.925 I slot print_timing: id  1 | task 1136 |        eval time =    5363.75 ms /    56 tokens (   95.78 ms per token,    10.44 tokens per second)
3.37.678.926 I slot print_timing: id  1 | task 1136 |       total time =    6557.15 ms /    79 tokens
3.37.678.928 I slot print_timing: id  1 | task 1136 |    graphs reused =       1092
3.37.679.410 I slot      release: id  1 | task 1136 | stop processing: n_tokens = 545, truncated = 0
3.37.719.341 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.862
3.37.719.766 I slot launch_slot_: id  1 | task 1194 | processing task, is_child = 0
3.45.737.577 I slot print_timing: id  1 | task 1194 | prompt eval time =    1150.48 ms /    25 tokens (   46.02 ms per token,    21.73 tokens per second)
3.45.737.585 I slot print_timing: id  1 | task 1194 |        eval time =    6867.26 ms /    68 tokens (  100.99 ms per token,     9.90 tokens per second)
3.45.737.586 I slot print_timing: id  1 | task 1194 |       total time =    8017.74 ms /    93 tokens
3.45.737.588 I slot print_timing: id  1 | task 1194 |    graphs reused =       1158
3.45.737.702 I slot      release: id  1 | task 1194 | stop processing: n_tokens = 559, truncated = 0
3.45.777.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133224067658
3.46.091.678 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
3.55.442.916 I slot print_timing: id  0 | task 1264 | prompt eval time =    1181.02 ms /    24 tokens (   49.21 ms per token,    20.32 tokens per second)
3.55.442.925 I slot print_timing: id  0 | task 1264 |        eval time =    6619.23 ms /    69 tokens (   95.93 ms per token,    10.42 tokens per second)
3.55.442.927 I slot print_timing: id  0 | task 1264 |       total time =    7800.25 ms /    93 tokens
3.55.442.950 I slot print_timing: id  0 | task 1264 |    graphs reused =       1225
3.55.443.165 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 561, truncated = 0
3.55.482.067 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133244702222
3.55.835.610 I slot launch_slot_: id  3 | task 1335 | processing task, is_child = 0
4.08.131.788 I slot print_timing: id  3 | task 1335 | n_decoded =    100, tg =  10.38 t/s, tg_3s =  10.38 t/s
4.08.715.393 I slot print_timing: id  3 | task 1335 | prompt eval time =    1393.05 ms /    45 tokens (   30.96 ms per token,    32.30 tokens per second)
4.08.715.401 I slot print_timing: id  3 | task 1335 |        eval time =   10219.90 ms /   106 tokens (   96.41 ms per token,    10.37 tokens per second)
4.08.715.402 I slot print_timing: id  3 | task 1335 |       total time =   11612.95 ms /   151 tokens
4.08.715.404 I slot print_timing: id  3 | task 1335 |    graphs reused =       1329
4.08.715.731 I slot      release: id  3 | task 1335 | stop processing: n_tokens = 654, truncated = 0
4.08.825.366 I srv    operator(): operator(): cleaning up before exit...
