0.00.177.982 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.178.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.320.481 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q6_K.gguf'
0.30.469.528 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.30.520.454 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.520.511 I srv  llama_server: model loaded
0.30.520.522 I srv  llama_server: listening on http://127.0.0.1:8091
4.27.873.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
32.14.289.461 I slot print_timing: id  2 | task 223 | prompt eval time =     791.96 ms /    21 tokens (   37.71 ms per token,    26.52 tokens per second)
32.14.289.475 I slot print_timing: id  2 | task 223 |        eval time =    3107.10 ms /    28 tokens (  110.97 ms per token,     9.01 tokens per second)
32.14.289.477 I slot print_timing: id  2 | task 223 |       total time =    3899.05 ms /    49 tokens
32.14.289.479 I slot print_timing: id  2 | task 223 |    graphs reused =        221
32.14.289.631 I slot      release: id  2 | task 223 | stop processing: n_tokens = 738, truncated = 0
32.14.330.966 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.939
32.14.331.587 I slot launch_slot_: id  2 | task 253 | processing task, is_child = 0
32.19.609.610 I slot print_timing: id  2 | task 253 | prompt eval time =     792.71 ms /    21 tokens (   37.75 ms per token,    26.49 tokens per second)
32.19.609.619 I slot print_timing: id  2 | task 253 |        eval time =    4485.26 ms /    40 tokens (  112.13 ms per token,     8.92 tokens per second)
32.19.609.621 I slot print_timing: id  2 | task 253 |       total time =    5277.97 ms /    61 tokens
32.19.609.623 I slot print_timing: id  2 | task 253 |    graphs reused =        259
32.19.609.777 I slot      release: id  2 | task 253 | stop processing: n_tokens = 750, truncated = 0
32.19.650.978 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.924
32.19.651.581 I slot launch_slot_: id  2 | task 295 | processing task, is_child = 0
32.24.244.675 I slot print_timing: id  2 | task 295 | prompt eval time =     796.66 ms /    27 tokens (   29.51 ms per token,    33.89 tokens per second)
32.24.244.683 I slot print_timing: id  2 | task 295 |        eval time =    3796.37 ms /    34 tokens (  111.66 ms per token,     8.96 tokens per second)
32.24.244.685 I slot print_timing: id  2 | task 295 |       total time =    4593.04 ms /    61 tokens
32.24.244.692 I slot print_timing: id  2 | task 295 |    graphs reused =        291
32.24.244.830 I slot      release: id  2 | task 295 | stop processing: n_tokens = 750, truncated = 0
32.24.291.444 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.924
32.24.292.043 I slot launch_slot_: id  2 | task 331 | processing task, is_child = 0
32.31.426.577 I slot print_timing: id  2 | task 331 | prompt eval time =     794.86 ms /    21 tokens (   37.85 ms per token,    26.42 tokens per second)
32.31.426.586 I slot print_timing: id  2 | task 331 |        eval time =    6339.60 ms /    56 tokens (  113.21 ms per token,     8.83 tokens per second)
32.31.426.588 I slot print_timing: id  2 | task 331 |       total time =    7134.45 ms /    77 tokens
32.31.426.589 I slot print_timing: id  2 | task 331 |    graphs reused =        345
32.31.426.732 I slot      release: id  2 | task 331 | stop processing: n_tokens = 766, truncated = 0
32.31.467.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.905
32.31.468.557 I slot launch_slot_: id  2 | task 389 | processing task, is_child = 0
32.38.410.720 I slot print_timing: id  2 | task 389 | prompt eval time =     797.09 ms /    20 tokens (   39.85 ms per token,    25.09 tokens per second)
32.38.410.728 I slot print_timing: id  2 | task 389 |        eval time =    6144.99 ms /    54 tokens (  113.80 ms per token,     8.79 tokens per second)
32.38.410.729 I slot print_timing: id  2 | task 389 |       total time =    6942.08 ms /    74 tokens
32.38.410.730 I slot print_timing: id  2 | task 389 |    graphs reused =        397
32.38.411.791 I slot      release: id  2 | task 389 | stop processing: n_tokens = 763, truncated = 0
32.38.456.596 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.908
32.38.457.304 I slot launch_slot_: id  2 | task 445 | processing task, is_child = 0
32.45.483.097 I slot print_timing: id  2 | task 445 | prompt eval time =     811.72 ms /    22 tokens (   36.90 ms per token,    27.10 tokens per second)
32.45.483.105 I slot print_timing: id  2 | task 445 |        eval time =    6213.99 ms /    55 tokens (  112.98 ms per token,     8.85 tokens per second)
32.45.483.107 I slot print_timing: id  2 | task 445 |       total time =    7025.70 ms /    77 tokens
32.45.483.108 I slot print_timing: id  2 | task 445 |    graphs reused =        450
32.45.483.276 I slot      release: id  2 | task 445 | stop processing: n_tokens = 766, truncated = 0
32.45.524.705 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.905
32.45.525.404 I slot launch_slot_: id  2 | task 502 | processing task, is_child = 0
32.53.111.991 I slot print_timing: id  2 | task 502 | prompt eval time =     797.83 ms /    32 tokens (   24.93 ms per token,    40.11 tokens per second)
32.53.112.000 I slot print_timing: id  2 | task 502 |        eval time =    6788.70 ms /    60 tokens (  113.15 ms per token,     8.84 tokens per second)
32.53.112.001 I slot print_timing: id  2 | task 502 |       total time =    7586.53 ms /    92 tokens
32.53.112.003 I slot print_timing: id  2 | task 502 |    graphs reused =        507
32.53.112.152 I slot      release: id  2 | task 502 | stop processing: n_tokens = 781, truncated = 0
32.53.153.812 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 0.887
32.53.154.430 I slot launch_slot_: id  2 | task 564 | processing task, is_child = 0
33.00.626.464 I slot print_timing: id  2 | task 564 | prompt eval time =     796.88 ms /    34 tokens (   23.44 ms per token,    42.67 tokens per second)
33.00.626.472 I slot print_timing: id  2 | task 564 |        eval time =    6675.10 ms /    59 tokens (  113.14 ms per token,     8.84 tokens per second)
33.00.626.474 I slot print_timing: id  2 | task 564 |       total time =    7471.98 ms /    93 tokens
33.00.626.476 I slot print_timing: id  2 | task 564 |    graphs reused =        563
33.00.626.608 I slot      release: id  2 | task 564 | stop processing: n_tokens = 782, truncated = 0
33.00.667.956 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.886
33.00.668.560 I slot launch_slot_: id  2 | task 625 | processing task, is_child = 0
33.04.561.191 I slot print_timing: id  2 | task 625 | prompt eval time =     786.24 ms /    19 tokens (   41.38 ms per token,    24.17 tokens per second)
33.04.561.199 I slot print_timing: id  2 | task 625 |        eval time =    3106.34 ms /    28 tokens (  110.94 ms per token,     9.01 tokens per second)
33.04.561.201 I slot print_timing: id  2 | task 625 |       total time =    3892.57 ms /    47 tokens
33.04.561.202 I slot print_timing: id  2 | task 625 |    graphs reused =        589
33.04.561.333 I slot      release: id  2 | task 625 | stop processing: n_tokens = 736, truncated = 0
33.04.602.823 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.942
33.04.603.476 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
33.08.611.527 I slot print_timing: id  2 | task 655 | prompt eval time =     787.23 ms /    19 tokens (   41.43 ms per token,    24.14 tokens per second)
33.08.611.536 I slot print_timing: id  2 | task 655 |        eval time =    3220.76 ms /    29 tokens (  111.06 ms per token,     9.00 tokens per second)
33.08.611.537 I slot print_timing: id  2 | task 655 |       total time =    4008.00 ms /    48 tokens
33.08.611.539 I slot print_timing: id  2 | task 655 |    graphs reused =        616
33.08.611.673 I slot      release: id  2 | task 655 | stop processing: n_tokens = 737, truncated = 0
33.08.652.800 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.940
33.08.653.467 I slot launch_slot_: id  2 | task 686 | processing task, is_child = 0
33.12.551.322 I slot print_timing: id  2 | task 686 | prompt eval time =     791.39 ms /    21 tokens (   37.69 ms per token,    26.54 tokens per second)
33.12.551.332 I slot print_timing: id  2 | task 686 |        eval time =    3106.40 ms /    28 tokens (  110.94 ms per token,     9.01 tokens per second)
33.12.551.334 I slot print_timing: id  2 | task 686 |       total time =    3897.80 ms /    49 tokens
33.12.551.335 I slot print_timing: id  2 | task 686 |    graphs reused =        642
33.12.551.468 I slot      release: id  2 | task 686 | stop processing: n_tokens = 738, truncated = 0
33.12.592.677 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.939
33.12.593.306 I slot launch_slot_: id  2 | task 716 | processing task, is_child = 0
33.17.781.605 I slot print_timing: id  2 | task 716 | prompt eval time =     791.94 ms /    23 tokens (   34.43 ms per token,    29.04 tokens per second)
33.17.781.614 I slot print_timing: id  2 | task 716 |        eval time =    4396.30 ms /    39 tokens (  112.73 ms per token,     8.87 tokens per second)
33.17.781.615 I slot print_timing: id  2 | task 716 |       total time =    5188.23 ms /    62 tokens
33.17.781.618 I slot print_timing: id  2 | task 716 |    graphs reused =        679
33.17.781.760 I slot      release: id  2 | task 716 | stop processing: n_tokens = 751, truncated = 0
33.17.823.021 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.923
33.17.823.732 I slot launch_slot_: id  2 | task 757 | processing task, is_child = 0
33.23.365.789 I slot print_timing: id  2 | task 757 | prompt eval time =     797.13 ms /    23 tokens (   34.66 ms per token,    28.85 tokens per second)
33.23.365.798 I slot print_timing: id  2 | task 757 |        eval time =    4744.87 ms /    42 tokens (  112.97 ms per token,     8.85 tokens per second)
33.23.365.800 I slot print_timing: id  2 | task 757 |       total time =    5542.00 ms /    65 tokens
33.23.365.801 I slot print_timing: id  2 | task 757 |    graphs reused =        719
33.23.365.940 I slot      release: id  2 | task 757 | stop processing: n_tokens = 754, truncated = 0
33.23.407.222 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.919
33.23.407.844 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
33.30.481.395 I slot print_timing: id  2 | task 801 | prompt eval time =     801.33 ms /    21 tokens (   38.16 ms per token,    26.21 tokens per second)
33.30.481.409 I slot print_timing: id  2 | task 801 |        eval time =    6272.16 ms /    55 tokens (  114.04 ms per token,     8.77 tokens per second)
33.30.481.411 I slot print_timing: id  2 | task 801 |       total time =    7073.49 ms /    76 tokens
33.30.481.412 I slot print_timing: id  2 | task 801 |    graphs reused =        772
33.30.481.542 I slot      release: id  2 | task 801 | stop processing: n_tokens = 765, truncated = 0
33.30.522.662 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.906
33.30.523.310 I slot launch_slot_: id  2 | task 858 | processing task, is_child = 0
33.34.768.546 I slot print_timing: id  2 | task 858 | prompt eval time =     794.35 ms /    22 tokens (   36.11 ms per token,    27.70 tokens per second)
33.34.768.554 I slot print_timing: id  2 | task 858 |        eval time =    3450.83 ms /    31 tokens (  111.32 ms per token,     8.98 tokens per second)
33.34.768.556 I slot print_timing: id  2 | task 858 |       total time =    4245.18 ms /    53 tokens
33.34.768.557 I slot print_timing: id  2 | task 858 |    graphs reused =        801
33.34.768.692 I slot      release: id  2 | task 858 | stop processing: n_tokens = 742, truncated = 0
33.34.810.005 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.934
33.34.810.652 I slot launch_slot_: id  2 | task 891 | processing task, is_child = 0
33.40.313.130 I slot print_timing: id  2 | task 891 | prompt eval time =     788.94 ms /    23 tokens (   34.30 ms per token,    29.15 tokens per second)
33.40.313.138 I slot print_timing: id  2 | task 891 |        eval time =    4713.48 ms /    42 tokens (  112.23 ms per token,     8.91 tokens per second)
33.40.313.147 I slot print_timing: id  2 | task 891 |       total time =    5502.42 ms /    65 tokens
33.40.313.148 I slot print_timing: id  2 | task 891 |    graphs reused =        841
33.40.313.277 I slot      release: id  2 | task 891 | stop processing: n_tokens = 754, truncated = 0
33.40.354.582 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.919
33.40.355.231 I slot launch_slot_: id  2 | task 935 | processing task, is_child = 0
33.45.860.264 I slot print_timing: id  2 | task 935 | prompt eval time =     791.28 ms /    24 tokens (   32.97 ms per token,    30.33 tokens per second)
33.45.860.272 I slot print_timing: id  2 | task 935 |        eval time =    4713.70 ms /    42 tokens (  112.23 ms per token,     8.91 tokens per second)
33.45.860.274 I slot print_timing: id  2 | task 935 |       total time =    5504.98 ms /    66 tokens
33.45.860.275 I slot print_timing: id  2 | task 935 |    graphs reused =        881
33.45.860.422 I slot      release: id  2 | task 935 | stop processing: n_tokens = 755, truncated = 0
33.45.901.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.918
33.45.902.164 I slot launch_slot_: id  2 | task 979 | processing task, is_child = 0
33.53.253.010 I slot print_timing: id  2 | task 979 | prompt eval time =     794.02 ms /    29 tokens (   27.38 ms per token,    36.52 tokens per second)
33.53.253.018 I slot print_timing: id  2 | task 979 |        eval time =    6556.77 ms /    58 tokens (  113.05 ms per token,     8.85 tokens per second)
33.53.253.020 I slot print_timing: id  2 | task 979 |       total time =    7350.79 ms /    87 tokens
33.53.253.028 I slot print_timing: id  2 | task 979 |    graphs reused =        936
33.53.253.168 I slot      release: id  2 | task 979 | stop processing: n_tokens = 776, truncated = 0
34.41.845.767 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
