0.00.173.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.259.007 W srv  llama_server: -----------------
0.01.259.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.259.013 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.259.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.259.014 W srv  llama_server: -----------------
0.01.260.486 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.531.920 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.568.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.568.092 I srv  llama_server: model loaded
0.06.568.104 I srv  llama_server: listening on http://127.0.0.1:8094
0.10.216.322 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.46.046.207 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9728, progress = 0.36, t =  35.83 s / 271.51 tokens per second
0.47.299.485 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =  37.08 s / 276.14 tokens per second
0.49.729.935 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10752, progress = 0.40, t =  39.51 s / 272.11 tokens per second
0.50.980.766 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11264, progress = 0.42, t =  40.76 s / 276.32 tokens per second
0.53.422.482 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11776, progress = 0.43, t =  43.21 s / 272.56 tokens per second
0.54.700.970 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  44.48 s / 276.23 tokens per second
0.57.297.593 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12800, progress = 0.47, t =  47.08 s / 271.87 tokens per second
0.58.484.040 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13312, progress = 0.49, t =  48.27 s / 275.80 tokens per second
1.01.083.738 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13824, progress = 0.51, t =  50.87 s / 271.77 tokens per second
1.02.382.747 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  52.17 s / 274.81 tokens per second
1.04.903.854 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14848, progress = 0.55, t =  54.69 s / 271.51 tokens per second
1.06.219.906 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15360, progress = 0.57, t =  56.00 s / 274.27 tokens per second
1.08.756.154 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15872, progress = 0.59, t =  58.54 s / 271.13 tokens per second
1.10.088.239 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  59.87 s / 273.65 tokens per second
1.12.631.636 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16896, progress = 0.62, t =  62.41 s / 270.70 tokens per second
1.13.974.329 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17408, progress = 0.64, t =  63.76 s / 273.03 tokens per second
1.16.541.924 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17920, progress = 0.66, t =  66.33 s / 270.18 tokens per second
1.17.890.813 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  67.67 s / 272.36 tokens per second
1.20.478.169 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18944, progress = 0.70, t =  70.26 s / 269.62 tokens per second
1.21.843.073 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19456, progress = 0.72, t =  71.63 s / 271.63 tokens per second
1.24.449.261 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19968, progress = 0.74, t =  74.23 s / 268.99 tokens per second
1.25.829.842 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  75.61 s / 270.85 tokens per second
1.28.446.984 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20992, progress = 0.77, t =  78.23 s / 268.34 tokens per second
1.29.830.301 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  21504, progress = 0.79, t =  79.61 s / 270.10 tokens per second
1.32.462.713 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22016, progress = 0.81, t =  82.25 s / 267.68 tokens per second
1.33.859.772 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  83.64 s / 269.33 tokens per second
1.36.518.410 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23040, progress = 0.85, t =  86.30 s / 266.97 tokens per second
1.37.933.666 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23552, progress = 0.87, t =  87.72 s / 268.50 tokens per second
1.40.599.505 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24064, progress = 0.89, t =  90.38 s / 266.25 tokens per second
1.42.031.557 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  91.81 s / 267.67 tokens per second
1.44.720.943 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  25088, progress = 0.92, t =  94.50 s / 265.47 tokens per second
1.46.156.464 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  25600, progress = 0.94, t =  95.94 s / 266.83 tokens per second
1.48.866.187 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26112, progress = 0.96, t =  98.65 s / 264.69 tokens per second
1.50.312.128 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26611, progress = 0.98, t = 100.10 s / 265.86 tokens per second
1.54.336.937 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t = 104.12 s / 260.46 tokens per second
2.12.913.261 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   7.75 t/s, tg_3s =   7.75 t/s
2.16.038.250 I slot print_timing: id  3 | task 0 | n_decoded =    124, tg =   7.74 t/s, tg_3s =   7.68 t/s
2.19.163.029 I slot print_timing: id  3 | task 0 | n_decoded =    148, tg =   7.73 t/s, tg_3s =   7.68 t/s
2.22.287.931 I slot print_timing: id  3 | task 0 | n_decoded =    172, tg =   7.72 t/s, tg_3s =   7.68 t/s
2.25.413.470 I slot print_timing: id  3 | task 0 | n_decoded =    196, tg =   7.72 t/s, tg_3s =   7.68 t/s
2.28.538.625 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   7.71 t/s, tg_3s =   7.68 t/s
2.31.664.880 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =   7.71 t/s, tg_3s =   7.68 t/s
2.33.227.389 I slot print_timing: id  3 | task 0 | prompt eval time =  109801.55 ms / 27123 tokens (    4.05 ms per token,   247.02 tokens per second)
2.33.227.396 I slot print_timing: id  3 | task 0 |        eval time =   33209.11 ms /   256 tokens (  129.72 ms per token,     7.71 tokens per second)
2.33.227.398 I slot print_timing: id  3 | task 0 |       total time =  143010.66 ms / 27379 tokens
2.33.227.404 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.33.231.540 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.33.252.663 I srv    operator(): operator(): cleaning up before exit...
