0.00.168.073 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.255.986 W srv  llama_server: -----------------
0.01.255.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.255.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.255.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.255.993 W srv  llama_server: -----------------
0.01.257.465 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q4_0-STATIC.gguf'
0.06.448.997 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.484.998 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.485.056 I srv  llama_server: model loaded
0.06.485.064 I srv  llama_server: listening on http://127.0.0.1:8094
0.10.172.937 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.51.945.525 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =  41.77 s / 294.17 tokens per second
0.54.468.896 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12800, progress = 0.47, t =  44.30 s / 288.97 tokens per second
0.55.589.004 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13312, progress = 0.49, t =  45.42 s / 293.11 tokens per second
0.58.131.844 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13824, progress = 0.51, t =  47.96 s / 288.25 tokens per second
0.59.274.347 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  49.10 s / 291.97 tokens per second
1.01.823.459 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14848, progress = 0.55, t =  51.65 s / 287.47 tokens per second
1.02.984.091 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15360, progress = 0.57, t =  52.81 s / 290.85 tokens per second
1.05.543.761 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15872, progress = 0.59, t =  55.37 s / 286.65 tokens per second
1.06.724.782 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16384, progress = 0.60, t =  56.55 s / 289.72 tokens per second
1.09.308.777 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16896, progress = 0.62, t =  59.14 s / 285.72 tokens per second
1.10.509.711 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17408, progress = 0.64, t =  60.34 s / 288.52 tokens per second
1.13.103.425 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17920, progress = 0.66, t =  62.93 s / 284.76 tokens per second
1.14.324.232 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  64.15 s / 287.32 tokens per second
1.16.928.946 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18944, progress = 0.70, t =  66.76 s / 283.78 tokens per second
1.18.164.947 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19456, progress = 0.72, t =  67.99 s / 286.15 tokens per second
1.20.784.396 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19968, progress = 0.74, t =  70.61 s / 282.79 tokens per second
1.22.028.423 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20480, progress = 0.76, t =  71.86 s / 285.02 tokens per second
1.24.674.551 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20992, progress = 0.77, t =  74.50 s / 281.77 tokens per second
1.25.938.145 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  21504, progress = 0.79, t =  75.76 s / 283.83 tokens per second
1.28.608.069 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22016, progress = 0.81, t =  78.43 s / 280.69 tokens per second
1.29.864.701 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22528, progress = 0.83, t =  79.69 s / 282.69 tokens per second
1.32.556.193 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23040, progress = 0.85, t =  82.38 s / 279.67 tokens per second
1.33.834.286 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23552, progress = 0.87, t =  83.66 s / 281.52 tokens per second
1.36.542.791 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24064, progress = 0.89, t =  86.37 s / 278.62 tokens per second
1.37.837.536 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24576, progress = 0.91, t =  87.66 s / 280.34 tokens per second
1.40.564.937 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  25088, progress = 0.92, t =  90.39 s / 277.55 tokens per second
1.41.880.355 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  25600, progress = 0.94, t =  91.71 s / 279.15 tokens per second
1.44.616.762 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26112, progress = 0.96, t =  94.44 s / 276.48 tokens per second
1.45.953.141 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26611, progress = 0.98, t =  95.78 s / 277.83 tokens per second
1.49.176.625 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27119, progress = 1.00, t =  99.00 s / 273.92 tokens per second
2.01.030.097 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.93 t/s, tg_3s =  13.93 t/s
2.04.071.733 I slot print_timing: id  3 | task 0 | n_decoded =    142, tg =  13.89 t/s, tg_3s =  13.81 t/s
2.07.113.011 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  13.87 t/s, tg_3s =  13.81 t/s
2.10.154.818 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  13.86 t/s, tg_3s =  13.81 t/s
2.12.327.144 I slot print_timing: id  3 | task 0 | prompt eval time =  103678.29 ms / 27123 tokens (    3.82 ms per token,   261.61 tokens per second)
2.12.327.150 I slot print_timing: id  3 | task 0 |        eval time =   18475.66 ms /   256 tokens (   72.17 ms per token,    13.86 tokens per second)
2.12.327.154 I slot print_timing: id  3 | task 0 |       total time =  122153.95 ms / 27379 tokens
2.12.327.166 I slot print_timing: id  3 | task 0 |    graphs reused =        254
2.12.331.353 I slot      release: id  3 | task 0 | stop processing: n_tokens = 27378, truncated = 0
2.12.349.455 I srv    operator(): operator(): cleaning up before exit...
