0.00.189.557 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.291.591 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M-STOCK-NOIMAT.gguf'
0.20.535.112 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.20.571.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.571.338 I srv  llama_server: model loaded
0.20.571.344 I srv  llama_server: listening on http://127.0.0.1:8091
0.24.861.906 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.107.306 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    467, progress = 0.96, t =   3.77 s / 123.83 tokens per second
0.43.197.420 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    481, progress = 0.99, t =   5.86 s / 82.06 tokens per second
0.46.749.467 I slot print_timing: id  1 | task 37 | prompt eval time =    6741.20 ms /   485 tokens (   13.90 ms per token,    71.95 tokens per second)
0.46.749.475 I slot print_timing: id  1 | task 37 |        eval time =    2672.20 ms /    28 tokens (   95.44 ms per token,    10.48 tokens per second)
0.46.749.477 I slot print_timing: id  1 | task 37 |       total time =    9413.40 ms /   513 tokens
0.46.749.478 I slot print_timing: id  1 | task 37 |    graphs reused =         53
0.46.749.624 I slot      release: id  1 | task 37 | stop processing: n_tokens = 512, truncated = 0
0.46.787.004 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
0.46.787.401 I slot launch_slot_: id  1 | task 69 | processing task, is_child = 0
0.51.959.397 I slot print_timing: id  1 | task 69 | prompt eval time =    1111.39 ms /    22 tokens (   50.52 ms per token,    19.80 tokens per second)
0.51.959.406 I slot print_timing: id  1 | task 69 |        eval time =    4060.55 ms /    42 tokens (   96.68 ms per token,    10.34 tokens per second)
0.51.959.407 I slot print_timing: id  1 | task 69 |       total time =    5171.94 ms /    64 tokens
0.51.959.409 I slot print_timing: id  1 | task 69 |    graphs reused =         92
0.51.959.510 I slot      release: id  1 | task 69 | stop processing: n_tokens = 530, truncated = 0
0.51.996.115 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
0.51.996.640 I slot launch_slot_: id  1 | task 113 | processing task, is_child = 0
0.55.678.791 I slot print_timing: id  1 | task 113 | prompt eval time =    1109.00 ms /    17 tokens (   65.24 ms per token,    15.33 tokens per second)
0.55.678.800 I slot print_timing: id  1 | task 113 |        eval time =    2573.10 ms /    27 tokens (   95.30 ms per token,    10.49 tokens per second)
0.55.678.801 I slot print_timing: id  1 | task 113 |       total time =    3682.10 ms /    44 tokens
0.55.678.802 I slot print_timing: id  1 | task 113 |    graphs reused =        117
0.55.678.903 I slot      release: id  1 | task 113 | stop processing: n_tokens = 510, truncated = 0
0.55.716.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.774.102 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.00.427.162 I slot print_timing: id  0 | task 142 | prompt eval time =    1110.46 ms /    20 tokens (   55.52 ms per token,    18.01 tokens per second)
1.00.427.170 I slot print_timing: id  0 | task 142 |        eval time =    2680.30 ms /    28 tokens (   95.73 ms per token,    10.45 tokens per second)
1.00.427.171 I slot print_timing: id  0 | task 142 |       total time =    3790.76 ms /    48 tokens
1.00.427.172 I slot print_timing: id  0 | task 142 |    graphs reused =        143
1.00.427.296 I slot      release: id  0 | task 142 | stop processing: n_tokens = 516, truncated = 0
1.00.466.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 197087065153
1.00.466.846 I slot launch_slot_: id  3 | task 172 | processing task, is_child = 0
1.04.938.235 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.77 s / 123.49 tokens per second
1.07.024.231 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    480, progress = 0.99, t =   5.85 s / 82.03 tokens per second
1.11.498.763 I slot print_timing: id  3 | task 172 | prompt eval time =    6730.66 ms /   484 tokens (   13.91 ms per token,    71.91 tokens per second)
1.11.498.772 I slot print_timing: id  3 | task 172 |        eval time =    3595.45 ms /    37 tokens (   97.17 ms per token,    10.29 tokens per second)
1.11.498.774 I slot print_timing: id  3 | task 172 |       total time =   10326.10 ms /   521 tokens
1.11.498.775 I slot print_timing: id  3 | task 172 |    graphs reused =        177
1.11.498.911 I slot      release: id  3 | task 172 | stop processing: n_tokens = 520, truncated = 0
1.11.537.059 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 197097594427
1.11.616.018 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
1.17.237.645 I slot print_timing: id  2 | task 213 | prompt eval time =    1118.74 ms /    26 tokens (   43.03 ms per token,    23.24 tokens per second)
1.17.237.654 I slot print_timing: id  2 | task 213 |        eval time =    3968.24 ms /    41 tokens (   96.79 ms per token,    10.33 tokens per second)
1.17.237.655 I slot print_timing: id  2 | task 213 |       total time =    5086.98 ms /    67 tokens
1.17.237.657 I slot print_timing: id  2 | task 213 |    graphs reused =        216
1.17.237.825 I slot      release: id  2 | task 213 | stop processing: n_tokens = 535, truncated = 0
1.17.275.702 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
1.17.276.315 I slot launch_slot_: id  2 | task 256 | processing task, is_child = 0
1.23.282.081 I slot print_timing: id  2 | task 256 | prompt eval time =    1107.56 ms /    31 tokens (   35.73 ms per token,    27.99 tokens per second)
1.23.282.089 I slot print_timing: id  2 | task 256 |        eval time =    4898.15 ms /    49 tokens (   99.96 ms per token,    10.00 tokens per second)
1.23.282.091 I slot print_timing: id  2 | task 256 |       total time =    6005.71 ms /    80 tokens
1.23.282.092 I slot print_timing: id  2 | task 256 |    graphs reused =        263
1.23.282.188 I slot      release: id  2 | task 256 | stop processing: n_tokens = 548, truncated = 0
1.23.318.827 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 197116648959
1.23.538.859 I slot launch_slot_: id  1 | task 307 | processing task, is_child = 0
1.29.782.688 I slot print_timing: id  1 | task 307 | prompt eval time =    1161.75 ms /    23 tokens (   50.51 ms per token,    19.80 tokens per second)
1.29.782.696 I slot print_timing: id  1 | task 307 |        eval time =    4064.27 ms /    42 tokens (   96.77 ms per token,    10.33 tokens per second)
1.29.782.698 I slot print_timing: id  1 | task 307 |       total time =    5226.02 ms /    65 tokens
1.29.782.699 I slot print_timing: id  1 | task 307 |    graphs reused =        303
1.29.783.696 I slot      release: id  1 | task 307 | stop processing: n_tokens = 531, truncated = 0
1.29.825.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197121397351
1.29.826.210 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
1.34.003.515 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    403, progress = 0.75, t =   3.35 s / 120.35 tokens per second
1.34.688.641 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    504, progress = 0.94, t =   4.03 s / 124.95 tokens per second
1.36.749.588 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    531, progress = 0.99, t =   6.09 s / 87.13 tokens per second
1.42.785.678 I slot print_timing: id  0 | task 351 | prompt eval time =    6983.26 ms /   535 tokens (   13.05 ms per token,    76.61 tokens per second)
1.42.785.685 I slot print_timing: id  0 | task 351 |        eval time =    5147.44 ms /    53 tokens (   97.12 ms per token,    10.30 tokens per second)
1.42.785.688 I slot print_timing: id  0 | task 351 |       total time =   12130.70 ms /   588 tokens
1.42.785.689 I slot print_timing: id  0 | task 351 |    graphs reused =        354
1.42.786.046 I slot      release: id  0 | task 351 | stop processing: n_tokens = 587, truncated = 0
1.42.827.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
1.42.827.592 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
1.47.988.553 I slot print_timing: id  0 | task 408 | prompt eval time =    1099.21 ms /    24 tokens (   45.80 ms per token,    21.83 tokens per second)
1.47.988.561 I slot print_timing: id  0 | task 408 |        eval time =    4061.68 ms /    42 tokens (   96.71 ms per token,    10.34 tokens per second)
1.47.988.563 I slot print_timing: id  0 | task 408 |       total time =    5160.89 ms /    66 tokens
1.47.988.564 I slot print_timing: id  0 | task 408 |    graphs reused =        394
1.47.988.687 I slot      release: id  0 | task 408 | stop processing: n_tokens = 569, truncated = 0
1.48.028.632 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 197132468967
1.48.029.205 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
1.51.968.131 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    395, progress = 0.75, t =   3.29 s / 119.96 tokens per second
1.52.692.564 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    503, progress = 0.95, t =   4.02 s / 125.21 tokens per second
1.54.762.010 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    523, progress = 0.99, t =   6.09 s / 85.93 tokens per second
1.58.737.141 I slot print_timing: id  3 | task 452 | prompt eval time =    6971.41 ms /   527 tokens (   13.23 ms per token,    75.59 tokens per second)
1.58.737.149 I slot print_timing: id  3 | task 452 |        eval time =    3090.33 ms /    32 tokens (   96.57 ms per token,    10.35 tokens per second)
1.58.737.151 I slot print_timing: id  3 | task 452 |       total time =   10061.74 ms /   559 tokens
1.58.737.158 I slot print_timing: id  3 | task 452 |    graphs reused =        424
1.58.737.311 I slot      release: id  3 | task 452 | stop processing: n_tokens = 558, truncated = 0
1.58.776.172 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
1.58.776.697 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
2.03.963.276 I slot print_timing: id  3 | task 488 | prompt eval time =    1127.79 ms /    24 tokens (   46.99 ms per token,    21.28 tokens per second)
2.03.963.284 I slot print_timing: id  3 | task 488 |        eval time =    4058.73 ms /    42 tokens (   96.64 ms per token,    10.35 tokens per second)
2.03.963.286 I slot print_timing: id  3 | task 488 |       total time =    5186.52 ms /    66 tokens
2.03.963.287 I slot print_timing: id  3 | task 488 |    graphs reused =        464
2.03.963.406 I slot      release: id  3 | task 488 | stop processing: n_tokens = 568, truncated = 0
2.04.004.032 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 197144252242
2.04.004.619 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
2.07.956.437 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    440, progress = 0.77, t =   3.36 s / 131.03 tokens per second
2.08.690.237 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    530, progress = 0.93, t =   4.09 s / 129.52 tokens per second
2.10.734.443 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    568, progress = 0.99, t =   6.14 s / 92.57 tokens per second
2.22.059.606 I slot print_timing: id  2 | task 532 | prompt eval time =    7219.28 ms /   572 tokens (   12.62 ms per token,    79.23 tokens per second)
2.22.059.622 I slot print_timing: id  2 | task 532 |        eval time =   10241.98 ms /   100 tokens (  102.42 ms per token,     9.76 tokens per second)
2.22.059.624 I slot print_timing: id  2 | task 532 |       total time =   17461.25 ms /   672 tokens
2.22.059.625 I slot print_timing: id  2 | task 532 |    graphs reused =        562
2.22.059.811 I slot      release: id  2 | task 532 | stop processing: n_tokens = 671, truncated = 0
2.22.098.944 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
2.22.099.500 I slot launch_slot_: id  2 | task 636 | processing task, is_child = 0
2.31.664.107 I slot print_timing: id  2 | task 636 | prompt eval time =    1351.82 ms /    46 tokens (   29.39 ms per token,    34.03 tokens per second)
2.31.664.115 I slot print_timing: id  2 | task 636 |        eval time =    8212.73 ms /    84 tokens (   97.77 ms per token,    10.23 tokens per second)
2.31.664.117 I slot print_timing: id  2 | task 636 |       total time =    9564.55 ms /   130 tokens
2.31.664.118 I slot print_timing: id  2 | task 636 |    graphs reused =        644
2.31.664.241 I slot      release: id  2 | task 636 | stop processing: n_tokens = 659, truncated = 0
2.31.703.400 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 197150753752
2.31.833.314 I slot launch_slot_: id  1 | task 722 | processing task, is_child = 0
2.41.168.937 I slot print_timing: id  1 | task 722 | prompt eval time =    1310.49 ms /    50 tokens (   26.21 ms per token,    38.15 tokens per second)
2.41.168.945 I slot print_timing: id  1 | task 722 |        eval time =    7437.25 ms /    76 tokens (   97.86 ms per token,    10.22 tokens per second)
2.41.168.960 I slot print_timing: id  1 | task 722 |       total time =    8747.73 ms /   126 tokens
2.41.168.961 I slot print_timing: id  1 | task 722 |    graphs reused =        718
2.41.169.102 I slot      release: id  1 | task 722 | stop processing: n_tokens = 628, truncated = 0
2.41.206.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197168958741
2.41.304.882 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
2.48.902.007 I slot print_timing: id  0 | task 800 | prompt eval time =    1161.76 ms /    25 tokens (   46.47 ms per token,    21.52 tokens per second)
2.48.902.016 I slot print_timing: id  0 | task 800 |        eval time =    5714.92 ms /    58 tokens (   98.53 ms per token,    10.15 tokens per second)
2.48.902.017 I slot print_timing: id  0 | task 800 |       total time =    6876.68 ms /    83 tokens
2.48.902.019 I slot print_timing: id  0 | task 800 |    graphs reused =        774
2.48.902.148 I slot      release: id  0 | task 800 | stop processing: n_tokens = 547, truncated = 0
2.48.943.040 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 197184933462
2.49.187.627 I slot launch_slot_: id  3 | task 860 | processing task, is_child = 0
2.57.125.276 I slot print_timing: id  3 | task 860 | prompt eval time =    1117.75 ms /    31 tokens (   36.06 ms per token,    27.73 tokens per second)
2.57.125.284 I slot print_timing: id  3 | task 860 |        eval time =    6248.24 ms /    64 tokens (   97.63 ms per token,    10.24 tokens per second)
2.57.125.286 I slot print_timing: id  3 | task 860 |       total time =    7365.99 ms /    95 tokens
2.57.125.294 I slot print_timing: id  3 | task 860 |    graphs reused =        836
2.57.125.412 I slot      release: id  3 | task 860 | stop processing: n_tokens = 624, truncated = 0
2.57.164.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
2.57.165.232 I slot launch_slot_: id  3 | task 926 | processing task, is_child = 0
3.08.727.749 I slot print_timing: id  3 | task 926 | n_decoded =    100, tg =   9.74 t/s, tg_3s =   9.74 t/s
3.09.988.826 I slot print_timing: id  3 | task 926 | prompt eval time =    1297.58 ms /    47 tokens (   27.61 ms per token,    36.22 tokens per second)
3.09.988.834 I slot print_timing: id  3 | task 926 |        eval time =   11525.96 ms /   112 tokens (  102.91 ms per token,     9.72 tokens per second)
3.09.988.836 I slot print_timing: id  3 | task 926 |       total time =   12823.54 ms /   159 tokens
3.09.988.838 I slot print_timing: id  3 | task 926 |    graphs reused =        946
3.09.988.974 I slot      release: id  3 | task 926 | stop processing: n_tokens = 688, truncated = 0
3.10.027.125 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 197212634295
3.10.330.790 I slot launch_slot_: id  2 | task 1040 | processing task, is_child = 0
3.17.738.311 I slot print_timing: id  2 | task 1040 | prompt eval time =    1202.94 ms /    23 tokens (   52.30 ms per token,    19.12 tokens per second)
3.17.738.319 I slot print_timing: id  2 | task 1040 |        eval time =    5356.70 ms /    55 tokens (   97.39 ms per token,    10.27 tokens per second)
3.17.738.321 I slot print_timing: id  2 | task 1040 |       total time =    6559.64 ms /    78 tokens
3.17.738.328 I slot print_timing: id  2 | task 1040 |    graphs reused =        999
3.17.738.471 I slot      release: id  2 | task 1040 | stop processing: n_tokens = 546, truncated = 0
3.17.775.303 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 197222139158
3.18.074.307 I slot launch_slot_: id  1 | task 1097 | processing task, is_child = 0
3.28.193.664 I slot print_timing: id  1 | task 1097 | prompt eval time =    1162.32 ms /    23 tokens (   50.54 ms per token,    19.79 tokens per second)
3.28.193.671 I slot print_timing: id  1 | task 1097 |        eval time =    7733.86 ms /    79 tokens (   97.90 ms per token,    10.21 tokens per second)
3.28.193.674 I slot print_timing: id  1 | task 1097 |       total time =    8896.18 ms /   102 tokens
3.28.193.675 I slot print_timing: id  1 | task 1097 |    graphs reused =       1076
3.28.193.798 I slot      release: id  1 | task 1097 | stop processing: n_tokens = 568, truncated = 0
3.28.230.439 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.827
3.28.230.795 I slot launch_slot_: id  1 | task 1178 | processing task, is_child = 0
3.36.080.981 I slot print_timing: id  1 | task 1178 | prompt eval time =    1110.83 ms /    25 tokens (   44.43 ms per token,    22.51 tokens per second)
3.36.080.988 I slot print_timing: id  1 | task 1178 |        eval time =    6739.26 ms /    68 tokens (   99.11 ms per token,    10.09 tokens per second)
3.36.080.990 I slot print_timing: id  1 | task 1178 |       total time =    7850.10 ms /    93 tokens
3.36.080.991 I slot print_timing: id  1 | task 1178 |    graphs reused =       1142
3.36.081.367 I slot      release: id  1 | task 1178 | stop processing: n_tokens = 559, truncated = 0
3.36.122.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197229872208
3.36.341.320 I slot launch_slot_: id  0 | task 1248 | processing task, is_child = 0
3.44.267.645 I slot print_timing: id  0 | task 1248 | prompt eval time =    1138.12 ms /    24 tokens (   47.42 ms per token,    21.09 tokens per second)
3.44.267.652 I slot print_timing: id  0 | task 1248 |        eval time =    5456.84 ms /    56 tokens (   97.44 ms per token,    10.26 tokens per second)
3.44.267.669 I slot print_timing: id  0 | task 1248 |       total time =    6594.96 ms /    80 tokens
3.44.267.670 I slot print_timing: id  0 | task 1248 |    graphs reused =       1196
3.44.267.922 I slot      release: id  0 | task 1248 | stop processing: n_tokens = 548, truncated = 0
3.44.306.249 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 197250959030
3.44.553.874 I slot launch_slot_: id  3 | task 1306 | processing task, is_child = 0
3.57.221.587 I slot print_timing: id  3 | task 1306 | n_decoded =    100, tg =   9.74 t/s, tg_3s =   9.74 t/s
3.57.852.095 I slot print_timing: id  3 | task 1306 | prompt eval time =    1296.51 ms /    45 tokens (   28.81 ms per token,    34.71 tokens per second)
3.57.852.102 I slot print_timing: id  3 | task 1306 |        eval time =   10900.16 ms /   106 tokens (  102.83 ms per token,     9.72 tokens per second)
3.57.852.104 I slot print_timing: id  3 | task 1306 |       total time =   12196.67 ms /   151 tokens
3.57.852.105 I slot print_timing: id  3 | task 1306 |    graphs reused =       1300
3.57.852.480 I slot      release: id  3 | task 1306 | stop processing: n_tokens = 654, truncated = 0
3.57.981.423 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 197258708527
3.57.981.577 I slot launch_slot_: id  2 | task 1414 | processing task, is_child = 0
4.07.905.037 I slot print_timing: id  2 | task 1414 | prompt eval time =    1155.11 ms /    14 tokens (   82.51 ms per token,    12.12 tokens per second)
4.07.905.045 I slot print_timing: id  2 | task 1414 |        eval time =    8057.75 ms /    80 tokens (  100.72 ms per token,     9.93 tokens per second)
4.07.905.047 I slot print_timing: id  2 | task 1414 |       total time =    9212.85 ms /    94 tokens
4.07.905.048 I slot print_timing: id  2 | task 1414 |    graphs reused =       1378
4.07.905.153 I slot      release: id  2 | task 1414 | stop processing: n_tokens = 93, truncated = 0
4.07.924.051 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 197277051423
4.07.924.190 I slot launch_slot_: id  1 | task 1496 | processing task, is_child = 0
4.16.715.647 I slot print_timing: id  1 | task 1496 | prompt eval time =     453.12 ms /     9 tokens (   50.35 ms per token,    19.86 tokens per second)
4.16.715.655 I slot print_timing: id  1 | task 1496 |        eval time =    8047.73 ms /    80 tokens (  100.60 ms per token,     9.94 tokens per second)
4.16.715.656 I slot print_timing: id  1 | task 1496 |       total time =    8500.85 ms /    89 tokens
4.16.715.658 I slot print_timing: id  1 | task 1496 |    graphs reused =       1456
4.16.715.749 I slot      release: id  1 | task 1496 | stop processing: n_tokens = 88, truncated = 0
4.16.732.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197285237978
4.16.732.787 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
4.25.749.035 I slot print_timing: id  0 | task 1578 | prompt eval time =     512.16 ms /    11 tokens (   46.56 ms per token,    21.48 tokens per second)
4.25.749.043 I slot print_timing: id  0 | task 1578 |        eval time =    8214.74 ms /    80 tokens (  102.68 ms per token,     9.74 tokens per second)
4.25.749.045 I slot print_timing: id  0 | task 1578 |       total time =    8726.90 ms /    91 tokens
4.25.749.046 I slot print_timing: id  0 | task 1578 |    graphs reused =       1534
4.25.749.172 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 90, truncated = 0
4.25.764.988 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 197298822536
4.25.765.121 I slot launch_slot_: id  3 | task 1660 | processing task, is_child = 0
4.35.234.557 I slot print_timing: id  3 | task 1660 | prompt eval time =    1107.99 ms /    20 tokens (   55.40 ms per token,    18.05 tokens per second)
4.35.234.565 I slot print_timing: id  3 | task 1660 |        eval time =    8072.64 ms /    80 tokens (  100.91 ms per token,     9.91 tokens per second)
4.35.234.567 I slot print_timing: id  3 | task 1660 |       total time =    9180.63 ms /   100 tokens
4.35.234.568 I slot print_timing: id  3 | task 1660 |    graphs reused =       1612
4.35.234.663 I slot      release: id  3 | task 1660 | stop processing: n_tokens = 99, truncated = 0
4.35.249.883 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 197308875207
4.35.250.000 I slot launch_slot_: id  2 | task 1742 | processing task, is_child = 0
4.44.381.737 I slot print_timing: id  2 | task 1742 | prompt eval time =     504.37 ms /    12 tokens (   42.03 ms per token,    23.79 tokens per second)
4.44.381.745 I slot print_timing: id  2 | task 1742 |        eval time =    8281.08 ms /    80 tokens (  103.51 ms per token,     9.66 tokens per second)
4.44.381.747 I slot print_timing: id  2 | task 1742 |       total time =    8785.45 ms /    92 tokens
4.44.381.748 I slot print_timing: id  2 | task 1742 |    graphs reused =       1690
4.44.381.825 I slot      release: id  2 | task 1742 | stop processing: n_tokens = 91, truncated = 0
4.44.455.529 I srv    operator(): operator(): cleaning up before exit...
