1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772321047.161440_25503.mark-pc-ubuntu,U=94867
1772523418.1420016_25291.mark-pc-ubuntu,U=200201
1772517273.1420016_17062.mark-pc-ubuntu,U=191972
1772595182.2229872_876.mark-pc-ubuntu,U=236967
1772525792.1420016_28406.mark-pc-ubuntu,U=203316
1772318663.161440_21147.mark-pc-ubuntu,U=90511
1772548774.1420016_46407.mark-pc-ubuntu,U=221317
1772515658.1420016_14986.mark-pc-ubuntu,U=189896
1772438085.732433_22837.mark-pc-ubuntu,U=147973
1772418032.454304_15849.mark-pc-ubuntu,U=116922
1772568285.1420016_54058.mark-pc-ubuntu,U=228968
1772531775.1420016_35023.mark-pc-ubuntu,U=209933
1772562186.1420016_51981.mark-pc-ubuntu,U=226891
1772442549.732433_27529.mark-pc-ubuntu,U=152665
1772417222.454304_11565.mark-pc-ubuntu,U=112638
1772423631.732433_827.mark-pc-ubuntu,U=125963
1772485371.732433_43503.mark-pc-ubuntu,U=168639
1772522490.1420016_24128.mark-pc-ubuntu,U=199038
1772315359.161440_16206.mark-pc-ubuntu,U=85570
1772509712.1420016_6538.mark-pc-ubuntu,U=181448
1772413603.454304_2882.mark-pc-ubuntu,U=103955
1772524862.1420016_27146.mark-pc-ubuntu,U=202056
1772572489.1420016_55361.mark-pc-ubuntu,U=230271
1772586222.2143882_1960.mark-pc-ubuntu,U=233831
1772573533.1420016_55675.mark-pc-ubuntu,U=230585
1772321423.161440_26024.mark-pc-ubuntu,U=95388
1772535853.1420016_38572.mark-pc-ubuntu,U=213482
1772519389.1420016_20038.mark-pc-ubuntu,U=194948
1772314241.161440_14894.mark-pc-ubuntu,U=84258
1772551589.1420016_47737.mark-pc-ubuntu,U=222647
1772441218.732433_26303.mark-pc-ubuntu,U=151439
1772512143.1420016_10169.mark-pc-ubuntu,U=185079
1772414171.454304_7829.mark-pc-ubuntu,U=108902
1772424563.732433_2697.mark-pc-ubuntu,U=127833
1772523296.1420016_25147.mark-pc-ubuntu,U=200057
1772558006.1420016_50407.mark-pc-ubuntu,U=225317
1772304895.161440_1786.mark-pc-ubuntu,U=71150
1772483023.732433_43016.mark-pc-ubuntu,U=168152
1772226679.39996_24507.mark-pc-ubuntu,U=24507
1772526043.1420016_28714.mark-pc-ubuntu,U=203624
1772317257.161440_19344.mark-pc-ubuntu,U=88708
1772503643.732433_49501.mark-pc-ubuntu,U=174637
1772222948.39996_16576.mark-pc-ubuntu,U=16576
1772319481.161440_22732.mark-pc-ubuntu,U=92096
1772311864.161440_11206.mark-pc-ubuntu,U=80570
1772413564.454304_2462.mark-pc-ubuntu,U=103535
1772253550.39996_64628.mark-pc-ubuntu,U=64628
1772421019.454304_20376.mark-pc-ubuntu,U=121449
1772321355.161440_25936.mark-pc-ubuntu,U=95300
1772454057.732433_34504.mark-pc-ubuntu,U=159640
1772441364.732433_26447.mark-pc-ubuntu,U=151583
1772430534.732433_12883.mark-pc-ubuntu,U=138019
1772566274.1420016_53392.mark-pc-ubuntu,U=228302
1772516211.1420016_15653.mark-pc-ubuntu,U=190563
1772508228.1420016_4849.mark-pc-ubuntu,U=179759
1772417915.454304_15411.mark-pc-ubuntu,U=116484
1772245160.39996_56491.mark-pc-ubuntu,U=56491
1772584024.2143882_1396.mark-pc-ubuntu,U=233267
1772582627.2143882_1027.mark-pc-ubuntu,U=232898
1772231467.39996_36329.mark-pc-ubuntu,U=36329
1772576806.1420016_56632.mark-pc-ubuntu,U=231542
1772582086.2143882_882.mark-pc-ubuntu,U=232753
1772230881.39996_34903.mark-pc-ubuntu,U=34903
1772424900.732433_3365.mark-pc-ubuntu,U=128501
1772413416.454304_778.mark-pc-ubuntu,U=101851
1772520700.1420016_21579.mark-pc-ubuntu,U=196489
1772308386.161440_6188.mark-pc-ubuntu,U=75552
1772236847.39996_44927.mark-pc-ubuntu,U=44927
1772228756.39996_29844.mark-pc-ubuntu,U=29844
1772496205.732433_45531.mark-pc-ubuntu,U=170667
1772417589.454304_13824.mark-pc-ubuntu,U=114897
1772218605.39996_1476.mark-pc-ubuntu,U=1476
1772451461.732433_33292.mark-pc-ubuntu,U=158428
1772218565.39996_1130.mark-pc-ubuntu,U=1130
1772303386.161440_944.mark-pc-ubuntu,U=70308
1772576364.1420016_56506.mark-pc-ubuntu,U=231416
1772436823.732433_21259.mark-pc-ubuntu,U=146395
1772413818.454304_5276.mark-pc-ubuntu,U=106349
1772588399.2143882_2568.mark-pc-ubuntu,U=234439
1772528037.1420016_31043.mark-pc-ubuntu,U=205953
1772432712.732433_15758.mark-pc-ubuntu,U=140894
1772218959.39996_3811.mark-pc-ubuntu,U=3811
1772582506.2143882_994.mark-pc-ubuntu,U=232865
1772218723.39996_2334.mark-pc-ubuntu,U=2334
1772509326.1420016_6136.mark-pc-ubuntu,U=181046
1772447524.732433_31130.mark-pc-ubuntu,U=156266
1772413746.454304_4417.mark-pc-ubuntu,U=105490
1772414375.454304_8404.mark-pc-ubuntu,U=109477
1772445243.732433_29623.mark-pc-ubuntu,U=154759
1772218663.39996_1906.mark-pc-ubuntu,U=1906
1772257757.39996_67017.mark-pc-ubuntu,U=67017
1772525344.1420016_27776.mark-pc-ubuntu,U=202686
1772310853.161440_9973.mark-pc-ubuntu,U=79337
1772245550.39996_56929.mark-pc-ubuntu,U=56929
1772498738.732433_45964.mark-pc-ubuntu,U=171100
1772516755.1420016_16272.mark-pc-ubuntu,U=191182
1772532562.1420016_35810.mark-pc-ubuntu,U=210720
1772413608.454304_2929.mark-pc-ubuntu,U=104002
1772590984.2143882_3487.mark-pc-ubuntu,U=235358
1772439876.732433_24920.mark-pc-ubuntu,U=150056
1772318015.161440_20372.mark-pc-ubuntu,U=89736
1772219884.39996_10575.mark-pc-ubuntu,U=10575
1772311218.161440_10392.mark-pc-ubuntu,U=79756
1772222789.39996_16210.mark-pc-ubuntu,U=16210
1772221135.39996_13577.mark-pc-ubuntu,U=13577
1772433552.732433_17001.mark-pc-ubuntu,U=142137
1772476026.732433_41449.mark-pc-ubuntu,U=166585
1772425388.732433_4574.mark-pc-ubuntu,U=129710
1772422036.454304_23476.mark-pc-ubuntu,U=124549
1772496716.732433_45620.mark-pc-ubuntu,U=170756
1772440220.732433_25293.mark-pc-ubuntu,U=150429
1772583784.2143882_1333.mark-pc-ubuntu,U=233204
1772466946.732433_39074.mark-pc-ubuntu,U=164210
1772218924.39996_3573.mark-pc-ubuntu,U=3573
1772440363.732433_25440.mark-pc-ubuntu,U=150576
1772417337.454304_12185.mark-pc-ubuntu,U=113258
1772479666.732433_42288.mark-pc-ubuntu,U=167424
1772240643.39996_50745.mark-pc-ubuntu,U=50745
1772489551.732433_44325.mark-pc-ubuntu,U=169461
1772511509.1420016_9361.mark-pc-ubuntu,U=184271
1772438379.732433_23207.mark-pc-ubuntu,U=148343
1772508919.1420016_5675.mark-pc-ubuntu,U=180585
1772320788.161440_25142.mark-pc-ubuntu,U=94506
1772580806.2143882_540.mark-pc-ubuntu,U=232411
1772304874.161440_1752.mark-pc-ubuntu,U=71116
1772413394.454304_531.mark-pc-ubuntu,U=101604
1772321559.161440_26188.mark-pc-ubuntu,U=95552
1772307281.161440_4886.mark-pc-ubuntu,U=74250
1772219161.39996_5238.mark-pc-ubuntu,U=5238
1772243846.39996_55034.mark-pc-ubuntu,U=55034
1772228140.39996_28226.mark-pc-ubuntu,U=28226
1772256842.39996_66547.mark-pc-ubuntu,U=66547
1772311160.161440_10323.mark-pc-ubuntu,U=79687
1772417976.454304_15659.mark-pc-ubuntu,U=116732
1772318061.161440_20432.mark-pc-ubuntu,U=89796
1772524240.1420016_26217.mark-pc-ubuntu,U=201127
1772421804.454304_22859.mark-pc-ubuntu,U=123932
1772570874.1420016_54862.mark-pc-ubuntu,U=229772
1772532853.1420016_36080.mark-pc-ubuntu,U=210990
1772413662.454304_3466.mark-pc-ubuntu,U=104539
1772532203.1420016_35460.mark-pc-ubuntu,U=210370
1772576394.1420016_56515.mark-pc-ubuntu,U=231425
1772305780.161440_3089.mark-pc-ubuntu,U=72453
1772316872.161440_18775.mark-pc-ubuntu,U=88139
1772308544.161440_6544.mark-pc-ubuntu,U=75908
1772246122.39996_57736.mark-pc-ubuntu,U=57736
1772323106.161440_28169.mark-pc-ubuntu,U=97533
1772591400.2143882_3634.mark-pc-ubuntu,U=235505
1772594404.2229872_527.mark-pc-ubuntu,U=236618
1772413387.454304_457.mark-pc-ubuntu,U=101530
1772508177.1420016_4792.mark-pc-ubuntu,U=179702
1772319352.161440_22439.mark-pc-ubuntu,U=91803
1772307078.161440_4670.mark-pc-ubuntu,U=74034
1772257263.39996_66761.mark-pc-ubuntu,U=66761
1772507671.1420016_4140.mark-pc-ubuntu,U=179050
1772515565.1420016_14879.mark-pc-ubuntu,U=189789
1772306394.161440_3876.mark-pc-ubuntu,U=73240
1772413719.454304_4064.mark-pc-ubuntu,U=105137
1772223930.39996_19882.mark-pc-ubuntu,U=19882
1772230701.39996_34398.mark-pc-ubuntu,U=34398
1772419244.454304_18192.mark-pc-ubuntu,U=119265
1772545853.1420016_44930.mark-pc-ubuntu,U=219840
1772318929.161440_21484.mark-pc-ubuntu,U=90848
1772219071.39996_4603.mark-pc-ubuntu,U=4603
1772322921.161440_27882.mark-pc-ubuntu,U=97246
1772219464.39996_7521.mark-pc-ubuntu,U=7521
1772585908.2143882_1868.mark-pc-ubuntu,U=233739
1772313587.161440_14050.mark-pc-ubuntu,U=83414
1772413772.454304_4734.mark-pc-ubuntu,U=105807
1772424995.732433_3582.mark-pc-ubuntu,U=128718
1772324437.5014_954.mark-pc-ubuntu,U=99390
1772424400.732433_2388.mark-pc-ubuntu,U=127524
1772242916.39996_53768.mark-pc-ubuntu,U=53768
1772322524.161440_27360.mark-pc-ubuntu,U=96724
1772417599.454304_13910.mark-pc-ubuntu,U=114983
1772430503.732433_12838.mark-pc-ubuntu,U=137974
1772423401.732433_109.mark-pc-ubuntu,U=125245
1772219882.39996_10559.mark-pc-ubuntu,U=10559
1772236195.39996_43781.mark-pc-ubuntu,U=43781
1772219371.39996_7033.mark-pc-ubuntu,U=7033
1772510434.1420016_7753.mark-pc-ubuntu,U=182663
1772252470.39996_63900.mark-pc-ubuntu,U=63900
1772507724.1420016_4212.mark-pc-ubuntu,U=179122
1772522418.1420016_24047.mark-pc-ubuntu,U=198957
1772519257.1420016_19864.mark-pc-ubuntu,U=194774
1772435337.732433_19427.mark-pc-ubuntu,U=144563
1772509331.1420016_6142.mark-pc-ubuntu,U=181052
1772419740.454304_18760.mark-pc-ubuntu,U=119833
1772227097.39996_25421.mark-pc-ubuntu,U=25421
1772218643.39996_1752.mark-pc-ubuntu,U=1752
1772525202.1420016_27605.mark-pc-ubuntu,U=202515
1772500591.732433_47004.mark-pc-ubuntu,U=172140
1772262532.39996_69197.mark-pc-ubuntu,U=69197
1772507345.1420016_3685.mark-pc-ubuntu,U=178595
1772413846.454304_5592.mark-pc-ubuntu,U=106665
1772321357.161440_25939.mark-pc-ubuntu,U=95303
1772509276.1420016_6083.mark-pc-ubuntu,U=180993
1772494666.732433_45261.mark-pc-ubuntu,U=170397
1772218798.39996_2834.mark-pc-ubuntu,U=2834
1772516191.1420016_15630.mark-pc-ubuntu,U=190540
1772481177.732433_42620.mark-pc-ubuntu,U=167756
1772312932.161440_13046.mark-pc-ubuntu,U=82410
1772465580.732433_38669.mark-pc-ubuntu,U=163805
1772543885.1420016_43898.mark-pc-ubuntu,U=218808
1772218840.39996_3128.mark-pc-ubuntu,U=3128
1772243607.39996_54746.mark-pc-ubuntu,U=54746
1772239545.39996_49542.mark-pc-ubuntu,U=49542
1772321148.161440_25654.mark-pc-ubuntu,U=95018
1772515502.1420016_14800.mark-pc-ubuntu,U=189710
1772473481.732433_40830.mark-pc-ubuntu,U=165966
1772219654.39996_8197.mark-pc-ubuntu,U=8197
1772594653.2229872_647.mark-pc-ubuntu,U=236738
1772219047.39996_4403.mark-pc-ubuntu,U=4403
1772520620.1420016_21448.mark-pc-ubuntu,U=196358
1772594488.2229872_568.mark-pc-ubuntu,U=236659
1772449349.732433_32186.mark-pc-ubuntu,U=157322
1772527874.1420016_30833.mark-pc-ubuntu,U=205743
1772305008.161440_1964.mark-pc-ubuntu,U=71328
1772239327.39996_49210.mark-pc-ubuntu,U=49210
1772319555.161440_22926.mark-pc-ubuntu,U=92290
1772242380.39996_52978.mark-pc-ubuntu,U=52978
1772218660.39996_1876.mark-pc-ubuntu,U=1876
1772428922.732433_10081.mark-pc-ubuntu,U=135217
1772241428.39996_51717.mark-pc-ubuntu,U=51717
1772255315.39996_65718.mark-pc-ubuntu,U=65718
1772413562.454304_2443.mark-pc-ubuntu,U=103516
1772243219.39996_54210.mark-pc-ubuntu,U=54210
1772506376.1420016_2215.mark-pc-ubuntu,U=177125
1772322406.161440_27219.mark-pc-ubuntu,U=96583
1772473803.732433_40910.mark-pc-ubuntu,U=166046
1772537827.1420016_40043.mark-pc-ubuntu,U=214953
1772218716.39996_2288.mark-pc-ubuntu,U=2288
1772243409.39996_54496.mark-pc-ubuntu,U=54496
1772258948.39996_67599.mark-pc-ubuntu,U=67599
1772306909.161440_4483.mark-pc-ubuntu,U=73847
1772221128.39996_13569.mark-pc-ubuntu,U=13569
1772439333.732433_24321.mark-pc-ubuntu,U=149457
1772431931.732433_14663.mark-pc-ubuntu,U=139799
1772218457.39996_224.mark-pc-ubuntu,U=224
1772241237.39996_51482.mark-pc-ubuntu,U=51482
1772223654.39996_18938.mark-pc-ubuntu,U=18938
1772509862.1420016_6808.mark-pc-ubuntu,U=181718
1772532204.1420016_35461.mark-pc-ubuntu,U=210371
1772583669.2143882_1303.mark-pc-ubuntu,U=233174
1772326868.29350_76.mark-pc-ubuntu,U=99731
1772513709.1420016_12215.mark-pc-ubuntu,U=187125
1772304960.161440_1890.mark-pc-ubuntu,U=71254
1772521977.1420016_23461.mark-pc-ubuntu,U=198371
1772219957.39996_10969.mark-pc-ubuntu,U=10969
1772328310.69245_180.mark-pc-ubuntu,U=100880
1772241550.39996_51861.mark-pc-ubuntu,U=51861
1772321608.161440_26246.mark-pc-ubuntu,U=95610
1772438347.732433_23167.mark-pc-ubuntu,U=148303
1772581354.2143882_687.mark-pc-ubuntu,U=232558
1772484814.732433_43388.mark-pc-ubuntu,U=168524
1772319600.161440_23031.mark-pc-ubuntu,U=92395
1772503745.732433_49624.mark-pc-ubuntu,U=174760
1772218878.39996_3364.mark-pc-ubuntu,U=3364
1772486070.732433_43645.mark-pc-ubuntu,U=168781
1772244406.39996_55638.mark-pc-ubuntu,U=55638
1772524902.1420016_27197.mark-pc-ubuntu,U=202107
1772413647.454304_3314.mark-pc-ubuntu,U=104387
1772531539.1420016_34770.mark-pc-ubuntu,U=209680
1772530455.1420016_33744.mark-pc-ubuntu,U=208654
1772239784.39996_49841.mark-pc-ubuntu,U=49841
1772437207.732433_21740.mark-pc-ubuntu,U=146876
1772308607.161440_6675.mark-pc-ubuntu,U=76039
1772433904.732433_17555.mark-pc-ubuntu,U=142691
1772230760.39996_34590.mark-pc-ubuntu,U=34590
1772594828.2229872_719.mark-pc-ubuntu,U=236810
1772229540.39996_31508.mark-pc-ubuntu,U=31508
1772595487.2229872_1010.mark-pc-ubuntu,U=237101
1772242982.39996_53855.mark-pc-ubuntu,U=53855
1772262055.39996_68999.mark-pc-ubuntu,U=68999
1772518221.1420016_18506.mark-pc-ubuntu,U=193416
1772522018.1420016_23511.mark-pc-ubuntu,U=198421
1772420279.454304_19292.mark-pc-ubuntu,U=120365
1772440971.732433_26059.mark-pc-ubuntu,U=151195
1772516379.1420016_15846.mark-pc-ubuntu,U=190756
1772222151.39996_14496.mark-pc-ubuntu,U=14496
1772230491.39996_33855.mark-pc-ubuntu,U=33855
1772421832.454304_22948.mark-pc-ubuntu,U=124021
1772528638.1420016_31800.mark-pc-ubuntu,U=206710
1772243366.39996_54432.mark-pc-ubuntu,U=54432
1772237352.39996_45912.mark-pc-ubuntu,U=45912
1772583475.2143882_1252.mark-pc-ubuntu,U=233123
1772317129.161440_19145.mark-pc-ubuntu,U=88509
1772238902.39996_48513.mark-pc-ubuntu,U=48513
1772476184.732433_41486.mark-pc-ubuntu,U=166622
1772516086.1420016_15505.mark-pc-ubuntu,U=190415
1772319085.161440_21764.mark-pc-ubuntu,U=91128
1772306864.161440_4432.mark-pc-ubuntu,U=73796
1772576796.1420016_56629.mark-pc-ubuntu,U=231539
1772312275.161440_11887.mark-pc-ubuntu,U=81251
1772307172.161440_4771.mark-pc-ubuntu,U=74135
1772227356.39996_26138.mark-pc-ubuntu,U=26138
1772307070.161440_4660.mark-pc-ubuntu,U=74024
1772226088.39996_23449.mark-pc-ubuntu,U=23449
1772245041.39996_56345.mark-pc-ubuntu,U=56345
1772237150.39996_45559.mark-pc-ubuntu,U=45559
1772440509.732433_25593.mark-pc-ubuntu,U=150729
1772550982.1420016_47463.mark-pc-ubuntu,U=222373
1772516449.1420016_15922.mark-pc-ubuntu,U=190832
1772570701.1420016_54810.mark-pc-ubuntu,U=229720
1772309698.161440_8489.mark-pc-ubuntu,U=77853
1772434920.732433_18916.mark-pc-ubuntu,U=144052
1772322518.161440_27351.mark-pc-ubuntu,U=96715
1772574034.1420016_55821.mark-pc-ubuntu,U=230731
1772414619.454304_8874.mark-pc-ubuntu,U=109947
1772503570.732433_49422.mark-pc-ubuntu,U=174558
1772433964.732433_17643.mark-pc-ubuntu,U=142779
1772429823.732433_11795.mark-pc-ubuntu,U=136931
1772510011.1420016_7058.mark-pc-ubuntu,U=181968
1772521341.1420016_22546.mark-pc-ubuntu,U=197456
1772577727.1420016_56889.mark-pc-ubuntu,U=231799
1772240380.39996_50452.mark-pc-ubuntu,U=50452
1772260329.39996_68244.mark-pc-ubuntu,U=68244
1772420719.454304_19723.mark-pc-ubuntu,U=120796
1772321260.161440_25803.mark-pc-ubuntu,U=95167
1772416948.454304_10782.mark-pc-ubuntu,U=111855
1772448292.732433_31589.mark-pc-ubuntu,U=156725
1772439003.732433_23935.mark-pc-ubuntu,U=149071
1772516212.1420016_15654.mark-pc-ubuntu,U=190564
1772512237.1420016_10285.mark-pc-ubuntu,U=185195
1772328559.69245_367.mark-pc-ubuntu,U=101067
1772413438.454304_1050.mark-pc-ubuntu,U=102123
1772223398.39996_17796.mark-pc-ubuntu,U=17796
1772541225.1420016_42345.mark-pc-ubuntu,U=217255
1772323474.161440_28741.mark-pc-ubuntu,U=98105
1772511499.1420016_9345.mark-pc-ubuntu,U=184255
1772327473.29350_601.mark-pc-ubuntu,U=100256
1772304536.161440_1361.mark-pc-ubuntu,U=70725
1772219150.39996_5143.mark-pc-ubuntu,U=5143
1772508087.1420016_4678.mark-pc-ubuntu,U=179588
1772413731.454304_4222.mark-pc-ubuntu,U=105295
1772414119.454304_7623.mark-pc-ubuntu,U=108696
1772569427.1420016_54411.mark-pc-ubuntu,U=229321
1772223821.39996_19482.mark-pc-ubuntu,U=19482
1772318155.161440_20547.mark-pc-ubuntu,U=89911
1772413777.454304_4778.mark-pc-ubuntu,U=105851
1772322676.161440_27547.mark-pc-ubuntu,U=96911
1772234691.39996_41137.mark-pc-ubuntu,U=41137
1772308674.161440_6807.mark-pc-ubuntu,U=76171
1772446248.732433_30319.mark-pc-ubuntu,U=155455
1772238549.39996_47908.mark-pc-ubuntu,U=47908
1772413963.454304_6751.mark-pc-ubuntu,U=107824
1772580297.2143882_400.mark-pc-ubuntu,U=232271
1772529468.1420016_32736.mark-pc-ubuntu,U=207646
1772228665.39996_29522.mark-pc-ubuntu,U=29522
1772322955.161440_27934.mark-pc-ubuntu,U=97298
1772588280.2143882_2535.mark-pc-ubuntu,U=234406
1772508925.1420016_5682.mark-pc-ubuntu,U=180592
1772574377.1420016_55921.mark-pc-ubuntu,U=230831
1772431969.732433_14707.mark-pc-ubuntu,U=139843
1772520178.1420016_20910.mark-pc-ubuntu,U=195820
1772555437.1420016_49375.mark-pc-ubuntu,U=224285
1772229304.39996_31091.mark-pc-ubuntu,U=31091
1772316255.161440_17781.mark-pc-ubuntu,U=87145
1772520392.1420016_21159.mark-pc-ubuntu,U=196069
1772323053.161440_28068.mark-pc-ubuntu,U=97432
1772417503.454304_13349.mark-pc-ubuntu,U=114422
1772546356.1420016_45204.mark-pc-ubuntu,U=220114
1772308609.161440_6677.mark-pc-ubuntu,U=76041
1772452159.732433_33629.mark-pc-ubuntu,U=158765
1772520700.1420016_21578.mark-pc-ubuntu,U=196488
1772308537.161440_6533.mark-pc-ubuntu,U=75897
1772323219.161440_28375.mark-pc-ubuntu,U=97739
1772238808.39996_48334.mark-pc-ubuntu,U=48334
1772303306.161440_914.mark-pc-ubuntu,U=70278
1772309823.161440_8658.mark-pc-ubuntu,U=78022
1772540685.1420016_42013.mark-pc-ubuntu,U=216923
1772425804.732433_5612.mark-pc-ubuntu,U=130748
1772540854.1420016_42119.mark-pc-ubuntu,U=217029
1772424555.732433_2680.mark-pc-ubuntu,U=127816
1772234417.39996_40613.mark-pc-ubuntu,U=40613
1772575733.1420016_56322.mark-pc-ubuntu,U=231232
1772423778.732433_1197.mark-pc-ubuntu,U=126333
1772506701.1420016_2734.mark-pc-ubuntu,U=177644
1772228559.39996_29037.mark-pc-ubuntu,U=29037
1772262448.39996_69162.mark-pc-ubuntu,U=69162
1772530934.1420016_34187.mark-pc-ubuntu,U=209097
1772417378.454304_12564.mark-pc-ubuntu,U=113637
1772516095.1420016_15517.mark-pc-ubuntu,U=190427
1772302360.161440_554.mark-pc-ubuntu,U=69918
1772321356.161440_25937.mark-pc-ubuntu,U=95301
1772477938.732433_41895.mark-pc-ubuntu,U=167031
1772511533.1420016_9395.mark-pc-ubuntu,U=184305
1772533995.1420016_37050.mark-pc-ubuntu,U=211960
1772576353.1420016_56503.mark-pc-ubuntu,U=231413
1772528642.1420016_31805.mark-pc-ubuntu,U=206715
1772416800.454304_10696.mark-pc-ubuntu,U=111769
1772528123.1420016_31160.mark-pc-ubuntu,U=206070
1772220929.39996_13358.mark-pc-ubuntu,U=13358
1772579050.2143882_52.mark-pc-ubuntu,U=231923
1772305329.161440_2459.mark-pc-ubuntu,U=71823
1772234732.39996_41226.mark-pc-ubuntu,U=41226
1772234165.39996_40142.mark-pc-ubuntu,U=40142
1772421004.454304_20336.mark-pc-ubuntu,U=121409
1772576419.1420016_56522.mark-pc-ubuntu,U=231432
1772309685.161440_8470.mark-pc-ubuntu,U=77834
1772509266.1420016_6071.mark-pc-ubuntu,U=180981
1772418208.454304_16337.mark-pc-ubuntu,U=117410
1772417990.454304_15704.mark-pc-ubuntu,U=116777
1772321473.161440_26086.mark-pc-ubuntu,U=95450
1772507288.1420016_3603.mark-pc-ubuntu,U=178513
1772526332.1420016_29067.mark-pc-ubuntu,U=203977
1772508545.1420016_5235.mark-pc-ubuntu,U=180145
1772509343.1420016_6153.mark-pc-ubuntu,U=181063
1772413667.454304_3527.mark-pc-ubuntu,U=104600
1772537829.1420016_40044.mark-pc-ubuntu,U=214954
1772234370.39996_40517.mark-pc-ubuntu,U=40517
1772239549.39996_49546.mark-pc-ubuntu,U=49546
1772517087.1420016_16732.mark-pc-ubuntu,U=191642
1772530077.1420016_33376.mark-pc-ubuntu,U=208286
1772312477.161440_12254.mark-pc-ubuntu,U=81618
1772574781.1420016_56038.mark-pc-ubuntu,U=230948
1772219701.39996_8708.mark-pc-ubuntu,U=8708
1772505141.1420016_842.mark-pc-ubuntu,U=175752
1772584436.2143882_1495.mark-pc-ubuntu,U=233366
1772238556.39996_47921.mark-pc-ubuntu,U=47921
1772514763.1420016_13801.mark-pc-ubuntu,U=188711
1772316413.161440_18043.mark-pc-ubuntu,U=87407
1772316957.161440_18897.mark-pc-ubuntu,U=88261
1772301143.161440_76.mark-pc-ubuntu,U=69440
1772572958.1420016_55504.mark-pc-ubuntu,U=230414
1772449542.732433_32292.mark-pc-ubuntu,U=157428
1772242746.39996_53506.mark-pc-ubuntu,U=53506
1772238810.39996_48338.mark-pc-ubuntu,U=48338
1772320000.161440_23827.mark-pc-ubuntu,U=93191
1772219497.39996_7628.mark-pc-ubuntu,U=7628
1772434454.732433_18305.mark-pc-ubuntu,U=143441
1772570824.1420016_54847.mark-pc-ubuntu,U=229757
1772227579.39996_26753.mark-pc-ubuntu,U=26753
1772560004.1420016_51167.mark-pc-ubuntu,U=226077
1772594250.2229872_453.mark-pc-ubuntu,U=236544
1772308413.161440_6258.mark-pc-ubuntu,U=75622
1772219719.39996_8922.mark-pc-ubuntu,U=8922
1772579377.2143882_144.mark-pc-ubuntu,U=232015
1772446117.732433_30229.mark-pc-ubuntu,U=155365
1772527948.1420016_30931.mark-pc-ubuntu,U=205841
1772233178.39996_38869.mark-pc-ubuntu,U=38869
1772570172.1420016_54647.mark-pc-ubuntu,U=229557
1772240518.39996_50592.mark-pc-ubuntu,U=50592
1772259858.39996_68029.mark-pc-ubuntu,U=68029
1772538384.1420016_40413.mark-pc-ubuntu,U=215323
1772426784.732433_6969.mark-pc-ubuntu,U=132105
1772535932.1420016_38638.mark-pc-ubuntu,U=213548
1772234222.39996_40238.mark-pc-ubuntu,U=40238
1772317510.161440_19718.mark-pc-ubuntu,U=89082
1772446303.732433_30356.mark-pc-ubuntu,U=155492
1772417832.454304_15055.mark-pc-ubuntu,U=116128
1772420646.454304_19630.mark-pc-ubuntu,U=120703
