0.00.067.910 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.068.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.864 W srv  llama_server: -----------------
0.00.068.868 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.868 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.870 W srv  llama_server: -----------------
0.00.070.485 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.070.496 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.070.846 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: no live V layers — add disabled
0.02.258.971 I operator(): VBR dynamic: KV VRAM budget 9290 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.258.981 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.966.409 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.425 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.966.441 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.966.447 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.966.453 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.966.474 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.966.480 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.486 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.966.493 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.966.499 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.511 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.518 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.966.525 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.966.532 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.540 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.546 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.966.554 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.966.560 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.966.567 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.966.586 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.09.306.823 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.10.117.888 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.10.117.902 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.10.121.250 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.10.124.651 I srv    load_model: decayed-frequency host-cache authority is enabled
0.10.208.240 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.10.258.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.258.184 I srv  llama_server: model loaded
0.10.258.194 I srv  llama_server: listening on http://127.0.0.1:8092
0.30.418.547 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.44.684.800 I slot print_timing: id  0 | task 1800 | n_gen =   1285, tg =  42.68 t/s, tg_3s =  42.59 t/s
1.47.693.378 I slot print_timing: id  0 | task 1800 | n_gen =   1413, tg =  42.67 t/s, tg_3s =  42.55 t/s
1.50.707.552 I slot print_timing: id  0 | task 1800 | n_gen =   1541, tg =  42.65 t/s, tg_3s =  42.47 t/s
1.53.722.388 I slot print_timing: id  0 | task 1800 | n_gen =   1669, tg =  42.63 t/s, tg_3s =  42.46 t/s
1.56.744.339 I slot print_timing: id  0 | task 1800 | n_gen =   1797, tg =  42.61 t/s, tg_3s =  42.36 t/s
1.59.751.964 I slot print_timing: id  0 | task 1800 | n_gen =   1924, tg =  42.59 t/s, tg_3s =  42.23 t/s
2.02.771.364 I slot print_timing: id  0 | task 1800 | n_gen =   2052, tg =  42.58 t/s, tg_3s =  42.39 t/s
2.05.774.390 I slot print_timing: id  0 | task 1800 | n_gen =   2179, tg =  42.56 t/s, tg_3s =  42.29 t/s
2.08.796.597 I slot print_timing: id  0 | task 1800 | n_gen =   2307, tg =  42.55 t/s, tg_3s =  42.35 t/s
2.11.801.674 I slot print_timing: id  0 | task 1800 | n_gen =   2434, tg =  42.53 t/s, tg_3s =  42.26 t/s
2.14.215.751 I slot print_timing: id  0 | task 1800 | prompt eval time =      61.58 ms /     4 tokens (   15.40 ms per token,    64.95 tokens per second)
2.14.215.759 I slot print_timing: id  0 | task 1800 |        eval time =   59615.30 ms /  2536 tokens (   23.52 ms per token,    42.52 tokens per second)
2.14.215.761 I slot print_timing: id  0 | task 1800 |       total time =   59676.89 ms /  2540 tokens
2.14.215.763 I slot print_timing: id  0 | task 1800 |    graphs reused =       4310
2.14.215.803 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 2685, truncated = 0
2.14.466.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.056
2.14.466.966 I slot launch_slot_: id  0 | task 4337 | processing task, is_child = 0
2.14.466.983 I slot   operator(): id  0 | task 4337 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2685/150/150/150/2535/0/1)
2.14.467.157 I slot   operator(): id  0 | task 4337 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=2816 needed=88080384 available=9462349824 physical_growth=0 physical_free=11599609856 max_deficit=0
2.14.480.295 W slot   operator(): id  0 | task 4337 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
2.14.480.314 I slot   operator(): id  0 | task 4337 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
2.17.554.352 I slot print_timing: id  0 | task 4337 | n_gen =    130, tg =  42.67 t/s, tg_3s =  43.00 t/s
2.20.564.442 I slot print_timing: id  0 | task 4337 | n_gen =    259, tg =  42.76 t/s, tg_3s =  42.86 t/s
2.23.581.974 I slot print_timing: id  0 | task 4337 | n_gen =    388, tg =  42.76 t/s, tg_3s =  42.75 t/s
2.26.593.499 I slot print_timing: id  0 | task 4337 | n_gen =    517, tg =  42.78 t/s, tg_3s =  42.84 t/s
2.29.610.948 I slot print_timing: id  0 | task 4337 | n_gen =    646, tg =  42.77 t/s, tg_3s =  42.75 t/s
2.32.633.562 I slot print_timing: id  0 | task 4337 | n_gen =    775, tg =  42.76 t/s, tg_3s =  42.68 t/s
2.35.646.743 I slot print_timing: id  0 | task 4337 | n_gen =    903, tg =  42.72 t/s, tg_3s =  42.48 t/s
2.38.669.552 I slot print_timing: id  0 | task 4337 | n_gen =   1032, tg =  42.71 t/s, tg_3s =  42.68 t/s
2.41.681.891 I slot print_timing: id  0 | task 4337 | n_gen =   1160, tg =  42.69 t/s, tg_3s =  42.49 t/s
2.44.682.936 I slot print_timing: id  0 | task 4337 | n_gen =   1288, tg =  42.68 t/s, tg_3s =  42.65 t/s
2.47.687.882 I slot print_timing: id  0 | task 4337 | n_gen =   1416, tg =  42.68 t/s, tg_3s =  42.60 t/s
2.50.697.702 I slot print_timing: id  0 | task 4337 | n_gen =   1544, tg =  42.66 t/s, tg_3s =  42.53 t/s
2.53.713.573 I slot print_timing: id  0 | task 4337 | n_gen =   1672, tg =  42.65 t/s, tg_3s =  42.44 t/s
2.56.730.734 I slot print_timing: id  0 | task 4337 | n_gen =   1800, tg =  42.63 t/s, tg_3s =  42.42 t/s
2.59.743.203 I slot print_timing: id  0 | task 4337 | n_gen =   1927, tg =  42.60 t/s, tg_3s =  42.16 t/s
3.02.759.961 I slot print_timing: id  0 | task 4337 | n_gen =   2055, tg =  42.59 t/s, tg_3s =  42.43 t/s
3.05.761.855 I slot print_timing: id  0 | task 4337 | n_gen =   2182, tg =  42.57 t/s, tg_3s =  42.31 t/s
3.08.765.438 I slot print_timing: id  0 | task 4337 | n_gen =   2309, tg =  42.56 t/s, tg_3s =  42.28 t/s
3.11.771.085 I slot print_timing: id  0 | task 4337 | n_gen =   2436, tg =  42.54 t/s, tg_3s =  42.25 t/s
3.14.793.978 I slot print_timing: id  0 | task 4337 | n_gen =   2563, tg =  42.51 t/s, tg_3s =  42.01 t/s
3.17.808.673 I slot print_timing: id  0 | task 4337 | n_gen =   2690, tg =  42.50 t/s, tg_3s =  42.13 t/s
3.18.902.961 I slot print_timing: id  0 | task 4337 | prompt eval time =      64.28 ms /     4 tokens (   16.07 ms per token,    62.22 tokens per second)
3.18.902.969 I slot print_timing: id  0 | task 4337 |        eval time =   64371.04 ms /  2736 tokens (   23.54 ms per token,    42.49 tokens per second)
3.18.902.971 I slot print_timing: id  0 | task 4337 |       total time =   64435.33 ms /  2740 tokens
3.18.902.972 I slot print_timing: id  0 | task 4337 |    graphs reused =       7033
3.18.903.014 I slot      release: id  0 | task 4337 | stop processing: n_tokens = 2885, truncated = 0
3.19.155.076 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.009
3.19.155.388 I slot launch_slot_: id  0 | task 7074 | processing task, is_child = 0
3.19.155.411 I slot   operator(): id  0 | task 7074 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2885/142/27/27/2858/115/1)
3.19.984.052 W slot   operator(): id  0 | task 7074 | created context checkpoint 1 of 32 (pos_min = 137, pos_max = 137, n_tokens = 138, size = 62.813 MiB)
3.23.053.807 I slot print_timing: id  0 | task 7074 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.01 t/s
3.26.074.612 I slot print_timing: id  0 | task 7074 | n_gen =    259, tg =  42.69 t/s, tg_3s =  42.70 t/s
3.29.089.432 I slot print_timing: id  0 | task 7074 | n_gen =    388, tg =  42.72 t/s, tg_3s =  42.79 t/s
3.32.101.621 I slot print_timing: id  0 | task 7074 | n_gen =    517, tg =  42.75 t/s, tg_3s =  42.83 t/s
3.35.106.097 I slot print_timing: id  0 | task 7074 | n_gen =    645, tg =  42.72 t/s, tg_3s =  42.60 t/s
3.38.115.973 I slot print_timing: id  0 | task 7074 | n_gen =    773, tg =  42.69 t/s, tg_3s =  42.53 t/s
3.41.128.641 I slot print_timing: id  0 | task 7074 | n_gen =    901, tg =  42.66 t/s, tg_3s =  42.49 t/s
3.44.151.160 I slot print_timing: id  0 | task 7074 | n_gen =   1030, tg =  42.66 t/s, tg_3s =  42.68 t/s
3.47.158.262 I slot print_timing: id  0 | task 7074 | n_gen =   1158, tg =  42.65 t/s, tg_3s =  42.57 t/s
3.50.161.825 I slot print_timing: id  0 | task 7074 | n_gen =   1286, tg =  42.65 t/s, tg_3s =  42.62 t/s
3.53.169.342 I slot print_timing: id  0 | task 7074 | n_gen =   1414, tg =  42.64 t/s, tg_3s =  42.56 t/s
3.56.172.063 I slot print_timing: id  0 | task 7074 | n_gen =   1542, tg =  42.64 t/s, tg_3s =  42.63 t/s
3.59.181.811 I slot print_timing: id  0 | task 7074 | n_gen =   1670, tg =  42.63 t/s, tg_3s =  42.53 t/s
4.02.202.094 I slot print_timing: id  0 | task 7074 | n_gen =   1798, tg =  42.61 t/s, tg_3s =  42.38 t/s
4.05.222.863 I slot print_timing: id  0 | task 7074 | n_gen =   1926, tg =  42.60 t/s, tg_3s =  42.37 t/s
4.08.244.487 I slot print_timing: id  0 | task 7074 | n_gen =   2054, tg =  42.58 t/s, tg_3s =  42.36 t/s
4.08.717.172 I slot print_timing: id  0 | task 7074 | prompt eval time =     875.73 ms /   142 tokens (    6.17 ms per token,   162.15 tokens per second)
4.08.717.180 I slot print_timing: id  0 | task 7074 |        eval time =   48685.46 ms /  2074 tokens (   23.49 ms per token,    42.58 tokens per second)
4.08.717.181 I slot print_timing: id  0 | task 7074 |       total time =   49561.19 ms /  2216 tokens
4.08.717.183 I slot print_timing: id  0 | task 7074 |    graphs reused =       9097
4.08.717.235 I slot      release: id  0 | task 7074 | stop processing: n_tokens = 2215, truncated = 0
4.08.952.564 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.064
4.08.952.785 I slot launch_slot_: id  0 | task 9150 | processing task, is_child = 0
4.08.952.802 I slot   operator(): id  0 | task 9150 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2215/142/142/142/2073/0/1)
4.08.952.961 I slot   operator(): id  0 | task 9150 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=2304 needed=88080384 available=9462349824 physical_growth=0 physical_free=11599609856 max_deficit=0
4.08.966.244 W slot   operator(): id  0 | task 9150 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
4.08.966.265 I slot   operator(): id  0 | task 9150 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
4.12.037.938 I slot print_timing: id  0 | task 9150 | n_gen =    130, tg =  42.70 t/s, tg_3s =  43.03 t/s
4.15.053.472 I slot print_timing: id  0 | task 9150 | n_gen =    259, tg =  42.74 t/s, tg_3s =  42.78 t/s
4.18.071.229 I slot print_timing: id  0 | task 9150 | n_gen =    388, tg =  42.74 t/s, tg_3s =  42.75 t/s
4.21.084.762 I slot print_timing: id  0 | task 9150 | n_gen =    517, tg =  42.76 t/s, tg_3s =  42.81 t/s
4.24.086.249 I slot print_timing: id  0 | task 9150 | n_gen =    645, tg =  42.74 t/s, tg_3s =  42.65 t/s
4.27.089.125 I slot print_timing: id  0 | task 9150 | n_gen =    773, tg =  42.72 t/s, tg_3s =  42.63 t/s
4.30.099.204 I slot print_timing: id  0 | task 9150 | n_gen =    901, tg =  42.69 t/s, tg_3s =  42.52 t/s
4.33.100.391 I slot print_timing: id  0 | task 9150 | n_gen =   1029, tg =  42.69 t/s, tg_3s =  42.65 t/s
4.36.112.210 I slot print_timing: id  0 | task 9150 | n_gen =   1157, tg =  42.66 t/s, tg_3s =  42.50 t/s
4.39.116.883 I slot print_timing: id  0 | task 9150 | n_gen =   1285, tg =  42.66 t/s, tg_3s =  42.60 t/s
4.42.125.070 I slot print_timing: id  0 | task 9150 | n_gen =   1413, tg =  42.65 t/s, tg_3s =  42.55 t/s
4.45.130.406 I slot print_timing: id  0 | task 9150 | n_gen =   1541, tg =  42.64 t/s, tg_3s =  42.59 t/s
4.48.146.660 I slot print_timing: id  0 | task 9150 | n_gen =   1669, tg =  42.63 t/s, tg_3s =  42.44 t/s
4.51.164.618 I slot print_timing: id  0 | task 9150 | n_gen =   1797, tg =  42.61 t/s, tg_3s =  42.41 t/s
4.54.171.056 I slot print_timing: id  0 | task 9150 | n_gen =   1924, tg =  42.59 t/s, tg_3s =  42.24 t/s
4.57.192.635 I slot print_timing: id  0 | task 9150 | n_gen =   2052, tg =  42.57 t/s, tg_3s =  42.36 t/s
5.00.195.845 I slot print_timing: id  0 | task 9150 | n_gen =   2179, tg =  42.56 t/s, tg_3s =  42.29 t/s
5.03.203.196 I slot print_timing: id  0 | task 9150 | n_gen =   2306, tg =  42.54 t/s, tg_3s =  42.23 t/s
5.06.206.254 I slot print_timing: id  0 | task 9150 | n_gen =   2433, tg =  42.53 t/s, tg_3s =  42.29 t/s
5.09.217.625 I slot print_timing: id  0 | task 9150 | n_gen =   2560, tg =  42.51 t/s, tg_3s =  42.17 t/s
5.12.236.271 I slot print_timing: id  0 | task 9150 | n_gen =   2687, tg =  42.49 t/s, tg_3s =  42.07 t/s
5.15.247.471 I slot print_timing: id  0 | task 9150 | n_gen =   2814, tg =  42.47 t/s, tg_3s =  42.18 t/s
5.18.262.094 I slot print_timing: id  0 | task 9150 | n_gen =   2941, tg =  42.46 t/s, tg_3s =  42.13 t/s
5.21.276.349 I slot print_timing: id  0 | task 9150 | n_gen =   3068, tg =  42.44 t/s, tg_3s =  42.13 t/s
5.24.287.139 I slot print_timing: id  0 | task 9150 | n_gen =   3195, tg =  42.43 t/s, tg_3s =  42.18 t/s
5.24.548.307 I slot print_timing: id  0 | task 9150 | prompt eval time =      64.28 ms /     4 tokens (   16.07 ms per token,    62.23 tokens per second)
5.24.548.313 I slot print_timing: id  0 | task 9150 |        eval time =   75530.62 ms /  3206 tokens (   23.57 ms per token,    42.43 tokens per second)
5.24.548.315 I slot print_timing: id  0 | task 9150 |       total time =   75594.90 ms /  3210 tokens
5.24.548.317 I slot print_timing: id  0 | task 9150 |    graphs reused =      12288
5.24.548.360 I slot      release: id  0 | task 9150 | stop processing: n_tokens = 3347, truncated = 0
5.24.772.640 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.042
5.24.772.974 I slot launch_slot_: id  0 | task 12357 | processing task, is_child = 0
