0.00.051.317 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.051.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.864 W srv  llama_server: -----------------
0.00.057.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.874 W srv  llama_server: -----------------
0.00.060.186 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.060.195 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.061.349 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.02.265.523 I operator(): VBR dynamic: KV VRAM budget 8643 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.265.531 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.27.992.945 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.329.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.329.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.329.971 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.331.587 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.379.329 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.387.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.387.807 I srv  llama_server: model loaded
0.28.387.817 I srv  llama_server: listening on http://127.0.0.1:8091
0.30.048.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.41.301.705 I slot   operator(): id  0 | task 418 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (561/149/149/149/412/0/1)
0.41.301.844 I slot   operator(): id  0 | task 418 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
0.41.315.405 W slot   operator(): id  0 | task 418 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
0.41.315.423 I slot   operator(): id  0 | task 418 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
0.44.369.444 I slot print_timing: id  0 | task 418 | n_gen =    144, tg =  47.49 t/s, tg_3s =  47.83 t/s
0.47.371.549 I slot print_timing: id  0 | task 418 | n_gen =    287, tg =  47.56 t/s, tg_3s =  47.63 t/s
0.47.583.114 I slot print_timing: id  0 | task 418 | prompt eval time =      56.81 ms /     4 tokens (   14.20 ms per token,    70.41 tokens per second)
0.47.583.123 I slot print_timing: id  0 | task 418 |        eval time =    6223.51 ms /   297 tokens (   21.03 ms per token,    47.56 tokens per second)
0.47.583.125 I slot print_timing: id  0 | task 418 |       total time =    6280.32 ms /   301 tokens
0.47.583.127 I slot print_timing: id  0 | task 418 |    graphs reused =        703
0.47.583.189 I slot      release: id  0 | task 418 | stop processing: n_tokens = 445, truncated = 0
0.47.840.612 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.335
0.47.840.860 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.47.840.881 I slot   operator(): id  0 | task 716 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (445/149/149/149/296/0/1)
0.47.840.991 I slot   operator(): id  0 | task 716 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
0.47.854.589 W slot   operator(): id  0 | task 716 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
0.47.854.609 I slot   operator(): id  0 | task 716 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
0.50.904.382 I slot print_timing: id  0 | task 716 | n_gen =    144, tg =  47.56 t/s, tg_3s =  47.89 t/s
0.53.908.032 I slot print_timing: id  0 | task 716 | n_gen =    287, tg =  47.59 t/s, tg_3s =  47.61 t/s
0.56.925.166 I slot print_timing: id  0 | task 716 | n_gen =    430, tg =  47.52 t/s, tg_3s =  47.40 t/s
0.56.946.572 I slot print_timing: id  0 | task 716 | prompt eval time =      56.88 ms /     4 tokens (   14.22 ms per token,    70.32 tokens per second)
0.56.946.578 I slot print_timing: id  0 | task 716 |        eval time =    9048.32 ms /   431 tokens (   21.04 ms per token,    47.52 tokens per second)
0.56.946.580 I slot print_timing: id  0 | task 716 |       total time =    9105.20 ms /   435 tokens
0.56.946.581 I slot print_timing: id  0 | task 716 |    graphs reused =       1130
0.56.946.620 I slot      release: id  0 | task 716 | stop processing: n_tokens = 579, truncated = 0
0.57.196.967 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.047
0.57.197.255 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
0.57.197.273 I slot   operator(): id  0 | task 1148 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (579/141/27/27/552/114/1)
0.58.062.083 W slot   operator(): id  0 | task 1148 | created context checkpoint 1 of 32 (pos_min = 136, pos_max = 136, n_tokens = 137, size = 62.813 MiB)
1.01.115.674 I slot print_timing: id  0 | task 1148 | n_gen =    144, tg =  47.49 t/s, tg_3s =  47.83 t/s
1.04.135.637 I slot print_timing: id  0 | task 1148 | n_gen =    288, tg =  47.59 t/s, tg_3s =  47.68 t/s
1.07.143.598 I slot print_timing: id  0 | task 1148 | n_gen =    431, tg =  47.57 t/s, tg_3s =  47.54 t/s
1.10.144.943 I slot print_timing: id  0 | task 1148 | n_gen =    574, tg =  47.59 t/s, tg_3s =  47.65 t/s
1.12.403.979 I slot print_timing: id  0 | task 1148 | prompt eval time =     907.43 ms /   141 tokens (    6.44 ms per token,   155.38 tokens per second)
1.12.403.986 I slot print_timing: id  0 | task 1148 |        eval time =   14298.76 ms /   681 tokens (   21.03 ms per token,    47.56 tokens per second)
1.12.403.987 I slot print_timing: id  0 | task 1148 |       total time =   15206.19 ms /   822 tokens
1.12.403.989 I slot print_timing: id  0 | task 1148 |    graphs reused =       1806
1.12.404.028 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 821, truncated = 0
1.12.629.254 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.172
1.12.629.541 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.12.629.562 I slot   operator(): id  0 | task 1831 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (821/141/141/141/680/0/1)
1.12.629.716 I slot   operator(): id  0 | task 1831 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1024 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
1.12.643.271 W slot   operator(): id  0 | task 1831 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
1.12.643.287 I slot   operator(): id  0 | task 1831 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
1.15.698.017 I slot print_timing: id  0 | task 1831 | n_gen =    144, tg =  47.48 t/s, tg_3s =  47.81 t/s
1.18.717.916 I slot print_timing: id  0 | task 1831 | n_gen =    288, tg =  47.58 t/s, tg_3s =  47.68 t/s
1.21.724.935 I slot print_timing: id  0 | task 1831 | n_gen =    431, tg =  47.57 t/s, tg_3s =  47.56 t/s
1.21.955.795 I slot print_timing: id  0 | task 1831 | prompt eval time =      56.84 ms /     4 tokens (   14.21 ms per token,    70.38 tokens per second)
1.21.955.802 I slot print_timing: id  0 | task 1831 |        eval time =    9268.89 ms /   442 tokens (   21.02 ms per token,    47.58 tokens per second)
1.21.955.803 I slot print_timing: id  0 | task 1831 |       total time =    9325.73 ms /   446 tokens
1.21.955.805 I slot print_timing: id  0 | task 1831 |    graphs reused =       2244
1.21.955.847 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 582, truncated = 0
1.22.177.451 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.242
1.22.177.678 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
1.22.177.694 I slot   operator(): id  0 | task 2274 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (582/141/141/141/441/0/1)
1.22.177.810 I slot   operator(): id  0 | task 2274 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
1.22.191.152 W slot   operator(): id  0 | task 2274 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
1.22.191.168 I slot   operator(): id  0 | task 2274 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
1.25.240.885 I slot print_timing: id  0 | task 2274 | n_gen =    144, tg =  47.56 t/s, tg_3s =  47.89 t/s
1.28.244.298 I slot print_timing: id  0 | task 2274 | n_gen =    287, tg =  47.59 t/s, tg_3s =  47.61 t/s
1.28.495.794 I slot print_timing: id  0 | task 2274 | prompt eval time =      56.48 ms /     4 tokens (   14.12 ms per token,    70.82 tokens per second)
1.28.495.801 I slot print_timing: id  0 | task 2274 |        eval time =    6261.12 ms /   299 tokens (   21.01 ms per token,    47.60 tokens per second)
1.28.495.802 I slot print_timing: id  0 | task 2274 |       total time =    6317.60 ms /   303 tokens
1.28.495.804 I slot print_timing: id  0 | task 2274 |    graphs reused =       2540
1.28.495.845 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 439, truncated = 0
1.28.734.260 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.046
1.28.734.558 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
1.28.734.573 I slot   operator(): id  0 | task 2574 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (439/110/20/20/419/90/1)
1.29.654.212 W slot   operator(): id  0 | task 2574 | created context checkpoint 1 of 32 (pos_min = 105, pos_max = 105, n_tokens = 106, size = 62.813 MiB)
1.32.698.802 I slot print_timing: id  0 | task 2574 | n_gen =    144, tg =  47.64 t/s, tg_3s =  47.97 t/s
1.35.699.880 I slot print_timing: id  0 | task 2574 | n_gen =    287, tg =  47.64 t/s, tg_3s =  47.65 t/s
1.37.127.927 I slot print_timing: id  0 | task 2574 | prompt eval time =     962.34 ms /   110 tokens (    8.75 ms per token,   114.30 tokens per second)
1.37.127.934 I slot print_timing: id  0 | task 2574 |        eval time =    7430.52 ms /   355 tokens (   20.99 ms per token,    47.64 tokens per second)
1.37.127.935 I slot print_timing: id  0 | task 2574 |       total time =    8392.85 ms /   465 tokens
1.37.127.937 I slot print_timing: id  0 | task 2574 |    graphs reused =       2892
1.37.127.971 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 464, truncated = 0
1.37.365.330 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.237
1.37.365.561 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
1.37.365.577 I slot   operator(): id  0 | task 2931 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (464/110/110/110/354/0/1)
1.37.365.672 I slot   operator(): id  0 | task 2931 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
1.37.379.057 W slot   operator(): id  0 | task 2931 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
1.37.379.074 I slot   operator(): id  0 | task 2931 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
1.40.423.130 I slot print_timing: id  0 | task 2931 | n_gen =    144, tg =  47.65 t/s, tg_3s =  47.98 t/s
1.43.427.302 I slot print_timing: id  0 | task 2931 | n_gen =    287, tg =  47.62 t/s, tg_3s =  47.60 t/s
1.45.251.278 I slot print_timing: id  0 | task 2931 | prompt eval time =      56.42 ms /     4 tokens (   14.11 ms per token,    70.90 tokens per second)
1.45.251.285 I slot print_timing: id  0 | task 2931 |        eval time =    7828.79 ms /   374 tokens (   20.99 ms per token,    47.64 tokens per second)
1.45.251.287 I slot print_timing: id  0 | task 2931 |       total time =    7885.21 ms /   378 tokens
1.45.251.288 I slot print_timing: id  0 | task 2931 |    graphs reused =       3263
1.45.251.323 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 483, truncated = 0
1.45.482.149 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.228
1.45.482.381 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
1.45.482.397 I slot   operator(): id  0 | task 3306 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (483/110/110/110/373/0/1)
1.45.482.493 I slot   operator(): id  0 | task 3306 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
1.45.495.862 W slot   operator(): id  0 | task 3306 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
1.45.495.877 I slot   operator(): id  0 | task 3306 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
1.48.547.290 I slot print_timing: id  0 | task 3306 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.87 t/s
1.50.224.897 I slot print_timing: id  0 | task 3306 | prompt eval time =      56.46 ms /     4 tokens (   14.12 ms per token,    70.84 tokens per second)
1.50.224.904 I slot print_timing: id  0 | task 3306 |        eval time =    4685.54 ms /   223 tokens (   21.11 ms per token,    47.38 tokens per second)
1.50.224.906 I slot print_timing: id  0 | task 3306 |       total time =    4742.01 ms /   227 tokens
1.50.224.907 I slot print_timing: id  0 | task 3306 |    graphs reused =       3483
1.50.224.948 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 332, truncated = 0
1.50.456.438 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.060
1.50.456.668 I slot launch_slot_: id  0 | task 3530 | processing task, is_child = 0
1.50.456.684 I slot   operator(): id  0 | task 3530 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (332/144/20/20/312/124/1)
1.51.356.605 W slot   operator(): id  0 | task 3530 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
1.53.949.243 I slot print_timing: id  0 | task 3530 | prompt eval time =     942.68 ms /   144 tokens (    6.55 ms per token,   152.76 tokens per second)
1.53.949.250 I slot print_timing: id  0 | task 3530 |        eval time =    2549.38 ms /   122 tokens (   21.07 ms per token,    47.46 tokens per second)
1.53.949.252 I slot print_timing: id  0 | task 3530 |       total time =    3492.06 ms /   266 tokens
1.53.949.253 I slot print_timing: id  0 | task 3530 |    graphs reused =       3602
1.53.949.290 I slot      release: id  0 | task 3530 | stop processing: n_tokens = 265, truncated = 0
1.54.199.274 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.543
1.54.199.499 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
1.54.199.516 I slot   operator(): id  0 | task 3654 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (265/144/144/144/121/0/1)
1.54.199.605 I slot   operator(): id  0 | task 3654 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
1.54.212.999 W slot   operator(): id  0 | task 3654 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
1.54.213.015 I slot   operator(): id  0 | task 3654 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
1.56.149.967 I slot print_timing: id  0 | task 3654 | prompt eval time =      56.43 ms /     4 tokens (   14.11 ms per token,    70.88 tokens per second)
1.56.149.975 I slot print_timing: id  0 | task 3654 |        eval time =    1893.51 ms /    91 tokens (   21.04 ms per token,    47.53 tokens per second)
1.56.149.976 I slot print_timing: id  0 | task 3654 |       total time =    1949.94 ms /    95 tokens
1.56.149.978 I slot print_timing: id  0 | task 3654 |    graphs reused =       3691
1.56.150.016 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 234, truncated = 0
1.56.389.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.615
1.56.389.777 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
1.56.389.794 I slot   operator(): id  0 | task 3746 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (234/144/144/144/90/0/1)
1.56.389.882 I slot   operator(): id  0 | task 3746 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
1.56.403.264 W slot   operator(): id  0 | task 3746 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
1.56.403.281 I slot   operator(): id  0 | task 3746 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
1.59.127.302 I slot print_timing: id  0 | task 3746 | prompt eval time =      56.47 ms /     4 tokens (   14.12 ms per token,    70.83 tokens per second)
1.59.127.309 I slot print_timing: id  0 | task 3746 |        eval time =    2680.55 ms /   128 tokens (   21.11 ms per token,    47.38 tokens per second)
1.59.127.311 I slot print_timing: id  0 | task 3746 |       total time =    2737.02 ms /   132 tokens
1.59.127.312 I slot print_timing: id  0 | task 3746 |    graphs reused =       3816
1.59.127.350 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 271, truncated = 0
1.59.378.366 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.100
1.59.378.595 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
1.59.378.611 I slot   operator(): id  0 | task 3875 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (271/143/27/27/244/116/1)
2.00.272.358 W slot   operator(): id  0 | task 3875 | created context checkpoint 1 of 32 (pos_min = 138, pos_max = 138, n_tokens = 139, size = 62.813 MiB)
2.03.322.203 I slot print_timing: id  0 | task 3875 | n_gen =    144, tg =  47.56 t/s, tg_3s =  47.89 t/s
2.06.322.514 I slot print_timing: id  0 | task 3875 | n_gen =    287, tg =  47.61 t/s, tg_3s =  47.66 t/s
2.09.335.587 I slot print_timing: id  0 | task 3875 | n_gen =    430, tg =  47.56 t/s, tg_3s =  47.46 t/s
2.11.502.751 I slot print_timing: id  0 | task 3875 | prompt eval time =     936.66 ms /   143 tokens (    6.55 ms per token,   152.67 tokens per second)
2.11.502.758 I slot print_timing: id  0 | task 3875 |        eval time =   11186.98 ms /   533 tokens (   21.03 ms per token,    47.56 tokens per second)
2.11.502.760 I slot print_timing: id  0 | task 3875 |       total time =   12123.64 ms /   676 tokens
2.11.502.761 I slot print_timing: id  0 | task 3875 |    graphs reused =       4345
2.11.502.824 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 675, truncated = 0
2.11.769.982 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.212
2.11.771.795 I slot launch_slot_: id  0 | task 4410 | processing task, is_child = 0
2.11.771.818 I slot   operator(): id  0 | task 4410 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (675/143/143/143/532/0/1)
2.11.772.070 I slot   operator(): id  0 | task 4410 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
2.11.785.944 W slot   operator(): id  0 | task 4410 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
2.11.785.958 I slot   operator(): id  0 | task 4410 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
2.14.836.025 I slot print_timing: id  0 | task 4410 | n_gen =    144, tg =  47.56 t/s, tg_3s =  47.89 t/s
2.16.553.117 I slot print_timing: id  0 | task 4410 | prompt eval time =      57.43 ms /     4 tokens (   14.36 ms per token,    69.65 tokens per second)
2.16.553.124 I slot print_timing: id  0 | task 4410 |        eval time =    4723.37 ms /   226 tokens (   20.99 ms per token,    47.64 tokens per second)
2.16.553.126 I slot print_timing: id  0 | task 4410 |       total time =    4780.80 ms /   230 tokens
2.16.553.127 I slot print_timing: id  0 | task 4410 |    graphs reused =       4568
2.16.553.168 I slot      release: id  0 | task 4410 | stop processing: n_tokens = 368, truncated = 0
2.16.818.237 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.389
2.16.818.462 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
2.16.818.477 I slot   operator(): id  0 | task 4637 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (368/143/143/143/225/0/1)
2.16.818.570 I slot   operator(): id  0 | task 4637 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
2.16.832.037 W slot   operator(): id  0 | task 4637 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
2.16.832.052 I slot   operator(): id  0 | task 4637 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
