0.00.265.431 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.306.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.612.038 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
6.58.801.453 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
6.58.937.091 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.00.948.249 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.00.948.308 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.00.948.311 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.00.957.843 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.01.223.996 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.01.224.007 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.01.224.008 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.14.965.205 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.15.135.302 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.15.135.383 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.15.135.388 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.15.135.390 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.15.147.114 W no implementations specified for speculative decoding
7.15.147.119 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
7.39.054.816 W slot   operator(): id  0 | task 129 | created context checkpoint 1 of 32 (pos_min = 20, pos_max = 20, n_tokens = 21, size = 149.626 MiB)
7.43.594.015 I slot print_timing: id  0 | task 129 | n_decoded =    102, tg =  23.29 t/s, tg_3s =  23.29 t/s
7.46.642.438 I slot print_timing: id  0 | task 129 | n_decoded =    170, tg =  22.89 t/s, tg_3s =  22.31 t/s
7.49.732.936 I slot print_timing: id  0 | task 129 | n_decoded =    240, tg =  22.82 t/s, tg_3s =  22.65 t/s
7.52.847.617 I slot print_timing: id  0 | task 129 | n_decoded =    308, tg =  22.59 t/s, tg_3s =  21.83 t/s
7.55.901.193 I slot print_timing: id  0 | task 129 | n_decoded =    380, tg =  22.77 t/s, tg_3s =  23.58 t/s
7.56.619.944 W slot   operator(): id  0 | task 129 | draft size 2 exceeds max 1, truncating
7.56.735.650 I slot print_timing: id  0 | task 129 | prompt eval time =     827.07 ms /    25 tokens (   33.08 ms per token,    30.23 tokens per second)
7.56.735.655 I slot print_timing: id  0 | task 129 |        eval time =   17520.58 ms /   400 tokens (   43.80 ms per token,    22.83 tokens per second)
7.56.735.655 I slot print_timing: id  0 | task 129 |       total time =   18347.64 ms /   425 tokens
7.56.735.656 I slot print_timing: id  0 | task 129 |    graphs reused =        265
7.56.735.659 I slot print_timing: id  0 | task 129 | draft acceptance = 0.88850 (  255 accepted /   287 generated), mean len =  2.77
7.56.735.675 I slot      release: id  0 | task 129 | stop processing: n_tokens = 424, truncated = 0
7.56.760.039 I slot get_availabl: id  0 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.088 <= 0.100 thold)
7.56.760.204 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
7.57.387.560 W slot   operator(): id  0 | task 276 | created context checkpoint 1 of 32 (pos_min = 29, pos_max = 29, n_tokens = 30, size = 149.626 MiB)
8.02.020.636 I slot print_timing: id  0 | task 276 | n_decoded =    101, tg =  22.58 t/s, tg_3s =  22.58 t/s
8.05.077.751 I slot print_timing: id  0 | task 276 | n_decoded =    162, tg =  21.51 t/s, tg_3s =  19.95 t/s
8.08.083.324 I slot print_timing: id  0 | task 276 | n_decoded =    224, tg =  21.26 t/s, tg_3s =  20.63 t/s
8.11.150.134 I slot print_timing: id  0 | task 276 | n_decoded =    289, tg =  21.25 t/s, tg_3s =  21.19 t/s
8.14.207.734 I slot print_timing: id  0 | task 276 | n_decoded =    354, tg =  21.25 t/s, tg_3s =  21.26 t/s
8.17.324.896 I slot print_timing: id  0 | task 276 | n_decoded =    412, tg =  20.83 t/s, tg_3s =  18.61 t/s
8.20.345.339 I slot print_timing: id  0 | task 276 | n_decoded =    472, tg =  20.70 t/s, tg_3s =  19.86 t/s
8.23.423.773 I slot print_timing: id  0 | task 276 | n_decoded =    530, tg =  20.48 t/s, tg_3s =  18.84 t/s
8.26.479.806 I slot print_timing: id  0 | task 276 | n_decoded =    588, tg =  20.32 t/s, tg_3s =  18.98 t/s
8.29.547.394 I slot print_timing: id  0 | task 276 | n_decoded =    653, tg =  20.41 t/s, tg_3s =  21.19 t/s
8.31.715.932 W slot   operator(): id  0 | task 276 | draft size 2 exceeds max 1, truncating
8.31.831.459 I slot print_timing: id  0 | task 276 | prompt eval time =     786.69 ms /    34 tokens (   23.14 ms per token,    43.22 tokens per second)
8.31.831.463 I slot print_timing: id  0 | task 276 |        eval time =   34284.29 ms /   700 tokens (   48.98 ms per token,    20.42 tokens per second)
8.31.831.464 I slot print_timing: id  0 | task 276 |       total time =   35070.98 ms /   734 tokens
8.31.831.479 I slot print_timing: id  0 | task 276 |    graphs reused =        547
8.31.831.482 I slot print_timing: id  0 | task 276 | draft acceptance = 0.72329 (  413 accepted /   571 generated), mean len =  2.44
8.31.831.540 I slot      release: id  0 | task 276 | stop processing: n_tokens = 733, truncated = 0
10.19.611.970 I slot get_availabl: id  0 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.091 <= 0.100 thold)
10.19.612.116 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
10.20.199.692 W slot   operator(): id  0 | task 565 | created context checkpoint 1 of 32 (pos_min = 28, pos_max = 28, n_tokens = 29, size = 149.626 MiB)
10.24.601.148 I slot print_timing: id  0 | task 565 | n_decoded =    102, tg =  24.04 t/s, tg_3s =  24.04 t/s
10.27.655.232 I slot print_timing: id  0 | task 565 | n_decoded =    164, tg =  22.48 t/s, tg_3s =  20.30 t/s
10.30.720.945 I slot print_timing: id  0 | task 565 | n_decoded =    231, tg =  22.29 t/s, tg_3s =  21.85 t/s
10.33.771.883 I slot print_timing: id  0 | task 565 | n_decoded =    296, tg =  22.07 t/s, tg_3s =  21.30 t/s
10.36.838.546 I slot print_timing: id  0 | task 565 | n_decoded =    358, tg =  21.72 t/s, tg_3s =  20.22 t/s
10.39.900.292 I slot print_timing: id  0 | task 565 | n_decoded =    427, tg =  21.85 t/s, tg_3s =  22.54 t/s
10.42.974.435 I slot print_timing: id  0 | task 565 | n_decoded =    489, tg =  21.62 t/s, tg_3s =  20.17 t/s
10.46.029.140 I slot print_timing: id  0 | task 565 | n_decoded =    558, tg =  21.74 t/s, tg_3s =  22.59 t/s
10.49.109.510 I slot print_timing: id  0 | task 565 | n_decoded =    631, tg =  21.95 t/s, tg_3s =  23.70 t/s
10.52.160.939 I slot print_timing: id  0 | task 565 | n_decoded =    693, tg =  21.79 t/s, tg_3s =  20.32 t/s
10.55.243.437 I slot print_timing: id  0 | task 565 | n_decoded =    761, tg =  21.81 t/s, tg_3s =  22.06 t/s
10.58.303.117 I slot print_timing: id  0 | task 565 | n_decoded =    830, tg =  21.87 t/s, tg_3s =  22.55 t/s
11.01.415.130 I slot print_timing: id  0 | task 565 | n_decoded =    896, tg =  21.82 t/s, tg_3s =  21.21 t/s
11.04.418.978 I slot print_timing: id  0 | task 565 | n_decoded =    958, tg =  21.74 t/s, tg_3s =  20.64 t/s
11.07.461.188 I slot print_timing: id  0 | task 565 | n_decoded =   1025, tg =  21.76 t/s, tg_3s =  22.02 t/s
11.10.523.879 I slot print_timing: id  0 | task 565 | n_decoded =   1103, tg =  21.99 t/s, tg_3s =  25.47 t/s
11.13.590.805 I slot print_timing: id  0 | task 565 | n_decoded =   1175, tg =  22.07 t/s, tg_3s =  23.48 t/s
11.16.686.064 I slot print_timing: id  0 | task 565 | n_decoded =   1252, tg =  22.23 t/s, tg_3s =  24.88 t/s
11.17.157.842 I slot print_timing: id  0 | task 565 | prompt eval time =     746.31 ms /    33 tokens (   22.62 ms per token,    44.22 tokens per second)
11.17.157.846 I slot print_timing: id  0 | task 565 |        eval time =   56799.14 ms /  1262 tokens (   45.01 ms per token,    22.22 tokens per second)
11.17.157.847 I slot print_timing: id  0 | task 565 |       total time =   57545.45 ms /  1295 tokens
11.17.157.862 I slot print_timing: id  0 | task 565 |    graphs reused =       1021
11.17.157.865 I slot print_timing: id  0 | task 565 | draft acceptance = 0.81563 (  783 accepted /   960 generated), mean len =  2.63
11.17.157.881 I slot      release: id  0 | task 565 | stop processing: n_tokens = 1296, truncated = 0
11.17.179.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.002
11.17.179.733 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
11.17.763.858 W slot   operator(): id  0 | task 1048 | created context checkpoint 1 of 32 (pos_min = 20, pos_max = 20, n_tokens = 21, size = 149.626 MiB)
11.22.172.382 I slot print_timing: id  0 | task 1048 | n_decoded =    102, tg =  23.99 t/s, tg_3s =  23.99 t/s
11.25.221.449 I slot print_timing: id  0 | task 1048 | n_decoded =    176, tg =  24.11 t/s, tg_3s =  24.27 t/s
11.28.296.860 I slot print_timing: id  0 | task 1048 | n_decoded =    249, tg =  24.00 t/s, tg_3s =  23.74 t/s
11.31.350.139 I slot print_timing: id  0 | task 1048 | n_decoded =    315, tg =  23.46 t/s, tg_3s =  21.62 t/s
11.34.404.790 I slot print_timing: id  0 | task 1048 | n_decoded =    389, tg =  23.60 t/s, tg_3s =  24.23 t/s
11.37.471.130 I slot print_timing: id  0 | task 1048 | n_decoded =    467, tg =  23.89 t/s, tg_3s =  25.44 t/s
11.40.547.666 I slot print_timing: id  0 | task 1048 | n_decoded =    545, tg =  24.09 t/s, tg_3s =  25.35 t/s
11.43.603.911 I slot print_timing: id  0 | task 1048 | n_decoded =    614, tg =  23.91 t/s, tg_3s =  22.58 t/s
11.46.720.479 I slot print_timing: id  0 | task 1048 | n_decoded =    684, tg =  23.75 t/s, tg_3s =  22.46 t/s
11.49.798.755 I slot print_timing: id  0 | task 1048 | n_decoded =    762, tg =  23.90 t/s, tg_3s =  25.34 t/s
11.52.876.033 I slot print_timing: id  0 | task 1048 | n_decoded =    840, tg =  24.03 t/s, tg_3s =  25.35 t/s
11.55.938.541 I slot print_timing: id  0 | task 1048 | n_decoded =    918, tg =  24.15 t/s, tg_3s =  25.47 t/s
11.58.996.762 I slot print_timing: id  0 | task 1048 | n_decoded =    984, tg =  23.96 t/s, tg_3s =  21.58 t/s
12.02.010.140 I slot print_timing: id  0 | task 1048 | n_decoded =   1049, tg =  23.79 t/s, tg_3s =  21.57 t/s
12.05.100.840 I slot print_timing: id  0 | task 1048 | n_decoded =   1115, tg =  23.63 t/s, tg_3s =  21.35 t/s
12.08.166.452 I slot print_timing: id  0 | task 1048 | n_decoded =   1193, tg =  23.74 t/s, tg_3s =  25.44 t/s
12.11.270.951 I slot print_timing: id  0 | task 1048 | n_decoded =   1266, tg =  23.73 t/s, tg_3s =  23.51 t/s
12.14.338.303 I slot print_timing: id  0 | task 1048 | n_decoded =   1328, tg =  23.54 t/s, tg_3s =  20.21 t/s
12.17.407.787 I slot print_timing: id  0 | task 1048 | n_decoded =   1401, tg =  23.55 t/s, tg_3s =  23.78 t/s
12.20.485.667 I slot print_timing: id  0 | task 1048 | n_decoded =   1474, tg =  23.56 t/s, tg_3s =  23.72 t/s
12.23.579.028 I slot print_timing: id  0 | task 1048 | n_decoded =   1547, tg =  23.56 t/s, tg_3s =  23.60 t/s
12.26.653.611 I slot print_timing: id  0 | task 1048 | n_decoded =   1625, tg =  23.64 t/s, tg_3s =  25.37 t/s
12.29.726.539 I slot print_timing: id  0 | task 1048 | n_decoded =   1694, tg =  23.59 t/s, tg_3s =  22.45 t/s
12.32.828.355 I slot print_timing: id  0 | task 1048 | n_decoded =   1772, tg =  23.66 t/s, tg_3s =  25.15 t/s
12.35.921.818 I slot print_timing: id  0 | task 1048 | n_decoded =   1850, tg =  23.72 t/s, tg_3s =  25.21 t/s
12.37.819.694 I slot print_timing: id  0 | task 1048 | prompt eval time =     741.26 ms /    25 tokens (   29.65 ms per token,    33.73 tokens per second)
12.37.819.699 I slot print_timing: id  0 | task 1048 |        eval time =   79898.41 ms /  1898 tokens (   42.10 ms per token,    23.76 tokens per second)
12.37.819.699 I slot print_timing: id  0 | task 1048 |       total time =   80639.68 ms /  1923 tokens
12.37.819.700 I slot print_timing: id  0 | task 1048 |    graphs reused =       1688
12.37.819.702 I slot print_timing: id  0 | task 1048 | draft acceptance = 0.90519 ( 1222 accepted /  1350 generated), mean len =  2.81
12.37.819.717 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 1922, truncated = 0
12.37.841.328 I slot get_availabl: id  0 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.088 <= 0.100 thold)
12.37.841.460 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
12.38.437.971 W slot   operator(): id  0 | task 1726 | created context checkpoint 1 of 32 (pos_min = 29, pos_max = 29, n_tokens = 30, size = 149.626 MiB)
12.42.964.994 I slot print_timing: id  0 | task 1726 | n_decoded =    101, tg =  23.12 t/s, tg_3s =  23.12 t/s
12.46.009.591 I slot print_timing: id  0 | task 1726 | n_decoded =    164, tg =  22.12 t/s, tg_3s =  20.69 t/s
12.49.090.150 I slot print_timing: id  0 | task 1726 | n_decoded =    230, tg =  21.92 t/s, tg_3s =  21.42 t/s
12.52.142.456 I slot print_timing: id  0 | task 1726 | n_decoded =    296, tg =  21.85 t/s, tg_3s =  21.62 t/s
12.55.196.105 I slot print_timing: id  0 | task 1726 | n_decoded =    361, tg =  21.75 t/s, tg_3s =  21.29 t/s
12.58.254.658 I slot print_timing: id  0 | task 1726 | n_decoded =    420, tg =  21.37 t/s, tg_3s =  19.29 t/s
13.01.330.329 I slot print_timing: id  0 | task 1726 | n_decoded =    484, tg =  21.29 t/s, tg_3s =  20.81 t/s
13.04.388.697 I slot print_timing: id  0 | task 1726 | n_decoded =    537, tg =  20.82 t/s, tg_3s =  17.33 t/s
13.07.445.916 I slot print_timing: id  0 | task 1726 | n_decoded =    598, tg =  20.73 t/s, tg_3s =  19.95 t/s
13.10.509.082 I slot print_timing: id  0 | task 1726 | n_decoded =    668, tg =  20.93 t/s, tg_3s =  22.85 t/s
13.13.567.595 I slot print_timing: id  0 | task 1726 | n_decoded =    728, tg =  20.82 t/s, tg_3s =  19.62 t/s
13.16.660.193 I slot print_timing: id  0 | task 1726 | n_decoded =    796, tg =  20.91 t/s, tg_3s =  21.99 t/s
13.19.729.660 I slot print_timing: id  0 | task 1726 | n_decoded =    862, tg =  20.96 t/s, tg_3s =  21.50 t/s
13.22.845.359 I slot print_timing: id  0 | task 1726 | n_decoded =    923, tg =  20.86 t/s, tg_3s =  19.58 t/s
13.25.935.044 I slot print_timing: id  0 | task 1726 | n_decoded =    983, tg =  20.77 t/s, tg_3s =  19.42 t/s
13.29.026.113 I slot print_timing: id  0 | task 1726 | n_decoded =   1044, tg =  20.70 t/s, tg_3s =  19.73 t/s
13.32.123.482 I slot print_timing: id  0 | task 1726 | n_decoded =   1114, tg =  20.81 t/s, tg_3s =  22.60 t/s
13.35.193.065 I slot print_timing: id  0 | task 1726 | n_decoded =   1180, tg =  20.85 t/s, tg_3s =  21.50 t/s
13.38.263.686 I slot print_timing: id  0 | task 1726 | n_decoded =   1245, tg =  20.87 t/s, tg_3s =  21.17 t/s
13.41.364.185 I slot print_timing: id  0 | task 1726 | n_decoded =   1308, tg =  20.84 t/s, tg_3s =  20.32 t/s
13.44.467.073 I slot print_timing: id  0 | task 1726 | n_decoded =   1380, tg =  20.95 t/s, tg_3s =  23.20 t/s
13.47.581.713 I slot print_timing: id  0 | task 1726 | n_decoded =   1447, tg =  20.98 t/s, tg_3s =  21.51 t/s
13.50.677.465 I slot print_timing: id  0 | task 1726 | n_decoded =   1510, tg =  20.95 t/s, tg_3s =  20.35 t/s
13.53.756.172 I slot print_timing: id  0 | task 1726 | n_decoded =   1583, tg =  21.06 t/s, tg_3s =  23.71 t/s
13.56.840.020 I slot print_timing: id  0 | task 1726 | n_decoded =   1655, tg =  21.15 t/s, tg_3s =  23.35 t/s
13.59.922.221 I slot print_timing: id  0 | task 1726 | n_decoded =   1733, tg =  21.31 t/s, tg_3s =  25.31 t/s
14.02.923.122 I slot print_timing: id  0 | task 1726 | n_decoded =   1805, tg =  21.40 t/s, tg_3s =  23.99 t/s
14.06.006.451 I slot print_timing: id  0 | task 1726 | n_decoded =   1873, tg =  21.43 t/s, tg_3s =  22.05 t/s
14.09.092.367 I slot print_timing: id  0 | task 1726 | n_decoded =   1945, tg =  21.49 t/s, tg_3s =  23.33 t/s
14.12.173.121 I slot print_timing: id  0 | task 1726 | n_decoded =   2002, tg =  21.39 t/s, tg_3s =  18.50 t/s
14.14.960.570 I slot print_timing: id  0 | task 1726 | prompt eval time =     755.11 ms /    34 tokens (   22.21 ms per token,    45.03 tokens per second)
14.14.960.576 I slot print_timing: id  0 | task 1726 |        eval time =   96363.68 ms /  2058 tokens (   46.82 ms per token,    21.36 tokens per second)
14.14.960.577 I slot print_timing: id  0 | task 1726 |       total time =   97118.78 ms /  2092 tokens
14.14.960.592 I slot print_timing: id  0 | task 1726 |    graphs reused =       2492
14.14.960.595 I slot print_timing: id  0 | task 1726 | draft acceptance = 0.76568 ( 1245 accepted /  1626 generated), mean len =  2.53
14.14.960.611 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 2092, truncated = 0
15.27.008.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.001
15.27.008.258 I slot launch_slot_: id  0 | task 2542 | processing task, is_child = 0
15.27.600.493 W slot   operator(): id  0 | task 2542 | created context checkpoint 1 of 32 (pos_min = 20, pos_max = 20, n_tokens = 21, size = 149.626 MiB)
15.32.003.045 I slot print_timing: id  0 | task 2542 | n_decoded =    102, tg =  24.03 t/s, tg_3s =  24.02 t/s
15.35.056.883 I slot print_timing: id  0 | task 2542 | n_decoded =    176, tg =  24.11 t/s, tg_3s =  24.23 t/s
15.38.129.589 I slot print_timing: id  0 | task 2542 | n_decoded =    249, tg =  24.01 t/s, tg_3s =  23.76 t/s
15.41.178.358 I slot print_timing: id  0 | task 2542 | n_decoded =    315, tg =  23.47 t/s, tg_3s =  21.65 t/s
15.44.229.402 I slot print_timing: id  0 | task 2542 | n_decoded =    389, tg =  23.62 t/s, tg_3s =  24.25 t/s
15.47.282.608 I slot print_timing: id  0 | task 2542 | n_decoded =    467, tg =  23.92 t/s, tg_3s =  25.55 t/s
15.50.364.315 I slot print_timing: id  0 | task 2542 | n_decoded =    545, tg =  24.11 t/s, tg_3s =  25.31 t/s
15.53.425.259 I slot print_timing: id  0 | task 2542 | n_decoded =    614, tg =  23.92 t/s, tg_3s =  22.54 t/s
15.56.479.746 I slot print_timing: id  0 | task 2542 | n_decoded =    684, tg =  23.81 t/s, tg_3s =  22.92 t/s
15.59.574.758 I slot print_timing: id  0 | task 2542 | n_decoded =    762, tg =  23.95 t/s, tg_3s =  25.20 t/s
16.02.644.263 I slot print_timing: id  0 | task 2542 | n_decoded =    840, tg =  24.08 t/s, tg_3s =  25.41 t/s
16.05.712.393 I slot print_timing: id  0 | task 2542 | n_decoded =    918, tg =  24.19 t/s, tg_3s =  25.42 t/s
16.08.777.672 I slot print_timing: id  0 | task 2542 | n_decoded =    984, tg =  23.99 t/s, tg_3s =  21.53 t/s
16.11.865.277 I slot print_timing: id  0 | task 2542 | n_decoded =   1050, tg =  23.81 t/s, tg_3s =  21.38 t/s
16.14.934.603 I slot print_timing: id  0 | task 2542 | n_decoded =   1118, tg =  23.70 t/s, tg_3s =  22.15 t/s
16.18.010.249 I slot print_timing: id  0 | task 2542 | n_decoded =   1196, tg =  23.80 t/s, tg_3s =  25.36 t/s
16.21.102.090 I slot print_timing: id  0 | task 2542 | n_decoded =   1269, tg =  23.79 t/s, tg_3s =  23.61 t/s
16.24.174.941 I slot print_timing: id  0 | task 2542 | n_decoded =   1329, tg =  23.56 t/s, tg_3s =  19.53 t/s
16.27.249.735 I slot print_timing: id  0 | task 2542 | n_decoded =   1404, tg =  23.60 t/s, tg_3s =  24.39 t/s
16.30.336.620 I slot print_timing: id  0 | task 2542 | n_decoded =   1477, tg =  23.60 t/s, tg_3s =  23.65 t/s
16.33.445.049 I slot print_timing: id  0 | task 2542 | n_decoded =   1550, tg =  23.60 t/s, tg_3s =  23.48 t/s
16.36.537.294 I slot print_timing: id  0 | task 2542 | n_decoded =   1628, tg =  23.67 t/s, tg_3s =  25.22 t/s
16.39.620.644 I slot print_timing: id  0 | task 2542 | n_decoded =   1697, tg =  23.61 t/s, tg_3s =  22.38 t/s
16.42.727.051 I slot print_timing: id  0 | task 2542 | n_decoded =   1775, tg =  23.68 t/s, tg_3s =  25.11 t/s
16.45.812.145 I slot print_timing: id  0 | task 2542 | n_decoded =   1853, tg =  23.74 t/s, tg_3s =  25.28 t/s
16.47.591.831 I slot print_timing: id  0 | task 2542 | prompt eval time =     749.11 ms /    25 tokens (   29.96 ms per token,    33.37 tokens per second)
16.47.591.835 I slot print_timing: id  0 | task 2542 |        eval time =   79834.09 ms /  1898 tokens (   42.06 ms per token,    23.77 tokens per second)
16.47.591.836 I slot print_timing: id  0 | task 2542 |       total time =   80583.21 ms /  1923 tokens
16.47.591.837 I slot print_timing: id  0 | task 2542 |    graphs reused =       3159
16.47.591.839 I slot print_timing: id  0 | task 2542 | draft acceptance = 0.90519 ( 1222 accepted /  1350 generated), mean len =  2.81
16.47.591.854 I slot      release: id  0 | task 2542 | stop processing: n_tokens = 1922, truncated = 0
16.47.613.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
16.47.613.941 I slot launch_slot_: id  0 | task 3220 | processing task, is_child = 0
16.47.660.366 W slot   operator(): id  0 | task 3220 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
16.52.075.895 I slot print_timing: id  0 | task 3220 | n_decoded =    102, tg =  23.96 t/s, tg_3s =  23.96 t/s
16.55.133.271 I slot print_timing: id  0 | task 3220 | n_decoded =    176, tg =  24.06 t/s, tg_3s =  24.20 t/s
16.58.218.568 I slot print_timing: id  0 | task 3220 | n_decoded =    249, tg =  23.94 t/s, tg_3s =  23.66 t/s
