0.00.234.659 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.261.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.441.095 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.04.840.959 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.04.960.360 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.07.442.701 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.07.442.785 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.07.442.786 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.07.452.930 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.07.731.609 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.07.731.613 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.07.731.613 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.22.133.566 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.22.570.672 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.22.584.048 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.22.584.055 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.22.584.058 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.22.687.095 W no implementations specified for speculative decoding
7.22.687.143 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
8.04.035.620 I slot print_timing: id  0 | task 0 | n_decoded =    738, tg =  22.76 t/s, tg_3s =  25.24 t/s
8.07.111.506 I slot print_timing: id  0 | task 0 | n_decoded =    816, tg =  22.98 t/s, tg_3s =  25.36 t/s
8.10.162.736 I slot print_timing: id  0 | task 0 | n_decoded =    894, tg =  23.19 t/s, tg_3s =  25.56 t/s
8.13.211.879 I slot print_timing: id  0 | task 0 | n_decoded =    965, tg =  23.19 t/s, tg_3s =  23.29 t/s
8.16.296.938 I slot print_timing: id  0 | task 0 | n_decoded =   1026, tg =  22.96 t/s, tg_3s =  19.77 t/s
8.19.333.733 I slot print_timing: id  0 | task 0 | n_decoded =   1090, tg =  22.84 t/s, tg_3s =  21.07 t/s
8.22.393.516 I slot print_timing: id  0 | task 0 | n_decoded =   1166, tg =  22.96 t/s, tg_3s =  24.84 t/s
8.25.487.580 I slot print_timing: id  0 | task 0 | n_decoded =   1240, tg =  23.01 t/s, tg_3s =  23.92 t/s
8.28.535.796 I slot print_timing: id  0 | task 0 | n_decoded =   1308, tg =  22.98 t/s, tg_3s =  22.31 t/s
8.31.640.049 I slot print_timing: id  0 | task 0 | n_decoded =   1371, tg =  22.84 t/s, tg_3s =  20.29 t/s
8.34.705.614 I slot print_timing: id  0 | task 0 | n_decoded =   1449, tg =  22.96 t/s, tg_3s =  25.44 t/s
8.37.827.795 I slot print_timing: id  0 | task 0 | n_decoded =   1521, tg =  22.97 t/s, tg_3s =  23.06 t/s
8.40.910.991 I slot print_timing: id  0 | task 0 | n_decoded =   1595, tg =  23.01 t/s, tg_3s =  24.00 t/s
8.43.980.593 I slot print_timing: id  0 | task 0 | n_decoded =   1667, tg =  23.03 t/s, tg_3s =  23.46 t/s
8.47.056.871 I slot print_timing: id  0 | task 0 | n_decoded =   1742, tg =  23.09 t/s, tg_3s =  24.38 t/s
8.50.085.684 I slot print_timing: id  0 | task 0 | n_decoded =   1817, tg =  23.15 t/s, tg_3s =  24.76 t/s
8.53.164.259 I slot print_timing: id  0 | task 0 | n_decoded =   1895, tg =  23.23 t/s, tg_3s =  25.34 t/s
8.53.283.653 I slot print_timing: id  0 | task 0 | prompt eval time =    2916.39 ms /    25 tokens (  116.66 ms per token,     8.57 tokens per second)
8.53.283.678 I slot print_timing: id  0 | task 0 |        eval time =   81678.77 ms /  1898 tokens (   43.03 ms per token,    23.24 tokens per second)
8.53.283.680 I slot print_timing: id  0 | task 0 |       total time =   84595.16 ms /  1923 tokens
8.53.283.687 I slot print_timing: id  0 | task 0 |    graphs reused =        668
8.53.283.692 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90519 ( 1222 accepted /  1350 generated), mean len =  2.81
8.53.283.741 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1922, truncated = 0
8.53.308.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
8.53.308.203 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
8.53.356.103 W slot   operator(): id  0 | task 678 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
8.57.770.834 I slot print_timing: id  0 | task 678 | n_decoded =    102, tg =  23.97 t/s, tg_3s =  23.97 t/s
9.00.817.935 I slot print_timing: id  0 | task 678 | n_decoded =    176, tg =  24.10 t/s, tg_3s =  24.29 t/s
9.03.893.376 I slot print_timing: id  0 | task 678 | n_decoded =    249, tg =  23.99 t/s, tg_3s =  23.74 t/s
9.06.938.757 I slot print_timing: id  0 | task 678 | n_decoded =    315, tg =  23.47 t/s, tg_3s =  21.67 t/s
9.09.987.656 I slot print_timing: id  0 | task 678 | n_decoded =    389, tg =  23.62 t/s, tg_3s =  24.27 t/s
9.13.040.569 I slot print_timing: id  0 | task 678 | n_decoded =    467, tg =  23.92 t/s, tg_3s =  25.55 t/s
9.16.120.046 I slot print_timing: id  0 | task 678 | n_decoded =    545, tg =  24.11 t/s, tg_3s =  25.33 t/s
9.19.175.970 I slot print_timing: id  0 | task 678 | n_decoded =    614, tg =  23.93 t/s, tg_3s =  22.58 t/s
9.22.232.663 I slot print_timing: id  0 | task 678 | n_decoded =    684, tg =  23.82 t/s, tg_3s =  22.90 t/s
9.25.306.831 I slot print_timing: id  0 | task 678 | n_decoded =    762, tg =  23.97 t/s, tg_3s =  25.37 t/s
9.28.373.852 I slot print_timing: id  0 | task 678 | n_decoded =    840, tg =  24.10 t/s, tg_3s =  25.43 t/s
9.31.432.821 I slot print_timing: id  0 | task 678 | n_decoded =    918, tg =  24.21 t/s, tg_3s =  25.50 t/s
9.34.491.134 I slot print_timing: id  0 | task 678 | n_decoded =    984, tg =  24.01 t/s, tg_3s =  21.58 t/s
9.37.570.783 I slot print_timing: id  0 | task 678 | n_decoded =   1050, tg =  23.83 t/s, tg_3s =  21.43 t/s
9.40.628.925 I slot print_timing: id  0 | task 678 | n_decoded =   1118, tg =  23.73 t/s, tg_3s =  22.24 t/s
9.43.697.128 I slot print_timing: id  0 | task 678 | n_decoded =   1196, tg =  23.83 t/s, tg_3s =  25.42 t/s
9.46.792.233 I slot print_timing: id  0 | task 678 | n_decoded =   1269, tg =  23.82 t/s, tg_3s =  23.59 t/s
9.49.864.330 I slot print_timing: id  0 | task 678 | n_decoded =   1328, tg =  23.57 t/s, tg_3s =  19.21 t/s
9.52.932.772 I slot print_timing: id  0 | task 678 | n_decoded =   1401, tg =  23.58 t/s, tg_3s =  23.79 t/s
9.55.996.200 I slot print_timing: id  0 | task 678 | n_decoded =   1474, tg =  23.59 t/s, tg_3s =  23.83 t/s
9.59.083.036 I slot print_timing: id  0 | task 678 | n_decoded =   1547, tg =  23.59 t/s, tg_3s =  23.65 t/s
10.02.154.653 I slot print_timing: id  0 | task 678 | n_decoded =   1625, tg =  23.67 t/s, tg_3s =  25.39 t/s
10.05.234.445 I slot print_timing: id  0 | task 678 | n_decoded =   1694, tg =  23.62 t/s, tg_3s =  22.40 t/s
10.08.343.094 I slot print_timing: id  0 | task 678 | n_decoded =   1772, tg =  23.68 t/s, tg_3s =  25.09 t/s
10.11.430.954 I slot print_timing: id  0 | task 678 | n_decoded =   1850, tg =  23.74 t/s, tg_3s =  25.26 t/s
10.13.336.478 I slot print_timing: id  0 | task 678 | prompt eval time =     206.91 ms /     4 tokens (   51.73 ms per token,    19.33 tokens per second)
10.13.336.483 I slot print_timing: id  0 | task 678 |        eval time =   79821.08 ms /  1898 tokens (   42.06 ms per token,    23.78 tokens per second)
10.13.336.484 I slot print_timing: id  0 | task 678 |       total time =   80027.99 ms /  1902 tokens
10.13.336.484 I slot print_timing: id  0 | task 678 |    graphs reused =       1336
10.13.336.532 I slot print_timing: id  0 | task 678 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
10.13.336.548 I slot      release: id  0 | task 678 | stop processing: n_tokens = 1922, truncated = 0
10.13.392.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
10.13.393.113 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
10.13.433.830 W slot   operator(): id  0 | task 1356 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
10.17.836.842 I slot print_timing: id  0 | task 1356 | n_decoded =    102, tg =  24.02 t/s, tg_3s =  24.02 t/s
10.20.886.158 I slot print_timing: id  0 | task 1356 | n_decoded =    176, tg =  24.12 t/s, tg_3s =  24.27 t/s
10.23.958.894 I slot print_timing: id  0 | task 1356 | n_decoded =    249, tg =  24.02 t/s, tg_3s =  23.76 t/s
10.27.010.080 I slot print_timing: id  0 | task 1356 | n_decoded =    315, tg =  23.47 t/s, tg_3s =  21.63 t/s
10.30.059.084 I slot print_timing: id  0 | task 1356 | n_decoded =    389, tg =  23.62 t/s, tg_3s =  24.27 t/s
10.33.115.958 I slot print_timing: id  0 | task 1356 | n_decoded =    467, tg =  23.92 t/s, tg_3s =  25.52 t/s
10.36.194.248 I slot print_timing: id  0 | task 1356 | n_decoded =    545, tg =  24.11 t/s, tg_3s =  25.34 t/s
10.39.248.318 I slot print_timing: id  0 | task 1356 | n_decoded =    614, tg =  23.93 t/s, tg_3s =  22.59 t/s
10.42.302.857 I slot print_timing: id  0 | task 1356 | n_decoded =    684, tg =  23.82 t/s, tg_3s =  22.92 t/s
10.45.385.984 I slot print_timing: id  0 | task 1356 | n_decoded =    762, tg =  23.97 t/s, tg_3s =  25.30 t/s
10.48.443.395 I slot print_timing: id  0 | task 1356 | n_decoded =    840, tg =  24.10 t/s, tg_3s =  25.51 t/s
10.51.502.741 I slot print_timing: id  0 | task 1356 | n_decoded =    918, tg =  24.21 t/s, tg_3s =  25.50 t/s
10.54.553.950 I slot print_timing: id  0 | task 1356 | n_decoded =    984, tg =  24.02 t/s, tg_3s =  21.63 t/s
10.57.637.289 I slot print_timing: id  0 | task 1356 | n_decoded =   1050, tg =  23.84 t/s, tg_3s =  21.41 t/s
11.00.697.613 I slot print_timing: id  0 | task 1356 | n_decoded =   1118, tg =  23.73 t/s, tg_3s =  22.22 t/s
11.03.762.315 I slot print_timing: id  0 | task 1356 | n_decoded =   1196, tg =  23.84 t/s, tg_3s =  25.45 t/s
11.06.855.477 I slot print_timing: id  0 | task 1356 | n_decoded =   1269, tg =  23.82 t/s, tg_3s =  23.60 t/s
11.09.916.271 I slot print_timing: id  0 | task 1356 | n_decoded =   1328, tg =  23.58 t/s, tg_3s =  19.28 t/s
11.12.982.735 I slot print_timing: id  0 | task 1356 | n_decoded =   1401, tg =  23.59 t/s, tg_3s =  23.81 t/s
11.16.054.293 I slot print_timing: id  0 | task 1356 | n_decoded =   1474, tg =  23.60 t/s, tg_3s =  23.77 t/s
11.19.146.578 I slot print_timing: id  0 | task 1356 | n_decoded =   1547, tg =  23.60 t/s, tg_3s =  23.61 t/s
11.22.222.672 I slot print_timing: id  0 | task 1356 | n_decoded =   1625, tg =  23.68 t/s, tg_3s =  25.36 t/s
11.25.295.865 I slot print_timing: id  0 | task 1356 | n_decoded =   1694, tg =  23.62 t/s, tg_3s =  22.45 t/s
11.28.384.179 I slot print_timing: id  0 | task 1356 | n_decoded =   1772, tg =  23.69 t/s, tg_3s =  25.26 t/s
11.31.461.729 I slot print_timing: id  0 | task 1356 | n_decoded =   1850, tg =  23.76 t/s, tg_3s =  25.34 t/s
11.33.355.040 I slot print_timing: id  0 | task 1356 | prompt eval time =     197.30 ms /     4 tokens (   49.32 ms per token,    20.27 tokens per second)
11.33.355.046 I slot print_timing: id  0 | task 1356 |        eval time =   79764.30 ms /  1898 tokens (   42.03 ms per token,    23.80 tokens per second)
11.33.355.047 I slot print_timing: id  0 | task 1356 |       total time =   79961.60 ms /  1902 tokens
11.33.355.047 I slot print_timing: id  0 | task 1356 |    graphs reused =       2004
11.33.355.050 I slot print_timing: id  0 | task 1356 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
11.33.355.065 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 1922, truncated = 0
11.33.376.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
11.33.376.831 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
11.33.417.043 W slot   operator(): id  0 | task 2034 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
11.37.816.863 I slot print_timing: id  0 | task 2034 | n_decoded =    102, tg =  24.04 t/s, tg_3s =  24.03 t/s
11.40.870.279 I slot print_timing: id  0 | task 2034 | n_decoded =    176, tg =  24.12 t/s, tg_3s =  24.24 t/s
11.43.941.248 I slot print_timing: id  0 | task 2034 | n_decoded =    249, tg =  24.02 t/s, tg_3s =  23.77 t/s
11.46.990.379 I slot print_timing: id  0 | task 2034 | n_decoded =    315, tg =  23.48 t/s, tg_3s =  21.65 t/s
11.50.047.785 I slot print_timing: id  0 | task 2034 | n_decoded =    389, tg =  23.61 t/s, tg_3s =  24.20 t/s
11.53.111.475 I slot print_timing: id  0 | task 2034 | n_decoded =    467, tg =  23.90 t/s, tg_3s =  25.46 t/s
11.56.179.794 I slot print_timing: id  0 | task 2034 | n_decoded =    545, tg =  24.11 t/s, tg_3s =  25.42 t/s
11.59.233.831 I slot print_timing: id  0 | task 2034 | n_decoded =    614, tg =  23.93 t/s, tg_3s =  22.59 t/s
12.02.287.390 I slot print_timing: id  0 | task 2034 | n_decoded =    684, tg =  23.82 t/s, tg_3s =  22.92 t/s
12.05.360.722 I slot print_timing: id  0 | task 2034 | n_decoded =    762, tg =  23.97 t/s, tg_3s =  25.38 t/s
12.08.423.105 I slot print_timing: id  0 | task 2034 | n_decoded =    840, tg =  24.10 t/s, tg_3s =  25.47 t/s
12.11.487.105 I slot print_timing: id  0 | task 2034 | n_decoded =    918, tg =  24.21 t/s, tg_3s =  25.46 t/s
12.14.544.166 I slot print_timing: id  0 | task 2034 | n_decoded =    984, tg =  24.02 t/s, tg_3s =  21.59 t/s
12.17.627.085 I slot print_timing: id  0 | task 2034 | n_decoded =   1050, tg =  23.83 t/s, tg_3s =  21.41 t/s
12.20.695.349 I slot print_timing: id  0 | task 2034 | n_decoded =   1118, tg =  23.73 t/s, tg_3s =  22.16 t/s
12.23.759.994 I slot print_timing: id  0 | task 2034 | n_decoded =   1196, tg =  23.83 t/s, tg_3s =  25.45 t/s
12.26.857.231 I slot print_timing: id  0 | task 2034 | n_decoded =   1269, tg =  23.82 t/s, tg_3s =  23.57 t/s
12.29.917.275 I slot print_timing: id  0 | task 2034 | n_decoded =   1328, tg =  23.57 t/s, tg_3s =  19.28 t/s
12.32.987.135 I slot print_timing: id  0 | task 2034 | n_decoded =   1401, tg =  23.58 t/s, tg_3s =  23.78 t/s
12.36.048.076 I slot print_timing: id  0 | task 2034 | n_decoded =   1474, tg =  23.59 t/s, tg_3s =  23.85 t/s
12.39.139.991 I slot print_timing: id  0 | task 2034 | n_decoded =   1547, tg =  23.59 t/s, tg_3s =  23.61 t/s
12.42.214.937 I slot print_timing: id  0 | task 2034 | n_decoded =   1625, tg =  23.67 t/s, tg_3s =  25.37 t/s
12.45.280.866 I slot print_timing: id  0 | task 2034 | n_decoded =   1694, tg =  23.62 t/s, tg_3s =  22.51 t/s
12.48.381.199 I slot print_timing: id  0 | task 2034 | n_decoded =   1772, tg =  23.69 t/s, tg_3s =  25.16 t/s
12.51.458.407 I slot print_timing: id  0 | task 2034 | n_decoded =   1850, tg =  23.75 t/s, tg_3s =  25.35 t/s
12.53.348.975 I slot print_timing: id  0 | task 2034 | prompt eval time =     196.09 ms /     4 tokens (   49.02 ms per token,    20.40 tokens per second)
12.53.348.979 I slot print_timing: id  0 | task 2034 |        eval time =   79775.77 ms /  1898 tokens (   42.03 ms per token,    23.79 tokens per second)
12.53.348.980 I slot print_timing: id  0 | task 2034 |       total time =   79971.86 ms /  1902 tokens
12.53.348.981 I slot print_timing: id  0 | task 2034 |    graphs reused =       2672
12.53.348.983 I slot print_timing: id  0 | task 2034 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
12.53.348.997 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 1922, truncated = 0
12.53.492.615 I srv    operator(): operator(): cleaning up before exit...
