0.00.181.233 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.208.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.720 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
5.53.662.776 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.53.778.148 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
5.55.943.450 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
5.55.943.510 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.55.943.512 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
5.55.956.018 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
5.56.146.658 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.56.146.661 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.56.146.662 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

6.10.508.480 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
6.10.653.136 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
6.10.653.212 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
6.10.653.216 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
6.10.653.220 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
6.10.664.576 W no implementations specified for speculative decoding
6.10.664.581 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
6.51.458.006 I slot print_timing: id  0 | task 0 | n_decoded =    741, tg =  22.89 t/s, tg_3s =  25.25 t/s
6.54.541.837 I slot print_timing: id  0 | task 0 | n_decoded =    819, tg =  23.10 t/s, tg_3s =  25.29 t/s
6.57.587.837 I slot print_timing: id  0 | task 0 | n_decoded =    897, tg =  23.30 t/s, tg_3s =  25.61 t/s
7.00.635.266 I slot print_timing: id  0 | task 0 | n_decoded =    968, tg =  23.30 t/s, tg_3s =  23.30 t/s
7.03.720.527 I slot print_timing: id  0 | task 0 | n_decoded =   1029, tg =  23.05 t/s, tg_3s =  19.77 t/s
7.06.744.629 I slot print_timing: id  0 | task 0 | n_decoded =   1093, tg =  22.93 t/s, tg_3s =  21.16 t/s
7.09.807.981 I slot print_timing: id  0 | task 0 | n_decoded =   1169, tg =  23.05 t/s, tg_3s =  24.81 t/s
7.12.920.180 I slot print_timing: id  0 | task 0 | n_decoded =   1243, tg =  23.09 t/s, tg_3s =  23.78 t/s
7.15.957.221 I slot print_timing: id  0 | task 0 | n_decoded =   1309, tg =  23.02 t/s, tg_3s =  21.73 t/s
7.19.059.543 I slot print_timing: id  0 | task 0 | n_decoded =   1374, tg =  22.91 t/s, tg_3s =  20.95 t/s
7.22.131.299 I slot print_timing: id  0 | task 0 | n_decoded =   1452, tg =  23.03 t/s, tg_3s =  25.39 t/s
7.25.148.005 I slot print_timing: id  0 | task 0 | n_decoded =   1521, tg =  23.02 t/s, tg_3s =  22.87 t/s
7.28.212.087 I slot print_timing: id  0 | task 0 | n_decoded =   1595, tg =  23.07 t/s, tg_3s =  24.15 t/s
7.31.274.993 I slot print_timing: id  0 | task 0 | n_decoded =   1667, tg =  23.09 t/s, tg_3s =  23.51 t/s
7.34.345.772 I slot print_timing: id  0 | task 0 | n_decoded =   1742, tg =  23.15 t/s, tg_3s =  24.42 t/s
7.37.369.137 I slot print_timing: id  0 | task 0 | n_decoded =   1817, tg =  23.21 t/s, tg_3s =  24.81 t/s
7.40.444.526 I slot print_timing: id  0 | task 0 | n_decoded =   1895, tg =  23.29 t/s, tg_3s =  25.36 t/s
7.40.562.232 I slot print_timing: id  0 | task 0 | prompt eval time =    3271.18 ms /    25 tokens (  130.85 ms per token,     7.64 tokens per second)
7.40.562.237 I slot print_timing: id  0 | task 0 |        eval time =   81479.88 ms /  1898 tokens (   42.93 ms per token,    23.29 tokens per second)
7.40.562.237 I slot print_timing: id  0 | task 0 |       total time =   84751.06 ms /  1923 tokens
7.40.562.255 I slot print_timing: id  0 | task 0 |    graphs reused =        668
7.40.562.257 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90519 ( 1222 accepted /  1350 generated), mean len =  2.81
7.40.562.283 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1922, truncated = 0
7.40.584.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
7.40.584.212 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
7.40.631.088 W slot   operator(): id  0 | task 678 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
7.45.027.350 I slot print_timing: id  0 | task 678 | n_decoded =    102, tg =  24.07 t/s, tg_3s =  24.06 t/s
7.48.071.352 I slot print_timing: id  0 | task 678 | n_decoded =    176, tg =  24.17 t/s, tg_3s =  24.31 t/s
7.51.149.303 I slot print_timing: id  0 | task 678 | n_decoded =    249, tg =  24.03 t/s, tg_3s =  23.72 t/s
7.54.192.547 I slot print_timing: id  0 | task 678 | n_decoded =    315, tg =  23.50 t/s, tg_3s =  21.69 t/s
7.57.246.855 I slot print_timing: id  0 | task 678 | n_decoded =    389, tg =  23.64 t/s, tg_3s =  24.23 t/s
8.00.297.529 I slot print_timing: id  0 | task 678 | n_decoded =    467, tg =  23.94 t/s, tg_3s =  25.57 t/s
8.03.367.789 I slot print_timing: id  0 | task 678 | n_decoded =    545, tg =  24.14 t/s, tg_3s =  25.41 t/s
8.06.430.044 I slot print_timing: id  0 | task 678 | n_decoded =    614, tg =  23.95 t/s, tg_3s =  22.53 t/s
8.09.483.318 I slot print_timing: id  0 | task 678 | n_decoded =    684, tg =  23.84 t/s, tg_3s =  22.93 t/s
8.12.555.476 I slot print_timing: id  0 | task 678 | n_decoded =    762, tg =  23.99 t/s, tg_3s =  25.39 t/s
8.15.620.735 I slot print_timing: id  0 | task 678 | n_decoded =    840, tg =  24.12 t/s, tg_3s =  25.45 t/s
8.18.679.490 I slot print_timing: id  0 | task 678 | n_decoded =    918, tg =  24.23 t/s, tg_3s =  25.50 t/s
8.21.736.402 I slot print_timing: id  0 | task 678 | n_decoded =    984, tg =  24.03 t/s, tg_3s =  21.59 t/s
8.24.822.929 I slot print_timing: id  0 | task 678 | n_decoded =   1050, tg =  23.85 t/s, tg_3s =  21.38 t/s
8.27.881.990 I slot print_timing: id  0 | task 678 | n_decoded =   1118, tg =  23.74 t/s, tg_3s =  22.23 t/s
8.30.949.053 I slot print_timing: id  0 | task 678 | n_decoded =   1196, tg =  23.84 t/s, tg_3s =  25.43 t/s
8.34.049.613 I slot print_timing: id  0 | task 678 | n_decoded =   1269, tg =  23.83 t/s, tg_3s =  23.54 t/s
8.37.112.098 I slot print_timing: id  0 | task 678 | n_decoded =   1328, tg =  23.58 t/s, tg_3s =  19.27 t/s
8.40.177.366 I slot print_timing: id  0 | task 678 | n_decoded =   1401, tg =  23.59 t/s, tg_3s =  23.82 t/s
8.43.244.813 I slot print_timing: id  0 | task 678 | n_decoded =   1474, tg =  23.60 t/s, tg_3s =  23.80 t/s
8.46.339.337 I slot print_timing: id  0 | task 678 | n_decoded =   1547, tg =  23.60 t/s, tg_3s =  23.59 t/s
8.49.407.720 I slot print_timing: id  0 | task 678 | n_decoded =   1625, tg =  23.68 t/s, tg_3s =  25.42 t/s
8.52.477.672 I slot print_timing: id  0 | task 678 | n_decoded =   1694, tg =  23.63 t/s, tg_3s =  22.48 t/s
8.55.584.277 I slot print_timing: id  0 | task 678 | n_decoded =   1772, tg =  23.69 t/s, tg_3s =  25.11 t/s
8.58.657.048 I slot print_timing: id  0 | task 678 | n_decoded =   1850, tg =  23.76 t/s, tg_3s =  25.38 t/s
9.00.554.334 I slot print_timing: id  0 | task 678 | prompt eval time =     204.48 ms /     4 tokens (   51.12 ms per token,    19.56 tokens per second)
9.00.554.339 I slot print_timing: id  0 | task 678 |        eval time =   79765.35 ms /  1898 tokens (   42.03 ms per token,    23.79 tokens per second)
9.00.554.340 I slot print_timing: id  0 | task 678 |       total time =   79969.83 ms /  1902 tokens
9.00.554.340 I slot print_timing: id  0 | task 678 |    graphs reused =       1336
9.00.554.384 I slot print_timing: id  0 | task 678 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
9.00.554.404 I slot      release: id  0 | task 678 | stop processing: n_tokens = 1922, truncated = 0
9.00.577.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
9.00.577.201 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
9.00.617.692 W slot   operator(): id  0 | task 1356 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
9.05.020.388 I slot print_timing: id  0 | task 1356 | n_decoded =    102, tg =  24.03 t/s, tg_3s =  24.03 t/s
9.08.072.329 I slot print_timing: id  0 | task 1356 | n_decoded =    176, tg =  24.12 t/s, tg_3s =  24.25 t/s
9.11.148.408 I slot print_timing: id  0 | task 1356 | n_decoded =    249, tg =  24.01 t/s, tg_3s =  23.73 t/s
9.14.198.116 I slot print_timing: id  0 | task 1356 | n_decoded =    315, tg =  23.47 t/s, tg_3s =  21.64 t/s
9.17.248.991 I slot print_timing: id  0 | task 1356 | n_decoded =    389, tg =  23.61 t/s, tg_3s =  24.26 t/s
9.20.299.238 I slot print_timing: id  0 | task 1356 | n_decoded =    467, tg =  23.92 t/s, tg_3s =  25.57 t/s
9.23.379.227 I slot print_timing: id  0 | task 1356 | n_decoded =    545, tg =  24.11 t/s, tg_3s =  25.32 t/s
9.26.436.149 I slot print_timing: id  0 | task 1356 | n_decoded =    614, tg =  23.93 t/s, tg_3s =  22.57 t/s
9.29.496.534 I slot print_timing: id  0 | task 1356 | n_decoded =    684, tg =  23.82 t/s, tg_3s =  22.87 t/s
9.32.577.130 I slot print_timing: id  0 | task 1356 | n_decoded =    762, tg =  23.96 t/s, tg_3s =  25.32 t/s
9.35.632.616 I slot print_timing: id  0 | task 1356 | n_decoded =    840, tg =  24.10 t/s, tg_3s =  25.53 t/s
9.38.688.673 I slot print_timing: id  0 | task 1356 | n_decoded =    918, tg =  24.21 t/s, tg_3s =  25.52 t/s
9.41.746.219 I slot print_timing: id  0 | task 1356 | n_decoded =    984, tg =  24.02 t/s, tg_3s =  21.59 t/s
9.44.832.444 I slot print_timing: id  0 | task 1356 | n_decoded =   1050, tg =  23.83 t/s, tg_3s =  21.39 t/s
9.47.890.573 I slot print_timing: id  0 | task 1356 | n_decoded =   1118, tg =  23.73 t/s, tg_3s =  22.24 t/s
9.50.954.696 I slot print_timing: id  0 | task 1356 | n_decoded =   1196, tg =  23.83 t/s, tg_3s =  25.46 t/s
9.54.046.443 I slot print_timing: id  0 | task 1356 | n_decoded =   1269, tg =  23.82 t/s, tg_3s =  23.61 t/s
9.57.110.597 I slot print_timing: id  0 | task 1356 | n_decoded =   1328, tg =  23.57 t/s, tg_3s =  19.25 t/s
10.00.172.063 I slot print_timing: id  0 | task 1356 | n_decoded =   1401, tg =  23.59 t/s, tg_3s =  23.84 t/s
10.03.243.219 I slot print_timing: id  0 | task 1356 | n_decoded =   1474, tg =  23.60 t/s, tg_3s =  23.77 t/s
10.06.338.875 I slot print_timing: id  0 | task 1356 | n_decoded =   1547, tg =  23.60 t/s, tg_3s =  23.58 t/s
10.09.413.077 I slot print_timing: id  0 | task 1356 | n_decoded =   1625, tg =  23.68 t/s, tg_3s =  25.37 t/s
10.12.486.504 I slot print_timing: id  0 | task 1356 | n_decoded =   1694, tg =  23.62 t/s, tg_3s =  22.45 t/s
10.15.589.789 I slot print_timing: id  0 | task 1356 | n_decoded =   1772, tg =  23.69 t/s, tg_3s =  25.13 t/s
10.18.666.754 I slot print_timing: id  0 | task 1356 | n_decoded =   1850, tg =  23.75 t/s, tg_3s =  25.35 t/s
10.20.555.598 I slot print_timing: id  0 | task 1356 | prompt eval time =     198.28 ms /     4 tokens (   49.57 ms per token,    20.17 tokens per second)
10.20.555.602 I slot print_timing: id  0 | task 1356 |        eval time =   79779.79 ms /  1898 tokens (   42.03 ms per token,    23.79 tokens per second)
10.20.555.618 I slot print_timing: id  0 | task 1356 |       total time =   79978.07 ms /  1902 tokens
10.20.555.618 I slot print_timing: id  0 | task 1356 |    graphs reused =       2004
10.20.555.621 I slot print_timing: id  0 | task 1356 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
10.20.555.636 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 1922, truncated = 0
10.20.577.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
10.20.577.214 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
10.20.617.646 W slot   operator(): id  0 | task 2034 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
10.25.018.299 I slot print_timing: id  0 | task 2034 | n_decoded =    102, tg =  24.03 t/s, tg_3s =  24.03 t/s
10.28.068.590 I slot print_timing: id  0 | task 2034 | n_decoded =    176, tg =  24.13 t/s, tg_3s =  24.26 t/s
10.31.141.817 I slot print_timing: id  0 | task 2034 | n_decoded =    249, tg =  24.02 t/s, tg_3s =  23.75 t/s
10.34.192.688 I slot print_timing: id  0 | task 2034 | n_decoded =    315, tg =  23.48 t/s, tg_3s =  21.63 t/s
10.37.249.246 I slot print_timing: id  0 | task 2034 | n_decoded =    389, tg =  23.61 t/s, tg_3s =  24.21 t/s
10.40.301.274 I slot print_timing: id  0 | task 2034 | n_decoded =    467, tg =  23.92 t/s, tg_3s =  25.56 t/s
10.43.379.042 I slot print_timing: id  0 | task 2034 | n_decoded =    545, tg =  24.11 t/s, tg_3s =  25.34 t/s
10.46.435.579 I slot print_timing: id  0 | task 2034 | n_decoded =    614, tg =  23.93 t/s, tg_3s =  22.57 t/s
10.49.486.766 I slot print_timing: id  0 | task 2034 | n_decoded =    684, tg =  23.82 t/s, tg_3s =  22.94 t/s
10.52.570.037 I slot print_timing: id  0 | task 2034 | n_decoded =    762, tg =  23.97 t/s, tg_3s =  25.30 t/s
10.55.640.186 I slot print_timing: id  0 | task 2034 | n_decoded =    840, tg =  24.09 t/s, tg_3s =  25.41 t/s
10.58.693.885 I slot print_timing: id  0 | task 2034 | n_decoded =    918, tg =  24.21 t/s, tg_3s =  25.54 t/s
11.01.740.589 I slot print_timing: id  0 | task 2034 | n_decoded =    984, tg =  24.02 t/s, tg_3s =  21.66 t/s
11.04.831.814 I slot print_timing: id  0 | task 2034 | n_decoded =   1050, tg =  23.83 t/s, tg_3s =  21.35 t/s
11.07.896.233 I slot print_timing: id  0 | task 2034 | n_decoded =   1118, tg =  23.73 t/s, tg_3s =  22.19 t/s
11.10.960.383 I slot print_timing: id  0 | task 2034 | n_decoded =   1196, tg =  23.83 t/s, tg_3s =  25.46 t/s
11.14.055.651 I slot print_timing: id  0 | task 2034 | n_decoded =   1269, tg =  23.82 t/s, tg_3s =  23.58 t/s
11.17.124.682 I slot print_timing: id  0 | task 2034 | n_decoded =   1328, tg =  23.57 t/s, tg_3s =  19.22 t/s
11.20.187.017 I slot print_timing: id  0 | task 2034 | n_decoded =   1401, tg =  23.58 t/s, tg_3s =  23.84 t/s
11.23.251.778 I slot print_timing: id  0 | task 2034 | n_decoded =   1474, tg =  23.59 t/s, tg_3s =  23.82 t/s
11.26.346.175 I slot print_timing: id  0 | task 2034 | n_decoded =   1547, tg =  23.59 t/s, tg_3s =  23.59 t/s
11.29.415.573 I slot print_timing: id  0 | task 2034 | n_decoded =   1625, tg =  23.67 t/s, tg_3s =  25.41 t/s
11.32.487.742 I slot print_timing: id  0 | task 2034 | n_decoded =   1694, tg =  23.62 t/s, tg_3s =  22.46 t/s
11.35.590.068 I slot print_timing: id  0 | task 2034 | n_decoded =   1772, tg =  23.68 t/s, tg_3s =  25.14 t/s
11.38.663.156 I slot print_timing: id  0 | task 2034 | n_decoded =   1850, tg =  23.75 t/s, tg_3s =  25.38 t/s
11.40.550.190 I slot print_timing: id  0 | task 2034 | prompt eval time =     196.87 ms /     4 tokens (   49.22 ms per token,    20.32 tokens per second)
11.40.550.195 I slot print_timing: id  0 | task 2034 |        eval time =   79775.83 ms /  1898 tokens (   42.03 ms per token,    23.79 tokens per second)
11.40.550.196 I slot print_timing: id  0 | task 2034 |       total time =   79972.70 ms /  1902 tokens
11.40.550.211 I slot print_timing: id  0 | task 2034 |    graphs reused =       2672
11.40.550.214 I slot print_timing: id  0 | task 2034 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
11.40.550.229 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 1922, truncated = 0
