0.00.325.832 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.350.890 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.530.699 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.23.056.229 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.23.146.165 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.25.524.960 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.25.525.023 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.25.525.026 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.25.535.876 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.25.716.750 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.25.716.753 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.25.716.754 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.40.546.469 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.40.730.140 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.40.730.229 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.40.730.234 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.40.730.236 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.40.741.707 W no implementations specified for speculative decoding
7.40.741.712 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
8.28.437.450 I slot print_timing: id  0 | task 0 | n_decoded =    962, tg =  23.06 t/s, tg_3s =  23.15 t/s
8.31.532.137 I slot print_timing: id  0 | task 0 | n_decoded =   1023, tg =  22.83 t/s, tg_3s =  19.71 t/s
8.34.573.868 I slot print_timing: id  0 | task 0 | n_decoded =   1087, tg =  22.71 t/s, tg_3s =  21.04 t/s
8.37.644.487 I slot print_timing: id  0 | task 0 | n_decoded =   1163, tg =  22.83 t/s, tg_3s =  24.75 t/s
8.40.760.922 I slot print_timing: id  0 | task 0 | n_decoded =   1239, tg =  22.92 t/s, tg_3s =  24.39 t/s
8.43.830.071 I slot print_timing: id  0 | task 0 | n_decoded =   1305, tg =  22.85 t/s, tg_3s =  21.50 t/s
8.46.942.190 I slot print_timing: id  0 | task 0 | n_decoded =   1368, tg =  22.71 t/s, tg_3s =  20.24 t/s
8.50.020.672 I slot print_timing: id  0 | task 0 | n_decoded =   1446, tg =  22.84 t/s, tg_3s =  25.34 t/s
8.53.118.262 I slot print_timing: id  0 | task 0 | n_decoded =   1518, tg =  22.86 t/s, tg_3s =  23.24 t/s
8.56.236.104 I slot print_timing: id  0 | task 0 | n_decoded =   1592, tg =  22.90 t/s, tg_3s =  23.73 t/s
8.59.314.370 I slot print_timing: id  0 | task 0 | n_decoded =   1664, tg =  22.92 t/s, tg_3s =  23.39 t/s
9.02.392.423 I slot print_timing: id  0 | task 0 | n_decoded =   1739, tg =  22.98 t/s, tg_3s =  24.37 t/s
9.05.426.666 I slot print_timing: id  0 | task 0 | n_decoded =   1814, tg =  23.05 t/s, tg_3s =  24.72 t/s
9.08.509.777 I slot print_timing: id  0 | task 0 | n_decoded =   1892, tg =  23.13 t/s, tg_3s =  25.30 t/s
9.08.746.850 I slot print_timing: id  0 | task 0 | prompt eval time =    3325.96 ms /    25 tokens (  133.04 ms per token,     7.52 tokens per second)
9.08.746.854 I slot print_timing: id  0 | task 0 |        eval time =   82033.60 ms /  1898 tokens (   43.22 ms per token,    23.14 tokens per second)
9.08.746.855 I slot print_timing: id  0 | task 0 |       total time =   85359.55 ms /  1923 tokens
9.08.746.858 I slot print_timing: id  0 | task 0 |    graphs reused =        668
9.08.746.860 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90519 ( 1222 accepted /  1350 generated), mean len =  2.81
9.08.746.886 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1922, truncated = 0
9.08.769.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
9.08.770.029 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
9.08.816.774 W slot   operator(): id  0 | task 678 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
9.13.220.328 I slot print_timing: id  0 | task 678 | n_decoded =    102, tg =  24.03 t/s, tg_3s =  24.03 t/s
9.16.272.689 I slot print_timing: id  0 | task 678 | n_decoded =    176, tg =  24.12 t/s, tg_3s =  24.24 t/s
9.19.349.066 I slot print_timing: id  0 | task 678 | n_decoded =    249, tg =  24.00 t/s, tg_3s =  23.73 t/s
9.22.410.787 I slot print_timing: id  0 | task 678 | n_decoded =    315, tg =  23.45 t/s, tg_3s =  21.56 t/s
9.25.474.274 I slot print_timing: id  0 | task 678 | n_decoded =    389, tg =  23.58 t/s, tg_3s =  24.16 t/s
9.28.536.607 I slot print_timing: id  0 | task 678 | n_decoded =    467, tg =  23.87 t/s, tg_3s =  25.47 t/s
9.31.618.804 I slot print_timing: id  0 | task 678 | n_decoded =    545, tg =  24.07 t/s, tg_3s =  25.31 t/s
9.34.678.459 I slot print_timing: id  0 | task 678 | n_decoded =    614, tg =  23.89 t/s, tg_3s =  22.55 t/s
9.37.741.344 I slot print_timing: id  0 | task 678 | n_decoded =    684, tg =  23.78 t/s, tg_3s =  22.85 t/s
9.40.837.829 I slot print_timing: id  0 | task 678 | n_decoded =    762, tg =  23.92 t/s, tg_3s =  25.19 t/s
9.43.909.463 I slot print_timing: id  0 | task 678 | n_decoded =    840, tg =  24.05 t/s, tg_3s =  25.39 t/s
9.46.976.922 I slot print_timing: id  0 | task 678 | n_decoded =    918, tg =  24.16 t/s, tg_3s =  25.43 t/s
9.50.039.477 I slot print_timing: id  0 | task 678 | n_decoded =    984, tg =  23.96 t/s, tg_3s =  21.55 t/s
9.53.133.010 I slot print_timing: id  0 | task 678 | n_decoded =   1050, tg =  23.78 t/s, tg_3s =  21.33 t/s
9.56.202.368 I slot print_timing: id  0 | task 678 | n_decoded =   1118, tg =  23.67 t/s, tg_3s =  22.15 t/s
9.59.271.435 I slot print_timing: id  0 | task 678 | n_decoded =   1196, tg =  23.78 t/s, tg_3s =  25.41 t/s
10.02.368.043 I slot print_timing: id  0 | task 678 | n_decoded =   1269, tg =  23.77 t/s, tg_3s =  23.57 t/s
10.05.436.240 I slot print_timing: id  0 | task 678 | n_decoded =   1328, tg =  23.52 t/s, tg_3s =  19.23 t/s
10.08.511.555 I slot print_timing: id  0 | task 678 | n_decoded =   1401, tg =  23.53 t/s, tg_3s =  23.74 t/s
10.11.582.470 I slot print_timing: id  0 | task 678 | n_decoded =   1474, tg =  23.54 t/s, tg_3s =  23.77 t/s
10.14.689.745 I slot print_timing: id  0 | task 678 | n_decoded =   1547, tg =  23.54 t/s, tg_3s =  23.49 t/s
10.17.773.487 I slot print_timing: id  0 | task 678 | n_decoded =   1625, tg =  23.62 t/s, tg_3s =  25.29 t/s
10.20.854.532 I slot print_timing: id  0 | task 678 | n_decoded =   1694, tg =  23.57 t/s, tg_3s =  22.39 t/s
10.23.961.951 I slot print_timing: id  0 | task 678 | n_decoded =   1772, tg =  23.63 t/s, tg_3s =  25.10 t/s
10.27.049.832 I slot print_timing: id  0 | task 678 | n_decoded =   1850, tg =  23.70 t/s, tg_3s =  25.26 t/s
10.28.949.176 I slot print_timing: id  0 | task 678 | prompt eval time =     205.91 ms /     4 tokens (   51.48 ms per token,    19.43 tokens per second)
10.28.949.181 I slot print_timing: id  0 | task 678 |        eval time =   79972.96 ms /  1898 tokens (   42.14 ms per token,    23.73 tokens per second)
10.28.949.181 I slot print_timing: id  0 | task 678 |       total time =   80178.87 ms /  1902 tokens
10.28.949.197 I slot print_timing: id  0 | task 678 |    graphs reused =       1336
10.28.949.252 I slot print_timing: id  0 | task 678 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
10.28.949.284 I slot      release: id  0 | task 678 | stop processing: n_tokens = 1922, truncated = 0
10.28.971.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.013
10.28.971.497 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
10.29.011.971 W slot   operator(): id  0 | task 1356 | restored context checkpoint (pos_min = 20, pos_max = 20, n_tokens = 21, n_past = 21, size = 149.626 MiB)
10.33.421.404 I slot print_timing: id  0 | task 1356 | n_decoded =    102, tg =  23.99 t/s, tg_3s =  23.99 t/s
10.36.477.203 I slot print_timing: id  0 | task 1356 | n_decoded =    176, tg =  24.08 t/s, tg_3s =  24.22 t/s
10.39.561.337 I slot print_timing: id  0 | task 1356 | n_decoded =    249, tg =  23.96 t/s, tg_3s =  23.67 t/s
10.42.618.401 I slot print_timing: id  0 | task 1356 | n_decoded =    315, tg =  23.42 t/s, tg_3s =  21.59 t/s
10.45.679.623 I slot print_timing: id  0 | task 1356 | n_decoded =    389, tg =  23.56 t/s, tg_3s =  24.17 t/s
10.48.735.609 I slot print_timing: id  0 | task 1356 | n_decoded =    467, tg =  23.87 t/s, tg_3s =  25.52 t/s
10.51.818.170 I slot print_timing: id  0 | task 1356 | n_decoded =    545, tg =  24.06 t/s, tg_3s =  25.30 t/s
10.54.885.687 I slot print_timing: id  0 | task 1356 | n_decoded =    614, tg =  23.88 t/s, tg_3s =  22.49 t/s
10.57.945.617 I slot print_timing: id  0 | task 1356 | n_decoded =    684, tg =  23.77 t/s, tg_3s =  22.88 t/s
11.01.030.242 I slot print_timing: id  0 | task 1356 | n_decoded =    762, tg =  23.92 t/s, tg_3s =  25.29 t/s
11.04.098.283 I slot print_timing: id  0 | task 1356 | n_decoded =    840, tg =  24.05 t/s, tg_3s =  25.42 t/s
11.07.164.563 I slot print_timing: id  0 | task 1356 | n_decoded =    918, tg =  24.16 t/s, tg_3s =  25.44 t/s
11.10.230.480 I slot print_timing: id  0 | task 1356 | n_decoded =    984, tg =  23.96 t/s, tg_3s =  21.53 t/s
11.13.321.350 I slot print_timing: id  0 | task 1356 | n_decoded =   1050, tg =  23.78 t/s, tg_3s =  21.35 t/s
11.16.397.700 I slot print_timing: id  0 | task 1356 | n_decoded =   1118, tg =  23.67 t/s, tg_3s =  22.10 t/s
11.19.475.714 I slot print_timing: id  0 | task 1356 | n_decoded =   1196, tg =  23.77 t/s, tg_3s =  25.34 t/s
11.22.572.948 I slot print_timing: id  0 | task 1356 | n_decoded =   1269, tg =  23.76 t/s, tg_3s =  23.57 t/s
11.25.644.494 I slot print_timing: id  0 | task 1356 | n_decoded =   1328, tg =  23.51 t/s, tg_3s =  19.21 t/s
11.28.720.740 I slot print_timing: id  0 | task 1356 | n_decoded =   1401, tg =  23.53 t/s, tg_3s =  23.73 t/s
11.31.792.680 I slot print_timing: id  0 | task 1356 | n_decoded =   1474, tg =  23.54 t/s, tg_3s =  23.76 t/s
11.34.893.514 I slot print_timing: id  0 | task 1356 | n_decoded =   1547, tg =  23.54 t/s, tg_3s =  23.54 t/s
11.37.977.243 I slot print_timing: id  0 | task 1356 | n_decoded =   1625, tg =  23.62 t/s, tg_3s =  25.29 t/s
11.41.059.559 I slot print_timing: id  0 | task 1356 | n_decoded =   1694, tg =  23.56 t/s, tg_3s =  22.39 t/s
11.44.170.312 I slot print_timing: id  0 | task 1356 | n_decoded =   1772, tg =  23.63 t/s, tg_3s =  25.07 t/s
11.47.254.652 I slot print_timing: id  0 | task 1356 | n_decoded =   1850, tg =  23.69 t/s, tg_3s =  25.29 t/s
11.49.155.205 I slot print_timing: id  0 | task 1356 | prompt eval time =     197.46 ms /     4 tokens (   49.36 ms per token,    20.26 tokens per second)
11.49.155.210 I slot print_timing: id  0 | task 1356 |        eval time =   79985.94 ms /  1898 tokens (   42.14 ms per token,    23.73 tokens per second)
11.49.155.226 I slot print_timing: id  0 | task 1356 |       total time =   80183.39 ms /  1902 tokens
11.49.155.227 I slot print_timing: id  0 | task 1356 |    graphs reused =       2004
11.49.155.229 I slot print_timing: id  0 | task 1356 | draft acceptance = 0.90311 ( 1221 accepted /  1352 generated), mean len =  2.81
11.49.155.244 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 1922, truncated = 0
45.46.398.754 I srv    operator(): operator(): cleaning up before exit...
