0.00.027.086 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.555 W srv  llama_server: -----------------
0.00.027.557 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.558 W srv  llama_server: -----------------
0.00.028.827 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.909 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.357.377 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.607.118 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.123 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.130 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.607.133 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.607.135 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.607.144 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.607.146 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.149 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.151 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.607.154 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.607.156 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.607.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.607.163 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.166 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.140.702 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.291.916 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.291.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.291.979 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.292.704 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.369.330 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.372.717 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.372.757 I srv  llama_server: model loaded
0.02.372.762 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.981.135 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.753.757 I slot print_timing: id  0 | task 3 |       total time =   19543.40 ms / 13179 tokens
0.25.753.758 I slot print_timing: id  0 | task 3 |    graphs reused =         54
0.25.754.259 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13178, truncated = 0
0.25.933.773 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.25.934.309 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.25.934.323 I slot   operator(): id  0 | task 69 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13178/13193/13122/13122/56/71/1)
0.25.934.444 I slot   operator(): id  0 | task 69 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.25.941.755 W slot   operator(): id  0 | task 69 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.25.941.762 I slot   operator(): id  0 | task 69 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.27.789.737 I slot print_timing: id  0 | task 69 | prompt eval time =     291.10 ms /    74 tokens (    3.93 ms per token,   254.21 tokens per second)
0.27.789.740 I slot print_timing: id  0 | task 69 |        eval time =    1563.96 ms /    45 tokens (   35.54 ms per token,    28.13 tokens per second)
0.27.789.741 I slot print_timing: id  0 | task 69 |       total time =    1855.06 ms /   119 tokens
0.27.789.742 I slot print_timing: id  0 | task 69 |    graphs reused =         97
0.27.790.279 I slot      release: id  0 | task 69 | stop processing: n_tokens = 13237, truncated = 0
0.30.593.691 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.30.594.222 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.30.594.235 I slot   operator(): id  0 | task 116 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13237/13119/9489/9489/3748/3630/1)
0.30.621.530 W slot vbr_reset_on: id  0 | task 116 | vbr reset: cursor 51 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.34.903.109 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.31 s / 950.60 tokens per second
0.37.367.584 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.09 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.40.012.995 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.76 tokens per second
0.42.819.677 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.60 tokens per second
0.45.867.984 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.27 s / 804.52 tokens per second
0.46.662.743 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.07 s / 784.33 tokens per second
0.47.204.295 W slot   operator(): id  0 | task 116 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.47.230.183 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.64 s / 782.76 tokens per second
0.47.911.400 W slot   operator(): id  0 | task 116 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.47.946.226 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.35 s / 755.82 tokens per second
0.48.452.716 W slot   operator(): id  0 | task 116 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.50.729.879 I slot print_timing: id  0 | task 116 | prompt eval time =   17946.26 ms / 13119 tokens (    1.37 ms per token,   731.02 tokens per second)
0.50.729.882 I slot print_timing: id  0 | task 116 |        eval time =    2189.04 ms /    60 tokens (   37.10 ms per token,    26.95 tokens per second)
0.50.729.882 I slot print_timing: id  0 | task 116 |       total time =   20135.29 ms / 13179 tokens
0.50.729.883 I slot print_timing: id  0 | task 116 |    graphs reused =        155
0.50.730.355 I slot      release: id  0 | task 116 | stop processing: n_tokens = 13178, truncated = 0
0.50.918.607 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.995
0.50.919.324 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.50.919.342 I slot   operator(): id  0 | task 186 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13178/13495/13118/13118/60/377/1)
0.50.919.486 I slot   operator(): id  0 | task 186 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
0.50.927.343 W slot   operator(): id  0 | task 186 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.50.927.352 I slot   operator(): id  0 | task 186 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.55.388.865 I slot print_timing: id  0 | task 186 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
0.58.412.350 I slot print_timing: id  0 | task 186 | n_gen =    180, tg =  26.51 t/s, tg_3s =  26.46 t/s
1.01.430.563 I slot print_timing: id  0 | task 186 | n_gen =    260, tg =  26.51 t/s, tg_3s =  26.51 t/s
1.02.139.817 I slot print_timing: id  0 | task 186 | prompt eval time =     739.64 ms /   380 tokens (    1.95 ms per token,   513.76 tokens per second)
1.02.139.821 I slot print_timing: id  0 | task 186 |        eval time =   10480.45 ms /   278 tokens (   37.84 ms per token,    26.43 tokens per second)
1.02.139.821 I slot print_timing: id  0 | task 186 |       total time =   11220.10 ms /   658 tokens
1.02.139.822 I slot print_timing: id  0 | task 186 |    graphs reused =        430
1.02.140.315 I slot      release: id  0 | task 186 | stop processing: n_tokens = 13772, truncated = 0
1.04.330.647 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.689
1.04.331.268 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
1.04.331.298 I slot   operator(): id  0 | task 466 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13772/13128/9489/9489/4283/3639/1)
1.04.352.074 W slot vbr_reset_on: id  0 | task 466 | vbr reset: cursor 97 and only 0/13128 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.08.555.092 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 969.75 tokens per second
1.11.051.232 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.30 tokens per second
1.13.688.739 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.36 s / 875.45 tokens per second
1.16.421.613 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.09 s / 846.96 tokens per second
1.19.468.078 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.80 tokens per second
1.20.246.570 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  12612, progress = 0.96, t =  15.92 s / 792.45 tokens per second
1.20.862.391 W slot   operator(): id  0 | task 466 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.20.890.454 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.56 s / 786.51 tokens per second
1.21.535.585 W slot   operator(): id  0 | task 466 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.21.568.359 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  13124, progress = 1.00, t =  17.24 s / 761.38 tokens per second
1.21.839.607 W slot   operator(): id  0 | task 466 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.25.570.013 I slot print_timing: id  0 | task 466 | n_gen =    100, tg =  27.03 t/s, tg_3s =  27.30 t/s
1.25.902.447 I slot print_timing: id  0 | task 466 | prompt eval time =   17576.34 ms / 13128 tokens (    1.34 ms per token,   746.91 tokens per second)
1.25.902.450 I slot print_timing: id  0 | task 466 |        eval time =    3994.45 ms /   109 tokens (   36.99 ms per token,    27.04 tokens per second)
1.25.902.451 I slot print_timing: id  0 | task 466 |       total time =   21570.79 ms / 13237 tokens
1.25.902.451 I slot print_timing: id  0 | task 466 |    graphs reused =        537
1.25.902.998 I slot      release: id  0 | task 466 | stop processing: n_tokens = 13236, truncated = 0
1.26.112.695 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
1.26.113.260 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.26.113.280 I slot   operator(): id  0 | task 585 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13236/13244/13127/13127/109/117/1)
1.26.113.400 I slot   operator(): id  0 | task 585 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
1.26.120.805 W slot   operator(): id  0 | task 585 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.26.120.811 I slot   operator(): id  0 | task 585 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.28.001.013 I slot print_timing: id  0 | task 585 | prompt eval time =     333.64 ms /   120 tokens (    2.78 ms per token,   359.67 tokens per second)
1.28.001.016 I slot print_timing: id  0 | task 585 |        eval time =    1553.74 ms /    43 tokens (   36.99 ms per token,    27.03 tokens per second)
1.28.001.016 I slot print_timing: id  0 | task 585 |       total time =    1887.39 ms /   163 tokens
1.28.001.017 I slot print_timing: id  0 | task 585 |    graphs reused =        578
1.28.001.527 I slot      release: id  0 | task 585 | stop processing: n_tokens = 13286, truncated = 0
1.30.474.622 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.30.475.205 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
1.30.475.217 I slot   operator(): id  0 | task 630 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13286/13124/9489/9489/3797/3635/1)
1.30.491.295 W slot vbr_reset_on: id  0 | task 630 | vbr reset: cursor 92 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.34.697.605 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.07 tokens per second
1.37.195.001 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 914.32 tokens per second
1.39.840.622 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 874.71 tokens per second
1.42.576.455 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.10 s / 846.20 tokens per second
1.45.572.556 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.10 s / 813.92 tokens per second
1.46.359.123 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.88 s / 793.76 tokens per second
1.46.882.998 W slot   operator(): id  0 | task 630 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.46.907.952 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.43 s / 792.44 tokens per second
1.47.555.086 W slot   operator(): id  0 | task 630 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.47.588.937 I slot print_timing: id  0 | task 630 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.11 s / 766.64 tokens per second
1.47.847.167 W slot   operator(): id  0 | task 630 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.50.286.630 I slot print_timing: id  0 | task 630 | prompt eval time =   17439.89 ms / 13124 tokens (    1.33 ms per token,   752.53 tokens per second)
1.50.286.632 I slot print_timing: id  0 | task 630 |        eval time =    2371.15 ms /    65 tokens (   37.05 ms per token,    26.99 tokens per second)
1.50.286.633 I slot print_timing: id  0 | task 630 |       total time =   19811.04 ms / 13189 tokens
1.50.286.634 I slot print_timing: id  0 | task 630 |    graphs reused =        641
1.50.287.116 I slot      release: id  0 | task 630 | stop processing: n_tokens = 13188, truncated = 0
1.50.470.423 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
1.50.470.986 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
1.50.470.999 I slot   operator(): id  0 | task 705 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13188/13194/13123/13123/65/71/1)
1.50.471.115 I slot   operator(): id  0 | task 705 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.50.478.570 W slot   operator(): id  0 | task 705 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
1.50.478.576 I slot   operator(): id  0 | task 705 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.52.167.573 I slot print_timing: id  0 | task 705 | prompt eval time =     266.84 ms /    74 tokens (    3.61 ms per token,   277.32 tokens per second)
1.52.167.576 I slot print_timing: id  0 | task 705 |        eval time =    1429.36 ms /    40 tokens (   36.65 ms per token,    27.28 tokens per second)
1.52.167.577 I slot print_timing: id  0 | task 705 |       total time =    1696.21 ms /   114 tokens
1.52.167.577 I slot print_timing: id  0 | task 705 |    graphs reused =        679
1.52.168.068 I slot      release: id  0 | task 705 | stop processing: n_tokens = 13233, truncated = 0
1.53.877.934 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
1.53.878.489 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
1.53.878.502 I slot   operator(): id  0 | task 747 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13233/13120/9489/9489/3744/3631/1)
1.53.891.306 W slot vbr_reset_on: id  0 | task 747 | vbr reset: cursor 89 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.58.105.867 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.93 tokens per second
2.00.610.608 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.64 tokens per second
2.03.251.862 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 873.97 tokens per second
2.05.986.069 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.11 s / 845.75 tokens per second
2.09.036.452 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.16 s / 810.66 tokens per second
2.09.814.411 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.94 s / 790.92 tokens per second
2.10.405.401 W slot   operator(): id  0 | task 747 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.10.433.440 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.55 s / 786.71 tokens per second
2.11.093.267 W slot   operator(): id  0 | task 747 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.11.124.351 I slot print_timing: id  0 | task 747 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.25 s / 760.53 tokens per second
2.11.383.237 W slot   operator(): id  0 | task 747 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.14.968.762 I slot print_timing: id  0 | task 747 | prompt eval time =   17572.80 ms / 13120 tokens (    1.34 ms per token,   746.61 tokens per second)
2.14.968.765 I slot print_timing: id  0 | task 747 |        eval time =    3517.11 ms /    96 tokens (   37.02 ms per token,    27.01 tokens per second)
2.14.968.765 I slot print_timing: id  0 | task 747 |       total time =   21089.91 ms / 13216 tokens
2.14.968.766 I slot print_timing: id  0 | task 747 |    graphs reused =        773
