0.00.018.566 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.020 W srv  llama_server: -----------------
0.00.019.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.021 W srv  llama_server: -----------------
0.00.020.435 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.12.878.746 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.12.890.108 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.13.125.259 I srv  llama_server: model loaded
1.13.125.270 I srv  llama_server: listening on http://127.0.0.1:8143
1.15.688.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.11.105.311 I slot print_timing: id  0 | task 0 | n_decoded =    324, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.14.705.271 I slot print_timing: id  0 | task 0 | n_decoded =    328, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.18.305.293 I slot print_timing: id  0 | task 0 | n_decoded =    332, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.21.917.857 I slot print_timing: id  0 | task 0 | n_decoded =    336, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.25.521.911 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.29.121.999 I slot print_timing: id  0 | task 0 | n_decoded =    344, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.32.721.959 I slot print_timing: id  0 | task 0 | n_decoded =    348, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.36.322.059 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.39.922.166 I slot print_timing: id  0 | task 0 | n_decoded =    356, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.43.555.348 I slot print_timing: id  0 | task 0 | n_decoded =    360, tg =   1.11 t/s, tg_3s =   1.10 t/s
6.47.155.590 I slot print_timing: id  0 | task 0 | n_decoded =    364, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.50.805.603 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =   1.11 t/s, tg_3s =   1.10 t/s
6.54.405.538 I slot print_timing: id  0 | task 0 | n_decoded =    372, tg =   1.11 t/s, tg_3s =   1.11 t/s
6.58.005.686 I slot print_timing: id  0 | task 0 | n_decoded =    376, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.01.605.637 I slot print_timing: id  0 | task 0 | n_decoded =    380, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.05.205.641 I slot print_timing: id  0 | task 0 | n_decoded =    384, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.08.805.875 I slot print_timing: id  0 | task 0 | n_decoded =    388, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.12.405.836 I slot print_timing: id  0 | task 0 | n_decoded =    392, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.16.005.827 I slot print_timing: id  0 | task 0 | n_decoded =    396, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.19.605.637 I slot print_timing: id  0 | task 0 | n_decoded =    400, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.23.205.914 I slot print_timing: id  0 | task 0 | n_decoded =    404, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.26.805.959 I slot print_timing: id  0 | task 0 | n_decoded =    408, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.30.405.884 I slot print_timing: id  0 | task 0 | n_decoded =    412, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.34.005.897 I slot print_timing: id  0 | task 0 | n_decoded =    416, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.37.606.006 I slot print_timing: id  0 | task 0 | n_decoded =    420, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.41.206.151 I slot print_timing: id  0 | task 0 | n_decoded =    424, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.44.821.559 I slot print_timing: id  0 | task 0 | n_decoded =    428, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.48.422.700 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.52.022.740 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.55.622.802 I slot print_timing: id  0 | task 0 | n_decoded =    440, tg =   1.11 t/s, tg_3s =   1.11 t/s
7.59.255.644 I slot print_timing: id  0 | task 0 | n_decoded =    444, tg =   1.11 t/s, tg_3s =   1.10 t/s
8.02.856.316 I slot print_timing: id  0 | task 0 | n_decoded =    448, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.06.456.323 I slot print_timing: id  0 | task 0 | n_decoded =    452, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.10.056.351 I slot print_timing: id  0 | task 0 | n_decoded =    456, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.13.656.499 I slot print_timing: id  0 | task 0 | n_decoded =    460, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.17.289.527 I slot print_timing: id  0 | task 0 | n_decoded =    464, tg =   1.11 t/s, tg_3s =   1.10 t/s
8.20.889.713 I slot print_timing: id  0 | task 0 | n_decoded =    468, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.24.489.857 I slot print_timing: id  0 | task 0 | n_decoded =    472, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.28.104.327 I slot print_timing: id  0 | task 0 | n_decoded =    476, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.31.706.470 I slot print_timing: id  0 | task 0 | n_decoded =    480, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.35.306.603 I slot print_timing: id  0 | task 0 | n_decoded =    484, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.38.906.547 I slot print_timing: id  0 | task 0 | n_decoded =    488, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.42.523.210 I slot print_timing: id  0 | task 0 | n_decoded =    492, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.46.140.364 I slot print_timing: id  0 | task 0 | n_decoded =    496, tg =   1.11 t/s, tg_3s =   1.11 t/s
8.49.760.881 I slot print_timing: id  0 | task 0 | prompt eval time =    3361.89 ms /    21 tokens (  160.09 ms per token,     6.25 tokens per second)
8.49.760.887 I slot print_timing: id  0 | task 0 |        eval time =  450689.52 ms /   500 tokens (  901.38 ms per token,     1.11 tokens per second)
8.49.760.888 I slot print_timing: id  0 | task 0 |       total time =  454051.41 ms /   521 tokens
8.49.770.701 I slot print_timing: id  0 | task 0 |    graphs reused =        497
8.49.927.245 I slot      release: id  0 | task 0 | stop processing: n_tokens = 520, truncated = 0
8.51.040.821 I srv    operator(): operator(): cleaning up before exit...
