0.00.393.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.394.471 W srv  llama_server: -----------------
0.00.394.472 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.394.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.394.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.394.473 W srv  llama_server: -----------------
0.00.396.302 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.40.688.170 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.40.688.363 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.40.974.550 I srv  llama_server: model loaded
1.40.974.561 I srv  llama_server: listening on http://127.0.0.1:8143
1.42.372.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.00.930.280 I slot print_timing: id  0 | task 0 | n_decoded =    384, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.04.213.587 I slot print_timing: id  0 | task 0 | n_decoded =    388, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.07.507.742 I slot print_timing: id  0 | task 0 | n_decoded =    392, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.10.795.629 I slot print_timing: id  0 | task 0 | n_decoded =    396, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.14.107.304 I slot print_timing: id  0 | task 0 | n_decoded =    400, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.17.413.476 I slot print_timing: id  0 | task 0 | n_decoded =    404, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.20.730.208 I slot print_timing: id  0 | task 0 | n_decoded =    408, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.24.013.804 I slot print_timing: id  0 | task 0 | n_decoded =    412, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.27.297.388 I slot print_timing: id  0 | task 0 | n_decoded =    416, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.30.580.787 I slot print_timing: id  0 | task 0 | n_decoded =    420, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.33.863.914 I slot print_timing: id  0 | task 0 | n_decoded =    424, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.37.157.425 I slot print_timing: id  0 | task 0 | n_decoded =    428, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.40.430.750 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.43.714.215 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.47.045.936 I slot print_timing: id  0 | task 0 | n_decoded =    440, tg =   1.22 t/s, tg_3s =   1.20 t/s
7.50.330.615 I slot print_timing: id  0 | task 0 | n_decoded =    444, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.53.623.979 I slot print_timing: id  0 | task 0 | n_decoded =    448, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.56.897.608 I slot print_timing: id  0 | task 0 | n_decoded =    452, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.00.207.900 I slot print_timing: id  0 | task 0 | n_decoded =    456, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.03.491.440 I slot print_timing: id  0 | task 0 | n_decoded =    460, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.06.779.450 I slot print_timing: id  0 | task 0 | n_decoded =    464, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.10.062.857 I slot print_timing: id  0 | task 0 | n_decoded =    468, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.13.364.429 I slot print_timing: id  0 | task 0 | n_decoded =    472, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.16.657.989 I slot print_timing: id  0 | task 0 | n_decoded =    476, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.19.946.165 I slot print_timing: id  0 | task 0 | n_decoded =    480, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.23.231.211 I slot print_timing: id  0 | task 0 | n_decoded =    484, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.26.525.012 I slot print_timing: id  0 | task 0 | n_decoded =    488, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.29.808.157 I slot print_timing: id  0 | task 0 | n_decoded =    492, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.33.097.661 I slot print_timing: id  0 | task 0 | n_decoded =    496, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.36.391.695 I slot print_timing: id  0 | task 0 | prompt eval time =    3119.42 ms /    21 tokens (  148.54 ms per token,     6.73 tokens per second)
8.36.391.701 I slot print_timing: id  0 | task 0 |        eval time =  410899.86 ms /   500 tokens (  821.80 ms per token,     1.22 tokens per second)
8.36.391.701 I slot print_timing: id  0 | task 0 |       total time =  414019.29 ms /   521 tokens
8.36.391.714 I slot print_timing: id  0 | task 0 |    graphs reused =        497
8.36.391.861 I slot      release: id  0 | task 0 | stop processing: n_tokens = 520, truncated = 0
8.37.268.293 I srv    operator(): operator(): cleaning up before exit...
