0.00.018.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.217 W srv  llama_server: -----------------
0.00.019.218 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.218 W srv  llama_server: -----------------
0.00.020.479 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.607.080 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.086 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.093 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.607.096 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.607.099 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.607.108 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.607.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.113 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.116 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.607.119 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.607.122 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.607.126 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.607.129 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.132 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.140 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.806.855 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.18.953.610 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.953.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.18.954.958 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.960.454 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.960.669 I srv  llama_server: model loaded
0.18.960.673 I srv  llama_server: listening on http://127.0.0.1:8094
0.21.065.973 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.33.779.776 I slot      release: id  0 | task 7 | stop processing: n_tokens = 466, truncated = 0
1.21.760.544 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.103
1.21.833.147 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
1.21.833.186 I slot   operator(): id  0 | task 346 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (466/128/48/48/418/80/1)
1.21.850.450 W slot   operator(): id  0 | task 346 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.21.850.471 I slot   operator(): id  0 | task 346 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.22.007.987 W slot   operator(): id  0 | task 346 | created context checkpoint 2 of 32 (pos_min = 123, pos_max = 123, n_tokens = 124, size = 149.626 MiB)
1.23.444.236 I slot print_timing: id  0 | task 346 | prompt eval time =     223.23 ms /    86 tokens (    2.60 ms per token,   385.26 tokens per second)
1.23.444.239 I slot print_timing: id  0 | task 346 |        eval time =    1387.84 ms /    40 tokens (   35.59 ms per token,    28.10 tokens per second)
1.23.444.239 I slot print_timing: id  0 | task 346 |       total time =    1611.07 ms /   126 tokens
1.23.444.240 I slot print_timing: id  0 | task 346 |    graphs reused =        374
1.23.444.287 I slot      release: id  0 | task 346 | stop processing: n_tokens = 167, truncated = 0
1.24.043.911 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.766
1.24.043.976 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.24.043.987 I slot   operator(): id  0 | task 388 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (167/128/128/128/39/0/1)
1.24.058.810 W slot   operator(): id  0 | task 388 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
1.24.058.817 I slot   operator(): id  0 | task 388 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
1.25.478.387 I slot print_timing: id  0 | task 388 | prompt eval time =      77.12 ms /     4 tokens (   19.28 ms per token,    51.87 tokens per second)
1.25.478.407 I slot print_timing: id  0 | task 388 |        eval time =    1357.28 ms /    40 tokens (   34.80 ms per token,    28.73 tokens per second)
1.25.478.409 I slot print_timing: id  0 | task 388 |       total time =    1434.40 ms /    44 tokens
1.25.478.409 I slot print_timing: id  0 | task 388 |    graphs reused =        412
1.25.478.434 I slot      release: id  0 | task 388 | stop processing: n_tokens = 167, truncated = 0
1.25.574.307 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.766
1.25.574.373 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
1.25.574.382 I slot   operator(): id  0 | task 429 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (167/128/128/128/39/0/1)
1.25.588.436 W slot   operator(): id  0 | task 429 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
1.25.588.441 I slot   operator(): id  0 | task 429 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
1.26.993.063 I slot print_timing: id  0 | task 429 | prompt eval time =      60.73 ms /     4 tokens (   15.18 ms per token,    65.87 tokens per second)
1.26.993.067 I slot print_timing: id  0 | task 429 |        eval time =    1357.95 ms /    40 tokens (   34.82 ms per token,    28.72 tokens per second)
1.26.993.067 I slot print_timing: id  0 | task 429 |       total time =    1418.68 ms /    44 tokens
1.26.993.068 I slot print_timing: id  0 | task 429 |    graphs reused =        450
1.26.993.093 I slot      release: id  0 | task 429 | stop processing: n_tokens = 167, truncated = 0
1.27.110.300 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.287
1.27.160.080 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
1.27.160.094 I slot   operator(): id  0 | task 470 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (167/125/48/48/119/77/1)
1.27.175.947 W slot   operator(): id  0 | task 470 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.27.175.960 I slot   operator(): id  0 | task 470 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.27.313.136 W slot   operator(): id  0 | task 470 | created context checkpoint 2 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 149.626 MiB)
1.30.865.912 I slot print_timing: id  0 | task 470 | n_gen =    100, tg =  28.24 t/s, tg_3s =  28.52 t/s
1.31.396.878 I slot print_timing: id  0 | task 470 | prompt eval time =     199.94 ms /    83 tokens (    2.41 ms per token,   415.13 tokens per second)
1.31.396.881 I slot print_timing: id  0 | task 470 |        eval time =    4036.84 ms /   115 tokens (   35.41 ms per token,    28.24 tokens per second)
1.31.396.881 I slot print_timing: id  0 | task 470 |       total time =    4236.78 ms /   198 tokens
1.31.396.882 I slot print_timing: id  0 | task 470 |    graphs reused =        563
1.31.396.903 I slot      release: id  0 | task 470 | stop processing: n_tokens = 239, truncated = 0
1.31.516.117 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.523
1.31.516.207 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
1.31.516.220 I slot   operator(): id  0 | task 587 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/125/125/114/0/1)
1.31.531.306 W slot   operator(): id  0 | task 587 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
1.31.531.333 I slot   operator(): id  0 | task 587 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
1.35.044.644 I slot print_timing: id  0 | task 587 | n_gen =    100, tg =  28.56 t/s, tg_3s =  28.85 t/s
1.35.571.521 I slot print_timing: id  0 | task 587 | prompt eval time =      61.88 ms /     4 tokens (   15.47 ms per token,    64.65 tokens per second)
1.35.571.523 I slot print_timing: id  0 | task 587 |        eval time =    3993.42 ms /   115 tokens (   35.03 ms per token,    28.55 tokens per second)
1.35.571.524 I slot print_timing: id  0 | task 587 |       total time =    4055.30 ms /   119 tokens
1.35.571.525 I slot print_timing: id  0 | task 587 |    graphs reused =        676
1.35.571.548 I slot      release: id  0 | task 587 | stop processing: n_tokens = 239, truncated = 0
1.35.687.031 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.523
1.35.687.104 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
1.35.687.114 I slot   operator(): id  0 | task 703 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/125/125/114/0/1)
1.35.701.385 W slot   operator(): id  0 | task 703 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
1.35.701.392 I slot   operator(): id  0 | task 703 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
1.39.234.342 I slot print_timing: id  0 | task 703 | n_gen =    100, tg =  28.41 t/s, tg_3s =  28.69 t/s
1.39.765.498 I slot print_timing: id  0 | task 703 | prompt eval time =      62.25 ms /     4 tokens (   15.56 ms per token,    64.26 tokens per second)
1.39.765.501 I slot print_timing: id  0 | task 703 |        eval time =    4016.13 ms /   115 tokens (   35.23 ms per token,    28.39 tokens per second)
1.39.765.516 I slot print_timing: id  0 | task 703 |       total time =    4078.38 ms /   119 tokens
1.39.765.518 I slot print_timing: id  0 | task 703 |    graphs reused =        789
1.39.765.543 I slot      release: id  0 | task 703 | stop processing: n_tokens = 239, truncated = 0
1.39.887.419 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.201
1.39.923.603 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
1.39.923.617 I slot   operator(): id  0 | task 819 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/48/48/191/77/1)
1.39.940.867 W slot   operator(): id  0 | task 819 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.39.940.883 I slot   operator(): id  0 | task 819 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.40.094.866 W slot   operator(): id  0 | task 819 | created context checkpoint 2 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 149.626 MiB)
1.43.673.401 I slot print_timing: id  0 | task 819 | n_gen =    100, tg =  28.04 t/s, tg_3s =  28.32 t/s
1.45.194.852 I slot print_timing: id  0 | task 819 | prompt eval time =     218.72 ms /    83 tokens (    2.64 ms per token,   379.47 tokens per second)
1.45.194.855 I slot print_timing: id  0 | task 819 |        eval time =    5052.50 ms /   142 tokens (   35.83 ms per token,    27.91 tokens per second)
1.45.194.856 I slot print_timing: id  0 | task 819 |       total time =    5271.23 ms /   225 tokens
1.45.194.857 I slot print_timing: id  0 | task 819 |    graphs reused =        928
1.45.194.885 I slot      release: id  0 | task 819 | stop processing: n_tokens = 266, truncated = 0
1.45.314.857 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.470
1.45.362.566 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
1.45.362.582 I slot   operator(): id  0 | task 963 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/125/125/125/141/0/1)
1.45.375.751 W slot   operator(): id  0 | task 963 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
1.45.375.756 I slot   operator(): id  0 | task 963 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
1.48.921.351 I slot print_timing: id  0 | task 963 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
1.50.414.700 I slot print_timing: id  0 | task 963 | prompt eval time =      60.78 ms /     4 tokens (   15.20 ms per token,    65.81 tokens per second)
1.50.414.703 I slot print_timing: id  0 | task 963 |        eval time =    4991.33 ms /   142 tokens (   35.40 ms per token,    28.25 tokens per second)
1.50.414.704 I slot print_timing: id  0 | task 963 |       total time =    5052.12 ms /   146 tokens
1.50.414.705 I slot print_timing: id  0 | task 963 |    graphs reused =       1067
1.50.414.726 I slot      release: id  0 | task 963 | stop processing: n_tokens = 266, truncated = 0
1.50.530.157 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.470
1.50.530.215 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.50.530.241 I slot   operator(): id  0 | task 1106 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/125/125/125/141/0/1)
1.50.544.211 W slot   operator(): id  0 | task 1106 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
1.50.544.235 I slot   operator(): id  0 | task 1106 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
1.54.093.787 I slot print_timing: id  0 | task 1106 | n_gen =    100, tg =  28.27 t/s, tg_3s =  28.56 t/s
1.55.589.927 I slot print_timing: id  0 | task 1106 | prompt eval time =      61.87 ms /     4 tokens (   15.47 ms per token,    64.65 tokens per second)
1.55.589.930 I slot print_timing: id  0 | task 1106 |        eval time =    4997.83 ms /   142 tokens (   35.45 ms per token,    28.21 tokens per second)
1.55.589.930 I slot print_timing: id  0 | task 1106 |       total time =    5059.70 ms /   146 tokens
1.55.589.931 I slot print_timing: id  0 | task 1106 |    graphs reused =       1206
1.55.589.955 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 266, truncated = 0
1.55.711.502 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.169
1.55.711.575 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.55.711.584 I slot   operator(): id  0 | task 1249 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/126/45/45/221/81/1)
1.55.726.109 W slot   operator(): id  0 | task 1249 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.55.726.121 I slot   operator(): id  0 | task 1249 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.55.864.334 W slot   operator(): id  0 | task 1249 | created context checkpoint 2 of 32 (pos_min = 121, pos_max = 121, n_tokens = 122, size = 149.626 MiB)
1.59.441.257 I slot print_timing: id  0 | task 1249 | n_gen =    100, tg =  28.05 t/s, tg_3s =  28.33 t/s
2.02.366.790 I slot print_timing: id  0 | task 1249 | prompt eval time =     199.78 ms /    84 tokens (    2.38 ms per token,   420.46 tokens per second)
2.02.366.810 I slot print_timing: id  0 | task 1249 |        eval time =    6455.42 ms /   182 tokens (   35.67 ms per token,    28.04 tokens per second)
2.02.366.812 I slot print_timing: id  0 | task 1249 |       total time =    6655.20 ms /   266 tokens
2.02.366.813 I slot print_timing: id  0 | task 1249 |    graphs reused =       1385
2.02.366.841 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 307, truncated = 0
2.02.482.968 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.410
2.02.520.044 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
2.02.520.058 I slot   operator(): id  0 | task 1433 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (307/126/126/126/181/0/1)
2.02.535.075 W slot   operator(): id  0 | task 1433 | restored context checkpoint (pos_min = 121, pos_max = 121, n_tokens = 122, n_past = 122, size = 149.626 MiB)
2.02.535.080 I slot   operator(): id  0 | task 1433 | CHECKPOINT_ATTN_ONLY_TRIM p0=122 target=1 draft=0
2.06.082.961 I slot print_timing: id  0 | task 1433 | n_gen =    100, tg =  28.27 t/s, tg_3s =  28.56 t/s
2.08.995.038 I slot print_timing: id  0 | task 1433 | prompt eval time =      61.44 ms /     4 tokens (   15.36 ms per token,    65.10 tokens per second)
2.08.995.042 I slot print_timing: id  0 | task 1433 |        eval time =    6413.53 ms /   182 tokens (   35.43 ms per token,    28.22 tokens per second)
2.08.995.042 I slot print_timing: id  0 | task 1433 |       total time =    6474.98 ms /   186 tokens
2.08.995.043 I slot print_timing: id  0 | task 1433 |    graphs reused =       1564
2.08.995.065 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 307, truncated = 0
2.09.112.454 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.410
2.09.112.529 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
2.09.112.539 I slot   operator(): id  0 | task 1616 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (307/126/126/126/181/0/1)
2.09.125.644 W slot   operator(): id  0 | task 1616 | restored context checkpoint (pos_min = 121, pos_max = 121, n_tokens = 122, n_past = 122, size = 149.626 MiB)
2.09.125.649 I slot   operator(): id  0 | task 1616 | CHECKPOINT_ATTN_ONLY_TRIM p0=122 target=1 draft=0
2.12.681.960 I slot print_timing: id  0 | task 1616 | n_gen =    100, tg =  28.22 t/s, tg_3s =  28.50 t/s
2.15.593.063 I slot print_timing: id  0 | task 1616 | prompt eval time =      60.98 ms /     4 tokens (   15.24 ms per token,    65.60 tokens per second)
2.15.593.066 I slot print_timing: id  0 | task 1616 |        eval time =    6419.54 ms /   182 tokens (   35.47 ms per token,    28.20 tokens per second)
2.15.593.066 I slot print_timing: id  0 | task 1616 |       total time =    6480.52 ms /   186 tokens
2.15.593.067 I slot print_timing: id  0 | task 1616 |    graphs reused =       1743
2.15.593.093 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 307, truncated = 0
2.15.709.533 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.147
2.15.709.606 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.15.709.617 I slot   operator(): id  0 | task 1799 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (307/128/45/45/262/83/1)
2.15.724.074 W slot   operator(): id  0 | task 1799 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.15.724.099 I slot   operator(): id  0 | task 1799 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
2.15.870.862 W slot   operator(): id  0 | task 1799 | created context checkpoint 2 of 32 (pos_min = 123, pos_max = 123, n_tokens = 124, size = 149.626 MiB)
2.18.827.054 I slot print_timing: id  0 | task 1799 | prompt eval time =     208.16 ms /    86 tokens (    2.42 ms per token,   413.15 tokens per second)
2.18.827.057 I slot print_timing: id  0 | task 1799 |        eval time =    2909.28 ms /    83 tokens (   35.48 ms per token,    28.19 tokens per second)
2.18.827.058 I slot print_timing: id  0 | task 1799 |       total time =    3117.43 ms /   169 tokens
2.18.827.058 I slot print_timing: id  0 | task 1799 |    graphs reused =       1824
2.18.827.083 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 210, truncated = 0
2.18.944.017 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.18.944.084 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
2.18.944.094 I slot   operator(): id  0 | task 1884 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (210/128/128/128/82/0/1)
2.18.959.502 W slot   operator(): id  0 | task 1884 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
2.18.959.511 I slot   operator(): id  0 | task 1884 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
2.21.897.212 I slot print_timing: id  0 | task 1884 | prompt eval time =      63.64 ms /     4 tokens (   15.91 ms per token,    62.85 tokens per second)
2.21.897.215 I slot print_timing: id  0 | task 1884 |        eval time =    2889.47 ms /    83 tokens (   35.24 ms per token,    28.38 tokens per second)
2.21.897.216 I slot print_timing: id  0 | task 1884 |       total time =    2953.11 ms /    87 tokens
2.21.897.240 I slot print_timing: id  0 | task 1884 |    graphs reused =       1905
2.21.897.271 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 210, truncated = 0
2.22.017.974 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.22.018.050 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
2.22.018.060 I slot   operator(): id  0 | task 1968 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (210/128/128/128/82/0/1)
2.22.031.493 W slot   operator(): id  0 | task 1968 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
2.22.031.498 I slot   operator(): id  0 | task 1968 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
2.24.970.775 I slot print_timing: id  0 | task 1968 | prompt eval time =      61.48 ms /     4 tokens (   15.37 ms per token,    65.07 tokens per second)
