0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.45.790.056 I slot   operator(): id  0 | task 9 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (127/216/51/51/76/165/1)
1.46.012.912 W slot   operator(): id  0 | task 9 | created context checkpoint 1 of 32 (pos_min = 211, pos_max = 211, n_tokens = 212, size = 149.626 MiB)
1.46.061.838 I slot print_timing: id  0 | task 9 | prompt eval time =     269.68 ms /   216 tokens (    1.25 ms per token,   800.96 tokens per second)
1.46.061.841 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.061.842 I slot print_timing: id  0 | task 9 |       total time =     269.68 ms /   217 tokens
1.46.061.843 I slot print_timing: id  0 | task 9 |    graphs reused =          0
1.46.061.864 I slot      release: id  0 | task 9 | stop processing: n_tokens = 216, truncated = 0
1.46.062.928 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.062.949 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
1.46.062.954 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (216/216/216/0/0/0/0)
1.46.297.647 W slot   operator(): id  0 | task 12 | created context checkpoint 1 of 32 (pos_min = 211, pos_max = 211, n_tokens = 212, size = 149.626 MiB)
1.46.345.372 I slot print_timing: id  0 | task 12 | prompt eval time =     280.33 ms /   216 tokens (    1.30 ms per token,   770.51 tokens per second)
1.46.345.375 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.345.376 I slot print_timing: id  0 | task 12 |       total time =     280.33 ms /   217 tokens
1.46.345.377 I slot print_timing: id  0 | task 12 |    graphs reused =          0
1.46.345.402 I slot      release: id  0 | task 12 | stop processing: n_tokens = 216, truncated = 0
1.46.359.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.222
1.46.447.333 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
1.46.447.344 I slot   operator(): id  0 | task 15 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (216/185/48/48/168/137/1)
1.46.634.809 W slot   operator(): id  0 | task 15 | created context checkpoint 1 of 32 (pos_min = 180, pos_max = 180, n_tokens = 181, size = 149.626 MiB)
1.46.682.303 I slot print_timing: id  0 | task 15 | prompt eval time =     233.40 ms /   185 tokens (    1.26 ms per token,   792.63 tokens per second)
1.46.682.305 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.682.306 I slot print_timing: id  0 | task 15 |       total time =     233.40 ms /   186 tokens
1.46.682.307 I slot print_timing: id  0 | task 15 |    graphs reused =          0
1.46.682.326 I slot      release: id  0 | task 15 | stop processing: n_tokens = 185, truncated = 0
1.46.683.472 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.683.495 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.46.683.501 I slot   operator(): id  0 | task 18 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (185/185/185/0/0/0/0)
1.46.895.562 W slot   operator(): id  0 | task 18 | created context checkpoint 1 of 32 (pos_min = 180, pos_max = 180, n_tokens = 181, size = 149.626 MiB)
1.46.942.562 I slot print_timing: id  0 | task 18 | prompt eval time =     257.01 ms /   185 tokens (    1.39 ms per token,   719.81 tokens per second)
1.46.942.565 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.942.565 I slot print_timing: id  0 | task 18 |       total time =     257.01 ms /   186 tokens
1.46.942.566 I slot print_timing: id  0 | task 18 |    graphs reused =          0
1.46.942.586 I slot      release: id  0 | task 18 | stop processing: n_tokens = 185, truncated = 0
1.46.956.452 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.243
1.47.047.288 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
1.47.047.301 I slot   operator(): id  0 | task 21 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (185/206/45/45/140/161/1)
1.47.250.890 W slot   operator(): id  0 | task 21 | created context checkpoint 1 of 32 (pos_min = 201, pos_max = 201, n_tokens = 202, size = 149.626 MiB)
1.47.298.853 I slot print_timing: id  0 | task 21 | prompt eval time =     249.55 ms /   206 tokens (    1.21 ms per token,   825.48 tokens per second)
1.47.298.857 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.298.857 I slot print_timing: id  0 | task 21 |       total time =     249.55 ms /   207 tokens
1.47.298.858 I slot print_timing: id  0 | task 21 |    graphs reused =          0
1.47.298.879 I slot      release: id  0 | task 21 | stop processing: n_tokens = 206, truncated = 0
1.47.300.055 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.300.079 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
1.47.300.087 I slot   operator(): id  0 | task 24 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (206/206/206/0/0/0/0)
1.47.530.621 W slot   operator(): id  0 | task 24 | created context checkpoint 1 of 32 (pos_min = 201, pos_max = 201, n_tokens = 202, size = 149.626 MiB)
1.47.578.375 I slot print_timing: id  0 | task 24 | prompt eval time =     276.21 ms /   206 tokens (    1.34 ms per token,   745.80 tokens per second)
1.47.578.378 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.578.378 I slot print_timing: id  0 | task 24 |       total time =     276.21 ms /   207 tokens
1.47.578.379 I slot print_timing: id  0 | task 24 |    graphs reused =          0
1.47.578.400 I slot      release: id  0 | task 24 | stop processing: n_tokens = 206, truncated = 0
1.47.588.213 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.715 (> 0.100 thold), f_keep = 1.000
1.47.588.235 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
1.47.588.243 I slot   operator(): id  0 | task 27 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (206/288/206/206/0/82/1)
1.47.669.891 W slot   operator(): id  0 | task 27 | created context checkpoint 2 of 32 (pos_min = 205, pos_max = 205, n_tokens = 206, size = 149.626 MiB)
1.47.793.098 W slot   operator(): id  0 | task 27 | created context checkpoint 3 of 32 (pos_min = 283, pos_max = 283, n_tokens = 284, size = 149.626 MiB)
1.47.842.003 I slot print_timing: id  0 | task 27 | prompt eval time =     251.82 ms /    82 tokens (    3.07 ms per token,   325.63 tokens per second)
1.47.842.005 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.842.006 I slot print_timing: id  0 | task 27 |       total time =     251.82 ms /    83 tokens
1.47.842.007 I slot print_timing: id  0 | task 27 |    graphs reused =          0
1.47.842.030 I slot      release: id  0 | task 27 | stop processing: n_tokens = 288, truncated = 0
1.47.855.739 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.156
1.47.948.756 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.47.948.770 I slot   operator(): id  0 | task 30 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (288/197/45/45/243/152/1)
1.48.150.705 W slot   operator(): id  0 | task 30 | created context checkpoint 1 of 32 (pos_min = 192, pos_max = 192, n_tokens = 193, size = 149.626 MiB)
1.48.199.318 I slot print_timing: id  0 | task 30 | prompt eval time =     248.62 ms /   197 tokens (    1.26 ms per token,   792.39 tokens per second)
1.48.199.321 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.199.321 I slot print_timing: id  0 | task 30 |       total time =     248.62 ms /   198 tokens
1.48.199.322 I slot print_timing: id  0 | task 30 |    graphs reused =          0
1.48.199.343 I slot      release: id  0 | task 30 | stop processing: n_tokens = 197, truncated = 0
1.48.200.444 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.200.465 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
1.48.200.471 I slot   operator(): id  0 | task 33 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (197/197/197/0/0/0/0)
1.48.427.525 W slot   operator(): id  0 | task 33 | created context checkpoint 1 of 32 (pos_min = 192, pos_max = 192, n_tokens = 193, size = 149.626 MiB)
1.48.489.959 I slot print_timing: id  0 | task 33 | prompt eval time =     287.35 ms /   197 tokens (    1.46 ms per token,   685.57 tokens per second)
1.48.489.962 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.489.963 I slot print_timing: id  0 | task 33 |       total time =     287.35 ms /   198 tokens
1.48.489.964 I slot print_timing: id  0 | task 33 |    graphs reused =          0
1.48.489.987 I slot      release: id  0 | task 33 | stop processing: n_tokens = 197, truncated = 0
1.48.503.801 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.228
1.48.612.904 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
1.48.612.916 I slot   operator(): id  0 | task 36 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (127/188/48/48/79/140/1)
1.48.799.901 W slot   operator(): id  0 | task 36 | created context checkpoint 1 of 32 (pos_min = 183, pos_max = 183, n_tokens = 184, size = 149.626 MiB)
1.48.847.729 I slot print_timing: id  0 | task 36 | prompt eval time =     232.68 ms /   188 tokens (    1.24 ms per token,   807.97 tokens per second)
1.48.847.732 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.847.733 I slot print_timing: id  0 | task 36 |       total time =     232.68 ms /   189 tokens
1.48.847.734 I slot print_timing: id  0 | task 36 |    graphs reused =          0
1.48.847.756 I slot      release: id  0 | task 36 | stop processing: n_tokens = 188, truncated = 0
1.48.848.802 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.848.823 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
1.48.848.828 I slot   operator(): id  0 | task 39 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (188/188/188/0/0/0/0)
1.49.061.918 W slot   operator(): id  0 | task 39 | created context checkpoint 1 of 32 (pos_min = 183, pos_max = 183, n_tokens = 184, size = 149.626 MiB)
1.49.109.819 I slot print_timing: id  0 | task 39 | prompt eval time =     258.89 ms /   188 tokens (    1.38 ms per token,   726.18 tokens per second)
1.49.109.823 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.109.823 I slot print_timing: id  0 | task 39 |       total time =     258.89 ms /   189 tokens
1.49.109.824 I slot print_timing: id  0 | task 39 |    graphs reused =          0
1.49.109.847 I slot      release: id  0 | task 39 | stop processing: n_tokens = 188, truncated = 0
1.49.119.634 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 1.000
1.49.119.660 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.49.119.667 I slot   operator(): id  0 | task 42 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (188/298/188/188/0/110/1)
1.49.206.334 W slot   operator(): id  0 | task 42 | created context checkpoint 2 of 32 (pos_min = 187, pos_max = 187, n_tokens = 188, size = 149.626 MiB)
1.49.348.792 W slot   operator(): id  0 | task 42 | created context checkpoint 3 of 32 (pos_min = 293, pos_max = 293, n_tokens = 294, size = 149.626 MiB)
1.49.397.818 I slot print_timing: id  0 | task 42 | prompt eval time =     276.23 ms /   110 tokens (    2.51 ms per token,   398.22 tokens per second)
1.49.397.821 I slot print_timing: id  0 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.397.822 I slot print_timing: id  0 | task 42 |       total time =     276.23 ms /   111 tokens
1.49.397.823 I slot print_timing: id  0 | task 42 |    graphs reused =          0
1.49.397.848 I slot      release: id  0 | task 42 | stop processing: n_tokens = 298, truncated = 0
1.49.412.066 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.151
1.49.528.166 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
1.49.528.180 I slot   operator(): id  0 | task 45 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (298/201/45/45/253/156/1)
1.49.731.161 W slot   operator(): id  0 | task 45 | created context checkpoint 1 of 32 (pos_min = 196, pos_max = 196, n_tokens = 197, size = 149.626 MiB)
1.49.784.873 I slot print_timing: id  0 | task 45 | prompt eval time =     251.33 ms /   201 tokens (    1.25 ms per token,   799.73 tokens per second)
1.49.784.876 I slot print_timing: id  0 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.784.877 I slot print_timing: id  0 | task 45 |       total time =     251.34 ms /   202 tokens
1.49.784.878 I slot print_timing: id  0 | task 45 |    graphs reused =          0
1.49.784.899 I slot      release: id  0 | task 45 | stop processing: n_tokens = 201, truncated = 0
1.49.786.022 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.786.042 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
1.49.786.047 I slot   operator(): id  0 | task 48 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (201/201/201/0/0/0/0)
1.50.016.625 W slot   operator(): id  0 | task 48 | created context checkpoint 1 of 32 (pos_min = 196, pos_max = 196, n_tokens = 197, size = 149.626 MiB)
1.50.080.549 I slot print_timing: id  0 | task 48 | prompt eval time =     292.40 ms /   201 tokens (    1.45 ms per token,   687.41 tokens per second)
1.50.080.552 I slot print_timing: id  0 | task 48 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.080.553 I slot print_timing: id  0 | task 48 |       total time =     292.40 ms /   202 tokens
1.50.080.554 I slot print_timing: id  0 | task 48 |    graphs reused =          0
1.50.080.573 I slot      release: id  0 | task 48 | stop processing: n_tokens = 201, truncated = 0
1.50.090.366 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 1.000
1.50.090.388 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
1.50.090.395 I slot   operator(): id  0 | task 51 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (201/386/201/201/0/185/1)
1.50.288.846 W slot   operator(): id  0 | task 51 | created context checkpoint 2 of 32 (pos_min = 200, pos_max = 200, n_tokens = 201, size = 149.626 MiB)
1.50.485.043 W slot   operator(): id  0 | task 51 | created context checkpoint 3 of 32 (pos_min = 381, pos_max = 381, n_tokens = 382, size = 149.626 MiB)
1.50.535.369 I slot print_timing: id  0 | task 51 | prompt eval time =     443.78 ms /   185 tokens (    2.40 ms per token,   416.88 tokens per second)
1.50.535.373 I slot print_timing: id  0 | task 51 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.535.374 I slot print_timing: id  0 | task 51 |       total time =     443.78 ms /   186 tokens
1.50.535.375 I slot print_timing: id  0 | task 51 |    graphs reused =          0
1.50.535.407 I slot      release: id  0 | task 51 | stop processing: n_tokens = 386, truncated = 0
1.50.543.211 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.117
1.50.688.247 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
1.50.688.260 I slot   operator(): id  0 | task 54 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (127/204/48/48/79/156/1)
1.50.894.005 W slot   operator(): id  0 | task 54 | created context checkpoint 1 of 32 (pos_min = 199, pos_max = 199, n_tokens = 200, size = 149.626 MiB)
1.50.942.960 I slot print_timing: id  0 | task 54 | prompt eval time =     252.58 ms /   204 tokens (    1.24 ms per token,   807.67 tokens per second)
1.50.942.963 I slot print_timing: id  0 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.942.963 I slot print_timing: id  0 | task 54 |       total time =     252.58 ms /   205 tokens
1.50.942.964 I slot print_timing: id  0 | task 54 |    graphs reused =          0
1.50.942.984 I slot      release: id  0 | task 54 | stop processing: n_tokens = 204, truncated = 0
1.50.944.031 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.944.051 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
1.50.944.057 I slot   operator(): id  0 | task 57 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (204/204/204/0/0/0/0)
1.51.175.754 W slot   operator(): id  0 | task 57 | created context checkpoint 1 of 32 (pos_min = 199, pos_max = 199, n_tokens = 200, size = 149.626 MiB)
1.51.238.830 I slot print_timing: id  0 | task 57 | prompt eval time =     293.28 ms /   204 tokens (    1.44 ms per token,   695.59 tokens per second)
1.51.238.833 I slot print_timing: id  0 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.238.834 I slot print_timing: id  0 | task 57 |       total time =     293.28 ms /   205 tokens
1.51.238.835 I slot print_timing: id  0 | task 57 |    graphs reused =          0
1.51.238.854 I slot      release: id  0 | task 57 | stop processing: n_tokens = 204, truncated = 0
1.51.248.809 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
1.51.248.833 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
1.51.248.841 I slot   operator(): id  0 | task 60 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (204/238/204/204/0/34/1)
1.51.341.325 W slot   operator(): id  0 | task 60 | created context checkpoint 2 of 32 (pos_min = 203, pos_max = 203, n_tokens = 204, size = 149.626 MiB)
1.51.445.990 W slot   operator(): id  0 | task 60 | created context checkpoint 3 of 32 (pos_min = 233, pos_max = 233, n_tokens = 234, size = 149.626 MiB)
1.51.495.515 I slot print_timing: id  0 | task 60 | prompt eval time =     244.38 ms /    34 tokens (    7.19 ms per token,   139.13 tokens per second)
1.51.495.519 I slot print_timing: id  0 | task 60 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.495.519 I slot print_timing: id  0 | task 60 |       total time =     244.38 ms /    35 tokens
1.51.495.520 I slot print_timing: id  0 | task 60 |    graphs reused =          0
1.51.495.555 I slot      release: id  0 | task 60 | stop processing: n_tokens = 238, truncated = 0
1.51.509.738 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.202
1.51.621.990 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
1.51.622.006 I slot   operator(): id  0 | task 63 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (199/154/55/55/144/99/1)
1.51.804.556 W slot   operator(): id  0 | task 63 | created context checkpoint 1 of 32 (pos_min = 149, pos_max = 149, n_tokens = 150, size = 149.626 MiB)
1.51.852.507 I slot print_timing: id  0 | task 63 | prompt eval time =     228.43 ms /   154 tokens (    1.48 ms per token,   674.17 tokens per second)
1.51.852.510 I slot print_timing: id  0 | task 63 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.852.510 I slot print_timing: id  0 | task 63 |       total time =     228.43 ms /   155 tokens
1.51.852.511 I slot print_timing: id  0 | task 63 |    graphs reused =          0
1.51.852.530 I slot      release: id  0 | task 63 | stop processing: n_tokens = 154, truncated = 0
1.51.853.582 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.853.602 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
1.51.853.608 I slot   operator(): id  0 | task 66 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (154/154/154/0/0/0/0)
1.52.068.149 W slot   operator(): id  0 | task 66 | created context checkpoint 1 of 32 (pos_min = 149, pos_max = 149, n_tokens = 150, size = 149.626 MiB)
1.52.115.429 I slot print_timing: id  0 | task 66 | prompt eval time =     259.85 ms /   154 tokens (    1.69 ms per token,   592.65 tokens per second)
1.52.115.432 I slot print_timing: id  0 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.115.432 I slot print_timing: id  0 | task 66 |       total time =     259.85 ms /   155 tokens
1.52.115.433 I slot print_timing: id  0 | task 66 |    graphs reused =          0
1.52.115.452 I slot      release: id  0 | task 66 | stop processing: n_tokens = 154, truncated = 0
