0.00.039.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.181 W srv  llama_server: -----------------
0.00.040.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.183 W srv  llama_server: -----------------
0.00.041.552 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.637.082 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.087 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.094 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.637.097 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.637.099 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.637.107 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.637.110 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.112 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.115 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.637.117 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.637.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.637.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.637.126 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.637.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.637.136 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.142.128 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.262.782 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.262.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.263.350 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.267.627 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.267.666 I srv  llama_server: model loaded
0.05.267.670 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.944.938 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.37.814.865 I slot print_timing: id  0 | task 3 | n_gen =   4480, tg =  29.63 t/s, tg_3s =  29.05 t/s
2.40.843.756 I slot print_timing: id  0 | task 3 | n_gen =   4568, tg =  29.62 t/s, tg_3s =  29.05 t/s
2.42.058.103 I slot print_timing: id  0 | task 3 | prompt eval time =     214.35 ms /    21 tokens (   10.21 ms per token,    97.97 tokens per second)
2.42.058.106 I slot print_timing: id  0 | task 3 |        eval time =  155392.70 ms /  4603 tokens (   33.77 ms per token,    29.62 tokens per second)
2.42.058.107 I slot print_timing: id  0 | task 3 |       total time =  155607.04 ms /  4624 tokens
2.42.058.108 I slot print_timing: id  0 | task 3 |    graphs reused =       4583
2.42.058.123 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4623, truncated = 0
2.42.587.353 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 881071474 (best rejected sim = 0.001)
2.42.631.447 I slot launch_slot_: id  0 | task 4608 | processing task, is_child = 0
2.42.631.457 I slot   operator(): id  0 | task 4608 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (4623/2823/3/3/4620/2820/1)
2.44.901.811 W slot   operator(): id  0 | task 4608 | created context checkpoint 1 of 32 (pos_min = 2306, pos_max = 2306, n_tokens = 2307, size = 149.626 MiB)
2.45.427.507 W slot   operator(): id  0 | task 4608 | created context checkpoint 2 of 32 (pos_min = 2818, pos_max = 2818, n_tokens = 2819, size = 149.626 MiB)
2.48.840.842 I slot print_timing: id  0 | task 4608 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
2.51.861.012 I slot print_timing: id  0 | task 4608 | n_gen =    189, tg =  29.44 t/s, tg_3s =  29.47 t/s
2.54.890.398 I slot print_timing: id  0 | task 4608 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.38 t/s
2.57.921.301 I slot print_timing: id  0 | task 4608 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.36 t/s
3.00.953.494 I slot print_timing: id  0 | task 4608 | n_gen =    456, tg =  29.40 t/s, tg_3s =  29.35 t/s
3.03.960.676 I slot print_timing: id  0 | task 4608 | n_gen =    544, tg =  29.37 t/s, tg_3s =  29.26 t/s
3.06.970.251 I slot print_timing: id  0 | task 4608 | n_gen =    632, tg =  29.36 t/s, tg_3s =  29.24 t/s
3.09.977.441 I slot print_timing: id  0 | task 4608 | n_gen =    720, tg =  29.34 t/s, tg_3s =  29.26 t/s
3.12.997.222 I slot print_timing: id  0 | task 4608 | n_gen =    808, tg =  29.32 t/s, tg_3s =  29.14 t/s
3.16.020.846 I slot print_timing: id  0 | task 4608 | n_gen =    896, tg =  29.30 t/s, tg_3s =  29.10 t/s
3.19.046.059 I slot print_timing: id  0 | task 4608 | n_gen =    984, tg =  29.28 t/s, tg_3s =  29.09 t/s
3.22.078.485 I slot print_timing: id  0 | task 4608 | n_gen =   1072, tg =  29.26 t/s, tg_3s =  29.02 t/s
3.25.102.251 I slot print_timing: id  0 | task 4608 | n_gen =   1160, tg =  29.25 t/s, tg_3s =  29.10 t/s
3.28.125.612 I slot print_timing: id  0 | task 4608 | n_gen =   1248, tg =  29.24 t/s, tg_3s =  29.11 t/s
3.31.158.938 I slot print_timing: id  0 | task 4608 | n_gen =   1336, tg =  29.22 t/s, tg_3s =  29.01 t/s
3.34.186.800 I slot print_timing: id  0 | task 4608 | n_gen =   1424, tg =  29.21 t/s, tg_3s =  29.06 t/s
3.37.213.412 I slot print_timing: id  0 | task 4608 | n_gen =   1512, tg =  29.20 t/s, tg_3s =  29.08 t/s
3.40.246.898 I slot print_timing: id  0 | task 4608 | n_gen =   1600, tg =  29.19 t/s, tg_3s =  29.01 t/s
3.43.275.342 I slot print_timing: id  0 | task 4608 | n_gen =   1688, tg =  29.19 t/s, tg_3s =  29.06 t/s
3.46.305.637 I slot print_timing: id  0 | task 4608 | n_gen =   1776, tg =  29.18 t/s, tg_3s =  29.04 t/s
3.49.309.511 I slot print_timing: id  0 | task 4608 | n_gen =   1863, tg =  29.17 t/s, tg_3s =  28.96 t/s
3.52.342.147 I slot print_timing: id  0 | task 4608 | n_gen =   1951, tg =  29.16 t/s, tg_3s =  29.02 t/s
3.55.374.987 I slot print_timing: id  0 | task 4608 | n_gen =   2039, tg =  29.16 t/s, tg_3s =  29.02 t/s
3.58.386.907 I slot print_timing: id  0 | task 4608 | n_gen =   2126, tg =  29.14 t/s, tg_3s =  28.89 t/s
4.01.393.982 I slot print_timing: id  0 | task 4608 | n_gen =   2213, tg =  29.14 t/s, tg_3s =  28.93 t/s
4.04.408.119 I slot print_timing: id  0 | task 4608 | n_gen =   2300, tg =  29.13 t/s, tg_3s =  28.86 t/s
4.07.419.700 I slot print_timing: id  0 | task 4608 | n_gen =   2387, tg =  29.12 t/s, tg_3s =  28.89 t/s
4.10.429.962 I slot print_timing: id  0 | task 4608 | n_gen =   2474, tg =  29.11 t/s, tg_3s =  28.90 t/s
4.13.447.212 I slot print_timing: id  0 | task 4608 | n_gen =   2561, tg =  29.10 t/s, tg_3s =  28.83 t/s
4.16.469.419 I slot print_timing: id  0 | task 4608 | n_gen =   2648, tg =  29.09 t/s, tg_3s =  28.79 t/s
4.19.494.210 I slot print_timing: id  0 | task 4608 | n_gen =   2735, tg =  29.08 t/s, tg_3s =  28.76 t/s
4.22.525.506 I slot print_timing: id  0 | task 4608 | n_gen =   2822, tg =  29.07 t/s, tg_3s =  28.70 t/s
4.25.548.417 I slot print_timing: id  0 | task 4608 | n_gen =   2909, tg =  29.06 t/s, tg_3s =  28.78 t/s
4.28.573.859 I slot print_timing: id  0 | task 4608 | n_gen =   2996, tg =  29.05 t/s, tg_3s =  28.76 t/s
4.31.608.466 I slot print_timing: id  0 | task 4608 | n_gen =   3083, tg =  29.04 t/s, tg_3s =  28.67 t/s
4.34.636.158 I slot print_timing: id  0 | task 4608 | n_gen =   3170, tg =  29.03 t/s, tg_3s =  28.73 t/s
4.37.663.076 I slot print_timing: id  0 | task 4608 | n_gen =   3257, tg =  29.02 t/s, tg_3s =  28.74 t/s
4.40.696.365 I slot print_timing: id  0 | task 4608 | n_gen =   3344, tg =  29.01 t/s, tg_3s =  28.68 t/s
4.43.727.580 I slot print_timing: id  0 | task 4608 | n_gen =   3431, tg =  29.01 t/s, tg_3s =  28.70 t/s
4.46.727.784 I slot print_timing: id  0 | task 4608 | n_gen =   3517, tg =  29.00 t/s, tg_3s =  28.66 t/s
4.49.737.971 I slot print_timing: id  0 | task 4608 | n_gen =   3603, tg =  28.99 t/s, tg_3s =  28.57 t/s
4.52.740.581 I slot print_timing: id  0 | task 4608 | n_gen =   3689, tg =  28.98 t/s, tg_3s =  28.64 t/s
4.55.744.151 I slot print_timing: id  0 | task 4608 | n_gen =   3775, tg =  28.97 t/s, tg_3s =  28.63 t/s
4.58.752.246 I slot print_timing: id  0 | task 4608 | n_gen =   3861, tg =  28.96 t/s, tg_3s =  28.59 t/s
5.01.756.390 I slot print_timing: id  0 | task 4608 | n_gen =   3947, tg =  28.95 t/s, tg_3s =  28.63 t/s
5.04.760.512 I slot print_timing: id  0 | task 4608 | n_gen =   4033, tg =  28.95 t/s, tg_3s =  28.63 t/s
5.07.771.569 I slot print_timing: id  0 | task 4608 | n_gen =   4119, tg =  28.94 t/s, tg_3s =  28.56 t/s
5.10.805.866 I slot print_timing: id  0 | task 4608 | n_gen =   4206, tg =  28.93 t/s, tg_3s =  28.67 t/s
5.13.839.066 I slot print_timing: id  0 | task 4608 | n_gen =   4293, tg =  28.93 t/s, tg_3s =  28.68 t/s
5.16.847.644 I slot print_timing: id  0 | task 4608 | n_gen =   4379, tg =  28.92 t/s, tg_3s =  28.58 t/s
5.19.862.056 I slot print_timing: id  0 | task 4608 | n_gen =   4465, tg =  28.91 t/s, tg_3s =  28.53 t/s
5.22.876.114 I slot print_timing: id  0 | task 4608 | n_gen =   4551, tg =  28.91 t/s, tg_3s =  28.53 t/s
5.25.899.673 I slot print_timing: id  0 | task 4608 | n_gen =   4637, tg =  28.90 t/s, tg_3s =  28.44 t/s
5.28.918.092 I slot print_timing: id  0 | task 4608 | n_gen =   4723, tg =  28.89 t/s, tg_3s =  28.49 t/s
5.31.938.572 I slot print_timing: id  0 | task 4608 | n_gen =   4809, tg =  28.88 t/s, tg_3s =  28.47 t/s
5.34.966.956 I slot print_timing: id  0 | task 4608 | n_gen =   4895, tg =  28.87 t/s, tg_3s =  28.40 t/s
5.37.983.549 I slot print_timing: id  0 | task 4608 | n_gen =   4981, tg =  28.87 t/s, tg_3s =  28.51 t/s
5.41.001.251 I slot print_timing: id  0 | task 4608 | n_gen =   5067, tg =  28.86 t/s, tg_3s =  28.50 t/s
5.44.032.248 I slot print_timing: id  0 | task 4608 | n_gen =   5153, tg =  28.85 t/s, tg_3s =  28.37 t/s
5.47.056.041 I slot print_timing: id  0 | task 4608 | n_gen =   5239, tg =  28.85 t/s, tg_3s =  28.44 t/s
5.50.080.218 I slot print_timing: id  0 | task 4608 | n_gen =   5325, tg =  28.84 t/s, tg_3s =  28.44 t/s
5.53.110.559 I slot print_timing: id  0 | task 4608 | n_gen =   5411, tg =  28.83 t/s, tg_3s =  28.38 t/s
5.56.141.153 I slot print_timing: id  0 | task 4608 | n_gen =   5497, tg =  28.83 t/s, tg_3s =  28.38 t/s
5.59.167.527 I slot print_timing: id  0 | task 4608 | n_gen =   5583, tg =  28.82 t/s, tg_3s =  28.42 t/s
6.02.200.659 I slot print_timing: id  0 | task 4608 | n_gen =   5669, tg =  28.81 t/s, tg_3s =  28.35 t/s
6.05.227.916 I slot print_timing: id  0 | task 4608 | n_gen =   5755, tg =  28.81 t/s, tg_3s =  28.41 t/s
6.08.257.622 I slot print_timing: id  0 | task 4608 | n_gen =   5841, tg =  28.80 t/s, tg_3s =  28.39 t/s
6.11.263.874 I slot print_timing: id  0 | task 4608 | n_gen =   5926, tg =  28.79 t/s, tg_3s =  28.27 t/s
6.14.266.589 I slot print_timing: id  0 | task 4608 | n_gen =   6011, tg =  28.78 t/s, tg_3s =  28.31 t/s
6.17.266.978 I slot print_timing: id  0 | task 4608 | n_gen =   6096, tg =  28.78 t/s, tg_3s =  28.33 t/s
6.20.275.550 I slot print_timing: id  0 | task 4608 | n_gen =   6181, tg =  28.77 t/s, tg_3s =  28.25 t/s
6.23.280.540 I slot print_timing: id  0 | task 4608 | n_gen =   6266, tg =  28.76 t/s, tg_3s =  28.29 t/s
6.26.294.733 I slot print_timing: id  0 | task 4608 | n_gen =   6351, tg =  28.76 t/s, tg_3s =  28.20 t/s
6.28.180.774 I slot print_timing: id  0 | task 4608 | prompt eval time =    2843.55 ms /  2823 tokens (    1.01 ms per token,   992.77 tokens per second)
6.28.180.776 I slot print_timing: id  0 | task 4608 |        eval time =  222705.77 ms /  6404 tokens (   34.78 ms per token,    28.75 tokens per second)
6.28.180.777 I slot print_timing: id  0 | task 4608 |       total time =  225549.31 ms /  9227 tokens
6.28.180.778 I slot print_timing: id  0 | task 4608 |    graphs reused =      10960
6.28.180.848 I slot      release: id  0 | task 4608 | stop processing: n_tokens = 9226, truncated = 0
6.28.693.381 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.303
6.28.787.183 I slot launch_slot_: id  0 | task 11016 | processing task, is_child = 0
6.28.787.196 I slot   operator(): id  0 | task 11016 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9226/2829/2791/2791/6435/38/1)
6.28.794.447 W slot   operator(): id  0 | task 11016 | restored context checkpoint (pos_min = 2306, pos_max = 2306, n_tokens = 2307, n_past = 2307, size = 149.626 MiB)
6.28.794.458 I slot   operator(): id  0 | task 11016 | CHECKPOINT_ATTN_ONLY_TRIM p0=2307 target=1 draft=0
6.28.859.603 W slot   operator(): id  0 | task 11016 | created context checkpoint 2 of 32 (pos_min = 2312, pos_max = 2312, n_tokens = 2313, size = 149.626 MiB)
6.29.382.963 W slot   operator(): id  0 | task 11016 | created context checkpoint 3 of 32 (pos_min = 2824, pos_max = 2824, n_tokens = 2825, size = 149.626 MiB)
6.32.793.901 I slot print_timing: id  0 | task 11016 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
6.35.814.247 I slot print_timing: id  0 | task 11016 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.47 t/s
6.38.815.840 I slot print_timing: id  0 | task 11016 | n_gen =    277, tg =  29.41 t/s, tg_3s =  29.32 t/s
6.41.816.223 I slot print_timing: id  0 | task 11016 | n_gen =    365, tg =  29.39 t/s, tg_3s =  29.33 t/s
6.44.820.645 I slot print_timing: id  0 | task 11016 | n_gen =    453, tg =  29.37 t/s, tg_3s =  29.29 t/s
6.47.836.287 I slot print_timing: id  0 | task 11016 | n_gen =    541, tg =  29.34 t/s, tg_3s =  29.18 t/s
6.50.844.170 I slot print_timing: id  0 | task 11016 | n_gen =    629, tg =  29.33 t/s, tg_3s =  29.26 t/s
6.53.852.968 I slot print_timing: id  0 | task 11016 | n_gen =    717, tg =  29.32 t/s, tg_3s =  29.25 t/s
6.56.884.578 I slot print_timing: id  0 | task 11016 | n_gen =    805, tg =  29.29 t/s, tg_3s =  29.03 t/s
6.59.917.119 I slot print_timing: id  0 | task 11016 | n_gen =    893, tg =  29.26 t/s, tg_3s =  29.02 t/s
7.02.944.635 I slot print_timing: id  0 | task 11016 | n_gen =    981, tg =  29.24 t/s, tg_3s =  29.07 t/s
7.05.953.258 I slot print_timing: id  0 | task 11016 | n_gen =   1068, tg =  29.21 t/s, tg_3s =  28.92 t/s
7.08.953.423 I slot print_timing: id  0 | task 11016 | n_gen =   1155, tg =  29.20 t/s, tg_3s =  29.00 t/s
7.11.976.744 I slot print_timing: id  0 | task 11016 | n_gen =   1243, tg =  29.19 t/s, tg_3s =  29.11 t/s
7.15.009.683 I slot print_timing: id  0 | task 11016 | n_gen =   1331, tg =  29.18 t/s, tg_3s =  29.01 t/s
7.18.034.314 I slot print_timing: id  0 | task 11016 | n_gen =   1419, tg =  29.17 t/s, tg_3s =  29.09 t/s
7.21.059.277 I slot print_timing: id  0 | task 11016 | n_gen =   1507, tg =  29.17 t/s, tg_3s =  29.09 t/s
7.24.071.431 I slot print_timing: id  0 | task 11016 | n_gen =   1594, tg =  29.15 t/s, tg_3s =  28.88 t/s
7.27.099.602 I slot print_timing: id  0 | task 11016 | n_gen =   1682, tg =  29.15 t/s, tg_3s =  29.06 t/s
7.30.129.040 I slot print_timing: id  0 | task 11016 | n_gen =   1770, tg =  29.14 t/s, tg_3s =  29.05 t/s
