0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.58.153.700 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
0.58.154.223 I slot launch_slot_: id  1 | task 82 | processing task, is_child = 0
1.03.239.751 I slot print_timing: id  1 | task 82 | prompt eval time =    1098.03 ms /    22 tokens (   49.91 ms per token,    20.04 tokens per second)
1.03.239.760 I slot print_timing: id  1 | task 82 |        eval time =    3987.44 ms /    42 tokens (   94.94 ms per token,    10.53 tokens per second)
1.03.239.761 I slot print_timing: id  1 | task 82 |       total time =    5085.47 ms /    64 tokens
1.03.239.763 I slot print_timing: id  1 | task 82 |    graphs reused =        105
1.03.239.863 I slot      release: id  1 | task 82 | stop processing: n_tokens = 530, truncated = 0
1.03.279.443 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
1.03.279.984 I slot launch_slot_: id  1 | task 126 | processing task, is_child = 0
1.06.888.830 I slot print_timing: id  1 | task 126 | prompt eval time =    1081.37 ms /    17 tokens (   63.61 ms per token,    15.72 tokens per second)
1.06.888.838 I slot print_timing: id  1 | task 126 |        eval time =    2527.42 ms /    27 tokens (   93.61 ms per token,    10.68 tokens per second)
1.06.888.840 I slot print_timing: id  1 | task 126 |       total time =    3608.79 ms /    44 tokens
1.06.888.841 I slot print_timing: id  1 | task 126 |    graphs reused =        130
1.06.888.941 I slot      release: id  1 | task 126 | stop processing: n_tokens = 510, truncated = 0
1.06.927.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.065.088 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
1.11.768.055 I slot print_timing: id  0 | task 155 | prompt eval time =    1211.70 ms /    20 tokens (   60.58 ms per token,    16.51 tokens per second)
1.11.768.062 I slot print_timing: id  0 | task 155 |        eval time =    2631.12 ms /    28 tokens (   93.97 ms per token,    10.64 tokens per second)
1.11.768.064 I slot print_timing: id  0 | task 155 |       total time =    3842.82 ms /    48 tokens
1.11.768.066 I slot print_timing: id  0 | task 155 |    graphs reused =        156
1.11.768.223 I slot      release: id  0 | task 155 | stop processing: n_tokens = 516, truncated = 0
1.11.807.356 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 174998265147
1.11.807.849 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
1.16.258.662 I slot print_timing: id  3 | task 185 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.73 s / 124.73 tokens per second
1.18.334.603 I slot print_timing: id  3 | task 185 | prompt processing, n_tokens =    480, progress = 0.99, t =   5.80 s / 82.70 tokens per second
1.22.753.831 I slot print_timing: id  3 | task 185 | prompt eval time =    6682.23 ms /   484 tokens (   13.81 ms per token,    72.43 tokens per second)
1.22.753.838 I slot print_timing: id  3 | task 185 |        eval time =    3540.91 ms /    37 tokens (   95.70 ms per token,    10.45 tokens per second)
1.22.753.840 I slot print_timing: id  3 | task 185 |       total time =   10223.14 ms /   521 tokens
1.22.753.842 I slot print_timing: id  3 | task 185 |    graphs reused =        190
1.22.754.182 I slot      release: id  3 | task 185 | stop processing: n_tokens = 520, truncated = 0
1.22.798.506 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175010019975
1.22.903.427 I slot launch_slot_: id  2 | task 226 | processing task, is_child = 0
1.28.460.714 I slot print_timing: id  2 | task 226 | prompt eval time =    1173.91 ms /    26 tokens (   45.15 ms per token,    22.15 tokens per second)
1.28.460.722 I slot print_timing: id  2 | task 226 |        eval time =    3898.84 ms /    41 tokens (   95.09 ms per token,    10.52 tokens per second)
1.28.460.724 I slot print_timing: id  2 | task 226 |       total time =    5072.75 ms /    67 tokens
1.28.460.726 I slot print_timing: id  2 | task 226 |    graphs reused =        229
1.28.460.933 I slot      release: id  2 | task 226 | stop processing: n_tokens = 535, truncated = 0
1.28.501.674 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
1.28.502.218 I slot launch_slot_: id  2 | task 269 | processing task, is_child = 0
1.34.400.791 I slot print_timing: id  2 | task 269 | prompt eval time =    1124.42 ms /    31 tokens (   36.27 ms per token,    27.57 tokens per second)
1.34.400.800 I slot print_timing: id  2 | task 269 |        eval time =    4774.09 ms /    49 tokens (   97.43 ms per token,    10.26 tokens per second)
1.34.400.802 I slot print_timing: id  2 | task 269 |       total time =    5898.51 ms /    80 tokens
1.34.400.803 I slot print_timing: id  2 | task 269 |    graphs reused =        276
1.34.400.928 I slot      release: id  2 | task 269 | stop processing: n_tokens = 548, truncated = 0
1.34.438.056 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175028808982
1.34.674.102 I slot launch_slot_: id  1 | task 320 | processing task, is_child = 0
1.40.704.768 I slot print_timing: id  1 | task 320 | prompt eval time =    1132.39 ms /    23 tokens (   49.23 ms per token,    20.31 tokens per second)
1.40.704.776 I slot print_timing: id  1 | task 320 |        eval time =    3984.70 ms /    42 tokens (   94.87 ms per token,    10.54 tokens per second)
1.40.704.777 I slot print_timing: id  1 | task 320 |       total time =    5117.09 ms /    65 tokens
1.40.704.779 I slot print_timing: id  1 | task 320 |    graphs reused =        316
1.40.704.922 I slot      release: id  1 | task 320 | stop processing: n_tokens = 531, truncated = 0
1.40.743.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175033688264
1.40.744.474 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.44.892.305 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =    403, progress = 0.75, t =   3.25 s / 123.99 tokens per second
1.45.618.693 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =    504, progress = 0.94, t =   3.98 s / 126.74 tokens per second
1.47.675.243 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =    531, progress = 0.99, t =   6.03 s / 88.01 tokens per second
1.53.611.697 I slot print_timing: id  0 | task 364 | prompt eval time =    6917.39 ms /   535 tokens (   12.93 ms per token,    77.34 tokens per second)
1.53.611.706 I slot print_timing: id  0 | task 364 |        eval time =    5052.36 ms /    53 tokens (   95.33 ms per token,    10.49 tokens per second)
1.53.611.708 I slot print_timing: id  0 | task 364 |       total time =   11969.75 ms /   588 tokens
1.53.611.710 I slot print_timing: id  0 | task 364 |    graphs reused =        367
1.53.611.828 I slot      release: id  0 | task 364 | stop processing: n_tokens = 587, truncated = 0
1.53.650.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
1.53.650.664 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
1.58.821.049 I slot print_timing: id  0 | task 421 | prompt eval time =    1185.55 ms /    24 tokens (   49.40 ms per token,    20.24 tokens per second)
1.58.821.057 I slot print_timing: id  0 | task 421 |        eval time =    3984.76 ms /    42 tokens (   94.88 ms per token,    10.54 tokens per second)
1.58.821.059 I slot print_timing: id  0 | task 421 |       total time =    5170.31 ms /    66 tokens
1.58.821.060 I slot print_timing: id  0 | task 421 |    graphs reused =        407
1.58.821.156 I slot      release: id  0 | task 421 | stop processing: n_tokens = 569, truncated = 0
1.58.860.564 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 175044674223
1.58.861.113 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
2.03.546.751 I slot print_timing: id  3 | task 465 | prompt processing, n_tokens =    503, progress = 0.95, t =   3.98 s / 126.45 tokens per second
2.05.618.148 I slot print_timing: id  3 | task 465 | prompt processing, n_tokens =    523, progress = 0.99, t =   6.05 s / 86.46 tokens per second
2.09.533.699 I slot print_timing: id  3 | task 465 | prompt eval time =    6932.18 ms /   527 tokens (   13.15 ms per token,    76.02 tokens per second)
2.09.533.709 I slot print_timing: id  3 | task 465 |        eval time =    3032.47 ms /    32 tokens (   94.76 ms per token,    10.55 tokens per second)
2.09.533.711 I slot print_timing: id  3 | task 465 |       total time =    9964.66 ms /   559 tokens
2.09.533.713 I slot print_timing: id  3 | task 465 |    graphs reused =        437
2.09.533.881 I slot      release: id  3 | task 465 | stop processing: n_tokens = 558, truncated = 0
2.09.573.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
2.09.573.623 I slot launch_slot_: id  3 | task 501 | processing task, is_child = 0
2.14.685.568 I slot print_timing: id  3 | task 501 | prompt eval time =    1126.37 ms /    24 tokens (   46.93 ms per token,    21.31 tokens per second)
2.14.685.577 I slot print_timing: id  3 | task 501 |        eval time =    3985.51 ms /    42 tokens (   94.89 ms per token,    10.54 tokens per second)
2.14.685.579 I slot print_timing: id  3 | task 501 |       total time =    5111.88 ms /    66 tokens
2.14.685.580 I slot print_timing: id  3 | task 501 |    graphs reused =        477
2.14.685.696 I slot      release: id  3 | task 501 | stop processing: n_tokens = 568, truncated = 0
2.14.725.136 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175056320967
2.14.725.767 I slot launch_slot_: id  2 | task 545 | processing task, is_child = 0
2.18.618.792 I slot print_timing: id  2 | task 545 | prompt processing, n_tokens =    440, progress = 0.77, t =   3.27 s / 134.49 tokens per second
2.19.388.811 I slot print_timing: id  2 | task 545 | prompt processing, n_tokens =    530, progress = 0.93, t =   4.04 s / 131.14 tokens per second
2.21.428.191 I slot print_timing: id  2 | task 545 | prompt processing, n_tokens =    568, progress = 0.99, t =   6.08 s / 93.41 tokens per second
2.32.426.046 I slot print_timing: id  2 | task 545 | prompt eval time =    7161.11 ms /   572 tokens (   12.52 ms per token,    79.88 tokens per second)
2.32.426.055 I slot print_timing: id  2 | task 545 |        eval time =    9917.65 ms /   100 tokens (   99.18 ms per token,    10.08 tokens per second)
2.32.426.062 I slot print_timing: id  2 | task 545 |       total time =   17078.76 ms /   672 tokens
2.32.426.064 I slot print_timing: id  2 | task 545 |    graphs reused =        575
2.32.426.230 I slot      release: id  2 | task 545 | stop processing: n_tokens = 671, truncated = 0
2.32.465.534 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
2.32.466.307 I slot launch_slot_: id  2 | task 649 | processing task, is_child = 0
2.41.855.630 I slot print_timing: id  2 | task 649 | prompt eval time =    1327.94 ms /    46 tokens (   28.87 ms per token,    34.64 tokens per second)
2.41.855.640 I slot print_timing: id  2 | task 649 |        eval time =    8061.33 ms /    84 tokens (   95.97 ms per token,    10.42 tokens per second)
2.41.855.642 I slot print_timing: id  2 | task 649 |       total time =    9389.26 ms /   130 tokens
2.41.855.643 I slot print_timing: id  2 | task 649 |    graphs reused =        657
2.41.855.765 I slot      release: id  2 | task 649 | stop processing: n_tokens = 659, truncated = 0
2.41.894.735 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175062624963
2.42.030.878 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
2.51.256.263 I slot print_timing: id  1 | task 735 | prompt eval time =    1323.35 ms /    50 tokens (   26.47 ms per token,    37.78 tokens per second)
2.51.256.272 I slot print_timing: id  1 | task 735 |        eval time =    7302.60 ms /    76 tokens (   96.09 ms per token,    10.41 tokens per second)
2.51.256.274 I slot print_timing: id  1 | task 735 |       total time =    8625.95 ms /   126 tokens
2.51.256.281 I slot print_timing: id  1 | task 735 |    graphs reused =        731
2.51.256.406 I slot      release: id  1 | task 735 | stop processing: n_tokens = 628, truncated = 0
2.51.294.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175080741195
2.51.469.297 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
2.59.066.513 I slot print_timing: id  0 | task 813 | prompt eval time =    1188.03 ms /    25 tokens (   47.52 ms per token,    21.04 tokens per second)
2.59.066.522 I slot print_timing: id  0 | task 813 |        eval time =    5656.93 ms /    58 tokens (   97.53 ms per token,    10.25 tokens per second)
2.59.066.524 I slot print_timing: id  0 | task 813 |       total time =    6844.96 ms /    83 tokens
2.59.066.526 I slot print_timing: id  0 | task 813 |    graphs reused =        787
2.59.066.638 I slot      release: id  0 | task 813 | stop processing: n_tokens = 547, truncated = 0
2.59.105.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 175096605735
2.59.368.762 I slot launch_slot_: id  3 | task 873 | processing task, is_child = 0
3.07.267.074 I slot print_timing: id  3 | task 873 | prompt eval time =    1150.49 ms /    31 tokens (   37.11 ms per token,    26.94 tokens per second)
3.07.267.082 I slot print_timing: id  3 | task 873 |        eval time =    6133.98 ms /    64 tokens (   95.84 ms per token,    10.43 tokens per second)
3.07.267.084 I slot print_timing: id  3 | task 873 |       total time =    7284.48 ms /    95 tokens
3.07.267.086 I slot print_timing: id  3 | task 873 |    graphs reused =        849
3.07.267.219 I slot      release: id  3 | task 873 | stop processing: n_tokens = 624, truncated = 0
3.07.306.382 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
3.07.307.054 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
3.18.564.146 I slot print_timing: id  3 | task 939 | n_decoded =    100, tg =  10.06 t/s, tg_3s =  10.06 t/s
3.19.778.625 I slot print_timing: id  3 | task 939 | prompt eval time =    1317.00 ms /    47 tokens (   28.02 ms per token,    35.69 tokens per second)
3.19.778.634 I slot print_timing: id  3 | task 939 |        eval time =   11154.51 ms /   112 tokens (   99.59 ms per token,    10.04 tokens per second)
3.19.778.636 I slot print_timing: id  3 | task 939 |       total time =   12471.51 ms /   159 tokens
3.19.778.637 I slot print_timing: id  3 | task 939 |    graphs reused =        959
3.19.778.775 I slot      release: id  3 | task 939 | stop processing: n_tokens = 688, truncated = 0
3.19.816.691 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175123775804
3.20.122.634 I slot launch_slot_: id  2 | task 1053 | processing task, is_child = 0
3.29.929.281 I slot print_timing: id  2 | task 1053 | prompt eval time =    1158.21 ms /    23 tokens (   50.36 ms per token,    19.86 tokens per second)
3.29.929.290 I slot print_timing: id  2 | task 1053 |        eval time =    7788.73 ms /    81 tokens (   96.16 ms per token,    10.40 tokens per second)
3.29.929.292 I slot print_timing: id  2 | task 1053 |       total time =    8946.94 ms /   104 tokens
3.29.929.294 I slot print_timing: id  2 | task 1053 |    graphs reused =       1038
3.29.929.405 I slot      release: id  2 | task 1053 | stop processing: n_tokens = 572, truncated = 0
3.29.966.226 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175133176445
3.30.226.029 I slot launch_slot_: id  1 | task 1136 | processing task, is_child = 0
3.37.719.729 I slot print_timing: id  1 | task 1136 | prompt eval time =    1111.95 ms /    23 tokens (   48.35 ms per token,    20.68 tokens per second)
3.37.719.737 I slot print_timing: id  1 | task 1136 |        eval time =    5354.23 ms /    56 tokens (   95.61 ms per token,    10.46 tokens per second)
3.37.719.739 I slot print_timing: id  1 | task 1136 |       total time =    6466.19 ms /    79 tokens
3.37.719.740 I slot print_timing: id  1 | task 1136 |    graphs reused =       1092
3.37.719.841 I slot      release: id  1 | task 1136 | stop processing: n_tokens = 545, truncated = 0
3.37.756.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.862
3.37.757.081 I slot launch_slot_: id  1 | task 1194 | processing task, is_child = 0
3.45.574.528 I slot print_timing: id  1 | task 1194 | prompt eval time =    1137.54 ms /    25 tokens (   45.50 ms per token,    21.98 tokens per second)
3.45.574.537 I slot print_timing: id  1 | task 1194 |        eval time =    6679.84 ms /    68 tokens (   98.23 ms per token,    10.18 tokens per second)
3.45.574.538 I slot print_timing: id  1 | task 1194 |       total time =    7817.38 ms /    93 tokens
3.45.574.540 I slot print_timing: id  1 | task 1194 |    graphs reused =       1158
3.45.574.641 I slot      release: id  1 | task 1194 | stop processing: n_tokens = 559, truncated = 0
3.45.612.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175140986677
3.45.840.939 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
3.54.819.023 I slot print_timing: id  0 | task 1264 | prompt eval time =    1154.16 ms /    24 tokens (   48.09 ms per token,    20.79 tokens per second)
3.54.819.030 I slot print_timing: id  0 | task 1264 |        eval time =    6622.98 ms /    69 tokens (   95.99 ms per token,    10.42 tokens per second)
3.54.819.032 I slot print_timing: id  0 | task 1264 |       total time =    7777.14 ms /    93 tokens
3.54.819.039 I slot print_timing: id  0 | task 1264 |    graphs reused =       1225
3.54.819.144 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 561, truncated = 0
3.54.857.204 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 175161698819
3.55.125.554 I slot launch_slot_: id  3 | task 1335 | processing task, is_child = 0
4.07.289.895 I slot print_timing: id  3 | task 1335 | n_decoded =    100, tg =  10.38 t/s, tg_3s =  10.38 t/s
4.07.873.545 I slot print_timing: id  3 | task 1335 | prompt eval time =    1359.81 ms /    45 tokens (   30.22 ms per token,    33.09 tokens per second)
4.07.873.553 I slot print_timing: id  3 | task 1335 |        eval time =   10219.07 ms /   106 tokens (   96.41 ms per token,    10.37 tokens per second)
4.07.873.554 I slot print_timing: id  3 | task 1335 |       total time =   11578.88 ms /   151 tokens
4.07.873.556 I slot print_timing: id  3 | task 1335 |    graphs reused =       1329
4.07.873.659 I slot      release: id  3 | task 1335 | stop processing: n_tokens = 654, truncated = 0
4.08.044.870 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175171849445
4.08.309.944 I slot launch_slot_: id  2 | task 1443 | processing task, is_child = 0
4.12.849.736 I slot print_timing: id  2 | task 1443 | prompt eval time =    1101.35 ms /    21 tokens (   52.45 ms per token,    19.07 tokens per second)
4.12.849.745 I slot print_timing: id  2 | task 1443 |        eval time =    2728.00 ms /    29 tokens (   94.07 ms per token,    10.63 tokens per second)
4.12.849.747 I slot print_timing: id  2 | task 1443 |       total time =    3829.34 ms /    50 tokens
4.12.849.748 I slot print_timing: id  2 | task 1443 |    graphs reused =       1356
4.12.849.861 I slot      release: id  2 | task 1443 | stop processing: n_tokens = 518, truncated = 0
4.12.888.011 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
4.12.888.535 I slot launch_slot_: id  2 | task 1474 | processing task, is_child = 0
4.16.711.786 I slot print_timing: id  2 | task 1474 | prompt eval time =    1094.29 ms /    21 tokens (   52.11 ms per token,    19.19 tokens per second)
4.16.711.795 I slot print_timing: id  2 | task 1474 |        eval time =    2728.90 ms /    29 tokens (   94.10 ms per token,    10.63 tokens per second)
4.16.711.797 I slot print_timing: id  2 | task 1474 |       total time =    3823.19 ms /    50 tokens
4.16.711.798 I slot print_timing: id  2 | task 1474 |    graphs reused =       1383
4.16.711.901 I slot      release: id  2 | task 1474 | stop processing: n_tokens = 518, truncated = 0
4.16.749.751 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
4.16.750.301 I slot launch_slot_: id  2 | task 1505 | processing task, is_child = 0
4.21.837.672 I slot print_timing: id  2 | task 1505 | prompt eval time =    1094.78 ms /    21 tokens (   52.13 ms per token,    19.18 tokens per second)
4.21.837.681 I slot print_timing: id  2 | task 1505 |        eval time =    3992.53 ms /    42 tokens (   95.06 ms per token,    10.52 tokens per second)
4.21.837.683 I slot print_timing: id  2 | task 1505 |       total time =    5087.31 ms /    63 tokens
4.21.837.684 I slot print_timing: id  2 | task 1505 |    graphs reused =       1423
4.21.837.789 I slot      release: id  2 | task 1505 | stop processing: n_tokens = 531, truncated = 0
4.21.875.156 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
4.21.875.769 I slot launch_slot_: id  2 | task 1549 | processing task, is_child = 0
4.25.698.010 I slot print_timing: id  2 | task 1549 | prompt eval time =    1094.05 ms /    21 tokens (   52.10 ms per token,    19.19 tokens per second)
4.25.698.019 I slot print_timing: id  2 | task 1549 |        eval time =    2728.13 ms /    29 tokens (   94.07 ms per token,    10.63 tokens per second)
4.25.698.020 I slot print_timing: id  2 | task 1549 |       total time =    3822.18 ms /    50 tokens
4.25.698.022 I slot print_timing: id  2 | task 1549 |    graphs reused =       1450
4.25.698.129 I slot      release: id  2 | task 1549 | stop processing: n_tokens = 518, truncated = 0
4.25.735.425 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
4.25.735.954 I slot launch_slot_: id  2 | task 1580 | processing task, is_child = 0
4.29.563.309 I slot print_timing: id  2 | task 1580 | prompt eval time =    1094.70 ms /    21 tokens (   52.13 ms per token,    19.18 tokens per second)
4.29.563.318 I slot print_timing: id  2 | task 1580 |        eval time =    2732.57 ms /    29 tokens (   94.23 ms per token,    10.61 tokens per second)
4.29.563.319 I slot print_timing: id  2 | task 1580 |       total time =    3827.27 ms /    50 tokens
4.29.563.321 I slot print_timing: id  2 | task 1580 |    graphs reused =       1477
4.29.563.431 I slot      release: id  2 | task 1580 | stop processing: n_tokens = 518, truncated = 0
4.29.600.279 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175187494680
4.29.873.696 I slot launch_slot_: id  1 | task 1611 | processing task, is_child = 0
4.35.485.606 I slot print_timing: id  1 | task 1611 | prompt eval time =    1158.18 ms /    18 tokens (   64.34 ms per token,    15.54 tokens per second)
4.35.485.615 I slot print_timing: id  1 | task 1611 |        eval time =    2626.42 ms /    28 tokens (   93.80 ms per token,    10.66 tokens per second)
4.35.485.617 I slot print_timing: id  1 | task 1611 |       total time =    3784.61 ms /    46 tokens
4.35.485.618 I slot print_timing: id  1 | task 1611 |    graphs reused =       1503
4.35.485.724 I slot      release: id  1 | task 1611 | stop processing: n_tokens = 512, truncated = 0
4.35.522.236 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
4.35.522.630 I slot launch_slot_: id  1 | task 1641 | processing task, is_child = 0
4.39.263.417 I slot print_timing: id  1 | task 1641 | prompt eval time =    1115.19 ms /    18 tokens (   61.96 ms per token,    16.14 tokens per second)
4.39.263.435 I slot print_timing: id  1 | task 1641 |        eval time =    2625.53 ms /    28 tokens (   93.77 ms per token,    10.66 tokens per second)
4.39.263.437 I slot print_timing: id  1 | task 1641 |       total time =    3740.72 ms /    46 tokens
4.39.263.439 I slot print_timing: id  1 | task 1641 |    graphs reused =       1529
4.39.263.531 I slot      release: id  1 | task 1641 | stop processing: n_tokens = 512, truncated = 0
4.39.300.232 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
4.39.300.604 I slot launch_slot_: id  1 | task 1671 | processing task, is_child = 0
4.43.060.035 I slot print_timing: id  1 | task 1671 | prompt eval time =    1117.22 ms /    18 tokens (   62.07 ms per token,    16.11 tokens per second)
4.43.060.044 I slot print_timing: id  1 | task 1671 |        eval time =    2642.15 ms /    28 tokens (   94.36 ms per token,    10.60 tokens per second)
4.43.060.046 I slot print_timing: id  1 | task 1671 |       total time =    3759.37 ms /    46 tokens
4.43.060.048 I slot print_timing: id  1 | task 1671 |    graphs reused =       1555
4.43.060.143 I slot      release: id  1 | task 1671 | stop processing: n_tokens = 512, truncated = 0
4.43.096.933 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
4.43.097.382 I slot launch_slot_: id  1 | task 1701 | processing task, is_child = 0
4.46.880.159 I slot print_timing: id  1 | task 1701 | prompt eval time =    1157.65 ms /    18 tokens (   64.31 ms per token,    15.55 tokens per second)
