0.00.098.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.099.932 W srv  llama_server: -----------------
0.00.099.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.099.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.099.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.099.935 W srv  llama_server: -----------------
0.00.101.602 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.314.331 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.314.357 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.330.573 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.330.608 I srv  llama_server: model loaded
0.05.330.612 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.912.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.46.066.199 I slot print_timing: id  0 | task 63 | n_decoded =   2578, tg =  27.38 t/s, tg_3s =  27.71 t/s
1.49.097.140 I slot print_timing: id  0 | task 63 | n_decoded =   2662, tg =  27.39 t/s, tg_3s =  27.71 t/s
1.52.132.726 I slot print_timing: id  0 | task 63 | n_decoded =   2745, tg =  27.39 t/s, tg_3s =  27.34 t/s
1.55.136.121 I slot print_timing: id  0 | task 63 | n_decoded =   2828, tg =  27.39 t/s, tg_3s =  27.64 t/s
1.58.136.919 I slot print_timing: id  0 | task 63 | n_decoded =   2911, tg =  27.40 t/s, tg_3s =  27.66 t/s
2.01.139.427 I slot print_timing: id  0 | task 63 | n_decoded =   2993, tg =  27.40 t/s, tg_3s =  27.31 t/s
2.03.996.054 I slot print_timing: id  0 | task 63 | prompt eval time =     287.30 ms /    76 tokens (    3.78 ms per token,   264.53 tokens per second)
2.03.996.057 I slot print_timing: id  0 | task 63 |        eval time =  112098.00 ms /  3072 tokens (   36.49 ms per token,    27.40 tokens per second)
2.03.996.058 I slot print_timing: id  0 | task 63 |       total time =  112385.29 ms /  3148 tokens
2.03.996.059 I slot print_timing: id  0 | task 63 |    graphs reused =       3117
2.03.996.085 I slot      release: id  0 | task 63 | stop processing: n_tokens = 3189, truncated = 0
2.04.008.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.04.297.879 I slot launch_slot_: id  0 | task 3137 | processing task, is_child = 0
2.04.305.274 W slot   operator(): id  0 | task 3137 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.04.388.865 W slot   operator(): id  0 | task 3137 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.04.512.227 W slot   operator(): id  0 | task 3137 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.08.096.732 I slot print_timing: id  0 | task 3137 | n_decoded =    100, tg =  28.28 t/s, tg_3s =  28.28 t/s
2.11.104.972 I slot print_timing: id  0 | task 3137 | n_decoded =    184, tg =  28.12 t/s, tg_3s =  27.92 t/s
2.14.105.890 I slot print_timing: id  0 | task 3137 | n_decoded =    268, tg =  28.08 t/s, tg_3s =  27.99 t/s
2.17.107.878 I slot print_timing: id  0 | task 3137 | n_decoded =    352, tg =  28.05 t/s, tg_3s =  27.98 t/s
2.20.117.829 I slot print_timing: id  0 | task 3137 | n_decoded =    436, tg =  28.03 t/s, tg_3s =  27.91 t/s
2.23.125.081 I slot print_timing: id  0 | task 3137 | n_decoded =    520, tg =  28.01 t/s, tg_3s =  27.93 t/s
2.26.135.700 I slot print_timing: id  0 | task 3137 | n_decoded =    604, tg =  28.00 t/s, tg_3s =  27.90 t/s
2.29.156.251 I slot print_timing: id  0 | task 3137 | n_decoded =    688, tg =  27.97 t/s, tg_3s =  27.81 t/s
2.32.183.231 I slot print_timing: id  0 | task 3137 | n_decoded =    772, tg =  27.95 t/s, tg_3s =  27.75 t/s
2.35.191.172 I slot print_timing: id  0 | task 3137 | n_decoded =    849, tg =  27.72 t/s, tg_3s =  25.60 t/s
2.38.199.986 I slot print_timing: id  0 | task 3137 | n_decoded =    927, tg =  27.56 t/s, tg_3s =  25.92 t/s
2.41.206.001 I slot print_timing: id  0 | task 3137 | n_decoded =   1007, tg =  27.48 t/s, tg_3s =  26.61 t/s
2.44.215.173 I slot print_timing: id  0 | task 3137 | n_decoded =   1090, tg =  27.49 t/s, tg_3s =  27.58 t/s
2.47.239.379 I slot print_timing: id  0 | task 3137 | n_decoded =   1174, tg =  27.51 t/s, tg_3s =  27.78 t/s
2.50.275.167 I slot print_timing: id  0 | task 3137 | n_decoded =   1258, tg =  27.52 t/s, tg_3s =  27.67 t/s
2.53.303.594 I slot print_timing: id  0 | task 3137 | n_decoded =   1342, tg =  27.53 t/s, tg_3s =  27.74 t/s
2.56.331.825 I slot print_timing: id  0 | task 3137 | n_decoded =   1426, tg =  27.54 t/s, tg_3s =  27.74 t/s
2.59.367.088 I slot print_timing: id  0 | task 3137 | n_decoded =   1510, tg =  27.55 t/s, tg_3s =  27.67 t/s
3.02.395.421 I slot print_timing: id  0 | task 3137 | n_decoded =   1594, tg =  27.56 t/s, tg_3s =  27.74 t/s
3.05.429.790 I slot print_timing: id  0 | task 3137 | n_decoded =   1678, tg =  27.57 t/s, tg_3s =  27.68 t/s
3.08.433.898 I slot print_timing: id  0 | task 3137 | n_decoded =   1761, tg =  27.57 t/s, tg_3s =  27.63 t/s
3.11.466.924 I slot print_timing: id  0 | task 3137 | n_decoded =   1845, tg =  27.58 t/s, tg_3s =  27.70 t/s
3.14.500.608 I slot print_timing: id  0 | task 3137 | n_decoded =   1929, tg =  27.58 t/s, tg_3s =  27.69 t/s
3.17.504.616 I slot print_timing: id  0 | task 3137 | n_decoded =   2012, tg =  27.58 t/s, tg_3s =  27.63 t/s
3.20.538.759 I slot print_timing: id  0 | task 3137 | n_decoded =   2096, tg =  27.59 t/s, tg_3s =  27.68 t/s
3.23.571.712 I slot print_timing: id  0 | task 3137 | n_decoded =   2180, tg =  27.59 t/s, tg_3s =  27.70 t/s
3.26.581.730 I slot print_timing: id  0 | task 3137 | n_decoded =   2263, tg =  27.59 t/s, tg_3s =  27.57 t/s
3.29.583.587 I slot print_timing: id  0 | task 3137 | n_decoded =   2346, tg =  27.59 t/s, tg_3s =  27.65 t/s
3.32.619.643 I slot print_timing: id  0 | task 3137 | n_decoded =   2430, tg =  27.60 t/s, tg_3s =  27.67 t/s
3.35.629.156 I slot print_timing: id  0 | task 3137 | n_decoded =   2513, tg =  27.59 t/s, tg_3s =  27.58 t/s
3.38.630.105 I slot print_timing: id  0 | task 3137 | n_decoded =   2596, tg =  27.60 t/s, tg_3s =  27.66 t/s
3.41.631.436 I slot print_timing: id  0 | task 3137 | n_decoded =   2679, tg =  27.60 t/s, tg_3s =  27.65 t/s
3.44.641.978 I slot print_timing: id  0 | task 3137 | n_decoded =   2762, tg =  27.60 t/s, tg_3s =  27.57 t/s
3.47.646.738 I slot print_timing: id  0 | task 3137 | n_decoded =   2845, tg =  27.60 t/s, tg_3s =  27.62 t/s
3.50.651.845 I slot print_timing: id  0 | task 3137 | n_decoded =   2928, tg =  27.60 t/s, tg_3s =  27.62 t/s
3.53.665.291 I slot print_timing: id  0 | task 3137 | n_decoded =   3011, tg =  27.60 t/s, tg_3s =  27.54 t/s
3.55.873.586 I slot print_timing: id  0 | task 3137 | prompt eval time =     262.58 ms /    58 tokens (    4.53 ms per token,   220.88 tokens per second)
3.55.873.589 I slot print_timing: id  0 | task 3137 |        eval time =  111313.07 ms /  3072 tokens (   36.23 ms per token,    27.60 tokens per second)
3.55.873.590 I slot print_timing: id  0 | task 3137 |       total time =  111575.65 ms /  3130 tokens
3.55.873.590 I slot print_timing: id  0 | task 3137 |    graphs reused =       6175
3.55.873.613 I slot      release: id  0 | task 3137 | stop processing: n_tokens = 3171, truncated = 0
3.55.887.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
3.56.235.677 I slot launch_slot_: id  0 | task 6211 | processing task, is_child = 0
3.56.243.077 W slot   operator(): id  0 | task 6211 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.56.327.996 W slot   operator(): id  0 | task 6211 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
3.56.453.459 W slot   operator(): id  0 | task 6211 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.00.042.535 I slot print_timing: id  0 | task 6211 | n_decoded =    100, tg =  28.24 t/s, tg_3s =  28.24 t/s
4.03.053.088 I slot print_timing: id  0 | task 6211 | n_decoded =    184, tg =  28.08 t/s, tg_3s =  27.90 t/s
4.06.059.339 I slot print_timing: id  0 | task 6211 | n_decoded =    268, tg =  28.04 t/s, tg_3s =  27.94 t/s
4.09.067.001 I slot print_timing: id  0 | task 6211 | n_decoded =    352, tg =  28.01 t/s, tg_3s =  27.93 t/s
4.12.083.477 I slot print_timing: id  0 | task 6211 | n_decoded =    436, tg =  27.98 t/s, tg_3s =  27.85 t/s
4.15.096.639 I slot print_timing: id  0 | task 6211 | n_decoded =    520, tg =  27.96 t/s, tg_3s =  27.88 t/s
4.18.110.330 I slot print_timing: id  0 | task 6211 | n_decoded =    604, tg =  27.95 t/s, tg_3s =  27.87 t/s
4.21.134.083 I slot print_timing: id  0 | task 6211 | n_decoded =    688, tg =  27.93 t/s, tg_3s =  27.78 t/s
4.24.162.934 I slot print_timing: id  0 | task 6211 | n_decoded =    772, tg =  27.91 t/s, tg_3s =  27.73 t/s
4.27.191.299 I slot print_timing: id  0 | task 6211 | n_decoded =    856, tg =  27.89 t/s, tg_3s =  27.74 t/s
4.30.226.848 I slot print_timing: id  0 | task 6211 | n_decoded =    940, tg =  27.87 t/s, tg_3s =  27.67 t/s
4.33.256.023 I slot print_timing: id  0 | task 6211 | n_decoded =   1024, tg =  27.86 t/s, tg_3s =  27.73 t/s
4.36.285.019 I slot print_timing: id  0 | task 6211 | n_decoded =   1108, tg =  27.85 t/s, tg_3s =  27.73 t/s
4.39.285.960 I slot print_timing: id  0 | task 6211 | n_decoded =   1191, tg =  27.84 t/s, tg_3s =  27.66 t/s
4.42.318.024 I slot print_timing: id  0 | task 6211 | n_decoded =   1275, tg =  27.83 t/s, tg_3s =  27.70 t/s
4.45.352.855 I slot print_timing: id  0 | task 6211 | n_decoded =   1359, tg =  27.82 t/s, tg_3s =  27.68 t/s
4.48.357.207 I slot print_timing: id  0 | task 6211 | n_decoded =   1442, tg =  27.81 t/s, tg_3s =  27.63 t/s
4.51.389.851 I slot print_timing: id  0 | task 6211 | n_decoded =   1526, tg =  27.80 t/s, tg_3s =  27.70 t/s
4.54.422.721 I slot print_timing: id  0 | task 6211 | n_decoded =   1610, tg =  27.80 t/s, tg_3s =  27.70 t/s
4.57.456.884 I slot print_timing: id  0 | task 6211 | n_decoded =   1694, tg =  27.79 t/s, tg_3s =  27.68 t/s
5.00.463.873 I slot print_timing: id  0 | task 6211 | n_decoded =   1777, tg =  27.78 t/s, tg_3s =  27.60 t/s
5.03.465.700 I slot print_timing: id  0 | task 6211 | n_decoded =   1860, tg =  27.78 t/s, tg_3s =  27.65 t/s
5.06.501.051 I slot print_timing: id  0 | task 6211 | n_decoded =   1944, tg =  27.77 t/s, tg_3s =  27.67 t/s
5.09.507.439 I slot print_timing: id  0 | task 6211 | n_decoded =   2027, tg =  27.76 t/s, tg_3s =  27.61 t/s
5.12.508.643 I slot print_timing: id  0 | task 6211 | n_decoded =   2110, tg =  27.76 t/s, tg_3s =  27.66 t/s
5.15.510.030 I slot print_timing: id  0 | task 6211 | n_decoded =   2193, tg =  27.76 t/s, tg_3s =  27.65 t/s
5.18.524.256 I slot print_timing: id  0 | task 6211 | n_decoded =   2276, tg =  27.75 t/s, tg_3s =  27.54 t/s
5.21.529.828 I slot print_timing: id  0 | task 6211 | n_decoded =   2359, tg =  27.74 t/s, tg_3s =  27.62 t/s
5.24.534.662 I slot print_timing: id  0 | task 6211 | n_decoded =   2442, tg =  27.74 t/s, tg_3s =  27.62 t/s
5.27.552.884 I slot print_timing: id  0 | task 6211 | n_decoded =   2525, tg =  27.73 t/s, tg_3s =  27.50 t/s
5.30.558.180 I slot print_timing: id  0 | task 6211 | n_decoded =   2608, tg =  27.73 t/s, tg_3s =  27.62 t/s
5.33.563.320 I slot print_timing: id  0 | task 6211 | n_decoded =   2691, tg =  27.72 t/s, tg_3s =  27.62 t/s
5.36.583.920 I slot print_timing: id  0 | task 6211 | n_decoded =   2774, tg =  27.72 t/s, tg_3s =  27.48 t/s
5.39.594.582 I slot print_timing: id  0 | task 6211 | n_decoded =   2857, tg =  27.71 t/s, tg_3s =  27.57 t/s
5.42.605.413 I slot print_timing: id  0 | task 6211 | n_decoded =   2940, tg =  27.71 t/s, tg_3s =  27.57 t/s
5.45.622.464 I slot print_timing: id  0 | task 6211 | n_decoded =   3023, tg =  27.70 t/s, tg_3s =  27.51 t/s
5.47.397.771 I slot print_timing: id  0 | task 6211 | prompt eval time =     265.16 ms /    55 tokens (    4.82 ms per token,   207.42 tokens per second)
5.47.397.775 I slot print_timing: id  0 | task 6211 |        eval time =  110896.88 ms /  3072 tokens (   36.10 ms per token,    27.70 tokens per second)
5.47.397.776 I slot print_timing: id  0 | task 6211 |       total time =  111162.04 ms /  3127 tokens
5.47.397.777 I slot print_timing: id  0 | task 6211 |    graphs reused =       9233
5.47.397.800 I slot      release: id  0 | task 6211 | stop processing: n_tokens = 3168, truncated = 0
5.47.410.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
5.47.889.850 I slot launch_slot_: id  0 | task 9285 | processing task, is_child = 0
5.47.908.938 W slot   operator(): id  0 | task 9285 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
5.48.009.874 W slot   operator(): id  0 | task 9285 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.48.131.335 W slot   operator(): id  0 | task 9285 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
5.51.725.829 I slot print_timing: id  0 | task 9285 | n_decoded =    100, tg =  28.19 t/s, tg_3s =  28.19 t/s
5.54.741.112 I slot print_timing: id  0 | task 9285 | n_decoded =    184, tg =  28.04 t/s, tg_3s =  27.86 t/s
5.57.753.880 I slot print_timing: id  0 | task 9285 | n_decoded =    268, tg =  27.99 t/s, tg_3s =  27.88 t/s
6.00.764.808 I slot print_timing: id  0 | task 9285 | n_decoded =    352, tg =  27.97 t/s, tg_3s =  27.90 t/s
6.03.784.735 I slot print_timing: id  0 | task 9285 | n_decoded =    436, tg =  27.94 t/s, tg_3s =  27.82 t/s
6.06.798.700 I slot print_timing: id  0 | task 9285 | n_decoded =    520, tg =  27.93 t/s, tg_3s =  27.87 t/s
6.09.813.555 I slot print_timing: id  0 | task 9285 | n_decoded =    604, tg =  27.92 t/s, tg_3s =  27.86 t/s
6.12.842.522 I slot print_timing: id  0 | task 9285 | n_decoded =    688, tg =  27.90 t/s, tg_3s =  27.73 t/s
6.15.872.683 I slot print_timing: id  0 | task 9285 | n_decoded =    772, tg =  27.88 t/s, tg_3s =  27.72 t/s
6.18.905.939 I slot print_timing: id  0 | task 9285 | n_decoded =    856, tg =  27.86 t/s, tg_3s =  27.69 t/s
6.21.910.223 I slot print_timing: id  0 | task 9285 | n_decoded =    939, tg =  27.84 t/s, tg_3s =  27.63 t/s
6.24.944.223 I slot print_timing: id  0 | task 9285 | n_decoded =   1023, tg =  27.83 t/s, tg_3s =  27.69 t/s
6.27.976.237 I slot print_timing: id  0 | task 9285 | n_decoded =   1107, tg =  27.82 t/s, tg_3s =  27.70 t/s
6.30.981.093 I slot print_timing: id  0 | task 9285 | n_decoded =   1190, tg =  27.80 t/s, tg_3s =  27.62 t/s
6.33.981.584 I slot print_timing: id  0 | task 9285 | n_decoded =   1273, tg =  27.79 t/s, tg_3s =  27.66 t/s
6.37.016.545 I slot print_timing: id  0 | task 9285 | n_decoded =   1357, tg =  27.79 t/s, tg_3s =  27.68 t/s
6.40.023.425 I slot print_timing: id  0 | task 9285 | n_decoded =   1440, tg =  27.78 t/s, tg_3s =  27.60 t/s
6.43.059.602 I slot print_timing: id  0 | task 9285 | n_decoded =   1524, tg =  27.77 t/s, tg_3s =  27.67 t/s
6.46.060.756 I slot print_timing: id  0 | task 9285 | n_decoded =   1607, tg =  27.76 t/s, tg_3s =  27.66 t/s
6.49.066.699 I slot print_timing: id  0 | task 9285 | n_decoded =   1690, tg =  27.76 t/s, tg_3s =  27.61 t/s
6.52.069.421 I slot print_timing: id  0 | task 9285 | n_decoded =   1773, tg =  27.75 t/s, tg_3s =  27.64 t/s
6.55.070.488 I slot print_timing: id  0 | task 9285 | n_decoded =   1856, tg =  27.75 t/s, tg_3s =  27.66 t/s
6.58.070.590 I slot print_timing: id  0 | task 9285 | n_decoded =   1939, tg =  27.74 t/s, tg_3s =  27.67 t/s
7.01.078.547 I slot print_timing: id  0 | task 9285 | n_decoded =   2022, tg =  27.74 t/s, tg_3s =  27.59 t/s
7.04.079.776 I slot print_timing: id  0 | task 9285 | n_decoded =   2105, tg =  27.73 t/s, tg_3s =  27.66 t/s
7.07.082.358 I slot print_timing: id  0 | task 9285 | n_decoded =   2188, tg =  27.73 t/s, tg_3s =  27.64 t/s
7.10.095.319 I slot print_timing: id  0 | task 9285 | n_decoded =   2271, tg =  27.72 t/s, tg_3s =  27.55 t/s
7.13.101.463 I slot print_timing: id  0 | task 9285 | n_decoded =   2354, tg =  27.72 t/s, tg_3s =  27.61 t/s
7.16.109.277 I slot print_timing: id  0 | task 9285 | n_decoded =   2437, tg =  27.72 t/s, tg_3s =  27.59 t/s
7.19.127.880 I slot print_timing: id  0 | task 9285 | n_decoded =   2520, tg =  27.71 t/s, tg_3s =  27.50 t/s
7.22.139.751 I slot print_timing: id  0 | task 9285 | n_decoded =   2603, tg =  27.70 t/s, tg_3s =  27.56 t/s
7.25.150.825 I slot print_timing: id  0 | task 9285 | n_decoded =   2686, tg =  27.70 t/s, tg_3s =  27.56 t/s
7.28.168.862 I slot print_timing: id  0 | task 9285 | n_decoded =   2768, tg =  27.68 t/s, tg_3s =  27.17 t/s
7.31.184.677 I slot print_timing: id  0 | task 9285 | n_decoded =   2851, tg =  27.68 t/s, tg_3s =  27.52 t/s
7.34.196.692 I slot print_timing: id  0 | task 9285 | n_decoded =   2934, tg =  27.67 t/s, tg_3s =  27.56 t/s
7.37.219.734 I slot print_timing: id  0 | task 9285 | n_decoded =   3017, tg =  27.67 t/s, tg_3s =  27.46 t/s
7.39.214.376 I slot print_timing: id  0 | task 9285 | prompt eval time =     289.12 ms /    64 tokens (    4.52 ms per token,   221.36 tokens per second)
7.39.214.380 I slot print_timing: id  0 | task 9285 |        eval time =  111035.35 ms /  3072 tokens (   36.14 ms per token,    27.67 tokens per second)
7.39.214.380 I slot print_timing: id  0 | task 9285 |       total time =  111324.48 ms /  3136 tokens
7.39.214.381 I slot print_timing: id  0 | task 9285 |    graphs reused =      12291
7.39.214.407 I slot      release: id  0 | task 9285 | stop processing: n_tokens = 3177, truncated = 0
7.39.234.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.39.520.345 I slot launch_slot_: id  0 | task 12359 | processing task, is_child = 0
7.39.527.760 W slot   operator(): id  0 | task 12359 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.39.612.980 W slot   operator(): id  0 | task 12359 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.39.734.097 W slot   operator(): id  0 | task 12359 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
7.43.330.950 I slot print_timing: id  0 | task 12359 | n_decoded =    100, tg =  28.18 t/s, tg_3s =  28.18 t/s
