0.00.024.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.533 W srv  llama_server: -----------------
0.00.024.535 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.535 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.535 W srv  llama_server: -----------------
0.00.025.791 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.529.236 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.529.260 W no implementations specified for speculative decoding
0.02.529.263 W no implementations specified for speculative decoding
0.02.529.263 W no implementations specified for speculative decoding
0.02.529.264 W no implementations specified for speculative decoding
0.02.543.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.543.275 I srv  llama_server: model loaded
0.02.543.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.969.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.23.179.204 I slot print_timing: id  0 | task 0 | n_decoded =   2226, tg =  28.20 t/s, tg_3s =  28.31 t/s
1.26.181.575 I slot print_timing: id  0 | task 0 | n_decoded =   2310, tg =  28.19 t/s, tg_3s =  27.98 t/s
1.29.186.749 I slot print_timing: id  0 | task 0 | n_decoded =   2395, tg =  28.20 t/s, tg_3s =  28.28 t/s
1.32.192.212 I slot print_timing: id  0 | task 0 | n_decoded =   2480, tg =  28.20 t/s, tg_3s =  28.28 t/s
1.35.057.761 I slot print_timing: id  0 | task 0 | prompt eval time =     280.67 ms /    79 tokens (    3.55 ms per token,   281.47 tokens per second)
1.35.057.765 I slot print_timing: id  0 | task 0 |        eval time =   90807.85 ms /  2560 tokens (   35.47 ms per token,    28.19 tokens per second)
1.35.057.765 I slot print_timing: id  0 | task 0 |       total time =   91088.51 ms /  2639 tokens
1.35.057.768 I slot print_timing: id  0 | task 0 |    graphs reused =       2549
1.35.057.799 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2638, truncated = 0
1.35.096.309 I srv    operator(): operator(): cleaning up before exit...
