0.00.020.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.817 W srv  llama_server: -----------------
0.00.020.818 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.819 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.819 W srv  llama_server: -----------------
0.00.022.052 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.03.185.667 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.03.185.691 W no implementations specified for speculative decoding
0.03.185.694 W no implementations specified for speculative decoding
0.03.185.694 W no implementations specified for speculative decoding
0.03.185.695 W no implementations specified for speculative decoding
0.03.199.581 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.199.619 I srv  llama_server: model loaded
0.03.199.623 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.987.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.842.015 I slot print_timing: id  0 | task 0 | n_decoded =    613, tg =  28.45 t/s, tg_3s =  28.66 t/s
0.28.844.801 I slot print_timing: id  0 | task 0 | n_decoded =    698, tg =  28.43 t/s, tg_3s =  28.31 t/s
0.31.864.804 I slot print_timing: id  0 | task 0 | n_decoded =    784, tg =  28.44 t/s, tg_3s =  28.48 t/s
0.34.874.538 I slot print_timing: id  0 | task 0 | n_decoded =    870, tg =  28.45 t/s, tg_3s =  28.57 t/s
0.37.900.393 I slot print_timing: id  0 | task 0 | n_decoded =    952, tg =  28.33 t/s, tg_3s =  27.10 t/s
0.40.925.721 I slot print_timing: id  0 | task 0 | n_decoded =   1038, tg =  28.34 t/s, tg_3s =  28.43 t/s
0.43.939.319 I slot print_timing: id  0 | task 0 | n_decoded =   1124, tg =  28.35 t/s, tg_3s =  28.54 t/s
0.46.948.692 I slot print_timing: id  0 | task 0 | n_decoded =   1209, tg =  28.35 t/s, tg_3s =  28.25 t/s
0.49.982.203 I slot print_timing: id  0 | task 0 | n_decoded =   1295, tg =  28.35 t/s, tg_3s =  28.35 t/s
0.53.007.688 I slot print_timing: id  0 | task 0 | n_decoded =   1381, tg =  28.35 t/s, tg_3s =  28.43 t/s
0.56.020.433 I slot print_timing: id  0 | task 0 | n_decoded =   1466, tg =  28.34 t/s, tg_3s =  28.21 t/s
0.59.054.869 I slot print_timing: id  0 | task 0 | n_decoded =   1552, tg =  28.34 t/s, tg_3s =  28.34 t/s
1.02.066.179 I slot print_timing: id  0 | task 0 | n_decoded =   1637, tg =  28.34 t/s, tg_3s =  28.23 t/s
1.05.069.199 I slot print_timing: id  0 | task 0 | n_decoded =   1721, tg =  28.32 t/s, tg_3s =  27.97 t/s
1.08.104.508 I slot print_timing: id  0 | task 0 | n_decoded =   1807, tg =  28.32 t/s, tg_3s =  28.33 t/s
1.11.111.742 I slot print_timing: id  0 | task 0 | n_decoded =   1892, tg =  28.32 t/s, tg_3s =  28.27 t/s
1.14.113.010 I slot print_timing: id  0 | task 0 | n_decoded =   1968, tg =  28.19 t/s, tg_3s =  25.32 t/s
1.17.146.408 I slot print_timing: id  0 | task 0 | n_decoded =   2054, tg =  28.20 t/s, tg_3s =  28.35 t/s
1.20.154.761 I slot print_timing: id  0 | task 0 | n_decoded =   2139, tg =  28.20 t/s, tg_3s =  28.25 t/s
1.23.169.666 I slot print_timing: id  0 | task 0 | n_decoded =   2223, tg =  28.18 t/s, tg_3s =  27.86 t/s
1.26.197.407 I slot print_timing: id  0 | task 0 | n_decoded =   2309, tg =  28.19 t/s, tg_3s =  28.40 t/s
1.29.218.076 I slot print_timing: id  0 | task 0 | n_decoded =   2394, tg =  28.19 t/s, tg_3s =  28.14 t/s
1.32.231.396 I slot print_timing: id  0 | task 0 | n_decoded =   2478, tg =  28.18 t/s, tg_3s =  27.88 t/s
1.35.257.799 I slot print_timing: id  0 | task 0 | n_decoded =   2564, tg =  28.19 t/s, tg_3s =  28.42 t/s
1.38.292.630 I slot print_timing: id  0 | task 0 | n_decoded =   2650, tg =  28.19 t/s, tg_3s =  28.34 t/s
1.41.302.699 I slot print_timing: id  0 | task 0 | n_decoded =   2734, tg =  28.18 t/s, tg_3s =  27.91 t/s
1.44.336.076 I slot print_timing: id  0 | task 0 | n_decoded =   2820, tg =  28.19 t/s, tg_3s =  28.35 t/s
1.47.370.082 I slot print_timing: id  0 | task 0 | n_decoded =   2906, tg =  28.19 t/s, tg_3s =  28.35 t/s
1.50.385.571 I slot print_timing: id  0 | task 0 | n_decoded =   2990, tg =  28.18 t/s, tg_3s =  27.86 t/s
1.53.286.175 I slot print_timing: id  0 | task 0 | prompt eval time =     309.47 ms /   118 tokens (    2.62 ms per token,   381.29 tokens per second)
1.53.286.178 I slot print_timing: id  0 | task 0 |        eval time =  108989.24 ms /  3072 tokens (   35.48 ms per token,    28.19 tokens per second)
1.53.286.179 I slot print_timing: id  0 | task 0 |       total time =  109298.72 ms /  3190 tokens
1.53.286.184 I slot print_timing: id  0 | task 0 |    graphs reused =       3059
1.53.286.233 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3189, truncated = 0
1.53.319.150 I srv    operator(): operator(): cleaning up before exit...
