0.00.033.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.431 W srv  llama_server: -----------------
0.00.034.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.433 W srv  llama_server: -----------------
0.00.035.806 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.16.629.179 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.16.635.330 W no implementations specified for speculative decoding
0.16.635.339 W no implementations specified for speculative decoding
0.16.635.341 W no implementations specified for speculative decoding
0.16.635.342 W no implementations specified for speculative decoding
0.16.656.241 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.656.298 I srv  llama_server: model loaded
0.16.656.319 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.997.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.30.186.602 I slot print_timing: id  0 | task 56 |        eval time =    6484.39 ms /   184 tokens (   35.24 ms per token,    28.38 tokens per second)
0.30.186.603 I slot print_timing: id  0 | task 56 |       total time =    6765.31 ms /   260 tokens
0.30.186.603 I slot print_timing: id  0 | task 56 |    graphs reused =        233
0.30.186.767 I slot      release: id  0 | task 56 | stop processing: n_tokens = 301, truncated = 0
0.30.203.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.153
0.30.481.896 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.30.489.302 W slot   operator(): id  0 | task 242 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.30.570.066 W slot   operator(): id  0 | task 242 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.30.691.716 W slot   operator(): id  0 | task 242 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.34.232.443 I slot print_timing: id  0 | task 242 | n_decoded =    100, tg =  28.62 t/s, tg_3s =  28.62 t/s
0.34.479.804 I slot print_timing: id  0 | task 242 | prompt eval time =     256.51 ms /    58 tokens (    4.42 ms per token,   226.11 tokens per second)
0.34.479.808 I slot print_timing: id  0 | task 242 |        eval time =    3741.35 ms /   107 tokens (   34.97 ms per token,    28.60 tokens per second)
0.34.479.808 I slot print_timing: id  0 | task 242 |       total time =    3997.86 ms /   165 tokens
0.34.479.823 I slot print_timing: id  0 | task 242 |    graphs reused =        338
0.34.479.898 I slot      release: id  0 | task 242 | stop processing: n_tokens = 206, truncated = 0
0.34.495.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.218
0.34.834.038 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.34.841.402 W slot   operator(): id  0 | task 351 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.34.920.541 W slot   operator(): id  0 | task 351 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.35.051.091 W slot   operator(): id  0 | task 351 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.38.593.519 I slot print_timing: id  0 | task 351 | n_decoded =    100, tg =  28.60 t/s, tg_3s =  28.60 t/s
0.39.333.471 I slot print_timing: id  0 | task 351 | prompt eval time =     263.44 ms /    55 tokens (    4.79 ms per token,   208.77 tokens per second)
0.39.333.475 I slot print_timing: id  0 | task 351 |        eval time =    4235.94 ms /   121 tokens (   35.01 ms per token,    28.57 tokens per second)
0.39.333.476 I slot print_timing: id  0 | task 351 |       total time =    4499.39 ms /   176 tokens
0.39.333.477 I slot print_timing: id  0 | task 351 |    graphs reused =        457
0.39.333.528 I slot      release: id  0 | task 351 | stop processing: n_tokens = 217, truncated = 0
0.39.351.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.207
0.39.812.419 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.39.825.497 W slot   operator(): id  0 | task 474 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.39.908.400 W slot   operator(): id  0 | task 474 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.40.033.047 W slot   operator(): id  0 | task 474 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.43.587.363 I slot print_timing: id  0 | task 474 | n_decoded =    100, tg =  28.51 t/s, tg_3s =  28.51 t/s
0.44.471.691 I slot print_timing: id  0 | task 474 | prompt eval time =     267.48 ms /    64 tokens (    4.18 ms per token,   239.27 tokens per second)
0.44.471.694 I slot print_timing: id  0 | task 474 |        eval time =    4391.74 ms /   125 tokens (   35.13 ms per token,    28.46 tokens per second)
0.44.471.694 I slot print_timing: id  0 | task 474 |       total time =    4659.22 ms /   189 tokens
0.44.471.695 I slot print_timing: id  0 | task 474 |    graphs reused =        580
0.44.471.717 I slot      release: id  0 | task 474 | stop processing: n_tokens = 230, truncated = 0
0.44.487.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.196
0.44.760.478 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.44.767.845 W slot   operator(): id  0 | task 601 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.44.847.350 W slot   operator(): id  0 | task 601 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.44.975.680 W slot   operator(): id  0 | task 601 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
0.47.819.043 I slot print_timing: id  0 | task 601 | prompt eval time =     261.80 ms /    62 tokens (    4.22 ms per token,   236.83 tokens per second)
0.47.819.059 I slot print_timing: id  0 | task 601 |        eval time =    2796.73 ms /    80 tokens (   34.96 ms per token,    28.60 tokens per second)
0.47.819.061 I slot print_timing: id  0 | task 601 |       total time =    3058.52 ms /   142 tokens
0.47.819.062 I slot print_timing: id  0 | task 601 |    graphs reused =        658
0.47.819.110 I slot      release: id  0 | task 601 | stop processing: n_tokens = 183, truncated = 0
0.47.837.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.246
0.48.192.238 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.48.199.621 W slot   operator(): id  0 | task 683 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.48.283.794 W slot   operator(): id  0 | task 683 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.48.417.275 W slot   operator(): id  0 | task 683 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
0.51.255.224 I slot print_timing: id  0 | task 683 | prompt eval time =     271.61 ms /    72 tokens (    3.77 ms per token,   265.09 tokens per second)
0.51.255.249 I slot print_timing: id  0 | task 683 |        eval time =    2791.33 ms /    80 tokens (   34.89 ms per token,    28.66 tokens per second)
0.51.255.250 I slot print_timing: id  0 | task 683 |       total time =    3062.94 ms /   152 tokens
0.51.255.251 I slot print_timing: id  0 | task 683 |    graphs reused =        736
0.51.255.348 I slot      release: id  0 | task 683 | stop processing: n_tokens = 193, truncated = 0
0.51.271.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.233
0.51.683.089 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.51.691.376 W slot   operator(): id  0 | task 765 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.51.776.492 W slot   operator(): id  0 | task 765 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.51.896.352 W slot   operator(): id  0 | task 765 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.55.453.022 I slot print_timing: id  0 | task 765 | n_decoded =    100, tg =  28.49 t/s, tg_3s =  28.49 t/s
0.58.083.572 I slot print_timing: id  0 | task 765 | prompt eval time =     260.00 ms /    48 tokens (    5.42 ms per token,   184.61 tokens per second)
0.58.083.575 I slot print_timing: id  0 | task 765 |        eval time =    6140.43 ms /   174 tokens (   35.29 ms per token,    28.34 tokens per second)
0.58.083.576 I slot print_timing: id  0 | task 765 |       total time =    6400.43 ms /   222 tokens
0.58.083.577 I slot print_timing: id  0 | task 765 |    graphs reused =        907
0.58.083.600 I slot      release: id  0 | task 765 | stop processing: n_tokens = 263, truncated = 0
0.58.098.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.171
0.59.880.067 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
0.59.887.468 W slot   operator(): id  0 | task 941 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.59.975.080 W slot   operator(): id  0 | task 941 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.00.130.582 W slot   operator(): id  0 | task 941 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
1.03.681.783 I slot print_timing: id  0 | task 941 | n_decoded =    100, tg =  28.53 t/s, tg_3s =  28.53 t/s
1.06.708.203 I slot print_timing: id  0 | task 941 | n_decoded =    185, tg =  28.33 t/s, tg_3s =  28.09 t/s
1.09.341.949 I slot print_timing: id  0 | task 941 | prompt eval time =     297.19 ms /    67 tokens (    4.44 ms per token,   225.45 tokens per second)
1.09.341.952 I slot print_timing: id  0 | task 941 |        eval time =    9164.64 ms /   257 tokens (   35.66 ms per token,    28.04 tokens per second)
1.09.341.952 I slot print_timing: id  0 | task 941 |       total time =    9461.82 ms /   324 tokens
1.09.341.953 I slot print_timing: id  0 | task 941 |    graphs reused =       1161
1.09.341.974 I slot      release: id  0 | task 941 | stop processing: n_tokens = 365, truncated = 0
1.09.365.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.123
1.10.158.280 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
1.10.165.681 W slot   operator(): id  0 | task 1200 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.10.253.056 W slot   operator(): id  0 | task 1200 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.10.388.783 W slot   operator(): id  0 | task 1200 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.13.937.819 I slot print_timing: id  0 | task 1200 | n_decoded =    100, tg =  28.55 t/s, tg_3s =  28.55 t/s
1.16.958.919 I slot print_timing: id  0 | task 1200 | n_decoded =    185, tg =  28.36 t/s, tg_3s =  28.14 t/s
1.19.967.072 I slot print_timing: id  0 | task 1200 | n_decoded =    269, tg =  28.22 t/s, tg_3s =  27.92 t/s
1.20.851.442 I slot print_timing: id  0 | task 1200 | prompt eval time =     277.24 ms /    65 tokens (    4.27 ms per token,   234.45 tokens per second)
1.20.851.445 I slot print_timing: id  0 | task 1200 |        eval time =   10415.85 ms /   294 tokens (   35.43 ms per token,    28.23 tokens per second)
1.20.851.446 I slot print_timing: id  0 | task 1200 |       total time =   10693.10 ms /   359 tokens
1.20.851.447 I slot print_timing: id  0 | task 1200 |    graphs reused =       1452
1.20.851.522 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 400, truncated = 0
1.20.867.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.112
1.20.873.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.323 MiB)
1.21.509.757 I slot launch_slot_: id  0 | task 1496 | processing task, is_child = 0
1.21.517.147 W slot   operator(): id  0 | task 1496 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.21.600.940 W slot   operator(): id  0 | task 1496 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.21.722.983 W slot   operator(): id  0 | task 1496 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.25.286.964 I slot print_timing: id  0 | task 1496 | n_decoded =    100, tg =  28.43 t/s, tg_3s =  28.43 t/s
1.27.201.589 I slot print_timing: id  0 | task 1496 | prompt eval time =     259.93 ms /    47 tokens (    5.53 ms per token,   180.82 tokens per second)
1.27.201.594 I slot print_timing: id  0 | task 1496 |        eval time =    5431.85 ms /   154 tokens (   35.27 ms per token,    28.35 tokens per second)
1.27.201.594 I slot print_timing: id  0 | task 1496 |       total time =    5691.78 ms /   201 tokens
1.27.201.595 I slot print_timing: id  0 | task 1496 |    graphs reused =       1604
1.27.201.636 I slot      release: id  0 | task 1496 | stop processing: n_tokens = 242, truncated = 0
1.27.216.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.194
1.27.217.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 761.010 MiB)
1.27.252.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 911.324 MiB)
1.27.948.095 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
1.27.955.468 W slot   operator(): id  0 | task 1652 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.28.035.618 W slot   operator(): id  0 | task 1652 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.28.149.427 W slot   operator(): id  0 | task 1652 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.30.036.250 I slot print_timing: id  0 | task 1652 | prompt eval time =     248.12 ms /    27 tokens (    9.19 ms per token,   108.82 tokens per second)
1.30.036.253 I slot print_timing: id  0 | task 1652 |        eval time =    1839.98 ms /    53 tokens (   34.72 ms per token,    28.80 tokens per second)
1.30.036.253 I slot print_timing: id  0 | task 1652 |       total time =    2088.11 ms /    80 tokens
1.30.036.254 I slot print_timing: id  0 | task 1652 |    graphs reused =       1655
1.30.036.274 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 121, truncated = 0
1.30.068.180 I srv    operator(): operator(): cleaning up before exit...
