0.00.020.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.117 W srv  llama_server: -----------------
0.00.021.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.119 W srv  llama_server: -----------------
0.00.022.347 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.20.311.223 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.20.311.378 W no implementations specified for speculative decoding
0.20.311.383 W no implementations specified for speculative decoding
0.20.311.384 W no implementations specified for speculative decoding
0.20.311.384 W no implementations specified for speculative decoding
0.20.332.126 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.332.260 I srv  llama_server: model loaded
0.20.332.285 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.219.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.39.598.601 W slot   operator(): id  0 | task 367 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.39.683.405 W slot   operator(): id  0 | task 367 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.39.806.324 W slot   operator(): id  0 | task 367 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.43.348.225 I slot print_timing: id  0 | task 367 | n_decoded =    100, tg =  28.62 t/s, tg_3s =  28.62 t/s
0.46.375.874 I slot print_timing: id  0 | task 367 | n_decoded =    183, tg =  28.06 t/s, tg_3s =  27.41 t/s
0.46.672.402 I slot print_timing: id  0 | task 367 | prompt eval time =     262.65 ms /    55 tokens (    4.78 ms per token,   209.40 tokens per second)
0.46.672.405 I slot print_timing: id  0 | task 367 |        eval time =    6818.51 ms /   191 tokens (   35.70 ms per token,    28.01 tokens per second)
0.46.672.406 I slot print_timing: id  0 | task 367 |       total time =    7081.16 ms /   246 tokens
0.46.672.406 I slot print_timing: id  0 | task 367 |    graphs reused =        542
0.46.672.428 I slot      release: id  0 | task 367 | stop processing: n_tokens = 287, truncated = 0
0.46.687.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.157
0.47.195.987 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.47.216.889 W slot   operator(): id  0 | task 560 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.47.297.459 W slot   operator(): id  0 | task 560 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.47.416.843 W slot   operator(): id  0 | task 560 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.51.114.652 I slot print_timing: id  0 | task 560 | n_decoded =    100, tg =  27.40 t/s, tg_3s =  27.40 t/s
0.53.166.751 I slot print_timing: id  0 | task 560 | prompt eval time =     269.16 ms /    64 tokens (    4.21 ms per token,   237.77 tokens per second)
0.53.166.755 I slot print_timing: id  0 | task 560 |        eval time =    5701.56 ms /   152 tokens (   37.51 ms per token,    26.66 tokens per second)
0.53.166.755 I slot print_timing: id  0 | task 560 |       total time =    5970.72 ms /   216 tokens
0.53.166.756 I slot print_timing: id  0 | task 560 |    graphs reused =        691
0.53.166.779 I slot      release: id  0 | task 560 | stop processing: n_tokens = 257, truncated = 0
0.53.186.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.175
0.53.484.695 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
0.53.492.137 W slot   operator(): id  0 | task 714 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.53.576.398 W slot   operator(): id  0 | task 714 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.53.710.887 W slot   operator(): id  0 | task 714 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
0.57.311.906 I slot print_timing: id  0 | task 714 | n_decoded =    100, tg =  28.15 t/s, tg_3s =  28.15 t/s
0.58.055.276 I slot print_timing: id  0 | task 714 | prompt eval time =     275.07 ms /    62 tokens (    4.44 ms per token,   225.40 tokens per second)
0.58.055.279 I slot print_timing: id  0 | task 714 |        eval time =    4295.46 ms /   121 tokens (   35.50 ms per token,    28.17 tokens per second)
0.58.055.280 I slot print_timing: id  0 | task 714 |       total time =    4570.53 ms /   183 tokens
0.58.055.280 I slot print_timing: id  0 | task 714 |    graphs reused =        810
0.58.055.324 I slot      release: id  0 | task 714 | stop processing: n_tokens = 224, truncated = 0
0.58.077.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.201
0.58.435.851 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
0.58.444.069 W slot   operator(): id  0 | task 837 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.58.530.442 W slot   operator(): id  0 | task 837 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.58.665.693 W slot   operator(): id  0 | task 837 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
1.02.241.892 I slot print_timing: id  0 | task 837 | n_decoded =    100, tg =  28.34 t/s, tg_3s =  28.34 t/s
1.04.135.838 I slot print_timing: id  0 | task 837 | prompt eval time =     277.62 ms /    72 tokens (    3.86 ms per token,   259.34 tokens per second)
1.04.135.841 I slot print_timing: id  0 | task 837 |        eval time =    5422.31 ms /   146 tokens (   37.14 ms per token,    26.93 tokens per second)
1.04.135.842 I slot print_timing: id  0 | task 837 |       total time =    5699.93 ms /   218 tokens
1.04.135.842 I slot print_timing: id  0 | task 837 |    graphs reused =        953
1.04.135.995 I slot      release: id  0 | task 837 | stop processing: n_tokens = 259, truncated = 0
1.04.154.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.174
1.04.571.973 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.04.579.382 W slot   operator(): id  0 | task 985 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.04.676.358 W slot   operator(): id  0 | task 985 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.04.799.978 W slot   operator(): id  0 | task 985 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
1.08.866.820 I slot print_timing: id  0 | task 985 | n_decoded =    100, tg =  24.88 t/s, tg_3s =  24.88 t/s
1.11.868.517 I slot print_timing: id  0 | task 985 | n_decoded =    182, tg =  25.92 t/s, tg_3s =  27.32 t/s
1.12.541.240 I slot print_timing: id  0 | task 985 | prompt eval time =     275.84 ms /    48 tokens (    5.75 ms per token,   174.01 tokens per second)
1.12.541.245 I slot print_timing: id  0 | task 985 |        eval time =    7693.38 ms /   201 tokens (   38.28 ms per token,    26.13 tokens per second)
1.12.541.245 I slot print_timing: id  0 | task 985 |       total time =    7969.22 ms /   249 tokens
1.12.541.247 I slot print_timing: id  0 | task 985 |    graphs reused =       1151
1.12.541.269 I slot      release: id  0 | task 985 | stop processing: n_tokens = 290, truncated = 0
1.12.555.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.155
1.13.532.706 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
1.13.540.132 W slot   operator(): id  0 | task 1188 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.13.627.061 W slot   operator(): id  0 | task 1188 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.13.757.887 W slot   operator(): id  0 | task 1188 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
1.17.318.447 I slot print_timing: id  0 | task 1188 | n_decoded =    100, tg =  28.47 t/s, tg_3s =  28.47 t/s
1.19.136.662 I slot print_timing: id  0 | task 1188 | prompt eval time =     273.30 ms /    67 tokens (    4.08 ms per token,   245.15 tokens per second)
1.19.136.666 I slot print_timing: id  0 | task 1188 |        eval time =    5330.60 ms /   150 tokens (   35.54 ms per token,    28.14 tokens per second)
1.19.136.666 I slot print_timing: id  0 | task 1188 |       total time =    5603.91 ms /   217 tokens
1.19.136.667 I slot print_timing: id  0 | task 1188 |    graphs reused =       1298
1.19.136.741 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 258, truncated = 0
1.19.156.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.174
1.20.027.833 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
1.20.035.467 W slot   operator(): id  0 | task 1340 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.20.127.160 W slot   operator(): id  0 | task 1340 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.20.273.427 W slot   operator(): id  0 | task 1340 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.24.706.876 I slot print_timing: id  0 | task 1340 | n_decoded =    100, tg =  22.83 t/s, tg_3s =  22.83 t/s
1.27.724.098 I slot print_timing: id  0 | task 1340 | n_decoded =    184, tg =  24.87 t/s, tg_3s =  27.84 t/s
1.29.240.639 I slot print_timing: id  0 | task 1340 | prompt eval time =     298.77 ms /    65 tokens (    4.60 ms per token,   217.56 tokens per second)
1.29.240.643 I slot print_timing: id  0 | task 1340 |        eval time =    8913.97 ms /   226 tokens (   39.44 ms per token,    25.35 tokens per second)
1.29.240.644 I slot print_timing: id  0 | task 1340 |       total time =    9212.74 ms /   291 tokens
1.29.240.645 I slot print_timing: id  0 | task 1340 |    graphs reused =       1521
1.29.240.865 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 332, truncated = 0
1.29.276.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.136
1.30.057.076 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.30.064.575 W slot   operator(): id  0 | task 1568 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.30.151.964 W slot   operator(): id  0 | task 1568 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.30.262.353 W slot   operator(): id  0 | task 1568 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.33.949.460 I slot print_timing: id  0 | task 1568 | n_decoded =    100, tg =  27.48 t/s, tg_3s =  27.48 t/s
1.36.957.596 I slot print_timing: id  0 | task 1568 | n_decoded =    183, tg =  27.53 t/s, tg_3s =  27.59 t/s
1.37.206.589 I slot print_timing: id  0 | task 1568 | prompt eval time =     253.36 ms /    47 tokens (    5.39 ms per token,   185.50 tokens per second)
1.37.206.606 I slot print_timing: id  0 | task 1568 |        eval time =    6896.10 ms /   190 tokens (   36.30 ms per token,    27.55 tokens per second)
1.37.206.607 I slot print_timing: id  0 | task 1568 |       total time =    7149.46 ms /   237 tokens
1.37.206.608 I slot print_timing: id  0 | task 1568 |    graphs reused =       1708
1.37.206.628 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 278, truncated = 0
1.37.220.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.169
1.37.220.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 607.309 MiB)
1.37.253.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 756.636 MiB)
1.37.293.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 907.292 MiB)
1.38.078.305 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
1.38.086.066 W slot   operator(): id  0 | task 1760 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.38.171.531 W slot   operator(): id  0 | task 1760 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.38.283.668 W slot   operator(): id  0 | task 1760 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.40.253.357 I slot print_timing: id  0 | task 1760 | prompt eval time =     253.52 ms /    27 tokens (    9.39 ms per token,   106.50 tokens per second)
1.40.253.360 I slot print_timing: id  0 | task 1760 |        eval time =    1921.48 ms /    55 tokens (   34.94 ms per token,    28.62 tokens per second)
1.40.253.361 I slot print_timing: id  0 | task 1760 |       total time =    2175.00 ms /    82 tokens
1.40.253.361 I slot print_timing: id  0 | task 1760 |    graphs reused =       1761
1.40.253.392 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 123, truncated = 0
1.40.290.680 I srv    operator(): operator(): cleaning up before exit...
