0.00.032.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.958 W srv  llama_server: -----------------
0.00.032.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.960 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.960 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.961 W srv  llama_server: -----------------
0.00.034.259 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.14.231.971 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.14.239.812 W no implementations specified for speculative decoding
0.14.239.819 W no implementations specified for speculative decoding
0.14.239.819 W no implementations specified for speculative decoding
0.14.239.819 W no implementations specified for speculative decoding
0.14.259.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.259.216 I srv  llama_server: model loaded
0.14.259.221 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.997.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.40.762.170 I slot print_timing: id  0 | task 434 |       total time =    5483.24 ms /   225 tokens
0.40.762.171 I slot print_timing: id  0 | task 434 |    graphs reused =        575
0.40.762.192 I slot      release: id  0 | task 434 | stop processing: n_tokens = 266, truncated = 0
0.40.776.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.169
0.41.060.216 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.41.067.586 W slot   operator(): id  0 | task 597 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.41.155.904 W slot   operator(): id  0 | task 597 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.41.289.374 W slot   operator(): id  0 | task 597 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
0.43.972.647 I slot print_timing: id  0 | task 597 | prompt eval time =     274.61 ms /    62 tokens (    4.43 ms per token,   225.78 tokens per second)
0.43.972.650 I slot print_timing: id  0 | task 597 |        eval time =    2637.80 ms /    82 tokens (   32.17 ms per token,    31.09 tokens per second)
0.43.972.651 I slot print_timing: id  0 | task 597 |       total time =    2912.40 ms /   144 tokens
0.43.972.652 I slot print_timing: id  0 | task 597 |    graphs reused =        655
0.43.972.678 I slot      release: id  0 | task 597 | stop processing: n_tokens = 185, truncated = 0
0.43.993.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.243
0.44.324.468 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.44.331.794 W slot   operator(): id  0 | task 681 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.44.412.216 W slot   operator(): id  0 | task 681 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.44.602.334 W slot   operator(): id  0 | task 681 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
0.47.616.522 I slot print_timing: id  0 | task 681 | prompt eval time =     323.24 ms /    72 tokens (    4.49 ms per token,   222.75 tokens per second)
0.47.616.525 I slot print_timing: id  0 | task 681 |        eval time =    2968.79 ms /    92 tokens (   32.27 ms per token,    30.99 tokens per second)
0.47.616.525 I slot print_timing: id  0 | task 681 |       total time =    3292.03 ms /   164 tokens
0.47.616.526 I slot print_timing: id  0 | task 681 |    graphs reused =        745
0.47.616.551 I slot      release: id  0 | task 681 | stop processing: n_tokens = 205, truncated = 0
0.47.631.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.220
0.48.031.817 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
0.48.038.951 W slot   operator(): id  0 | task 775 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.48.128.176 W slot   operator(): id  0 | task 775 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.48.241.417 W slot   operator(): id  0 | task 775 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.51.501.340 I slot print_timing: id  0 | task 775 | n_decoded =    100, tg =  31.11 t/s, tg_3s =  31.11 t/s
0.54.522.938 I slot print_timing: id  0 | task 775 | n_decoded =    193, tg =  30.95 t/s, tg_3s =  30.78 t/s
0.57.547.511 I slot print_timing: id  0 | task 775 | n_decoded =    286, tg =  30.88 t/s, tg_3s =  30.75 t/s
0.58.002.466 I slot print_timing: id  0 | task 775 | prompt eval time =     254.96 ms /    48 tokens (    5.31 ms per token,   188.27 tokens per second)
0.58.002.470 I slot print_timing: id  0 | task 775 |        eval time =    9715.67 ms /   300 tokens (   32.39 ms per token,    30.88 tokens per second)
0.58.002.471 I slot print_timing: id  0 | task 775 |       total time =    9970.62 ms /   348 tokens
0.58.002.471 I slot print_timing: id  0 | task 775 |    graphs reused =       1042
0.58.002.495 I slot      release: id  0 | task 775 | stop processing: n_tokens = 389, truncated = 0
0.58.018.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.116
0.58.535.143 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
0.58.542.498 W slot   operator(): id  0 | task 1077 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.58.626.392 W slot   operator(): id  0 | task 1077 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.58.796.625 W slot   operator(): id  0 | task 1077 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
1.02.086.002 I slot print_timing: id  0 | task 1077 | n_decoded =    100, tg =  30.85 t/s, tg_3s =  30.85 t/s
1.03.675.904 I slot print_timing: id  0 | task 1077 | prompt eval time =     309.64 ms /    67 tokens (    4.62 ms per token,   216.38 tokens per second)
1.03.675.913 I slot print_timing: id  0 | task 1077 |        eval time =    4831.08 ms /   149 tokens (   32.42 ms per token,    30.84 tokens per second)
1.03.675.913 I slot print_timing: id  0 | task 1077 |       total time =    5140.72 ms /   216 tokens
1.03.675.914 I slot print_timing: id  0 | task 1077 |    graphs reused =       1188
1.03.676.061 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 257, truncated = 0
1.03.699.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.175
1.04.502.064 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.04.509.401 W slot   operator(): id  0 | task 1228 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.04.599.700 W slot   operator(): id  0 | task 1228 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.04.738.378 W slot   operator(): id  0 | task 1228 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.08.011.313 I slot print_timing: id  0 | task 1228 | n_decoded =    100, tg =  30.98 t/s, tg_3s =  30.98 t/s
1.10.459.361 I slot print_timing: id  0 | task 1228 | prompt eval time =     281.56 ms /    65 tokens (    4.33 ms per token,   230.86 tokens per second)
1.10.459.364 I slot print_timing: id  0 | task 1228 |        eval time =    5675.71 ms /   175 tokens (   32.43 ms per token,    30.83 tokens per second)
1.10.459.365 I slot print_timing: id  0 | task 1228 |       total time =    5957.27 ms /   240 tokens
1.10.459.379 I slot print_timing: id  0 | task 1228 |    graphs reused =       1360
1.10.459.451 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 281, truncated = 0
1.10.474.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.160
1.10.480.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.823 MiB)
1.11.138.344 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
1.11.145.594 W slot   operator(): id  0 | task 1405 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.11.235.381 W slot   operator(): id  0 | task 1405 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.11.357.645 W slot   operator(): id  0 | task 1405 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.14.623.269 I slot print_timing: id  0 | task 1405 | n_decoded =    100, tg =  31.06 t/s, tg_3s =  31.06 t/s
1.15.045.308 I slot print_timing: id  0 | task 1405 | prompt eval time =     264.85 ms /    47 tokens (    5.64 ms per token,   177.46 tokens per second)
1.15.045.311 I slot print_timing: id  0 | task 1405 |        eval time =    3642.08 ms /   113 tokens (   32.23 ms per token,    31.03 tokens per second)
1.15.045.312 I slot print_timing: id  0 | task 1405 |       total time =    3906.93 ms /   160 tokens
1.15.045.312 I slot print_timing: id  0 | task 1405 |    graphs reused =       1471
1.15.045.334 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 201, truncated = 0
1.15.060.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.234
1.15.060.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 760.822 MiB)
1.15.095.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.510 MiB)
1.15.795.857 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
1.15.803.271 W slot   operator(): id  0 | task 1520 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.15.885.944 W slot   operator(): id  0 | task 1520 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.15.991.648 W slot   operator(): id  0 | task 1520 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.17.724.225 I slot print_timing: id  0 | task 1520 | prompt eval time =     241.61 ms /    27 tokens (    8.95 ms per token,   111.75 tokens per second)
1.17.724.228 I slot print_timing: id  0 | task 1520 |        eval time =    1686.72 ms /    53 tokens (   31.82 ms per token,    31.42 tokens per second)
1.17.724.229 I slot print_timing: id  0 | task 1520 |       total time =    1928.34 ms /    80 tokens
1.17.724.229 I slot print_timing: id  0 | task 1520 |    graphs reused =       1522
1.17.724.249 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 121, truncated = 0
1.17.757.122 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
Received second interrupt, terminating immediately.
Received second interrupt, terminating immediately.
