0.00.043.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.389 W srv  llama_server: -----------------
0.00.044.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.391 W srv  llama_server: -----------------
0.00.045.755 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Llama-3.2-3B-Instruct-BF16.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.08.157.097 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.157.361 W no implementations specified for speculative decoding
0.08.157.368 W no implementations specified for speculative decoding
0.08.157.369 W no implementations specified for speculative decoding
0.08.157.369 W no implementations specified for speculative decoding
0.08.162.096 I srv  llama_server: model loaded
0.08.162.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.963.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.17.154.324 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.17.391.928 I slot print_timing: id  0 | task 279 | prompt eval time =      84.90 ms /    56 tokens (    1.52 ms per token,   659.57 tokens per second)
0.17.391.932 I slot print_timing: id  0 | task 279 |        eval time =     152.66 ms /    12 tokens (   12.72 ms per token,    78.61 tokens per second)
0.17.391.932 I slot print_timing: id  0 | task 279 |       total time =     237.56 ms /    68 tokens
0.17.391.933 I slot print_timing: id  0 | task 279 |    graphs reused =        278
0.17.391.955 I slot      release: id  0 | task 279 | stop processing: n_tokens = 97, truncated = 0
0.17.395.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.357 (> 0.100 thold), f_keep = 0.309
0.17.403.031 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.17.966.390 I slot print_timing: id  0 | task 292 | prompt eval time =      82.60 ms /    54 tokens (    1.53 ms per token,   653.78 tokens per second)
0.17.966.393 I slot print_timing: id  0 | task 292 |        eval time =     480.72 ms /    36 tokens (   13.35 ms per token,    74.89 tokens per second)
0.17.966.394 I slot print_timing: id  0 | task 292 |       total time =     563.32 ms /    90 tokens
0.17.966.395 I slot print_timing: id  0 | task 292 |    graphs reused =        312
0.17.966.415 I slot      release: id  0 | task 292 | stop processing: n_tokens = 119, truncated = 0
0.17.976.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.316 (> 0.100 thold), f_keep = 0.252
0.17.986.014 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.19.534.772 I slot print_timing: id  0 | task 329 | prompt eval time =      69.66 ms /    65 tokens (    1.07 ms per token,   933.10 tokens per second)
0.19.534.775 I slot print_timing: id  0 | task 329 |        eval time =    1479.06 ms /   109 tokens (   13.57 ms per token,    73.70 tokens per second)
0.19.534.776 I slot print_timing: id  0 | task 329 |       total time =    1548.72 ms /   174 tokens
0.19.534.777 I slot print_timing: id  0 | task 329 |    graphs reused =        419
0.19.534.798 I slot      release: id  0 | task 329 | stop processing: n_tokens = 203, truncated = 0
0.19.544.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.411 (> 0.100 thold), f_keep = 0.148
0.19.557.125 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.20.502.855 I slot print_timing: id  0 | task 439 | prompt eval time =      83.68 ms /    43 tokens (    1.95 ms per token,   513.89 tokens per second)
0.20.502.858 I slot print_timing: id  0 | task 439 |        eval time =     862.01 ms /    64 tokens (   13.47 ms per token,    74.24 tokens per second)
0.20.502.859 I slot print_timing: id  0 | task 439 |       total time =     945.69 ms /   107 tokens
0.20.502.860 I slot print_timing: id  0 | task 439 |    graphs reused =        481
0.20.502.879 I slot      release: id  0 | task 439 | stop processing: n_tokens = 136, truncated = 0
0.20.506.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.333 (> 0.100 thold), f_keep = 0.221
0.20.515.402 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.21.733.907 I slot print_timing: id  0 | task 504 | prompt eval time =      83.01 ms /    60 tokens (    1.38 ms per token,   722.83 tokens per second)
0.21.733.910 I slot print_timing: id  0 | task 504 |        eval time =    1135.46 ms /    84 tokens (   13.52 ms per token,    73.98 tokens per second)
0.21.733.911 I slot print_timing: id  0 | task 504 |       total time =    1218.47 ms /   144 tokens
0.21.733.911 I slot print_timing: id  0 | task 504 |    graphs reused =        563
0.21.733.932 I slot      release: id  0 | task 504 | stop processing: n_tokens = 173, truncated = 0
0.21.743.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.173
0.21.755.508 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.22.996.809 I slot print_timing: id  0 | task 589 | prompt eval time =      84.00 ms /    55 tokens (    1.53 ms per token,   654.79 tokens per second)
0.22.996.818 I slot print_timing: id  0 | task 589 |        eval time =    1157.26 ms /    86 tokens (   13.46 ms per token,    74.31 tokens per second)
0.22.996.819 I slot print_timing: id  0 | task 589 |       total time =    1241.26 ms /   141 tokens
0.22.996.820 I slot print_timing: id  0 | task 589 |    graphs reused =        647
0.22.996.870 I slot      release: id  0 | task 589 | stop processing: n_tokens = 170, truncated = 0
0.23.006.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.435 (> 0.100 thold), f_keep = 0.176
0.23.021.030 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
0.23.841.565 I slot print_timing: id  0 | task 676 | prompt eval time =      83.43 ms /    36 tokens (    2.32 ms per token,   431.52 tokens per second)
0.23.841.569 I slot print_timing: id  0 | task 676 |        eval time =     737.07 ms /    55 tokens (   13.40 ms per token,    74.62 tokens per second)
0.23.841.569 I slot print_timing: id  0 | task 676 |       total time =     820.50 ms /    91 tokens
0.23.841.570 I slot print_timing: id  0 | task 676 |    graphs reused =        700
0.23.841.589 I slot      release: id  0 | task 676 | stop processing: n_tokens = 123, truncated = 0
0.23.845.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.260
0.23.855.083 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.23.919.792 I slot print_timing: id  0 | task 732 | prompt eval time =      50.60 ms /    18 tokens (    2.81 ms per token,   355.76 tokens per second)
0.23.919.794 I slot print_timing: id  0 | task 732 |        eval time =      14.08 ms /     2 tokens (    7.04 ms per token,   142.09 tokens per second)
0.23.919.795 I slot print_timing: id  0 | task 732 |       total time =      64.67 ms /    20 tokens
0.23.919.795 I slot print_timing: id  0 | task 732 |    graphs reused =        700
0.23.919.808 I slot      release: id  0 | task 732 | stop processing: n_tokens = 51, truncated = 0
0.23.952.362 I srv    operator(): operator(): cleaning up before exit...
