0.00.091.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.716 W srv  llama_server: -----------------
0.00.092.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.718 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.718 W srv  llama_server: -----------------
0.00.094.386 I srv    load_model: loading model '/mnt/nas/Models/Bonsai/Ternary-Bonsai-27B-Q2_g64.gguf'
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TURBO meansub (device 0): K-mean BAKED table (16 live layers)
TURBO meansub (device 0): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
1.59.357.902 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
1.59.358.069 W no implementations specified for speculative decoding
1.59.358.073 W no implementations specified for speculative decoding
1.59.358.074 W no implementations specified for speculative decoding
1.59.358.074 W no implementations specified for speculative decoding
1.59.374.462 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.59.374.578 I srv  llama_server: model loaded
1.59.374.600 I srv  llama_server: listening on http://127.0.0.1:8080
2.02.981.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.40.408.694 I slot print_timing: id  1 | task 235 | n_decoded =   1271, tg =  42.20 t/s, tg_3s =  41.51 t/s
2.43.430.485 I slot print_timing: id  1 | task 235 | n_decoded =   1399, tg =  42.22 t/s, tg_3s =  42.36 t/s
2.46.453.206 I slot print_timing: id  1 | task 235 | n_decoded =   1525, tg =  42.17 t/s, tg_3s =  41.68 t/s
2.49.472.472 I slot print_timing: id  1 | task 235 | n_decoded =   1652, tg =  42.16 t/s, tg_3s =  42.06 t/s
2.52.477.675 I slot print_timing: id  1 | task 235 | n_decoded =   1767, tg =  41.89 t/s, tg_3s =  38.27 t/s
2.55.498.358 I slot print_timing: id  1 | task 235 | n_decoded =   1894, tg =  41.90 t/s, tg_3s =  42.04 t/s
2.58.508.909 I slot print_timing: id  1 | task 235 | n_decoded =   2005, tg =  41.58 t/s, tg_3s =  36.87 t/s
3.01.517.929 I slot print_timing: id  1 | task 235 | n_decoded =   2132, tg =  41.62 t/s, tg_3s =  42.21 t/s
3.04.541.717 I slot print_timing: id  1 | task 235 | n_decoded =   2258, tg =  41.62 t/s, tg_3s =  41.67 t/s
3.07.550.812 I slot print_timing: id  1 | task 235 | n_decoded =   2384, tg =  41.64 t/s, tg_3s =  41.87 t/s
3.10.569.816 I slot print_timing: id  1 | task 235 | n_decoded =   2509, tg =  41.62 t/s, tg_3s =  41.40 t/s
3.13.581.820 I slot print_timing: id  1 | task 235 | n_decoded =   2636, tg =  41.65 t/s, tg_3s =  42.16 t/s
3.16.598.869 I slot print_timing: id  1 | task 235 | n_decoded =   2761, tg =  41.64 t/s, tg_3s =  41.43 t/s
3.19.613.256 I slot print_timing: id  1 | task 235 | n_decoded =   2887, tg =  41.65 t/s, tg_3s =  41.80 t/s
3.22.622.872 I slot print_timing: id  1 | task 235 | n_decoded =   3012, tg =  41.64 t/s, tg_3s =  41.53 t/s
3.24.054.649 I slot print_timing: id  1 | task 235 | prompt eval time =     323.05 ms /    76 tokens (    4.25 ms per token,   235.26 tokens per second)
3.24.054.653 I slot print_timing: id  1 | task 235 |        eval time =   73756.87 ms /  3072 tokens (   24.01 ms per token,    41.65 tokens per second)
3.24.054.653 I slot print_timing: id  1 | task 235 |       total time =   74079.92 ms /  3148 tokens
3.24.054.737 I slot print_timing: id  1 | task 235 |    graphs reused =       3289
3.24.055.501 I slot      release: id  1 | task 235 | stop processing: n_tokens = 3147, truncated = 0
3.24.075.297 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
3.24.075.491 I slot launch_slot_: id  2 | task 3309 | processing task, is_child = 0
3.25.288.790 W slot   operator(): id  2 | task 3309 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 149.626 MiB)
3.28.451.538 I slot print_timing: id  2 | task 3309 | n_decoded =    129, tg =  42.85 t/s, tg_3s =  42.85 t/s
3.31.463.352 I slot print_timing: id  2 | task 3309 | n_decoded =    241, tg =  40.02 t/s, tg_3s =  37.19 t/s
3.34.463.793 I slot print_timing: id  2 | task 3309 | n_decoded =    369, tg =  40.90 t/s, tg_3s =  42.66 t/s
3.37.480.190 I slot print_timing: id  2 | task 3309 | n_decoded =    492, tg =  40.87 t/s, tg_3s =  40.78 t/s
3.40.489.411 I slot print_timing: id  2 | task 3309 | n_decoded =    621, tg =  41.27 t/s, tg_3s =  42.87 t/s
3.43.489.619 I slot print_timing: id  2 | task 3309 | n_decoded =    749, tg =  41.50 t/s, tg_3s =  42.66 t/s
3.46.503.469 I slot print_timing: id  2 | task 3309 | n_decoded =    877, tg =  41.64 t/s, tg_3s =  42.47 t/s
3.49.516.709 I slot print_timing: id  2 | task 3309 | n_decoded =   1004, tg =  41.70 t/s, tg_3s =  42.15 t/s
3.52.527.316 I slot print_timing: id  2 | task 3309 | n_decoded =   1132, tg =  41.79 t/s, tg_3s =  42.52 t/s
3.55.534.174 I slot print_timing: id  2 | task 3309 | n_decoded =   1259, tg =  41.84 t/s, tg_3s =  42.24 t/s
3.58.538.984 I slot print_timing: id  2 | task 3309 | n_decoded =   1386, tg =  41.88 t/s, tg_3s =  42.27 t/s
4.01.548.805 I slot print_timing: id  2 | task 3309 | n_decoded =   1513, tg =  41.90 t/s, tg_3s =  42.20 t/s
4.04.567.251 I slot print_timing: id  2 | task 3309 | n_decoded =   1641, tg =  41.94 t/s, tg_3s =  42.41 t/s
4.07.570.637 I slot print_timing: id  2 | task 3309 | n_decoded =   1767, tg =  41.94 t/s, tg_3s =  41.95 t/s
4.10.592.911 I slot print_timing: id  2 | task 3309 | n_decoded =   1894, tg =  41.95 t/s, tg_3s =  42.02 t/s
4.13.602.446 I slot print_timing: id  2 | task 3309 | n_decoded =   2021, tg =  41.96 t/s, tg_3s =  42.20 t/s
4.16.614.733 I slot print_timing: id  2 | task 3309 | n_decoded =   2148, tg =  41.97 t/s, tg_3s =  42.16 t/s
4.19.624.243 I slot print_timing: id  2 | task 3309 | n_decoded =   2274, tg =  41.97 t/s, tg_3s =  41.87 t/s
4.22.642.157 I slot print_timing: id  2 | task 3309 | n_decoded =   2401, tg =  41.97 t/s, tg_3s =  42.08 t/s
4.25.656.987 I slot print_timing: id  2 | task 3309 | n_decoded =   2528, tg =  41.98 t/s, tg_3s =  42.13 t/s
4.28.673.353 I slot print_timing: id  2 | task 3309 | n_decoded =   2655, tg =  41.99 t/s, tg_3s =  42.10 t/s
4.31.680.535 I slot print_timing: id  2 | task 3309 | n_decoded =   2781, tg =  41.98 t/s, tg_3s =  41.90 t/s
4.34.700.172 I slot print_timing: id  2 | task 3309 | n_decoded =   2908, tg =  41.99 t/s, tg_3s =  42.06 t/s
4.37.722.475 I slot print_timing: id  2 | task 3309 | n_decoded =   3034, tg =  41.97 t/s, tg_3s =  41.69 t/s
4.38.639.338 I slot print_timing: id  2 | task 3309 | prompt eval time =    1181.17 ms /    58 tokens (   20.36 ms per token,    49.10 tokens per second)
4.38.639.342 I slot print_timing: id  2 | task 3309 |        eval time =   73192.33 ms /  3072 tokens (   23.83 ms per token,    41.97 tokens per second)
4.38.639.343 I slot print_timing: id  2 | task 3309 |       total time =   74373.50 ms /  3130 tokens
4.38.639.430 I slot print_timing: id  2 | task 3309 |    graphs reused =       6347
4.38.639.949 I slot      release: id  2 | task 3309 | stop processing: n_tokens = 3129, truncated = 0
4.38.661.776 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
4.38.661.998 I slot launch_slot_: id  3 | task 6383 | processing task, is_child = 0
4.39.187.773 W slot   operator(): id  3 | task 6383 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 149.626 MiB)
4.42.223.804 I slot print_timing: id  3 | task 6383 | n_decoded =    130, tg =  43.30 t/s, tg_3s =  43.30 t/s
4.45.226.125 I slot print_timing: id  3 | task 6383 | n_decoded =    259, tg =  43.13 t/s, tg_3s =  42.97 t/s
4.48.227.845 I slot print_timing: id  3 | task 6383 | n_decoded =    388, tg =  43.08 t/s, tg_3s =  42.98 t/s
4.51.249.138 I slot print_timing: id  3 | task 6383 | n_decoded =    517, tg =  42.98 t/s, tg_3s =  42.70 t/s
4.54.254.712 I slot print_timing: id  3 | task 6383 | n_decoded =    646, tg =  42.97 t/s, tg_3s =  42.92 t/s
4.57.269.520 I slot print_timing: id  3 | task 6383 | n_decoded =    774, tg =  42.88 t/s, tg_3s =  42.46 t/s
5.00.270.706 I slot print_timing: id  3 | task 6383 | n_decoded =    901, tg =  42.80 t/s, tg_3s =  42.32 t/s
5.03.288.457 I slot print_timing: id  3 | task 6383 | n_decoded =   1029, tg =  42.76 t/s, tg_3s =  42.42 t/s
5.06.304.446 I slot print_timing: id  3 | task 6383 | n_decoded =   1157, tg =  42.72 t/s, tg_3s =  42.44 t/s
5.09.320.982 I slot print_timing: id  3 | task 6383 | n_decoded =   1284, tg =  42.66 t/s, tg_3s =  42.10 t/s
5.12.326.953 I slot print_timing: id  3 | task 6383 | n_decoded =   1411, tg =  42.62 t/s, tg_3s =  42.25 t/s
5.15.332.857 I slot print_timing: id  3 | task 6383 | n_decoded =   1538, tg =  42.59 t/s, tg_3s =  42.25 t/s
5.18.337.432 I slot print_timing: id  3 | task 6383 | n_decoded =   1665, tg =  42.57 t/s, tg_3s =  42.27 t/s
5.21.355.211 I slot print_timing: id  3 | task 6383 | n_decoded =   1792, tg =  42.53 t/s, tg_3s =  42.08 t/s
5.24.378.780 I slot print_timing: id  3 | task 6383 | n_decoded =   1920, tg =  42.52 t/s, tg_3s =  42.33 t/s
5.27.400.341 I slot print_timing: id  3 | task 6383 | n_decoded =   2047, tg =  42.49 t/s, tg_3s =  42.03 t/s
5.30.423.284 I slot print_timing: id  3 | task 6383 | n_decoded =   2174, tg =  42.46 t/s, tg_3s =  42.01 t/s
5.33.441.783 I slot print_timing: id  3 | task 6383 | n_decoded =   2301, tg =  42.44 t/s, tg_3s =  42.07 t/s
5.36.456.905 I slot print_timing: id  3 | task 6383 | n_decoded =   2428, tg =  42.42 t/s, tg_3s =  42.12 t/s
5.39.466.915 I slot print_timing: id  3 | task 6383 | n_decoded =   2554, tg =  42.39 t/s, tg_3s =  41.86 t/s
5.42.486.852 I slot print_timing: id  3 | task 6383 | n_decoded =   2681, tg =  42.38 t/s, tg_3s =  42.05 t/s
5.45.487.616 I slot print_timing: id  3 | task 6383 | n_decoded =   2807, tg =  42.36 t/s, tg_3s =  41.99 t/s
5.48.511.308 I slot print_timing: id  3 | task 6383 | n_decoded =   2934, tg =  42.34 t/s, tg_3s =  42.00 t/s
5.51.528.287 I slot print_timing: id  3 | task 6383 | n_decoded =   3060, tg =  42.32 t/s, tg_3s =  41.76 t/s
5.51.812.748 I slot print_timing: id  3 | task 6383 | prompt eval time =     374.32 ms /    55 tokens (    6.81 ms per token,   146.93 tokens per second)
5.51.812.752 I slot print_timing: id  3 | task 6383 |        eval time =   72591.59 ms /  3072 tokens (   23.63 ms per token,    42.32 tokens per second)
5.51.812.752 I slot print_timing: id  3 | task 6383 |       total time =   72965.90 ms /  3127 tokens
5.51.812.753 I slot print_timing: id  3 | task 6383 |    graphs reused =       9405
5.51.812.913 I slot      release: id  3 | task 6383 | stop processing: n_tokens = 3126, truncated = 0
5.51.826.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1212544463313 (best rejected sim = 0.047)
5.51.834.270 I slot launch_slot_: id  0 | task 9457 | processing task, is_child = 0
5.52.179.441 W slot   operator(): id  0 | task 9457 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 149.626 MiB)
5.55.225.260 I slot print_timing: id  0 | task 9457 | n_decoded =    131, tg =  43.48 t/s, tg_3s =  43.48 t/s
5.58.226.582 I slot print_timing: id  0 | task 9457 | n_decoded =    260, tg =  43.23 t/s, tg_3s =  42.98 t/s
6.01.233.700 I slot print_timing: id  0 | task 9457 | n_decoded =    389, tg =  43.12 t/s, tg_3s =  42.90 t/s
6.04.240.133 I slot print_timing: id  0 | task 9457 | n_decoded =    518, tg =  43.07 t/s, tg_3s =  42.91 t/s
6.07.256.893 I slot print_timing: id  0 | task 9457 | n_decoded =    647, tg =  43.01 t/s, tg_3s =  42.76 t/s
6.10.278.674 I slot print_timing: id  0 | task 9457 | n_decoded =    775, tg =  42.90 t/s, tg_3s =  42.36 t/s
6.13.294.346 I slot print_timing: id  0 | task 9457 | n_decoded =    903, tg =  42.83 t/s, tg_3s =  42.44 t/s
6.16.310.271 I slot print_timing: id  0 | task 9457 | n_decoded =   1031, tg =  42.78 t/s, tg_3s =  42.44 t/s
6.19.310.709 I slot print_timing: id  0 | task 9457 | n_decoded =   1158, tg =  42.73 t/s, tg_3s =  42.33 t/s
6.22.318.167 I slot print_timing: id  0 | task 9457 | n_decoded =   1285, tg =  42.68 t/s, tg_3s =  42.23 t/s
6.25.332.519 I slot print_timing: id  0 | task 9457 | n_decoded =   1413, tg =  42.66 t/s, tg_3s =  42.46 t/s
6.28.336.442 I slot print_timing: id  0 | task 9457 | n_decoded =   1540, tg =  42.63 t/s, tg_3s =  42.28 t/s
6.31.353.509 I slot print_timing: id  0 | task 9457 | n_decoded =   1668, tg =  42.62 t/s, tg_3s =  42.43 t/s
6.34.376.638 I slot print_timing: id  0 | task 9457 | n_decoded =   1796, tg =  42.60 t/s, tg_3s =  42.34 t/s
6.37.377.439 I slot print_timing: id  0 | task 9457 | n_decoded =   1923, tg =  42.58 t/s, tg_3s =  42.32 t/s
6.40.388.822 I slot print_timing: id  0 | task 9457 | n_decoded =   2049, tg =  42.53 t/s, tg_3s =  41.84 t/s
6.43.392.528 I slot print_timing: id  0 | task 9457 | n_decoded =   2176, tg =  42.52 t/s, tg_3s =  42.28 t/s
6.46.406.111 I slot print_timing: id  0 | task 9457 | n_decoded =   2303, tg =  42.50 t/s, tg_3s =  42.14 t/s
6.49.406.643 I slot print_timing: id  0 | task 9457 | n_decoded =   2429, tg =  42.47 t/s, tg_3s =  41.99 t/s
6.52.411.295 I slot print_timing: id  0 | task 9457 | n_decoded =   2555, tg =  42.44 t/s, tg_3s =  41.93 t/s
6.55.415.071 I slot print_timing: id  0 | task 9457 | n_decoded =   2682, tg =  42.44 t/s, tg_3s =  42.28 t/s
6.58.422.639 I slot print_timing: id  0 | task 9457 | n_decoded =   2808, tg =  42.41 t/s, tg_3s =  41.89 t/s
7.01.439.164 I slot print_timing: id  0 | task 9457 | n_decoded =   2934, tg =  42.38 t/s, tg_3s =  41.77 t/s
7.04.462.509 I slot print_timing: id  0 | task 9457 | n_decoded =   3061, tg =  42.37 t/s, tg_3s =  42.01 t/s
7.04.722.845 I slot print_timing: id  0 | task 9457 | prompt eval time =     205.80 ms /    64 tokens (    3.22 ms per token,   310.98 tokens per second)
7.04.722.849 I slot print_timing: id  0 | task 9457 |        eval time =   72510.29 ms /  3072 tokens (   23.60 ms per token,    42.37 tokens per second)
7.04.722.866 I slot print_timing: id  0 | task 9457 |       total time =   72716.09 ms /  3136 tokens
7.04.722.868 I slot print_timing: id  0 | task 9457 |    graphs reused =      12463
7.04.722.995 I slot      release: id  0 | task 9457 | stop processing: n_tokens = 3135, truncated = 0
7.04.735.412 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1212618729707 (best rejected sim = 0.048)
7.04.735.492 I slot launch_slot_: id  1 | task 12531 | processing task, is_child = 0
7.05.026.942 W slot   operator(): id  1 | task 12531 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 149.626 MiB)
7.08.070.283 I slot print_timing: id  1 | task 12531 | n_decoded =    130, tg =  43.21 t/s, tg_3s =  43.21 t/s
7.11.083.418 I slot print_timing: id  1 | task 12531 | n_decoded =    259, tg =  43.01 t/s, tg_3s =  42.81 t/s
7.14.097.662 I slot print_timing: id  1 | task 12531 | n_decoded =    389, tg =  43.05 t/s, tg_3s =  43.13 t/s
7.17.097.853 I slot print_timing: id  1 | task 12531 | n_decoded =    518, tg =  43.04 t/s, tg_3s =  43.00 t/s
7.20.103.724 I slot print_timing: id  1 | task 12531 | n_decoded =    647, tg =  43.01 t/s, tg_3s =  42.92 t/s
7.23.106.463 I slot print_timing: id  1 | task 12531 | n_decoded =    775, tg =  42.95 t/s, tg_3s =  42.63 t/s
7.26.113.309 I slot print_timing: id  1 | task 12531 | n_decoded =    903, tg =  42.90 t/s, tg_3s =  42.57 t/s
7.29.117.603 I slot print_timing: id  1 | task 12531 | n_decoded =   1030, tg =  42.82 t/s, tg_3s =  42.27 t/s
7.32.119.396 I slot print_timing: id  1 | task 12531 | n_decoded =   1157, tg =  42.76 t/s, tg_3s =  42.31 t/s
7.35.142.682 I slot print_timing: id  1 | task 12531 | n_decoded =   1285, tg =  42.72 t/s, tg_3s =  42.34 t/s
7.38.143.082 I slot print_timing: id  1 | task 12531 | n_decoded =   1412, tg =  42.68 t/s, tg_3s =  42.33 t/s
7.41.163.058 I slot print_timing: id  1 | task 12531 | n_decoded =   1539, tg =  42.63 t/s, tg_3s =  42.05 t/s
7.44.184.131 I slot print_timing: id  1 | task 12531 | n_decoded =   1667, tg =  42.61 t/s, tg_3s =  42.37 t/s
7.47.193.585 I slot print_timing: id  1 | task 12531 | n_decoded =   1794, tg =  42.58 t/s, tg_3s =  42.20 t/s
7.50.207.693 I slot print_timing: id  1 | task 12531 | n_decoded =   1921, tg =  42.55 t/s, tg_3s =  42.13 t/s
7.53.209.991 I slot print_timing: id  1 | task 12531 | n_decoded =   2047, tg =  42.51 t/s, tg_3s =  41.97 t/s
7.56.218.101 I slot print_timing: id  1 | task 12531 | n_decoded =   2174, tg =  42.50 t/s, tg_3s =  42.22 t/s
7.59.222.181 I slot print_timing: id  1 | task 12531 | n_decoded =   2300, tg =  42.47 t/s, tg_3s =  41.94 t/s
8.02.222.379 I slot print_timing: id  1 | task 12531 | n_decoded =   2426, tg =  42.44 t/s, tg_3s =  42.00 t/s
8.05.241.432 I slot print_timing: id  1 | task 12531 | n_decoded =   2553, tg =  42.42 t/s, tg_3s =  42.07 t/s
8.08.257.532 I slot print_timing: id  1 | task 12531 | n_decoded =   2680, tg =  42.41 t/s, tg_3s =  42.11 t/s
8.11.258.715 I slot print_timing: id  1 | task 12531 | n_decoded =   2806, tg =  42.39 t/s, tg_3s =  41.98 t/s
8.14.280.279 I slot print_timing: id  1 | task 12531 | n_decoded =   2933, tg =  42.37 t/s, tg_3s =  42.03 t/s
8.17.283.326 I slot print_timing: id  1 | task 12531 | n_decoded =   3059, tg =  42.36 t/s, tg_3s =  41.96 t/s
8.17.592.167 I slot print_timing: id  1 | task 12531 | prompt eval time =     158.09 ms /    62 tokens (    2.55 ms per token,   392.17 tokens per second)
8.17.592.170 I slot print_timing: id  1 | task 12531 |        eval time =   72530.18 ms /  3072 tokens (   23.61 ms per token,    42.35 tokens per second)
8.17.592.171 I slot print_timing: id  1 | task 12531 |       total time =   72688.28 ms /  3134 tokens
8.17.592.171 I slot print_timing: id  1 | task 12531 |    graphs reused =      15521
8.17.592.241 I slot      release: id  1 | task 12531 | stop processing: n_tokens = 3133, truncated = 0
8.17.607.152 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1212693314155 (best rejected sim = 0.042)
8.17.607.196 I slot launch_slot_: id  2 | task 15605 | processing task, is_child = 0
8.18.014.220 W slot   operator(): id  2 | task 15605 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 149.626 MiB)
8.21.058.597 I slot print_timing: id  2 | task 15605 | n_decoded =    130, tg =  43.16 t/s, tg_3s =  43.16 t/s
8.24.062.594 I slot print_timing: id  2 | task 15605 | n_decoded =    259, tg =  43.05 t/s, tg_3s =  42.94 t/s
8.27.070.344 I slot print_timing: id  2 | task 15605 | n_decoded =    389, tg =  43.11 t/s, tg_3s =  43.22 t/s
8.30.089.662 I slot print_timing: id  2 | task 15605 | n_decoded =    518, tg =  43.01 t/s, tg_3s =  42.72 t/s
8.33.105.397 I slot print_timing: id  2 | task 15605 | n_decoded =    647, tg =  42.97 t/s, tg_3s =  42.78 t/s
8.36.109.726 I slot print_timing: id  2 | task 15605 | n_decoded =    775, tg =  42.91 t/s, tg_3s =  42.61 t/s
8.39.121.378 I slot print_timing: id  2 | task 15605 | n_decoded =    903, tg =  42.85 t/s, tg_3s =  42.50 t/s
8.42.135.487 I slot print_timing: id  2 | task 15605 | n_decoded =   1030, tg =  42.76 t/s, tg_3s =  42.14 t/s
8.45.148.348 I slot print_timing: id  2 | task 15605 | n_decoded =   1158, tg =  42.73 t/s, tg_3s =  42.48 t/s
8.48.168.960 I slot print_timing: id  2 | task 15605 | n_decoded =   1286, tg =  42.69 t/s, tg_3s =  42.38 t/s
8.51.175.984 I slot print_timing: id  2 | task 15605 | n_decoded =   1413, tg =  42.65 t/s, tg_3s =  42.23 t/s
8.54.188.824 I slot print_timing: id  2 | task 15605 | n_decoded =   1540, tg =  42.61 t/s, tg_3s =  42.15 t/s
8.57.206.660 I slot print_timing: id  2 | task 15605 | n_decoded =   1668, tg =  42.59 t/s, tg_3s =  42.41 t/s
9.00.227.894 I slot print_timing: id  2 | task 15605 | n_decoded =   1795, tg =  42.55 t/s, tg_3s =  42.04 t/s
9.03.246.746 I slot print_timing: id  2 | task 15605 | n_decoded =   1922, tg =  42.52 t/s, tg_3s =  42.07 t/s
9.06.263.154 I slot print_timing: id  2 | task 15605 | n_decoded =   2049, tg =  42.50 t/s, tg_3s =  42.10 t/s
9.09.274.210 I slot print_timing: id  2 | task 15605 | n_decoded =   2176, tg =  42.48 t/s, tg_3s =  42.18 t/s
9.12.284.975 I slot print_timing: id  2 | task 15605 | n_decoded =   2302, tg =  42.44 t/s, tg_3s =  41.85 t/s
9.15.299.586 I slot print_timing: id  2 | task 15605 | n_decoded =   2429, tg =  42.43 t/s, tg_3s =  42.13 t/s
9.18.316.758 I slot print_timing: id  2 | task 15605 | n_decoded =   2556, tg =  42.41 t/s, tg_3s =  42.09 t/s
9.21.319.511 I slot print_timing: id  2 | task 15605 | n_decoded =   2682, tg =  42.39 t/s, tg_3s =  41.96 t/s
9.24.327.483 I slot print_timing: id  2 | task 15605 | n_decoded =   2808, tg =  42.37 t/s, tg_3s =  41.89 t/s
9.27.338.527 I slot print_timing: id  2 | task 15605 | n_decoded =   2935, tg =  42.36 t/s, tg_3s =  42.18 t/s
9.30.339.762 I slot print_timing: id  2 | task 15605 | n_decoded =   3061, tg =  42.34 t/s, tg_3s =  41.98 t/s
9.30.602.284 I slot print_timing: id  2 | task 15605 | prompt eval time =     272.85 ms /    72 tokens (    3.79 ms per token,   263.88 tokens per second)
9.30.602.288 I slot print_timing: id  2 | task 15605 |        eval time =   72555.58 ms /  3072 tokens (   23.62 ms per token,    42.34 tokens per second)
9.30.602.288 I slot print_timing: id  2 | task 15605 |       total time =   72828.43 ms /  3144 tokens
9.30.602.289 I slot print_timing: id  2 | task 15605 |    graphs reused =      18579
9.30.602.531 I slot      release: id  2 | task 15605 | stop processing: n_tokens = 3143, truncated = 0
9.30.614.787 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1212766487118 (best rejected sim = 0.062)
9.30.614.840 I slot launch_slot_: id  3 | task 18679 | processing task, is_child = 0
