0.00.019.719 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.065 W srv  llama_server: -----------------
0.00.020.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.067 W srv  llama_server: -----------------
0.00.021.288 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Llama-3.2-3B-Instruct-BF16.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.349.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.01.349.661 W no implementations specified for speculative decoding
0.01.349.666 W no implementations specified for speculative decoding
0.01.349.667 W no implementations specified for speculative decoding
0.01.349.667 W no implementations specified for speculative decoding
0.01.354.012 I srv  llama_server: model loaded
0.01.354.019 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.977.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.16.037.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.333 (> 0.100 thold), f_keep = 0.214
0.16.041.077 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.17.781.172 I slot print_timing: id  0 | task 580 | prompt eval time =      86.61 ms /    60 tokens (    1.44 ms per token,   692.72 tokens per second)
0.17.781.178 I slot print_timing: id  0 | task 580 |        eval time =    1653.44 ms /    92 tokens (   17.97 ms per token,    55.64 tokens per second)
0.17.781.179 I slot print_timing: id  0 | task 580 |       total time =    1740.06 ms /   152 tokens
0.17.781.180 I slot print_timing: id  0 | task 580 |    graphs reused =        647
0.17.781.200 I slot      release: id  0 | task 580 | stop processing: n_tokens = 181, truncated = 0
0.17.784.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.166
0.17.787.700 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
0.19.422.576 I slot print_timing: id  0 | task 673 | prompt eval time =      87.52 ms /    55 tokens (    1.59 ms per token,   628.46 tokens per second)
0.19.422.579 I slot print_timing: id  0 | task 673 |        eval time =    1547.32 ms /    86 tokens (   17.99 ms per token,    55.58 tokens per second)
0.19.422.579 I slot print_timing: id  0 | task 673 |       total time =    1634.84 ms /   141 tokens
0.19.422.580 I slot print_timing: id  0 | task 673 |    graphs reused =        731
0.19.422.600 I slot      release: id  0 | task 673 | stop processing: n_tokens = 170, truncated = 0
0.19.426.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.435 (> 0.100 thold), f_keep = 0.176
0.19.430.125 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.22.520.761 I slot print_timing: id  0 | task 760 | n_decoded =    166, tg =  55.24 t/s, tg_3s =  55.24 t/s
0.25.526.638 I slot print_timing: id  0 | task 760 | n_decoded =    327, tg =  54.40 t/s, tg_3s =  53.56 t/s
0.28.473.067 I slot print_timing: id  0 | task 760 | prompt eval time =      85.34 ms /    36 tokens (    2.37 ms per token,   421.82 tokens per second)
0.28.473.071 I slot print_timing: id  0 | task 760 |        eval time =    8957.56 ms /   481 tokens (   18.62 ms per token,    53.70 tokens per second)
0.28.473.072 I slot print_timing: id  0 | task 760 |       total time =    9042.90 ms /   517 tokens
0.28.473.073 I slot print_timing: id  0 | task 760 |    graphs reused =       1208
0.28.473.098 I slot      release: id  0 | task 760 | stop processing: n_tokens = 549, truncated = 0
0.28.477.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.058
0.28.485.588 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
0.28.559.586 I slot print_timing: id  0 | task 1242 | prompt eval time =      55.16 ms /    18 tokens (    3.06 ms per token,   326.30 tokens per second)
0.28.559.590 I slot print_timing: id  0 | task 1242 |        eval time =      18.80 ms /     2 tokens (    9.40 ms per token,   106.40 tokens per second)
0.28.559.590 I slot print_timing: id  0 | task 1242 |       total time =      73.96 ms /    20 tokens
0.28.559.591 I slot print_timing: id  0 | task 1242 |    graphs reused =       1208
0.28.559.606 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 51, truncated = 0
0.28.593.381 I srv    operator(): operator(): cleaning up before exit...
