0.00.020.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.803 W srv  llama_server: -----------------
0.00.020.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.805 W srv  llama_server: -----------------
0.00.022.017 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.430.620 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.430.642 W no implementations specified for speculative decoding
0.02.430.646 W no implementations specified for speculative decoding
0.02.430.646 W no implementations specified for speculative decoding
0.02.430.646 W no implementations specified for speculative decoding
0.02.444.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.444.596 I srv  llama_server: model loaded
0.02.444.601 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.208.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.181.002 I slot print_timing: id  0 | task 55 |       total time =    1905.90 ms /    56 tokens
0.08.181.003 I slot print_timing: id  0 | task 55 |    graphs reused =        101
0.08.181.023 I slot      release: id  0 | task 55 | stop processing: n_tokens = 120, truncated = 0
0.08.193.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.575
0.08.193.531 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.08.200.958 W slot   operator(): id  0 | task 108 | restored context checkpoint (pos_min = 64, pos_max = 64, n_tokens = 65, n_past = 65, size = 149.626 MiB)
0.08.282.352 W slot   operator(): id  0 | task 108 | created context checkpoint 4 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.10.100.479 I slot print_timing: id  0 | task 108 | prompt eval time =     138.57 ms /     4 tokens (   34.64 ms per token,    28.87 tokens per second)
0.10.100.482 I slot print_timing: id  0 | task 108 |        eval time =    1768.35 ms /    52 tokens (   34.01 ms per token,    29.41 tokens per second)
0.10.100.483 I slot print_timing: id  0 | task 108 |       total time =    1906.92 ms /    56 tokens
0.10.100.484 I slot print_timing: id  0 | task 108 |    graphs reused =        151
0.10.100.503 I slot      release: id  0 | task 108 | stop processing: n_tokens = 120, truncated = 0
0.10.113.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.575
0.10.113.306 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.10.120.831 W slot   operator(): id  0 | task 161 | restored context checkpoint (pos_min = 64, pos_max = 64, n_tokens = 65, n_past = 65, size = 149.626 MiB)
0.10.197.859 W slot   operator(): id  0 | task 161 | created context checkpoint 5 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.12.015.799 I slot print_timing: id  0 | task 161 | prompt eval time =     132.92 ms /     4 tokens (   33.23 ms per token,    30.09 tokens per second)
0.12.015.803 I slot print_timing: id  0 | task 161 |        eval time =    1769.55 ms /    52 tokens (   34.03 ms per token,    29.39 tokens per second)
0.12.015.803 I slot print_timing: id  0 | task 161 |       total time =    1902.47 ms /    56 tokens
0.12.015.804 I slot print_timing: id  0 | task 161 |    graphs reused =        201
0.12.015.823 I slot      release: id  0 | task 161 | stop processing: n_tokens = 120, truncated = 0
0.12.029.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.575
0.12.029.093 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.12.036.615 W slot   operator(): id  0 | task 214 | restored context checkpoint (pos_min = 64, pos_max = 64, n_tokens = 65, n_past = 65, size = 149.626 MiB)
0.12.113.599 W slot   operator(): id  0 | task 214 | created context checkpoint 6 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.13.933.208 I slot print_timing: id  0 | task 214 | prompt eval time =     134.36 ms /     4 tokens (   33.59 ms per token,    29.77 tokens per second)
0.13.933.211 I slot print_timing: id  0 | task 214 |        eval time =    1769.73 ms /    52 tokens (   34.03 ms per token,    29.38 tokens per second)
0.13.933.212 I slot print_timing: id  0 | task 214 |       total time =    1904.09 ms /    56 tokens
0.13.933.213 I slot print_timing: id  0 | task 214 |    graphs reused =        251
0.13.933.234 I slot      release: id  0 | task 214 | stop processing: n_tokens = 120, truncated = 0
0.13.964.655 I srv    operator(): operator(): cleaning up before exit...
