0.00.026.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.444 W srv  llama_server: -----------------
0.00.027.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.446 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.446 W srv  llama_server: -----------------
0.00.028.669 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.584.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.10.584.987 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.994 W no implementations specified for speculative decoding
0.10.601.609 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.601.649 I srv  llama_server: model loaded
0.10.601.654 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.005.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.17.545.381 W slot   operator(): id  0 | task 55 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.17.690.700 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.21.365.756 I slot print_timing: id  0 | task 55 | n_decoded =    100, tg =  27.59 t/s, tg_3s =  27.59 t/s
0.24.394.989 I slot print_timing: id  0 | task 55 | n_decoded =    181, tg =  27.20 t/s, tg_3s =  26.74 t/s
0.27.416.591 I slot print_timing: id  0 | task 55 | n_decoded =    263, tg =  27.18 t/s, tg_3s =  27.14 t/s
0.30.424.132 I slot print_timing: id  0 | task 55 | n_decoded =    345, tg =  27.20 t/s, tg_3s =  27.26 t/s
0.33.455.906 I slot print_timing: id  0 | task 55 | n_decoded =    425, tg =  27.05 t/s, tg_3s =  26.39 t/s
0.36.464.081 I slot print_timing: id  0 | task 55 | n_decoded =    506, tg =  27.03 t/s, tg_3s =  26.93 t/s
0.39.499.294 I slot print_timing: id  0 | task 55 | n_decoded =    588, tg =  27.03 t/s, tg_3s =  27.02 t/s
0.42.525.809 I slot print_timing: id  0 | task 55 | n_decoded =    669, tg =  26.99 t/s, tg_3s =  26.76 t/s
0.45.554.363 I slot print_timing: id  0 | task 55 | n_decoded =    750, tg =  26.97 t/s, tg_3s =  26.75 t/s
0.48.576.897 I slot print_timing: id  0 | task 55 | n_decoded =    831, tg =  26.95 t/s, tg_3s =  26.80 t/s
0.51.585.584 I slot print_timing: id  0 | task 55 | n_decoded =    908, tg =  26.83 t/s, tg_3s =  25.59 t/s
0.54.610.417 I slot print_timing: id  0 | task 55 | n_decoded =    989, tg =  26.82 t/s, tg_3s =  26.78 t/s
0.57.638.703 I slot print_timing: id  0 | task 55 | n_decoded =   1070, tg =  26.82 t/s, tg_3s =  26.75 t/s
1.00.655.401 I slot print_timing: id  0 | task 55 | n_decoded =   1151, tg =  26.82 t/s, tg_3s =  26.85 t/s
1.03.669.130 I slot print_timing: id  0 | task 55 | n_decoded =   1231, tg =  26.80 t/s, tg_3s =  26.55 t/s
1.06.703.102 I slot print_timing: id  0 | task 55 | n_decoded =   1312, tg =  26.80 t/s, tg_3s =  26.70 t/s
1.09.733.223 I slot print_timing: id  0 | task 55 | n_decoded =   1393, tg =  26.79 t/s, tg_3s =  26.73 t/s
1.12.749.584 I slot print_timing: id  0 | task 55 | n_decoded =   1473, tg =  26.78 t/s, tg_3s =  26.52 t/s
1.15.785.920 I slot print_timing: id  0 | task 55 | n_decoded =   1554, tg =  26.77 t/s, tg_3s =  26.68 t/s
1.18.818.978 I slot print_timing: id  0 | task 55 | n_decoded =   1635, tg =  26.77 t/s, tg_3s =  26.71 t/s
1.21.848.040 I slot print_timing: id  0 | task 55 | n_decoded =   1715, tg =  26.75 t/s, tg_3s =  26.41 t/s
1.24.853.393 I slot print_timing: id  0 | task 55 | n_decoded =   1795, tg =  26.75 t/s, tg_3s =  26.62 t/s
1.27.864.682 I slot print_timing: id  0 | task 55 | n_decoded =   1875, tg =  26.74 t/s, tg_3s =  26.57 t/s
1.30.884.986 I slot print_timing: id  0 | task 55 | n_decoded =   1947, tg =  26.62 t/s, tg_3s =  23.84 t/s
1.33.922.866 I slot print_timing: id  0 | task 55 | n_decoded =   2028, tg =  26.62 t/s, tg_3s =  26.66 t/s
1.36.936.352 I slot print_timing: id  0 | task 55 | n_decoded =   2108, tg =  26.62 t/s, tg_3s =  26.55 t/s
1.39.974.511 I slot print_timing: id  0 | task 55 | n_decoded =   2188, tg =  26.61 t/s, tg_3s =  26.33 t/s
1.42.985.928 I slot print_timing: id  0 | task 55 | n_decoded =   2268, tg =  26.61 t/s, tg_3s =  26.57 t/s
1.46.005.883 I slot print_timing: id  0 | task 55 | n_decoded =   2348, tg =  26.60 t/s, tg_3s =  26.49 t/s
1.49.021.989 I slot print_timing: id  0 | task 55 | n_decoded =   2428, tg =  26.60 t/s, tg_3s =  26.52 t/s
1.52.027.747 I slot print_timing: id  0 | task 55 | n_decoded =   2507, tg =  26.59 t/s, tg_3s =  26.28 t/s
1.55.042.040 I slot print_timing: id  0 | task 55 | n_decoded =   2587, tg =  26.59 t/s, tg_3s =  26.54 t/s
1.58.057.729 I slot print_timing: id  0 | task 55 | n_decoded =   2667, tg =  26.59 t/s, tg_3s =  26.53 t/s
2.01.065.636 I slot print_timing: id  0 | task 55 | n_decoded =   2746, tg =  26.58 t/s, tg_3s =  26.26 t/s
2.04.077.430 I slot print_timing: id  0 | task 55 | n_decoded =   2826, tg =  26.58 t/s, tg_3s =  26.56 t/s
2.07.097.302 I slot print_timing: id  0 | task 55 | n_decoded =   2906, tg =  26.57 t/s, tg_3s =  26.49 t/s
2.10.108.848 I slot print_timing: id  0 | task 55 | n_decoded =   2985, tg =  26.56 t/s, tg_3s =  26.23 t/s
2.13.115.631 I slot print_timing: id  0 | task 55 | n_decoded =   3065, tg =  26.57 t/s, tg_3s =  26.61 t/s
2.13.379.666 I slot print_timing: id  0 | task 55 | prompt eval time =     296.39 ms /    76 tokens (    3.90 ms per token,   256.42 tokens per second)
2.13.379.671 I slot print_timing: id  0 | task 55 |        eval time =  115637.93 ms /  3072 tokens (   37.64 ms per token,    26.57 tokens per second)
2.13.379.671 I slot print_timing: id  0 | task 55 |       total time =  115934.32 ms /  3148 tokens
2.13.379.672 I slot print_timing: id  0 | task 55 |    graphs reused =       3109
2.13.379.700 I slot      release: id  0 | task 55 | stop processing: n_tokens = 3189, truncated = 0
2.13.398.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.13.699.449 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
2.13.706.933 W slot   operator(): id  0 | task 3129 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.13.798.649 W slot   operator(): id  0 | task 3129 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.13.924.485 W slot   operator(): id  0 | task 3129 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.17.665.260 I slot print_timing: id  0 | task 3129 | n_decoded =    100, tg =  27.10 t/s, tg_3s =  27.10 t/s
2.20.680.455 I slot print_timing: id  0 | task 3129 | n_decoded =    181, tg =  27.00 t/s, tg_3s =  26.86 t/s
2.23.689.325 I slot print_timing: id  0 | task 3129 | n_decoded =    262, tg =  26.97 t/s, tg_3s =  26.92 t/s
2.26.715.159 I slot print_timing: id  0 | task 3129 | n_decoded =    343, tg =  26.92 t/s, tg_3s =  26.77 t/s
2.29.737.715 I slot print_timing: id  0 | task 3129 | n_decoded =    424, tg =  26.90 t/s, tg_3s =  26.80 t/s
2.32.750.745 I slot print_timing: id  0 | task 3129 | n_decoded =    505, tg =  26.90 t/s, tg_3s =  26.88 t/s
2.35.770.756 I slot print_timing: id  0 | task 3129 | n_decoded =    586, tg =  26.89 t/s, tg_3s =  26.82 t/s
2.38.789.907 I slot print_timing: id  0 | task 3129 | n_decoded =    667, tg =  26.88 t/s, tg_3s =  26.83 t/s
2.41.790.473 I slot print_timing: id  0 | task 3129 | n_decoded =    747, tg =  26.86 t/s, tg_3s =  26.66 t/s
2.44.797.612 I slot print_timing: id  0 | task 3129 | n_decoded =    827, tg =  26.83 t/s, tg_3s =  26.60 t/s
2.47.809.880 I slot print_timing: id  0 | task 3129 | n_decoded =    907, tg =  26.81 t/s, tg_3s =  26.56 t/s
2.50.811.472 I slot print_timing: id  0 | task 3129 | n_decoded =    987, tg =  26.79 t/s, tg_3s =  26.65 t/s
2.53.839.485 I slot print_timing: id  0 | task 3129 | n_decoded =   1068, tg =  26.79 t/s, tg_3s =  26.75 t/s
2.56.843.414 I slot print_timing: id  0 | task 3129 | n_decoded =   1148, tg =  26.78 t/s, tg_3s =  26.63 t/s
2.59.851.867 I slot print_timing: id  0 | task 3129 | n_decoded =   1228, tg =  26.77 t/s, tg_3s =  26.59 t/s
3.02.885.657 I slot print_timing: id  0 | task 3129 | n_decoded =   1309, tg =  26.76 t/s, tg_3s =  26.70 t/s
3.05.894.799 I slot print_timing: id  0 | task 3129 | n_decoded =   1389, tg =  26.75 t/s, tg_3s =  26.59 t/s
3.08.912.992 I slot print_timing: id  0 | task 3129 | n_decoded =   1469, tg =  26.74 t/s, tg_3s =  26.51 t/s
3.11.945.389 I slot print_timing: id  0 | task 3129 | n_decoded =   1550, tg =  26.74 t/s, tg_3s =  26.71 t/s
3.14.981.781 I slot print_timing: id  0 | task 3129 | n_decoded =   1631, tg =  26.74 t/s, tg_3s =  26.68 t/s
3.17.997.475 I slot print_timing: id  0 | task 3129 | n_decoded =   1711, tg =  26.73 t/s, tg_3s =  26.53 t/s
3.21.000.110 I slot print_timing: id  0 | task 3129 | n_decoded =   1791, tg =  26.72 t/s, tg_3s =  26.64 t/s
3.24.004.215 I slot print_timing: id  0 | task 3129 | n_decoded =   1871, tg =  26.72 t/s, tg_3s =  26.63 t/s
3.27.032.076 I slot print_timing: id  0 | task 3129 | n_decoded =   1951, tg =  26.71 t/s, tg_3s =  26.42 t/s
3.30.044.308 I slot print_timing: id  0 | task 3129 | n_decoded =   2031, tg =  26.70 t/s, tg_3s =  26.56 t/s
3.33.046.414 I slot print_timing: id  0 | task 3129 | n_decoded =   2111, tg =  26.70 t/s, tg_3s =  26.65 t/s
3.36.058.608 I slot print_timing: id  0 | task 3129 | n_decoded =   2191, tg =  26.69 t/s, tg_3s =  26.56 t/s
3.39.087.192 I slot print_timing: id  0 | task 3129 | n_decoded =   2271, tg =  26.68 t/s, tg_3s =  26.41 t/s
3.42.093.588 I slot print_timing: id  0 | task 3129 | n_decoded =   2351, tg =  26.68 t/s, tg_3s =  26.61 t/s
3.45.107.901 I slot print_timing: id  0 | task 3129 | n_decoded =   2431, tg =  26.68 t/s, tg_3s =  26.54 t/s
3.48.140.516 I slot print_timing: id  0 | task 3129 | n_decoded =   2511, tg =  26.67 t/s, tg_3s =  26.38 t/s
3.51.158.308 I slot print_timing: id  0 | task 3129 | n_decoded =   2591, tg =  26.66 t/s, tg_3s =  26.51 t/s
3.54.172.472 I slot print_timing: id  0 | task 3129 | n_decoded =   2671, tg =  26.66 t/s, tg_3s =  26.54 t/s
3.57.174.377 I slot print_timing: id  0 | task 3129 | n_decoded =   2750, tg =  26.65 t/s, tg_3s =  26.32 t/s
4.00.203.620 I slot print_timing: id  0 | task 3129 | n_decoded =   2830, tg =  26.64 t/s, tg_3s =  26.41 t/s
4.03.221.106 I slot print_timing: id  0 | task 3129 | n_decoded =   2910, tg =  26.64 t/s, tg_3s =  26.51 t/s
4.06.221.665 I slot print_timing: id  0 | task 3129 | n_decoded =   2989, tg =  26.63 t/s, tg_3s =  26.33 t/s
4.09.256.311 I slot print_timing: id  0 | task 3129 | n_decoded =   3069, tg =  26.62 t/s, tg_3s =  26.36 t/s
4.09.369.488 I slot print_timing: id  0 | task 3129 | prompt eval time =     276.24 ms /    58 tokens (    4.76 ms per token,   209.96 tokens per second)
4.09.369.491 I slot print_timing: id  0 | task 3129 |        eval time =  115393.76 ms /  3072 tokens (   37.56 ms per token,    26.62 tokens per second)
4.09.369.492 I slot print_timing: id  0 | task 3129 |       total time =  115670.00 ms /  3130 tokens
4.09.369.492 I slot print_timing: id  0 | task 3129 |    graphs reused =       6167
4.09.369.528 I slot      release: id  0 | task 3129 | stop processing: n_tokens = 3171, truncated = 0
4.09.382.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.09.768.074 I slot launch_slot_: id  0 | task 6203 | processing task, is_child = 0
4.09.775.486 W slot   operator(): id  0 | task 6203 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.09.866.900 W slot   operator(): id  0 | task 6203 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.09.994.284 W slot   operator(): id  0 | task 6203 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.13.721.042 I slot print_timing: id  0 | task 6203 | n_decoded =    100, tg =  27.19 t/s, tg_3s =  27.19 t/s
4.16.749.976 I slot print_timing: id  0 | task 6203 | n_decoded =    181, tg =  26.99 t/s, tg_3s =  26.74 t/s
4.19.776.361 I slot print_timing: id  0 | task 6203 | n_decoded =    262, tg =  26.92 t/s, tg_3s =  26.76 t/s
4.22.785.197 I slot print_timing: id  0 | task 6203 | n_decoded =    343, tg =  26.92 t/s, tg_3s =  26.92 t/s
4.25.813.393 I slot print_timing: id  0 | task 6203 | n_decoded =    424, tg =  26.89 t/s, tg_3s =  26.75 t/s
4.28.815.823 I slot print_timing: id  0 | task 6203 | n_decoded =    504, tg =  26.85 t/s, tg_3s =  26.65 t/s
4.31.842.511 I slot print_timing: id  0 | task 6203 | n_decoded =    585, tg =  26.84 t/s, tg_3s =  26.76 t/s
4.34.864.234 I slot print_timing: id  0 | task 6203 | n_decoded =    666, tg =  26.83 t/s, tg_3s =  26.81 t/s
4.37.874.718 I slot print_timing: id  0 | task 6203 | n_decoded =    746, tg =  26.80 t/s, tg_3s =  26.57 t/s
4.40.876.695 I slot print_timing: id  0 | task 6203 | n_decoded =    826, tg =  26.79 t/s, tg_3s =  26.65 t/s
4.43.884.502 I slot print_timing: id  0 | task 6203 | n_decoded =    906, tg =  26.77 t/s, tg_3s =  26.60 t/s
4.46.896.696 I slot print_timing: id  0 | task 6203 | n_decoded =    986, tg =  26.75 t/s, tg_3s =  26.56 t/s
4.49.903.960 I slot print_timing: id  0 | task 6203 | n_decoded =   1066, tg =  26.74 t/s, tg_3s =  26.60 t/s
4.52.939.567 I slot print_timing: id  0 | task 6203 | n_decoded =   1147, tg =  26.74 t/s, tg_3s =  26.68 t/s
4.55.952.032 I slot print_timing: id  0 | task 6203 | n_decoded =   1227, tg =  26.73 t/s, tg_3s =  26.56 t/s
4.58.972.742 I slot print_timing: id  0 | task 6203 | n_decoded =   1307, tg =  26.71 t/s, tg_3s =  26.48 t/s
5.01.981.485 I slot print_timing: id  0 | task 6203 | n_decoded =   1387, tg =  26.70 t/s, tg_3s =  26.59 t/s
5.04.995.966 I slot print_timing: id  0 | task 6203 | n_decoded =   1467, tg =  26.70 t/s, tg_3s =  26.54 t/s
5.08.018.238 I slot print_timing: id  0 | task 6203 | n_decoded =   1547, tg =  26.68 t/s, tg_3s =  26.47 t/s
5.11.033.354 I slot print_timing: id  0 | task 6203 | n_decoded =   1627, tg =  26.68 t/s, tg_3s =  26.53 t/s
5.14.046.275 I slot print_timing: id  0 | task 6203 | n_decoded =   1707, tg =  26.67 t/s, tg_3s =  26.55 t/s
5.17.060.982 I slot print_timing: id  0 | task 6203 | n_decoded =   1787, tg =  26.66 t/s, tg_3s =  26.54 t/s
5.20.076.994 I slot print_timing: id  0 | task 6203 | n_decoded =   1867, tg =  26.66 t/s, tg_3s =  26.53 t/s
5.23.086.551 I slot print_timing: id  0 | task 6203 | n_decoded =   1947, tg =  26.66 t/s, tg_3s =  26.58 t/s
5.26.108.604 I slot print_timing: id  0 | task 6203 | n_decoded =   2027, tg =  26.65 t/s, tg_3s =  26.47 t/s
5.29.133.214 I slot print_timing: id  0 | task 6203 | n_decoded =   2107, tg =  26.64 t/s, tg_3s =  26.45 t/s
5.32.146.147 I slot print_timing: id  0 | task 6203 | n_decoded =   2187, tg =  26.64 t/s, tg_3s =  26.55 t/s
5.35.169.044 I slot print_timing: id  0 | task 6203 | n_decoded =   2267, tg =  26.63 t/s, tg_3s =  26.46 t/s
5.38.193.796 I slot print_timing: id  0 | task 6203 | n_decoded =   2347, tg =  26.62 t/s, tg_3s =  26.45 t/s
5.41.212.913 I slot print_timing: id  0 | task 6203 | n_decoded =   2427, tg =  26.62 t/s, tg_3s =  26.50 t/s
5.44.234.804 I slot print_timing: id  0 | task 6203 | n_decoded =   2507, tg =  26.62 t/s, tg_3s =  26.47 t/s
5.47.259.480 I slot print_timing: id  0 | task 6203 | n_decoded =   2587, tg =  26.61 t/s, tg_3s =  26.45 t/s
5.50.290.999 I slot print_timing: id  0 | task 6203 | n_decoded =   2667, tg =  26.60 t/s, tg_3s =  26.39 t/s
5.53.311.968 I slot print_timing: id  0 | task 6203 | n_decoded =   2747, tg =  26.60 t/s, tg_3s =  26.48 t/s
5.56.331.253 I slot print_timing: id  0 | task 6203 | n_decoded =   2827, tg =  26.60 t/s, tg_3s =  26.50 t/s
5.59.354.520 I slot print_timing: id  0 | task 6203 | n_decoded =   2907, tg =  26.59 t/s, tg_3s =  26.46 t/s
6.02.381.058 I slot print_timing: id  0 | task 6203 | n_decoded =   2987, tg =  26.59 t/s, tg_3s =  26.43 t/s
6.05.397.634 I slot print_timing: id  0 | task 6203 | n_decoded =   3067, tg =  26.59 t/s, tg_3s =  26.52 t/s
6.05.586.836 I slot print_timing: id  0 | task 6203 | prompt eval time =     275.01 ms /    55 tokens (    5.00 ms per token,   199.99 tokens per second)
6.05.586.840 I slot print_timing: id  0 | task 6203 |        eval time =  115543.71 ms /  3072 tokens (   37.61 ms per token,    26.59 tokens per second)
6.05.586.859 I slot print_timing: id  0 | task 6203 |       total time =  115818.73 ms /  3127 tokens
6.05.586.860 I slot print_timing: id  0 | task 6203 |    graphs reused =       9225
6.05.586.982 I slot      release: id  0 | task 6203 | stop processing: n_tokens = 3168, truncated = 0
6.05.608.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
6.06.122.060 I slot launch_slot_: id  0 | task 9277 | processing task, is_child = 0
6.06.143.224 W slot   operator(): id  0 | task 9277 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
6.06.225.569 W slot   operator(): id  0 | task 9277 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.06.349.869 W slot   operator(): id  0 | task 9277 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
6.10.107.624 I slot print_timing: id  0 | task 9277 | n_decoded =    100, tg =  26.97 t/s, tg_3s =  26.97 t/s
6.13.127.954 I slot print_timing: id  0 | task 9277 | n_decoded =    181, tg =  26.90 t/s, tg_3s =  26.82 t/s
6.16.142.447 I slot print_timing: id  0 | task 9277 | n_decoded =    262, tg =  26.89 t/s, tg_3s =  26.87 t/s
6.19.172.534 I slot print_timing: id  0 | task 9277 | n_decoded =    343, tg =  26.85 t/s, tg_3s =  26.73 t/s
6.22.202.136 I slot print_timing: id  0 | task 9277 | n_decoded =    424, tg =  26.83 t/s, tg_3s =  26.74 t/s
6.25.226.264 I slot print_timing: id  0 | task 9277 | n_decoded =    505, tg =  26.82 t/s, tg_3s =  26.78 t/s
6.28.235.481 I slot print_timing: id  0 | task 9277 | n_decoded =    585, tg =  26.79 t/s, tg_3s =  26.58 t/s
6.31.243.811 I slot print_timing: id  0 | task 9277 | n_decoded =    665, tg =  26.77 t/s, tg_3s =  26.59 t/s
6.34.280.656 I slot print_timing: id  0 | task 9277 | n_decoded =    746, tg =  26.76 t/s, tg_3s =  26.67 t/s
6.37.294.361 I slot print_timing: id  0 | task 9277 | n_decoded =    826, tg =  26.74 t/s, tg_3s =  26.55 t/s
6.40.328.962 I slot print_timing: id  0 | task 9277 | n_decoded =    906, tg =  26.70 t/s, tg_3s =  26.36 t/s
6.43.348.105 I slot print_timing: id  0 | task 9277 | n_decoded =    986, tg =  26.69 t/s, tg_3s =  26.50 t/s
6.46.349.325 I slot print_timing: id  0 | task 9277 | n_decoded =   1066, tg =  26.68 t/s, tg_3s =  26.66 t/s
6.49.360.489 I slot print_timing: id  0 | task 9277 | n_decoded =   1146, tg =  26.68 t/s, tg_3s =  26.57 t/s
6.52.377.906 I slot print_timing: id  0 | task 9277 | n_decoded =   1226, tg =  26.66 t/s, tg_3s =  26.51 t/s
6.55.382.007 I slot print_timing: id  0 | task 9277 | n_decoded =   1306, tg =  26.66 t/s, tg_3s =  26.63 t/s
6.58.400.352 I slot print_timing: id  0 | task 9277 | n_decoded =   1386, tg =  26.65 t/s, tg_3s =  26.50 t/s
7.01.425.468 I slot print_timing: id  0 | task 9277 | n_decoded =   1466, tg =  26.64 t/s, tg_3s =  26.45 t/s
7.04.429.673 I slot print_timing: id  0 | task 9277 | n_decoded =   1546, tg =  26.64 t/s, tg_3s =  26.63 t/s
7.07.437.548 I slot print_timing: id  0 | task 9277 | n_decoded =   1626, tg =  26.64 t/s, tg_3s =  26.60 t/s
7.10.463.023 I slot print_timing: id  0 | task 9277 | n_decoded =   1706, tg =  26.63 t/s, tg_3s =  26.44 t/s
7.13.474.676 I slot print_timing: id  0 | task 9277 | n_decoded =   1786, tg =  26.63 t/s, tg_3s =  26.56 t/s
7.16.486.960 I slot print_timing: id  0 | task 9277 | n_decoded =   1866, tg =  26.62 t/s, tg_3s =  26.56 t/s
7.19.511.806 I slot print_timing: id  0 | task 9277 | n_decoded =   1946, tg =  26.62 t/s, tg_3s =  26.45 t/s
7.22.523.068 I slot print_timing: id  0 | task 9277 | n_decoded =   2026, tg =  26.61 t/s, tg_3s =  26.57 t/s
7.25.532.845 I slot print_timing: id  0 | task 9277 | n_decoded =   2106, tg =  26.61 t/s, tg_3s =  26.58 t/s
7.28.555.446 I slot print_timing: id  0 | task 9277 | n_decoded =   2186, tg =  26.61 t/s, tg_3s =  26.47 t/s
7.31.556.523 I slot print_timing: id  0 | task 9277 | n_decoded =   2265, tg =  26.60 t/s, tg_3s =  26.32 t/s
7.34.569.416 I slot print_timing: id  0 | task 9277 | n_decoded =   2345, tg =  26.60 t/s, tg_3s =  26.55 t/s
7.37.590.086 I slot print_timing: id  0 | task 9277 | n_decoded =   2425, tg =  26.59 t/s, tg_3s =  26.48 t/s
7.40.626.916 I slot print_timing: id  0 | task 9277 | n_decoded =   2505, tg =  26.58 t/s, tg_3s =  26.34 t/s
7.43.642.376 I slot print_timing: id  0 | task 9277 | n_decoded =   2585, tg =  26.58 t/s, tg_3s =  26.53 t/s
7.46.658.302 I slot print_timing: id  0 | task 9277 | n_decoded =   2665, tg =  26.58 t/s, tg_3s =  26.53 t/s
7.49.659.920 I slot print_timing: id  0 | task 9277 | n_decoded =   2744, tg =  26.57 t/s, tg_3s =  26.32 t/s
7.52.684.021 I slot print_timing: id  0 | task 9277 | n_decoded =   2824, tg =  26.57 t/s, tg_3s =  26.45 t/s
7.55.701.662 I slot print_timing: id  0 | task 9277 | n_decoded =   2904, tg =  26.57 t/s, tg_3s =  26.51 t/s
7.58.703.178 I slot print_timing: id  0 | task 9277 | n_decoded =   2983, tg =  26.56 t/s, tg_3s =  26.32 t/s
8.01.734.280 I slot print_timing: id  0 | task 9277 | n_decoded =   3063, tg =  26.56 t/s, tg_3s =  26.39 t/s
8.02.074.426 I slot print_timing: id  0 | task 9277 | prompt eval time =     277.42 ms /    64 tokens (    4.33 ms per token,   230.70 tokens per second)
8.02.074.429 I slot print_timing: id  0 | task 9277 |        eval time =  115674.91 ms /  3072 tokens (   37.65 ms per token,    26.56 tokens per second)
8.02.074.430 I slot print_timing: id  0 | task 9277 |       total time =  115952.32 ms /  3136 tokens
8.02.074.430 I slot print_timing: id  0 | task 9277 |    graphs reused =      12283
8.02.074.537 I slot      release: id  0 | task 9277 | stop processing: n_tokens = 3177, truncated = 0
