0.00.025.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.154 W srv  llama_server: -----------------
0.00.026.156 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.156 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.156 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.156 W srv  llama_server: -----------------
0.00.027.372 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.610.004 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.610.029 W no implementations specified for speculative decoding
0.02.610.032 W no implementations specified for speculative decoding
0.02.610.033 W no implementations specified for speculative decoding
0.02.610.033 W no implementations specified for speculative decoding
0.02.624.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.624.695 I srv  llama_server: model loaded
0.02.624.699 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.963.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.10.612.337 I slot print_timing: id  0 | task 109 | prompt eval time =     261.25 ms /    27 tokens (    9.68 ms per token,   103.35 tokens per second)
0.10.612.341 I slot print_timing: id  0 | task 109 |        eval time =    1785.20 ms /    52 tokens (   34.33 ms per token,    29.13 tokens per second)
0.10.612.342 I slot print_timing: id  0 | task 109 |       total time =    2046.45 ms /    79 tokens
0.10.612.342 I slot print_timing: id  0 | task 109 |    graphs reused =        151
0.10.612.367 I slot      release: id  0 | task 109 | stop processing: n_tokens = 120, truncated = 0
0.10.632.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.710 (> 0.100 thold), f_keep = 0.408
0.11.717.270 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.11.724.690 W slot   operator(): id  0 | task 163 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.11.872.920 W slot   operator(): id  0 | task 163 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.12.149.414 W slot   operator(): id  0 | task 163 | created context checkpoint 5 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.13.965.428 I slot print_timing: id  0 | task 163 | prompt eval time =     480.66 ms /    27 tokens (   17.80 ms per token,    56.17 tokens per second)
0.13.965.431 I slot print_timing: id  0 | task 163 |        eval time =    1767.47 ms /    52 tokens (   33.99 ms per token,    29.42 tokens per second)
0.13.965.432 I slot print_timing: id  0 | task 163 |       total time =    2248.13 ms /    79 tokens
0.13.965.433 I slot print_timing: id  0 | task 163 |    graphs reused =        201
0.13.965.453 I slot      release: id  0 | task 163 | stop processing: n_tokens = 120, truncated = 0
0.13.977.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.710 (> 0.100 thold), f_keep = 0.408
0.14.455.964 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.14.463.371 W slot   operator(): id  0 | task 217 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.14.551.128 W slot   operator(): id  0 | task 217 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.14.692.994 W slot   operator(): id  0 | task 217 | created context checkpoint 6 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.16.510.772 I slot print_timing: id  0 | task 217 | prompt eval time =     286.94 ms /    27 tokens (   10.63 ms per token,    94.10 tokens per second)
0.16.510.775 I slot print_timing: id  0 | task 217 |        eval time =    1767.84 ms /    52 tokens (   34.00 ms per token,    29.41 tokens per second)
0.16.510.776 I slot print_timing: id  0 | task 217 |       total time =    2054.78 ms /    79 tokens
0.16.510.777 I slot print_timing: id  0 | task 217 |    graphs reused =        251
0.16.510.799 I slot      release: id  0 | task 217 | stop processing: n_tokens = 120, truncated = 0
0.16.543.076 I srv    operator(): operator(): cleaning up before exit...
