0.00.041.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.740 W srv  llama_server: -----------------
0.00.041.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.742 W srv  llama_server: -----------------
0.00.043.146 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.529.824 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.530.080 W no implementations specified for speculative decoding
0.06.530.085 W no implementations specified for speculative decoding
0.06.530.085 W no implementations specified for speculative decoding
0.06.530.085 W no implementations specified for speculative decoding
0.06.544.851 I srv  llama_server: model loaded
0.06.544.857 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.967.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.20.402.153 I slot print_timing: id  0 | task 4710 |       total time =    8636.29 ms /   749 tokens
1.20.402.154 I slot print_timing: id  0 | task 4710 |    graphs reused =       5359
1.20.402.172 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 748, truncated = 0
1.20.420.839 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1214345315792 (best rejected sim = 0.048)
1.20.420.883 I slot launch_slot_: id  1 | task 5397 | processing task, is_child = 0
1.20.575.577 W slot   operator(): id  1 | task 5397 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
1.23.604.539 I slot print_timing: id  1 | task 5397 | n_decoded =    241, tg =  80.09 t/s, tg_3s =  80.09 t/s
1.26.605.552 I slot print_timing: id  1 | task 5397 | n_decoded =    479, tg =  79.70 t/s, tg_3s =  79.31 t/s
1.29.608.952 I slot print_timing: id  1 | task 5397 | n_decoded =    718, tg =  79.66 t/s, tg_3s =  79.58 t/s
1.32.618.642 I slot print_timing: id  1 | task 5397 | n_decoded =    956, tg =  79.51 t/s, tg_3s =  79.08 t/s
1.35.621.072 I slot print_timing: id  1 | task 5397 | n_decoded =   1194, tg =  79.46 t/s, tg_3s =  79.27 t/s
1.38.621.373 I slot print_timing: id  1 | task 5397 | n_decoded =   1431, tg =  79.38 t/s, tg_3s =  78.99 t/s
1.41.628.236 I slot print_timing: id  1 | task 5397 | n_decoded =   1669, tg =  79.35 t/s, tg_3s =  79.15 t/s
1.44.637.138 I slot print_timing: id  1 | task 5397 | n_decoded =   1908, tg =  79.36 t/s, tg_3s =  79.43 t/s
1.47.646.304 I slot print_timing: id  1 | task 5397 | n_decoded =   2144, tg =  79.26 t/s, tg_3s =  78.43 t/s
1.50.651.638 I slot print_timing: id  1 | task 5397 | n_decoded =   2381, tg =  79.22 t/s, tg_3s =  78.86 t/s
1.53.654.375 I slot print_timing: id  1 | task 5397 | n_decoded =   2617, tg =  79.16 t/s, tg_3s =  78.59 t/s
1.56.663.830 I slot print_timing: id  1 | task 5397 | n_decoded =   2855, tg =  79.15 t/s, tg_3s =  79.08 t/s
1.59.410.344 I slot print_timing: id  1 | task 5397 | prompt eval time =     123.66 ms /    62 tokens (    1.99 ms per token,   501.39 tokens per second)
1.59.410.348 I slot print_timing: id  1 | task 5397 |        eval time =   38815.07 ms /  3072 tokens (   12.64 ms per token,    79.14 tokens per second)
1.59.410.349 I slot print_timing: id  1 | task 5397 |       total time =   38938.73 ms /  3134 tokens
1.59.410.349 I slot print_timing: id  1 | task 5397 |    graphs reused =       8417
1.59.410.367 I slot      release: id  1 | task 5397 | stop processing: n_tokens = 3133, truncated = 0
1.59.425.497 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1214350774128 (best rejected sim = 0.042)
1.59.425.535 I slot launch_slot_: id  2 | task 8471 | processing task, is_child = 0
1.59.753.045 W slot   operator(): id  2 | task 8471 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
2.02.775.083 I slot print_timing: id  2 | task 8471 | n_decoded =    241, tg =  80.27 t/s, tg_3s =  80.27 t/s
2.05.784.368 I slot print_timing: id  2 | task 8471 | n_decoded =    481, tg =  80.01 t/s, tg_3s =  79.75 t/s
2.08.792.895 I slot print_timing: id  2 | task 8471 | n_decoded =    721, tg =  79.93 t/s, tg_3s =  79.77 t/s
2.11.799.138 I slot print_timing: id  2 | task 8471 | n_decoded =    959, tg =  79.74 t/s, tg_3s =  79.17 t/s
2.12.011.539 I slot print_timing: id  2 | task 8471 | prompt eval time =     292.41 ms /    72 tokens (    4.06 ms per token,   246.23 tokens per second)
2.12.011.542 I slot print_timing: id  2 | task 8471 |        eval time =   12238.77 ms /   976 tokens (   12.54 ms per token,    79.75 tokens per second)
2.12.011.542 I slot print_timing: id  2 | task 8471 |       total time =   12531.18 ms /  1048 tokens
2.12.011.543 I slot print_timing: id  2 | task 8471 |    graphs reused =       9387
2.12.011.578 I slot      release: id  2 | task 8471 | stop processing: n_tokens = 1047, truncated = 0
2.12.023.832 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1214390253850 (best rejected sim = 0.062)
2.12.023.873 I slot launch_slot_: id  3 | task 9449 | processing task, is_child = 0
2.12.144.875 W slot   operator(): id  3 | task 9449 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
2.15.171.694 I slot print_timing: id  3 | task 9449 | n_decoded =    242, tg =  80.47 t/s, tg_3s =  80.47 t/s
2.18.176.953 I slot print_timing: id  3 | task 9449 | n_decoded =    483, tg =  80.33 t/s, tg_3s =  80.19 t/s
2.21.180.687 I slot print_timing: id  3 | task 9449 | n_decoded =    723, tg =  80.19 t/s, tg_3s =  79.90 t/s
2.24.193.040 I slot print_timing: id  3 | task 9449 | n_decoded =    962, tg =  79.98 t/s, tg_3s =  79.34 t/s
2.27.205.280 I slot print_timing: id  3 | task 9449 | n_decoded =   1200, tg =  79.78 t/s, tg_3s =  79.01 t/s
2.30.209.176 I slot print_timing: id  3 | task 9449 | n_decoded =   1437, tg =  79.64 t/s, tg_3s =  78.90 t/s
2.33.214.919 I slot print_timing: id  3 | task 9449 | n_decoded =   1673, tg =  79.48 t/s, tg_3s =  78.52 t/s
2.36.220.827 I slot print_timing: id  3 | task 9449 | n_decoded =   1910, tg =  79.40 t/s, tg_3s =  78.84 t/s
2.39.225.657 I slot print_timing: id  3 | task 9449 | n_decoded =   2147, tg =  79.34 t/s, tg_3s =  78.87 t/s
2.42.231.146 I slot print_timing: id  3 | task 9449 | n_decoded =   2384, tg =  79.29 t/s, tg_3s =  78.86 t/s
2.45.233.207 I slot print_timing: id  3 | task 9449 | n_decoded =   2621, tg =  79.26 t/s, tg_3s =  78.95 t/s
2.48.241.456 I slot print_timing: id  3 | task 9449 | n_decoded =   2858, tg =  79.22 t/s, tg_3s =  78.78 t/s
2.50.976.742 I slot print_timing: id  3 | task 9449 | prompt eval time =      94.19 ms /    48 tokens (    1.96 ms per token,   509.61 tokens per second)
2.50.976.745 I slot print_timing: id  3 | task 9449 |        eval time =   38812.21 ms /  3072 tokens (   12.63 ms per token,    79.15 tokens per second)
2.50.976.746 I slot print_timing: id  3 | task 9449 |       total time =   38906.40 ms /  3120 tokens
2.50.976.746 I slot print_timing: id  3 | task 9449 |    graphs reused =      12445
2.50.976.763 I slot      release: id  3 | task 9449 | stop processing: n_tokens = 3119, truncated = 0
2.50.990.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1214398968113 (best rejected sim = 0.045)
2.50.990.749 I slot launch_slot_: id  0 | task 12523 | processing task, is_child = 0
2.51.145.540 W slot   operator(): id  0 | task 12523 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
2.54.173.120 I slot print_timing: id  0 | task 12523 | n_decoded =    242, tg =  80.45 t/s, tg_3s =  80.45 t/s
2.57.174.067 I slot print_timing: id  0 | task 12523 | n_decoded =    483, tg =  80.38 t/s, tg_3s =  80.31 t/s
3.00.177.667 I slot print_timing: id  0 | task 12523 | n_decoded =    723, tg =  80.22 t/s, tg_3s =  79.90 t/s
3.03.189.916 I slot print_timing: id  0 | task 12523 | n_decoded =    960, tg =  79.84 t/s, tg_3s =  78.68 t/s
3.06.201.423 I slot print_timing: id  0 | task 12523 | n_decoded =   1196, tg =  79.54 t/s, tg_3s =  78.37 t/s
3.09.206.300 I slot print_timing: id  0 | task 12523 | n_decoded =   1433, tg =  79.43 t/s, tg_3s =  78.87 t/s
3.12.212.937 I slot print_timing: id  0 | task 12523 | n_decoded =   1670, tg =  79.34 t/s, tg_3s =  78.83 t/s
3.15.218.576 I slot print_timing: id  0 | task 12523 | n_decoded =   1905, tg =  79.20 t/s, tg_3s =  78.19 t/s
3.18.223.563 I slot print_timing: id  0 | task 12523 | n_decoded =   2135, tg =  78.90 t/s, tg_3s =  76.54 t/s
3.21.231.325 I slot print_timing: id  0 | task 12523 | n_decoded =   2365, tg =  78.66 t/s, tg_3s =  76.47 t/s
3.24.240.066 I slot print_timing: id  0 | task 12523 | n_decoded =   2600, tg =  78.61 t/s, tg_3s =  78.11 t/s
3.27.250.798 I slot print_timing: id  0 | task 12523 | n_decoded =   2836, tg =  78.59 t/s, tg_3s =  78.39 t/s
3.30.251.262 I slot print_timing: id  0 | task 12523 | n_decoded =   3070, tg =  78.54 t/s, tg_3s =  77.99 t/s
3.30.276.783 I slot print_timing: id  0 | task 12523 | prompt eval time =     123.11 ms /    67 tokens (    1.84 ms per token,   544.22 tokens per second)
3.30.276.787 I slot print_timing: id  0 | task 12523 |        eval time =   39111.64 ms /  3072 tokens (   12.73 ms per token,    78.54 tokens per second)
3.30.276.787 I slot print_timing: id  0 | task 12523 |       total time =   39234.75 ms /  3139 tokens
3.30.276.788 I slot print_timing: id  0 | task 12523 |    graphs reused =      15503
3.30.276.845 I slot      release: id  0 | task 12523 | stop processing: n_tokens = 3138, truncated = 0
3.30.290.170 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1214437976309 (best rejected sim = 0.046)
3.30.290.214 I slot launch_slot_: id  1 | task 15597 | processing task, is_child = 0
3.30.453.801 W slot   operator(): id  1 | task 15597 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
3.33.480.679 I slot print_timing: id  1 | task 15597 | n_decoded =    241, tg =  80.14 t/s, tg_3s =  80.14 t/s
3.36.485.066 I slot print_timing: id  1 | task 15597 | n_decoded =    480, tg =  79.85 t/s, tg_3s =  79.55 t/s
3.39.491.065 I slot print_timing: id  1 | task 15597 | n_decoded =    718, tg =  79.62 t/s, tg_3s =  79.17 t/s
3.42.495.054 I slot print_timing: id  1 | task 15597 | n_decoded =    951, tg =  79.11 t/s, tg_3s =  77.56 t/s
3.45.497.636 I slot print_timing: id  1 | task 15597 | n_decoded =   1187, tg =  79.01 t/s, tg_3s =  78.60 t/s
3.48.503.497 I slot print_timing: id  1 | task 15597 | n_decoded =   1423, tg =  78.92 t/s, tg_3s =  78.51 t/s
3.51.514.340 I slot print_timing: id  1 | task 15597 | n_decoded =   1658, tg =  78.80 t/s, tg_3s =  78.05 t/s
3.54.524.808 I slot print_timing: id  1 | task 15597 | n_decoded =   1894, tg =  78.75 t/s, tg_3s =  78.39 t/s
3.57.530.040 I slot print_timing: id  1 | task 15597 | n_decoded =   2129, tg =  78.69 t/s, tg_3s =  78.20 t/s
4.00.536.638 I slot print_timing: id  1 | task 15597 | n_decoded =   2363, tg =  78.60 t/s, tg_3s =  77.83 t/s
4.03.547.664 I slot print_timing: id  1 | task 15597 | n_decoded =   2598, tg =  78.55 t/s, tg_3s =  78.05 t/s
4.06.547.754 I slot print_timing: id  1 | task 15597 | n_decoded =   2833, tg =  78.53 t/s, tg_3s =  78.33 t/s
4.09.555.013 I slot print_timing: id  1 | task 15597 | n_decoded =   3067, tg =  78.48 t/s, tg_3s =  77.81 t/s
4.09.618.742 I slot print_timing: id  1 | task 15597 | prompt eval time =     125.14 ms /    65 tokens (    1.93 ms per token,   519.44 tokens per second)
4.09.618.746 I slot print_timing: id  1 | task 15597 |        eval time =   39145.18 ms /  3072 tokens (   12.74 ms per token,    78.48 tokens per second)
4.09.618.762 I slot print_timing: id  1 | task 15597 |       total time =   39270.31 ms /  3137 tokens
4.09.618.764 I slot print_timing: id  1 | task 15597 |    graphs reused =      18561
4.09.618.781 I slot      release: id  1 | task 15597 | stop processing: n_tokens = 3136, truncated = 0
4.09.630.916 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1214450577520 (best rejected sim = 0.064)
4.09.630.981 I slot launch_slot_: id  2 | task 18671 | processing task, is_child = 0
4.09.762.442 W slot   operator(): id  2 | task 18671 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
4.12.782.898 I slot print_timing: id  2 | task 18671 | n_decoded =    239, tg =  79.65 t/s, tg_3s =  79.65 t/s
4.15.785.873 I slot print_timing: id  2 | task 18671 | n_decoded =    478, tg =  79.62 t/s, tg_3s =  79.59 t/s
4.17.666.710 I slot print_timing: id  2 | task 18671 | prompt eval time =      94.41 ms /    47 tokens (    2.01 ms per token,   497.82 tokens per second)
4.17.666.714 I slot print_timing: id  2 | task 18671 |        eval time =    7884.49 ms /   628 tokens (   12.55 ms per token,    79.65 tokens per second)
4.17.666.714 I slot print_timing: id  2 | task 18671 |       total time =    7978.90 ms /   675 tokens
4.17.666.715 I slot print_timing: id  2 | task 18671 |    graphs reused =      19185
4.17.666.733 I slot      release: id  2 | task 18671 | stop processing: n_tokens = 674, truncated = 0
4.17.679.544 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.007
4.17.726.518 I slot launch_slot_: id  2 | task 19301 | processing task, is_child = 0
4.17.784.603 W slot   operator(): id  2 | task 19301 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
4.20.573.114 I slot print_timing: id  2 | task 19301 | prompt eval time =      77.56 ms /    27 tokens (    2.87 ms per token,   348.10 tokens per second)
4.20.573.118 I slot print_timing: id  2 | task 19301 |        eval time =    2768.97 ms /   222 tokens (   12.47 ms per token,    80.17 tokens per second)
4.20.573.119 I slot print_timing: id  2 | task 19301 |       total time =    2846.53 ms /   249 tokens
4.20.573.119 I slot print_timing: id  2 | task 19301 |    graphs reused =      19405
4.20.573.135 I slot      release: id  2 | task 19301 | stop processing: n_tokens = 248, truncated = 0
4.20.613.052 I srv    operator(): operator(): cleaning up before exit...
