0.00.026.586 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.007 W srv  llama_server: -----------------
0.00.027.009 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.009 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.009 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.009 W srv  llama_server: -----------------
0.00.028.246 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.04.159.418 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.04.159.443 W no implementations specified for speculative decoding
0.04.159.447 W no implementations specified for speculative decoding
0.04.159.447 W no implementations specified for speculative decoding
0.04.159.447 W no implementations specified for speculative decoding
0.04.173.430 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.173.468 I srv  llama_server: model loaded
0.04.173.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.972.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.945.795 I slot print_timing: id  0 | task 55 | n_decoded =    100, tg =  29.50 t/s, tg_3s =  29.50 t/s
0.14.979.718 I slot print_timing: id  0 | task 55 | n_decoded =    187, tg =  29.11 t/s, tg_3s =  28.68 t/s
0.18.014.600 I slot print_timing: id  0 | task 55 | n_decoded =    275, tg =  29.07 t/s, tg_3s =  29.00 t/s
0.21.033.384 I slot print_timing: id  0 | task 55 | n_decoded =    362, tg =  29.01 t/s, tg_3s =  28.82 t/s
0.24.060.204 I slot print_timing: id  0 | task 55 | n_decoded =    447, tg =  28.83 t/s, tg_3s =  28.08 t/s
0.27.073.705 I slot print_timing: id  0 | task 55 | n_decoded =    534, tg =  28.84 t/s, tg_3s =  28.87 t/s
0.30.077.344 I slot print_timing: id  0 | task 55 | n_decoded =    620, tg =  28.81 t/s, tg_3s =  28.63 t/s
0.33.101.615 I slot print_timing: id  0 | task 55 | n_decoded =    706, tg =  28.76 t/s, tg_3s =  28.44 t/s
0.36.117.261 I slot print_timing: id  0 | task 55 | n_decoded =    792, tg =  28.74 t/s, tg_3s =  28.52 t/s
0.39.135.984 I slot print_timing: id  0 | task 55 | n_decoded =    878, tg =  28.71 t/s, tg_3s =  28.49 t/s
0.42.143.987 I slot print_timing: id  0 | task 55 | n_decoded =    960, tg =  28.58 t/s, tg_3s =  27.26 t/s
0.45.177.038 I slot print_timing: id  0 | task 55 | n_decoded =   1047, tg =  28.59 t/s, tg_3s =  28.68 t/s
0.48.197.534 I slot print_timing: id  0 | task 55 | n_decoded =   1133, tg =  28.58 t/s, tg_3s =  28.47 t/s
0.51.223.703 I slot print_timing: id  0 | task 55 | n_decoded =   1218, tg =  28.55 t/s, tg_3s =  28.09 t/s
0.54.256.223 I slot print_timing: id  0 | task 55 | n_decoded =   1305, tg =  28.56 t/s, tg_3s =  28.69 t/s
0.57.286.171 I slot print_timing: id  0 | task 55 | n_decoded =   1392, tg =  28.57 t/s, tg_3s =  28.71 t/s
1.00.305.781 I slot print_timing: id  0 | task 55 | n_decoded =   1477, tg =  28.54 t/s, tg_3s =  28.15 t/s
1.03.319.398 I slot print_timing: id  0 | task 55 | n_decoded =   1562, tg =  28.52 t/s, tg_3s =  28.21 t/s
1.06.343.814 I slot print_timing: id  0 | task 55 | n_decoded =   1648, tg =  28.52 t/s, tg_3s =  28.44 t/s
1.09.373.842 I slot print_timing: id  0 | task 55 | n_decoded =   1733, tg =  28.50 t/s, tg_3s =  28.05 t/s
1.12.374.396 I slot print_timing: id  0 | task 55 | n_decoded =   1818, tg =  28.49 t/s, tg_3s =  28.33 t/s
1.15.377.577 I slot print_timing: id  0 | task 55 | n_decoded =   1903, tg =  28.48 t/s, tg_3s =  28.30 t/s
1.18.407.685 I slot print_timing: id  0 | task 55 | n_decoded =   1980, tg =  28.35 t/s, tg_3s =  25.41 t/s
1.21.434.587 I slot print_timing: id  0 | task 55 | n_decoded =   2066, tg =  28.35 t/s, tg_3s =  28.41 t/s
1.24.452.795 I slot print_timing: id  0 | task 55 | n_decoded =   2151, tg =  28.34 t/s, tg_3s =  28.16 t/s
1.27.455.571 I slot print_timing: id  0 | task 55 | n_decoded =   2235, tg =  28.33 t/s, tg_3s =  27.97 t/s
1.30.483.809 I slot print_timing: id  0 | task 55 | n_decoded =   2320, tg =  28.32 t/s, tg_3s =  28.07 t/s
1.33.483.865 I slot print_timing: id  0 | task 55 | n_decoded =   2405, tg =  28.32 t/s, tg_3s =  28.33 t/s
1.36.485.842 I slot print_timing: id  0 | task 55 | n_decoded =   2489, tg =  28.31 t/s, tg_3s =  27.98 t/s
1.39.511.048 I slot print_timing: id  0 | task 55 | n_decoded =   2575, tg =  28.31 t/s, tg_3s =  28.43 t/s
1.42.541.948 I slot print_timing: id  0 | task 55 | n_decoded =   2661, tg =  28.31 t/s, tg_3s =  28.37 t/s
1.45.550.679 I slot print_timing: id  0 | task 55 | n_decoded =   2745, tg =  28.30 t/s, tg_3s =  27.92 t/s
1.48.582.901 I slot print_timing: id  0 | task 55 | n_decoded =   2831, tg =  28.30 t/s, tg_3s =  28.36 t/s
1.51.584.034 I slot print_timing: id  0 | task 55 | n_decoded =   2916, tg =  28.30 t/s, tg_3s =  28.32 t/s
1.54.598.186 I slot print_timing: id  0 | task 55 | n_decoded =   3000, tg =  28.29 t/s, tg_3s =  27.87 t/s
1.57.142.954 I slot print_timing: id  0 | task 55 | prompt eval time =     274.60 ms /    76 tokens (    3.61 ms per token,   276.77 tokens per second)
1.57.142.958 I slot print_timing: id  0 | task 55 |        eval time =  108586.68 ms /  3072 tokens (   35.35 ms per token,    28.29 tokens per second)
1.57.142.959 I slot print_timing: id  0 | task 55 |       total time =  108861.28 ms /  3148 tokens
1.57.142.960 I slot print_timing: id  0 | task 55 |    graphs reused =       3109
1.57.142.993 I slot      release: id  0 | task 55 | stop processing: n_tokens = 3189, truncated = 0
1.57.174.440 I srv    operator(): operator(): cleaning up before exit...
