0.00.033.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.497 W srv  llama_server: -----------------
0.00.034.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.499 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.499 W srv  llama_server: -----------------
0.00.035.757 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.396.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.396.964 W no implementations specified for speculative decoding
0.05.396.968 W no implementations specified for speculative decoding
0.05.396.968 W no implementations specified for speculative decoding
0.05.396.969 W no implementations specified for speculative decoding
0.05.411.043 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.079 I srv  llama_server: model loaded
0.05.411.083 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.984.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.446.845 W slot   operator(): id  0 | task 58 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.582.151 W slot   operator(): id  0 | task 58 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.15.025.967 I slot print_timing: id  0 | task 58 | n_decoded =    100, tg =  29.44 t/s, tg_3s =  29.44 t/s
0.16.680.089 I slot print_timing: id  0 | task 58 | prompt eval time =     278.32 ms /    76 tokens (    3.66 ms per token,   273.07 tokens per second)
0.16.680.094 I slot print_timing: id  0 | task 58 |        eval time =    5051.38 ms /   148 tokens (   34.13 ms per token,    29.30 tokens per second)
0.16.680.094 I slot print_timing: id  0 | task 58 |       total time =    5329.70 ms /   224 tokens
0.16.680.095 I slot print_timing: id  0 | task 58 |    graphs reused =        199
0.16.680.119 I slot      release: id  0 | task 58 | stop processing: n_tokens = 265, truncated = 0
0.16.694.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.174
0.17.003.837 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.17.011.242 W slot   operator(): id  0 | task 208 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.17.101.830 W slot   operator(): id  0 | task 208 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.17.218.089 W slot   operator(): id  0 | task 208 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.20.664.870 I slot print_timing: id  0 | task 208 | n_decoded =    100, tg =  29.41 t/s, tg_3s =  29.41 t/s
0.22.624.549 I slot print_timing: id  0 | task 208 | prompt eval time =     260.68 ms /    58 tokens (    4.49 ms per token,   222.50 tokens per second)
0.22.624.552 I slot print_timing: id  0 | task 208 |        eval time =    5360.01 ms /   157 tokens (   34.14 ms per token,    29.29 tokens per second)
0.22.624.553 I slot print_timing: id  0 | task 208 |       total time =    5620.69 ms /   215 tokens
0.22.624.554 I slot print_timing: id  0 | task 208 |    graphs reused =        354
0.22.624.574 I slot      release: id  0 | task 208 | stop processing: n_tokens = 256, truncated = 0
0.22.637.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.176
0.23.011.147 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.23.018.979 W slot   operator(): id  0 | task 367 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.23.109.146 W slot   operator(): id  0 | task 367 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.23.230.244 W slot   operator(): id  0 | task 367 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.27.069.739 I slot print_timing: id  0 | task 367 | n_decoded =    100, tg =  26.37 t/s, tg_3s =  26.37 t/s
0.30.090.005 I slot print_timing: id  0 | task 367 | n_decoded =    176, tg =  25.83 t/s, tg_3s =  25.16 t/s
0.30.262.331 I slot print_timing: id  0 | task 367 | prompt eval time =     265.74 ms /    55 tokens (    4.83 ms per token,   206.97 tokens per second)
0.30.262.338 I slot print_timing: id  0 | task 367 |        eval time =    6985.41 ms /   181 tokens (   38.59 ms per token,    25.91 tokens per second)
0.30.262.339 I slot print_timing: id  0 | task 367 |       total time =    7251.15 ms /   236 tokens
0.30.262.339 I slot print_timing: id  0 | task 367 |    graphs reused =        532
0.30.262.360 I slot      release: id  0 | task 367 | stop processing: n_tokens = 277, truncated = 0
0.30.274.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.162
0.30.756.159 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.30.774.205 W slot   operator(): id  0 | task 550 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.30.855.817 W slot   operator(): id  0 | task 550 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.30.974.839 W slot   operator(): id  0 | task 550 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.34.427.785 I slot print_timing: id  0 | task 550 | n_decoded =    100, tg =  29.36 t/s, tg_3s =  29.36 t/s
0.36.740.620 I slot print_timing: id  0 | task 550 | prompt eval time =     265.22 ms /    64 tokens (    4.14 ms per token,   241.31 tokens per second)
0.36.740.624 I slot print_timing: id  0 | task 550 |        eval time =    5719.21 ms /   167 tokens (   34.25 ms per token,    29.20 tokens per second)
0.36.740.624 I slot print_timing: id  0 | task 550 |       total time =    5984.43 ms /   231 tokens
0.36.740.625 I slot print_timing: id  0 | task 550 |    graphs reused =        696
0.36.740.646 I slot      release: id  0 | task 550 | stop processing: n_tokens = 272, truncated = 0
0.36.754.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.165
0.37.036.389 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.37.043.886 W slot   operator(): id  0 | task 719 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.37.132.757 W slot   operator(): id  0 | task 719 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.37.250.203 W slot   operator(): id  0 | task 719 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
0.40.707.549 I slot print_timing: id  0 | task 719 | n_decoded =    100, tg =  29.32 t/s, tg_3s =  29.32 t/s
0.41.450.899 I slot print_timing: id  0 | task 719 | prompt eval time =     260.33 ms /    62 tokens (    4.20 ms per token,   238.16 tokens per second)
0.41.450.903 I slot print_timing: id  0 | task 719 |        eval time =    4154.15 ms /   121 tokens (   34.33 ms per token,    29.13 tokens per second)
0.41.450.904 I slot print_timing: id  0 | task 719 |       total time =    4414.48 ms /   183 tokens
0.41.450.904 I slot print_timing: id  0 | task 719 |    graphs reused =        815
0.41.450.925 I slot      release: id  0 | task 719 | stop processing: n_tokens = 224, truncated = 0
0.41.464.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.201
0.41.824.661 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.41.832.055 W slot   operator(): id  0 | task 842 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.41.913.649 W slot   operator(): id  0 | task 842 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.42.139.054 W slot   operator(): id  0 | task 842 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
0.45.604.757 I slot print_timing: id  0 | task 842 | n_decoded =    100, tg =  29.27 t/s, tg_3s =  29.27 t/s
0.47.309.181 I slot print_timing: id  0 | task 842 | prompt eval time =     363.74 ms /    72 tokens (    5.05 ms per token,   197.94 tokens per second)
0.47.309.185 I slot print_timing: id  0 | task 842 |        eval time =    5120.75 ms /   147 tokens (   34.84 ms per token,    28.71 tokens per second)
0.47.309.185 I slot print_timing: id  0 | task 842 |       total time =    5484.49 ms /   219 tokens
0.47.309.186 I slot print_timing: id  0 | task 842 |    graphs reused =        959
0.47.309.207 I slot      release: id  0 | task 842 | stop processing: n_tokens = 260, truncated = 0
0.47.322.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.173
0.47.747.262 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.47.754.650 W slot   operator(): id  0 | task 991 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.47.844.396 W slot   operator(): id  0 | task 991 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.47.956.607 W slot   operator(): id  0 | task 991 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.51.413.410 I slot print_timing: id  0 | task 991 | n_decoded =    100, tg =  29.32 t/s, tg_3s =  29.32 t/s
0.54.423.258 I slot print_timing: id  0 | task 991 | n_decoded =    187, tg =  29.13 t/s, tg_3s =  28.91 t/s
0.55.113.023 I slot print_timing: id  0 | task 991 | prompt eval time =     255.84 ms /    48 tokens (    5.33 ms per token,   187.62 tokens per second)
0.55.113.026 I slot print_timing: id  0 | task 991 |        eval time =    7109.90 ms /   207 tokens (   34.35 ms per token,    29.11 tokens per second)
0.55.113.027 I slot print_timing: id  0 | task 991 |       total time =    7365.73 ms /   255 tokens
0.55.113.027 I slot print_timing: id  0 | task 991 |    graphs reused =       1163
0.55.113.050 I slot      release: id  0 | task 991 | stop processing: n_tokens = 296, truncated = 0
0.55.125.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.152
0.55.603.957 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
0.55.611.262 W slot   operator(): id  0 | task 1200 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.55.706.628 W slot   operator(): id  0 | task 1200 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.55.827.988 W slot   operator(): id  0 | task 1200 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
0.59.300.322 I slot print_timing: id  0 | task 1200 | n_decoded =    100, tg =  29.19 t/s, tg_3s =  29.19 t/s
1.01.029.716 I slot print_timing: id  0 | task 1200 | prompt eval time =     270.93 ms /    67 tokens (    4.04 ms per token,   247.30 tokens per second)
1.01.029.720 I slot print_timing: id  0 | task 1200 |        eval time =    5154.79 ms /   150 tokens (   34.37 ms per token,    29.10 tokens per second)
1.01.029.721 I slot print_timing: id  0 | task 1200 |       total time =    5425.72 ms /   217 tokens
1.01.029.722 I slot print_timing: id  0 | task 1200 |    graphs reused =       1310
1.01.029.758 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 258, truncated = 0
1.01.048.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.174
1.01.770.545 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
1.01.777.922 W slot   operator(): id  0 | task 1352 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.01.872.491 W slot   operator(): id  0 | task 1352 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.01.995.145 W slot   operator(): id  0 | task 1352 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.05.454.635 I slot print_timing: id  0 | task 1352 | n_decoded =    100, tg =  29.30 t/s, tg_3s =  29.30 t/s
1.08.460.611 I slot print_timing: id  0 | task 1352 | n_decoded =    187, tg =  29.13 t/s, tg_3s =  28.94 t/s
1.09.806.987 I slot print_timing: id  0 | task 1352 | prompt eval time =     271.32 ms /    65 tokens (    4.17 ms per token,   239.57 tokens per second)
1.09.806.991 I slot print_timing: id  0 | task 1352 |        eval time =    7765.09 ms /   226 tokens (   34.36 ms per token,    29.10 tokens per second)
1.09.806.991 I slot print_timing: id  0 | task 1352 |       total time =    8036.41 ms /   291 tokens
1.09.806.992 I slot print_timing: id  0 | task 1352 |    graphs reused =       1533
1.09.807.014 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 332, truncated = 0
1.09.819.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.136
1.09.819.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.072 MiB)
1.10.477.932 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.10.485.372 W slot   operator(): id  0 | task 1580 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.10.566.716 W slot   operator(): id  0 | task 1580 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.10.675.034 W slot   operator(): id  0 | task 1580 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.14.135.231 I slot print_timing: id  0 | task 1580 | n_decoded =    100, tg =  29.29 t/s, tg_3s =  29.29 t/s
1.17.141.708 I slot print_timing: id  0 | task 1580 | prompt eval time =     243.59 ms /    47 tokens (    5.18 ms per token,   192.95 tokens per second)
1.17.141.711 I slot print_timing: id  0 | task 1580 |        eval time =    6420.16 ms /   187 tokens (   34.33 ms per token,    29.13 tokens per second)
1.17.141.712 I slot print_timing: id  0 | task 1580 |       total time =    6663.75 ms /   234 tokens
1.17.141.713 I slot print_timing: id  0 | task 1580 |    graphs reused =       1717
1.17.141.734 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 275, truncated = 0
1.17.154.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.171
1.17.154.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 764.136 MiB)
1.17.204.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 915.075 MiB)
1.17.943.608 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
1.17.950.934 W slot   operator(): id  0 | task 1769 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.18.032.183 W slot   operator(): id  0 | task 1769 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.18.140.419 W slot   operator(): id  0 | task 1769 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.20.048.350 I slot print_timing: id  0 | task 1769 | prompt eval time =     243.32 ms /    27 tokens (    9.01 ms per token,   110.96 tokens per second)
1.20.048.353 I slot print_timing: id  0 | task 1769 |        eval time =    1861.39 ms /    55 tokens (   33.84 ms per token,    29.55 tokens per second)
1.20.048.353 I slot print_timing: id  0 | task 1769 |       total time =    2104.71 ms /    82 tokens
1.20.048.354 I slot print_timing: id  0 | task 1769 |    graphs reused =       1770
1.20.048.375 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 123, truncated = 0
1.20.081.189 I srv    operator(): operator(): cleaning up before exit...
