0.00.037.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.544 W srv  llama_server: -----------------
0.00.038.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.546 W srv  llama_server: -----------------
0.00.039.790 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.623.193 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.623.222 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.641.045 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.641.105 I srv  llama_server: model loaded
0.05.641.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.978.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.380.024 W slot   operator(): id  0 | task 55 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.512.471 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.15.029.312 I slot print_timing: id  0 | task 55 | n_decoded =    100, tg =  28.82 t/s, tg_3s =  28.82 t/s
0.18.038.241 I slot print_timing: id  0 | task 55 | n_decoded =    184, tg =  28.40 t/s, tg_3s =  27.92 t/s
0.21.056.172 I slot print_timing: id  0 | task 55 | n_decoded =    270, tg =  28.43 t/s, tg_3s =  28.50 t/s
0.24.083.087 I slot print_timing: id  0 | task 55 | n_decoded =    356, tg =  28.43 t/s, tg_3s =  28.41 t/s
0.27.108.192 I slot print_timing: id  0 | task 55 | n_decoded =    439, tg =  28.23 t/s, tg_3s =  27.44 t/s
0.30.113.053 I slot print_timing: id  0 | task 55 | n_decoded =    524, tg =  28.24 t/s, tg_3s =  28.29 t/s
0.33.146.918 I slot print_timing: id  0 | task 55 | n_decoded =    610, tg =  28.26 t/s, tg_3s =  28.35 t/s
0.36.156.159 I slot print_timing: id  0 | task 55 | n_decoded =    694, tg =  28.21 t/s, tg_3s =  27.91 t/s
0.39.176.887 I slot print_timing: id  0 | task 55 | n_decoded =    779, tg =  28.21 t/s, tg_3s =  28.14 t/s
0.42.192.607 I slot print_timing: id  0 | task 55 | n_decoded =    864, tg =  28.20 t/s, tg_3s =  28.19 t/s
0.45.224.744 I slot print_timing: id  0 | task 55 | n_decoded =    945, tg =  28.07 t/s, tg_3s =  26.71 t/s
0.48.228.276 I slot print_timing: id  0 | task 55 | n_decoded =   1029, tg =  28.06 t/s, tg_3s =  27.97 t/s
0.51.253.967 I slot print_timing: id  0 | task 55 | n_decoded =   1114, tg =  28.06 t/s, tg_3s =  28.09 t/s
0.54.280.361 I slot print_timing: id  0 | task 55 | n_decoded =   1198, tg =  28.04 t/s, tg_3s =  27.76 t/s
0.57.289.871 I slot print_timing: id  0 | task 55 | n_decoded =   1282, tg =  28.03 t/s, tg_3s =  27.91 t/s
1.00.290.766 I slot print_timing: id  0 | task 55 | n_decoded =   1366, tg =  28.03 t/s, tg_3s =  27.99 t/s
1.03.316.395 I slot print_timing: id  0 | task 55 | n_decoded =   1450, tg =  28.02 t/s, tg_3s =  27.76 t/s
1.06.340.124 I slot print_timing: id  0 | task 55 | n_decoded =   1534, tg =  28.00 t/s, tg_3s =  27.78 t/s
1.09.349.813 I slot print_timing: id  0 | task 55 | n_decoded =   1618, tg =  28.00 t/s, tg_3s =  27.91 t/s
1.12.352.737 I slot print_timing: id  0 | task 55 | n_decoded =   1701, tg =  27.98 t/s, tg_3s =  27.64 t/s
1.15.364.276 I slot print_timing: id  0 | task 55 | n_decoded =   1785, tg =  27.98 t/s, tg_3s =  27.89 t/s
1.18.387.267 I slot print_timing: id  0 | task 55 | n_decoded =   1869, tg =  27.97 t/s, tg_3s =  27.79 t/s
1.21.399.746 I slot print_timing: id  0 | task 55 | n_decoded =   1944, tg =  27.83 t/s, tg_3s =  24.90 t/s
1.24.421.737 I slot print_timing: id  0 | task 55 | n_decoded =   2028, tg =  27.83 t/s, tg_3s =  27.80 t/s
1.27.426.876 I slot print_timing: id  0 | task 55 | n_decoded =   2105, tg =  27.75 t/s, tg_3s =  25.62 t/s
1.30.439.443 I slot print_timing: id  0 | task 55 | n_decoded =   2171, tg =  27.52 t/s, tg_3s =  21.91 t/s
1.33.457.045 I slot print_timing: id  0 | task 55 | n_decoded =   2241, tg =  27.36 t/s, tg_3s =  23.20 t/s
1.36.477.706 I slot print_timing: id  0 | task 55 | n_decoded =   2325, tg =  27.38 t/s, tg_3s =  27.81 t/s
1.39.502.525 I slot print_timing: id  0 | task 55 | n_decoded =   2409, tg =  27.39 t/s, tg_3s =  27.77 t/s
1.42.527.763 I slot print_timing: id  0 | task 55 | n_decoded =   2492, tg =  27.39 t/s, tg_3s =  27.44 t/s
1.45.562.833 I slot print_timing: id  0 | task 55 | n_decoded =   2576, tg =  27.40 t/s, tg_3s =  27.68 t/s
1.48.567.823 I slot print_timing: id  0 | task 55 | n_decoded =   2659, tg =  27.41 t/s, tg_3s =  27.62 t/s
1.51.600.940 I slot print_timing: id  0 | task 55 | n_decoded =   2742, tg =  27.41 t/s, tg_3s =  27.36 t/s
1.54.601.768 I slot print_timing: id  0 | task 55 | n_decoded =   2825, tg =  27.42 t/s, tg_3s =  27.66 t/s
1.57.607.706 I slot print_timing: id  0 | task 55 | n_decoded =   2908, tg =  27.42 t/s, tg_3s =  27.61 t/s
2.00.616.052 I slot print_timing: id  0 | task 55 | n_decoded =   2990, tg =  27.42 t/s, tg_3s =  27.26 t/s
2.03.583.424 I slot print_timing: id  0 | task 55 | prompt eval time =     266.67 ms /    76 tokens (    3.51 ms per token,   284.99 tokens per second)
2.03.583.428 I slot print_timing: id  0 | task 55 |        eval time =  112024.16 ms /  3072 tokens (   36.47 ms per token,    27.42 tokens per second)
2.03.583.428 I slot print_timing: id  0 | task 55 |       total time =  112290.84 ms /  3148 tokens
2.03.583.430 I slot print_timing: id  0 | task 55 |    graphs reused =       3109
2.03.583.842 I slot      release: id  0 | task 55 | stop processing: n_tokens = 3189, truncated = 0
2.03.606.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.03.952.218 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
2.03.959.711 W slot   operator(): id  0 | task 3129 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.04.050.201 W slot   operator(): id  0 | task 3129 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.04.170.464 W slot   operator(): id  0 | task 3129 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.07.716.710 I slot print_timing: id  0 | task 3129 | n_decoded =    100, tg =  28.59 t/s, tg_3s =  28.59 t/s
2.10.727.634 I slot print_timing: id  0 | task 3129 | n_decoded =    185, tg =  28.42 t/s, tg_3s =  28.23 t/s
2.13.762.612 I slot print_timing: id  0 | task 3129 | n_decoded =    271, tg =  28.40 t/s, tg_3s =  28.34 t/s
2.16.769.593 I slot print_timing: id  0 | task 3129 | n_decoded =    356, tg =  28.36 t/s, tg_3s =  28.27 t/s
2.19.798.996 I slot print_timing: id  0 | task 3129 | n_decoded =    441, tg =  28.31 t/s, tg_3s =  28.06 t/s
2.22.817.946 I slot print_timing: id  0 | task 3129 | n_decoded =    526, tg =  28.28 t/s, tg_3s =  28.16 t/s
2.25.844.761 I slot print_timing: id  0 | task 3129 | n_decoded =    611, tg =  28.25 t/s, tg_3s =  28.08 t/s
2.28.856.463 I slot print_timing: id  0 | task 3129 | n_decoded =    695, tg =  28.21 t/s, tg_3s =  27.89 t/s
2.31.885.772 I slot print_timing: id  0 | task 3129 | n_decoded =    780, tg =  28.19 t/s, tg_3s =  28.06 t/s
2.34.912.584 I slot print_timing: id  0 | task 3129 | n_decoded =    865, tg =  28.18 t/s, tg_3s =  28.08 t/s
2.37.928.977 I slot print_timing: id  0 | task 3129 | n_decoded =    949, tg =  28.15 t/s, tg_3s =  27.85 t/s
2.40.933.142 I slot print_timing: id  0 | task 3129 | n_decoded =   1033, tg =  28.14 t/s, tg_3s =  27.96 t/s
2.43.964.662 I slot print_timing: id  0 | task 3129 | n_decoded =   1118, tg =  28.13 t/s, tg_3s =  28.04 t/s
2.46.976.532 I slot print_timing: id  0 | task 3129 | n_decoded =   1202, tg =  28.11 t/s, tg_3s =  27.89 t/s
2.49.984.209 I slot print_timing: id  0 | task 3129 | n_decoded =   1286, tg =  28.10 t/s, tg_3s =  27.93 t/s
2.53.018.553 I slot print_timing: id  0 | task 3129 | n_decoded =   1371, tg =  28.09 t/s, tg_3s =  28.01 t/s
2.56.033.292 I slot print_timing: id  0 | task 3129 | n_decoded =   1455, tg =  28.08 t/s, tg_3s =  27.86 t/s
2.59.054.165 I slot print_timing: id  0 | task 3129 | n_decoded =   1539, tg =  28.07 t/s, tg_3s =  27.81 t/s
3.02.061.200 I slot print_timing: id  0 | task 3129 | n_decoded =   1623, tg =  28.06 t/s, tg_3s =  27.93 t/s
3.05.077.865 I slot print_timing: id  0 | task 3129 | n_decoded =   1707, tg =  28.05 t/s, tg_3s =  27.85 t/s
3.08.107.299 I slot print_timing: id  0 | task 3129 | n_decoded =   1791, tg =  28.03 t/s, tg_3s =  27.73 t/s
3.11.128.316 I slot print_timing: id  0 | task 3129 | n_decoded =   1875, tg =  28.02 t/s, tg_3s =  27.81 t/s
3.14.154.408 I slot print_timing: id  0 | task 3129 | n_decoded =   1959, tg =  28.01 t/s, tg_3s =  27.76 t/s
3.17.179.658 I slot print_timing: id  0 | task 3129 | n_decoded =   2043, tg =  28.00 t/s, tg_3s =  27.77 t/s
3.20.201.597 I slot print_timing: id  0 | task 3129 | n_decoded =   2127, tg =  27.99 t/s, tg_3s =  27.80 t/s
3.23.224.531 I slot print_timing: id  0 | task 3129 | n_decoded =   2211, tg =  27.99 t/s, tg_3s =  27.79 t/s
3.26.253.240 I slot print_timing: id  0 | task 3129 | n_decoded =   2295, tg =  27.98 t/s, tg_3s =  27.73 t/s
3.29.260.992 I slot print_timing: id  0 | task 3129 | n_decoded =   2378, tg =  27.96 t/s, tg_3s =  27.60 t/s
3.32.293.422 I slot print_timing: id  0 | task 3129 | n_decoded =   2462, tg =  27.95 t/s, tg_3s =  27.70 t/s
3.35.299.249 I slot print_timing: id  0 | task 3129 | n_decoded =   2545, tg =  27.94 t/s, tg_3s =  27.61 t/s
3.38.305.702 I slot print_timing: id  0 | task 3129 | n_decoded =   2628, tg =  27.93 t/s, tg_3s =  27.61 t/s
3.41.315.098 I slot print_timing: id  0 | task 3129 | n_decoded =   2711, tg =  27.92 t/s, tg_3s =  27.58 t/s
3.44.322.108 I slot print_timing: id  0 | task 3129 | n_decoded =   2794, tg =  27.91 t/s, tg_3s =  27.60 t/s
3.47.333.199 I slot print_timing: id  0 | task 3129 | n_decoded =   2877, tg =  27.90 t/s, tg_3s =  27.56 t/s
3.50.343.027 I slot print_timing: id  0 | task 3129 | n_decoded =   2960, tg =  27.89 t/s, tg_3s =  27.58 t/s
3.53.356.146 I slot print_timing: id  0 | task 3129 | n_decoded =   3043, tg =  27.88 t/s, tg_3s =  27.55 t/s
3.54.407.102 I slot print_timing: id  0 | task 3129 | prompt eval time =     266.52 ms /    58 tokens (    4.60 ms per token,   217.62 tokens per second)
3.54.407.106 I slot print_timing: id  0 | task 3129 |        eval time =  110188.33 ms /  3072 tokens (   35.87 ms per token,    27.88 tokens per second)
3.54.407.106 I slot print_timing: id  0 | task 3129 |       total time =  110454.84 ms /  3130 tokens
3.54.407.107 I slot print_timing: id  0 | task 3129 |    graphs reused =       6167
3.54.407.301 I slot      release: id  0 | task 3129 | stop processing: n_tokens = 3171, truncated = 0
3.54.427.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
3.54.871.665 I slot launch_slot_: id  0 | task 6203 | processing task, is_child = 0
3.54.880.930 W slot   operator(): id  0 | task 6203 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.54.969.410 W slot   operator(): id  0 | task 6203 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
3.55.104.817 W slot   operator(): id  0 | task 6203 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
3.59.048.223 I slot print_timing: id  0 | task 6203 | n_decoded =    100, tg =  25.72 t/s, tg_3s =  25.72 t/s
4.02.077.095 I slot print_timing: id  0 | task 6203 | n_decoded =    184, tg =  26.60 t/s, tg_3s =  27.73 t/s
4.05.092.218 I slot print_timing: id  0 | task 6203 | n_decoded =    268, tg =  26.98 t/s, tg_3s =  27.86 t/s
4.08.118.835 I slot print_timing: id  0 | task 6203 | n_decoded =    347, tg =  26.78 t/s, tg_3s =  26.10 t/s
4.11.131.515 I slot print_timing: id  0 | task 6203 | n_decoded =    431, tg =  26.98 t/s, tg_3s =  27.88 t/s
4.14.148.367 I slot print_timing: id  0 | task 6203 | n_decoded =    516, tg =  27.17 t/s, tg_3s =  28.18 t/s
4.17.175.890 I slot print_timing: id  0 | task 6203 | n_decoded =    601, tg =  27.30 t/s, tg_3s =  28.08 t/s
4.20.211.353 I slot print_timing: id  0 | task 6203 | n_decoded =    686, tg =  27.38 t/s, tg_3s =  28.00 t/s
4.23.242.083 I slot print_timing: id  0 | task 6203 | n_decoded =    771, tg =  27.45 t/s, tg_3s =  28.05 t/s
4.26.248.066 I slot print_timing: id  0 | task 6203 | n_decoded =    855, tg =  27.50 t/s, tg_3s =  27.94 t/s
4.29.269.829 I slot print_timing: id  0 | task 6203 | n_decoded =    939, tg =  27.53 t/s, tg_3s =  27.80 t/s
4.32.278.953 I slot print_timing: id  0 | task 6203 | n_decoded =   1023, tg =  27.56 t/s, tg_3s =  27.92 t/s
4.35.314.768 I slot print_timing: id  0 | task 6203 | n_decoded =   1108, tg =  27.59 t/s, tg_3s =  28.00 t/s
4.38.330.825 I slot print_timing: id  0 | task 6203 | n_decoded =   1192, tg =  27.61 t/s, tg_3s =  27.85 t/s
4.41.354.348 I slot print_timing: id  0 | task 6203 | n_decoded =   1276, tg =  27.62 t/s, tg_3s =  27.78 t/s
4.44.367.990 I slot print_timing: id  0 | task 6203 | n_decoded =   1360, tg =  27.64 t/s, tg_3s =  27.87 t/s
4.47.383.902 I slot print_timing: id  0 | task 6203 | n_decoded =   1436, tg =  27.50 t/s, tg_3s =  25.20 t/s
4.50.393.203 I slot print_timing: id  0 | task 6203 | n_decoded =   1519, tg =  27.50 t/s, tg_3s =  27.58 t/s
4.53.406.299 I slot print_timing: id  0 | task 6203 | n_decoded =   1603, tg =  27.52 t/s, tg_3s =  27.88 t/s
4.56.439.449 I slot print_timing: id  0 | task 6203 | n_decoded =   1686, tg =  27.51 t/s, tg_3s =  27.36 t/s
4.59.471.232 I slot print_timing: id  0 | task 6203 | n_decoded =   1762, tg =  27.40 t/s, tg_3s =  25.07 t/s
5.02.474.263 I slot print_timing: id  0 | task 6203 | n_decoded =   1842, tg =  27.36 t/s, tg_3s =  26.64 t/s
5.05.497.322 I slot print_timing: id  0 | task 6203 | n_decoded =   1925, tg =  27.37 t/s, tg_3s =  27.46 t/s
5.08.499.131 I slot print_timing: id  0 | task 6203 | n_decoded =   2001, tg =  27.28 t/s, tg_3s =  25.32 t/s
5.11.533.209 I slot print_timing: id  0 | task 6203 | n_decoded =   2083, tg =  27.27 t/s, tg_3s =  27.03 t/s
5.14.556.268 I slot print_timing: id  0 | task 6203 | n_decoded =   2166, tg =  27.28 t/s, tg_3s =  27.46 t/s
5.17.581.636 I slot print_timing: id  0 | task 6203 | n_decoded =   2246, tg =  27.25 t/s, tg_3s =  26.44 t/s
5.20.612.031 I slot print_timing: id  0 | task 6203 | n_decoded =   2327, tg =  27.23 t/s, tg_3s =  26.73 t/s
5.23.647.509 I slot print_timing: id  0 | task 6203 | n_decoded =   2397, tg =  27.09 t/s, tg_3s =  23.06 t/s
5.26.667.670 I slot print_timing: id  0 | task 6203 | n_decoded =   2477, tg =  27.07 t/s, tg_3s =  26.49 t/s
5.29.703.040 I slot print_timing: id  0 | task 6203 | n_decoded =   2560, tg =  27.08 t/s, tg_3s =  27.34 t/s
5.32.736.235 I slot print_timing: id  0 | task 6203 | n_decoded =   2642, tg =  27.08 t/s, tg_3s =  27.03 t/s
5.35.759.617 I slot print_timing: id  0 | task 6203 | n_decoded =   2722, tg =  27.06 t/s, tg_3s =  26.46 t/s
5.38.786.487 I slot print_timing: id  0 | task 6203 | n_decoded =   2805, tg =  27.07 t/s, tg_3s =  27.42 t/s
5.41.809.013 I slot print_timing: id  0 | task 6203 | n_decoded =   2888, tg =  27.08 t/s, tg_3s =  27.46 t/s
5.44.824.876 I slot print_timing: id  0 | task 6203 | n_decoded =   2971, tg =  27.09 t/s, tg_3s =  27.52 t/s
5.47.827.254 I slot print_timing: id  0 | task 6203 | n_decoded =   3053, tg =  27.10 t/s, tg_3s =  27.31 t/s
5.48.527.408 I slot print_timing: id  0 | task 6203 | prompt eval time =     287.69 ms /    55 tokens (    5.23 ms per token,   191.18 tokens per second)
5.48.527.423 I slot print_timing: id  0 | task 6203 |        eval time =  113361.74 ms /  3072 tokens (   36.90 ms per token,    27.10 tokens per second)
5.48.527.428 I slot print_timing: id  0 | task 6203 |       total time =  113649.43 ms /  3127 tokens
5.48.527.430 I slot print_timing: id  0 | task 6203 |    graphs reused =       9225
5.48.528.899 I slot      release: id  0 | task 6203 | stop processing: n_tokens = 3168, truncated = 0
5.48.593.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
5.49.263.086 I slot launch_slot_: id  0 | task 9277 | processing task, is_child = 0
5.49.430.341 W slot   operator(): id  0 | task 9277 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
5.49.530.512 W slot   operator(): id  0 | task 9277 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.49.701.935 W slot   operator(): id  0 | task 9277 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
5.53.440.159 I slot print_timing: id  0 | task 9277 | n_decoded =    100, tg =  27.20 t/s, tg_3s =  27.20 t/s
5.56.464.951 I slot print_timing: id  0 | task 9277 | n_decoded =    143, tg =  21.34 t/s, tg_3s =  14.22 t/s
5.59.481.104 I slot print_timing: id  0 | task 9277 | n_decoded =    226, tg =  23.26 t/s, tg_3s =  27.52 t/s
6.02.493.301 I slot print_timing: id  0 | task 9277 | n_decoded =    310, tg =  24.35 t/s, tg_3s =  27.89 t/s
6.05.500.282 I slot print_timing: id  0 | task 9277 | n_decoded =    391, tg =  24.85 t/s, tg_3s =  26.94 t/s
6.08.508.051 I slot print_timing: id  0 | task 9277 | n_decoded =    475, tg =  25.34 t/s, tg_3s =  27.93 t/s
6.11.515.990 I slot print_timing: id  0 | task 9277 | n_decoded =    559, tg =  25.70 t/s, tg_3s =  27.93 t/s
6.14.541.057 I slot print_timing: id  0 | task 9277 | n_decoded =    644, tg =  25.99 t/s, tg_3s =  28.10 t/s
6.17.553.528 I slot print_timing: id  0 | task 9277 | n_decoded =    719, tg =  25.87 t/s, tg_3s =  24.90 t/s
6.20.576.641 I slot print_timing: id  0 | task 9277 | n_decoded =    800, tg =  25.96 t/s, tg_3s =  26.79 t/s
6.23.577.962 I slot print_timing: id  0 | task 9277 | n_decoded =    884, tg =  26.14 t/s, tg_3s =  27.99 t/s
6.26.584.868 I slot print_timing: id  0 | task 9277 | n_decoded =    968, tg =  26.29 t/s, tg_3s =  27.94 t/s
6.29.603.297 I slot print_timing: id  0 | task 9277 | n_decoded =   1052, tg =  26.41 t/s, tg_3s =  27.83 t/s
6.32.619.742 I slot print_timing: id  0 | task 9277 | n_decoded =   1136, tg =  26.51 t/s, tg_3s =  27.85 t/s
6.35.630.872 I slot print_timing: id  0 | task 9277 | n_decoded =   1220, tg =  26.60 t/s, tg_3s =  27.90 t/s
6.38.655.792 I slot print_timing: id  0 | task 9277 | n_decoded =   1300, tg =  26.59 t/s, tg_3s =  26.45 t/s
6.41.673.434 I slot print_timing: id  0 | task 9277 | n_decoded =   1384, tg =  26.66 t/s, tg_3s =  27.84 t/s
6.44.706.204 I slot print_timing: id  0 | task 9277 | n_decoded =   1468, tg =  26.72 t/s, tg_3s =  27.70 t/s
6.47.728.950 I slot print_timing: id  0 | task 9277 | n_decoded =   1551, tg =  26.76 t/s, tg_3s =  27.46 t/s
6.50.747.494 I slot print_timing: id  0 | task 9277 | n_decoded =   1635, tg =  26.81 t/s, tg_3s =  27.83 t/s
6.53.775.084 I slot print_timing: id  0 | task 9277 | n_decoded =   1719, tg =  26.85 t/s, tg_3s =  27.74 t/s
6.56.806.202 I slot print_timing: id  0 | task 9277 | n_decoded =   1803, tg =  26.89 t/s, tg_3s =  27.71 t/s
6.59.839.050 I slot print_timing: id  0 | task 9277 | n_decoded =   1883, tg =  26.87 t/s, tg_3s =  26.38 t/s
7.02.870.410 I slot print_timing: id  0 | task 9277 | n_decoded =   1963, tg =  26.85 t/s, tg_3s =  26.39 t/s
7.05.894.969 I slot print_timing: id  0 | task 9277 | n_decoded =   2042, tg =  26.82 t/s, tg_3s =  26.12 t/s
7.08.925.724 I slot print_timing: id  0 | task 9277 | n_decoded =   2122, tg =  26.81 t/s, tg_3s =  26.40 t/s
7.11.926.070 I slot print_timing: id  0 | task 9277 | n_decoded =   2202, tg =  26.80 t/s, tg_3s =  26.66 t/s
7.14.948.483 I slot print_timing: id  0 | task 9277 | n_decoded =   2277, tg =  26.73 t/s, tg_3s =  24.81 t/s
7.17.978.868 I slot print_timing: id  0 | task 9277 | n_decoded =   2356, tg =  26.71 t/s, tg_3s =  26.07 t/s
7.20.998.067 I slot print_timing: id  0 | task 9277 | n_decoded =   2435, tg =  26.69 t/s, tg_3s =  26.17 t/s
7.24.010.444 I slot print_timing: id  0 | task 9277 | n_decoded =   2516, tg =  26.70 t/s, tg_3s =  26.89 t/s
7.27.017.899 I slot print_timing: id  0 | task 9277 | n_decoded =   2597, tg =  26.70 t/s, tg_3s =  26.93 t/s
7.30.031.224 I slot print_timing: id  0 | task 9277 | n_decoded =   2678, tg =  26.71 t/s, tg_3s =  26.88 t/s
7.33.053.284 I slot print_timing: id  0 | task 9277 | n_decoded =   2759, tg =  26.71 t/s, tg_3s =  26.80 t/s
7.36.081.982 I slot print_timing: id  0 | task 9277 | n_decoded =   2841, tg =  26.72 t/s, tg_3s =  27.07 t/s
7.39.110.634 I slot print_timing: id  0 | task 9277 | n_decoded =   2923, tg =  26.73 t/s, tg_3s =  27.07 t/s
7.42.136.429 I slot print_timing: id  0 | task 9277 | n_decoded =   3003, tg =  26.72 t/s, tg_3s =  26.44 t/s
7.44.879.524 I slot print_timing: id  0 | task 9277 | prompt eval time =     500.32 ms /    64 tokens (    7.82 ms per token,   127.92 tokens per second)
7.44.879.530 I slot print_timing: id  0 | task 9277 |        eval time =  115109.98 ms /  3072 tokens (   37.47 ms per token,    26.69 tokens per second)
7.44.879.530 I slot print_timing: id  0 | task 9277 |       total time =  115610.30 ms /  3136 tokens
7.44.879.532 I slot print_timing: id  0 | task 9277 |    graphs reused =      12283
7.44.881.008 I slot      release: id  0 | task 9277 | stop processing: n_tokens = 3177, truncated = 0
7.44.920.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.45.311.172 I slot launch_slot_: id  0 | task 12351 | processing task, is_child = 0
7.45.319.126 W slot   operator(): id  0 | task 12351 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.45.415.227 W slot   operator(): id  0 | task 12351 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.45.591.316 W slot   operator(): id  0 | task 12351 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
7.49.566.567 I slot print_timing: id  0 | task 12351 | n_decoded =    100, tg =  25.56 t/s, tg_3s =  25.56 t/s
7.52.575.889 I slot print_timing: id  0 | task 12351 | n_decoded =    184, tg =  26.58 t/s, tg_3s =  27.91 t/s
