0.00.049.099 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.690 W srv  llama_server: -----------------
0.00.049.692 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.692 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.692 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.692 W srv  llama_server: -----------------
0.00.051.120 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ2_XS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.20.807.760 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.20.807.933 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.825.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.826.020 I srv  llama_server: model loaded
0.20.826.036 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.301.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.59.103.077 I slot print_timing: id  0 | task 58 | n_decoded =    851, tg =  27.55 t/s, tg_3s =  27.73 t/s
1.02.116.827 I slot print_timing: id  0 | task 58 | n_decoded =    929, tg =  27.40 t/s, tg_3s =  25.88 t/s
1.05.148.204 I slot print_timing: id  0 | task 58 | n_decoded =   1013, tg =  27.42 t/s, tg_3s =  27.71 t/s
1.08.180.206 I slot print_timing: id  0 | task 58 | n_decoded =   1097, tg =  27.45 t/s, tg_3s =  27.70 t/s
1.11.204.858 I slot print_timing: id  0 | task 58 | n_decoded =   1180, tg =  27.44 t/s, tg_3s =  27.44 t/s
1.14.205.885 I slot print_timing: id  0 | task 58 | n_decoded =   1263, tg =  27.46 t/s, tg_3s =  27.66 t/s
1.17.209.464 I slot print_timing: id  0 | task 58 | n_decoded =   1346, tg =  27.47 t/s, tg_3s =  27.63 t/s
1.20.217.874 I slot print_timing: id  0 | task 58 | n_decoded =   1428, tg =  27.46 t/s, tg_3s =  27.26 t/s
1.23.221.096 I slot print_timing: id  0 | task 58 | n_decoded =   1511, tg =  27.47 t/s, tg_3s =  27.64 t/s
1.26.224.523 I slot print_timing: id  0 | task 58 | n_decoded =   1594, tg =  27.48 t/s, tg_3s =  27.64 t/s
1.29.246.932 I slot print_timing: id  0 | task 58 | n_decoded =   1676, tg =  27.46 t/s, tg_3s =  27.13 t/s
1.32.262.801 I slot print_timing: id  0 | task 58 | n_decoded =   1759, tg =  27.46 t/s, tg_3s =  27.52 t/s
1.35.273.316 I slot print_timing: id  0 | task 58 | n_decoded =   1842, tg =  27.47 t/s, tg_3s =  27.57 t/s
1.38.285.946 I slot print_timing: id  0 | task 58 | n_decoded =   1925, tg =  27.47 t/s, tg_3s =  27.55 t/s
1.41.292.804 I slot print_timing: id  0 | task 58 | n_decoded =   1999, tg =  27.35 t/s, tg_3s =  24.61 t/s
1.44.303.626 I slot print_timing: id  0 | task 58 | n_decoded =   2082, tg =  27.36 t/s, tg_3s =  27.57 t/s
1.47.315.795 I slot print_timing: id  0 | task 58 | n_decoded =   2165, tg =  27.37 t/s, tg_3s =  27.55 t/s
1.50.330.710 I slot print_timing: id  0 | task 58 | n_decoded =   2247, tg =  27.36 t/s, tg_3s =  27.20 t/s
1.53.346.203 I slot print_timing: id  0 | task 58 | n_decoded =   2330, tg =  27.37 t/s, tg_3s =  27.52 t/s
1.56.361.673 I slot print_timing: id  0 | task 58 | n_decoded =   2413, tg =  27.37 t/s, tg_3s =  27.52 t/s
1.59.377.766 I slot print_timing: id  0 | task 58 | n_decoded =   2495, tg =  27.37 t/s, tg_3s =  27.19 t/s
2.02.392.146 I slot print_timing: id  0 | task 58 | n_decoded =   2578, tg =  27.37 t/s, tg_3s =  27.53 t/s
2.05.407.455 I slot print_timing: id  0 | task 58 | n_decoded =   2661, tg =  27.38 t/s, tg_3s =  27.53 t/s
2.08.430.904 I slot print_timing: id  0 | task 58 | n_decoded =   2743, tg =  27.37 t/s, tg_3s =  27.12 t/s
2.11.458.013 I slot print_timing: id  0 | task 58 | n_decoded =   2826, tg =  27.37 t/s, tg_3s =  27.42 t/s
2.14.478.978 I slot print_timing: id  0 | task 58 | n_decoded =   2909, tg =  27.37 t/s, tg_3s =  27.47 t/s
2.17.512.795 I slot print_timing: id  0 | task 58 | n_decoded =   2991, tg =  27.36 t/s, tg_3s =  27.03 t/s
2.20.461.862 I slot print_timing: id  0 | task 58 | prompt eval time =     307.95 ms /    76 tokens (    4.05 ms per token,   246.79 tokens per second)
2.20.461.868 I slot print_timing: id  0 | task 58 |        eval time =  112252.25 ms /  3072 tokens (   36.54 ms per token,    27.37 tokens per second)
2.20.461.869 I slot print_timing: id  0 | task 58 |       total time =  112560.20 ms /  3148 tokens
2.20.461.944 I slot print_timing: id  0 | task 58 |    graphs reused =       3112
2.20.462.603 I slot      release: id  0 | task 58 | stop processing: n_tokens = 3189, truncated = 0
2.20.484.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.20.798.378 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
2.20.805.987 W slot   operator(): id  0 | task 3132 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.20.896.224 W slot   operator(): id  0 | task 3132 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.21.031.882 W slot   operator(): id  0 | task 3132 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.24.641.651 I slot print_timing: id  0 | task 3132 | n_decoded =    100, tg =  28.12 t/s, tg_3s =  28.12 t/s
2.27.664.238 I slot print_timing: id  0 | task 3132 | n_decoded =    184, tg =  27.97 t/s, tg_3s =  27.79 t/s
2.30.683.252 I slot print_timing: id  0 | task 3132 | n_decoded =    268, tg =  27.92 t/s, tg_3s =  27.82 t/s
2.33.702.279 I slot print_timing: id  0 | task 3132 | n_decoded =    352, tg =  27.90 t/s, tg_3s =  27.82 t/s
2.36.730.183 I slot print_timing: id  0 | task 3132 | n_decoded =    436, tg =  27.87 t/s, tg_3s =  27.74 t/s
2.39.760.021 I slot print_timing: id  0 | task 3132 | n_decoded =    520, tg =  27.84 t/s, tg_3s =  27.72 t/s
2.42.784.275 I slot print_timing: id  0 | task 3132 | n_decoded =    604, tg =  27.84 t/s, tg_3s =  27.78 t/s
2.45.785.693 I slot print_timing: id  0 | task 3132 | n_decoded =    687, tg =  27.81 t/s, tg_3s =  27.65 t/s
2.48.789.265 I slot print_timing: id  0 | task 3132 | n_decoded =    770, tg =  27.79 t/s, tg_3s =  27.63 t/s
2.51.792.414 I slot print_timing: id  0 | task 3132 | n_decoded =    853, tg =  27.78 t/s, tg_3s =  27.64 t/s
2.54.804.730 I slot print_timing: id  0 | task 3132 | n_decoded =    936, tg =  27.76 t/s, tg_3s =  27.55 t/s
2.57.807.627 I slot print_timing: id  0 | task 3132 | n_decoded =   1019, tg =  27.75 t/s, tg_3s =  27.64 t/s
3.00.835.928 I slot print_timing: id  0 | task 3132 | n_decoded =   1097, tg =  27.60 t/s, tg_3s =  25.76 t/s
3.03.840.861 I slot print_timing: id  0 | task 3132 | n_decoded =   1180, tg =  27.60 t/s, tg_3s =  27.62 t/s
3.06.868.685 I slot print_timing: id  0 | task 3132 | n_decoded =   1244, tg =  27.17 t/s, tg_3s =  21.14 t/s
3.09.869.782 I slot print_timing: id  0 | task 3132 | n_decoded =   1319, tg =  27.04 t/s, tg_3s =  24.99 t/s
3.12.888.870 I slot print_timing: id  0 | task 3132 | n_decoded =   1391, tg =  26.85 t/s, tg_3s =  23.85 t/s
3.15.923.823 I slot print_timing: id  0 | task 3132 | n_decoded =   1474, tg =  26.88 t/s, tg_3s =  27.35 t/s
3.18.930.115 I slot print_timing: id  0 | task 3132 | n_decoded =   1557, tg =  26.92 t/s, tg_3s =  27.61 t/s
3.21.940.561 I slot print_timing: id  0 | task 3132 | n_decoded =   1640, tg =  26.95 t/s, tg_3s =  27.57 t/s
3.24.959.803 I slot print_timing: id  0 | task 3132 | n_decoded =   1723, tg =  26.97 t/s, tg_3s =  27.49 t/s
3.27.972.487 I slot print_timing: id  0 | task 3132 | n_decoded =   1806, tg =  27.00 t/s, tg_3s =  27.55 t/s
3.30.984.201 I slot print_timing: id  0 | task 3132 | n_decoded =   1889, tg =  27.02 t/s, tg_3s =  27.56 t/s
3.34.004.623 I slot print_timing: id  0 | task 3132 | n_decoded =   1972, tg =  27.04 t/s, tg_3s =  27.48 t/s
3.37.019.239 I slot print_timing: id  0 | task 3132 | n_decoded =   2055, tg =  27.06 t/s, tg_3s =  27.53 t/s
3.40.032.721 I slot print_timing: id  0 | task 3132 | n_decoded =   2138, tg =  27.08 t/s, tg_3s =  27.54 t/s
3.43.054.049 I slot print_timing: id  0 | task 3132 | n_decoded =   2221, tg =  27.10 t/s, tg_3s =  27.47 t/s
3.46.069.604 I slot print_timing: id  0 | task 3132 | n_decoded =   2304, tg =  27.11 t/s, tg_3s =  27.52 t/s
3.49.088.152 I slot print_timing: id  0 | task 3132 | n_decoded =   2387, tg =  27.12 t/s, tg_3s =  27.50 t/s
3.52.113.685 I slot print_timing: id  0 | task 3132 | n_decoded =   2470, tg =  27.13 t/s, tg_3s =  27.43 t/s
3.55.131.821 I slot print_timing: id  0 | task 3132 | n_decoded =   2553, tg =  27.15 t/s, tg_3s =  27.50 t/s
3.58.148.768 I slot print_timing: id  0 | task 3132 | n_decoded =   2636, tg =  27.16 t/s, tg_3s =  27.51 t/s
4.01.175.339 I slot print_timing: id  0 | task 3132 | n_decoded =   2719, tg =  27.17 t/s, tg_3s =  27.42 t/s
4.04.197.100 I slot print_timing: id  0 | task 3132 | n_decoded =   2802, tg =  27.17 t/s, tg_3s =  27.47 t/s
4.07.218.502 I slot print_timing: id  0 | task 3132 | n_decoded =   2885, tg =  27.18 t/s, tg_3s =  27.47 t/s
4.10.240.758 I slot print_timing: id  0 | task 3132 | n_decoded =   2968, tg =  27.19 t/s, tg_3s =  27.46 t/s
4.13.271.953 I slot print_timing: id  0 | task 3132 | n_decoded =   3051, tg =  27.20 t/s, tg_3s =  27.38 t/s
4.14.042.657 I slot print_timing: id  0 | task 3132 | prompt eval time =     286.63 ms /    58 tokens (    4.94 ms per token,   202.35 tokens per second)
4.14.042.664 I slot print_timing: id  0 | task 3132 |        eval time =  112951.43 ms /  3072 tokens (   36.77 ms per token,    27.20 tokens per second)
4.14.042.664 I slot print_timing: id  0 | task 3132 |       total time =  113238.06 ms /  3130 tokens
4.14.042.749 I slot print_timing: id  0 | task 3132 |    graphs reused =       6170
4.14.043.549 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 3171, truncated = 0
4.14.063.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.14.451.507 I slot launch_slot_: id  0 | task 6206 | processing task, is_child = 0
4.14.459.363 W slot   operator(): id  0 | task 6206 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.14.546.447 W slot   operator(): id  0 | task 6206 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.14.679.966 W slot   operator(): id  0 | task 6206 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.18.286.223 I slot print_timing: id  0 | task 6206 | n_decoded =    100, tg =  28.11 t/s, tg_3s =  28.11 t/s
4.21.311.393 I slot print_timing: id  0 | task 6206 | n_decoded =    184, tg =  27.95 t/s, tg_3s =  27.77 t/s
4.24.332.312 I slot print_timing: id  0 | task 6206 | n_decoded =    268, tg =  27.91 t/s, tg_3s =  27.81 t/s
4.27.352.787 I slot print_timing: id  0 | task 6206 | n_decoded =    352, tg =  27.88 t/s, tg_3s =  27.81 t/s
4.30.382.627 I slot print_timing: id  0 | task 6206 | n_decoded =    436, tg =  27.85 t/s, tg_3s =  27.72 t/s
4.33.411.125 I slot print_timing: id  0 | task 6206 | n_decoded =    520, tg =  27.83 t/s, tg_3s =  27.74 t/s
4.36.439.137 I slot print_timing: id  0 | task 6206 | n_decoded =    604, tg =  27.82 t/s, tg_3s =  27.74 t/s
4.39.443.502 I slot print_timing: id  0 | task 6206 | n_decoded =    687, tg =  27.80 t/s, tg_3s =  27.63 t/s
4.42.448.359 I slot print_timing: id  0 | task 6206 | n_decoded =    770, tg =  27.78 t/s, tg_3s =  27.62 t/s
4.45.454.391 I slot print_timing: id  0 | task 6206 | n_decoded =    853, tg =  27.76 t/s, tg_3s =  27.61 t/s
4.48.468.466 I slot print_timing: id  0 | task 6206 | n_decoded =    936, tg =  27.74 t/s, tg_3s =  27.54 t/s
4.51.475.069 I slot print_timing: id  0 | task 6206 | n_decoded =   1019, tg =  27.73 t/s, tg_3s =  27.61 t/s
4.54.480.168 I slot print_timing: id  0 | task 6206 | n_decoded =   1102, tg =  27.72 t/s, tg_3s =  27.62 t/s
4.57.497.976 I slot print_timing: id  0 | task 6206 | n_decoded =   1185, tg =  27.71 t/s, tg_3s =  27.50 t/s
5.00.513.771 I slot print_timing: id  0 | task 6206 | n_decoded =   1268, tg =  27.69 t/s, tg_3s =  27.52 t/s
5.03.526.772 I slot print_timing: id  0 | task 6206 | n_decoded =   1351, tg =  27.69 t/s, tg_3s =  27.55 t/s
5.06.541.122 I slot print_timing: id  0 | task 6206 | n_decoded =   1434, tg =  27.68 t/s, tg_3s =  27.53 t/s
5.09.560.131 I slot print_timing: id  0 | task 6206 | n_decoded =   1517, tg =  27.67 t/s, tg_3s =  27.49 t/s
5.12.569.609 I slot print_timing: id  0 | task 6206 | n_decoded =   1600, tg =  27.66 t/s, tg_3s =  27.58 t/s
5.15.576.314 I slot print_timing: id  0 | task 6206 | n_decoded =   1682, tg =  27.64 t/s, tg_3s =  27.27 t/s
5.18.579.432 I slot print_timing: id  0 | task 6206 | n_decoded =   1764, tg =  27.63 t/s, tg_3s =  27.30 t/s
5.21.600.815 I slot print_timing: id  0 | task 6206 | n_decoded =   1847, tg =  27.62 t/s, tg_3s =  27.47 t/s
5.24.621.880 I slot print_timing: id  0 | task 6206 | n_decoded =   1930, tg =  27.61 t/s, tg_3s =  27.47 t/s
5.27.651.479 I slot print_timing: id  0 | task 6206 | n_decoded =   2013, tg =  27.60 t/s, tg_3s =  27.40 t/s
5.30.671.514 I slot print_timing: id  0 | task 6206 | n_decoded =   2096, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.33.690.889 I slot print_timing: id  0 | task 6206 | n_decoded =   2179, tg =  27.60 t/s, tg_3s =  27.49 t/s
5.36.720.850 I slot print_timing: id  0 | task 6206 | n_decoded =   2262, tg =  27.59 t/s, tg_3s =  27.39 t/s
5.39.745.490 I slot print_timing: id  0 | task 6206 | n_decoded =   2345, tg =  27.58 t/s, tg_3s =  27.44 t/s
5.42.771.459 I slot print_timing: id  0 | task 6206 | n_decoded =   2428, tg =  27.58 t/s, tg_3s =  27.43 t/s
5.45.801.468 I slot print_timing: id  0 | task 6206 | n_decoded =   2511, tg =  27.57 t/s, tg_3s =  27.39 t/s
5.48.825.070 I slot print_timing: id  0 | task 6206 | n_decoded =   2594, tg =  27.57 t/s, tg_3s =  27.45 t/s
5.51.849.462 I slot print_timing: id  0 | task 6206 | n_decoded =   2677, tg =  27.56 t/s, tg_3s =  27.44 t/s
5.54.884.061 I slot print_timing: id  0 | task 6206 | n_decoded =   2760, tg =  27.56 t/s, tg_3s =  27.35 t/s
5.57.915.866 I slot print_timing: id  0 | task 6206 | n_decoded =   2843, tg =  27.55 t/s, tg_3s =  27.38 t/s
6.00.944.238 I slot print_timing: id  0 | task 6206 | n_decoded =   2926, tg =  27.55 t/s, tg_3s =  27.41 t/s
6.03.979.943 I slot print_timing: id  0 | task 6206 | n_decoded =   3009, tg =  27.54 t/s, tg_3s =  27.34 t/s
6.06.282.639 I slot print_timing: id  0 | task 6206 | prompt eval time =     277.26 ms /    55 tokens (    5.04 ms per token,   198.37 tokens per second)
6.06.282.649 I slot print_timing: id  0 | task 6206 |        eval time =  111547.77 ms /  3072 tokens (   36.31 ms per token,    27.54 tokens per second)
6.06.282.650 I slot print_timing: id  0 | task 6206 |       total time =  111825.03 ms /  3127 tokens
6.06.282.729 I slot print_timing: id  0 | task 6206 |    graphs reused =       9228
6.06.283.246 I slot      release: id  0 | task 6206 | stop processing: n_tokens = 3168, truncated = 0
6.06.303.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
6.06.856.371 I slot launch_slot_: id  0 | task 9280 | processing task, is_child = 0
6.06.933.085 W slot   operator(): id  0 | task 9280 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
6.07.026.014 W slot   operator(): id  0 | task 9280 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.07.162.082 W slot   operator(): id  0 | task 9280 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
6.10.786.143 I slot print_timing: id  0 | task 9280 | n_decoded =    100, tg =  28.05 t/s, tg_3s =  28.05 t/s
6.13.816.526 I slot print_timing: id  0 | task 9280 | n_decoded =    184, tg =  27.90 t/s, tg_3s =  27.72 t/s
6.16.843.372 I slot print_timing: id  0 | task 9280 | n_decoded =    268, tg =  27.85 t/s, tg_3s =  27.75 t/s
6.19.869.423 I slot print_timing: id  0 | task 9280 | n_decoded =    352, tg =  27.83 t/s, tg_3s =  27.76 t/s
6.22.871.507 I slot print_timing: id  0 | task 9280 | n_decoded =    435, tg =  27.79 t/s, tg_3s =  27.65 t/s
6.25.904.359 I slot print_timing: id  0 | task 9280 | n_decoded =    519, tg =  27.78 t/s, tg_3s =  27.70 t/s
6.28.939.493 I slot print_timing: id  0 | task 9280 | n_decoded =    603, tg =  27.76 t/s, tg_3s =  27.68 t/s
6.31.950.964 I slot print_timing: id  0 | task 9280 | n_decoded =    686, tg =  27.74 t/s, tg_3s =  27.56 t/s
6.34.962.435 I slot print_timing: id  0 | task 9280 | n_decoded =    769, tg =  27.72 t/s, tg_3s =  27.56 t/s
6.37.980.230 I slot print_timing: id  0 | task 9280 | n_decoded =    852, tg =  27.70 t/s, tg_3s =  27.50 t/s
6.41.001.074 I slot print_timing: id  0 | task 9280 | n_decoded =    935, tg =  27.68 t/s, tg_3s =  27.48 t/s
6.44.028.339 I slot print_timing: id  0 | task 9280 | n_decoded =   1018, tg =  27.66 t/s, tg_3s =  27.42 t/s
6.47.046.723 I slot print_timing: id  0 | task 9280 | n_decoded =   1101, tg =  27.65 t/s, tg_3s =  27.50 t/s
6.50.072.191 I slot print_timing: id  0 | task 9280 | n_decoded =   1184, tg =  27.63 t/s, tg_3s =  27.43 t/s
6.53.088.713 I slot print_timing: id  0 | task 9280 | n_decoded =   1267, tg =  27.62 t/s, tg_3s =  27.52 t/s
6.56.107.023 I slot print_timing: id  0 | task 9280 | n_decoded =   1350, tg =  27.62 t/s, tg_3s =  27.50 t/s
6.59.133.374 I slot print_timing: id  0 | task 9280 | n_decoded =   1433, tg =  27.60 t/s, tg_3s =  27.43 t/s
7.02.151.538 I slot print_timing: id  0 | task 9280 | n_decoded =   1516, tg =  27.60 t/s, tg_3s =  27.50 t/s
7.05.173.612 I slot print_timing: id  0 | task 9280 | n_decoded =   1599, tg =  27.59 t/s, tg_3s =  27.46 t/s
7.08.195.196 I slot print_timing: id  0 | task 9280 | n_decoded =   1682, tg =  27.59 t/s, tg_3s =  27.47 t/s
7.11.230.634 I slot print_timing: id  0 | task 9280 | n_decoded =   1765, tg =  27.57 t/s, tg_3s =  27.34 t/s
7.14.254.575 I slot print_timing: id  0 | task 9280 | n_decoded =   1848, tg =  27.57 t/s, tg_3s =  27.45 t/s
7.17.275.784 I slot print_timing: id  0 | task 9280 | n_decoded =   1931, tg =  27.56 t/s, tg_3s =  27.47 t/s
7.20.309.126 I slot print_timing: id  0 | task 9280 | n_decoded =   2014, tg =  27.56 t/s, tg_3s =  27.36 t/s
7.23.330.634 I slot print_timing: id  0 | task 9280 | n_decoded =   2097, tg =  27.55 t/s, tg_3s =  27.47 t/s
7.26.354.139 I slot print_timing: id  0 | task 9280 | n_decoded =   2180, tg =  27.55 t/s, tg_3s =  27.45 t/s
7.29.388.765 I slot print_timing: id  0 | task 9280 | n_decoded =   2263, tg =  27.54 t/s, tg_3s =  27.35 t/s
7.32.420.902 I slot print_timing: id  0 | task 9280 | n_decoded =   2346, tg =  27.54 t/s, tg_3s =  27.37 t/s
7.35.446.794 I slot print_timing: id  0 | task 9280 | n_decoded =   2429, tg =  27.53 t/s, tg_3s =  27.43 t/s
7.38.449.746 I slot print_timing: id  0 | task 9280 | n_decoded =   2511, tg =  27.52 t/s, tg_3s =  27.31 t/s
7.41.476.235 I slot print_timing: id  0 | task 9280 | n_decoded =   2594, tg =  27.52 t/s, tg_3s =  27.42 t/s
7.44.502.909 I slot print_timing: id  0 | task 9280 | n_decoded =   2677, tg =  27.52 t/s, tg_3s =  27.42 t/s
7.47.503.045 I slot print_timing: id  0 | task 9280 | n_decoded =   2759, tg =  27.51 t/s, tg_3s =  27.33 t/s
7.50.532.564 I slot print_timing: id  0 | task 9280 | n_decoded =   2842, tg =  27.51 t/s, tg_3s =  27.40 t/s
7.53.561.662 I slot print_timing: id  0 | task 9280 | n_decoded =   2925, tg =  27.51 t/s, tg_3s =  27.40 t/s
7.56.563.446 I slot print_timing: id  0 | task 9280 | n_decoded =   3007, tg =  27.50 t/s, tg_3s =  27.32 t/s
7.58.936.430 I slot print_timing: id  0 | task 9280 | prompt eval time =     364.65 ms /    64 tokens (    5.70 ms per token,   175.51 tokens per second)
7.58.936.433 I slot print_timing: id  0 | task 9280 |        eval time =  111715.38 ms /  3072 tokens (   36.37 ms per token,    27.50 tokens per second)
7.58.936.433 I slot print_timing: id  0 | task 9280 |       total time =  112080.03 ms /  3136 tokens
7.58.936.434 I slot print_timing: id  0 | task 9280 |    graphs reused =      12286
7.58.936.572 I slot      release: id  0 | task 9280 | stop processing: n_tokens = 3177, truncated = 0
7.58.952.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.59.254.724 I slot launch_slot_: id  0 | task 12354 | processing task, is_child = 0
7.59.262.217 W slot   operator(): id  0 | task 12354 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.59.354.276 W slot   operator(): id  0 | task 12354 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.59.487.423 W slot   operator(): id  0 | task 12354 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
8.03.107.917 I slot print_timing: id  0 | task 12354 | n_decoded =    100, tg =  28.01 t/s, tg_3s =  28.01 t/s
8.06.140.678 I slot print_timing: id  0 | task 12354 | n_decoded =    184, tg =  27.87 t/s, tg_3s =  27.70 t/s
