0.00.045.738 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.374 W srv  llama_server: -----------------
0.00.046.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.377 W srv  llama_server: -----------------
0.00.047.670 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Llama-3.2-3B-Instruct-BF16.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.403.913 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.01.403.934 W no implementations specified for speculative decoding
0.01.403.939 W no implementations specified for speculative decoding
0.01.403.939 W no implementations specified for speculative decoding
0.01.403.940 W no implementations specified for speculative decoding
0.01.407.843 I srv  llama_server: model loaded
0.01.407.847 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.946.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.977.740 I slot      release: id  0 | task 138 | stop processing: n_tokens = 137, truncated = 0
0.07.981.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.219
0.07.987.297 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.09.269.724 I slot print_timing: id  0 | task 198 | prompt eval time =      80.73 ms /    46 tokens (    1.76 ms per token,   569.78 tokens per second)
0.09.269.727 I slot print_timing: id  0 | task 198 |        eval time =    1201.66 ms /    85 tokens (   14.14 ms per token,    70.74 tokens per second)
0.09.269.727 I slot print_timing: id  0 | task 198 |       total time =    1282.39 ms /   131 tokens
0.09.269.728 I slot print_timing: id  0 | task 198 |    graphs reused =        273
0.09.269.747 I slot      release: id  0 | task 198 | stop processing: n_tokens = 160, truncated = 0
0.09.273.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.349 (> 0.100 thold), f_keep = 0.187
0.09.280.594 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.09.522.723 I slot print_timing: id  0 | task 284 | prompt eval time =      83.00 ms /    56 tokens (    1.48 ms per token,   674.72 tokens per second)
0.09.522.726 I slot print_timing: id  0 | task 284 |        eval time =     159.06 ms /    12 tokens (   13.25 ms per token,    75.45 tokens per second)
0.09.522.726 I slot print_timing: id  0 | task 284 |       total time =     242.05 ms /    68 tokens
0.09.522.727 I slot print_timing: id  0 | task 284 |    graphs reused =        283
0.09.522.748 I slot      release: id  0 | task 284 | stop processing: n_tokens = 97, truncated = 0
0.09.526.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.357 (> 0.100 thold), f_keep = 0.309
0.09.530.539 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.10.111.343 I slot print_timing: id  0 | task 297 | prompt eval time =      80.50 ms /    54 tokens (    1.49 ms per token,   670.81 tokens per second)
0.10.111.347 I slot print_timing: id  0 | task 297 |        eval time =     500.25 ms /    36 tokens (   13.90 ms per token,    71.96 tokens per second)
0.10.111.348 I slot print_timing: id  0 | task 297 |       total time =     580.75 ms /    90 tokens
0.10.111.348 I slot print_timing: id  0 | task 297 |    graphs reused =        317
0.10.111.368 I slot      release: id  0 | task 297 | stop processing: n_tokens = 119, truncated = 0
0.10.121.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.316 (> 0.100 thold), f_keep = 0.252
0.10.125.666 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.11.713.779 I slot print_timing: id  0 | task 334 | prompt eval time =      70.30 ms /    65 tokens (    1.08 ms per token,   924.66 tokens per second)
0.11.713.782 I slot print_timing: id  0 | task 334 |        eval time =    1517.78 ms /   108 tokens (   14.05 ms per token,    71.16 tokens per second)
0.11.713.783 I slot print_timing: id  0 | task 334 |       total time =    1588.08 ms /   173 tokens
0.11.713.783 I slot print_timing: id  0 | task 334 |    graphs reused =        423
0.11.713.805 I slot      release: id  0 | task 334 | stop processing: n_tokens = 202, truncated = 0
0.11.717.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.411 (> 0.100 thold), f_keep = 0.149
0.11.725.772 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.12.700.492 I slot print_timing: id  0 | task 443 | prompt eval time =      80.70 ms /    43 tokens (    1.88 ms per token,   532.86 tokens per second)
0.12.700.496 I slot print_timing: id  0 | task 443 |        eval time =     893.99 ms /    64 tokens (   13.97 ms per token,    71.59 tokens per second)
0.12.700.496 I slot print_timing: id  0 | task 443 |       total time =     974.68 ms /   107 tokens
0.12.700.497 I slot print_timing: id  0 | task 443 |    graphs reused =        485
0.12.700.517 I slot      release: id  0 | task 443 | stop processing: n_tokens = 136, truncated = 0
0.12.704.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.333 (> 0.100 thold), f_keep = 0.221
0.12.709.821 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.13.982.662 I slot print_timing: id  0 | task 508 | prompt eval time =      80.77 ms /    60 tokens (    1.35 ms per token,   742.85 tokens per second)
0.13.982.665 I slot print_timing: id  0 | task 508 |        eval time =    1192.03 ms /    85 tokens (   14.02 ms per token,    71.31 tokens per second)
0.13.982.666 I slot print_timing: id  0 | task 508 |       total time =    1272.80 ms /   145 tokens
0.13.982.666 I slot print_timing: id  0 | task 508 |    graphs reused =        568
0.13.982.686 I slot      release: id  0 | task 508 | stop processing: n_tokens = 174, truncated = 0
0.13.987.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.172
0.13.995.116 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.15.286.681 I slot print_timing: id  0 | task 594 | prompt eval time =      82.57 ms /    55 tokens (    1.50 ms per token,   666.11 tokens per second)
0.15.286.685 I slot print_timing: id  0 | task 594 |        eval time =    1208.96 ms /    86 tokens (   14.06 ms per token,    71.14 tokens per second)
0.15.286.686 I slot print_timing: id  0 | task 594 |       total time =    1291.53 ms /   141 tokens
0.15.286.687 I slot print_timing: id  0 | task 594 |    graphs reused =        652
0.15.286.707 I slot      release: id  0 | task 594 | stop processing: n_tokens = 170, truncated = 0
0.15.296.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.435 (> 0.100 thold), f_keep = 0.176
0.15.303.590 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.16.155.885 I slot print_timing: id  0 | task 681 | prompt eval time =      84.06 ms /    36 tokens (    2.34 ms per token,   428.25 tokens per second)
0.16.155.888 I slot print_timing: id  0 | task 681 |        eval time =     768.19 ms /    55 tokens (   13.97 ms per token,    71.60 tokens per second)
0.16.155.890 I slot print_timing: id  0 | task 681 |       total time =     852.26 ms /    91 tokens
0.16.155.890 I slot print_timing: id  0 | task 681 |    graphs reused =        705
0.16.155.909 I slot      release: id  0 | task 681 | stop processing: n_tokens = 123, truncated = 0
0.16.160.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.260
0.16.164.856 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
0.16.230.913 I slot print_timing: id  0 | task 737 | prompt eval time =      51.18 ms /    18 tokens (    2.84 ms per token,   351.67 tokens per second)
0.16.230.916 I slot print_timing: id  0 | task 737 |        eval time =      14.84 ms /     2 tokens (    7.42 ms per token,   134.81 tokens per second)
0.16.230.916 I slot print_timing: id  0 | task 737 |       total time =      66.02 ms /    20 tokens
0.16.230.917 I slot print_timing: id  0 | task 737 |    graphs reused =        705
0.16.230.930 I slot      release: id  0 | task 737 | stop processing: n_tokens = 51, truncated = 0
0.16.262.585 I srv    operator(): operator(): cleaning up before exit...
