0.00.083.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.986 W srv  llama_server: -----------------
0.00.084.988 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.988 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.988 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.988 W srv  llama_server: -----------------
0.00.087.006 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.395.081 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.395.106 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.410.972 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.006 I srv  llama_server: model loaded
0.05.411.011 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.941.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.59.213.781 W slot   operator(): id  0 | task 3129 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.59.304.742 W slot   operator(): id  0 | task 3129 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.59.443.448 W slot   operator(): id  0 | task 3129 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.02.927.797 I slot print_timing: id  0 | task 3129 | n_decoded =    100, tg =  29.14 t/s, tg_3s =  29.14 t/s
2.05.945.734 I slot print_timing: id  0 | task 3129 | n_decoded =    187, tg =  28.99 t/s, tg_3s =  28.83 t/s
2.08.969.897 I slot print_timing: id  0 | task 3129 | n_decoded =    274, tg =  28.92 t/s, tg_3s =  28.77 t/s
2.11.979.567 I slot print_timing: id  0 | task 3129 | n_decoded =    361, tg =  28.92 t/s, tg_3s =  28.91 t/s
2.14.997.232 I slot print_timing: id  0 | task 3129 | n_decoded =    448, tg =  28.90 t/s, tg_3s =  28.83 t/s
2.18.011.391 I slot print_timing: id  0 | task 3129 | n_decoded =    535, tg =  28.90 t/s, tg_3s =  28.86 t/s
2.21.026.930 I slot print_timing: id  0 | task 3129 | n_decoded =    622, tg =  28.89 t/s, tg_3s =  28.85 t/s
2.24.051.430 I slot print_timing: id  0 | task 3129 | n_decoded =    709, tg =  28.87 t/s, tg_3s =  28.77 t/s
2.27.071.308 I slot print_timing: id  0 | task 3129 | n_decoded =    796, tg =  28.87 t/s, tg_3s =  28.81 t/s
2.30.090.855 I slot print_timing: id  0 | task 3129 | n_decoded =    883, tg =  28.86 t/s, tg_3s =  28.81 t/s
2.33.116.831 I slot print_timing: id  0 | task 3129 | n_decoded =    970, tg =  28.85 t/s, tg_3s =  28.75 t/s
2.36.137.467 I slot print_timing: id  0 | task 3129 | n_decoded =   1057, tg =  28.85 t/s, tg_3s =  28.80 t/s
2.39.157.428 I slot print_timing: id  0 | task 3129 | n_decoded =   1144, tg =  28.84 t/s, tg_3s =  28.81 t/s
2.42.189.147 I slot print_timing: id  0 | task 3129 | n_decoded =   1231, tg =  28.83 t/s, tg_3s =  28.70 t/s
2.45.216.180 I slot print_timing: id  0 | task 3129 | n_decoded =   1318, tg =  28.83 t/s, tg_3s =  28.74 t/s
2.48.242.838 I slot print_timing: id  0 | task 3129 | n_decoded =   1405, tg =  28.82 t/s, tg_3s =  28.74 t/s
2.51.276.704 I slot print_timing: id  0 | task 3129 | n_decoded =   1492, tg =  28.81 t/s, tg_3s =  28.68 t/s
2.54.305.041 I slot print_timing: id  0 | task 3129 | n_decoded =   1579, tg =  28.81 t/s, tg_3s =  28.73 t/s
2.57.332.051 I slot print_timing: id  0 | task 3129 | n_decoded =   1666, tg =  28.81 t/s, tg_3s =  28.74 t/s
3.00.338.839 I slot print_timing: id  0 | task 3129 | n_decoded =   1752, tg =  28.80 t/s, tg_3s =  28.60 t/s
3.03.371.058 I slot print_timing: id  0 | task 3129 | n_decoded =   1839, tg =  28.79 t/s, tg_3s =  28.69 t/s
3.06.398.344 I slot print_timing: id  0 | task 3129 | n_decoded =   1926, tg =  28.79 t/s, tg_3s =  28.74 t/s
3.09.403.023 I slot print_timing: id  0 | task 3129 | n_decoded =   2012, tg =  28.78 t/s, tg_3s =  28.62 t/s
3.12.407.767 I slot print_timing: id  0 | task 3129 | n_decoded =   2098, tg =  28.77 t/s, tg_3s =  28.62 t/s
3.15.413.382 I slot print_timing: id  0 | task 3129 | n_decoded =   2184, tg =  28.77 t/s, tg_3s =  28.61 t/s
3.18.421.177 I slot print_timing: id  0 | task 3129 | n_decoded =   2270, tg =  28.76 t/s, tg_3s =  28.59 t/s
3.21.430.597 I slot print_timing: id  0 | task 3129 | n_decoded =   2356, tg =  28.75 t/s, tg_3s =  28.58 t/s
3.24.465.145 I slot print_timing: id  0 | task 3129 | n_decoded =   2443, tg =  28.75 t/s, tg_3s =  28.67 t/s
3.27.480.943 I slot print_timing: id  0 | task 3129 | n_decoded =   2529, tg =  28.74 t/s, tg_3s =  28.52 t/s
3.30.483.636 I slot print_timing: id  0 | task 3129 | n_decoded =   2615, tg =  28.74 t/s, tg_3s =  28.64 t/s
3.33.489.901 I slot print_timing: id  0 | task 3129 | n_decoded =   2701, tg =  28.74 t/s, tg_3s =  28.61 t/s
3.36.506.437 I slot print_timing: id  0 | task 3129 | n_decoded =   2787, tg =  28.73 t/s, tg_3s =  28.51 t/s
3.39.517.468 I slot print_timing: id  0 | task 3129 | n_decoded =   2873, tg =  28.72 t/s, tg_3s =  28.56 t/s
3.42.524.559 I slot print_timing: id  0 | task 3129 | n_decoded =   2959, tg =  28.72 t/s, tg_3s =  28.60 t/s
3.45.537.693 I slot print_timing: id  0 | task 3129 | n_decoded =   3045, tg =  28.72 t/s, tg_3s =  28.54 t/s
3.46.484.408 I slot print_timing: id  0 | task 3129 | prompt eval time =     290.21 ms /    58 tokens (    5.00 ms per token,   199.86 tokens per second)
3.46.484.413 I slot print_timing: id  0 | task 3129 |        eval time =  106988.14 ms /  3072 tokens (   34.83 ms per token,    28.71 tokens per second)
3.46.484.414 I slot print_timing: id  0 | task 3129 |       total time =  107278.35 ms /  3130 tokens
3.46.484.415 I slot print_timing: id  0 | task 3129 |    graphs reused =       6167
3.46.484.617 I slot      release: id  0 | task 3129 | stop processing: n_tokens = 3171, truncated = 0
3.46.498.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
3.46.885.565 I slot launch_slot_: id  0 | task 6203 | processing task, is_child = 0
3.46.892.974 W slot   operator(): id  0 | task 6203 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.46.981.887 W slot   operator(): id  0 | task 6203 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
3.47.104.996 W slot   operator(): id  0 | task 6203 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
3.50.580.504 I slot print_timing: id  0 | task 6203 | n_decoded =    100, tg =  29.16 t/s, tg_3s =  29.16 t/s
3.53.600.110 I slot print_timing: id  0 | task 6203 | n_decoded =    187, tg =  29.00 t/s, tg_3s =  28.81 t/s
3.56.611.615 I slot print_timing: id  0 | task 6203 | n_decoded =    274, tg =  28.96 t/s, tg_3s =  28.89 t/s
3.59.631.128 I slot print_timing: id  0 | task 6203 | n_decoded =    361, tg =  28.93 t/s, tg_3s =  28.81 t/s
4.02.659.645 I slot print_timing: id  0 | task 6203 | n_decoded =    448, tg =  28.89 t/s, tg_3s =  28.73 t/s
4.05.681.275 I slot print_timing: id  0 | task 6203 | n_decoded =    535, tg =  28.87 t/s, tg_3s =  28.79 t/s
4.08.704.547 I slot print_timing: id  0 | task 6203 | n_decoded =    622, tg =  28.86 t/s, tg_3s =  28.78 t/s
4.11.711.338 I slot print_timing: id  0 | task 6203 | n_decoded =    708, tg =  28.83 t/s, tg_3s =  28.60 t/s
4.14.740.387 I slot print_timing: id  0 | task 6203 | n_decoded =    795, tg =  28.82 t/s, tg_3s =  28.72 t/s
4.17.769.533 I slot print_timing: id  0 | task 6203 | n_decoded =    882, tg =  28.81 t/s, tg_3s =  28.72 t/s
4.20.775.037 I slot print_timing: id  0 | task 6203 | n_decoded =    968, tg =  28.79 t/s, tg_3s =  28.61 t/s
4.23.805.408 I slot print_timing: id  0 | task 6203 | n_decoded =   1055, tg =  28.78 t/s, tg_3s =  28.71 t/s
4.26.838.878 I slot print_timing: id  0 | task 6203 | n_decoded =   1142, tg =  28.77 t/s, tg_3s =  28.68 t/s
4.29.844.900 I slot print_timing: id  0 | task 6203 | n_decoded =   1228, tg =  28.76 t/s, tg_3s =  28.61 t/s
4.32.845.122 I slot print_timing: id  0 | task 6203 | n_decoded =   1314, tg =  28.76 t/s, tg_3s =  28.66 t/s
4.35.847.421 I slot print_timing: id  0 | task 6203 | n_decoded =   1400, tg =  28.75 t/s, tg_3s =  28.64 t/s
4.38.857.251 I slot print_timing: id  0 | task 6203 | n_decoded =   1486, tg =  28.74 t/s, tg_3s =  28.57 t/s
4.41.888.956 I slot print_timing: id  0 | task 6203 | n_decoded =   1573, tg =  28.74 t/s, tg_3s =  28.70 t/s
4.44.921.267 I slot print_timing: id  0 | task 6203 | n_decoded =   1660, tg =  28.73 t/s, tg_3s =  28.69 t/s
4.47.933.527 I slot print_timing: id  0 | task 6203 | n_decoded =   1746, tg =  28.73 t/s, tg_3s =  28.55 t/s
4.50.965.174 I slot print_timing: id  0 | task 6203 | n_decoded =   1833, tg =  28.72 t/s, tg_3s =  28.70 t/s
4.53.996.943 I slot print_timing: id  0 | task 6203 | n_decoded =   1920, tg =  28.72 t/s, tg_3s =  28.70 t/s
4.57.008.413 I slot print_timing: id  0 | task 6203 | n_decoded =   2006, tg =  28.72 t/s, tg_3s =  28.56 t/s
5.00.013.583 I slot print_timing: id  0 | task 6203 | n_decoded =   2092, tg =  28.71 t/s, tg_3s =  28.62 t/s
5.03.015.897 I slot print_timing: id  0 | task 6203 | n_decoded =   2178, tg =  28.71 t/s, tg_3s =  28.64 t/s
5.06.025.994 I slot print_timing: id  0 | task 6203 | n_decoded =   2264, tg =  28.70 t/s, tg_3s =  28.57 t/s
5.09.038.363 I slot print_timing: id  0 | task 6203 | n_decoded =   2350, tg =  28.70 t/s, tg_3s =  28.55 t/s
5.12.041.931 I slot print_timing: id  0 | task 6203 | n_decoded =   2436, tg =  28.70 t/s, tg_3s =  28.63 t/s
5.15.053.223 I slot print_timing: id  0 | task 6203 | n_decoded =   2522, tg =  28.69 t/s, tg_3s =  28.56 t/s
5.18.057.545 I slot print_timing: id  0 | task 6203 | n_decoded =   2608, tg =  28.69 t/s, tg_3s =  28.63 t/s
5.21.062.810 I slot print_timing: id  0 | task 6203 | n_decoded =   2694, tg =  28.69 t/s, tg_3s =  28.62 t/s
5.24.081.686 I slot print_timing: id  0 | task 6203 | n_decoded =   2780, tg =  28.68 t/s, tg_3s =  28.49 t/s
5.27.098.649 I slot print_timing: id  0 | task 6203 | n_decoded =   2866, tg =  28.68 t/s, tg_3s =  28.51 t/s
5.30.108.180 I slot print_timing: id  0 | task 6203 | n_decoded =   2950, tg =  28.65 t/s, tg_3s =  27.91 t/s
5.33.129.707 I slot print_timing: id  0 | task 6203 | n_decoded =   3034, tg =  28.63 t/s, tg_3s =  27.80 t/s
5.34.461.057 I slot print_timing: id  0 | task 6203 | prompt eval time =     265.36 ms /    55 tokens (    4.82 ms per token,   207.26 tokens per second)
5.34.461.062 I slot print_timing: id  0 | task 6203 |        eval time =  107310.09 ms /  3072 tokens (   34.93 ms per token,    28.63 tokens per second)
5.34.461.062 I slot print_timing: id  0 | task 6203 |       total time =  107575.46 ms /  3127 tokens
5.34.461.063 I slot print_timing: id  0 | task 6203 |    graphs reused =       9225
5.34.461.182 I slot      release: id  0 | task 6203 | stop processing: n_tokens = 3168, truncated = 0
5.34.481.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
5.35.003.640 I slot launch_slot_: id  0 | task 9277 | processing task, is_child = 0
5.35.019.154 W slot   operator(): id  0 | task 9277 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
5.35.108.788 W slot   operator(): id  0 | task 9277 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.35.247.752 W slot   operator(): id  0 | task 9277 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
5.38.724.754 I slot print_timing: id  0 | task 9277 | n_decoded =    100, tg =  29.15 t/s, tg_3s =  29.15 t/s
5.41.752.740 I slot print_timing: id  0 | task 9277 | n_decoded =    187, tg =  28.95 t/s, tg_3s =  28.73 t/s
5.44.776.741 I slot print_timing: id  0 | task 9277 | n_decoded =    274, tg =  28.89 t/s, tg_3s =  28.77 t/s
5.47.797.384 I slot print_timing: id  0 | task 9277 | n_decoded =    361, tg =  28.87 t/s, tg_3s =  28.80 t/s
5.50.826.802 I slot print_timing: id  0 | task 9277 | n_decoded =    448, tg =  28.84 t/s, tg_3s =  28.72 t/s
5.53.857.685 I slot print_timing: id  0 | task 9277 | n_decoded =    535, tg =  28.82 t/s, tg_3s =  28.70 t/s
5.56.881.394 I slot print_timing: id  0 | task 9277 | n_decoded =    622, tg =  28.81 t/s, tg_3s =  28.77 t/s
5.59.914.413 I slot print_timing: id  0 | task 9277 | n_decoded =    709, tg =  28.80 t/s, tg_3s =  28.68 t/s
6.02.945.585 I slot print_timing: id  0 | task 9277 | n_decoded =    796, tg =  28.79 t/s, tg_3s =  28.70 t/s
6.05.973.094 I slot print_timing: id  0 | task 9277 | n_decoded =    883, tg =  28.78 t/s, tg_3s =  28.74 t/s
6.09.007.397 I slot print_timing: id  0 | task 9277 | n_decoded =    970, tg =  28.77 t/s, tg_3s =  28.67 t/s
6.12.033.434 I slot print_timing: id  0 | task 9277 | n_decoded =   1057, tg =  28.77 t/s, tg_3s =  28.75 t/s
6.15.065.160 I slot print_timing: id  0 | task 9277 | n_decoded =   1144, tg =  28.76 t/s, tg_3s =  28.70 t/s
6.18.068.806 I slot print_timing: id  0 | task 9277 | n_decoded =   1230, tg =  28.76 t/s, tg_3s =  28.63 t/s
6.21.070.590 I slot print_timing: id  0 | task 9277 | n_decoded =   1316, tg =  28.75 t/s, tg_3s =  28.65 t/s
6.24.071.262 I slot print_timing: id  0 | task 9277 | n_decoded =   1402, tg =  28.74 t/s, tg_3s =  28.66 t/s
6.27.082.748 I slot print_timing: id  0 | task 9277 | n_decoded =   1488, tg =  28.73 t/s, tg_3s =  28.56 t/s
6.30.088.742 I slot print_timing: id  0 | task 9277 | n_decoded =   1574, tg =  28.73 t/s, tg_3s =  28.61 t/s
6.33.089.420 I slot print_timing: id  0 | task 9277 | n_decoded =   1660, tg =  28.72 t/s, tg_3s =  28.66 t/s
6.36.099.151 I slot print_timing: id  0 | task 9277 | n_decoded =   1746, tg =  28.71 t/s, tg_3s =  28.57 t/s
6.39.133.387 I slot print_timing: id  0 | task 9277 | n_decoded =   1833, tg =  28.71 t/s, tg_3s =  28.67 t/s
6.42.134.780 I slot print_timing: id  0 | task 9277 | n_decoded =   1919, tg =  28.71 t/s, tg_3s =  28.65 t/s
6.45.146.248 I slot print_timing: id  0 | task 9277 | n_decoded =   2005, tg =  28.70 t/s, tg_3s =  28.56 t/s
6.48.151.934 I slot print_timing: id  0 | task 9277 | n_decoded =   2091, tg =  28.70 t/s, tg_3s =  28.61 t/s
6.51.157.380 I slot print_timing: id  0 | task 9277 | n_decoded =   2177, tg =  28.70 t/s, tg_3s =  28.61 t/s
6.54.170.939 I slot print_timing: id  0 | task 9277 | n_decoded =   2263, tg =  28.69 t/s, tg_3s =  28.54 t/s
6.57.181.296 I slot print_timing: id  0 | task 9277 | n_decoded =   2349, tg =  28.69 t/s, tg_3s =  28.57 t/s
7.00.187.293 I slot print_timing: id  0 | task 9277 | n_decoded =   2435, tg =  28.68 t/s, tg_3s =  28.61 t/s
7.03.201.144 I slot print_timing: id  0 | task 9277 | n_decoded =   2521, tg =  28.68 t/s, tg_3s =  28.53 t/s
7.06.208.433 I slot print_timing: id  0 | task 9277 | n_decoded =   2607, tg =  28.68 t/s, tg_3s =  28.60 t/s
7.09.215.019 I slot print_timing: id  0 | task 9277 | n_decoded =   2693, tg =  28.67 t/s, tg_3s =  28.60 t/s
7.12.232.369 I slot print_timing: id  0 | task 9277 | n_decoded =   2779, tg =  28.67 t/s, tg_3s =  28.50 t/s
7.15.244.654 I slot print_timing: id  0 | task 9277 | n_decoded =   2865, tg =  28.66 t/s, tg_3s =  28.55 t/s
7.18.255.857 I slot print_timing: id  0 | task 9277 | n_decoded =   2951, tg =  28.66 t/s, tg_3s =  28.56 t/s
7.21.276.557 I slot print_timing: id  0 | task 9277 | n_decoded =   3037, tg =  28.66 t/s, tg_3s =  28.47 t/s
7.22.501.081 I slot print_timing: id  0 | task 9277 | prompt eval time =     290.44 ms /    64 tokens (    4.54 ms per token,   220.36 tokens per second)
7.22.501.086 I slot print_timing: id  0 | task 9277 |        eval time =  107206.97 ms /  3072 tokens (   34.90 ms per token,    28.65 tokens per second)
7.22.501.086 I slot print_timing: id  0 | task 9277 |       total time =  107497.41 ms /  3136 tokens
7.22.501.087 I slot print_timing: id  0 | task 9277 |    graphs reused =      12283
7.22.501.207 I slot      release: id  0 | task 9277 | stop processing: n_tokens = 3177, truncated = 0
7.22.514.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.22.819.381 I slot launch_slot_: id  0 | task 12351 | processing task, is_child = 0
7.22.826.815 W slot   operator(): id  0 | task 12351 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.22.913.810 W slot   operator(): id  0 | task 12351 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.23.043.193 W slot   operator(): id  0 | task 12351 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
7.26.534.186 I slot print_timing: id  0 | task 12351 | n_decoded =    100, tg =  29.08 t/s, tg_3s =  29.08 t/s
7.29.544.966 I slot print_timing: id  0 | task 12351 | n_decoded =    178, tg =  27.60 t/s, tg_3s =  25.91 t/s
7.32.560.382 I slot print_timing: id  0 | task 12351 | n_decoded =    264, tg =  27.89 t/s, tg_3s =  28.52 t/s
7.35.565.170 I slot print_timing: id  0 | task 12351 | n_decoded =    348, tg =  27.91 t/s, tg_3s =  27.96 t/s
7.38.566.361 I slot print_timing: id  0 | task 12351 | n_decoded =    434, tg =  28.05 t/s, tg_3s =  28.66 t/s
7.41.594.562 I slot print_timing: id  0 | task 12351 | n_decoded =    521, tg =  28.16 t/s, tg_3s =  28.73 t/s
7.44.620.646 I slot print_timing: id  0 | task 12351 | n_decoded =    608, tg =  28.25 t/s, tg_3s =  28.75 t/s
7.47.621.139 I slot print_timing: id  0 | task 12351 | n_decoded =    694, tg =  28.30 t/s, tg_3s =  28.66 t/s
