0.00.033.534 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.124 W srv  llama_server: -----------------
0.00.034.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.126 W srv  llama_server: -----------------
0.00.035.387 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ2_XS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.15.819.532 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.15.819.959 W no implementations specified for speculative decoding
0.15.819.965 W no implementations specified for speculative decoding
0.15.819.965 W no implementations specified for speculative decoding
0.15.819.965 W no implementations specified for speculative decoding
0.15.838.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.839.029 I srv  llama_server: model loaded
0.15.839.057 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.002.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.469.962 I slot print_timing: id  0 | task 57 | n_decoded =    100, tg =  26.56 t/s, tg_3s =  26.56 t/s
0.28.482.644 I slot print_timing: id  0 | task 57 | n_decoded =    187, tg =  27.59 t/s, tg_3s =  28.88 t/s
0.31.513.372 I slot print_timing: id  0 | task 57 | n_decoded =    273, tg =  27.83 t/s, tg_3s =  28.38 t/s
0.34.516.877 I slot print_timing: id  0 | task 57 | n_decoded =    360, tg =  28.10 t/s, tg_3s =  28.97 t/s
0.36.974.043 I slot print_timing: id  0 | task 57 | prompt eval time =     290.46 ms /    76 tokens (    3.82 ms per token,   261.66 tokens per second)
0.36.974.046 I slot print_timing: id  0 | task 57 |        eval time =   15269.58 ms /   431 tokens (   35.43 ms per token,    28.23 tokens per second)
0.36.974.046 I slot print_timing: id  0 | task 57 |       total time =   15560.03 ms /   507 tokens
0.36.974.047 I slot print_timing: id  0 | task 57 |    graphs reused =        480
0.36.974.069 I slot      release: id  0 | task 57 | stop processing: n_tokens = 548, truncated = 0
0.36.989.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.084
0.37.286.844 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.37.294.384 W slot   operator(): id  0 | task 490 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.37.383.404 W slot   operator(): id  0 | task 490 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.37.514.002 W slot   operator(): id  0 | task 490 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.40.972.934 I slot print_timing: id  0 | task 490 | n_decoded =    100, tg =  29.32 t/s, tg_3s =  29.32 t/s
0.44.006.133 I slot print_timing: id  0 | task 490 | n_decoded =    187, tg =  29.02 t/s, tg_3s =  28.68 t/s
0.44.351.731 I slot print_timing: id  0 | task 490 | prompt eval time =     274.84 ms /    58 tokens (    4.74 ms per token,   211.03 tokens per second)
0.44.351.734 I slot print_timing: id  0 | task 490 |        eval time =    6790.01 ms /   197 tokens (   34.47 ms per token,    29.01 tokens per second)
0.44.351.735 I slot print_timing: id  0 | task 490 |       total time =    7064.86 ms /   255 tokens
0.44.351.735 I slot print_timing: id  0 | task 490 |    graphs reused =        674
0.44.351.756 I slot      release: id  0 | task 490 | stop processing: n_tokens = 296, truncated = 0
0.44.365.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.152
0.44.711.347 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
0.44.718.720 W slot   operator(): id  0 | task 689 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.44.798.416 W slot   operator(): id  0 | task 689 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.44.932.354 W slot   operator(): id  0 | task 689 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.48.391.634 I slot print_timing: id  0 | task 689 | n_decoded =    100, tg =  29.31 t/s, tg_3s =  29.31 t/s
0.50.955.007 I slot print_timing: id  0 | task 689 | prompt eval time =     268.75 ms /    55 tokens (    4.89 ms per token,   204.65 tokens per second)
0.50.955.010 I slot print_timing: id  0 | task 689 |        eval time =    5974.89 ms /   174 tokens (   34.34 ms per token,    29.12 tokens per second)
0.50.955.010 I slot print_timing: id  0 | task 689 |       total time =    6243.63 ms /   229 tokens
0.50.955.027 I slot print_timing: id  0 | task 689 |    graphs reused =        845
0.50.955.048 I slot      release: id  0 | task 689 | stop processing: n_tokens = 270, truncated = 0
0.50.968.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.167
0.51.447.252 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
0.51.460.418 W slot   operator(): id  0 | task 865 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.51.546.605 W slot   operator(): id  0 | task 865 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.51.675.369 W slot   operator(): id  0 | task 865 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.55.142.325 I slot print_timing: id  0 | task 865 | n_decoded =    100, tg =  29.25 t/s, tg_3s =  29.25 t/s
0.57.624.500 I slot print_timing: id  0 | task 865 | prompt eval time =     276.81 ms /    64 tokens (    4.33 ms per token,   231.20 tokens per second)
0.57.624.504 I slot print_timing: id  0 | task 865 |        eval time =    5900.40 ms /   172 tokens (   34.30 ms per token,    29.15 tokens per second)
0.57.624.504 I slot print_timing: id  0 | task 865 |       total time =    6177.22 ms /   236 tokens
0.57.624.505 I slot print_timing: id  0 | task 865 |    graphs reused =       1014
0.57.624.525 I slot      release: id  0 | task 865 | stop processing: n_tokens = 277, truncated = 0
0.57.638.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.162
0.57.915.564 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.57.922.960 W slot   operator(): id  0 | task 1039 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.58.004.960 W slot   operator(): id  0 | task 1039 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.58.134.473 W slot   operator(): id  0 | task 1039 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
1.01.608.504 I slot print_timing: id  0 | task 1039 | n_decoded =    100, tg =  29.19 t/s, tg_3s =  29.19 t/s
1.02.333.379 I slot print_timing: id  0 | task 1039 | prompt eval time =     266.80 ms /    62 tokens (    4.30 ms per token,   232.39 tokens per second)
1.02.333.383 I slot print_timing: id  0 | task 1039 |        eval time =    4150.99 ms /   121 tokens (   34.31 ms per token,    29.15 tokens per second)
1.02.333.383 I slot print_timing: id  0 | task 1039 |       total time =    4417.79 ms /   183 tokens
1.02.333.384 I slot print_timing: id  0 | task 1039 |    graphs reused =       1133
1.02.333.450 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 224, truncated = 0
1.02.348.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.201
1.02.709.583 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.02.716.928 W slot   operator(): id  0 | task 1162 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.02.796.328 W slot   operator(): id  0 | task 1162 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.02.939.642 W slot   operator(): id  0 | task 1162 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
1.06.464.891 I slot print_timing: id  0 | task 1162 | n_decoded =    100, tg =  28.76 t/s, tg_3s =  28.76 t/s
1.08.671.784 I slot print_timing: id  0 | task 1162 | prompt eval time =     277.95 ms /    72 tokens (    3.86 ms per token,   259.04 tokens per second)
1.08.671.788 I slot print_timing: id  0 | task 1162 |        eval time =    5684.20 ms /   161 tokens (   35.31 ms per token,    28.32 tokens per second)
1.08.671.789 I slot print_timing: id  0 | task 1162 |       total time =    5962.15 ms /   233 tokens
1.08.671.789 I slot print_timing: id  0 | task 1162 |    graphs reused =       1291
1.08.671.887 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 274, truncated = 0
1.08.684.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.164
1.09.495.618 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
1.09.503.133 W slot   operator(): id  0 | task 1325 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.09.597.883 W slot   operator(): id  0 | task 1325 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.09.799.628 W slot   operator(): id  0 | task 1325 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
1.13.274.314 I slot print_timing: id  0 | task 1325 | n_decoded =    100, tg =  29.20 t/s, tg_3s =  29.20 t/s
1.16.284.635 I slot print_timing: id  0 | task 1325 | n_decoded =    187, tg =  29.06 t/s, tg_3s =  28.90 t/s
1.16.525.440 I slot print_timing: id  0 | task 1325 | prompt eval time =     354.51 ms /    48 tokens (    7.39 ms per token,   135.40 tokens per second)
1.16.525.443 I slot print_timing: id  0 | task 1325 |        eval time =    6675.29 ms /   194 tokens (   34.41 ms per token,    29.06 tokens per second)
1.16.525.444 I slot print_timing: id  0 | task 1325 |       total time =    7029.80 ms /   242 tokens
1.16.525.444 I slot print_timing: id  0 | task 1325 |    graphs reused =       1482
1.16.525.474 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 283, truncated = 0
1.16.546.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.159
1.17.757.168 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
1.17.764.773 W slot   operator(): id  0 | task 1521 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.17.853.068 W slot   operator(): id  0 | task 1521 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.18.061.101 W slot   operator(): id  0 | task 1521 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
1.21.535.873 I slot print_timing: id  0 | task 1521 | n_decoded =    100, tg =  29.30 t/s, tg_3s =  29.30 t/s
1.24.549.082 I slot print_timing: id  0 | task 1521 | n_decoded =    186, tg =  28.94 t/s, tg_3s =  28.54 t/s
1.27.582.016 I slot print_timing: id  0 | task 1521 | n_decoded =    274, tg =  28.97 t/s, tg_3s =  29.01 t/s
1.28.305.417 I slot print_timing: id  0 | task 1521 | prompt eval time =     365.51 ms /    67 tokens (    5.46 ms per token,   183.31 tokens per second)
1.28.305.420 I slot print_timing: id  0 | task 1521 |        eval time =   10182.71 ms /   295 tokens (   34.52 ms per token,    28.97 tokens per second)
1.28.305.421 I slot print_timing: id  0 | task 1521 |       total time =   10548.22 ms /   362 tokens
1.28.305.422 I slot print_timing: id  0 | task 1521 |    graphs reused =       1774
1.28.305.545 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 403, truncated = 0
1.28.332.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.112
1.30.525.115 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
1.30.532.755 W slot   operator(): id  0 | task 1818 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.30.622.837 W slot   operator(): id  0 | task 1818 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.30.896.561 W slot   operator(): id  0 | task 1818 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.34.388.323 I slot print_timing: id  0 | task 1818 | n_decoded =    100, tg =  29.06 t/s, tg_3s =  29.06 t/s
1.37.414.989 I slot print_timing: id  0 | task 1818 | n_decoded =    187, tg =  28.91 t/s, tg_3s =  28.74 t/s
1.39.557.967 I slot print_timing: id  0 | task 1818 | prompt eval time =     421.85 ms /    65 tokens (    6.49 ms per token,   154.08 tokens per second)
1.39.557.971 I slot print_timing: id  0 | task 1818 |        eval time =    8610.96 ms /   249 tokens (   34.58 ms per token,    28.92 tokens per second)
1.39.557.971 I slot print_timing: id  0 | task 1818 |       total time =    9032.80 ms /   314 tokens
1.39.557.972 I slot print_timing: id  0 | task 1818 |    graphs reused =       2020
1.39.558.041 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 355, truncated = 0
1.39.580.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.127
1.39.580.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.765 MiB)
1.40.217.359 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
1.40.224.708 W slot   operator(): id  0 | task 2069 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.40.309.554 W slot   operator(): id  0 | task 2069 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.40.429.473 W slot   operator(): id  0 | task 2069 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.43.890.577 I slot print_timing: id  0 | task 2069 | n_decoded =    100, tg =  29.30 t/s, tg_3s =  29.30 t/s
1.46.903.615 I slot print_timing: id  0 | task 2069 | n_decoded =    187, tg =  29.10 t/s, tg_3s =  28.87 t/s
1.47.178.284 I slot print_timing: id  0 | task 2069 | prompt eval time =     259.82 ms /    47 tokens (    5.53 ms per token,   180.89 tokens per second)
1.47.178.288 I slot print_timing: id  0 | task 2069 |        eval time =    6701.07 ms /   195 tokens (   34.36 ms per token,    29.10 tokens per second)
1.47.178.288 I slot print_timing: id  0 | task 2069 |       total time =    6960.90 ms /   242 tokens
1.47.178.289 I slot print_timing: id  0 | task 2069 |    graphs reused =       2212
1.47.178.329 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 283, truncated = 0
1.47.191.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.166
1.47.191.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 766.637 MiB)
1.47.227.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 914.637 MiB)
1.47.939.541 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
1.47.946.930 W slot   operator(): id  0 | task 2266 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.48.027.913 W slot   operator(): id  0 | task 2266 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.48.132.742 W slot   operator(): id  0 | task 2266 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.50.001.736 I slot print_timing: id  0 | task 2266 | prompt eval time =     240.87 ms /    27 tokens (    8.92 ms per token,   112.10 tokens per second)
1.50.001.739 I slot print_timing: id  0 | task 2266 |        eval time =    1821.30 ms /    54 tokens (   33.73 ms per token,    29.65 tokens per second)
1.50.001.740 I slot print_timing: id  0 | task 2266 |       total time =    2062.17 ms /    81 tokens
1.50.001.740 I slot print_timing: id  0 | task 2266 |    graphs reused =       2264
1.50.001.761 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 122, truncated = 0
1.50.040.987 I srv    operator(): operator(): cleaning up before exit...
