0.00.039.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.814 W srv  llama_server: -----------------
0.00.039.818 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.818 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.819 W srv  llama_server: -----------------
0.00.041.855 I srv    load_model: loading model '/home/mark/AI/Models/Qwen3.8-27B/Qwen3.8-27B-Q6_K.gguf'
VMEAN tap: no live V layers — add disabled
0.02.081.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.081.323 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.081.341 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.081.347 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.02.081.354 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.02.081.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.081.401 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.081.408 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.081.414 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.081.421 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.081.427 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.081.435 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.02.081.442 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.081.448 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.081.467 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.54.767.758 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.54.855.806 I cmn          init: llama threadpool init, n_threads = 20
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.55.237.417 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.55.237.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.55.242.823 I srv    load_model: decayed-frequency host-cache authority is enabled
0.55.267.802 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.55.267.870 I srv  llama_server: model loaded
0.55.267.880 I srv  llama_server: listening on http://0.0.0.0:8095
1.00.026.371 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.21.406.139 I slot print_timing: id  0 | task 119 |       total time =    9907.59 ms /   237 tokens
1.21.406.141 I slot print_timing: id  0 | task 119 |    graphs reused =        216
1.21.406.195 I slot      release: id  0 | task 119 | stop processing: n_tokens = 236, truncated = 0
1.21.509.899 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.542
1.21.510.025 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.21.510.043 I slot   operator(): id  0 | task 231 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (236/128/128/128/108/0/1)
1.22.137.725 W slot   operator(): id  0 | task 231 | checkpoint publication/accounting preparation failed; retained ring is unchanged
1.30.725.703 I slot print_timing: id  0 | task 231 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.38 t/s
1.31.400.951 I slot print_timing: id  0 | task 231 | prompt eval time =    1741.82 ms /   128 tokens (   13.61 ms per token,    73.49 tokens per second)
1.31.400.958 I slot print_timing: id  0 | task 231 |        eval time =    8149.08 ms /   109 tokens (   75.45 ms per token,    13.25 tokens per second)
1.31.400.960 I slot print_timing: id  0 | task 231 |       total time =    9890.90 ms /   237 tokens
1.31.400.968 I slot print_timing: id  0 | task 231 |    graphs reused =        323
1.31.401.014 I slot      release: id  0 | task 231 | stop processing: n_tokens = 236, truncated = 0
1.31.517.786 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.203
1.31.517.825 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
1.31.517.962 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
1.31.517.982 I slot   operator(): id  0 | task 343 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (236/125/48/48/188/77/1)
1.32.147.790 W slot   operator(): id  0 | task 343 | checkpoint publication/accounting preparation failed; retained ring is unchanged
1.40.737.251 I slot print_timing: id  0 | task 343 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
1.42.988.594 I slot print_timing: id  0 | task 343 | prompt eval time =    1741.08 ms /   125 tokens (   13.93 ms per token,    71.79 tokens per second)
1.42.988.601 I slot print_timing: id  0 | task 343 |        eval time =    9729.51 ms /   130 tokens (   75.42 ms per token,    13.26 tokens per second)
1.42.988.603 I slot print_timing: id  0 | task 343 |       total time =   11470.59 ms /   255 tokens
1.42.988.605 I slot print_timing: id  0 | task 343 |    graphs reused =        451
1.42.988.751 I slot      release: id  0 | task 343 | stop processing: n_tokens = 254, truncated = 0
1.43.117.988 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
1.43.118.001 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
1.43.118.155 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
1.43.118.175 I slot   operator(): id  0 | task 476 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (254/125/125/125/129/0/1)
1.43.761.186 W slot   operator(): id  0 | task 476 | checkpoint publication/accounting preparation failed; retained ring is unchanged
1.52.349.344 I slot print_timing: id  0 | task 476 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.38 t/s
1.54.600.402 I slot print_timing: id  0 | task 476 | prompt eval time =    1754.82 ms /   125 tokens (   14.04 ms per token,    71.23 tokens per second)
1.54.600.408 I slot print_timing: id  0 | task 476 |        eval time =    9727.40 ms /   130 tokens (   75.41 ms per token,    13.26 tokens per second)
1.54.600.410 I slot print_timing: id  0 | task 476 |       total time =   11482.22 ms /   255 tokens
1.54.600.412 I slot print_timing: id  0 | task 476 |    graphs reused =        579
1.54.600.592 I slot      release: id  0 | task 476 | stop processing: n_tokens = 254, truncated = 0
1.54.728.362 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
1.54.728.379 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
1.54.728.768 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
1.54.728.788 I slot   operator(): id  0 | task 609 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (254/125/125/125/129/0/1)
1.55.373.967 W slot   operator(): id  0 | task 609 | checkpoint publication/accounting preparation failed; retained ring is unchanged
2.03.935.871 I slot print_timing: id  0 | task 609 | n_gen =    100, tg =  13.29 t/s, tg_3s =  13.42 t/s
2.06.178.826 I slot print_timing: id  0 | task 609 | prompt eval time =    1758.18 ms /   125 tokens (   14.07 ms per token,    71.10 tokens per second)
2.06.178.832 I slot print_timing: id  0 | task 609 |        eval time =    9691.84 ms /   130 tokens (   75.13 ms per token,    13.31 tokens per second)
2.06.178.834 I slot print_timing: id  0 | task 609 |       total time =   11450.02 ms /   255 tokens
2.06.178.835 I slot print_timing: id  0 | task 609 |    graphs reused =        707
2.06.178.881 I slot      release: id  0 | task 609 | stop processing: n_tokens = 254, truncated = 0
2.06.314.969 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.189
2.06.314.985 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
2.06.315.142 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.06.315.161 I slot   operator(): id  0 | task 742 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (254/125/48/48/206/77/1)
2.06.941.283 W slot   operator(): id  0 | task 742 | checkpoint publication/accounting preparation failed; retained ring is unchanged
2.14.397.933 I slot print_timing: id  0 | task 742 | prompt eval time =    1734.93 ms /   125 tokens (   13.88 ms per token,    72.05 tokens per second)
2.14.397.939 I slot print_timing: id  0 | task 742 |        eval time =    6347.83 ms /    85 tokens (   75.57 ms per token,    13.23 tokens per second)
2.14.397.940 I slot print_timing: id  0 | task 742 |       total time =    8082.76 ms /   210 tokens
2.14.397.942 I slot print_timing: id  0 | task 742 |    graphs reused =        790
2.14.397.986 I slot      release: id  0 | task 742 | stop processing: n_tokens = 209, truncated = 0
2.14.521.398 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.598
2.14.521.535 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
2.14.521.555 I slot   operator(): id  0 | task 830 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (209/125/125/125/84/0/1)
2.15.145.367 W slot   operator(): id  0 | task 830 | checkpoint publication/accounting preparation failed; retained ring is unchanged
2.22.602.914 I slot print_timing: id  0 | task 830 | prompt eval time =    1732.81 ms /   125 tokens (   13.86 ms per token,    72.14 tokens per second)
2.22.602.921 I slot print_timing: id  0 | task 830 |        eval time =    6348.54 ms /    85 tokens (   75.58 ms per token,    13.23 tokens per second)
2.22.602.922 I slot print_timing: id  0 | task 830 |       total time =    8081.35 ms /   210 tokens
2.22.602.924 I slot print_timing: id  0 | task 830 |    graphs reused =        873
2.22.602.968 I slot      release: id  0 | task 830 | stop processing: n_tokens = 209, truncated = 0
2.22.734.184 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.598
2.22.734.318 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
2.22.734.337 I slot   operator(): id  0 | task 918 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (209/125/125/125/84/0/1)
2.23.364.117 W slot   operator(): id  0 | task 918 | checkpoint publication/accounting preparation failed; retained ring is unchanged
2.30.823.143 I slot print_timing: id  0 | task 918 | prompt eval time =    1740.19 ms /   125 tokens (   13.92 ms per token,    71.83 tokens per second)
2.30.823.155 I slot print_timing: id  0 | task 918 |        eval time =    6348.61 ms /    85 tokens (   75.58 ms per token,    13.23 tokens per second)
2.30.823.158 I slot print_timing: id  0 | task 918 |       total time =    8088.80 ms /   210 tokens
2.30.823.160 I slot print_timing: id  0 | task 918 |    graphs reused =        956
2.30.823.208 I slot      release: id  0 | task 918 | stop processing: n_tokens = 209, truncated = 0
2.30.947.323 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.215
2.30.947.339 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
2.30.947.499 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
2.30.947.523 I slot   operator(): id  0 | task 1006 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (209/126/45/45/164/81/1)
2.31.576.729 W slot   operator(): id  0 | task 1006 | checkpoint publication/accounting preparation failed; retained ring is unchanged
2.40.163.107 I slot print_timing: id  0 | task 1006 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.38 t/s
2.43.207.242 I slot print_timing: id  0 | task 1006 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.14 t/s
2.45.535.256 I slot print_timing: id  0 | task 1006 | prompt eval time =    1739.99 ms /   126 tokens (   13.81 ms per token,    72.41 tokens per second)
2.45.535.263 I slot print_timing: id  0 | task 1006 |        eval time =   12847.74 ms /   171 tokens (   75.57 ms per token,    13.23 tokens per second)
2.45.535.264 I slot print_timing: id  0 | task 1006 |       total time =   14587.73 ms /   297 tokens
2.45.535.266 I slot print_timing: id  0 | task 1006 |    graphs reused =       1124
2.45.535.315 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 296, truncated = 0
2.45.749.714 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.426
2.45.749.744 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
2.45.749.875 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
2.45.749.892 I slot   operator(): id  0 | task 1180 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (296/126/126/126/170/0/1)
2.46.383.335 W slot   operator(): id  0 | task 1180 | checkpoint publication/accounting preparation failed; retained ring is unchanged
2.54.973.561 I slot print_timing: id  0 | task 1180 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
2.58.017.542 I slot print_timing: id  0 | task 1180 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.14 t/s
3.00.345.072 I slot print_timing: id  0 | task 1180 | prompt eval time =    1746.05 ms /   126 tokens (   13.86 ms per token,    72.16 tokens per second)
3.00.345.081 I slot print_timing: id  0 | task 1180 |        eval time =   12849.11 ms /   171 tokens (   75.58 ms per token,    13.23 tokens per second)
3.00.345.082 I slot print_timing: id  0 | task 1180 |       total time =   14595.16 ms /   297 tokens
3.00.345.084 I slot print_timing: id  0 | task 1180 |    graphs reused =       1292
3.00.345.138 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 296, truncated = 0
3.00.460.621 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.426
3.00.460.634 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
3.00.460.766 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
3.00.460.795 I slot   operator(): id  0 | task 1354 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (296/126/126/126/170/0/1)
3.01.086.883 W slot   operator(): id  0 | task 1354 | checkpoint publication/accounting preparation failed; retained ring is unchanged
3.09.672.493 I slot print_timing: id  0 | task 1354 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.38 t/s
3.12.715.262 I slot print_timing: id  0 | task 1354 | n_gen =    140, tg =  13.22 t/s, tg_3s =  13.15 t/s
3.15.040.276 I slot print_timing: id  0 | task 1354 | prompt eval time =    1737.50 ms /   126 tokens (   13.79 ms per token,    72.52 tokens per second)
3.15.040.283 I slot print_timing: id  0 | task 1354 |        eval time =   12841.98 ms /   171 tokens (   75.54 ms per token,    13.24 tokens per second)
3.15.040.285 I slot print_timing: id  0 | task 1354 |       total time =   14579.48 ms /   297 tokens
3.15.040.286 I slot print_timing: id  0 | task 1354 |    graphs reused =       1460
3.15.040.334 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 296, truncated = 0
3.15.159.204 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.152
3.15.159.217 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
3.15.159.355 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
3.15.159.375 I slot   operator(): id  0 | task 1528 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (296/128/45/45/251/83/1)
3.15.785.763 W slot   operator(): id  0 | task 1528 | checkpoint publication/accounting preparation failed; retained ring is unchanged
3.24.374.793 I slot print_timing: id  0 | task 1528 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
3.27.115.649 I slot print_timing: id  0 | task 1528 | prompt eval time =    1738.56 ms /   128 tokens (   13.58 ms per token,    73.62 tokens per second)
3.27.115.656 I slot print_timing: id  0 | task 1528 |        eval time =   10217.70 ms /   136 tokens (   75.69 ms per token,    13.21 tokens per second)
3.27.115.658 I slot print_timing: id  0 | task 1528 |       total time =   11956.26 ms /   264 tokens
3.27.115.659 I slot print_timing: id  0 | task 1528 |    graphs reused =       1593
3.27.115.709 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 263, truncated = 0
3.27.236.932 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.487
3.27.236.946 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
3.27.237.058 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
3.27.237.076 I slot   operator(): id  0 | task 1667 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (263/128/128/128/135/0/1)
3.27.868.988 W slot   operator(): id  0 | task 1667 | checkpoint publication/accounting preparation failed; retained ring is unchanged
3.36.455.032 I slot print_timing: id  0 | task 1667 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.38 t/s
3.39.195.983 I slot print_timing: id  0 | task 1667 | prompt eval time =    1744.94 ms /   128 tokens (   13.63 ms per token,    73.36 tokens per second)
3.39.195.989 I slot print_timing: id  0 | task 1667 |        eval time =   10213.96 ms /   136 tokens (   75.66 ms per token,    13.22 tokens per second)
3.39.195.991 I slot print_timing: id  0 | task 1667 |       total time =   11958.90 ms /   264 tokens
3.39.195.992 I slot print_timing: id  0 | task 1667 |    graphs reused =       1726
3.39.196.047 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 263, truncated = 0
3.39.320.907 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.487
3.39.320.922 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
3.39.321.072 I slot launch_slot_: id  0 | task 1806 | processing task, is_child = 0
3.39.321.099 I slot   operator(): id  0 | task 1806 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (263/128/128/128/135/0/1)
3.39.948.091 W slot   operator(): id  0 | task 1806 | checkpoint publication/accounting preparation failed; retained ring is unchanged
3.48.537.746 I slot print_timing: id  0 | task 1806 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.38 t/s
3.51.292.546 I slot print_timing: id  0 | task 1806 | prompt eval time =    1741.46 ms /   128 tokens (   13.61 ms per token,    73.50 tokens per second)
3.51.292.552 I slot print_timing: id  0 | task 1806 |        eval time =   10229.96 ms /   136 tokens (   75.78 ms per token,    13.20 tokens per second)
3.51.292.554 I slot print_timing: id  0 | task 1806 |       total time =   11971.42 ms /   264 tokens
3.51.292.556 I slot print_timing: id  0 | task 1806 |    graphs reused =       1859
3.51.292.748 I slot      release: id  0 | task 1806 | stop processing: n_tokens = 263, truncated = 0
3.51.419.708 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.171
3.51.419.719 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
3.51.419.827 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
3.51.419.846 I slot   operator(): id  0 | task 1945 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (263/135/45/45/218/90/1)
3.52.045.860 W slot   operator(): id  0 | task 1945 | checkpoint publication/accounting preparation failed; retained ring is unchanged
4.00.657.054 I slot print_timing: id  0 | task 1945 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.38 t/s
4.03.710.615 I slot print_timing: id  0 | task 1945 | n_gen =    140, tg =  13.20 t/s, tg_3s =  13.10 t/s
4.06.712.207 I slot print_timing: id  0 | task 1945 | n_gen =    180, tg =  13.23 t/s, tg_3s =  13.33 t/s
4.06.936.791 I slot print_timing: id  0 | task 1945 | prompt eval time =    1762.07 ms /   135 tokens (   13.05 ms per token,    76.61 tokens per second)
4.06.936.797 I slot print_timing: id  0 | task 1945 |        eval time =   13754.88 ms /   183 tokens (   75.58 ms per token,    13.23 tokens per second)
4.06.936.799 I slot print_timing: id  0 | task 1945 |       total time =   15516.94 ms /   318 tokens
4.06.936.800 I slot print_timing: id  0 | task 1945 |    graphs reused =       2039
4.06.936.947 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 317, truncated = 0
4.07.161.646 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.426
4.07.161.665 W slot  prompt_save: id  0 | task -1 | prompt cache save skipped: retention source incomplete
4.07.161.877 I slot launch_slot_: id  0 | task 2131 | processing task, is_child = 0
4.07.161.900 I slot   operator(): id  0 | task 2131 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (317/135/135/135/182/0/1)
4.07.795.430 W slot   operator(): id  0 | task 2131 | checkpoint publication/accounting preparation failed; retained ring is unchanged
4.16.389.013 I slot print_timing: id  0 | task 2131 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.39 t/s
4.19.441.747 I slot print_timing: id  0 | task 2131 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.10 t/s
4.22.444.072 I slot print_timing: id  0 | task 2131 | n_gen =    180, tg =  13.24 t/s, tg_3s =  13.32 t/s
4.22.668.801 I slot print_timing: id  0 | task 2131 | prompt eval time =    1757.90 ms /   135 tokens (   13.02 ms per token,    76.80 tokens per second)
4.22.668.807 I slot print_timing: id  0 | task 2131 |        eval time =   13748.99 ms /   183 tokens (   75.54 ms per token,    13.24 tokens per second)
4.22.668.809 I slot print_timing: id  0 | task 2131 |       total time =   15506.90 ms /   318 tokens
