0.00.041.242 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.905 W srv  llama_server: -----------------
0.00.041.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.911 W srv  llama_server: -----------------
0.00.043.488 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Ornith-1.5-35B-A3B-Q4_K_M.gguf'
0.00.043.497 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.382.956 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.044.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.044.843 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.044.859 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.02.044.865 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.02.044.871 W model has unused tensor blk.40.attn_v.weight (size = 589824 bytes) -- ignoring
0.02.044.892 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.02.044.898 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.044.904 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.044.911 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.02.044.919 W model has unused tensor blk.40.ffn_down_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.931 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.937 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.02.044.944 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.02.044.951 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.958 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.971 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 589824 bytes) -- ignoring
0.02.044.978 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.02.044.985 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.044.995 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.045.013 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.53.553.341 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.53.881.169 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.53.881.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.53.883.034 I srv    load_model: decayed-frequency host-cache authority is enabled
0.53.891.944 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.892.001 I srv  llama_server: model loaded
0.53.892.015 I srv  llama_server: listening on http://127.0.0.1:8091
0.55.011.682 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.24.022.909 I slot print_timing: id  0 | task 637 | n_gen =    517, tg =  42.82 t/s, tg_3s =  42.89 t/s
1.27.038.902 I slot print_timing: id  0 | task 637 | n_gen =    646, tg =  42.81 t/s, tg_3s =  42.77 t/s
1.29.474.552 I slot print_timing: id  0 | task 637 | prompt eval time =      60.37 ms /     4 tokens (   15.09 ms per token,    66.26 tokens per second)
1.29.474.559 I slot print_timing: id  0 | task 637 |        eval time =   17503.39 ms /   750 tokens (   23.37 ms per token,    42.79 tokens per second)
1.29.474.561 I slot print_timing: id  0 | task 637 |       total time =   17563.76 ms /   754 tokens
1.29.474.562 I slot print_timing: id  0 | task 637 |    graphs reused =       1372
1.29.474.600 I slot      release: id  0 | task 637 | stop processing: n_tokens = 899, truncated = 0
1.29.725.959 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.167
1.29.810.181 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.29.810.199 I slot   operator(): id  0 | task 1388 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (899/150/150/150/749/0/1)
1.29.823.416 W slot   operator(): id  0 | task 1388 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
1.29.823.433 I slot   operator(): id  0 | task 1388 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
1.32.886.853 I slot print_timing: id  0 | task 1388 | n_gen =    130, tg =  42.77 t/s, tg_3s =  43.10 t/s
1.35.893.088 I slot print_timing: id  0 | task 1388 | n_gen =    259, tg =  42.84 t/s, tg_3s =  42.91 t/s
1.38.905.681 I slot print_timing: id  0 | task 1388 | n_gen =    388, tg =  42.83 t/s, tg_3s =  42.82 t/s
1.41.914.030 I slot print_timing: id  0 | task 1388 | n_gen =    517, tg =  42.84 t/s, tg_3s =  42.88 t/s
1.43.640.872 I slot print_timing: id  0 | task 1388 | prompt eval time =      60.37 ms /     4 tokens (   15.09 ms per token,    66.26 tokens per second)
1.43.640.879 I slot print_timing: id  0 | task 1388 |        eval time =   13770.29 ms /   591 tokens (   23.34 ms per token,    42.85 tokens per second)
1.43.640.880 I slot print_timing: id  0 | task 1388 |       total time =   13830.66 ms /   595 tokens
1.43.640.881 I slot print_timing: id  0 | task 1388 |    graphs reused =       1959
1.43.640.918 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 740, truncated = 0
1.43.898.429 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.036
1.43.979.614 I slot launch_slot_: id  0 | task 1980 | processing task, is_child = 0
1.43.979.632 I slot   operator(): id  0 | task 1980 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (740/142/27/27/713/115/1)
1.44.804.629 W slot   operator(): id  0 | task 1980 | created context checkpoint 1 of 32 (pos_min = 137, pos_max = 137, n_tokens = 138, size = 62.813 MiB)
1.47.873.913 I slot print_timing: id  0 | task 1980 | n_gen =    130, tg =  42.71 t/s, tg_3s =  43.04 t/s
1.50.880.230 I slot print_timing: id  0 | task 1980 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.91 t/s
1.53.896.746 I slot print_timing: id  0 | task 1980 | n_gen =    388, tg =  42.79 t/s, tg_3s =  42.76 t/s
1.56.907.109 I slot print_timing: id  0 | task 1980 | n_gen =    517, tg =  42.81 t/s, tg_3s =  42.85 t/s
1.59.921.553 I slot print_timing: id  0 | task 1980 | n_gen =    646, tg =  42.81 t/s, tg_3s =  42.79 t/s
2.02.941.090 I slot print_timing: id  0 | task 1980 | n_gen =    775, tg =  42.79 t/s, tg_3s =  42.72 t/s
2.03.597.088 I slot print_timing: id  0 | task 1980 | prompt eval time =     873.65 ms /   142 tokens (    6.15 ms per token,   162.54 tokens per second)
2.03.597.095 I slot print_timing: id  0 | task 1980 |        eval time =   18743.80 ms /   803 tokens (   23.37 ms per token,    42.79 tokens per second)
2.03.597.097 I slot print_timing: id  0 | task 1980 |       total time =   19617.45 ms /   945 tokens
2.03.597.098 I slot print_timing: id  0 | task 1980 |    graphs reused =       2757
2.03.597.137 I slot      release: id  0 | task 1980 | stop processing: n_tokens = 944, truncated = 0
2.03.817.640 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.150
2.03.902.896 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.03.902.915 I slot   operator(): id  0 | task 2785 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (944/142/142/142/802/0/1)
2.03.916.049 W slot   operator(): id  0 | task 2785 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
2.03.916.067 I slot   operator(): id  0 | task 2785 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
2.06.980.573 I slot print_timing: id  0 | task 2785 | n_gen =    130, tg =  42.75 t/s, tg_3s =  43.08 t/s
2.09.988.119 I slot print_timing: id  0 | task 2785 | n_gen =    259, tg =  42.82 t/s, tg_3s =  42.89 t/s
2.13.002.856 I slot print_timing: id  0 | task 2785 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.79 t/s
2.16.013.281 I slot print_timing: id  0 | task 2785 | n_gen =    517, tg =  42.82 t/s, tg_3s =  42.85 t/s
2.19.030.636 I slot print_timing: id  0 | task 2785 | n_gen =    646, tg =  42.81 t/s, tg_3s =  42.75 t/s
2.20.857.702 I slot print_timing: id  0 | task 2785 | prompt eval time =      60.26 ms /     4 tokens (   15.06 ms per token,    66.38 tokens per second)
2.20.857.709 I slot print_timing: id  0 | task 2785 |        eval time =   16894.52 ms /   724 tokens (   23.37 ms per token,    42.79 tokens per second)
2.20.857.711 I slot print_timing: id  0 | task 2785 |       total time =   16954.78 ms /   728 tokens
2.20.857.712 I slot print_timing: id  0 | task 2785 |    graphs reused =       3476
2.20.857.752 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 865, truncated = 0
2.21.076.732 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
2.21.160.912 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
2.21.160.934 I slot   operator(): id  0 | task 3511 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (865/142/142/142/723/0/1)
2.21.174.241 W slot   operator(): id  0 | task 3511 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
2.21.174.258 I slot   operator(): id  0 | task 3511 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
2.24.239.658 I slot print_timing: id  0 | task 3511 | n_gen =    130, tg =  42.74 t/s, tg_3s =  43.07 t/s
2.27.248.434 I slot print_timing: id  0 | task 3511 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.87 t/s
2.30.261.816 I slot print_timing: id  0 | task 3511 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.81 t/s
2.33.272.325 I slot print_timing: id  0 | task 3511 | n_gen =    517, tg =  42.82 t/s, tg_3s =  42.85 t/s
2.36.289.215 I slot print_timing: id  0 | task 3511 | n_gen =    646, tg =  42.81 t/s, tg_3s =  42.76 t/s
2.38.044.779 I slot print_timing: id  0 | task 3511 | prompt eval time =      60.42 ms /     4 tokens (   15.11 ms per token,    66.20 tokens per second)
2.38.044.787 I slot print_timing: id  0 | task 3511 |        eval time =   16823.42 ms /   721 tokens (   23.37 ms per token,    42.80 tokens per second)
2.38.044.788 I slot print_timing: id  0 | task 3511 |       total time =   16883.84 ms /   725 tokens
2.38.044.790 I slot print_timing: id  0 | task 3511 |    graphs reused =       4192
2.38.044.828 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 862, truncated = 0
2.38.273.417 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.023
2.38.357.813 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
2.38.357.850 I slot   operator(): id  0 | task 4233 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (862/111/20/20/842/91/1)
2.39.210.409 W slot   operator(): id  0 | task 4233 | created context checkpoint 1 of 32 (pos_min = 106, pos_max = 106, n_tokens = 107, size = 62.813 MiB)
2.42.271.156 I slot print_timing: id  0 | task 4233 | n_gen =    130, tg =  42.80 t/s, tg_3s =  43.14 t/s
2.43.232.383 I slot print_timing: id  0 | task 4233 | prompt eval time =     899.59 ms /   111 tokens (    8.10 ms per token,   123.39 tokens per second)
2.43.232.390 I slot print_timing: id  0 | task 4233 |        eval time =    3974.94 ms /   171 tokens (   23.38 ms per token,    42.77 tokens per second)
2.43.232.391 I slot print_timing: id  0 | task 4233 |       total time =    4874.52 ms /   282 tokens
2.43.232.393 I slot print_timing: id  0 | task 4233 |    graphs reused =       4360
2.43.232.429 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 281, truncated = 0
2.43.435.794 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.395
2.43.509.610 I slot launch_slot_: id  0 | task 4406 | processing task, is_child = 0
2.43.509.631 I slot   operator(): id  0 | task 4406 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (281/111/111/111/170/0/1)
2.43.523.038 W slot   operator(): id  0 | task 4406 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
2.43.523.054 I slot   operator(): id  0 | task 4406 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
2.46.580.457 I slot print_timing: id  0 | task 4406 | n_gen =    130, tg =  42.85 t/s, tg_3s =  43.19 t/s
2.49.599.206 I slot print_timing: id  0 | task 4406 | n_gen =    259, tg =  42.79 t/s, tg_3s =  42.73 t/s
2.51.558.215 I slot print_timing: id  0 | task 4406 | prompt eval time =      60.62 ms /     4 tokens (   15.16 ms per token,    65.98 tokens per second)
2.51.558.222 I slot print_timing: id  0 | task 4406 |        eval time =    7987.95 ms /   343 tokens (   23.36 ms per token,    42.81 tokens per second)
2.51.558.223 I slot print_timing: id  0 | task 4406 |       total time =    8048.57 ms /   347 tokens
2.51.558.225 I slot print_timing: id  0 | task 4406 |    graphs reused =       4700
2.51.558.259 I slot      release: id  0 | task 4406 | stop processing: n_tokens = 453, truncated = 0
2.51.786.555 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.245
2.51.861.407 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
2.51.861.425 I slot   operator(): id  0 | task 4750 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (453/111/111/111/342/0/1)
2.51.874.654 W slot   operator(): id  0 | task 4750 | restored context checkpoint (pos_min = 106, pos_max = 106, n_tokens = 107, n_past = 107, size = 62.813 MiB)
2.51.874.671 I slot   operator(): id  0 | task 4750 | CHECKPOINT_ATTN_ONLY_TRIM p0=107 target=1 draft=0
2.54.934.474 I slot print_timing: id  0 | task 4750 | n_gen =    130, tg =  42.82 t/s, tg_3s =  43.15 t/s
2.55.358.962 I slot print_timing: id  0 | task 4750 | prompt eval time =      60.27 ms /     4 tokens (   15.07 ms per token,    66.37 tokens per second)
2.55.358.969 I slot print_timing: id  0 | task 4750 |        eval time =    3437.26 ms /   148 tokens (   23.38 ms per token,    42.77 tokens per second)
2.55.358.971 I slot print_timing: id  0 | task 4750 |       total time =    3497.53 ms /   152 tokens
2.55.358.972 I slot print_timing: id  0 | task 4750 |    graphs reused =       4845
2.55.359.004 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 258, truncated = 0
2.55.555.967 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.078
2.55.627.545 I slot launch_slot_: id  0 | task 4899 | processing task, is_child = 0
2.55.627.571 I slot   operator(): id  0 | task 4899 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (258/145/20/20/238/125/1)
2.56.480.088 W slot   operator(): id  0 | task 4899 | created context checkpoint 1 of 32 (pos_min = 140, pos_max = 140, n_tokens = 141, size = 62.813 MiB)
2.59.544.653 I slot print_timing: id  0 | task 4899 | n_gen =    130, tg =  42.75 t/s, tg_3s =  43.08 t/s
3.00.547.194 I slot print_timing: id  0 | task 4899 | prompt eval time =     899.57 ms /   145 tokens (    6.20 ms per token,   161.19 tokens per second)
3.00.547.201 I slot print_timing: id  0 | task 4899 |        eval time =    4020.04 ms /   173 tokens (   23.37 ms per token,    42.79 tokens per second)
3.00.547.202 I slot print_timing: id  0 | task 4899 |       total time =    4919.61 ms /   318 tokens
3.00.547.204 I slot print_timing: id  0 | task 4899 |    graphs reused =       5015
3.00.547.242 I slot      release: id  0 | task 4899 | stop processing: n_tokens = 317, truncated = 0
3.00.797.063 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.457
3.00.866.564 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
3.00.866.582 I slot   operator(): id  0 | task 5074 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (317/145/145/145/172/0/1)
3.00.879.539 W slot   operator(): id  0 | task 5074 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
3.00.879.557 I slot   operator(): id  0 | task 5074 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
3.03.941.205 I slot print_timing: id  0 | task 5074 | n_gen =    130, tg =  42.79 t/s, tg_3s =  43.12 t/s
3.06.946.327 I slot print_timing: id  0 | task 5074 | n_gen =    259, tg =  42.86 t/s, tg_3s =  42.93 t/s
3.07.460.067 I slot print_timing: id  0 | task 5074 | prompt eval time =      59.98 ms /     4 tokens (   14.99 ms per token,    66.69 tokens per second)
3.07.460.074 I slot print_timing: id  0 | task 5074 |        eval time =    6533.50 ms /   281 tokens (   23.33 ms per token,    42.86 tokens per second)
3.07.460.076 I slot print_timing: id  0 | task 5074 |       total time =    6593.48 ms /   285 tokens
3.07.460.077 I slot print_timing: id  0 | task 5074 |    graphs reused =       5293
3.07.460.116 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 425, truncated = 0
3.07.705.049 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.341
3.07.779.462 I slot launch_slot_: id  0 | task 5356 | processing task, is_child = 0
3.07.779.481 I slot   operator(): id  0 | task 5356 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (425/145/145/145/280/0/1)
3.07.792.723 W slot   operator(): id  0 | task 5356 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
3.07.792.741 I slot   operator(): id  0 | task 5356 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
3.10.858.535 I slot print_timing: id  0 | task 5356 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
3.13.867.371 I slot print_timing: id  0 | task 5356 | n_gen =    259, tg =  42.80 t/s, tg_3s =  42.87 t/s
3.16.881.700 I slot print_timing: id  0 | task 5356 | n_gen =    388, tg =  42.80 t/s, tg_3s =  42.80 t/s
3.19.331.353 I slot print_timing: id  0 | task 5356 | prompt eval time =      60.30 ms /     4 tokens (   15.08 ms per token,    66.33 tokens per second)
3.19.331.361 I slot print_timing: id  0 | task 5356 |        eval time =   11491.56 ms /   493 tokens (   23.36 ms per token,    42.81 tokens per second)
3.19.331.362 I slot print_timing: id  0 | task 5356 |       total time =   11551.86 ms /   497 tokens
3.19.331.364 I slot print_timing: id  0 | task 5356 |    graphs reused =       5782
3.19.331.405 I slot      release: id  0 | task 5356 | stop processing: n_tokens = 637, truncated = 0
3.19.584.949 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.042
3.19.662.848 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
3.19.662.866 I slot   operator(): id  0 | task 5850 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (637/144/27/27/610/117/1)
3.20.492.172 W slot   operator(): id  0 | task 5850 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
3.23.555.485 I slot print_timing: id  0 | task 5850 | n_gen =    130, tg =  42.76 t/s, tg_3s =  43.09 t/s
3.26.559.985 I slot print_timing: id  0 | task 5850 | n_gen =    259, tg =  42.85 t/s, tg_3s =  42.94 t/s
3.28.890.635 I slot print_timing: id  0 | task 5850 | prompt eval time =     875.80 ms /   144 tokens (    6.08 ms per token,   164.42 tokens per second)
