0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.49.584.875 I slot print_timing: id  0 | task 471 | n_gen =   1295, tg =  47.81 t/s, tg_3s =  47.72 t/s
0.52.605.700 I slot print_timing: id  0 | task 471 | n_gen =   1439, tg =  47.80 t/s, tg_3s =  47.67 t/s
0.55.621.746 I slot print_timing: id  0 | task 471 | n_gen =   1583, tg =  47.79 t/s, tg_3s =  47.74 t/s
0.58.629.313 I slot print_timing: id  0 | task 471 | n_gen =   1726, tg =  47.77 t/s, tg_3s =  47.55 t/s
1.01.638.942 I slot print_timing: id  0 | task 471 | n_gen =   1869, tg =  47.75 t/s, tg_3s =  47.51 t/s
1.04.653.940 I slot print_timing: id  0 | task 471 | n_gen =   2012, tg =  47.73 t/s, tg_3s =  47.43 t/s
1.07.661.651 I slot print_timing: id  0 | task 471 | n_gen =   2155, tg =  47.72 t/s, tg_3s =  47.54 t/s
1.10.678.873 I slot print_timing: id  0 | task 471 | n_gen =   2298, tg =  47.70 t/s, tg_3s =  47.39 t/s
1.13.696.139 I slot print_timing: id  0 | task 471 | n_gen =   2441, tg =  47.68 t/s, tg_3s =  47.39 t/s
1.16.696.151 I slot print_timing: id  0 | task 471 | n_gen =   2583, tg =  47.66 t/s, tg_3s =  47.33 t/s
1.19.699.988 I slot print_timing: id  0 | task 471 | n_gen =   2725, tg =  47.64 t/s, tg_3s =  47.27 t/s
1.22.701.725 I slot print_timing: id  0 | task 471 | n_gen =   2867, tg =  47.62 t/s, tg_3s =  47.31 t/s
1.25.706.873 I slot print_timing: id  0 | task 471 | n_gen =   3009, tg =  47.60 t/s, tg_3s =  47.25 t/s
1.28.727.614 I slot print_timing: id  0 | task 471 | n_gen =   3152, tg =  47.59 t/s, tg_3s =  47.34 t/s
1.31.732.498 I slot print_timing: id  0 | task 471 | n_gen =   3294, tg =  47.58 t/s, tg_3s =  47.26 t/s
1.34.756.914 I slot print_timing: id  0 | task 471 | n_gen =   3437, tg =  47.57 t/s, tg_3s =  47.28 t/s
1.37.766.080 I slot print_timing: id  0 | task 471 | n_gen =   3579, tg =  47.55 t/s, tg_3s =  47.19 t/s
1.40.781.282 I slot print_timing: id  0 | task 471 | n_gen =   3721, tg =  47.53 t/s, tg_3s =  47.09 t/s
1.43.790.920 I slot print_timing: id  0 | task 471 | n_gen =   3863, tg =  47.52 t/s, tg_3s =  47.18 t/s
1.46.806.262 I slot print_timing: id  0 | task 471 | n_gen =   4005, tg =  47.50 t/s, tg_3s =  47.09 t/s
1.49.817.071 I slot print_timing: id  0 | task 471 | n_gen =   4147, tg =  47.49 t/s, tg_3s =  47.16 t/s
1.52.819.442 I slot print_timing: id  0 | task 471 | n_gen =   4288, tg =  47.47 t/s, tg_3s =  46.96 t/s
1.55.821.433 I slot print_timing: id  0 | task 471 | n_gen =   4429, tg =  47.46 t/s, tg_3s =  46.97 t/s
1.58.829.558 I slot print_timing: id  0 | task 471 | n_gen =   4570, tg =  47.44 t/s, tg_3s =  46.87 t/s
2.01.832.168 I slot print_timing: id  0 | task 471 | n_gen =   4711, tg =  47.43 t/s, tg_3s =  46.96 t/s
2.04.844.070 I slot print_timing: id  0 | task 471 | n_gen =   4852, tg =  47.41 t/s, tg_3s =  46.81 t/s
2.07.852.214 I slot print_timing: id  0 | task 471 | n_gen =   4993, tg =  47.39 t/s, tg_3s =  46.87 t/s
2.10.855.611 I slot print_timing: id  0 | task 471 | n_gen =   5134, tg =  47.38 t/s, tg_3s =  46.95 t/s
2.13.868.523 I slot print_timing: id  0 | task 471 | n_gen =   5275, tg =  47.36 t/s, tg_3s =  46.80 t/s
2.16.883.191 I slot print_timing: id  0 | task 471 | n_gen =   5416, tg =  47.35 t/s, tg_3s =  46.77 t/s
2.19.902.837 I slot print_timing: id  0 | task 471 | n_gen =   5557, tg =  47.33 t/s, tg_3s =  46.69 t/s
2.22.918.504 I slot print_timing: id  0 | task 471 | n_gen =   5698, tg =  47.32 t/s, tg_3s =  46.76 t/s
2.25.923.542 I slot print_timing: id  0 | task 471 | n_gen =   5838, tg =  47.30 t/s, tg_3s =  46.59 t/s
2.28.939.545 I slot print_timing: id  0 | task 471 | n_gen =   5979, tg =  47.29 t/s, tg_3s =  46.75 t/s
2.31.947.586 I slot print_timing: id  0 | task 471 | n_gen =   6119, tg =  47.27 t/s, tg_3s =  46.54 t/s
2.34.958.332 I slot print_timing: id  0 | task 471 | n_gen =   6259, tg =  47.25 t/s, tg_3s =  46.50 t/s
2.37.961.738 I slot print_timing: id  0 | task 471 | n_gen =   6399, tg =  47.24 t/s, tg_3s =  46.61 t/s
2.40.969.883 I slot print_timing: id  0 | task 471 | n_gen =   6539, tg =  47.22 t/s, tg_3s =  46.54 t/s
2.43.973.041 I slot print_timing: id  0 | task 471 | n_gen =   6679, tg =  47.21 t/s, tg_3s =  46.62 t/s
2.46.983.890 I slot print_timing: id  0 | task 471 | n_gen =   6819, tg =  47.19 t/s, tg_3s =  46.50 t/s
2.49.989.903 I slot print_timing: id  0 | task 471 | n_gen =   6959, tg =  47.18 t/s, tg_3s =  46.57 t/s
2.53.006.589 I slot print_timing: id  0 | task 471 | n_gen =   7099, tg =  47.17 t/s, tg_3s =  46.41 t/s
2.56.023.632 I slot print_timing: id  0 | task 471 | n_gen =   7239, tg =  47.15 t/s, tg_3s =  46.40 t/s
2.59.026.070 I slot print_timing: id  0 | task 471 | n_gen =   7378, tg =  47.14 t/s, tg_3s =  46.30 t/s
3.02.042.358 I slot print_timing: id  0 | task 471 | n_gen =   7518, tg =  47.12 t/s, tg_3s =  46.41 t/s
3.05.048.163 I slot print_timing: id  0 | task 471 | n_gen =   7657, tg =  47.11 t/s, tg_3s =  46.24 t/s
3.08.049.484 I slot print_timing: id  0 | task 471 | n_gen =   7796, tg =  47.09 t/s, tg_3s =  46.31 t/s
3.11.056.874 I slot print_timing: id  0 | task 471 | n_gen =   7935, tg =  47.08 t/s, tg_3s =  46.22 t/s
3.14.067.854 I slot print_timing: id  0 | task 471 | n_gen =   8074, tg =  47.06 t/s, tg_3s =  46.16 t/s
3.17.073.894 I slot print_timing: id  0 | task 471 | n_gen =   8213, tg =  47.05 t/s, tg_3s =  46.24 t/s
3.20.084.130 I slot print_timing: id  0 | task 471 | n_gen =   8352, tg =  47.03 t/s, tg_3s =  46.18 t/s
3.23.091.253 I slot print_timing: id  0 | task 471 | n_gen =   8491, tg =  47.02 t/s, tg_3s =  46.22 t/s
3.26.102.502 I slot print_timing: id  0 | task 471 | n_gen =   8630, tg =  47.00 t/s, tg_3s =  46.16 t/s
3.29.107.810 I slot print_timing: id  0 | task 471 | n_gen =   8769, tg =  46.99 t/s, tg_3s =  46.25 t/s
3.32.126.572 I slot print_timing: id  0 | task 471 | n_gen =   8908, tg =  46.98 t/s, tg_3s =  46.05 t/s
3.35.144.581 I slot print_timing: id  0 | task 471 | n_gen =   9047, tg =  46.96 t/s, tg_3s =  46.06 t/s
3.38.149.116 I slot print_timing: id  0 | task 471 | n_gen =   9185, tg =  46.95 t/s, tg_3s =  45.93 t/s
3.41.168.594 I slot print_timing: id  0 | task 471 | n_gen =   9324, tg =  46.93 t/s, tg_3s =  46.03 t/s
3.44.172.464 I slot print_timing: id  0 | task 471 | n_gen =   9462, tg =  46.92 t/s, tg_3s =  45.94 t/s
3.47.177.179 I slot print_timing: id  0 | task 471 | n_gen =   9600, tg =  46.90 t/s, tg_3s =  45.93 t/s
3.50.187.007 I slot print_timing: id  0 | task 471 | n_gen =   9738, tg =  46.89 t/s, tg_3s =  45.85 t/s
3.53.202.073 I slot print_timing: id  0 | task 471 | n_gen =   9876, tg =  46.87 t/s, tg_3s =  45.77 t/s
3.56.211.269 I slot print_timing: id  0 | task 471 | n_gen =  10014, tg =  46.86 t/s, tg_3s =  45.86 t/s
3.59.226.391 I slot print_timing: id  0 | task 471 | n_gen =  10152, tg =  46.84 t/s, tg_3s =  45.77 t/s
4.02.235.807 I slot print_timing: id  0 | task 471 | n_gen =  10290, tg =  46.83 t/s, tg_3s =  45.86 t/s
4.05.255.428 I slot print_timing: id  0 | task 471 | n_gen =  10428, tg =  46.81 t/s, tg_3s =  45.70 t/s
4.07.872.266 I slot print_timing: id  0 | task 471 | prompt eval time =      56.68 ms /     4 tokens (   14.17 ms per token,    70.58 tokens per second)
4.07.872.273 I slot print_timing: id  0 | task 471 |        eval time =  225353.05 ms / 10548 tokens (   21.37 ms per token,    46.80 tokens per second)
4.07.872.275 I slot print_timing: id  0 | task 471 |       total time =  225409.73 ms / 10552 tokens
4.07.872.276 I slot print_timing: id  0 | task 471 |    graphs reused =      10967
4.07.872.312 I slot      release: id  0 | task 471 | stop processing: n_tokens = 10696, truncated = 0
4.08.129.260 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.014
4.08.397.765 I slot launch_slot_: id  0 | task 11021 | processing task, is_child = 0
4.08.397.788 I slot   operator(): id  0 | task 11021 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10696/149/149/149/10547/0/1)
4.08.411.578 W slot   operator(): id  0 | task 11021 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
4.08.411.593 I slot   operator(): id  0 | task 11021 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
4.11.465.916 I slot print_timing: id  0 | task 11021 | n_gen =    145, tg =  47.84 t/s, tg_3s =  48.17 t/s
4.14.133.296 I slot print_timing: id  0 | task 11021 | prompt eval time =      58.06 ms /     4 tokens (   14.51 ms per token,    68.90 tokens per second)
4.14.133.303 I slot print_timing: id  0 | task 11021 |        eval time =    5677.44 ms /   273 tokens (   20.87 ms per token,    47.91 tokens per second)
4.14.133.304 I slot print_timing: id  0 | task 11021 |       total time =    5735.50 ms /   277 tokens
4.14.133.306 I slot print_timing: id  0 | task 11021 |    graphs reused =      11237
4.14.133.342 I slot      release: id  0 | task 11021 | stop processing: n_tokens = 421, truncated = 0
4.14.400.111 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.064
4.14.473.760 I slot launch_slot_: id  0 | task 11295 | processing task, is_child = 0
4.14.473.778 I slot   operator(): id  0 | task 11295 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (421/141/27/27/394/114/1)
4.15.325.346 W slot   operator(): id  0 | task 11295 | created context checkpoint 1 of 32 (pos_min = 136, pos_max = 136, n_tokens = 137, size = 62.813 MiB)
4.18.377.731 I slot print_timing: id  0 | task 11295 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
4.21.378.993 I slot print_timing: id  0 | task 11295 | n_gen =    289, tg =  47.91 t/s, tg_3s =  47.98 t/s
4.22.940.526 I slot print_timing: id  0 | task 11295 | prompt eval time =     894.28 ms /   141 tokens (    6.34 ms per token,   157.67 tokens per second)
4.22.940.541 I slot print_timing: id  0 | task 11295 |        eval time =    7572.45 ms /   364 tokens (   20.86 ms per token,    47.94 tokens per second)
4.22.940.543 I slot print_timing: id  0 | task 11295 |       total time =    8466.74 ms /   505 tokens
4.22.940.545 I slot print_timing: id  0 | task 11295 |    graphs reused =      11598
4.22.940.591 I slot      release: id  0 | task 11295 | stop processing: n_tokens = 504, truncated = 0
4.23.161.342 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.280
4.23.237.027 I slot launch_slot_: id  0 | task 11661 | processing task, is_child = 0
4.23.237.046 I slot   operator(): id  0 | task 11661 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (504/141/141/141/363/0/1)
4.23.250.680 W slot   operator(): id  0 | task 11661 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
4.23.250.695 I slot   operator(): id  0 | task 11661 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
4.26.307.037 I slot print_timing: id  0 | task 11661 | n_gen =    145, tg =  47.80 t/s, tg_3s =  48.13 t/s
4.29.308.628 I slot print_timing: id  0 | task 11661 | n_gen =    289, tg =  47.89 t/s, tg_3s =  47.97 t/s
4.32.313.873 I slot print_timing: id  0 | task 11661 | n_gen =    433, tg =  47.90 t/s, tg_3s =  47.92 t/s
4.32.334.698 I slot print_timing: id  0 | task 11661 | prompt eval time =      57.22 ms /     4 tokens (   14.30 ms per token,    69.91 tokens per second)
4.32.334.704 I slot print_timing: id  0 | task 11661 |        eval time =    9040.43 ms /   434 tokens (   20.88 ms per token,    47.90 tokens per second)
4.32.334.706 I slot print_timing: id  0 | task 11661 |       total time =    9097.65 ms /   438 tokens
4.32.334.707 I slot print_timing: id  0 | task 11661 |    graphs reused =      12028
4.32.334.747 I slot      release: id  0 | task 11661 | stop processing: n_tokens = 574, truncated = 0
4.32.556.017 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.246
4.32.631.726 I slot launch_slot_: id  0 | task 12096 | processing task, is_child = 0
4.32.631.744 I slot   operator(): id  0 | task 12096 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (574/141/141/141/433/0/1)
4.32.644.887 W slot   operator(): id  0 | task 12096 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
4.32.644.902 I slot   operator(): id  0 | task 12096 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
4.35.698.351 I slot print_timing: id  0 | task 12096 | n_gen =    145, tg =  47.83 t/s, tg_3s =  48.16 t/s
4.38.699.391 I slot print_timing: id  0 | task 12096 | n_gen =    289, tg =  47.91 t/s, tg_3s =  47.98 t/s
4.41.706.464 I slot print_timing: id  0 | task 12096 | n_gen =    433, tg =  47.90 t/s, tg_3s =  47.89 t/s
4.42.998.233 I slot print_timing: id  0 | task 12096 | prompt eval time =      55.98 ms /     4 tokens (   13.99 ms per token,    71.46 tokens per second)
4.42.998.240 I slot print_timing: id  0 | task 12096 |        eval time =   10310.50 ms /   495 tokens (   20.87 ms per token,    47.91 tokens per second)
4.42.998.242 I slot print_timing: id  0 | task 12096 |       total time =   10366.48 ms /   499 tokens
4.42.998.243 I slot print_timing: id  0 | task 12096 |    graphs reused =      12519
4.42.998.283 I slot      release: id  0 | task 12096 | stop processing: n_tokens = 635, truncated = 0
4.43.222.393 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.031
4.43.301.083 I slot launch_slot_: id  0 | task 12592 | processing task, is_child = 0
4.43.301.106 I slot   operator(): id  0 | task 12592 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (635/110/20/20/615/90/1)
4.44.208.670 W slot   operator(): id  0 | task 12592 | created context checkpoint 1 of 32 (pos_min = 105, pos_max = 105, n_tokens = 106, size = 62.813 MiB)
4.47.254.131 I slot print_timing: id  0 | task 12592 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.29 t/s
4.50.258.417 I slot print_timing: id  0 | task 12592 | n_gen =    289, tg =  47.94 t/s, tg_3s =  47.93 t/s
4.53.263.144 I slot print_timing: id  0 | task 12592 | n_gen =    433, tg =  47.94 t/s, tg_3s =  47.92 t/s
4.56.264.315 I slot print_timing: id  0 | task 12592 | n_gen =    577, tg =  47.95 t/s, tg_3s =  47.98 t/s
4.59.278.197 I slot print_timing: id  0 | task 12592 | n_gen =    721, tg =  47.91 t/s, tg_3s =  47.78 t/s
5.02.290.659 I slot print_timing: id  0 | task 12592 | n_gen =    865, tg =  47.90 t/s, tg_3s =  47.80 t/s
5.05.310.816 I slot print_timing: id  0 | task 12592 | n_gen =   1009, tg =  47.86 t/s, tg_3s =  47.68 t/s
5.08.328.592 I slot print_timing: id  0 | task 12592 | n_gen =   1153, tg =  47.85 t/s, tg_3s =  47.72 t/s
5.11.349.636 I slot print_timing: id  0 | task 12592 | n_gen =   1297, tg =  47.83 t/s, tg_3s =  47.67 t/s
5.14.370.055 I slot print_timing: id  0 | task 12592 | n_gen =   1441, tg =  47.81 t/s, tg_3s =  47.68 t/s
5.17.385.450 I slot print_timing: id  0 | task 12592 | n_gen =   1585, tg =  47.81 t/s, tg_3s =  47.75 t/s
5.20.390.499 I slot print_timing: id  0 | task 12592 | n_gen =   1728, tg =  47.79 t/s, tg_3s =  47.59 t/s
5.23.088.759 I slot print_timing: id  0 | task 12592 | prompt eval time =     950.17 ms /   110 tokens (    8.64 ms per token,   115.77 tokens per second)
5.23.088.766 I slot print_timing: id  0 | task 12592 |        eval time =   38837.47 ms /  1856 tokens (   20.94 ms per token,    47.76 tokens per second)
5.23.088.768 I slot print_timing: id  0 | task 12592 |       total time =   39787.64 ms /  1966 tokens
5.23.088.769 I slot print_timing: id  0 | task 12592 |    graphs reused =      14366
5.23.088.804 I slot      release: id  0 | task 12592 | stop processing: n_tokens = 1965, truncated = 0
5.23.355.108 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.056
5.23.464.862 I slot launch_slot_: id  0 | task 14450 | processing task, is_child = 0
5.23.464.884 I slot   operator(): id  0 | task 14450 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1965/110/110/110/1855/0/1)
5.23.478.615 W slot   operator(): id  0 | task 14450 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
5.23.478.631 I slot   operator(): id  0 | task 14450 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
5.26.525.591 I slot print_timing: id  0 | task 14450 | n_gen =    145, tg =  47.94 t/s, tg_3s =  48.27 t/s
5.27.258.749 I slot print_timing: id  0 | task 14450 | prompt eval time =      56.98 ms /     4 tokens (   14.25 ms per token,    70.19 tokens per second)
5.27.258.756 I slot print_timing: id  0 | task 14450 |        eval time =    3736.87 ms /   180 tokens (   20.88 ms per token,    47.90 tokens per second)
5.27.258.757 I slot print_timing: id  0 | task 14450 |       total time =    3793.86 ms /   184 tokens
5.27.258.759 I slot print_timing: id  0 | task 14450 |    graphs reused =      14543
5.27.258.794 I slot      release: id  0 | task 14450 | stop processing: n_tokens = 289, truncated = 0
5.27.488.823 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.381
5.27.560.215 I slot launch_slot_: id  0 | task 14631 | processing task, is_child = 0
5.27.560.234 I slot   operator(): id  0 | task 14631 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (289/110/110/110/179/0/1)
5.27.573.344 W slot   operator(): id  0 | task 14631 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
5.27.573.361 I slot   operator(): id  0 | task 14631 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
5.29.705.118 I slot print_timing: id  0 | task 14631 | prompt eval time =      55.94 ms /     4 tokens (   13.99 ms per token,    71.50 tokens per second)
5.29.705.125 I slot print_timing: id  0 | task 14631 |        eval time =    2088.93 ms /   101 tokens (   20.89 ms per token,    47.87 tokens per second)
5.29.705.127 I slot print_timing: id  0 | task 14631 |       total time =    2144.87 ms /   105 tokens
5.29.705.128 I slot print_timing: id  0 | task 14631 |    graphs reused =      14642
5.29.705.164 I slot      release: id  0 | task 14631 | stop processing: n_tokens = 210, truncated = 0
5.29.934.064 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.095
5.30.001.834 I slot launch_slot_: id  0 | task 14733 | processing task, is_child = 0
5.30.001.853 I slot   operator(): id  0 | task 14733 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (210/144/20/20/190/124/1)
5.30.888.685 W slot   operator(): id  0 | task 14733 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
5.32.995.041 I slot print_timing: id  0 | task 14733 | prompt eval time =     929.50 ms /   144 tokens (    6.45 ms per token,   154.92 tokens per second)
5.32.995.048 I slot print_timing: id  0 | task 14733 |        eval time =    2063.68 ms /   100 tokens (   20.85 ms per token,    47.97 tokens per second)
5.32.995.050 I slot print_timing: id  0 | task 14733 |       total time =    2993.18 ms /   244 tokens
