0.00.025.770 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.857 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.148 W srv  llama_server: -----------------
0.00.026.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.150 W srv  llama_server: -----------------
0.00.027.390 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.466 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.354.285 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.605.016 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.021 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.028 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.605.031 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.605.033 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.042 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.605.044 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.047 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.049 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.605.052 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.605.054 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.605.058 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.061 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.071 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.586.270 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.721.156 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.721.161 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.721.230 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.722.000 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.726.486 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.729.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.729.932 I srv  llama_server: model loaded
0.02.729.936 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.958.875 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.28.060.011 I slot print_timing: id  0 | task 3 |        eval time =    4383.11 ms /   120 tokens (   36.83 ms per token,    27.15 tokens per second)
0.28.060.011 I slot print_timing: id  0 | task 3 |       total time =   22240.70 ms / 13242 tokens
0.28.060.012 I slot print_timing: id  0 | task 3 |    graphs reused =        118
0.28.060.496 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13241, truncated = 0
0.28.234.332 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.991
0.28.234.856 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.28.234.873 I slot   operator(): id  0 | task 133 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13241/13192/13121/13121/120/71/1)
0.28.234.995 I slot   operator(): id  0 | task 133 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.28.242.446 W slot   operator(): id  0 | task 133 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.28.242.453 I slot   operator(): id  0 | task 133 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.29.519.284 I slot print_timing: id  0 | task 133 | prompt eval time =     261.19 ms /    74 tokens (    3.53 ms per token,   283.32 tokens per second)
0.29.519.287 I slot print_timing: id  0 | task 133 |        eval time =    1022.88 ms /    29 tokens (   36.53 ms per token,    27.37 tokens per second)
0.29.519.287 I slot print_timing: id  0 | task 133 |       total time =    1284.07 ms /   103 tokens
0.29.519.288 I slot print_timing: id  0 | task 133 |    graphs reused =        145
0.29.519.795 I slot      release: id  0 | task 133 | stop processing: n_tokens = 13220, truncated = 0
0.31.637.495 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.31.638.022 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.31.638.037 I slot   operator(): id  0 | task 164 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13118/9489/9489/3731/3629/1)
0.31.649.869 W slot vbr_reset_on: id  0 | task 164 | vbr reset: cursor 51 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.36.007.411 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.37 s / 937.44 tokens per second
0.38.537.361 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.90 s / 890.52 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.41.223.204 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.59 s / 854.65 tokens per second
0.44.025.622 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.39 s / 826.64 tokens per second
0.47.051.037 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.41 s / 797.25 tokens per second
0.47.844.352 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.21 s / 777.60 tokens per second
0.48.393.104 W slot   operator(): id  0 | task 164 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.48.420.494 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.78 s / 775.93 tokens per second
0.49.085.534 W slot   operator(): id  0 | task 164 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.49.116.837 I slot print_timing: id  0 | task 164 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.48 s / 750.28 tokens per second
0.49.370.309 W slot   operator(): id  0 | task 164 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.51.652.651 I slot print_timing: id  0 | task 164 | prompt eval time =   17809.85 ms / 13118 tokens (    1.36 ms per token,   736.56 tokens per second)
0.51.652.654 I slot print_timing: id  0 | task 164 |        eval time =    2204.40 ms /    59 tokens (   38.01 ms per token,    26.31 tokens per second)
0.51.652.655 I slot print_timing: id  0 | task 164 |       total time =   20014.25 ms / 13177 tokens
0.51.652.655 I slot print_timing: id  0 | task 164 |    graphs reused =        202
0.51.653.152 I slot      release: id  0 | task 164 | stop processing: n_tokens = 13176, truncated = 0
0.51.837.290 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.51.837.889 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.51.837.904 I slot   operator(): id  0 | task 233 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13176/13494/13117/13117/59/377/1)
0.51.838.019 I slot   operator(): id  0 | task 233 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
0.51.845.395 W slot   operator(): id  0 | task 233 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.51.845.402 I slot   operator(): id  0 | task 233 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.56.355.062 I slot print_timing: id  0 | task 233 | n_gen =    100, tg =  26.18 t/s, tg_3s =  26.45 t/s
0.59.379.272 I slot print_timing: id  0 | task 233 | n_gen =    180, tg =  26.30 t/s, tg_3s =  26.45 t/s
1.02.393.224 I slot print_timing: id  0 | task 233 | n_gen =    260, tg =  26.38 t/s, tg_3s =  26.54 t/s
1.04.046.902 I slot print_timing: id  0 | task 233 | prompt eval time =     735.92 ms /   380 tokens (    1.94 ms per token,   516.36 tokens per second)
1.04.046.905 I slot print_timing: id  0 | task 233 |        eval time =   11472.72 ms /   304 tokens (   37.86 ms per token,    26.41 tokens per second)
1.04.046.905 I slot print_timing: id  0 | task 233 |       total time =   12208.64 ms /   684 tokens
1.04.046.906 I slot print_timing: id  0 | task 233 |    graphs reused =        503
1.04.047.435 I slot      release: id  0 | task 233 | stop processing: n_tokens = 13797, truncated = 0
1.06.281.599 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.688
1.06.282.251 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.06.282.264 I slot   operator(): id  0 | task 539 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13797/13127/9489/9489/4308/3638/1)
1.06.291.331 W slot vbr_reset_on: id  0 | task 539 | vbr reset: cursor 97 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.10.563.832 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.66 tokens per second
1.13.085.530 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.10 tokens per second
1.15.749.966 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 865.26 tokens per second
1.18.544.566 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.08 tokens per second
1.21.836.373 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.55 s / 790.02 tokens per second
1.22.608.127 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.33 s / 772.46 tokens per second
1.23.137.091 W slot   operator(): id  0 | task 539 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.23.166.683 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.88 s / 771.36 tokens per second
1.23.843.613 W slot   operator(): id  0 | task 539 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.23.874.941 I slot print_timing: id  0 | task 539 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.59 s / 745.94 tokens per second
1.24.102.509 W slot   operator(): id  0 | task 539 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.27.422.346 I slot print_timing: id  0 | task 539 | prompt eval time =   17885.97 ms / 13127 tokens (    1.36 ms per token,   733.93 tokens per second)
1.27.422.349 I slot print_timing: id  0 | task 539 |        eval time =    3253.76 ms /    87 tokens (   37.83 ms per token,    26.43 tokens per second)
1.27.422.350 I slot print_timing: id  0 | task 539 |       total time =   21139.73 ms / 13214 tokens
1.27.422.351 I slot print_timing: id  0 | task 539 |    graphs reused =        588
1.27.422.841 I slot      release: id  0 | task 539 | stop processing: n_tokens = 13213, truncated = 0
1.27.635.548 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.27.636.121 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
1.27.636.136 I slot   operator(): id  0 | task 636 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13213/13237/13126/13126/87/111/1)
1.27.636.251 I slot   operator(): id  0 | task 636 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
1.27.643.667 W slot   operator(): id  0 | task 636 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.27.643.673 I slot   operator(): id  0 | task 636 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.29.913.741 I slot print_timing: id  0 | task 636 | prompt eval time =     310.71 ms /   114 tokens (    2.73 ms per token,   366.90 tokens per second)
1.29.913.744 I slot print_timing: id  0 | task 636 |        eval time =    1966.53 ms /    53 tokens (   37.82 ms per token,    26.44 tokens per second)
1.29.913.744 I slot print_timing: id  0 | task 636 |       total time =    2277.24 ms /   167 tokens
1.29.913.745 I slot print_timing: id  0 | task 636 |    graphs reused =        639
1.29.914.262 I slot      release: id  0 | task 636 | stop processing: n_tokens = 13289, truncated = 0
1.32.044.425 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.32.044.970 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
1.32.044.983 I slot   operator(): id  0 | task 691 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13289/13123/9489/9489/3800/3634/1)
1.32.056.179 W slot vbr_reset_on: id  0 | task 691 | vbr reset: cursor 100 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.36.290.525 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 964.78 tokens per second
1.38.827.003 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 905.93 tokens per second
1.41.507.905 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.70 tokens per second
1.44.292.799 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 836.07 tokens per second
1.47.582.012 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.54 s / 790.89 tokens per second
1.48.353.836 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.31 s / 773.02 tokens per second
1.48.856.724 W slot   operator(): id  0 | task 691 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.48.886.454 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.84 s / 773.21 tokens per second
1.49.564.342 W slot   operator(): id  0 | task 691 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.49.596.194 I slot print_timing: id  0 | task 691 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.55 s / 747.47 tokens per second
1.49.822.240 W slot   operator(): id  0 | task 691 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.52.915.885 I slot print_timing: id  0 | task 691 | prompt eval time =   17843.30 ms / 13123 tokens (    1.36 ms per token,   735.46 tokens per second)
1.52.915.888 I slot print_timing: id  0 | task 691 |        eval time =    3027.24 ms /    81 tokens (   37.84 ms per token,    26.43 tokens per second)
1.52.915.888 I slot print_timing: id  0 | task 691 |       total time =   20870.53 ms / 13204 tokens
1.52.915.889 I slot print_timing: id  0 | task 691 |    graphs reused =        718
1.52.916.362 I slot      release: id  0 | task 691 | stop processing: n_tokens = 13203, truncated = 0
1.53.101.493 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
1.53.102.025 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
1.53.102.037 I slot   operator(): id  0 | task 782 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13203/13222/13122/13122/81/100/1)
1.53.102.133 I slot   operator(): id  0 | task 782 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
1.53.109.407 W slot   operator(): id  0 | task 782 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.53.109.413 I slot   operator(): id  0 | task 782 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.54.423.635 I slot print_timing: id  0 | task 782 | prompt eval time =     309.11 ms /   103 tokens (    3.00 ms per token,   333.21 tokens per second)
1.54.423.638 I slot print_timing: id  0 | task 782 |        eval time =    1012.14 ms /    28 tokens (   37.49 ms per token,    26.68 tokens per second)
1.54.423.638 I slot print_timing: id  0 | task 782 |       total time =    1321.25 ms /   131 tokens
1.54.423.639 I slot print_timing: id  0 | task 782 |    graphs reused =        744
1.54.424.115 I slot      release: id  0 | task 782 | stop processing: n_tokens = 13249, truncated = 0
1.56.504.860 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.56.505.395 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
1.56.505.407 I slot   operator(): id  0 | task 812 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13249/13119/9489/9489/3760/3630/1)
1.56.516.825 W slot vbr_reset_on: id  0 | task 812 | vbr reset: cursor 100 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.00.795.909 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.67 tokens per second
2.03.323.398 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 901.15 tokens per second
2.06.007.678 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.11 tokens per second
2.08.818.370 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.31 s / 831.64 tokens per second
2.11.855.583 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.35 s / 800.51 tokens per second
2.12.645.548 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.14 s / 780.85 tokens per second
2.13.193.039 W slot   operator(): id  0 | task 812 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
2.13.219.448 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.71 s / 779.23 tokens per second
2.13.884.160 W slot   operator(): id  0 | task 812 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.13.911.759 I slot print_timing: id  0 | task 812 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.41 s / 753.46 tokens per second
2.14.168.424 W slot   operator(): id  0 | task 812 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
2.15.930.424 I slot print_timing: id  0 | task 812 | prompt eval time =   17731.32 ms / 13119 tokens (    1.35 ms per token,   739.88 tokens per second)
2.15.930.427 I slot print_timing: id  0 | task 812 |        eval time =    1693.34 ms /    46 tokens (   37.63 ms per token,    26.57 tokens per second)
2.15.930.428 I slot print_timing: id  0 | task 812 |       total time =   19424.66 ms / 13165 tokens
2.15.930.428 I slot print_timing: id  0 | task 812 |    graphs reused =        788
