0.00.033.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.526 W srv  llama_server: -----------------
0.00.034.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.528 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.528 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.529 W srv  llama_server: -----------------
0.00.036.142 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.316.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.316.599 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.316.606 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.316.608 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.316.611 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.316.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.316.622 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.316.624 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.316.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.316.629 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.316.631 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.316.635 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.316.638 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.316.641 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.316.649 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.320.556 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.320.559 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.342.438 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.677.829 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.921.464 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.921.470 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.921.477 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.921.479 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.921.482 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.921.490 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.921.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.921.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.921.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.921.501 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.921.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.921.507 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.921.509 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.921.512 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.921.520 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.490.194 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.641.275 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.641.280 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.641.714 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.642.504 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.698.537 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.703.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.703.893 I srv  llama_server: model loaded
0.03.703.898 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.963.876 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.29.375.881 I slot      release: id  0 | task 58 | stop processing: n_tokens = 13223, truncated = 0
0.31.400.852 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.31.401.428 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.31.401.444 I slot   operator(): id  0 | task 92 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13223/13118/9489/9489/3734/3629/1)
0.31.433.825 W slot vbr_reset_on: id  0 | task 92 | vbr reset: cursor 51 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.35.780.657 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.38 s / 935.33 tokens per second
0.38.288.271 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.89 s / 892.14 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.40.946.217 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.54 s / 858.27 tokens per second
0.43.692.824 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.29 s / 833.10 tokens per second
0.46.710.814 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.31 s / 802.65 tokens per second
0.47.501.055 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.10 s / 782.75 tokens per second
0.48.032.316 W slot   operator(): id  0 | task 92 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.48.058.948 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.66 s / 781.75 tokens per second
0.48.720.893 W slot   operator(): id  0 | task 92 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.48.756.417 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.35 s / 755.63 tokens per second
0.48.995.753 W slot   operator(): id  0 | task 92 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.52.694.287 I slot print_timing: id  0 | task 92 | prompt eval time =   17683.75 ms / 13118 tokens (    1.35 ms per token,   741.81 tokens per second)
0.52.694.291 I slot print_timing: id  0 | task 92 |        eval time =    3608.66 ms /    97 tokens (   37.59 ms per token,    26.60 tokens per second)
0.52.694.292 I slot print_timing: id  0 | task 92 |       total time =   21292.41 ms / 13215 tokens
0.52.694.292 I slot print_timing: id  0 | task 92 |    graphs reused =        168
0.52.694.833 I slot      release: id  0 | task 92 | stop processing: n_tokens = 13214, truncated = 0
0.52.883.220 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.993
0.52.883.815 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.52.883.833 I slot   operator(): id  0 | task 199 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13214/13532/13117/13117/97/415/1)
0.52.883.950 I slot   operator(): id  0 | task 199 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
0.52.891.530 W slot   operator(): id  0 | task 199 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.52.891.537 I slot   operator(): id  0 | task 199 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.57.466.115 I slot print_timing: id  0 | task 199 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.61 t/s
1.00.500.487 I slot print_timing: id  0 | task 199 | n_gen =    181, tg =  26.50 t/s, tg_3s =  26.69 t/s
1.01.357.990 I slot print_timing: id  0 | task 199 | prompt eval time =     824.31 ms /   418 tokens (    1.97 ms per token,   507.09 tokens per second)
1.01.357.992 I slot print_timing: id  0 | task 199 |        eval time =    7649.49 ms /   204 tokens (   37.68 ms per token,    26.54 tokens per second)
1.01.357.993 I slot print_timing: id  0 | task 199 |       total time =    8473.81 ms /   622 tokens
1.01.357.994 I slot print_timing: id  0 | task 199 |    graphs reused =        369
1.01.358.488 I slot      release: id  0 | task 199 | stop processing: n_tokens = 13735, truncated = 0
1.03.689.817 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.691
1.03.690.477 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
1.03.690.493 I slot   operator(): id  0 | task 405 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13735/13127/9489/9489/4246/3638/1)
1.03.706.589 W slot vbr_reset_on: id  0 | task 405 | vbr reset: cursor 94 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.07.945.479 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 962.64 tokens per second
1.10.457.647 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.92 tokens per second
1.13.108.954 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.78 tokens per second
1.15.876.172 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.19 s / 840.33 tokens per second
1.19.145.098 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.45 s / 795.10 tokens per second
1.19.912.032 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.22 s / 777.42 tokens per second
1.20.438.151 W slot   operator(): id  0 | task 405 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.20.465.053 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.77 s / 776.41 tokens per second
1.21.138.228 W slot   operator(): id  0 | task 405 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.21.169.613 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.48 s / 750.78 tokens per second
1.21.397.126 W slot   operator(): id  0 | task 405 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.25.160.569 I slot print_timing: id  0 | task 405 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.05 t/s
1.26.091.418 I slot print_timing: id  0 | task 405 | prompt eval time =   17772.63 ms / 13127 tokens (    1.35 ms per token,   738.61 tokens per second)
1.26.091.420 I slot print_timing: id  0 | task 405 |        eval time =    4627.94 ms /   125 tokens (   37.32 ms per token,    26.79 tokens per second)
1.26.091.421 I slot print_timing: id  0 | task 405 |       total time =   22400.57 ms / 13252 tokens
1.26.091.422 I slot print_timing: id  0 | task 405 |    graphs reused =        492
1.26.091.890 I slot      release: id  0 | task 405 | stop processing: n_tokens = 13251, truncated = 0
1.26.335.356 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.26.335.890 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.26.335.903 I slot   operator(): id  0 | task 540 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13251/13242/13126/13126/125/116/1)
1.26.335.999 I slot   operator(): id  0 | task 540 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
1.26.343.469 W slot   operator(): id  0 | task 540 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.26.343.476 I slot   operator(): id  0 | task 540 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.29.110.190 I slot print_timing: id  0 | task 540 | prompt eval time =     339.63 ms /   119 tokens (    2.85 ms per token,   350.38 tokens per second)
1.29.110.193 I slot print_timing: id  0 | task 540 |        eval time =    2434.31 ms /    66 tokens (   37.45 ms per token,    26.70 tokens per second)
1.29.110.193 I slot print_timing: id  0 | task 540 |       total time =    2773.94 ms /   185 tokens
1.29.110.194 I slot print_timing: id  0 | task 540 |    graphs reused =        556
1.29.110.673 I slot      release: id  0 | task 540 | stop processing: n_tokens = 13307, truncated = 0
1.32.004.916 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
1.32.005.524 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
1.32.005.538 I slot   operator(): id  0 | task 608 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13307/13123/9489/9489/3818/3634/1)
1.32.014.831 W slot vbr_reset_on: id  0 | task 608 | vbr reset: cursor 100 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.36.227.353 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.20 tokens per second
1.38.738.671 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.50 tokens per second
1.41.396.074 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.37 tokens per second
1.44.140.824 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.82 tokens per second
1.47.151.692 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 811.30 tokens per second
1.47.939.946 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.93 s / 791.18 tokens per second
1.48.470.276 W slot   operator(): id  0 | task 608 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.48.494.461 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.49 s / 789.74 tokens per second
1.49.144.862 W slot   operator(): id  0 | task 608 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.49.176.601 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.17 s / 764.02 tokens per second
1.49.434.842 W slot   operator(): id  0 | task 608 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.52.408.109 I slot print_timing: id  0 | task 608 | prompt eval time =   17496.64 ms / 13123 tokens (    1.33 ms per token,   750.03 tokens per second)
1.52.408.113 I slot print_timing: id  0 | task 608 |        eval time =    2905.52 ms /    79 tokens (   37.25 ms per token,    26.85 tokens per second)
1.52.408.114 I slot print_timing: id  0 | task 608 |       total time =   20402.16 ms / 13202 tokens
1.52.408.115 I slot print_timing: id  0 | task 608 |    graphs reused =        633
1.52.408.682 I slot      release: id  0 | task 608 | stop processing: n_tokens = 13201, truncated = 0
1.52.659.720 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
1.52.660.603 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
1.52.660.644 I slot   operator(): id  0 | task 697 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13201/13222/13122/13122/79/100/1)
1.52.660.766 I slot   operator(): id  0 | task 697 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.52.670.103 W slot   operator(): id  0 | task 697 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.52.670.116 I slot   operator(): id  0 | task 697 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.54.065.093 I slot print_timing: id  0 | task 697 | prompt eval time =     379.56 ms /   103 tokens (    3.69 ms per token,   271.37 tokens per second)
