0.00.019.874 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.258 W srv  llama_server: -----------------
0.00.020.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.259 W srv  llama_server: -----------------
0.00.021.509 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.588 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.350.432 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.601.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.679 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.682 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.693 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.696 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.701 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.706 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.710 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.713 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.715 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.723 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.786.049 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.920.979 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.920.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.921.050 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.921.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.926.295 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.929.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.929.725 I srv  llama_server: model loaded
0.01.929.729 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.590 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.802.836 I slot print_timing: id  0 | task 3 |       total time =   19968.11 ms / 13187 tokens
0.25.802.837 I slot print_timing: id  0 | task 3 |    graphs reused =         63
0.25.803.358 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13186, truncated = 0
0.25.978.401 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
0.25.978.923 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.25.978.935 I slot   operator(): id  0 | task 78 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13186/13192/13121/13121/65/71/1)
0.25.979.034 I slot   operator(): id  0 | task 78 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=40894464 max_deficit=0
0.25.986.384 W slot   operator(): id  0 | task 78 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.25.986.391 I slot   operator(): id  0 | task 78 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.27.768.311 I slot print_timing: id  0 | task 78 | prompt eval time =     259.71 ms /    74 tokens (    3.51 ms per token,   284.93 tokens per second)
0.27.768.314 I slot print_timing: id  0 | task 78 |        eval time =    1529.31 ms /    44 tokens (   35.57 ms per token,    28.12 tokens per second)
0.27.768.315 I slot print_timing: id  0 | task 78 |       total time =    1789.02 ms /   118 tokens
0.27.768.315 I slot print_timing: id  0 | task 78 |    graphs reused =        105
0.27.768.784 I slot      release: id  0 | task 78 | stop processing: n_tokens = 13235, truncated = 0
0.29.429.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.29.429.829 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.29.429.843 I slot   operator(): id  0 | task 124 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13235/13118/9489/9489/3746/3629/1)
0.29.438.433 W slot vbr_reset_on: id  0 | task 124 | vbr reset: cursor 46 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.798.211 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.37 s / 937.65 tokens per second
0.36.293.986 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.86 s / 895.09 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.38.946.609 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.80 tokens per second
0.41.739.985 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.31 s / 831.84 tokens per second
0.44.745.334 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.32 s / 802.33 tokens per second
0.45.529.434 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.10 s / 782.75 tokens per second
0.46.069.384 W slot   operator(): id  0 | task 124 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.46.095.554 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.67 s / 781.37 tokens per second
0.46.752.173 W slot   operator(): id  0 | task 124 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.46.779.990 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.35 s / 755.84 tokens per second
0.47.034.917 W slot   operator(): id  0 | task 124 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.49.993.086 I slot print_timing: id  0 | task 124 | prompt eval time =   17685.05 ms / 13118 tokens (    1.35 ms per token,   741.76 tokens per second)
0.49.993.089 I slot print_timing: id  0 | task 124 |        eval time =    2877.83 ms /    78 tokens (   37.37 ms per token,    26.76 tokens per second)
0.49.993.090 I slot print_timing: id  0 | task 124 |       total time =   20562.88 ms / 13196 tokens
0.49.993.090 I slot print_timing: id  0 | task 124 |    graphs reused =        181
0.49.993.551 I slot      release: id  0 | task 124 | stop processing: n_tokens = 13195, truncated = 0
0.50.176.468 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.994
0.50.177.028 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.50.177.045 I slot   operator(): id  0 | task 212 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13195/13532/13117/13117/78/415/1)
0.50.177.162 I slot   operator(): id  0 | task 212 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
0.50.184.573 W slot   operator(): id  0 | task 212 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.50.184.579 I slot   operator(): id  0 | task 212 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.54.261.595 I slot print_timing: id  0 | task 212 | prompt eval time =     812.65 ms /   418 tokens (    1.94 ms per token,   514.36 tokens per second)
0.54.261.598 I slot print_timing: id  0 | task 212 |        eval time =    3271.53 ms /    87 tokens (   38.04 ms per token,    26.29 tokens per second)
0.54.261.599 I slot print_timing: id  0 | task 212 |       total time =    4084.19 ms /   505 tokens
0.54.261.600 I slot print_timing: id  0 | task 212 |    graphs reused =        265
0.54.262.097 I slot      release: id  0 | task 212 | stop processing: n_tokens = 13618, truncated = 0
0.54.320.596 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
0.54.321.248 I slot launch_slot_: id  0 | task 301 | processing task, is_child = 0
0.54.321.259 I slot   operator(): id  0 | task 301 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13618/13710/13531/13531/87/179/1)
0.54.321.358 I slot   operator(): id  0 | task 301 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=181731328 available=181731328 physical_growth=0 physical_free=40894464 max_deficit=0
0.54.328.806 W slot   operator(): id  0 | task 301 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.54.328.811 I slot   operator(): id  0 | task 301 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.55.292.734 W slot   operator(): id  0 | task 301 | created context checkpoint 4 of 32 (pos_min = 13705, pos_max = 13705, n_tokens = 13706, size = 149.626 MiB)
0.59.037.732 I slot print_timing: id  0 | task 301 | n_gen =    100, tg =  26.89 t/s, tg_3s =  27.17 t/s
0.59.113.036 I slot print_timing: id  0 | task 301 | prompt eval time =    1035.32 ms /   596 tokens (    1.74 ms per token,   575.67 tokens per second)
0.59.113.038 I slot print_timing: id  0 | task 301 |        eval time =    3756.09 ms /   102 tokens (   37.19 ms per token,    26.89 tokens per second)
0.59.113.039 I slot print_timing: id  0 | task 301 |       total time =    4791.41 ms /   698 tokens
0.59.113.039 I slot print_timing: id  0 | task 301 |    graphs reused =        365
0.59.113.533 I slot      release: id  0 | task 301 | stop processing: n_tokens = 13811, truncated = 0
1.01.571.519 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.687
1.01.572.151 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
1.01.572.166 I slot   operator(): id  0 | task 406 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13811/13127/9489/9489/4322/3638/1)
1.01.581.194 W slot vbr_reset_on: id  0 | task 406 | vbr reset: cursor 97 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.05.801.501 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.48 tokens per second
1.08.320.590 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.44 tokens per second
1.10.942.069 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 874.29 tokens per second
1.13.786.670 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.35 tokens per second
1.16.959.306 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.39 s / 798.59 tokens per second
1.17.720.661 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.15 s / 780.94 tokens per second
1.18.245.486 W slot   operator(): id  0 | task 406 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.18.277.434 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.71 s / 779.63 tokens per second
1.18.942.872 W slot   operator(): id  0 | task 406 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.18.974.405 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.40 s / 754.10 tokens per second
1.19.195.898 W slot   operator(): id  0 | task 406 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.22.977.714 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =  26.64 t/s, tg_3s =  26.91 t/s
1.23.164.874 I slot print_timing: id  0 | task 406 | prompt eval time =   17688.95 ms / 13127 tokens (    1.35 ms per token,   742.10 tokens per second)
1.23.164.877 I slot print_timing: id  0 | task 406 |        eval time =    3903.39 ms /   105 tokens (   37.53 ms per token,    26.64 tokens per second)
1.23.164.877 I slot print_timing: id  0 | task 406 |       total time =   21592.34 ms / 13232 tokens
1.23.164.878 I slot print_timing: id  0 | task 406 |    graphs reused =        468
1.23.165.337 I slot      release: id  0 | task 406 | stop processing: n_tokens = 13231, truncated = 0
1.23.375.268 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
1.23.375.836 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
1.23.375.854 I slot   operator(): id  0 | task 521 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13231/13246/13126/13126/105/120/1)
1.23.375.971 I slot   operator(): id  0 | task 521 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
1.23.383.390 W slot   operator(): id  0 | task 521 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.23.383.396 I slot   operator(): id  0 | task 521 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.25.005.130 I slot print_timing: id  0 | task 521 | prompt eval time =     327.52 ms /   123 tokens (    2.66 ms per token,   375.54 tokens per second)
1.25.005.133 I slot print_timing: id  0 | task 521 |        eval time =    1301.38 ms /    36 tokens (   37.18 ms per token,    26.89 tokens per second)
1.25.005.134 I slot print_timing: id  0 | task 521 |       total time =    1628.91 ms /   159 tokens
1.25.005.134 I slot print_timing: id  0 | task 521 |    graphs reused =        502
1.25.005.658 I slot      release: id  0 | task 521 | stop processing: n_tokens = 13281, truncated = 0
1.26.778.042 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.26.778.633 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.26.778.646 I slot   operator(): id  0 | task 559 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13281/13123/9489/9489/3792/3634/1)
1.26.786.438 W slot vbr_reset_on: id  0 | task 559 | vbr reset: cursor 102 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.30.995.635 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 971.31 tokens per second
1.33.529.513 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.11 tokens per second
1.36.145.211 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 874.60 tokens per second
1.38.981.369 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.20 s / 839.16 tokens per second
1.42.166.745 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.39 s / 798.54 tokens per second
1.42.932.987 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.15 s / 780.41 tokens per second
1.43.432.081 W slot   operator(): id  0 | task 559 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.43.464.845 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.69 s / 780.41 tokens per second
1.44.135.527 W slot   operator(): id  0 | task 559 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.44.167.480 I slot print_timing: id  0 | task 559 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.39 s / 754.45 tokens per second
1.44.388.161 W slot   operator(): id  0 | task 559 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.46.327.438 I slot print_timing: id  0 | task 559 | prompt eval time =   17674.71 ms / 13123 tokens (    1.35 ms per token,   742.47 tokens per second)
1.46.327.441 I slot print_timing: id  0 | task 559 |        eval time =    1873.73 ms /    51 tokens (   37.47 ms per token,    26.68 tokens per second)
1.46.327.442 I slot print_timing: id  0 | task 559 |       total time =   19548.44 ms / 13174 tokens
1.46.327.442 I slot print_timing: id  0 | task 559 |    graphs reused =        551
1.46.327.918 I slot      release: id  0 | task 559 | stop processing: n_tokens = 13173, truncated = 0
1.46.510.358 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
1.46.510.927 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.46.510.944 I slot   operator(): id  0 | task 620 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13173/13193/13122/13122/51/71/1)
1.46.511.059 I slot   operator(): id  0 | task 620 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
1.46.518.473 W slot   operator(): id  0 | task 620 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.46.518.478 I slot   operator(): id  0 | task 620 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.47.067.397 I slot print_timing: id  0 | task 620 | prompt eval time =     260.20 ms /    74 tokens (    3.52 ms per token,   284.40 tokens per second)
1.47.067.400 I slot print_timing: id  0 | task 620 |        eval time =     295.90 ms /     9 tokens (   36.99 ms per token,    27.04 tokens per second)
1.47.067.400 I slot print_timing: id  0 | task 620 |       total time =     556.10 ms /    83 tokens
1.47.067.401 I slot print_timing: id  0 | task 620 |    graphs reused =        558
1.47.067.878 I slot      release: id  0 | task 620 | stop processing: n_tokens = 13201, truncated = 0
1.48.931.000 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.719
1.48.931.653 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
1.48.931.669 I slot   operator(): id  0 | task 631 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13201/13119/9489/9489/3712/3630/1)
1.48.940.031 W slot vbr_reset_on: id  0 | task 631 | vbr reset: cursor 102 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.53.156.967 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 969.40 tokens per second
1.55.656.293 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 913.66 tokens per second
1.58.315.038 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.03 tokens per second
2.01.107.238 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.18 s / 841.03 tokens per second
2.04.120.771 I slot print_timing: id  0 | task 631 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 809.00 tokens per second
