0.00.120.742 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.120.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.757 W srv  llama_server: -----------------
0.00.122.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.760 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.760 W srv  llama_server: -----------------
0.00.124.953 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.125.584 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.479.446 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.732.732 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.732.740 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.732.747 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.732.749 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.732.752 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.732.760 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.732.763 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.732.765 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.732.768 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.732.770 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.732.773 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.732.777 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.732.781 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.732.783 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.732.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.097.278 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.28.288.000 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.288.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.289.035 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.290.195 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.385.820 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.393.411 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.393.605 I srv  llama_server: model loaded
0.28.393.613 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.345.495 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.54.381.768 I slot print_timing: id  0 | task 3 |       total time =   20842.24 ms / 13206 tokens
0.54.381.770 I slot print_timing: id  0 | task 3 |    graphs reused =         82
0.54.387.531 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13205, truncated = 0
0.54.625.272 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
0.54.625.825 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.54.625.843 I slot   operator(): id  0 | task 97 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13205/13192/13121/13121/84/71/1)
0.54.625.965 I slot   operator(): id  0 | task 97 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=40894464 max_deficit=0
0.54.633.771 W slot   operator(): id  0 | task 97 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.54.633.778 I slot   operator(): id  0 | task 97 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.56.148.155 I slot print_timing: id  0 | task 97 | prompt eval time =     276.55 ms /    74 tokens (    3.74 ms per token,   267.59 tokens per second)
0.56.148.158 I slot print_timing: id  0 | task 97 |        eval time =    1245.41 ms /    36 tokens (   35.58 ms per token,    28.10 tokens per second)
0.56.148.159 I slot print_timing: id  0 | task 97 |       total time =    1521.96 ms /   110 tokens
0.56.148.159 I slot print_timing: id  0 | task 97 |    graphs reused =        116
0.56.148.664 I slot      release: id  0 | task 97 | stop processing: n_tokens = 13227, truncated = 0
0.58.286.878 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.58.287.422 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.58.287.435 I slot   operator(): id  0 | task 135 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13227/13118/9489/9489/3738/3629/1)
0.58.315.794 W slot vbr_reset_on: id  0 | task 135 | vbr reset: cursor 46 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.02.679.539 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.39 s / 932.59 tokens per second
1.05.163.139 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.88 s / 893.58 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
1.07.802.850 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.92 tokens per second
1.10.550.413 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.03 tokens per second
1.13.548.524 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.26 s / 805.19 tokens per second
1.14.334.480 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.05 s / 785.32 tokens per second
1.14.853.513 W slot   operator(): id  0 | task 135 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
1.14.880.579 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.59 s / 784.78 tokens per second
1.15.535.988 W slot   operator(): id  0 | task 135 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.15.567.431 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.28 s / 758.91 tokens per second
1.15.809.311 W slot   operator(): id  0 | task 135 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
1.19.227.915 I slot print_timing: id  0 | task 135 | prompt eval time =   17612.98 ms / 13118 tokens (    1.34 ms per token,   744.79 tokens per second)
1.19.227.918 I slot print_timing: id  0 | task 135 |        eval time =    3327.14 ms /    90 tokens (   37.38 ms per token,    26.75 tokens per second)
1.19.227.919 I slot print_timing: id  0 | task 135 |       total time =   20940.12 ms / 13208 tokens
1.19.227.920 I slot print_timing: id  0 | task 135 |    graphs reused =        204
1.19.228.410 I slot      release: id  0 | task 135 | stop processing: n_tokens = 13207, truncated = 0
1.19.413.800 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.993
1.19.414.341 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
1.19.414.356 I slot   operator(): id  0 | task 235 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13207/13532/13117/13117/90/415/1)
1.19.414.482 I slot   operator(): id  0 | task 235 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
1.19.422.057 W slot   operator(): id  0 | task 235 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
1.19.422.064 I slot   operator(): id  0 | task 235 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
1.24.003.191 I slot print_timing: id  0 | task 235 | n_gen =    100, tg =  26.30 t/s, tg_3s =  26.56 t/s
1.27.027.286 I slot print_timing: id  0 | task 235 | n_gen =    181, tg =  26.51 t/s, tg_3s =  26.78 t/s
1.27.139.365 I slot print_timing: id  0 | task 235 | prompt eval time =     824.20 ms /   418 tokens (    1.97 ms per token,   507.16 tokens per second)
1.27.139.369 I slot print_timing: id  0 | task 235 |        eval time =    6900.38 ms /   184 tokens (   37.71 ms per token,    26.52 tokens per second)
1.27.139.382 I slot print_timing: id  0 | task 235 |       total time =    7724.58 ms /   602 tokens
1.27.139.384 I slot print_timing: id  0 | task 235 |    graphs reused =        385
1.27.139.940 I slot      release: id  0 | task 235 | stop processing: n_tokens = 13715, truncated = 0
1.28.881.992 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.692
1.28.882.684 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
1.28.882.695 I slot   operator(): id  0 | task 421 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13715/13127/9489/9489/4226/3638/1)
1.28.890.460 W slot vbr_reset_on: id  0 | task 421 | vbr reset: cursor 94 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.33.116.173 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.53 tokens per second
1.35.648.545 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.09 tokens per second
1.38.225.025 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.34 s / 876.87 tokens per second
1.41.017.086 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.13 s / 843.88 tokens per second
1.44.131.958 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.25 s / 805.81 tokens per second
1.44.879.185 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.00 s / 788.36 tokens per second
1.45.394.844 W slot   operator(): id  0 | task 421 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.45.427.820 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.55 s / 787.18 tokens per second
1.46.080.121 W slot   operator(): id  0 | task 421 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.46.117.863 I slot print_timing: id  0 | task 421 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.24 s / 761.41 tokens per second
1.46.341.002 W slot   operator(): id  0 | task 421 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.50.097.844 I slot print_timing: id  0 | task 421 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
1.53.100.933 I slot print_timing: id  0 | task 421 | n_gen =    181, tg =  26.88 t/s, tg_3s =  26.97 t/s
1.56.109.709 I slot print_timing: id  0 | task 421 | n_gen =    260, tg =  26.69 t/s, tg_3s =  26.26 t/s
1.59.126.955 I slot print_timing: id  0 | task 421 | n_gen =    341, tg =  26.73 t/s, tg_3s =  26.85 t/s
2.02.137.396 I slot print_timing: id  0 | task 421 | n_gen =    422, tg =  26.76 t/s, tg_3s =  26.91 t/s
2.05.142.367 I slot print_timing: id  0 | task 421 | n_gen =    502, tg =  26.74 t/s, tg_3s =  26.62 t/s
2.08.149.580 I slot print_timing: id  0 | task 421 | n_gen =    583, tg =  26.77 t/s, tg_3s =  26.94 t/s
2.11.166.691 I slot print_timing: id  0 | task 421 | n_gen =    664, tg =  26.78 t/s, tg_3s =  26.85 t/s
2.14.172.673 I slot print_timing: id  0 | task 421 | n_gen =    742, tg =  26.69 t/s, tg_3s =  25.95 t/s
2.17.174.881 I slot print_timing: id  0 | task 421 | n_gen =    822, tg =  26.68 t/s, tg_3s =  26.65 t/s
2.20.197.514 I slot print_timing: id  0 | task 421 | n_gen =    902, tg =  26.66 t/s, tg_3s =  26.47 t/s
2.23.215.274 I slot print_timing: id  0 | task 421 | n_gen =    981, tg =  26.62 t/s, tg_3s =  26.18 t/s
2.26.247.954 I slot print_timing: id  0 | task 421 | n_gen =   1062, tg =  26.63 t/s, tg_3s =  26.71 t/s
2.29.256.479 I slot print_timing: id  0 | task 421 | n_gen =   1142, tg =  26.63 t/s, tg_3s =  26.59 t/s
2.32.259.666 I slot print_timing: id  0 | task 421 | n_gen =   1220, tg =  26.58 t/s, tg_3s =  25.97 t/s
2.35.260.785 I slot print_timing: id  0 | task 421 | n_gen =   1300, tg =  26.59 t/s, tg_3s =  26.66 t/s
2.38.261.903 I slot print_timing: id  0 | task 421 | n_gen =   1380, tg =  26.59 t/s, tg_3s =  26.66 t/s
2.41.269.318 I slot print_timing: id  0 | task 421 | n_gen =   1460, tg =  26.59 t/s, tg_3s =  26.60 t/s
2.44.306.195 I slot print_timing: id  0 | task 421 | n_gen =   1540, tg =  26.58 t/s, tg_3s =  26.34 t/s
2.47.328.974 I slot print_timing: id  0 | task 421 | n_gen =   1621, tg =  26.59 t/s, tg_3s =  26.80 t/s
2.50.341.772 I slot print_timing: id  0 | task 421 | n_gen =   1701, tg =  26.59 t/s, tg_3s =  26.55 t/s
2.53.370.222 I slot print_timing: id  0 | task 421 | n_gen =   1781, tg =  26.58 t/s, tg_3s =  26.42 t/s
2.56.396.786 I slot print_timing: id  0 | task 421 | n_gen =   1862, tg =  26.59 t/s, tg_3s =  26.76 t/s
2.59.429.580 I slot print_timing: id  0 | task 421 | n_gen =   1943, tg =  26.59 t/s, tg_3s =  26.71 t/s
3.02.429.726 I slot print_timing: id  0 | task 421 | n_gen =   2022, tg =  26.58 t/s, tg_3s =  26.33 t/s
3.05.458.664 I slot print_timing: id  0 | task 421 | n_gen =   2103, tg =  26.59 t/s, tg_3s =  26.74 t/s
3.08.459.655 I slot print_timing: id  0 | task 421 | n_gen =   2183, tg =  26.59 t/s, tg_3s =  26.66 t/s
3.11.479.071 I slot print_timing: id  0 | task 421 | n_gen =   2262, tg =  26.58 t/s, tg_3s =  26.16 t/s
3.14.483.202 I slot print_timing: id  0 | task 421 | n_gen =   2343, tg =  26.59 t/s, tg_3s =  26.96 t/s
3.17.517.670 I slot print_timing: id  0 | task 421 | n_gen =   2425, tg =  26.60 t/s, tg_3s =  27.02 t/s
3.20.527.989 I slot print_timing: id  0 | task 421 | n_gen =   2505, tg =  26.60 t/s, tg_3s =  26.58 t/s
3.23.544.544 I slot print_timing: id  0 | task 421 | n_gen =   2586, tg =  26.61 t/s, tg_3s =  26.85 t/s
3.26.546.941 I slot print_timing: id  0 | task 421 | n_gen =   2667, tg =  26.62 t/s, tg_3s =  26.98 t/s
3.29.562.182 I slot print_timing: id  0 | task 421 | n_gen =   2747, tg =  26.62 t/s, tg_3s =  26.53 t/s
3.32.585.295 I slot print_timing: id  0 | task 421 | n_gen =   2828, tg =  26.62 t/s, tg_3s =  26.79 t/s
3.35.616.020 I slot print_timing: id  0 | task 421 | n_gen =   2910, tg =  26.64 t/s, tg_3s =  27.06 t/s
3.38.643.435 I slot print_timing: id  0 | task 421 | n_gen =   2992, tg =  26.65 t/s, tg_3s =  27.09 t/s
3.41.647.632 I slot print_timing: id  0 | task 421 | n_gen =   3072, tg =  26.65 t/s, tg_3s =  26.63 t/s
3.44.683.503 I slot print_timing: id  0 | task 421 | n_gen =   3154, tg =  26.66 t/s, tg_3s =  27.01 t/s
3.47.710.820 I slot print_timing: id  0 | task 421 | n_gen =   3236, tg =  26.67 t/s, tg_3s =  27.09 t/s
3.50.727.406 I slot print_timing: id  0 | task 421 | n_gen =   3310, tg =  26.62 t/s, tg_3s =  24.53 t/s
3.53.764.087 I slot print_timing: id  0 | task 421 | n_gen =   3392, tg =  26.63 t/s, tg_3s =  27.00 t/s
3.56.785.674 I slot print_timing: id  0 | task 421 | n_gen =   3474, tg =  26.64 t/s, tg_3s =  27.14 t/s
3.59.796.282 I slot print_timing: id  0 | task 421 | n_gen =   3555, tg =  26.64 t/s, tg_3s =  26.90 t/s
4.02.798.946 I slot print_timing: id  0 | task 421 | n_gen =   3636, tg =  26.65 t/s, tg_3s =  26.98 t/s
4.05.822.488 I slot print_timing: id  0 | task 421 | n_gen =   3718, tg =  26.66 t/s, tg_3s =  27.12 t/s
4.08.825.482 I slot print_timing: id  0 | task 421 | n_gen =   3799, tg =  26.67 t/s, tg_3s =  26.97 t/s
4.11.827.387 I slot print_timing: id  0 | task 421 | n_gen =   3880, tg =  26.67 t/s, tg_3s =  26.98 t/s
4.14.858.905 I slot print_timing: id  0 | task 421 | n_gen =   3962, tg =  26.68 t/s, tg_3s =  27.05 t/s
4.17.859.498 I slot print_timing: id  0 | task 421 | n_gen =   4043, tg =  26.69 t/s, tg_3s =  26.99 t/s
4.19.825.456 I slot print_timing: id  0 | task 421 | prompt eval time =   17523.02 ms / 13127 tokens (    1.33 ms per token,   749.13 tokens per second)
4.19.825.461 I slot print_timing: id  0 | task 421 |        eval time =  153419.39 ms /  4096 tokens (   37.47 ms per token,    26.69 tokens per second)
4.19.825.462 I slot print_timing: id  0 | task 421 |       total time =  170942.41 ms / 17223 tokens
4.19.825.470 I slot print_timing: id  0 | task 421 |    graphs reused =       4463
4.19.826.017 I slot      release: id  0 | task 421 | stop processing: n_tokens = 17222, truncated = 0
4.19.875.020 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
4.19.875.542 I slot launch_slot_: id  0 | task 4527 | processing task, is_child = 0
4.19.875.578 I slot   operator(): id  0 | task 4527 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17222/13161/13120/13120/4102/41/1)
4.19.875.701 I slot   operator(): id  0 | task 4527 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=40894464 max_deficit=0
4.19.883.168 W slot   operator(): id  0 | task 4527 | restored context checkpoint (pos_min = 13023, pos_max = 13023, n_tokens = 13024, n_past = 13024, size = 149.626 MiB)
4.19.886.489 I slot   operator(): id  0 | task 4527 | CHECKPOINT_ATTN_ONLY_TRIM p0=13024 target=1 draft=0
4.20.237.160 W slot   operator(): id  0 | task 4527 | created context checkpoint 3 of 32 (pos_min = 13156, pos_max = 13156, n_tokens = 13157, size = 149.626 MiB)
4.23.954.409 I slot print_timing: id  0 | task 4527 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.37 t/s
4.25.854.112 W prepare_with_slots: VBR budget 5442.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
4.26.972.846 I slot print_timing: id  0 | task 4527 | n_gen =    182, tg =  27.13 t/s, tg_3s =  27.17 t/s
4.27.410.449 W srv          stop: cancel task, id_task = 4527
4.27.446.685 I slot      release: id  0 | task 4527 | stop processing: n_tokens = 13355, truncated = 0
4.28.842.248 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.711
4.28.842.938 I slot launch_slot_: id  0 | task 4725 | processing task, is_child = 0
4.28.842.954 I slot   operator(): id  0 | task 4725 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13355/13123/9489/9489/3866/3634/1)
4.28.850.514 W slot vbr_reset_on: id  0 | task 4725 | vbr reset: cursor 128 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
