0.00.019.759 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.053 W srv  llama_server: -----------------
0.00.020.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.055 W srv  llama_server: -----------------
0.00.021.319 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.291.834 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.849 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.291.852 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.291.854 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.291.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.291.865 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.868 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.870 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.291.873 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.291.875 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.291.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.291.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.291.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.291.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.800 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.295.802 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.316.690 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.615.012 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.859.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.617 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.859.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.859.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.859.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.859.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.859.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.859.649 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.859.653 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.859.656 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.859.658 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.859.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.029.528 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.175.427 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.175.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.175.606 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.176.483 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.181.179 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.184.495 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.525 I srv  llama_server: model loaded
0.02.184.530 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.976.421 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.28.435.198 I slot      release: id  0 | task 107 | stop processing: n_tokens = 13276, truncated = 0
0.30.883.921 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
0.30.884.521 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.30.884.537 I slot   operator(): id  0 | task 156 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13276/13118/9489/9489/3787/3629/1)
0.30.891.488 W slot vbr_reset_on: id  0 | task 156 | vbr reset: cursor 51 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.35.229.519 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.34 s / 942.70 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.37.726.167 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 898.03 tokens per second
0.40.373.387 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 863.33 tokens per second
0.43.124.985 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.57 tokens per second
0.46.127.684 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.13 tokens per second
0.46.911.645 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.03 s / 786.29 tokens per second
0.47.438.057 W slot   operator(): id  0 | task 156 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.47.462.030 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.58 s / 785.52 tokens per second
0.48.119.507 W slot   operator(): id  0 | task 156 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.48.150.228 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.27 s / 759.54 tokens per second
0.48.391.444 W slot   operator(): id  0 | task 156 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.50.123.844 I slot print_timing: id  0 | task 156 | prompt eval time =   17583.63 ms / 13118 tokens (    1.34 ms per token,   746.03 tokens per second)
0.50.123.847 I slot print_timing: id  0 | task 156 |        eval time =    1655.31 ms /    45 tokens (   37.62 ms per token,    26.58 tokens per second)
0.50.123.847 I slot print_timing: id  0 | task 156 |       total time =   19238.95 ms / 13163 tokens
0.50.123.848 I slot print_timing: id  0 | task 156 |    graphs reused =        180
0.50.124.322 I slot      release: id  0 | task 156 | stop processing: n_tokens = 13162, truncated = 0
0.50.306.050 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
0.50.306.657 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.50.306.672 I slot   operator(): id  0 | task 211 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13162/13494/13117/13117/45/377/1)
0.50.306.790 I slot   operator(): id  0 | task 211 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
0.50.314.122 W slot   operator(): id  0 | task 211 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.50.314.129 I slot   operator(): id  0 | task 211 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.54.789.274 I slot print_timing: id  0 | task 211 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.76 t/s
0.57.794.972 I slot print_timing: id  0 | task 211 | n_gen =    181, tg =  26.69 t/s, tg_3s =  26.95 t/s
0.58.725.059 I slot print_timing: id  0 | task 211 | prompt eval time =     745.18 ms /   380 tokens (    1.96 ms per token,   509.94 tokens per second)
0.58.725.062 I slot print_timing: id  0 | task 211 |        eval time =    7672.84 ms /   206 tokens (   37.43 ms per token,    26.72 tokens per second)
0.58.725.062 I slot print_timing: id  0 | task 211 |       total time =    8418.02 ms /   586 tokens
0.58.725.063 I slot print_timing: id  0 | task 211 |    graphs reused =        383
0.58.725.557 I slot      release: id  0 | task 211 | stop processing: n_tokens = 13699, truncated = 0
1.00.734.992 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.693
1.00.735.621 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
1.00.735.633 I slot   operator(): id  0 | task 419 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13699/13127/9489/9489/4210/3638/1)
1.00.744.384 W slot vbr_reset_on: id  0 | task 419 | vbr reset: cursor 94 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.04.966.778 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.06 tokens per second
1.07.461.440 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 913.50 tokens per second
1.10.116.646 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.25 tokens per second
1.12.873.154 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.67 tokens per second
1.15.884.289 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 811.16 tokens per second
1.16.667.895 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =  12611, progress = 0.96, t =  15.93 s / 791.54 tokens per second
1.17.223.136 W slot   operator(): id  0 | task 419 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.17.247.079 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.51 s / 788.79 tokens per second
1.17.895.131 W slot   operator(): id  0 | task 419 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.17.978.234 I slot print_timing: id  0 | task 419 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.24 s / 761.08 tokens per second
1.18.197.415 W slot   operator(): id  0 | task 419 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.21.935.798 I slot print_timing: id  0 | task 419 | n_gen =    100, tg =  26.93 t/s, tg_3s =  27.20 t/s
1.22.306.167 I slot print_timing: id  0 | task 419 | prompt eval time =   17524.32 ms / 13127 tokens (    1.33 ms per token,   749.07 tokens per second)
1.22.306.171 I slot print_timing: id  0 | task 419 |        eval time =    4045.85 ms /   110 tokens (   37.12 ms per token,    26.94 tokens per second)
1.22.306.171 I slot print_timing: id  0 | task 419 |       total time =   21570.17 ms / 13237 tokens
1.22.306.172 I slot print_timing: id  0 | task 419 |    graphs reused =        491
1.22.306.694 I slot      release: id  0 | task 419 | stop processing: n_tokens = 13236, truncated = 0
1.22.518.000 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
1.22.518.607 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
1.22.518.625 I slot   operator(): id  0 | task 539 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13236/13235/13126/13126/110/109/1)
1.22.518.742 I slot   operator(): id  0 | task 539 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.22.526.138 W slot   operator(): id  0 | task 539 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.22.526.144 I slot   operator(): id  0 | task 539 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.25.628.090 I slot print_timing: id  0 | task 539 | prompt eval time =     310.51 ms /   112 tokens (    2.77 ms per token,   360.70 tokens per second)
1.25.628.092 I slot print_timing: id  0 | task 539 |        eval time =    2798.61 ms /    77 tokens (   36.82 ms per token,    27.16 tokens per second)
1.25.628.093 I slot print_timing: id  0 | task 539 |       total time =    3109.12 ms /   189 tokens
1.25.628.094 I slot print_timing: id  0 | task 539 |    graphs reused =        566
1.25.628.574 I slot      release: id  0 | task 539 | stop processing: n_tokens = 13311, truncated = 0
1.27.907.659 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
1.27.908.280 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
1.27.908.293 I slot   operator(): id  0 | task 618 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13311/13123/9489/9489/3822/3634/1)
1.27.918.068 W slot vbr_reset_on: id  0 | task 618 | vbr reset: cursor 89 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.32.152.107 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 965.17 tokens per second
1.34.658.622 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.18 tokens per second
1.37.305.466 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.75 tokens per second
1.40.050.290 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.35 tokens per second
1.43.061.042 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.15 s / 810.94 tokens per second
1.43.848.078 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.94 s / 790.91 tokens per second
1.44.375.370 W slot   operator(): id  0 | task 618 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.44.399.579 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.49 s / 789.63 tokens per second
1.45.047.748 W slot   operator(): id  0 | task 618 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.45.077.585 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.17 s / 764.10 tokens per second
1.45.339.326 W slot   operator(): id  0 | task 618 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.47.225.182 I slot print_timing: id  0 | task 618 | prompt eval time =   17498.47 ms / 13123 tokens (    1.33 ms per token,   749.95 tokens per second)
1.47.225.185 I slot print_timing: id  0 | task 618 |        eval time =    1818.07 ms /    50 tokens (   37.10 ms per token,    26.95 tokens per second)
1.47.225.186 I slot print_timing: id  0 | task 618 |       total time =   19316.54 ms / 13173 tokens
1.47.225.186 I slot print_timing: id  0 | task 618 |    graphs reused =        614
1.47.225.646 I slot      release: id  0 | task 618 | stop processing: n_tokens = 13172, truncated = 0
1.47.409.558 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
1.47.410.165 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
1.47.410.179 I slot   operator(): id  0 | task 678 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13172/13193/13122/13122/50/71/1)
1.47.410.309 I slot   operator(): id  0 | task 678 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.47.417.968 W slot   operator(): id  0 | task 678 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.47.417.975 I slot   operator(): id  0 | task 678 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.49.182.096 I slot print_timing: id  0 | task 678 | prompt eval time =     261.82 ms /    74 tokens (    3.54 ms per token,   282.63 tokens per second)
