0.00.034.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.279 W srv  llama_server: -----------------
0.00.035.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.281 W srv  llama_server: -----------------
0.00.036.869 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.318.396 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.318.434 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.318.442 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.318.444 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.318.447 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.318.455 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.318.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.318.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.318.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.318.466 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.318.468 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.318.472 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.318.475 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.318.477 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.318.495 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.322.466 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.322.469 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.351.197 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.674.339 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.931.316 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.931.322 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.931.330 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.931.332 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.931.335 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.931.344 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.931.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.931.349 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.931.352 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.931.354 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.931.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.931.360 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.931.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.931.365 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.931.373 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.610.810 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.774.843 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.774.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.05.775.377 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.05.776.531 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.836.406 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.05.841.486 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.841.616 I srv  llama_server: model loaded
0.05.841.622 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.958.368 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.42.896.127 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.59 s / 853.85 tokens per second
0.45.717.650 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.42 s / 824.76 tokens per second
0.48.750.032 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.45 s / 795.44 tokens per second
0.49.538.084 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.24 s / 776.17 tokens per second
0.50.088.293 W slot   operator(): id  0 | task 130 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.50.112.719 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.81 s / 774.62 tokens per second
0.50.779.658 W slot   operator(): id  0 | task 130 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.50.812.040 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.51 s / 748.94 tokens per second
0.51.064.880 W slot   operator(): id  0 | task 130 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.53.055.220 I slot print_timing: id  0 | task 130 | prompt eval time =   17850.43 ms / 13118 tokens (    1.36 ms per token,   734.88 tokens per second)
0.53.055.223 I slot print_timing: id  0 | task 130 |        eval time =    1902.56 ms /    51 tokens (   38.05 ms per token,    26.28 tokens per second)
0.53.055.224 I slot print_timing: id  0 | task 130 |       total time =   19752.99 ms / 13169 tokens
0.53.055.224 I slot print_timing: id  0 | task 130 |    graphs reused =        160
0.53.055.677 I slot      release: id  0 | task 130 | stop processing: n_tokens = 13168, truncated = 0
0.53.238.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.53.238.844 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
0.53.238.861 I slot   operator(): id  0 | task 191 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13168/13494/13117/13117/51/377/1)
0.53.238.978 I slot   operator(): id  0 | task 191 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
0.53.246.280 W slot   operator(): id  0 | task 191 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.53.246.286 I slot   operator(): id  0 | task 191 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.57.790.763 I slot print_timing: id  0 | task 191 | n_gen =    100, tg =  25.99 t/s, tg_3s =  26.25 t/s
1.00.808.835 I slot print_timing: id  0 | task 191 | n_gen =    180, tg =  26.22 t/s, tg_3s =  26.51 t/s
1.02.958.587 I slot print_timing: id  0 | task 191 | prompt eval time =     743.00 ms /   380 tokens (    1.96 ms per token,   511.44 tokens per second)
1.02.958.590 I slot print_timing: id  0 | task 191 |        eval time =    8976.34 ms /   237 tokens (   38.04 ms per token,    26.29 tokens per second)
1.02.958.590 I slot print_timing: id  0 | task 191 |       total time =    9719.35 ms /   617 tokens
1.02.958.591 I slot print_timing: id  0 | task 191 |    graphs reused =        394
1.02.959.101 I slot      release: id  0 | task 191 | stop processing: n_tokens = 13730, truncated = 0
1.04.642.632 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.691
1.04.643.292 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
1.04.643.308 I slot   operator(): id  0 | task 430 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13730/13127/9489/9489/4241/3638/1)
1.04.653.329 W slot vbr_reset_on: id  0 | task 430 | vbr reset: cursor 97 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.08.923.354 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.00 tokens per second
1.11.449.014 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.77 tokens per second
1.14.122.251 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.23 tokens per second
1.16.903.050 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.25 tokens per second
1.19.944.955 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 803.05 tokens per second
1.20.793.489 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.15 s / 780.86 tokens per second
1.21.317.352 W slot   operator(): id  0 | task 430 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.21.350.933 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.71 s / 779.52 tokens per second
1.22.029.974 W slot   operator(): id  0 | task 430 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.22.060.966 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.42 s / 753.43 tokens per second
1.22.281.490 W slot   operator(): id  0 | task 430 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.26.065.771 I slot print_timing: id  0 | task 430 | n_gen =    100, tg =  26.62 t/s, tg_3s =  26.89 t/s
1.27.677.123 I slot print_timing: id  0 | task 430 | prompt eval time =   17703.49 ms / 13127 tokens (    1.35 ms per token,   741.49 tokens per second)
1.27.677.126 I slot print_timing: id  0 | task 430 |        eval time =    5329.97 ms /   143 tokens (   37.53 ms per token,    26.64 tokens per second)
1.27.677.126 I slot print_timing: id  0 | task 430 |       total time =   23033.46 ms / 13270 tokens
1.27.677.127 I slot print_timing: id  0 | task 430 |    graphs reused =        535
1.27.677.578 I slot      release: id  0 | task 430 | stop processing: n_tokens = 13269, truncated = 0
1.27.915.804 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.989
1.27.916.393 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
1.27.916.411 I slot   operator(): id  0 | task 583 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13269/13597/13126/13126/143/471/1)
1.27.916.528 I slot   operator(): id  0 | task 583 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.27.924.020 W slot   operator(): id  0 | task 583 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.27.924.039 I slot   operator(): id  0 | task 583 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.31.612.940 I slot print_timing: id  0 | task 583 | prompt eval time =     945.36 ms /   474 tokens (    1.99 ms per token,   501.40 tokens per second)
1.31.612.943 I slot print_timing: id  0 | task 583 |        eval time =    2750.82 ms /    74 tokens (   37.68 ms per token,    26.54 tokens per second)
1.31.612.943 I slot print_timing: id  0 | task 583 |       total time =    3696.17 ms /   548 tokens
1.31.612.944 I slot print_timing: id  0 | task 583 |    graphs reused =        607
1.31.613.436 I slot      release: id  0 | task 583 | stop processing: n_tokens = 13670, truncated = 0
1.33.264.612 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
1.33.265.295 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.33.265.311 I slot   operator(): id  0 | task 659 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13670/13123/9489/9489/4181/3634/1)
1.33.273.982 W slot vbr_reset_on: id  0 | task 659 | vbr reset: cursor 94 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.37.540.205 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.16 tokens per second
1.40.065.176 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.55 tokens per second
1.42.741.461 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.49 tokens per second
1.45.515.017 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.94 tokens per second
1.48.566.558 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 803.07 tokens per second
1.49.358.192 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.09 s / 783.39 tokens per second
1.49.891.092 W slot   operator(): id  0 | task 659 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.49.915.691 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.65 s / 782.08 tokens per second
1.50.569.816 W slot   operator(): id  0 | task 659 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.50.654.514 I slot print_timing: id  0 | task 659 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.39 s / 754.43 tokens per second
1.50.876.121 W slot   operator(): id  0 | task 659 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.54.643.319 I slot print_timing: id  0 | task 659 | n_gen =    100, tg =  26.73 t/s, tg_3s =  27.00 t/s
1.54.793.349 I slot print_timing: id  0 | task 659 | prompt eval time =   17674.28 ms / 13123 tokens (    1.35 ms per token,   742.49 tokens per second)
1.54.793.352 I slot print_timing: id  0 | task 659 |        eval time =    3853.41 ms /   104 tokens (   37.41 ms per token,    26.73 tokens per second)
1.54.793.353 I slot print_timing: id  0 | task 659 |       total time =   21527.69 ms / 13227 tokens
1.54.793.353 I slot print_timing: id  0 | task 659 |    graphs reused =        709
1.54.793.810 I slot      release: id  0 | task 659 | stop processing: n_tokens = 13226, truncated = 0
1.54.975.191 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
1.54.975.753 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
1.54.975.766 I slot   operator(): id  0 | task 773 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13226/13231/13122/13122/104/109/1)
1.54.975.882 I slot   operator(): id  0 | task 773 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.54.983.245 W slot   operator(): id  0 | task 773 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.54.983.251 I slot   operator(): id  0 | task 773 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
