0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.934 W srv  llama_server: -----------------
0.00.020.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.936 W srv  llama_server: -----------------
0.00.022.186 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.297.594 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.604 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.612 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.297.615 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.297.617 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.297.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.297.630 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.633 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.637 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.297.640 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.297.642 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.297.648 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.297.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.297.657 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.297.665 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.300.891 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.300.893 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.321.464 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.463 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.869.886 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.892 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.899 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.869.902 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.869.905 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.869.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.869.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.925 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.869.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.869.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.869.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.869.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.869.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.869.955 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.683 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.012.723 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.012.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.012.883 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.013.620 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.018.066 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.021.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.479 I srv  llama_server: model loaded
0.02.021.483 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.375 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.28.317.287 I slot print_timing: id  0 | task 110 |    graphs reused =        126
0.28.317.763 I slot      release: id  0 | task 110 | stop processing: n_tokens = 13265, truncated = 0
0.30.224.617 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
0.30.225.161 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.30.225.176 I slot   operator(): id  0 | task 145 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13265/13120/9489/9489/3776/3631/1)
0.30.232.511 W slot vbr_reset_on: id  0 | task 145 | vbr reset: cursor 51 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.34.491.579 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 960.06 tokens per second
0.36.977.697 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 909.88 tokens per second
0.39.590.123 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.36 s / 874.75 tokens per second
0.42.293.585 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.07 s / 848.50 tokens per second
0.45.306.693 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.08 s / 814.77 tokens per second
0.46.191.537 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.97 s / 789.41 tokens per second
0.46.677.608 W slot   operator(): id  0 | task 145 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.46.709.809 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.48 s / 790.01 tokens per second
0.47.362.658 W slot   operator(): id  0 | task 145 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.47.456.186 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.23 s / 761.19 tokens per second
0.47.650.984 W slot   operator(): id  0 | task 145 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
0.49.659.712 I slot print_timing: id  0 | task 145 | prompt eval time =   17498.25 ms / 13120 tokens (    1.33 ms per token,   749.79 tokens per second)
0.49.659.715 I slot print_timing: id  0 | task 145 |        eval time =    1935.93 ms /    49 tokens (   40.33 ms per token,    24.79 tokens per second)
0.49.659.716 I slot print_timing: id  0 | task 145 |       total time =   19434.18 ms / 13169 tokens
0.49.659.717 I slot print_timing: id  0 | task 145 |    graphs reused =        173
0.49.660.255 I slot      release: id  0 | task 145 | stop processing: n_tokens = 13168, truncated = 0
0.49.751.383 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.49.751.988 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.49.752.005 I slot   operator(): id  0 | task 204 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13168/13496/13119/13119/49/377/1)
0.49.752.121 I slot   operator(): id  0 | task 204 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
0.49.759.015 W slot   operator(): id  0 | task 204 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.49.759.022 I slot   operator(): id  0 | task 204 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.54.564.126 I slot print_timing: id  0 | task 204 | n_gen =    100, tg =  24.32 t/s, tg_3s =  24.57 t/s
0.57.011.000 I slot print_timing: id  0 | task 204 | prompt eval time =     741.81 ms /   380 tokens (    1.95 ms per token,   512.26 tokens per second)
0.57.011.003 I slot print_timing: id  0 | task 204 |        eval time =    6516.84 ms /   160 tokens (   40.99 ms per token,    24.40 tokens per second)
0.57.011.003 I slot print_timing: id  0 | task 204 |       total time =    7258.65 ms /   540 tokens
0.57.011.004 I slot print_timing: id  0 | task 204 |    graphs reused =        330
0.57.011.501 I slot      release: id  0 | task 204 | stop processing: n_tokens = 13655, truncated = 0
0.59.242.023 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.695
0.59.242.700 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.59.242.713 I slot   operator(): id  0 | task 366 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13655/13129/9489/9489/4166/3640/1)
0.59.250.627 W slot vbr_reset_on: id  0 | task 366 | vbr reset: cursor 97 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.03.384.243 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.14 s / 989.01 tokens per second
1.05.869.820 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.63 s / 927.10 tokens per second
1.08.486.510 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.24 s / 886.22 tokens per second
1.11.192.962 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.95 s / 856.89 tokens per second
1.14.192.828 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.95 s / 821.93 tokens per second
1.15.029.400 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.79 s / 798.97 tokens per second
1.15.544.916 W slot   operator(): id  0 | task 366 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.15.619.939 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.38 s / 795.31 tokens per second
1.16.260.025 W slot   operator(): id  0 | task 366 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.16.296.101 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.05 s / 769.64 tokens per second
1.16.511.514 W slot   operator(): id  0 | task 366 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.20.399.056 I slot print_timing: id  0 | task 366 | prompt eval time =   17337.91 ms / 13129 tokens (    1.32 ms per token,   757.24 tokens per second)
1.20.399.059 I slot print_timing: id  0 | task 366 |        eval time =    3818.09 ms /    96 tokens (   40.19 ms per token,    24.88 tokens per second)
1.20.399.060 I slot print_timing: id  0 | task 366 |       total time =   21156.00 ms / 13225 tokens
1.20.399.061 I slot print_timing: id  0 | task 366 |    graphs reused =        424
1.20.399.539 I slot      release: id  0 | task 366 | stop processing: n_tokens = 13224, truncated = 0
1.20.547.337 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
1.20.547.871 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
1.20.547.885 I slot   operator(): id  0 | task 472 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13224/13245/13128/13128/96/117/1)
1.20.547.980 I slot   operator(): id  0 | task 472 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.20.554.820 W slot   operator(): id  0 | task 472 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.20.554.827 I slot   operator(): id  0 | task 472 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.22.110.991 I slot print_timing: id  0 | task 472 | prompt eval time =     324.90 ms /   120 tokens (    2.71 ms per token,   369.35 tokens per second)
1.22.110.994 I slot print_timing: id  0 | task 472 |        eval time =    1237.85 ms /    32 tokens (   39.93 ms per token,    25.04 tokens per second)
1.22.110.994 I slot print_timing: id  0 | task 472 |       total time =    1562.75 ms /   152 tokens
1.22.110.995 I slot print_timing: id  0 | task 472 |    graphs reused =        454
1.22.111.481 I slot      release: id  0 | task 472 | stop processing: n_tokens = 13276, truncated = 0
1.24.033.419 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.24.033.992 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
1.24.034.006 I slot   operator(): id  0 | task 506 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13276/13125/9489/9489/3787/3636/1)
1.24.045.332 W slot vbr_reset_on: id  0 | task 506 | vbr reset: cursor 89 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.28.207.597 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 981.41 tokens per second
1.30.684.324 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 923.87 tokens per second
1.33.287.004 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 885.34 tokens per second
1.36.007.001 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.97 s / 855.26 tokens per second
1.39.021.917 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.99 s / 819.86 tokens per second
1.39.853.746 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.82 s / 797.04 tokens per second
1.40.365.830 W slot   operator(): id  0 | task 506 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.40.394.757 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.36 s / 795.99 tokens per second
1.41.033.849 W slot   operator(): id  0 | task 506 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.41.118.764 I slot print_timing: id  0 | task 506 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.08 s / 767.99 tokens per second
1.41.332.713 W slot   operator(): id  0 | task 506 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.43.575.269 I slot print_timing: id  0 | task 506 | prompt eval time =   17370.24 ms / 13125 tokens (    1.32 ms per token,   755.60 tokens per second)
1.43.575.272 I slot print_timing: id  0 | task 506 |        eval time =    2170.66 ms /    55 tokens (   40.20 ms per token,    24.88 tokens per second)
1.43.575.273 I slot print_timing: id  0 | task 506 |       total time =   19540.91 ms / 13180 tokens
1.43.575.274 I slot print_timing: id  0 | task 506 |    graphs reused =        507
1.43.575.758 I slot      release: id  0 | task 506 | stop processing: n_tokens = 13179, truncated = 0
1.43.662.559 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
1.43.663.140 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.43.663.156 I slot   operator(): id  0 | task 571 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13179/13195/13124/13124/55/71/1)
1.43.663.251 I slot   operator(): id  0 | task 571 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.43.670.343 W slot   operator(): id  0 | task 571 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.43.670.350 I slot   operator(): id  0 | task 571 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.45.251.703 I slot print_timing: id  0 | task 571 | prompt eval time =     262.10 ms /    74 tokens (    3.54 ms per token,   282.33 tokens per second)
1.45.251.705 I slot print_timing: id  0 | task 571 |        eval time =    1326.10 ms /    34 tokens (   40.18 ms per token,    24.89 tokens per second)
1.45.251.706 I slot print_timing: id  0 | task 571 |       total time =    1588.20 ms /   108 tokens
1.45.251.707 I slot print_timing: id  0 | task 571 |    graphs reused =        539
1.45.252.175 I slot      release: id  0 | task 571 | stop processing: n_tokens = 13228, truncated = 0
1.45.295.697 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
1.45.296.230 I slot launch_slot_: id  0 | task 607 | processing task, is_child = 0
