0.00.020.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.375 W srv  llama_server: -----------------
0.00.021.378 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.378 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.378 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.378 W srv  llama_server: -----------------
0.00.023.342 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.294.004 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.294.011 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.294.018 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.294.021 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.294.024 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.294.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.294.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.294.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.294.043 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.294.047 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.294.050 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.294.055 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.294.058 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.294.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.294.071 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.428 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.297.430 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.318.793 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.720 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.871.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.871.202 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.871.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.871.212 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.871.215 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.871.225 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.871.228 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.871.233 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.871.236 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.871.239 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.871.242 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.871.246 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.871.250 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.871.253 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.871.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.180 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.025.270 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.025.276 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.025.485 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.026.296 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.031.612 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.036.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.105 I srv  llama_server: model loaded
0.02.036.110 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.970.569 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.28.976.603 I slot print_timing: id  0 | task 132 |        eval time =    1055.05 ms /    27 tokens (   40.58 ms per token,    24.64 tokens per second)
0.28.976.604 I slot print_timing: id  0 | task 132 |       total time =    1365.21 ms /   140 tokens
0.28.976.604 I slot print_timing: id  0 | task 132 |    graphs reused =        142
0.28.977.085 I slot      release: id  0 | task 132 | stop processing: n_tokens = 13259, truncated = 0
0.31.137.743 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
0.31.138.258 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.31.138.272 I slot   operator(): id  0 | task 161 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13259/13120/9489/9489/3770/3631/1)
0.31.149.352 W slot vbr_reset_on: id  0 | task 161 | vbr reset: cursor 51 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.35.411.503 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.53 tokens per second
0.37.902.627 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.29 tokens per second
0.40.529.202 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.33 tokens per second
0.43.249.351 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.11 s / 845.51 tokens per second
0.46.496.148 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.36 s / 800.11 tokens per second
0.47.258.885 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.12 s / 781.86 tokens per second
0.47.748.425 W slot   operator(): id  0 | task 161 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.47.810.916 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.67 s / 781.10 tokens per second
0.48.466.725 W slot   operator(): id  0 | task 161 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.48.514.238 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.38 s / 754.84 tokens per second
0.48.710.356 W slot   operator(): id  0 | task 161 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
0.50.581.372 I slot print_timing: id  0 | task 161 | prompt eval time =   17641.59 ms / 13120 tokens (    1.34 ms per token,   743.70 tokens per second)
0.50.581.375 I slot print_timing: id  0 | task 161 |        eval time =    1801.17 ms /    45 tokens (   40.94 ms per token,    24.43 tokens per second)
0.50.581.375 I slot print_timing: id  0 | task 161 |       total time =   19442.76 ms / 13165 tokens
0.50.581.376 I slot print_timing: id  0 | task 161 |    graphs reused =        185
0.50.581.856 I slot      release: id  0 | task 161 | stop processing: n_tokens = 13164, truncated = 0
0.50.673.096 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
0.50.673.656 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.50.673.673 I slot   operator(): id  0 | task 216 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13164/13496/13119/13119/45/377/1)
0.50.673.788 I slot   operator(): id  0 | task 216 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=0 max_deficit=0
0.50.680.816 W slot   operator(): id  0 | task 216 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.50.680.822 I slot   operator(): id  0 | task 216 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.55.505.646 I slot print_timing: id  0 | task 216 | n_gen =    100, tg =  24.19 t/s, tg_3s =  24.44 t/s
0.58.539.724 I slot print_timing: id  0 | task 216 | n_gen =    174, tg =  24.28 t/s, tg_3s =  24.39 t/s
0.59.976.257 I slot print_timing: id  0 | task 216 | prompt eval time =     740.04 ms /   380 tokens (    1.95 ms per token,   513.49 tokens per second)
0.59.976.260 I slot print_timing: id  0 | task 216 |        eval time =    8562.17 ms /   209 tokens (   41.16 ms per token,    24.29 tokens per second)
0.59.976.260 I slot print_timing: id  0 | task 216 |       total time =    9302.21 ms /   589 tokens
0.59.976.261 I slot print_timing: id  0 | task 216 |    graphs reused =        391
0.59.976.789 I slot      release: id  0 | task 216 | stop processing: n_tokens = 13704, truncated = 0
1.02.195.375 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.692
1.02.196.045 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
1.02.196.059 I slot   operator(): id  0 | task 427 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13704/13129/9489/9489/4215/3640/1)
1.02.207.204 W slot vbr_reset_on: id  0 | task 427 | vbr reset: cursor 105 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.06.336.672 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.14 s / 989.23 tokens per second
1.08.826.241 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.63 s / 926.67 tokens per second
1.11.446.161 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 885.61 tokens per second
1.14.153.326 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.96 s / 856.38 tokens per second
1.17.167.647 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.97 s / 820.76 tokens per second
1.18.003.064 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.81 s / 797.94 tokens per second
1.18.518.324 W slot   operator(): id  0 | task 427 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.18.546.261 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.35 s / 796.63 tokens per second
1.19.189.404 W slot   operator(): id  0 | task 427 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.19.277.472 I slot print_timing: id  0 | task 427 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.08 s / 768.38 tokens per second
1.19.492.975 W slot   operator(): id  0 | task 427 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.23.138.845 I slot print_timing: id  0 | task 427 | prompt eval time =   17363.92 ms / 13129 tokens (    1.32 ms per token,   756.11 tokens per second)
1.23.138.848 I slot print_timing: id  0 | task 427 |        eval time =    3578.51 ms /    90 tokens (   40.21 ms per token,    24.87 tokens per second)
1.23.138.848 I slot print_timing: id  0 | task 427 |       total time =   20942.43 ms / 13219 tokens
1.23.138.849 I slot print_timing: id  0 | task 427 |    graphs reused =        479
1.23.139.323 I slot      release: id  0 | task 427 | stop processing: n_tokens = 13218, truncated = 0
1.23.286.518 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.23.287.168 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
1.23.287.185 I slot   operator(): id  0 | task 527 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13218/13235/13128/13128/90/107/1)
1.23.287.303 I slot   operator(): id  0 | task 527 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.23.294.281 W slot   operator(): id  0 | task 527 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.23.294.288 I slot   operator(): id  0 | task 527 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.25.435.861 I slot print_timing: id  0 | task 527 | prompt eval time =     308.31 ms /   110 tokens (    2.80 ms per token,   356.78 tokens per second)
1.25.435.864 I slot print_timing: id  0 | task 527 |        eval time =    1840.02 ms /    47 tokens (   40.00 ms per token,    25.00 tokens per second)
1.25.435.864 I slot print_timing: id  0 | task 527 |       total time =    2148.33 ms /   157 tokens
1.25.435.866 I slot print_timing: id  0 | task 527 |    graphs reused =        524
1.25.436.381 I slot      release: id  0 | task 527 | stop processing: n_tokens = 13281, truncated = 0
1.27.743.665 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.27.744.320 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
1.27.744.334 I slot   operator(): id  0 | task 576 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13281/13125/9489/9489/3792/3636/1)
1.27.752.676 W slot vbr_reset_on: id  0 | task 576 | vbr reset: cursor 89 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.31.913.964 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 982.34 tokens per second
1.34.391.492 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 924.31 tokens per second
1.37.004.926 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.26 s / 884.61 tokens per second
1.39.727.344 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.98 s / 854.54 tokens per second
1.42.729.831 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.99 s / 819.99 tokens per second
1.43.558.752 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.81 s / 797.31 tokens per second
1.44.071.283 W slot   operator(): id  0 | task 576 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.44.099.977 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.36 s / 796.24 tokens per second
1.44.739.451 W slot   operator(): id  0 | task 576 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.44.824.504 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.08 s / 768.20 tokens per second
1.45.038.539 W slot   operator(): id  0 | task 576 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.48.125.890 I slot print_timing: id  0 | task 576 | prompt eval time =   17365.69 ms / 13125 tokens (    1.32 ms per token,   755.80 tokens per second)
1.48.125.893 I slot print_timing: id  0 | task 576 |        eval time =    3015.52 ms /    76 tokens (   40.21 ms per token,    24.87 tokens per second)
1.48.125.894 I slot print_timing: id  0 | task 576 |       total time =   20381.21 ms / 13201 tokens
1.48.125.895 I slot print_timing: id  0 | task 576 |    graphs reused =        598
1.48.126.371 I slot      release: id  0 | task 576 | stop processing: n_tokens = 13200, truncated = 0
1.48.217.587 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
1.48.218.165 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
1.48.218.176 I slot   operator(): id  0 | task 662 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13200/13225/13124/13124/76/101/1)
1.48.218.291 I slot   operator(): id  0 | task 662 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.48.224.977 W slot   operator(): id  0 | task 662 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.48.224.982 I slot   operator(): id  0 | task 662 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.49.083.994 I slot print_timing: id  0 | task 662 | prompt eval time =     306.02 ms /   104 tokens (    2.94 ms per token,   339.84 tokens per second)
1.49.084.003 I slot print_timing: id  0 | task 662 |        eval time =     559.43 ms /    15 tokens (   39.96 ms per token,    25.03 tokens per second)
1.49.084.004 I slot print_timing: id  0 | task 662 |       total time =     865.46 ms /   119 tokens
1.49.084.005 I slot print_timing: id  0 | task 662 |    graphs reused =        611
1.49.084.487 I slot      release: id  0 | task 662 | stop processing: n_tokens = 13239, truncated = 0
