0.00.020.105 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.403 W srv  llama_server: -----------------
0.00.020.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.406 W srv  llama_server: -----------------
0.00.021.685 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.303.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.303.067 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.303.074 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.303.077 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.303.080 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.303.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.303.092 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.303.095 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.303.098 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.303.102 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.303.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.303.111 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.303.115 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.303.119 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.303.127 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.306.383 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.306.385 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.327.175 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.623.191 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.868.226 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.868.232 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.868.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.868.243 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.868.253 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.868.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.868.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.868.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.868.278 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.868.282 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.868.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.868.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.868.295 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.868.299 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.868.307 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.946 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.015.663 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.015.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.015.831 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.016.533 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.020.969 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.024.356 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.024.390 I srv  llama_server: model loaded
0.02.024.394 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.864 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.26.188.679 I slot print_timing: id  0 | task 60 |    graphs reused =         71
0.26.189.167 I slot      release: id  0 | task 60 | stop processing: n_tokens = 13221, truncated = 0
0.28.389.168 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.28.389.730 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.28.389.746 I slot   operator(): id  0 | task 90 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/13120/9489/9489/3732/3631/1)
0.28.400.960 W slot vbr_reset_on: id  0 | task 90 | vbr reset: cursor 51 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.32.690.233 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 952.45 tokens per second
0.35.154.889 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.19 tokens per second
0.37.786.061 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.83 tokens per second
0.40.532.754 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.28 tokens per second
0.43.485.516 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.10 s / 814.00 tokens per second
0.44.260.191 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.87 s / 794.18 tokens per second
0.44.798.603 W slot   operator(): id  0 | task 90 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.44.825.942 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.44 s / 792.34 tokens per second
0.45.478.786 W slot   operator(): id  0 | task 90 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.45.511.703 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.12 s / 766.03 tokens per second
0.45.758.630 W slot   operator(): id  0 | task 90 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
0.49.543.210 I slot print_timing: id  0 | task 90 | prompt eval time =   17440.55 ms / 13120 tokens (    1.33 ms per token,   752.27 tokens per second)
0.49.543.213 I slot print_timing: id  0 | task 90 |        eval time =    3712.56 ms /    93 tokens (   40.35 ms per token,    24.78 tokens per second)
0.49.543.214 I slot print_timing: id  0 | task 90 |       total time =   21153.11 ms / 13213 tokens
0.49.543.215 I slot print_timing: id  0 | task 90 |    graphs reused =        162
0.49.543.670 I slot      release: id  0 | task 90 | stop processing: n_tokens = 13212, truncated = 0
0.49.632.882 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.993
0.49.633.477 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.49.633.491 I slot   operator(): id  0 | task 193 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13212/13535/13119/13119/93/416/1)
0.49.633.606 I slot   operator(): id  0 | task 193 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
0.49.640.312 W slot   operator(): id  0 | task 193 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.49.640.317 I slot   operator(): id  0 | task 193 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.54.265.852 I slot print_timing: id  0 | task 193 | prompt eval time =     808.25 ms /   419 tokens (    1.93 ms per token,   518.41 tokens per second)
0.54.265.856 I slot print_timing: id  0 | task 193 |        eval time =    3823.75 ms /    94 tokens (   41.12 ms per token,    24.32 tokens per second)
0.54.265.856 I slot print_timing: id  0 | task 193 |       total time =    4632.00 ms /   513 tokens
0.54.265.857 I slot print_timing: id  0 | task 193 |    graphs reused =        253
0.54.266.343 I slot      release: id  0 | task 193 | stop processing: n_tokens = 13628, truncated = 0
0.56.167.390 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.696
0.56.168.199 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.56.168.215 I slot   operator(): id  0 | task 289 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13628/13129/9489/9489/4139/3640/1)
0.56.175.820 W slot vbr_reset_on: id  0 | task 289 | vbr reset: cursor 97 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.00.345.661 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.18 s / 980.51 tokens per second
1.02.806.063 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.64 s / 925.60 tokens per second
1.05.437.425 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.27 s / 883.79 tokens per second
1.08.196.535 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.03 s / 851.33 tokens per second
1.11.164.486 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.00 s / 819.40 tokens per second
1.11.936.923 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.77 s / 799.88 tokens per second
1.12.502.780 W slot   operator(): id  0 | task 289 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.12.530.388 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.36 s / 796.04 tokens per second
1.13.170.564 W slot   operator(): id  0 | task 289 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.13.201.355 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.03 s / 770.56 tokens per second
1.13.470.492 W slot   operator(): id  0 | task 289 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.17.552.670 I slot print_timing: id  0 | task 289 | n_gen =    100, tg =  24.68 t/s, tg_3s =  24.93 t/s
1.18.685.634 I slot print_timing: id  0 | task 289 | prompt eval time =   17373.81 ms / 13129 tokens (    1.32 ms per token,   755.68 tokens per second)
1.18.685.637 I slot print_timing: id  0 | task 289 |        eval time =    5143.26 ms /   128 tokens (   40.50 ms per token,    24.69 tokens per second)
1.18.685.637 I slot print_timing: id  0 | task 289 |       total time =   22517.07 ms / 13257 tokens
1.18.685.638 I slot print_timing: id  0 | task 289 |    graphs reused =        379
1.18.686.099 I slot      release: id  0 | task 289 | stop processing: n_tokens = 13256, truncated = 0
1.18.834.274 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.990
1.18.834.952 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
1.18.834.965 I slot   operator(): id  0 | task 427 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13256/13244/13128/13128/128/116/1)
1.18.835.059 I slot   operator(): id  0 | task 427 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
1.18.841.761 W slot   operator(): id  0 | task 427 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.18.841.767 I slot   operator(): id  0 | task 427 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.20.327.290 I slot print_timing: id  0 | task 427 | prompt eval time =     325.96 ms /   119 tokens (    2.74 ms per token,   365.08 tokens per second)
1.20.327.293 I slot print_timing: id  0 | task 427 |        eval time =    1166.01 ms /    30 tokens (   40.21 ms per token,    24.87 tokens per second)
1.20.327.293 I slot print_timing: id  0 | task 427 |       total time =    1491.97 ms /   149 tokens
1.20.327.294 I slot print_timing: id  0 | task 427 |    graphs reused =        407
1.20.327.771 I slot      release: id  0 | task 427 | stop processing: n_tokens = 13273, truncated = 0
1.22.279.281 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.22.279.951 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
1.22.279.968 I slot   operator(): id  0 | task 459 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13273/13125/9489/9489/3784/3636/1)
1.22.288.729 W slot vbr_reset_on: id  0 | task 459 | vbr reset: cursor 92 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.26.452.658 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 981.62 tokens per second
1.28.927.764 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 924.22 tokens per second
1.31.540.290 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.26 s / 884.64 tokens per second
1.34.245.584 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.97 s / 855.79 tokens per second
1.37.228.666 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.95 s / 822.01 tokens per second
1.38.007.559 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.73 s / 801.71 tokens per second
1.38.556.017 W slot   operator(): id  0 | task 459 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.38.582.247 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.30 s / 798.85 tokens per second
1.39.224.839 W slot   operator(): id  0 | task 459 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.39.310.610 I slot print_timing: id  0 | task 459 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.03 s / 770.44 tokens per second
1.39.526.444 W slot   operator(): id  0 | task 459 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.43.404.579 I slot print_timing: id  0 | task 459 | prompt eval time =   17313.01 ms / 13125 tokens (    1.32 ms per token,   758.10 tokens per second)
1.43.404.582 I slot print_timing: id  0 | task 459 |        eval time =    3811.25 ms /    96 tokens (   40.12 ms per token,    24.93 tokens per second)
1.43.404.582 I slot print_timing: id  0 | task 459 |       total time =   21124.26 ms / 13221 tokens
1.43.404.584 I slot print_timing: id  0 | task 459 |    graphs reused =        501
1.43.405.051 I slot      release: id  0 | task 459 | stop processing: n_tokens = 13220, truncated = 0
1.43.488.214 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.43.488.849 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.43.488.864 I slot   operator(): id  0 | task 565 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13225/13124/13124/96/101/1)
1.43.488.958 I slot   operator(): id  0 | task 565 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.43.495.620 W slot   operator(): id  0 | task 565 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.43.495.626 I slot   operator(): id  0 | task 565 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.44.838.204 I slot print_timing: id  0 | task 565 | prompt eval time =     309.37 ms /   104 tokens (    2.97 ms per token,   336.16 tokens per second)
1.44.838.208 I slot print_timing: id  0 | task 565 |        eval time =    1039.62 ms /    27 tokens (   39.99 ms per token,    25.01 tokens per second)
1.44.838.208 I slot print_timing: id  0 | task 565 |       total time =    1349.00 ms /   131 tokens
1.44.838.209 I slot print_timing: id  0 | task 565 |    graphs reused =        526
1.44.838.668 I slot      release: id  0 | task 565 | stop processing: n_tokens = 13251, truncated = 0
1.46.971.770 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.46.972.323 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
