0.00.022.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.460 W srv  llama_server: -----------------
0.00.023.462 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.462 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.462 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.462 W srv  llama_server: -----------------
0.00.024.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.326.091 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.326.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.326.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.326.111 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.326.114 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.326.124 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.326.127 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.326.130 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.326.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.326.138 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.326.141 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.326.146 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.326.151 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.326.154 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.326.165 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.329.423 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.329.425 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.351.053 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.651.093 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.895.813 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.895.819 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.895.827 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.895.829 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.895.832 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.895.841 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.895.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.895.847 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.895.850 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.895.853 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.895.859 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.895.863 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.895.868 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.895.871 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.631 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.064.360 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.064.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.064.572 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.065.315 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.069.846 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.073.736 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.073.769 I srv  llama_server: model loaded
0.02.073.774 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.965.311 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.27.099.766 I slot print_timing: id  0 | task 56 |    graphs reused =         95
0.27.100.241 I slot      release: id  0 | task 56 | stop processing: n_tokens = 13249, truncated = 0
0.29.087.809 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
0.29.088.373 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.29.088.388 I slot   operator(): id  0 | task 114 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13249/13120/9489/9489/3760/3631/1)
0.29.095.666 W slot vbr_reset_on: id  0 | task 114 | vbr reset: cursor 51 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.490.052 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.40 s / 930.56 tokens per second
0.36.009.129 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.92 s / 887.77 tokens per second
0.38.648.469 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.56 s / 856.90 tokens per second
0.41.403.239 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.31 s / 831.52 tokens per second
0.44.675.154 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.59 s / 788.36 tokens per second
0.45.439.568 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.35 s / 770.83 tokens per second
0.45.931.492 W slot   operator(): id  0 | task 114 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.45.993.601 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.91 s / 770.35 tokens per second
0.46.654.296 W slot   operator(): id  0 | task 114 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.46.701.521 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.61 s / 744.67 tokens per second
0.46.898.243 W slot   operator(): id  0 | task 114 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
0.49.100.810 I slot print_timing: id  0 | task 114 | prompt eval time =   17879.47 ms / 13120 tokens (    1.36 ms per token,   733.80 tokens per second)
0.49.100.813 I slot print_timing: id  0 | task 114 |        eval time =    2132.61 ms /    53 tokens (   41.01 ms per token,    24.38 tokens per second)
0.49.100.814 I slot print_timing: id  0 | task 114 |       total time =   20012.08 ms / 13173 tokens
0.49.100.814 I slot print_timing: id  0 | task 114 |    graphs reused =        146
0.49.101.287 I slot      release: id  0 | task 114 | stop processing: n_tokens = 13172, truncated = 0
0.49.192.131 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.49.192.712 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.49.192.725 I slot   operator(): id  0 | task 177 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13172/13496/13119/13119/53/377/1)
0.49.192.840 I slot   operator(): id  0 | task 177 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=0 max_deficit=0
0.49.199.659 W slot   operator(): id  0 | task 177 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.49.199.664 I slot   operator(): id  0 | task 177 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.54.056.561 I slot print_timing: id  0 | task 177 | n_gen =    100, tg =  24.01 t/s, tg_3s =  24.25 t/s
0.57.059.539 I slot print_timing: id  0 | task 177 | n_gen =    173, tg =  24.14 t/s, tg_3s =  24.31 t/s
1.00.072.250 I slot print_timing: id  0 | task 177 | n_gen =    246, tg =  24.17 t/s, tg_3s =  24.23 t/s
1.03.080.765 I slot print_timing: id  0 | task 177 | n_gen =    319, tg =  24.19 t/s, tg_3s =  24.26 t/s
1.03.492.785 I slot print_timing: id  0 | task 177 | prompt eval time =     740.95 ms /   380 tokens (    1.95 ms per token,   512.86 tokens per second)
1.03.492.788 I slot print_timing: id  0 | task 177 |        eval time =   13558.76 ms /   329 tokens (   41.34 ms per token,    24.19 tokens per second)
1.03.492.788 I slot print_timing: id  0 | task 177 |       total time =   14299.71 ms /   709 tokens
1.03.492.789 I slot print_timing: id  0 | task 177 |    graphs reused =        472
1.03.493.285 I slot      release: id  0 | task 177 | stop processing: n_tokens = 13824, truncated = 0
1.05.676.152 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.686
1.05.676.841 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.676.854 I slot   operator(): id  0 | task 508 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13824/13129/9489/9489/4335/3640/1)
1.05.686.616 W slot vbr_reset_on: id  0 | task 508 | vbr reset: cursor 105 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.09.849.220 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 981.70 tokens per second
1.12.349.874 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 920.72 tokens per second
1.14.992.454 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.32 s / 879.39 tokens per second
1.17.726.052 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.05 s / 849.85 tokens per second
1.20.747.011 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.07 s / 815.39 tokens per second
1.21.586.198 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.91 s / 792.81 tokens per second
1.22.102.559 W slot   operator(): id  0 | task 508 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.22.131.216 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.45 s / 791.58 tokens per second
1.22.774.018 W slot   operator(): id  0 | task 508 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.22.862.771 I slot print_timing: id  0 | task 508 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.19 s / 763.71 tokens per second
1.23.079.239 W slot   operator(): id  0 | task 508 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.27.163.985 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  24.64 t/s, tg_3s =  24.89 t/s
1.28.012.863 I slot print_timing: id  0 | task 508 | prompt eval time =   17469.81 ms / 13129 tokens (    1.33 ms per token,   751.53 tokens per second)
1.28.012.866 I slot print_timing: id  0 | task 508 |        eval time =    4865.85 ms /   121 tokens (   40.55 ms per token,    24.66 tokens per second)
1.28.012.866 I slot print_timing: id  0 | task 508 |       total time =   22335.66 ms / 13250 tokens
1.28.012.867 I slot print_timing: id  0 | task 508 |    graphs reused =        591
1.28.013.365 I slot      release: id  0 | task 508 | stop processing: n_tokens = 13249, truncated = 0
1.28.132.416 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.28.132.995 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
1.28.133.011 I slot   operator(): id  0 | task 639 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13249/13246/13128/13128/121/118/1)
1.28.133.128 I slot   operator(): id  0 | task 639 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.28.139.998 W slot   operator(): id  0 | task 639 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.28.140.004 I slot   operator(): id  0 | task 639 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.29.672.725 I slot print_timing: id  0 | task 639 | prompt eval time =     327.12 ms /   121 tokens (    2.70 ms per token,   369.90 tokens per second)
1.29.672.728 I slot print_timing: id  0 | task 639 |        eval time =    1212.23 ms /    31 tokens (   40.41 ms per token,    24.75 tokens per second)
1.29.672.729 I slot print_timing: id  0 | task 639 |       total time =    1539.34 ms /   152 tokens
1.29.672.729 I slot print_timing: id  0 | task 639 |    graphs reused =        620
1.29.673.207 I slot      release: id  0 | task 639 | stop processing: n_tokens = 13276, truncated = 0
1.31.628.273 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.31.628.926 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
1.31.628.940 I slot   operator(): id  0 | task 672 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13276/13125/9489/9489/3787/3636/1)
1.31.637.405 W slot vbr_reset_on: id  0 | task 672 | vbr reset: cursor 89 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.35.818.319 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 977.71 tokens per second
1.38.312.734 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.68 s / 919.24 tokens per second
1.40.959.130 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.33 s / 878.01 tokens per second
1.43.745.186 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.12 s / 845.15 tokens per second
1.46.747.900 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.12 s / 812.76 tokens per second
1.47.599.574 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.97 s / 789.51 tokens per second
1.48.114.577 W slot   operator(): id  0 | task 672 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.48.144.503 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.52 s / 788.53 tokens per second
1.48.789.295 W slot   operator(): id  0 | task 672 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.48.884.281 I slot print_timing: id  0 | task 672 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.26 s / 760.40 tokens per second
1.49.100.317 W slot   operator(): id  0 | task 672 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.52.758.601 I slot print_timing: id  0 | task 672 | prompt eval time =   17543.69 ms / 13125 tokens (    1.34 ms per token,   748.13 tokens per second)
1.52.758.604 I slot print_timing: id  0 | task 672 |        eval time =    3585.63 ms /    89 tokens (   40.75 ms per token,    24.54 tokens per second)
1.52.758.604 I slot print_timing: id  0 | task 672 |       total time =   21129.31 ms / 13214 tokens
1.52.758.605 I slot print_timing: id  0 | task 672 |    graphs reused =        707
1.52.759.065 I slot      release: id  0 | task 672 | stop processing: n_tokens = 13213, truncated = 0
1.52.841.938 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.52.842.528 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1.52.842.544 I slot   operator(): id  0 | task 771 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13213/13234/13124/13124/89/110/1)
1.52.842.660 I slot   operator(): id  0 | task 771 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
1.52.849.387 W slot   operator(): id  0 | task 771 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.52.849.393 I slot   operator(): id  0 | task 771 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.53.959.853 I slot print_timing: id  0 | task 771 | prompt eval time =     309.10 ms /   113 tokens (    2.74 ms per token,   365.58 tokens per second)
1.53.959.855 I slot print_timing: id  0 | task 771 |        eval time =     807.88 ms /    21 tokens (   40.39 ms per token,    24.76 tokens per second)
