0.00.026.674 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.126 W srv  llama_server: -----------------
0.00.028.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.128 W srv  llama_server: -----------------
0.00.029.529 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.030.023 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.400.682 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.650.622 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.628 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.635 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.650.637 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.650.640 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.650.656 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.650.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.663 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.650.671 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.650.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.650.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.650.681 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.650.684 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.650.692 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.281.003 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.436.136 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.436.142 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.436.655 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.07.437.423 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.487.056 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.07.493.931 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.494.130 I srv  llama_server: model loaded
0.07.494.136 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.002.566 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.31.533.395 I slot print_timing: id  0 | task 3 |       total time =   19265.46 ms / 13170 tokens
0.31.533.396 I slot print_timing: id  0 | task 3 |    graphs reused =         44
0.31.533.849 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13169, truncated = 0
0.31.631.926 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.31.632.424 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.31.632.436 I slot   operator(): id  0 | task 59 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13169/13194/13123/13123/46/71/1)
0.31.632.556 I slot   operator(): id  0 | task 59 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=40894464 max_deficit=0
0.31.639.910 W slot   operator(): id  0 | task 59 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.31.639.916 I slot   operator(): id  0 | task 59 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.33.178.007 I slot print_timing: id  0 | task 59 | prompt eval time =     266.84 ms /    74 tokens (    3.61 ms per token,   277.32 tokens per second)
0.33.178.010 I slot print_timing: id  0 | task 59 |        eval time =    1278.38 ms /    37 tokens (   35.51 ms per token,    28.16 tokens per second)
0.33.178.010 I slot print_timing: id  0 | task 59 |       total time =    1545.22 ms /   111 tokens
0.33.178.011 I slot print_timing: id  0 | task 59 |    graphs reused =         79
0.33.178.480 I slot      release: id  0 | task 59 | stop processing: n_tokens = 13230, truncated = 0
0.35.158.863 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.35.159.424 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.35.159.437 I slot   operator(): id  0 | task 98 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13230/13120/9489/9489/3741/3631/1)
0.35.187.206 W slot vbr_reset_on: id  0 | task 98 | vbr reset: cursor 46 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.39.526.057 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.37 s / 938.03 tokens per second
0.42.005.657 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.85 s / 897.43 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.44.632.195 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 864.80 tokens per second
0.47.364.481 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 839.00 tokens per second
0.50.398.565 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.35 tokens per second
0.51.171.061 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.01 s / 787.18 tokens per second
0.51.755.421 W slot   operator(): id  0 | task 98 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.51.783.434 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.62 s / 783.39 tokens per second
0.52.439.847 W slot   operator(): id  0 | task 98 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.52.469.072 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.31 s / 757.73 tokens per second
0.52.720.874 W slot   operator(): id  0 | task 98 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.56.490.946 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
0.56.565.217 I slot print_timing: id  0 | task 98 | prompt eval time =   17648.64 ms / 13120 tokens (    1.35 ms per token,   743.40 tokens per second)
0.56.565.220 I slot print_timing: id  0 | task 98 |        eval time =    3756.79 ms /   102 tokens (   37.20 ms per token,    26.88 tokens per second)
0.56.565.220 I slot print_timing: id  0 | task 98 |       total time =   21405.42 ms / 13222 tokens
0.56.565.221 I slot print_timing: id  0 | task 98 |    graphs reused =        179
0.56.565.673 I slot      release: id  0 | task 98 | stop processing: n_tokens = 13221, truncated = 0
0.56.655.880 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.992
0.56.656.384 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.56.656.400 I slot   operator(): id  0 | task 210 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/13535/13119/13119/102/416/1)
0.56.656.514 I slot   operator(): id  0 | task 210 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
0.56.663.857 W slot   operator(): id  0 | task 210 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.56.663.862 I slot   operator(): id  0 | task 210 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
1.01.211.639 I slot print_timing: id  0 | task 210 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.77 t/s
1.03.210.525 I slot print_timing: id  0 | task 210 | prompt eval time =     820.24 ms /   419 tokens (    1.96 ms per token,   510.83 tokens per second)
1.03.210.528 I slot print_timing: id  0 | task 210 |        eval time =    5733.51 ms /   154 tokens (   37.47 ms per token,    26.69 tokens per second)
1.03.210.529 I slot print_timing: id  0 | task 210 |       total time =    6553.74 ms /   573 tokens
1.03.210.529 I slot print_timing: id  0 | task 210 |    graphs reused =        330
1.03.211.046 I slot      release: id  0 | task 210 | stop processing: n_tokens = 13688, truncated = 0
1.05.162.504 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.693
1.05.163.131 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
1.05.163.146 I slot   operator(): id  0 | task 366 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13688/13129/9489/9489/4199/3640/1)
1.05.185.476 W slot vbr_reset_on: id  0 | task 366 | vbr reset: cursor 97 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.09.398.298 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 967.15 tokens per second
1.11.910.794 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.54 tokens per second
1.14.513.017 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.35 s / 876.16 tokens per second
1.17.357.880 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.19 s / 839.71 tokens per second
1.20.530.967 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.37 s / 799.59 tokens per second
1.21.290.250 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.13 s / 782.10 tokens per second
1.21.813.758 W slot   operator(): id  0 | task 366 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.21.846.204 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.68 s / 780.73 tokens per second
1.22.510.533 W slot   operator(): id  0 | task 366 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.22.542.406 I slot print_timing: id  0 | task 366 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.38 s / 755.21 tokens per second
1.22.763.133 W slot   operator(): id  0 | task 366 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.26.520.718 I slot print_timing: id  0 | task 366 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
1.29.200.384 I slot print_timing: id  0 | task 366 | prompt eval time =   17664.45 ms / 13129 tokens (    1.35 ms per token,   743.24 tokens per second)
1.29.200.388 I slot print_timing: id  0 | task 366 |        eval time =    6372.41 ms /   172 tokens (   37.27 ms per token,    26.83 tokens per second)
1.29.200.388 I slot print_timing: id  0 | task 366 |       total time =   24036.87 ms / 13301 tokens
1.29.200.389 I slot print_timing: id  0 | task 366 |    graphs reused =        500
1.29.200.919 I slot      release: id  0 | task 366 | stop processing: n_tokens = 13300, truncated = 0
1.29.350.289 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.987
1.29.350.871 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.29.350.885 I slot   operator(): id  0 | task 548 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13300/13247/13128/13128/172/119/1)
1.29.351.003 I slot   operator(): id  0 | task 548 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
1.29.358.592 W slot   operator(): id  0 | task 548 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.29.358.599 I slot   operator(): id  0 | task 548 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.31.241.272 I slot print_timing: id  0 | task 548 | prompt eval time =     334.48 ms /   122 tokens (    2.74 ms per token,   364.75 tokens per second)
1.31.241.274 I slot print_timing: id  0 | task 548 |        eval time =    1555.52 ms /    43 tokens (   37.04 ms per token,    27.00 tokens per second)
1.31.241.275 I slot print_timing: id  0 | task 548 |       total time =    1890.00 ms /   165 tokens
1.31.241.276 I slot print_timing: id  0 | task 548 |    graphs reused =        541
1.31.241.867 I slot      release: id  0 | task 548 | stop processing: n_tokens = 13289, truncated = 0
1.33.816.046 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.33.816.639 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.33.816.654 I slot   operator(): id  0 | task 593 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13289/13125/9489/9489/3800/3636/1)
1.33.833.060 W slot vbr_reset_on: id  0 | task 593 | vbr reset: cursor 102 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.38.039.701 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 969.92 tokens per second
1.40.538.943 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.72 s / 913.98 tokens per second
1.43.174.511 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.36 s / 875.42 tokens per second
1.45.915.058 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.10 s / 846.39 tokens per second
1.48.930.138 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.11 s / 813.05 tokens per second
1.49.713.363 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  12609, progress = 0.96, t =  15.90 s / 793.18 tokens per second
1.50.269.077 W slot   operator(): id  0 | task 593 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.50.294.511 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.48 s / 790.33 tokens per second
1.50.941.002 W slot   operator(): id  0 | task 593 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.50.970.537 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.15 s / 764.90 tokens per second
1.51.232.608 W slot   operator(): id  0 | task 593 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.54.470.213 I slot print_timing: id  0 | task 593 | prompt eval time =   17482.92 ms / 13125 tokens (    1.33 ms per token,   750.73 tokens per second)
1.54.470.216 I slot print_timing: id  0 | task 593 |        eval time =    3170.28 ms /    87 tokens (   36.86 ms per token,    27.13 tokens per second)
1.54.470.216 I slot print_timing: id  0 | task 593 |       total time =   20653.20 ms / 13212 tokens
1.54.470.217 I slot print_timing: id  0 | task 593 |    graphs reused =        626
1.54.470.675 I slot      release: id  0 | task 593 | stop processing: n_tokens = 13211, truncated = 0
1.54.561.952 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.993
1.54.562.490 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
1.54.562.502 I slot   operator(): id  0 | task 690 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13211/13195/13124/13124/87/71/1)
1.54.562.617 I slot   operator(): id  0 | task 690 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
1.54.570.010 W slot   operator(): id  0 | task 690 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.54.570.018 I slot   operator(): id  0 | task 690 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.56.006.678 I slot print_timing: id  0 | task 690 | prompt eval time =     265.77 ms /    74 tokens (    3.59 ms per token,   278.44 tokens per second)
1.56.006.681 I slot print_timing: id  0 | task 690 |        eval time =    1178.05 ms /    33 tokens (   36.81 ms per token,    27.16 tokens per second)
1.56.006.682 I slot print_timing: id  0 | task 690 |       total time =    1443.82 ms /   107 tokens
1.56.006.682 I slot print_timing: id  0 | task 690 |    graphs reused =        657
1.56.007.165 I slot      release: id  0 | task 690 | stop processing: n_tokens = 13227, truncated = 0
1.58.088.192 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
1.58.088.672 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
1.58.088.683 I slot   operator(): id  0 | task 725 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13227/13121/9489/9489/3738/3632/1)
1.58.102.984 W slot vbr_reset_on: id  0 | task 725 | vbr reset: cursor 89 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.02.329.094 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 965.95 tokens per second
2.04.819.590 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.81 tokens per second
2.07.482.566 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.06 tokens per second
2.10.267.686 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.18 s / 840.79 tokens per second
2.13.257.280 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.17 s / 810.10 tokens per second
2.14.036.631 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.95 s / 790.38 tokens per second
2.14.580.656 W slot   operator(): id  0 | task 725 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
2.14.607.199 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.52 s / 788.51 tokens per second
2.15.265.223 W slot   operator(): id  0 | task 725 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
2.15.295.802 I slot print_timing: id  0 | task 725 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.21 s / 762.30 tokens per second
2.15.548.701 W slot   operator(): id  0 | task 725 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
2.18.965.479 I slot print_timing: id  0 | task 725 | prompt eval time =   17528.19 ms / 13121 tokens (    1.34 ms per token,   748.57 tokens per second)
2.18.965.482 I slot print_timing: id  0 | task 725 |        eval time =    3348.24 ms /    91 tokens (   37.20 ms per token,    26.88 tokens per second)
2.18.965.483 I slot print_timing: id  0 | task 725 |       total time =   20876.43 ms / 13212 tokens
2.18.965.484 I slot print_timing: id  0 | task 725 |    graphs reused =        746
2.18.965.948 I slot      release: id  0 | task 725 | stop processing: n_tokens = 13211, truncated = 0
