0.00.023.406 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.692 W srv  llama_server: -----------------
0.00.023.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.694 W srv  llama_server: -----------------
0.00.024.954 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-Q4_K_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.359.308 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.359.324 E cmn  common_init_: fit could not prove a viable placement; restoring the pre-fit parameters
0.00.612.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.451 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.458 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.460 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.612.462 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.612.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.473 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.476 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.480 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.482 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.484 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.488 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.493 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.964.925 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.12.753.577 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.12.753.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.12.756.361 I srv    load_model: decayed-frequency host-cache authority is enabled
0.12.766.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.766.314 I srv  llama_server: model loaded
0.12.766.319 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.966.956 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.05.479.440 I slot print_timing: id  0 | task 3 | n_gen =   1672, tg =   7.24 t/s, tg_3s =  29.52 t/s
4.08.499.067 I slot print_timing: id  0 | task 3 | n_gen =   1761, tg =   7.53 t/s, tg_3s =  29.47 t/s
4.11.511.676 I slot print_timing: id  0 | task 3 | n_gen =   1849, tg =   7.80 t/s, tg_3s =  29.21 t/s
4.16.037.715 I slot print_timing: id  0 | task 3 | n_gen =   1853, tg =   7.67 t/s, tg_3s =   0.88 t/s
4.20.464.669 I slot print_timing: id  0 | task 3 | n_gen =   1857, tg =   7.55 t/s, tg_3s =   0.90 t/s
4.28.155.141 I slot print_timing: id  0 | task 3 | n_gen =   1865, tg =   7.35 t/s, tg_3s =   1.04 t/s
4.35.978.054 I slot print_timing: id  0 | task 3 | n_gen =   1881, tg =   7.19 t/s, tg_3s =   2.05 t/s
4.40.932.276 I slot print_timing: id  0 | task 3 | n_gen =   1889, tg =   7.09 t/s, tg_3s =   1.61 t/s
4.45.144.128 I slot print_timing: id  0 | task 3 | n_gen =   1936, tg =   7.15 t/s, tg_3s =  11.16 t/s
4.48.165.971 I slot print_timing: id  0 | task 3 | n_gen =   1953, tg =   7.14 t/s, tg_3s =   5.63 t/s
4.51.193.315 I slot print_timing: id  0 | task 3 | n_gen =   2035, tg =   7.36 t/s, tg_3s =  27.09 t/s
4.56.397.106 I slot print_timing: id  0 | task 3 | n_gen =   2117, tg =   7.51 t/s, tg_3s =  15.76 t/s
4.59.406.266 I slot print_timing: id  0 | task 3 | n_gen =   2199, tg =   7.72 t/s, tg_3s =  27.25 t/s
5.02.439.125 I slot print_timing: id  0 | task 3 | n_gen =   2288, tg =   7.95 t/s, tg_3s =  29.35 t/s
5.06.809.569 I slot print_timing: id  0 | task 3 | n_gen =   2341, tg =   8.01 t/s, tg_3s =  12.13 t/s
5.09.839.648 I slot print_timing: id  0 | task 3 | n_gen =   2356, tg =   7.98 t/s, tg_3s =   4.95 t/s
5.12.857.130 I slot print_timing: id  0 | task 3 | n_gen =   2376, tg =   7.96 t/s, tg_3s =   6.63 t/s
5.16.621.496 I slot print_timing: id  0 | task 3 | n_gen =   2411, tg =   7.98 t/s, tg_3s =   9.30 t/s
5.22.968.040 I slot print_timing: id  0 | task 3 | n_gen =   2453, tg =   7.95 t/s, tg_3s =   6.62 t/s
5.26.003.752 I slot print_timing: id  0 | task 3 | n_gen =   2468, tg =   7.92 t/s, tg_3s =   4.94 t/s
5.29.018.287 I slot print_timing: id  0 | task 3 | n_gen =   2494, tg =   7.93 t/s, tg_3s =   8.62 t/s
5.32.029.612 I slot print_timing: id  0 | task 3 | n_gen =   2582, tg =   8.13 t/s, tg_3s =  29.22 t/s
5.35.035.559 I slot print_timing: id  0 | task 3 | n_gen =   2670, tg =   8.33 t/s, tg_3s =  29.28 t/s
5.38.516.272 I slot print_timing: id  0 | task 3 | n_gen =   2699, tg =   8.33 t/s, tg_3s =   8.33 t/s
5.41.954.878 I slot print_timing: id  0 | task 3 | n_gen =   2728, tg =   8.33 t/s, tg_3s =   8.43 t/s
5.46.098.664 I slot print_timing: id  0 | task 3 | n_gen =   2771, tg =   8.36 t/s, tg_3s =  10.38 t/s
5.49.119.965 I slot print_timing: id  0 | task 3 | n_gen =   2789, tg =   8.34 t/s, tg_3s =   5.96 t/s
5.52.149.753 I slot print_timing: id  0 | task 3 | n_gen =   2877, tg =   8.52 t/s, tg_3s =  29.05 t/s
5.55.225.867 I slot print_timing: id  0 | task 3 | n_gen =   2962, tg =   8.69 t/s, tg_3s =  27.63 t/s
5.58.239.505 I slot print_timing: id  0 | task 3 | n_gen =   2977, tg =   8.66 t/s, tg_3s =   4.98 t/s
6.01.257.222 I slot print_timing: id  0 | task 3 | n_gen =   2997, tg =   8.64 t/s, tg_3s =   6.63 t/s
6.04.273.226 I slot print_timing: id  0 | task 3 | n_gen =   3009, tg =   8.60 t/s, tg_3s =   3.98 t/s
6.07.284.387 I slot print_timing: id  0 | task 3 | n_gen =   3023, tg =   8.57 t/s, tg_3s =   4.65 t/s
6.10.306.918 I slot print_timing: id  0 | task 3 | n_gen =   3036, tg =   8.53 t/s, tg_3s =   4.30 t/s
6.13.329.427 I slot print_timing: id  0 | task 3 | n_gen =   3057, tg =   8.52 t/s, tg_3s =   6.95 t/s
6.16.370.623 I slot print_timing: id  0 | task 3 | n_gen =   3069, tg =   8.48 t/s, tg_3s =   3.95 t/s
6.19.513.784 I slot print_timing: id  0 | task 3 | n_gen =   3085, tg =   8.45 t/s, tg_3s =   5.09 t/s
6.22.522.057 I slot print_timing: id  0 | task 3 | n_gen =   3104, tg =   8.44 t/s, tg_3s =   6.32 t/s
6.25.551.775 I slot print_timing: id  0 | task 3 | n_gen =   3192, tg =   8.60 t/s, tg_3s =  29.05 t/s
6.28.591.815 I slot print_timing: id  0 | task 3 | n_gen =   3206, tg =   8.57 t/s, tg_3s =   4.61 t/s
6.31.622.368 I slot print_timing: id  0 | task 3 | n_gen =   3291, tg =   8.73 t/s, tg_3s =  28.05 t/s
6.36.713.046 I slot print_timing: id  0 | task 3 | n_gen =   3360, tg =   8.79 t/s, tg_3s =  13.55 t/s
6.39.739.554 I slot print_timing: id  0 | task 3 | n_gen =   3375, tg =   8.76 t/s, tg_3s =   4.96 t/s
6.42.794.989 I slot print_timing: id  0 | task 3 | n_gen =   3394, tg =   8.74 t/s, tg_3s =   6.22 t/s
6.46.665.725 I slot print_timing: id  0 | task 3 | n_gen =   3431, tg =   8.75 t/s, tg_3s =   9.56 t/s
6.50.614.219 I slot print_timing: id  0 | task 3 | n_gen =   3471, tg =   8.76 t/s, tg_3s =  10.13 t/s
6.54.505.238 I slot print_timing: id  0 | task 3 | n_gen =   3513, tg =   8.78 t/s, tg_3s =  10.79 t/s
6.57.791.348 I slot print_timing: id  0 | task 3 | n_gen =   3531, tg =   8.76 t/s, tg_3s =   5.48 t/s
7.01.091.384 I slot print_timing: id  0 | task 3 | n_gen =   3553, tg =   8.74 t/s, tg_3s =   6.67 t/s
7.04.100.667 I slot print_timing: id  0 | task 3 | n_gen =   3638, tg =   8.88 t/s, tg_3s =  28.25 t/s
7.04.384.941 I slot print_timing: id  0 | task 3 | prompt eval time =     177.81 ms /    21 tokens (    8.47 ms per token,   118.11 tokens per second)
7.04.384.944 I slot print_timing: id  0 | task 3 |        eval time =  409721.85 ms /  3646 tokens (  112.41 ms per token,     8.90 tokens per second)
7.04.384.945 I slot print_timing: id  0 | task 3 |       total time =  409899.66 ms /  3667 tokens
7.04.391.930 I slot print_timing: id  0 | task 3 |    graphs reused =       3630
7.04.393.741 I slot      release: id  0 | task 3 | stop processing: n_tokens = 3666, truncated = 0
7.05.139.829 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 5248741350 (best rejected sim = 0.001)
7.05.298.235 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
7.05.298.253 I slot   operator(): id  0 | task 3651 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3666/3106/3/3/3663/3103/1)
7.09.198.045 I slot print_timing: id  0 | task 3651 | prompt processing, n_tokens =   2048, progress = 0.66, t =   3.90 s / 525.16 tokens per second
7.10.059.182 I slot print_timing: id  0 | task 3651 | prompt processing, n_tokens =   2590, progress = 0.83, t =   4.76 s / 544.01 tokens per second
7.10.123.930 W slot   operator(): id  0 | task 3651 | created context checkpoint 1 of 32 (pos_min = 2589, pos_max = 2589, n_tokens = 2590, size = 149.626 MiB)
7.10.152.906 I slot print_timing: id  0 | task 3651 | prompt processing, n_tokens =   3102, progress = 1.00, t =   4.85 s / 638.97 tokens per second
7.10.594.629 W slot   operator(): id  0 | task 3651 | created context checkpoint 2 of 32 (pos_min = 3101, pos_max = 3101, n_tokens = 3102, size = 149.626 MiB)
7.16.900.519 I slot print_timing: id  0 | task 3651 | n_gen =    100, tg =  15.88 t/s, tg_3s =  16.04 t/s
7.19.928.273 I slot print_timing: id  0 | task 3651 | n_gen =    186, tg =  19.97 t/s, tg_3s =  28.40 t/s
7.22.953.102 I slot print_timing: id  0 | task 3651 | n_gen =    202, tg =  16.36 t/s, tg_3s =   5.29 t/s
7.26.052.484 I slot print_timing: id  0 | task 3651 | n_gen =    218, tg =  14.10 t/s, tg_3s =   5.16 t/s
7.29.058.145 I slot print_timing: id  0 | task 3651 | n_gen =    237, tg =  12.83 t/s, tg_3s =   6.32 t/s
7.32.067.964 I slot print_timing: id  0 | task 3651 | n_gen =    323, tg =  15.04 t/s, tg_3s =  28.57 t/s
7.35.074.748 I slot print_timing: id  0 | task 3651 | n_gen =    409, tg =  16.71 t/s, tg_3s =  28.60 t/s
7.38.907.802 I slot print_timing: id  0 | task 3651 | n_gen =    447, tg =  15.79 t/s, tg_3s =   9.91 t/s
7.42.453.445 I slot print_timing: id  0 | task 3651 | n_gen =    479, tg =  15.04 t/s, tg_3s =   9.03 t/s
7.46.194.755 I slot print_timing: id  0 | task 3651 | n_gen =    505, tg =  14.19 t/s, tg_3s =   6.95 t/s
7.53.426.879 I slot print_timing: id  0 | task 3651 | n_gen =    575, tg =  13.42 t/s, tg_3s =   9.68 t/s
7.58.518.146 I slot print_timing: id  0 | task 3651 | n_gen =    577, tg =  12.04 t/s, tg_3s =   0.39 t/s
8.06.143.886 I slot print_timing: id  0 | task 3651 | n_gen =    587, tg =  10.56 t/s, tg_3s =   1.31 t/s
8.09.160.068 I slot print_timing: id  0 | task 3651 | n_gen =    603, tg =  10.29 t/s, tg_3s =   5.30 t/s
8.12.294.638 I slot print_timing: id  0 | task 3651 | n_gen =    625, tg =  10.13 t/s, tg_3s =   7.02 t/s
8.15.325.971 I slot print_timing: id  0 | task 3651 | n_gen =    711, tg =  10.98 t/s, tg_3s =  28.37 t/s
8.19.497.760 I slot print_timing: id  0 | task 3651 | n_gen =    751, tg =  10.90 t/s, tg_3s =   9.59 t/s
8.24.853.767 I slot print_timing: id  0 | task 3651 | n_gen =    769, tg =  10.35 t/s, tg_3s =   3.36 t/s
8.27.887.647 I slot print_timing: id  0 | task 3651 | n_gen =    856, tg =  11.07 t/s, tg_3s =  28.68 t/s
8.30.917.072 I slot print_timing: id  0 | task 3651 | n_gen =    938, tg =  11.68 t/s, tg_3s =  27.07 t/s
8.35.994.714 I slot print_timing: id  0 | task 3651 | n_gen =   1013, tg =  11.86 t/s, tg_3s =  14.77 t/s
8.39.018.381 I slot print_timing: id  0 | task 3651 | n_gen =   1095, tg =  12.38 t/s, tg_3s =  27.12 t/s
8.42.029.734 I slot print_timing: id  0 | task 3651 | n_gen =   1181, tg =  12.92 t/s, tg_3s =  28.56 t/s
8.46.242.667 I slot print_timing: id  0 | task 3651 | n_gen =   1226, tg =  12.82 t/s, tg_3s =  10.68 t/s
8.49.260.004 I slot print_timing: id  0 | task 3651 | n_gen =   1308, tg =  13.26 t/s, tg_3s =  27.18 t/s
8.52.282.328 I slot print_timing: id  0 | task 3651 | n_gen =   1394, tg =  13.71 t/s, tg_3s =  28.46 t/s
8.55.301.496 I slot print_timing: id  0 | task 3651 | n_gen =   1479, tg =  14.13 t/s, tg_3s =  28.15 t/s
8.59.686.386 I slot print_timing: id  0 | task 3651 | n_gen =   1534, tg =  14.06 t/s, tg_3s =  12.54 t/s
9.02.803.035 I slot print_timing: id  0 | task 3651 | n_gen =   1543, tg =  13.75 t/s, tg_3s =   2.89 t/s
9.05.824.431 I slot print_timing: id  0 | task 3651 | n_gen =   1570, tg =  13.62 t/s, tg_3s =   8.94 t/s
9.08.851.134 I slot print_timing: id  0 | task 3651 | n_gen =   1657, tg =  14.01 t/s, tg_3s =  28.74 t/s
9.11.880.697 I slot print_timing: id  0 | task 3651 | n_gen =   1744, tg =  14.38 t/s, tg_3s =  28.72 t/s
9.14.894.733 I slot print_timing: id  0 | task 3651 | n_gen =   1830, tg =  14.72 t/s, tg_3s =  28.53 t/s
9.17.894.781 I slot print_timing: id  0 | task 3651 | n_gen =   1916, tg =  15.05 t/s, tg_3s =  28.67 t/s
9.20.972.670 I slot print_timing: id  0 | task 3651 | n_gen =   1996, tg =  15.31 t/s, tg_3s =  25.99 t/s
9.23.994.682 I slot print_timing: id  0 | task 3651 | n_gen =   2079, tg =  15.59 t/s, tg_3s =  27.47 t/s
9.27.025.617 I slot print_timing: id  0 | task 3651 | n_gen =   2099, tg =  15.39 t/s, tg_3s =   6.60 t/s
9.30.309.509 I slot print_timing: id  0 | task 3651 | n_gen =   2110, tg =  15.10 t/s, tg_3s =   3.35 t/s
9.33.313.513 I slot print_timing: id  0 | task 3651 | n_gen =   2137, tg =  14.97 t/s, tg_3s =   8.99 t/s
9.38.443.249 I slot print_timing: id  0 | task 3651 | n_gen =   2151, tg =  14.55 t/s, tg_3s =   2.73 t/s
9.41.465.262 I slot print_timing: id  0 | task 3651 | n_gen =   2227, tg =  14.76 t/s, tg_3s =  25.15 t/s
9.44.481.120 I slot print_timing: id  0 | task 3651 | n_gen =   2313, tg =  15.03 t/s, tg_3s =  28.52 t/s
9.47.504.861 I slot print_timing: id  0 | task 3651 | n_gen =   2396, tg =  15.27 t/s, tg_3s =  27.45 t/s
9.50.525.718 I slot print_timing: id  0 | task 3651 | n_gen =   2482, tg =  15.52 t/s, tg_3s =  28.47 t/s
9.54.773.929 I slot print_timing: id  0 | task 3651 | n_gen =   2539, tg =  15.47 t/s, tg_3s =  13.42 t/s
9.58.237.884 I slot print_timing: id  0 | task 3651 | n_gen =   2568, tg =  15.32 t/s, tg_3s =   8.37 t/s
10.07.603.987 I slot print_timing: id  0 | task 3651 | n_gen =   2628, tg =  14.85 t/s, tg_3s =   6.41 t/s
10.10.627.425 I slot print_timing: id  0 | task 3651 | n_gen =   2714, tg =  15.08 t/s, tg_3s =  28.44 t/s
10.13.654.338 I slot print_timing: id  0 | task 3651 | n_gen =   2800, tg =  15.30 t/s, tg_3s =  28.41 t/s
10.16.662.843 I slot print_timing: id  0 | task 3651 | n_gen =   2885, tg =  15.51 t/s, tg_3s =  28.25 t/s
10.19.691.200 I slot print_timing: id  0 | task 3651 | n_gen =   2971, tg =  15.71 t/s, tg_3s =  28.40 t/s
10.23.094.973 I slot print_timing: id  0 | task 3651 | n_gen =   3001, tg =  15.59 t/s, tg_3s =   8.81 t/s
10.27.035.389 I slot print_timing: id  0 | task 3651 | n_gen =   3043, tg =  15.49 t/s, tg_3s =  10.66 t/s
