0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.842.504 I slot print_timing: id  0 | task 240 |       total time =   27833.78 ms /  1545 tokens
3.30.842.506 I slot print_timing: id  0 | task 240 |    graphs reused =        340
3.30.843.341 I slot      release: id  0 | task 240 | stop processing: n_tokens = 1544, truncated = 0
3.30.851.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13325820463
3.31.162.366 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
3.45.702.415 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   1178, progress = 0.90, t =  14.54 s / 81.02 tokens per second
3.47.381.849 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   1306, progress = 1.00, t =  16.22 s / 80.52 tokens per second
3.56.769.020 I slot print_timing: id  0 | task 348 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
3.59.849.983 I slot print_timing: id  0 | task 348 | n_decoded =    133, tg =  10.78 t/s, tg_3s =  10.71 t/s
4.02.931.124 I slot print_timing: id  0 | task 348 | n_decoded =    166, tg =  10.77 t/s, tg_3s =  10.71 t/s
4.06.012.620 I slot print_timing: id  0 | task 348 | n_decoded =    199, tg =  10.76 t/s, tg_3s =  10.71 t/s
4.09.005.073 I slot print_timing: id  0 | task 348 | prompt eval time =   16351.27 ms /  1310 tokens (   12.48 ms per token,    80.12 tokens per second)
4.09.005.081 I slot print_timing: id  0 | task 348 |        eval time =   21491.36 ms /   231 tokens (   93.04 ms per token,    10.75 tokens per second)
4.09.005.083 I slot print_timing: id  0 | task 348 |       total time =   37842.63 ms /  1541 tokens
4.09.005.084 I slot print_timing: id  0 | task 348 |    graphs reused =        571
4.09.005.582 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1540, truncated = 0
4.09.012.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13363982704
4.09.319.088 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
4.24.520.287 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =   1234, progress = 0.90, t =  15.20 s / 81.18 tokens per second
4.26.238.676 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =   1362, progress = 1.00, t =  16.92 s / 80.50 tokens per second
4.33.905.938 I slot print_timing: id  0 | task 582 | prompt eval time =   17058.50 ms /  1366 tokens (   12.49 ms per token,    80.08 tokens per second)
4.33.905.945 I slot print_timing: id  0 | task 582 |        eval time =    7528.28 ms /    82 tokens (   91.81 ms per token,    10.89 tokens per second)
4.33.905.947 I slot print_timing: id  0 | task 582 |       total time =   24586.78 ms /  1448 tokens
4.33.905.951 I slot print_timing: id  0 | task 582 |    graphs reused =        654
4.33.906.740 I slot      release: id  0 | task 582 | stop processing: n_tokens = 1447, truncated = 0
4.33.914.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13388883863
4.34.219.960 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
4.47.768.864 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   1090, progress = 0.89, t =  13.55 s / 80.45 tokens per second
4.49.504.726 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =   1218, progress = 1.00, t =  15.28 s / 79.69 tokens per second
4.54.567.033 I slot print_timing: id  0 | task 667 | prompt eval time =   15418.05 ms /  1222 tokens (   12.62 ms per token,    79.26 tokens per second)
4.54.567.040 I slot print_timing: id  0 | task 667 |        eval time =    4928.96 ms /    54 tokens (   91.28 ms per token,    10.96 tokens per second)
4.54.567.041 I slot print_timing: id  0 | task 667 |       total time =   20347.01 ms /  1276 tokens
4.54.567.043 I slot print_timing: id  0 | task 667 |    graphs reused =        709
4.54.568.024 I slot      release: id  0 | task 667 | stop processing: n_tokens = 1275, truncated = 0
4.54.575.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13409545147
4.54.879.599 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
5.10.071.550 I slot print_timing: id  0 | task 724 | prompt processing, n_tokens =   1218, progress = 0.90, t =  15.19 s / 80.17 tokens per second
5.11.783.534 I slot print_timing: id  0 | task 724 | prompt processing, n_tokens =   1346, progress = 1.00, t =  16.90 s / 79.63 tokens per second
5.21.042.470 I slot print_timing: id  0 | task 724 | n_decoded =    100, tg =  10.96 t/s, tg_3s =  10.96 t/s
5.22.053.654 I slot print_timing: id  0 | task 724 | prompt eval time =   17039.46 ms /  1350 tokens (   12.62 ms per token,    79.23 tokens per second)
5.22.053.661 I slot print_timing: id  0 | task 724 |        eval time =   10134.55 ms /   111 tokens (   91.30 ms per token,    10.95 tokens per second)
5.22.053.663 I slot print_timing: id  0 | task 724 |       total time =   27174.01 ms /  1461 tokens
5.22.053.665 I slot print_timing: id  0 | task 724 |    graphs reused =        821
5.22.054.380 I slot      release: id  0 | task 724 | stop processing: n_tokens = 1460, truncated = 0
5.22.061.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13437031503
5.22.368.100 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
5.36.440.981 I slot print_timing: id  0 | task 838 | prompt processing, n_tokens =   1151, progress = 0.90, t =  14.07 s / 81.79 tokens per second
5.38.151.331 I slot print_timing: id  0 | task 838 | prompt processing, n_tokens =   1279, progress = 1.00, t =  15.78 s / 81.04 tokens per second
5.47.405.576 I slot print_timing: id  0 | task 838 | n_decoded =    100, tg =  10.97 t/s, tg_3s =  10.97 t/s
5.50.441.255 I slot print_timing: id  0 | task 838 | n_decoded =    133, tg =  10.94 t/s, tg_3s =  10.87 t/s
5.53.473.619 I slot print_timing: id  0 | task 838 | n_decoded =    166, tg =  10.93 t/s, tg_3s =  10.88 t/s
5.54.761.513 I slot print_timing: id  0 | task 838 | prompt eval time =   15918.61 ms /  1283 tokens (   12.41 ms per token,    80.60 tokens per second)
5.54.761.521 I slot print_timing: id  0 | task 838 |        eval time =   16474.76 ms /   180 tokens (   91.53 ms per token,    10.93 tokens per second)
5.54.761.573 I slot print_timing: id  0 | task 838 |       total time =   32393.37 ms /  1463 tokens
5.54.761.576 I slot print_timing: id  0 | task 838 |    graphs reused =       1002
5.54.762.491 I slot      release: id  0 | task 838 | stop processing: n_tokens = 1462, truncated = 0
5.54.770.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13469739614
5.55.076.422 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
6.11.377.927 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   1308, progress = 0.91, t =  16.30 s / 80.24 tokens per second
6.13.073.441 I slot print_timing: id  0 | task 1021 | prompt processing, n_tokens =   1436, progress = 1.00, t =  18.00 s / 79.79 tokens per second
6.21.117.846 I slot print_timing: id  0 | task 1021 | prompt eval time =   18131.75 ms /  1440 tokens (   12.59 ms per token,    79.42 tokens per second)
6.21.117.854 I slot print_timing: id  0 | task 1021 |        eval time =    7909.63 ms /    87 tokens (   90.92 ms per token,    11.00 tokens per second)
6.21.117.899 I slot print_timing: id  0 | task 1021 |       total time =   26041.38 ms /  1527 tokens
6.21.117.901 I slot print_timing: id  0 | task 1021 |    graphs reused =       1091
6.21.118.566 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 1526, truncated = 0
6.21.125.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13496095689
6.21.381.385 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
6.38.019.689 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =   1343, progress = 0.91, t =  16.64 s / 80.72 tokens per second
6.39.713.175 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =   1471, progress = 1.00, t =  18.33 s / 80.24 tokens per second
6.46.489.383 I slot print_timing: id  0 | task 1111 | prompt eval time =   18466.35 ms /  1475 tokens (   12.52 ms per token,    79.87 tokens per second)
6.46.489.391 I slot print_timing: id  0 | task 1111 |        eval time =    6641.58 ms /    73 tokens (   90.98 ms per token,    10.99 tokens per second)
6.46.489.393 I slot print_timing: id  0 | task 1111 |       total time =   25107.93 ms /  1548 tokens
6.46.489.394 I slot print_timing: id  0 | task 1111 |    graphs reused =       1165
6.46.490.160 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 1547, truncated = 0
6.46.498.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13521467283
6.46.805.818 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
7.02.849.343 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =   1293, progress = 0.91, t =  16.04 s / 80.59 tokens per second
7.04.534.326 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =   1421, progress = 1.00, t =  17.73 s / 80.15 tokens per second
7.13.231.664 I slot print_timing: id  0 | task 1187 | prompt eval time =   17861.58 ms /  1425 tokens (   12.53 ms per token,    79.78 tokens per second)
7.13.231.671 I slot print_timing: id  0 | task 1187 |        eval time =    8564.20 ms /    94 tokens (   91.11 ms per token,    10.98 tokens per second)
7.13.231.673 I slot print_timing: id  0 | task 1187 |       total time =   26425.78 ms /  1519 tokens
7.13.231.674 I slot print_timing: id  0 | task 1187 |    graphs reused =       1261
7.13.232.516 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 1518, truncated = 0
7.13.239.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13548209639
7.13.546.331 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
7.25.675.646 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =    988, progress = 0.88, t =  12.13 s / 81.46 tokens per second
7.27.432.693 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   1116, progress = 1.00, t =  13.89 s / 80.37 tokens per second
7.36.739.267 I slot print_timing: id  0 | task 1284 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
7.39.795.399 I slot print_timing: id  0 | task 1284 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.80 t/s
7.39.889.805 I slot print_timing: id  0 | task 1284 | prompt eval time =   14021.55 ms /  1120 tokens (   12.52 ms per token,    79.88 tokens per second)
7.39.889.813 I slot print_timing: id  0 | task 1284 |        eval time =   12321.87 ms /   134 tokens (   91.95 ms per token,    10.87 tokens per second)
7.39.889.814 I slot print_timing: id  0 | task 1284 |       total time =   26343.42 ms /  1254 tokens
7.39.889.816 I slot print_timing: id  0 | task 1284 |    graphs reused =       1395
7.39.890.482 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 1253, truncated = 0
7.39.898.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13574867605
7.40.202.915 I slot launch_slot_: id  0 | task 1421 | processing task, is_child = 0
7.54.917.905 I slot print_timing: id  0 | task 1421 | prompt processing, n_tokens =   1169, progress = 0.90, t =  14.71 s / 79.44 tokens per second
7.56.556.125 I slot print_timing: id  0 | task 1421 | prompt processing, n_tokens =   1297, progress = 1.00, t =  16.35 s / 79.31 tokens per second
8.05.874.632 I slot print_timing: id  0 | task 1421 | n_decoded =    100, tg =  10.89 t/s, tg_3s =  10.89 t/s
8.08.932.451 I slot print_timing: id  0 | task 1421 | n_decoded =    133, tg =  10.86 t/s, tg_3s =  10.79 t/s
8.11.989.325 I slot print_timing: id  0 | task 1421 | n_decoded =    166, tg =  10.85 t/s, tg_3s =  10.80 t/s
8.14.584.947 I slot print_timing: id  0 | task 1421 | prompt eval time =   16486.53 ms /  1301 tokens (   12.67 ms per token,    78.91 tokens per second)
8.14.584.954 I slot print_timing: id  0 | task 1421 |        eval time =   17895.42 ms /   194 tokens (   92.24 ms per token,    10.84 tokens per second)
8.14.584.956 I slot print_timing: id  0 | task 1421 |       total time =   34381.95 ms /  1495 tokens
8.14.584.957 I slot print_timing: id  0 | task 1421 |    graphs reused =       1590
8.14.585.611 I slot      release: id  0 | task 1421 | stop processing: n_tokens = 1494, truncated = 0
8.14.592.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13609562737
8.14.896.037 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
8.28.456.960 I slot print_timing: id  0 | task 1618 | prompt processing, n_tokens =   1109, progress = 0.89, t =  13.56 s / 81.78 tokens per second
8.30.182.988 I slot print_timing: id  0 | task 1618 | prompt processing, n_tokens =   1237, progress = 1.00, t =  15.29 s / 80.92 tokens per second
8.39.516.172 I slot print_timing: id  0 | task 1618 | n_decoded =    100, tg =  10.87 t/s, tg_3s =  10.87 t/s
8.42.578.469 I slot print_timing: id  0 | task 1618 | n_decoded =    133, tg =  10.85 t/s, tg_3s =  10.78 t/s
8.42.856.853 I slot print_timing: id  0 | task 1618 | prompt eval time =   15422.17 ms /  1241 tokens (   12.43 ms per token,    80.47 tokens per second)
8.42.856.866 I slot print_timing: id  0 | task 1618 |        eval time =   12538.58 ms /   136 tokens (   92.20 ms per token,    10.85 tokens per second)
8.42.856.867 I slot print_timing: id  0 | task 1618 |       total time =   27960.76 ms /  1377 tokens
8.42.856.869 I slot print_timing: id  0 | task 1618 |    graphs reused =       1726
8.42.857.479 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 1376, truncated = 0
8.42.864.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13637834602
8.43.119.194 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
8.57.007.494 I slot print_timing: id  0 | task 1757 | prompt processing, n_tokens =   1131, progress = 0.90, t =  13.89 s / 81.44 tokens per second
8.58.744.177 I slot print_timing: id  0 | task 1757 | prompt processing, n_tokens =   1259, progress = 1.00, t =  15.62 s / 80.58 tokens per second
9.03.728.360 I slot print_timing: id  0 | task 1757 | prompt eval time =   15760.75 ms /  1263 tokens (   12.48 ms per token,    80.14 tokens per second)
9.03.728.368 I slot print_timing: id  0 | task 1757 |        eval time =    4848.36 ms /    53 tokens (   91.48 ms per token,    10.93 tokens per second)
9.03.728.370 I slot print_timing: id  0 | task 1757 |       total time =   20609.11 ms /  1316 tokens
9.03.728.371 I slot print_timing: id  0 | task 1757 |    graphs reused =       1779
9.03.728.920 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 1315, truncated = 0
9.03.736.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13658706043
9.04.039.489 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
9.18.752.837 I slot print_timing: id  0 | task 1813 | prompt processing, n_tokens =   1172, progress = 0.90, t =  14.71 s / 79.66 tokens per second
9.20.468.419 I slot print_timing: id  0 | task 1813 | prompt processing, n_tokens =   1300, progress = 1.00, t =  16.43 s / 79.13 tokens per second
9.29.814.045 I slot print_timing: id  0 | task 1813 | n_decoded =    100, tg =  10.86 t/s, tg_3s =  10.86 t/s
9.32.876.602 I slot print_timing: id  0 | task 1813 | n_decoded =    133, tg =  10.84 t/s, tg_3s =  10.78 t/s
9.35.941.694 I slot print_timing: id  0 | task 1813 | n_decoded =    166, tg =  10.82 t/s, tg_3s =  10.77 t/s
9.39.013.244 I slot print_timing: id  0 | task 1813 | n_decoded =    199, tg =  10.81 t/s, tg_3s =  10.74 t/s
9.42.086.465 I slot print_timing: id  0 | task 1813 | n_decoded =    232, tg =  10.80 t/s, tg_3s =  10.74 t/s
9.44.145.426 I slot print_timing: id  0 | task 1813 | prompt eval time =   16565.95 ms /  1304 tokens (   12.70 ms per token,    78.72 tokens per second)
9.44.145.434 I slot print_timing: id  0 | task 1813 |        eval time =   23539.94 ms /   254 tokens (   92.68 ms per token,    10.79 tokens per second)
9.44.145.436 I slot print_timing: id  0 | task 1813 |       total time =   40105.89 ms /  1558 tokens
9.44.145.437 I slot print_timing: id  0 | task 1813 |    graphs reused =       2033
9.44.146.055 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 1557, truncated = 0
9.44.153.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13699123181
9.44.459.587 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
9.59.014.628 I slot print_timing: id  0 | task 2070 | prompt processing, n_tokens =   1182, progress = 0.90, t =  14.55 s / 81.21 tokens per second
10.00.758.998 I slot print_timing: id  0 | task 2070 | prompt processing, n_tokens =   1310, progress = 1.00, t =  16.30 s / 80.37 tokens per second
10.06.275.545 I slot print_timing: id  0 | task 2070 | prompt eval time =   16434.88 ms /  1314 tokens (   12.51 ms per token,    79.95 tokens per second)
10.06.275.552 I slot print_timing: id  0 | task 2070 |        eval time =    5381.03 ms /    59 tokens (   91.20 ms per token,    10.96 tokens per second)
10.06.275.554 I slot print_timing: id  0 | task 2070 |       total time =   21815.91 ms /  1373 tokens
10.06.275.556 I slot print_timing: id  0 | task 2070 |    graphs reused =       2093
10.06.276.129 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 1372, truncated = 0
10.06.282.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13721253251
10.06.535.300 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
10.20.473.354 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   1122, progress = 0.89, t =  13.94 s / 80.50 tokens per second
10.22.219.796 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   1250, progress = 1.00, t =  15.68 s / 79.70 tokens per second
10.31.554.063 I slot print_timing: id  0 | task 2132 | n_decoded =    100, tg =  10.87 t/s, tg_3s =  10.87 t/s
10.34.152.723 I slot print_timing: id  0 | task 2132 | prompt eval time =   15816.99 ms /  1254 tokens (   12.61 ms per token,    79.28 tokens per second)
10.34.152.731 I slot print_timing: id  0 | task 2132 |        eval time =   11800.39 ms /   128 tokens (   92.19 ms per token,    10.85 tokens per second)
10.34.152.733 I slot print_timing: id  0 | task 2132 |       total time =   27617.38 ms /  1382 tokens
10.34.152.735 I slot print_timing: id  0 | task 2132 |    graphs reused =       2221
10.34.153.213 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 1381, truncated = 0
10.34.159.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13749130336
10.34.412.318 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
10.48.140.984 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   1115, progress = 0.89, t =  13.73 s / 81.22 tokens per second
10.49.834.561 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   1243, progress = 1.00, t =  15.42 s / 80.60 tokens per second
10.59.198.720 I slot print_timing: id  0 | task 2263 | n_decoded =    100, tg =  10.83 t/s, tg_3s =  10.83 t/s
11.02.265.654 I slot print_timing: id  0 | task 2263 | n_decoded =    133, tg =  10.81 t/s, tg_3s =  10.76 t/s
11.03.659.029 I slot print_timing: id  0 | task 2263 | prompt eval time =   15554.90 ms /  1247 tokens (   12.47 ms per token,    80.17 tokens per second)
11.03.659.037 I slot print_timing: id  0 | task 2263 |        eval time =   13691.77 ms /   148 tokens (   92.51 ms per token,    10.81 tokens per second)
11.03.659.039 I slot print_timing: id  0 | task 2263 |       total time =   29246.66 ms /  1395 tokens
11.03.659.041 I slot print_timing: id  0 | task 2263 |    graphs reused =       2369
11.03.659.678 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 1394, truncated = 0
11.03.665.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13778636801
11.03.971.276 I slot launch_slot_: id  0 | task 2414 | processing task, is_child = 0
11.16.858.081 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   1052, progress = 0.89, t =  12.89 s / 81.63 tokens per second
11.18.586.701 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   1180, progress = 1.00, t =  14.62 s / 80.74 tokens per second
11.27.916.490 I slot print_timing: id  0 | task 2414 | n_decoded =    100, tg =  10.88 t/s, tg_3s =  10.88 t/s
11.30.987.914 I slot print_timing: id  0 | task 2414 | n_decoded =    133, tg =  10.84 t/s, tg_3s =  10.74 t/s
11.32.481.842 I slot print_timing: id  0 | task 2414 | prompt eval time =   14751.93 ms /  1184 tokens (   12.46 ms per token,    80.26 tokens per second)
11.32.481.849 I slot print_timing: id  0 | task 2414 |        eval time =   13758.58 ms /   149 tokens (   92.34 ms per token,    10.83 tokens per second)
11.32.481.851 I slot print_timing: id  0 | task 2414 |       total time =   28510.51 ms /  1333 tokens
11.32.481.852 I slot print_timing: id  0 | task 2414 |    graphs reused =       2518
11.32.482.413 I slot      release: id  0 | task 2414 | stop processing: n_tokens = 1332, truncated = 0
11.32.489.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13807459536
11.32.849.377 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
11.45.247.630 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =    999, progress = 0.88, t =  12.40 s / 80.58 tokens per second
11.46.920.065 I slot print_timing: id  0 | task 2566 | prompt processing, n_tokens =   1127, progress = 1.00, t =  14.07 s / 80.10 tokens per second
11.56.274.453 I slot print_timing: id  0 | task 2566 | n_decoded =    100, tg =  10.85 t/s, tg_3s =  10.85 t/s
11.59.339.765 I slot print_timing: id  0 | task 2566 | n_decoded =    133, tg =  10.83 t/s, tg_3s =  10.77 t/s
12.02.410.186 I slot print_timing: id  0 | task 2566 | n_decoded =    166, tg =  10.81 t/s, tg_3s =  10.75 t/s
12.05.475.190 I slot print_timing: id  0 | task 2566 | n_decoded =    199, tg =  10.80 t/s, tg_3s =  10.77 t/s
12.07.892.338 I slot print_timing: id  0 | task 2566 | prompt eval time =   14206.14 ms /  1131 tokens (   12.56 ms per token,    79.61 tokens per second)
12.07.892.346 I slot print_timing: id  0 | task 2566 |        eval time =   20836.73 ms /   225 tokens (   92.61 ms per token,    10.80 tokens per second)
12.07.892.348 I slot print_timing: id  0 | task 2566 |       total time =   35042.87 ms /  1356 tokens
12.07.892.349 I slot print_timing: id  0 | task 2566 |    graphs reused =       2742
12.07.892.960 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 1355, truncated = 0
12.07.899.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13842870083
12.08.205.365 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
12.20.526.230 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =    992, progress = 0.88, t =  12.32 s / 80.51 tokens per second
12.22.147.664 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   1120, progress = 1.00, t =  13.94 s / 80.33 tokens per second
12.31.491.073 I slot print_timing: id  0 | task 2794 | n_decoded =    100, tg =  10.86 t/s, tg_3s =  10.86 t/s
12.31.956.702 I slot print_timing: id  0 | task 2794 | prompt eval time =   14077.76 ms /  1124 tokens (   12.52 ms per token,    79.84 tokens per second)
12.31.956.710 I slot print_timing: id  0 | task 2794 |        eval time =    9673.52 ms /   105 tokens (   92.13 ms per token,    10.85 tokens per second)
12.31.956.712 I slot print_timing: id  0 | task 2794 |       total time =   23751.28 ms /  1229 tokens
12.31.956.713 I slot print_timing: id  0 | task 2794 |    graphs reused =       2847
