0.00.022.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.478 W srv  llama_server: -----------------
0.00.023.480 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.481 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.481 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.481 W srv  llama_server: -----------------
0.00.025.345 I srv    load_model: loading model '/mnt/HDD/kld/Qwen3.8-27B-UD-Q4_K_M.gguf'
3.46.165.264 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
3.46.165.267 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
3.46.270.033 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.46.270.380 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.46.406.203 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.46.810.226 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/kld/Qwen3.8-27B-UD-Q4_K_M.gguf'
3.46.810.318 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.46.810.326 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.46.951.347 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
3.46.951.351 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
3.46.951.351 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

3.48.203.457 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
3.48.203.475 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.48.203.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
3.48.204.465 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
3.48.204.468 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
3.48.204.534 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
3.52.707.976 W slot   operator(): id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.724 MiB)
3.53.264.945 I slot print_timing: id  0 | task 6 | prompt eval time =    1102.11 ms /    24 tokens (   45.92 ms per token,    21.78 tokens per second)
3.53.264.949 I slot print_timing: id  0 | task 6 |        eval time =     422.43 ms /     2 tokens (  422.43 ms per token,     2.37 tokens per second)
3.53.264.950 I slot print_timing: id  0 | task 6 |       total time =    1524.54 ms /    26 tokens
3.53.264.951 I slot print_timing: id  0 | task 6 |    graphs reused =          0
3.53.264.953 I slot print_timing: id  0 | task 6 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
3.53.264.954 I slot print_timing: id  0 | task 6 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
3.53.264.973 I slot      release: id  0 | task 6 | stop processing: n_tokens = 28, truncated = 0
3.53.273.936 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44594025485 (best rejected sim = 0.016)
3.53.274.574 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
3.53.274.584 I slot   operator(): id  0 | task 10 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (28/188/3/3/25/185/1)
3.53.604.987 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
3.53.605.164 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
3.55.238.690 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
3.55.238.760 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
3.55.952.978 W slot   operator(): id  0 | task 10 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.740 MiB)
3.56.260.950 I slot print_timing: id  0 | task 10 | prompt eval time =    2809.11 ms /   188 tokens (   14.94 ms per token,    66.93 tokens per second)
3.56.260.954 I slot print_timing: id  0 | task 10 |        eval time =     176.72 ms /     4 tokens (   58.91 ms per token,    16.98 tokens per second)
3.56.260.955 I slot print_timing: id  0 | task 10 |       total time =    2985.83 ms /   192 tokens
3.56.260.956 I slot print_timing: id  0 | task 10 |    graphs reused =          0
3.56.260.958 I slot print_timing: id  0 | task 10 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
3.56.260.959 I slot print_timing: id  0 | task 10 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
3.56.260.975 I slot      release: id  0 | task 10 | stop processing: n_tokens = 192, truncated = 0
3.56.262.946 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44597021487 (best rejected sim = 0.000)
3.56.263.037 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
3.56.263.043 I slot   operator(): id  0 | task 15 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (192/11/0/0/192/11/0)
3.56.780.822 W slot   operator(): id  0 | task 15 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.01.798.976 I slot print_timing: id  0 | task 15 | n_gen =    100, tg =  20.27 t/s, tg_3s =  20.47 t/s
4.04.803.854 I slot print_timing: id  0 | task 15 | n_gen =    169, tg =  21.29 t/s, tg_3s =  22.96 t/s
4.07.868.362 I slot print_timing: id  0 | task 15 | n_gen =    239, tg =  21.73 t/s, tg_3s =  22.84 t/s
4.08.564.287 I slot print_timing: id  0 | task 15 | prompt eval time =     650.34 ms /    11 tokens (   59.12 ms per token,    16.91 tokens per second)
4.08.564.290 I slot print_timing: id  0 | task 15 |        eval time =   11650.18 ms /   256 tokens (   45.69 ms per token,    21.89 tokens per second)
4.08.564.291 I slot print_timing: id  0 | task 15 |       total time =   12300.51 ms /   267 tokens
4.08.564.292 I slot print_timing: id  0 | task 15 |    graphs reused =        100
4.08.564.295 I slot print_timing: id  0 | task 15 | draft acceptance = 0.65665 (  153 accepted /   233 generated), mean len =  2.50
4.08.564.298 I slot print_timing: id  0 | task 15 | verify/rollback histogram (draft/rejected:cycles) = (2/0:41, 2/1:19, 2/2:13, 3/0:11, 3/1:5, 3/2:9, 3/3:4)
4.08.564.310 I slot      release: id  0 | task 15 | stop processing: n_tokens = 266, truncated = 0
4.08.639.604 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.08.640.013 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
4.08.640.022 I slot   operator(): id  0 | task 120 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.08.953.563 W slot   operator(): id  0 | task 120 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.13.212.501 I slot print_timing: id  0 | task 120 | n_gen =    100, tg =  24.01 t/s, tg_3s =  24.25 t/s
4.16.291.712 I slot print_timing: id  0 | task 120 | n_gen =    172, tg =  23.74 t/s, tg_3s =  23.38 t/s
4.19.374.742 I slot print_timing: id  0 | task 120 | n_gen =    249, tg =  24.11 t/s, tg_3s =  24.98 t/s
4.19.669.440 I slot print_timing: id  0 | task 120 | prompt eval time =     448.24 ms /    11 tokens (   40.75 ms per token,    24.54 tokens per second)
4.19.669.444 I slot print_timing: id  0 | task 120 |        eval time =   10580.45 ms /   256 tokens (   41.49 ms per token,    24.10 tokens per second)
4.19.669.444 I slot print_timing: id  0 | task 120 |       total time =   11028.70 ms /   267 tokens
4.19.669.445 I slot print_timing: id  0 | task 120 |    graphs reused =        205
4.19.669.448 I slot print_timing: id  0 | task 120 | draft acceptance = 0.70283 (  149 accepted /   212 generated), mean len =  2.41
4.19.669.450 I slot print_timing: id  0 | task 120 | verify/rollback histogram (draft/rejected:cycles) = (2/0:61, 2/1:27, 2/2:18)
4.19.669.461 I slot      release: id  0 | task 120 | stop processing: n_tokens = 266, truncated = 0
4.19.739.627 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.19.739.719 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
4.19.739.726 I slot   operator(): id  0 | task 229 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.20.071.455 W slot   operator(): id  0 | task 229 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.24.311.605 I slot print_timing: id  0 | task 229 | n_gen =    100, tg =  24.09 t/s, tg_3s =  24.33 t/s
4.27.385.933 I slot print_timing: id  0 | task 229 | n_gen =    172, tg =  23.80 t/s, tg_3s =  23.42 t/s
4.30.475.553 I slot print_timing: id  0 | task 229 | n_gen =    249, tg =  24.14 t/s, tg_3s =  24.92 t/s
4.30.773.562 I slot print_timing: id  0 | task 229 | prompt eval time =     461.69 ms /    11 tokens (   41.97 ms per token,    23.83 tokens per second)
4.30.773.567 I slot print_timing: id  0 | task 229 |        eval time =   10571.21 ms /   256 tokens (   41.46 ms per token,    24.12 tokens per second)
4.30.773.568 I slot print_timing: id  0 | task 229 |       total time =   11032.90 ms /   267 tokens
4.30.773.569 I slot print_timing: id  0 | task 229 |    graphs reused =        310
4.30.773.574 I slot print_timing: id  0 | task 229 | draft acceptance = 0.70283 (  149 accepted /   212 generated), mean len =  2.41
4.30.773.578 I slot print_timing: id  0 | task 229 | verify/rollback histogram (draft/rejected:cycles) = (2/0:61, 2/1:27, 2/2:18)
4.30.773.592 I slot      release: id  0 | task 229 | stop processing: n_tokens = 266, truncated = 0
4.30.860.754 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.30.861.183 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
4.30.861.196 I slot   operator(): id  0 | task 338 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.31.215.728 W slot   operator(): id  0 | task 338 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.35.756.365 I slot print_timing: id  0 | task 338 | n_gen =    101, tg =  22.76 t/s, tg_3s =  22.99 t/s
4.38.829.788 I slot print_timing: id  0 | task 338 | n_gen =    174, tg =  23.17 t/s, tg_3s =  23.75 t/s
4.41.889.295 I slot print_timing: id  0 | task 338 | n_gen =    243, tg =  22.99 t/s, tg_3s =  22.55 t/s
4.42.389.791 I slot print_timing: id  0 | task 338 | prompt eval time =     501.72 ms /    11 tokens (   45.61 ms per token,    21.92 tokens per second)
4.42.389.795 I slot print_timing: id  0 | task 338 |        eval time =   11026.10 ms /   256 tokens (   43.24 ms per token,    23.13 tokens per second)
4.42.389.796 I slot print_timing: id  0 | task 338 |       total time =   11527.82 ms /   267 tokens
4.42.389.797 I slot print_timing: id  0 | task 338 |    graphs reused =        418
4.42.389.801 I slot print_timing: id  0 | task 338 | draft acceptance = 0.66972 (  146 accepted /   218 generated), mean len =  2.34
4.42.389.802 I slot print_timing: id  0 | task 338 | verify/rollback histogram (draft/rejected:cycles) = (2/0:61, 2/1:24, 2/2:24)
4.42.389.815 I slot      release: id  0 | task 338 | stop processing: n_tokens = 266, truncated = 0
4.42.467.345 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.42.467.443 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
4.42.467.450 I slot   operator(): id  0 | task 450 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.42.799.097 W slot   operator(): id  0 | task 450 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.47.138.701 I slot print_timing: id  0 | task 450 | n_gen =    100, tg =  23.58 t/s, tg_3s =  23.81 t/s
4.50.162.004 I slot print_timing: id  0 | task 450 | n_gen =    164, tg =  22.57 t/s, tg_3s =  21.17 t/s
4.53.247.035 I slot print_timing: id  0 | task 450 | n_gen =    239, tg =  23.09 t/s, tg_3s =  24.31 t/s
4.53.939.287 I slot print_timing: id  0 | task 450 | prompt eval time =     471.81 ms /    11 tokens (   42.89 ms per token,    23.31 tokens per second)
4.53.939.293 I slot print_timing: id  0 | task 450 |        eval time =   10999.29 ms /   256 tokens (   43.13 ms per token,    23.18 tokens per second)
4.53.939.294 I slot print_timing: id  0 | task 450 |       total time =   11471.10 ms /   267 tokens
4.53.939.295 I slot print_timing: id  0 | task 450 |    graphs reused =        524
4.53.939.300 I slot print_timing: id  0 | task 450 | draft acceptance = 0.69159 (  148 accepted /   214 generated), mean len =  2.38
4.53.939.304 I slot print_timing: id  0 | task 450 | verify/rollback histogram (draft/rejected:cycles) = (2/0:62, 2/1:24, 2/2:21)
4.53.939.321 I slot      release: id  0 | task 450 | stop processing: n_tokens = 266, truncated = 0
4.54.029.436 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.54.029.630 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
4.54.029.640 I slot   operator(): id  0 | task 560 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.54.372.103 W slot   operator(): id  0 | task 560 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.59.192.942 I slot print_timing: id  0 | task 560 | n_gen =    100, tg =  21.12 t/s, tg_3s =  21.33 t/s
5.02.268.946 I slot print_timing: id  0 | task 560 | n_gen =    172, tg =  22.03 t/s, tg_3s =  23.41 t/s
5.05.294.697 I slot print_timing: id  0 | task 560 | n_gen =    243, tg =  22.43 t/s, tg_3s =  23.47 t/s
5.05.788.319 I slot print_timing: id  0 | task 560 | prompt eval time =     474.96 ms /    11 tokens (   43.18 ms per token,    23.16 tokens per second)
5.05.788.323 I slot print_timing: id  0 | task 560 |        eval time =   11283.00 ms /   256 tokens (   44.25 ms per token,    22.60 tokens per second)
5.05.788.324 I slot print_timing: id  0 | task 560 |       total time =   11757.96 ms /   267 tokens
5.05.788.324 I slot print_timing: id  0 | task 560 |    graphs reused =        636
5.05.788.328 I slot print_timing: id  0 | task 560 | draft acceptance = 0.62832 (  142 accepted /   226 generated), mean len =  2.26
5.05.788.329 I slot print_timing: id  0 | task 560 | verify/rollback histogram (draft/rejected:cycles) = (2/0:57, 2/1:28, 2/2:28)
5.05.788.341 I slot      release: id  0 | task 560 | stop processing: n_tokens = 266, truncated = 0
5.05.874.956 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 44666548853 (best rejected sim = 0.000)
5.05.876.350 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
5.05.876.361 I slot   operator(): id  0 | task 676 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/973/0/0/266/973/0)
5.09.964.955 I slot print_timing: id  0 | task 676 | prompt processing, n_tokens =    457, progress = 0.47, t =   4.09 s / 111.78 tokens per second
5.10.102.602 W slot   operator(): id  0 | task 676 | created context checkpoint 1 of 32 (pos_min = 456, pos_max = 456, n_tokens = 457, size = 151.441 MiB)
5.13.655.316 I slot print_timing: id  0 | task 676 | prompt processing, n_tokens =    969, progress = 1.00, t =   7.78 s / 124.57 tokens per second
5.13.767.217 W slot   operator(): id  0 | task 676 | created context checkpoint 2 of 32 (pos_min = 968, pos_max = 968, n_tokens = 969, size = 153.453 MiB)
5.13.894.656 I slot print_timing: id  0 | task 676 | prompt eval time =    8018.05 ms /   973 tokens (    8.24 ms per token,   121.35 tokens per second)
5.13.894.660 I slot print_timing: id  0 | task 676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.894.661 I slot print_timing: id  0 | task 676 |       total time =    8018.06 ms /   974 tokens
5.13.894.662 I slot print_timing: id  0 | task 676 |    graphs reused =        636
5.13.894.734 I slot      release: id  0 | task 676 | stop processing: n_tokens = 973, truncated = 0
5.13.998.151 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 44674655246 (best rejected sim = 0.065)
5.13.998.281 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
5.13.998.305 I slot   operator(): id  0 | task 681 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (973/14852/972/0/1/13880/0)
5.27.738.521 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =   2048, progress = 0.14, t =  13.74 s / 149.05 tokens per second
5.41.984.256 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =   4096, progress = 0.28, t =  27.99 s / 146.36 tokens per second
5.56.262.673 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =   6144, progress = 0.41, t =  42.26 s / 145.37 tokens per second
6.10.941.687 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =   8192, progress = 0.55, t =  56.94 s / 143.86 tokens per second
6.25.543.059 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =  10240, progress = 0.69, t =  71.54 s / 143.13 tokens per second
6.40.396.464 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =  12288, progress = 0.83, t =  86.40 s / 142.23 tokens per second
6.55.482.514 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =  14336, progress = 0.97, t = 101.48 s / 141.26 tokens per second
6.55.607.607 W slot   operator(): id  0 | task 681 | created context checkpoint 1 of 32 (pos_min = 14335, pos_max = 14335, n_tokens = 14336, size = 205.974 MiB)
6.59.398.430 I slot print_timing: id  0 | task 681 | prompt processing, n_tokens =  14848, progress = 1.00, t = 105.40 s / 140.87 tokens per second
6.59.562.562 W slot   operator(): id  0 | task 681 | created context checkpoint 2 of 32 (pos_min = 14847, pos_max = 14847, n_tokens = 14848, size = 207.986 MiB)
6.59.697.270 I slot print_timing: id  0 | task 681 | prompt eval time =  105698.36 ms / 14852 tokens (    7.12 ms per token,   140.51 tokens per second)
6.59.697.275 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.697.277 I slot print_timing: id  0 | task 681 |       total time =  105698.36 ms / 14853 tokens
6.59.697.279 I slot print_timing: id  0 | task 681 |    graphs reused =        656
6.59.698.595 I slot      release: id  0 | task 681 | stop processing: n_tokens = 14852, truncated = 0
6.59.776.680 I srv    operator(): operator(): cleaning up before exit...
6.59.778.348 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=13 refusals=0 retries=0 rollbacks=0
