0.00.019.400 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.124 W srv  llama_server: -----------------
0.00.020.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.126 W srv  llama_server: -----------------
0.00.021.802 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-5.00bpw'
4.55.750.641 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
4.55.750.651 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
4.56.105.413 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
4.56.111.412 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
4.56.500.530 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
4.56.822.523 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-5.00bpw'
4.56.822.578 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
4.56.822.580 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
4.56.983.303 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
4.56.983.307 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
4.56.983.308 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

4.58.234.574 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
4.58.234.591 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
4.58.234.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
4.58.235.672 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
4.58.235.676 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
4.58.236.285 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
5.01.945.426 W slot   operator(): id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.724 MiB)
5.02.415.119 I slot print_timing: id  0 | task 6 | prompt eval time =    1002.13 ms /    24 tokens (   41.76 ms per token,    23.95 tokens per second)
5.02.415.123 I slot print_timing: id  0 | task 6 |        eval time =     249.77 ms /     2 tokens (  249.77 ms per token,     4.00 tokens per second)
5.02.415.123 I slot print_timing: id  0 | task 6 |       total time =    1251.90 ms /    26 tokens
5.02.415.124 I slot print_timing: id  0 | task 6 |    graphs reused =          0
5.02.415.127 I slot print_timing: id  0 | task 6 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
5.02.415.128 I slot print_timing: id  0 | task 6 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
5.02.415.248 I slot      release: id  0 | task 6 | stop processing: n_tokens = 28, truncated = 0
5.02.424.625 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 43755797812 (best rejected sim = 0.016)
5.02.424.768 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
5.02.424.805 I slot   operator(): id  0 | task 10 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (28/188/3/3/25/185/1)
5.02.819.308 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
5.02.819.531 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
5.04.121.545 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
5.04.121.621 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
5.04.760.755 W slot   operator(): id  0 | task 10 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.740 MiB)
5.05.174.527 I slot print_timing: id  0 | task 10 | prompt eval time =    2528.89 ms /   188 tokens (   13.45 ms per token,    74.34 tokens per second)
5.05.174.531 I slot print_timing: id  0 | task 10 |        eval time =     220.29 ms /     4 tokens (   73.43 ms per token,    13.62 tokens per second)
5.05.174.531 I slot print_timing: id  0 | task 10 |       total time =    2749.18 ms /   192 tokens
5.05.174.532 I slot print_timing: id  0 | task 10 |    graphs reused =          0
5.05.174.535 I slot print_timing: id  0 | task 10 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
5.05.174.535 I slot print_timing: id  0 | task 10 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
5.05.174.580 I slot      release: id  0 | task 10 | stop processing: n_tokens = 192, truncated = 0
5.05.177.775 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 43758557144 (best rejected sim = 0.000)
5.05.178.331 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
5.05.178.343 I slot   operator(): id  0 | task 15 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (192/11/0/0/192/11/0)
5.05.581.270 W slot   operator(): id  0 | task 15 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.12.281.569 I slot print_timing: id  0 | task 15 | n_gen =    100, tg =  15.22 t/s, tg_3s =  15.37 t/s
5.15.353.085 I slot print_timing: id  0 | task 15 | n_gen =    141, tg =  14.62 t/s, tg_3s =  13.35 t/s
5.18.428.793 I slot print_timing: id  0 | task 15 | n_gen =    181, tg =  14.23 t/s, tg_3s =  13.01 t/s
5.21.513.583 I slot print_timing: id  0 | task 15 | n_gen =    229, tg =  14.49 t/s, tg_3s =  15.56 t/s
5.23.469.309 I slot print_timing: id  0 | task 15 | prompt eval time =     596.91 ms /    11 tokens (   54.26 ms per token,    18.43 tokens per second)
5.23.469.313 I slot print_timing: id  0 | task 15 |        eval time =   17693.32 ms /   256 tokens (   69.39 ms per token,    14.41 tokens per second)
5.23.469.314 I slot print_timing: id  0 | task 15 |       total time =   18290.23 ms /   267 tokens
5.23.469.314 I slot print_timing: id  0 | task 15 |    graphs reused =        100
5.23.469.317 I slot print_timing: id  0 | task 15 | draft acceptance = 0.64957 (  152 accepted /   234 generated), mean len =  2.48
5.23.469.320 I slot print_timing: id  0 | task 15 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:39, 2/1:18, 2/2:16, 3/0:13, 3/1:5, 3/2:6, 3/3:5)
5.23.469.385 I slot      release: id  0 | task 15 | stop processing: n_tokens = 266, truncated = 0
5.23.543.706 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.23.543.808 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
5.23.543.820 I slot   operator(): id  0 | task 121 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.23.971.021 W slot   operator(): id  0 | task 121 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.30.841.590 I slot print_timing: id  0 | task 121 | n_gen =    100, tg =  14.84 t/s, tg_3s =  14.99 t/s
5.33.930.307 I slot print_timing: id  0 | task 121 | n_gen =    141, tg =  14.34 t/s, tg_3s =  13.27 t/s
5.37.004.286 I slot print_timing: id  0 | task 121 | n_gen =    181, tg =  14.03 t/s, tg_3s =  13.01 t/s
5.40.070.534 I slot print_timing: id  0 | task 121 | n_gen =    229, tg =  14.34 t/s, tg_3s =  15.65 t/s
5.42.034.357 I slot print_timing: id  0 | task 121 | prompt eval time =     625.80 ms /    11 tokens (   56.89 ms per token,    17.58 tokens per second)
5.42.034.362 I slot print_timing: id  0 | task 121 |        eval time =   17863.81 ms /   256 tokens (   70.05 ms per token,    14.27 tokens per second)
5.42.034.363 I slot print_timing: id  0 | task 121 |       total time =   18489.61 ms /   267 tokens
5.42.034.365 I slot print_timing: id  0 | task 121 |    graphs reused =        208
5.42.034.370 I slot print_timing: id  0 | task 121 | draft acceptance = 0.66210 (  145 accepted /   219 generated), mean len =  2.32
5.42.034.373 I slot print_timing: id  0 | task 121 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:59, 2/1:26, 2/2:24)
5.42.034.389 I slot      release: id  0 | task 121 | stop processing: n_tokens = 266, truncated = 0
5.42.119.837 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.42.119.967 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
5.42.120.020 I slot   operator(): id  0 | task 234 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.42.522.838 W slot   operator(): id  0 | task 234 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.49.393.954 I slot print_timing: id  0 | task 234 | n_gen =    100, tg =  14.83 t/s, tg_3s =  14.97 t/s
5.52.469.957 I slot print_timing: id  0 | task 234 | n_gen =    141, tg =  14.35 t/s, tg_3s =  13.33 t/s
5.55.535.265 I slot print_timing: id  0 | task 234 | n_gen =    181, tg =  14.04 t/s, tg_3s =  13.05 t/s
5.58.604.054 I slot print_timing: id  0 | task 234 | n_gen =    229, tg =  14.35 t/s, tg_3s =  15.64 t/s
6.00.549.410 I slot print_timing: id  0 | task 234 | prompt eval time =     595.91 ms /    11 tokens (   54.17 ms per token,    18.46 tokens per second)
6.00.549.414 I slot print_timing: id  0 | task 234 |        eval time =   17832.80 ms /   256 tokens (   69.93 ms per token,    14.30 tokens per second)
6.00.549.414 I slot print_timing: id  0 | task 234 |       total time =   18428.72 ms /   267 tokens
6.00.549.415 I slot print_timing: id  0 | task 234 |    graphs reused =        316
6.00.549.418 I slot print_timing: id  0 | task 234 | draft acceptance = 0.66210 (  145 accepted /   219 generated), mean len =  2.32
6.00.549.420 I slot print_timing: id  0 | task 234 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:59, 2/1:26, 2/2:24)
6.00.549.431 I slot      release: id  0 | task 234 | stop processing: n_tokens = 266, truncated = 0
6.00.621.901 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.00.622.001 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
6.00.622.013 I slot   operator(): id  0 | task 347 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.01.048.757 W slot   operator(): id  0 | task 347 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.08.735.862 I slot print_timing: id  0 | task 347 | n_gen =    102, tg =  13.49 t/s, tg_3s =  13.62 t/s
6.11.814.714 I slot print_timing: id  0 | task 347 | n_gen =    135, tg =  12.68 t/s, tg_3s =  10.72 t/s
6.14.895.361 I slot print_timing: id  0 | task 347 | n_gen =    180, tg =  13.12 t/s, tg_3s =  14.61 t/s
6.17.975.429 I slot print_timing: id  0 | task 347 | n_gen =    233, tg =  13.87 t/s, tg_3s =  17.21 t/s
6.19.279.124 I slot print_timing: id  0 | task 347 | prompt eval time =     627.48 ms /    11 tokens (   57.04 ms per token,    17.53 tokens per second)
6.19.279.128 I slot print_timing: id  0 | task 347 |        eval time =   18028.91 ms /   256 tokens (   70.70 ms per token,    14.14 tokens per second)
6.19.279.129 I slot print_timing: id  0 | task 347 |       total time =   18656.39 ms /   267 tokens
6.19.279.129 I slot print_timing: id  0 | task 347 |    graphs reused =        425
6.19.279.133 I slot print_timing: id  0 | task 347 | draft acceptance = 0.65158 (  144 accepted /   221 generated), mean len =  2.30
6.19.279.135 I slot print_timing: id  0 | task 347 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:60, 2/1:23, 2/2:27)
6.19.279.147 I slot      release: id  0 | task 347 | stop processing: n_tokens = 266, truncated = 0
6.19.351.401 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.19.351.502 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
6.19.351.544 I slot   operator(): id  0 | task 461 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.19.777.634 W slot   operator(): id  0 | task 461 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.26.827.231 I slot print_timing: id  0 | task 461 | n_gen =    101, tg =  14.61 t/s, tg_3s =  14.75 t/s
6.29.909.035 I slot print_timing: id  0 | task 461 | n_gen =    152, tg =  15.21 t/s, tg_3s =  16.55 t/s
6.32.983.853 I slot print_timing: id  0 | task 461 | n_gen =    189, tg =  14.46 t/s, tg_3s =  12.03 t/s
6.36.062.348 I slot print_timing: id  0 | task 461 | n_gen =    232, tg =  14.36 t/s, tg_3s =  13.97 t/s
6.37.805.908 I slot print_timing: id  0 | task 461 | prompt eval time =     628.61 ms /    11 tokens (   57.15 ms per token,    17.50 tokens per second)
6.37.805.913 I slot print_timing: id  0 | task 461 |        eval time =   17825.46 ms /   256 tokens (   69.90 ms per token,    14.31 tokens per second)
6.37.805.914 I slot print_timing: id  0 | task 461 |       total time =   18454.07 ms /   267 tokens
6.37.805.915 I slot print_timing: id  0 | task 461 |    graphs reused =        533
6.37.805.920 I slot print_timing: id  0 | task 461 | draft acceptance = 0.66514 (  145 accepted /   218 generated), mean len =  2.33
6.37.805.923 I slot print_timing: id  0 | task 461 | verify/rollback histogram (draft/rejected:cycles) = (2/0:61, 2/1:23, 2/2:25)
6.37.805.941 I slot      release: id  0 | task 461 | stop processing: n_tokens = 266, truncated = 0
6.37.885.700 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.37.885.830 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
6.37.885.887 I slot   operator(): id  0 | task 574 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.38.318.812 W slot   operator(): id  0 | task 574 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.45.197.874 I slot print_timing: id  0 | task 574 | n_gen =    101, tg =  14.96 t/s, tg_3s =  15.11 t/s
6.48.282.208 I slot print_timing: id  0 | task 574 | n_gen =    138, tg =  14.02 t/s, tg_3s =  12.00 t/s
6.51.358.969 I slot print_timing: id  0 | task 574 | n_gen =    179, tg =  13.86 t/s, tg_3s =  13.33 t/s
6.54.440.789 I slot print_timing: id  0 | task 574 | n_gen =    223, tg =  13.94 t/s, tg_3s =  14.28 t/s
6.56.873.842 I slot print_timing: id  0 | task 574 | prompt eval time =     627.17 ms /    11 tokens (   57.02 ms per token,    17.54 tokens per second)
6.56.873.847 I slot print_timing: id  0 | task 574 |        eval time =   18360.07 ms /   256 tokens (   72.00 ms per token,    13.89 tokens per second)
6.56.873.847 I slot print_timing: id  0 | task 574 |       total time =   18987.23 ms /   267 tokens
6.56.873.848 I slot print_timing: id  0 | task 574 |    graphs reused =        644
6.56.873.852 I slot print_timing: id  0 | task 574 | draft acceptance = 0.63111 (  142 accepted /   225 generated), mean len =  2.26
6.56.873.854 I slot print_timing: id  0 | task 574 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:62, 2/1:17, 2/2:33)
6.56.873.872 I slot      release: id  0 | task 574 | stop processing: n_tokens = 266, truncated = 0
6.56.965.517 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 43870256435 (best rejected sim = 0.000)
6.56.965.659 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
6.56.965.674 I slot   operator(): id  0 | task 690 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/973/0/0/266/973/0)
7.00.069.865 W slot   operator(): id  0 | task 690 | created context checkpoint 1 of 32 (pos_min = 456, pos_max = 456, n_tokens = 457, size = 151.441 MiB)
7.03.081.235 I slot print_timing: id  0 | task 690 | prompt processing, n_tokens =    969, progress = 1.00, t =   6.12 s / 158.45 tokens per second
7.03.201.477 W slot   operator(): id  0 | task 690 | created context checkpoint 2 of 32 (pos_min = 968, pos_max = 968, n_tokens = 969, size = 153.453 MiB)
7.03.393.381 I slot print_timing: id  0 | task 690 | prompt eval time =    6427.39 ms /   973 tokens (    6.61 ms per token,   151.38 tokens per second)
7.03.393.385 I slot print_timing: id  0 | task 690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.393.386 I slot print_timing: id  0 | task 690 |       total time =    6427.39 ms /   974 tokens
7.03.393.386 I slot print_timing: id  0 | task 690 |    graphs reused =        644
7.03.394.445 I slot      release: id  0 | task 690 | stop processing: n_tokens = 973, truncated = 0
7.03.522.588 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 43876777010 (best rejected sim = 0.065)
7.03.522.660 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
7.03.522.668 I slot   operator(): id  0 | task 695 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (973/14852/972/0/1/13880/0)
7.15.607.231 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   2048, progress = 0.14, t =  12.08 s / 169.47 tokens per second
7.27.890.027 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   4096, progress = 0.28, t =  24.37 s / 168.09 tokens per second
7.40.389.208 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   6144, progress = 0.41, t =  36.87 s / 166.66 tokens per second
7.53.075.050 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   8192, progress = 0.55, t =  49.55 s / 165.32 tokens per second
8.05.996.645 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  10240, progress = 0.69, t =  62.47 s / 163.91 tokens per second
8.19.158.483 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  12288, progress = 0.83, t =  75.64 s / 162.46 tokens per second
8.32.536.832 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  14336, progress = 0.97, t =  89.01 s / 161.05 tokens per second
8.32.682.216 W slot   operator(): id  0 | task 695 | created context checkpoint 1 of 32 (pos_min = 14335, pos_max = 14335, n_tokens = 14336, size = 205.974 MiB)
8.36.050.909 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =  14848, progress = 1.00, t =  92.53 s / 160.47 tokens per second
8.36.207.286 W slot   operator(): id  0 | task 695 | created context checkpoint 2 of 32 (pos_min = 14847, pos_max = 14847, n_tokens = 14848, size = 207.986 MiB)
8.36.409.816 I slot print_timing: id  0 | task 695 | prompt eval time =   92886.26 ms / 14852 tokens (    6.25 ms per token,   159.89 tokens per second)
8.36.409.820 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.409.822 I slot print_timing: id  0 | task 695 |       total time =   92886.26 ms / 14853 tokens
8.36.409.823 I slot print_timing: id  0 | task 695 |    graphs reused =        664
8.36.413.809 I slot      release: id  0 | task 695 | stop processing: n_tokens = 14852, truncated = 0
8.36.489.359 I srv    operator(): operator(): cleaning up before exit...
8.36.491.955 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=13 refusals=0 retries=0 rollbacks=0
