0.00.030.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.997 W srv  llama_server: -----------------
0.00.030.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.000 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.000 W srv  llama_server: -----------------
0.00.032.707 I srv    load_model: loading model '/mnt/HDD/kld/Qwen3.8-27B-UD-IQ4_XS.gguf'
3.15.546.414 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
3.15.546.420 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
3.15.671.138 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.15.671.466 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.15.819.053 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.16.069.976 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/kld/Qwen3.8-27B-UD-IQ4_XS.gguf'
3.16.070.031 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.16.070.033 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.16.191.126 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
3.16.191.128 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
3.16.191.129 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

3.17.427.182 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
3.17.427.207 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.17.427.213 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
3.17.428.185 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
3.17.428.188 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
3.17.428.255 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
4.09.329.425 W slot   operator(): id  0 | task 429 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.13.580.626 I slot print_timing: id  0 | task 429 | n_gen =    100, tg =  24.00 t/s, tg_3s =  24.24 t/s
4.16.581.122 I slot print_timing: id  0 | task 429 | n_gen =    177, tg =  24.70 t/s, tg_3s =  25.66 t/s
4.19.611.014 I slot print_timing: id  0 | task 429 | n_gen =    254, tg =  24.91 t/s, tg_3s =  25.41 t/s
4.19.820.873 I slot print_timing: id  0 | task 429 | prompt eval time =     449.48 ms /    11 tokens (   40.86 ms per token,    24.47 tokens per second)
4.19.820.876 I slot print_timing: id  0 | task 429 |        eval time =   10365.78 ms /   256 tokens (   40.65 ms per token,    24.60 tokens per second)
4.19.820.877 I slot print_timing: id  0 | task 429 |       total time =   10815.26 ms /   267 tokens
4.19.820.878 I slot print_timing: id  0 | task 429 |    graphs reused =        497
4.19.820.881 I slot print_timing: id  0 | task 429 | draft acceptance = 0.69014 (  147 accepted /   213 generated), mean len =  2.37
4.19.820.883 I slot print_timing: id  0 | task 429 | verify/rollback histogram (draft/rejected:cycles) = (1/1:1, 2/0:62, 2/1:23, 2/2:21)
4.19.820.893 I slot      release: id  0 | task 429 | stop processing: n_tokens = 266, truncated = 0
4.19.892.232 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.19.892.328 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
4.19.892.336 I slot   operator(): id  0 | task 540 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.20.184.958 W slot   operator(): id  0 | task 540 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.24.280.515 I slot print_timing: id  0 | task 540 | n_gen =    100, tg =  24.94 t/s, tg_3s =  25.19 t/s
4.27.286.524 I slot print_timing: id  0 | task 540 | n_gen =    178, tg =  25.37 t/s, tg_3s =  25.95 t/s
4.30.307.240 I slot print_timing: id  0 | task 540 | prompt eval time =     418.14 ms /    11 tokens (   38.01 ms per token,    26.31 tokens per second)
4.30.307.246 I slot print_timing: id  0 | task 540 |        eval time =    9996.50 ms /   256 tokens (   39.20 ms per token,    25.51 tokens per second)
4.30.307.262 I slot print_timing: id  0 | task 540 |       total time =   10414.64 ms /   267 tokens
4.30.307.264 I slot print_timing: id  0 | task 540 |    graphs reused =        601
4.30.307.269 I slot print_timing: id  0 | task 540 | draft acceptance = 0.70952 (  149 accepted /   210 generated), mean len =  2.42
4.30.307.272 I slot print_timing: id  0 | task 540 | verify/rollback histogram (draft/rejected:cycles) = (2/0:64, 2/1:21, 2/2:20)
4.30.307.288 I slot      release: id  0 | task 540 | stop processing: n_tokens = 266, truncated = 0
4.30.380.613 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 44241340781 (best rejected sim = 0.000)
4.30.380.738 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
4.30.380.761 I slot   operator(): id  0 | task 649 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/973/0/0/266/973/0)
4.34.197.046 I slot print_timing: id  0 | task 649 | prompt processing, n_tokens =    457, progress = 0.47, t =   3.82 s / 119.75 tokens per second
4.34.312.828 W slot   operator(): id  0 | task 649 | created context checkpoint 1 of 32 (pos_min = 456, pos_max = 456, n_tokens = 457, size = 151.441 MiB)
4.38.100.344 I slot print_timing: id  0 | task 649 | prompt processing, n_tokens =    969, progress = 1.00, t =   7.72 s / 125.53 tokens per second
4.38.209.281 W slot   operator(): id  0 | task 649 | created context checkpoint 2 of 32 (pos_min = 968, pos_max = 968, n_tokens = 969, size = 153.453 MiB)
4.38.330.447 I slot print_timing: id  0 | task 649 | prompt eval time =    7949.45 ms /   973 tokens (    8.17 ms per token,   122.40 tokens per second)
4.38.330.451 I slot print_timing: id  0 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.330.451 I slot print_timing: id  0 | task 649 |       total time =    7949.45 ms /   974 tokens
4.38.330.452 I slot print_timing: id  0 | task 649 |    graphs reused =        601
4.38.330.543 I slot      release: id  0 | task 649 | stop processing: n_tokens = 973, truncated = 0
4.38.440.966 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 44249364036 (best rejected sim = 0.065)
4.38.441.038 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
4.38.441.046 I slot   operator(): id  0 | task 654 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (973/14852/972/0/1/13880/0)
4.52.841.273 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   2048, progress = 0.14, t =  14.40 s / 142.22 tokens per second
5.07.647.621 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   4096, progress = 0.28, t =  29.21 s / 140.24 tokens per second
5.22.586.840 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   6144, progress = 0.41, t =  44.15 s / 139.18 tokens per second
5.37.781.316 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   8192, progress = 0.55, t =  59.34 s / 138.05 tokens per second
5.53.035.756 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =  10240, progress = 0.69, t =  74.59 s / 137.28 tokens per second
6.08.516.987 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =  12288, progress = 0.83, t =  90.08 s / 136.42 tokens per second
6.24.233.884 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =  14336, progress = 0.97, t = 105.79 s / 135.51 tokens per second
6.24.384.007 W slot   operator(): id  0 | task 654 | created context checkpoint 1 of 32 (pos_min = 14335, pos_max = 14335, n_tokens = 14336, size = 205.974 MiB)
6.28.328.043 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =  14848, progress = 1.00, t = 109.89 s / 135.12 tokens per second
6.28.488.772 W slot   operator(): id  0 | task 654 | created context checkpoint 2 of 32 (pos_min = 14847, pos_max = 14847, n_tokens = 14848, size = 207.986 MiB)
6.28.629.901 I slot print_timing: id  0 | task 654 | prompt eval time =  110187.98 ms / 14852 tokens (    7.42 ms per token,   134.79 tokens per second)
6.28.629.907 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.629.908 I slot print_timing: id  0 | task 654 |       total time =  110187.98 ms / 14853 tokens
6.28.629.909 I slot print_timing: id  0 | task 654 |    graphs reused =        621
6.28.630.585 I slot      release: id  0 | task 654 | stop processing: n_tokens = 14852, truncated = 0
6.28.715.177 I srv    operator(): operator(): cleaning up before exit...
6.28.716.089 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=13 refusals=0 retries=0 rollbacks=0
