0.00.024.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.322 W srv  llama_server: -----------------
0.00.025.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.325 W srv  llama_server: -----------------
0.00.026.829 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.27.795.786 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.27.795.793 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.28.005.461 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.006.994 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.191.396 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.28.501.411 I srv    load_model: creating MTP draft context against the target model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.28.501.490 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.501.493 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.660.619 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.28.660.621 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.28.660.622 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.29.936.737 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
0.29.936.757 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.29.936.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.29.937.700 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.29.937.703 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.29.937.910 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
0.42.820.708 I slot print_timing: id  0 | task 5 | n_gen =    101, tg =  15.11 t/s, tg_3s =  15.26 t/s
0.45.958.755 I slot print_timing: id  0 | task 5 | n_gen =    136, tg =  13.84 t/s, tg_3s =  11.15 t/s
0.49.098.179 I slot print_timing: id  0 | task 5 | n_gen =    191, tg =  14.73 t/s, tg_3s =  17.52 t/s
0.52.238.919 I slot print_timing: id  0 | task 5 | n_gen =    231, tg =  14.34 t/s, tg_3s =  12.74 t/s
0.53.947.803 I slot print_timing: id  0 | task 5 | prompt eval time =     496.70 ms /    11 tokens (   45.15 ms per token,    22.15 tokens per second)
0.53.947.807 I slot print_timing: id  0 | task 5 |        eval time =   17746.61 ms /   256 tokens (   69.59 ms per token,    14.37 tokens per second)
0.53.947.807 I slot print_timing: id  0 | task 5 |       total time =   18243.30 ms /   267 tokens
0.53.947.808 I slot print_timing: id  0 | task 5 |    graphs reused =         76
0.53.947.813 I slot print_timing: id  0 | task 5 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
0.53.947.816 I slot print_timing: id  0 | task 5 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
0.53.947.891 I slot      release: id  0 | task 5 | stop processing: n_tokens = 266, truncated = 0
0.54.033.796 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
0.54.033.911 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.54.033.920 I slot   operator(): id  0 | task 87 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
0.54.369.137 W slot   operator(): id  0 | task 87 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.01.027.398 I slot print_timing: id  0 | task 87 | n_gen =    101, tg =  15.36 t/s, tg_3s =  15.51 t/s
1.04.154.525 I slot print_timing: id  0 | task 87 | n_gen =    136, tg =  14.01 t/s, tg_3s =  11.19 t/s
1.07.285.940 I slot print_timing: id  0 | task 87 | n_gen =    191, tg =  14.88 t/s, tg_3s =  17.56 t/s
1.10.417.890 I slot print_timing: id  0 | task 87 | n_gen =    231, tg =  14.46 t/s, tg_3s =  12.77 t/s
1.12.144.985 I slot print_timing: id  0 | task 87 | prompt eval time =     481.68 ms /    11 tokens (   43.79 ms per token,    22.84 tokens per second)
1.12.144.991 I slot print_timing: id  0 | task 87 |        eval time =   17628.64 ms /   256 tokens (   69.13 ms per token,    14.47 tokens per second)
1.12.144.992 I slot print_timing: id  0 | task 87 |       total time =   18110.32 ms /   267 tokens
1.12.144.993 I slot print_timing: id  0 | task 87 |    graphs reused =        152
1.12.145.003 I slot print_timing: id  0 | task 87 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
1.12.145.011 I slot print_timing: id  0 | task 87 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
1.12.145.086 I slot      release: id  0 | task 87 | stop processing: n_tokens = 266, truncated = 0
1.12.219.815 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.12.219.925 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
1.12.219.933 I slot   operator(): id  0 | task 169 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.12.545.125 W slot   operator(): id  0 | task 169 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.19.225.436 I slot print_timing: id  0 | task 169 | n_gen =    101, tg =  15.31 t/s, tg_3s =  15.46 t/s
1.22.360.085 I slot print_timing: id  0 | task 169 | n_gen =    136, tg =  13.96 t/s, tg_3s =  11.17 t/s
1.25.501.045 I slot print_timing: id  0 | task 169 | n_gen =    191, tg =  14.83 t/s, tg_3s =  17.51 t/s
1.28.629.003 I slot print_timing: id  0 | task 169 | n_gen =    231, tg =  14.43 t/s, tg_3s =  12.79 t/s
1.30.352.612 I slot print_timing: id  0 | task 169 | prompt eval time =     471.54 ms /    11 tokens (   42.87 ms per token,    23.33 tokens per second)
1.30.352.617 I slot print_timing: id  0 | task 169 |        eval time =   17659.98 ms /   256 tokens (   69.25 ms per token,    14.44 tokens per second)
1.30.352.618 I slot print_timing: id  0 | task 169 |       total time =   18131.51 ms /   267 tokens
1.30.352.619 I slot print_timing: id  0 | task 169 |    graphs reused =        228
1.30.352.640 I slot print_timing: id  0 | task 169 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
1.30.352.647 I slot print_timing: id  0 | task 169 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
1.30.352.666 I slot      release: id  0 | task 169 | stop processing: n_tokens = 266, truncated = 0
1.30.430.632 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.30.431.290 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.30.431.301 I slot   operator(): id  0 | task 251 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.30.761.804 W slot   operator(): id  0 | task 251 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.37.479.976 I slot print_timing: id  0 | task 251 | n_gen =    101, tg =  15.27 t/s, tg_3s =  15.42 t/s
1.40.612.017 I slot print_timing: id  0 | task 251 | n_gen =    136, tg =  13.95 t/s, tg_3s =  11.17 t/s
1.43.750.384 I slot print_timing: id  0 | task 251 | n_gen =    191, tg =  14.82 t/s, tg_3s =  17.53 t/s
1.46.879.009 I slot print_timing: id  0 | task 251 | n_gen =    231, tg =  14.42 t/s, tg_3s =  12.79 t/s
1.48.592.799 I slot print_timing: id  0 | task 251 | prompt eval time =     499.58 ms /    11 tokens (   45.42 ms per token,    22.02 tokens per second)
1.48.592.802 I slot print_timing: id  0 | task 251 |        eval time =   17661.19 ms /   256 tokens (   69.26 ms per token,    14.44 tokens per second)
1.48.592.803 I slot print_timing: id  0 | task 251 |       total time =   18160.77 ms /   267 tokens
1.48.592.804 I slot print_timing: id  0 | task 251 |    graphs reused =        304
1.48.592.808 I slot print_timing: id  0 | task 251 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
1.48.592.811 I slot print_timing: id  0 | task 251 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
1.48.592.826 I slot      release: id  0 | task 251 | stop processing: n_tokens = 266, truncated = 0
1.48.669.844 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.48.669.977 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
1.48.669.990 I slot   operator(): id  0 | task 333 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.49.017.709 W slot   operator(): id  0 | task 333 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.55.717.222 I slot print_timing: id  0 | task 333 | n_gen =    101, tg =  15.31 t/s, tg_3s =  15.46 t/s
1.58.848.463 I slot print_timing: id  0 | task 333 | n_gen =    136, tg =  13.97 t/s, tg_3s =  11.18 t/s
2.01.987.977 I slot print_timing: id  0 | task 333 | n_gen =    191, tg =  14.84 t/s, tg_3s =  17.52 t/s
2.05.118.863 I slot print_timing: id  0 | task 333 | n_gen =    231, tg =  14.44 t/s, tg_3s =  12.78 t/s
2.06.827.854 I slot print_timing: id  0 | task 333 | prompt eval time =     515.62 ms /    11 tokens (   46.87 ms per token,    21.33 tokens per second)
2.06.827.858 I slot print_timing: id  0 | task 333 |        eval time =   17641.53 ms /   256 tokens (   69.18 ms per token,    14.45 tokens per second)
2.06.827.859 I slot print_timing: id  0 | task 333 |       total time =   18157.15 ms /   267 tokens
2.06.827.859 I slot print_timing: id  0 | task 333 |    graphs reused =        380
2.06.827.864 I slot print_timing: id  0 | task 333 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
2.06.827.867 I slot print_timing: id  0 | task 333 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
2.06.827.880 I slot      release: id  0 | task 333 | stop processing: n_tokens = 266, truncated = 0
2.06.901.106 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
2.06.901.205 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
2.06.901.213 I slot   operator(): id  0 | task 415 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
2.07.242.032 W slot   operator(): id  0 | task 415 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
2.13.916.521 I slot print_timing: id  0 | task 415 | n_gen =    101, tg =  15.32 t/s, tg_3s =  15.47 t/s
2.17.057.904 I slot print_timing: id  0 | task 415 | n_gen =    136, tg =  13.96 t/s, tg_3s =  11.14 t/s
2.20.200.436 I slot print_timing: id  0 | task 415 | n_gen =    191, tg =  14.83 t/s, tg_3s =  17.50 t/s
2.23.334.013 I slot print_timing: id  0 | task 415 | n_gen =    231, tg =  14.43 t/s, tg_3s =  12.76 t/s
2.25.042.745 I slot print_timing: id  0 | task 415 | prompt eval time =     487.81 ms /    11 tokens (   44.35 ms per token,    22.55 tokens per second)
2.25.042.751 I slot print_timing: id  0 | task 415 |        eval time =   17652.62 ms /   256 tokens (   69.23 ms per token,    14.45 tokens per second)
2.25.042.752 I slot print_timing: id  0 | task 415 |       total time =   18140.43 ms /   267 tokens
2.25.042.753 I slot print_timing: id  0 | task 415 |    graphs reused =        456
2.25.042.760 I slot print_timing: id  0 | task 415 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
2.25.042.766 I slot print_timing: id  0 | task 415 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
2.25.042.864 I slot      release: id  0 | task 415 | stop processing: n_tokens = 266, truncated = 0
2.25.133.580 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
2.25.133.691 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
2.25.133.699 I slot   operator(): id  0 | task 497 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
2.25.466.600 W slot   operator(): id  0 | task 497 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
2.32.158.531 I slot print_timing: id  0 | task 497 | n_gen =    101, tg =  15.28 t/s, tg_3s =  15.43 t/s
2.35.279.785 I slot print_timing: id  0 | task 497 | n_gen =    136, tg =  13.97 t/s, tg_3s =  11.21 t/s
2.38.414.646 I slot print_timing: id  0 | task 497 | n_gen =    191, tg =  14.84 t/s, tg_3s =  17.54 t/s
2.41.558.969 I slot print_timing: id  0 | task 497 | n_gen =    231, tg =  14.42 t/s, tg_3s =  12.72 t/s
2.43.279.527 I slot print_timing: id  0 | task 497 | prompt eval time =     479.09 ms /    11 tokens (   43.55 ms per token,    22.96 tokens per second)
2.43.279.531 I slot print_timing: id  0 | task 497 |        eval time =   17666.00 ms /   256 tokens (   69.28 ms per token,    14.43 tokens per second)
2.43.279.531 I slot print_timing: id  0 | task 497 |       total time =   18145.09 ms /   267 tokens
2.43.279.532 I slot print_timing: id  0 | task 497 |    graphs reused =        532
2.43.279.537 I slot print_timing: id  0 | task 497 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
2.43.279.541 I slot print_timing: id  0 | task 497 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
2.43.279.562 I slot      release: id  0 | task 497 | stop processing: n_tokens = 266, truncated = 0
2.43.352.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
2.43.352.431 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
2.43.352.439 I slot   operator(): id  0 | task 579 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
2.43.675.518 W slot   operator(): id  0 | task 579 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
2.50.344.473 I slot print_timing: id  0 | task 579 | n_gen =    101, tg =  15.34 t/s, tg_3s =  15.49 t/s
2.53.468.610 I slot print_timing: id  0 | task 579 | n_gen =    136, tg =  14.00 t/s, tg_3s =  11.20 t/s
2.56.590.372 I slot print_timing: id  0 | task 579 | n_gen =    191, tg =  14.88 t/s, tg_3s =  17.62 t/s
2.59.714.625 I slot print_timing: id  0 | task 579 | n_gen =    231, tg =  14.47 t/s, tg_3s =  12.80 t/s
3.01.494.873 I slot print_timing: id  0 | task 579 | prompt eval time =     471.81 ms /    11 tokens (   42.89 ms per token,    23.31 tokens per second)
3.01.494.886 I slot print_timing: id  0 | task 579 |        eval time =   17669.28 ms /   256 tokens (   69.29 ms per token,    14.43 tokens per second)
3.01.494.887 I slot print_timing: id  0 | task 579 |       total time =   18141.09 ms /   267 tokens
3.01.494.889 I slot print_timing: id  0 | task 579 |    graphs reused =        608
3.01.494.899 I slot print_timing: id  0 | task 579 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
3.01.494.908 I slot print_timing: id  0 | task 579 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
3.01.494.940 I slot      release: id  0 | task 579 | stop processing: n_tokens = 266, truncated = 0
3.01.600.733 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.01.600.872 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
3.01.600.883 I slot   operator(): id  0 | task 661 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.01.964.617 W slot   operator(): id  0 | task 661 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
3.08.663.698 I slot print_timing: id  0 | task 661 | n_gen =    101, tg =  15.28 t/s, tg_3s =  15.43 t/s
3.11.791.926 I slot print_timing: id  0 | task 661 | n_gen =    136, tg =  13.96 t/s, tg_3s =  11.19 t/s
3.14.935.904 I slot print_timing: id  0 | task 661 | n_gen =    191, tg =  14.82 t/s, tg_3s =  17.49 t/s
3.18.063.003 I slot print_timing: id  0 | task 661 | n_gen =    231, tg =  14.43 t/s, tg_3s =  12.79 t/s
3.19.772.719 I slot print_timing: id  0 | task 661 | prompt eval time =     517.34 ms /    11 tokens (   47.03 ms per token,    21.26 tokens per second)
3.19.772.723 I slot print_timing: id  0 | task 661 |        eval time =   17653.76 ms /   256 tokens (   69.23 ms per token,    14.44 tokens per second)
3.19.772.724 I slot print_timing: id  0 | task 661 |       total time =   18171.09 ms /   267 tokens
3.19.772.725 I slot print_timing: id  0 | task 661 |    graphs reused =        684
3.19.772.729 I slot print_timing: id  0 | task 661 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
3.19.772.733 I slot print_timing: id  0 | task 661 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
3.19.772.744 I slot      release: id  0 | task 661 | stop processing: n_tokens = 266, truncated = 0
3.19.846.993 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.19.847.453 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
3.19.847.465 I slot   operator(): id  0 | task 743 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.20.191.325 W slot   operator(): id  0 | task 743 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
3.26.891.531 I slot print_timing: id  0 | task 743 | n_gen =    101, tg =  15.29 t/s, tg_3s =  15.44 t/s
3.30.017.003 I slot print_timing: id  0 | task 743 | n_gen =    136, tg =  13.97 t/s, tg_3s =  11.20 t/s
3.33.148.939 I slot print_timing: id  0 | task 743 | n_gen =    191, tg =  14.85 t/s, tg_3s =  17.56 t/s
3.36.279.421 I slot print_timing: id  0 | task 743 | n_gen =    231, tg =  14.44 t/s, tg_3s =  12.78 t/s
3.37.985.586 I slot print_timing: id  0 | task 743 | prompt eval time =     503.26 ms /    11 tokens (   45.75 ms per token,    21.86 tokens per second)
3.37.985.590 I slot print_timing: id  0 | task 743 |        eval time =   17634.11 ms /   256 tokens (   69.15 ms per token,    14.46 tokens per second)
3.37.985.591 I slot print_timing: id  0 | task 743 |       total time =   18137.37 ms /   267 tokens
3.37.985.592 I slot print_timing: id  0 | task 743 |    graphs reused =        760
3.37.985.597 I slot print_timing: id  0 | task 743 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
3.37.985.600 I slot print_timing: id  0 | task 743 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
3.37.985.610 I slot      release: id  0 | task 743 | stop processing: n_tokens = 266, truncated = 0
3.38.060.519 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.38.061.185 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
3.38.061.196 I slot   operator(): id  0 | task 825 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.38.411.709 W slot   operator(): id  0 | task 825 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
3.45.088.923 I slot print_timing: id  0 | task 825 | n_gen =    101, tg =  15.35 t/s, tg_3s =  15.50 t/s
3.48.227.938 I slot print_timing: id  0 | task 825 | n_gen =    136, tg =  13.98 t/s, tg_3s =  11.15 t/s
3.51.365.197 I slot print_timing: id  0 | task 825 | n_gen =    191, tg =  14.85 t/s, tg_3s =  17.53 t/s
3.54.496.045 I slot print_timing: id  0 | task 825 | n_gen =    231, tg =  14.44 t/s, tg_3s =  12.78 t/s
3.56.235.921 I slot print_timing: id  0 | task 825 | prompt eval time =     511.81 ms /    11 tokens (   46.53 ms per token,    21.49 tokens per second)
3.56.235.927 I slot print_timing: id  0 | task 825 |        eval time =   17661.91 ms /   256 tokens (   69.26 ms per token,    14.44 tokens per second)
3.56.235.928 I slot print_timing: id  0 | task 825 |       total time =   18173.73 ms /   267 tokens
3.56.235.929 I slot print_timing: id  0 | task 825 |    graphs reused =        836
3.56.235.937 I slot print_timing: id  0 | task 825 | draft acceptance = 0.32294 (  176 accepted /   545 generated), mean len =  3.23
3.56.235.944 I slot print_timing: id  0 | task 825 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 5/2:1, 7/0:4, 7/1:3, 7/2:4, 7/3:4, 7/4:11, 7/5:20, 7/6:17, 7/7:14)
3.56.235.961 I slot      release: id  0 | task 825 | stop processing: n_tokens = 266, truncated = 0
3.56.310.416 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.56.310.519 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
