0.00.063.132 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.965.047 W srv  llama_server: -----------------
0.00.965.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.965.054 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.965.054 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.965.055 W srv  llama_server: -----------------
0.00.966.596 I srv    load_model: loading model '/home/mark/AI/Models/Qwopus-Coder/Qwopus3.6-27B-Coder-heretic-Q6_K.gguf'
0.00.966.600 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.08.331.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.08.331.767 W no implementations specified for speculative decoding
0.08.368.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.368.251 I srv  llama_server: model loaded
0.08.368.262 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.126.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.37.041.397 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   1363, progress = 0.73, t =   7.38 s / 184.81 tokens per second
0.40.125.087 W slot   operator(): id  0 | task 36 | created context checkpoint 1 of 32 (pos_min = 1362, pos_max = 1362, n_tokens = 1363, size = 149.626 MiB)
0.40.150.594 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   1875, progress = 1.00, t =  10.48 s / 178.84 tokens per second
0.45.026.039 W slot   operator(): id  0 | task 36 | created context checkpoint 2 of 32 (pos_min = 1874, pos_max = 1874, n_tokens = 1875, size = 149.626 MiB)
0.49.465.970 I slot print_timing: id  0 | task 36 | prompt eval time =   15557.53 ms /  1879 tokens (    8.28 ms per token,   120.78 tokens per second)
0.49.465.982 I slot print_timing: id  0 | task 36 |        eval time =    4239.31 ms /    33 tokens (  128.46 ms per token,     7.78 tokens per second)
0.49.465.984 I slot print_timing: id  0 | task 36 |       total time =   19796.84 ms /  1912 tokens
0.49.465.986 I slot print_timing: id  0 | task 36 |    graphs reused =         63
0.49.466.491 I slot      release: id  0 | task 36 | stop processing: n_tokens = 1911, truncated = 0
0.49.523.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227323071117 (best rejected sim = 0.071)
0.50.142.875 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.59.762.095 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1379, progress = 0.73, t =   9.62 s / 143.36 tokens per second
1.03.331.411 W slot   operator(): id  0 | task 72 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
1.03.356.404 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1891, progress = 1.00, t =  13.21 s / 143.11 tokens per second
1.08.210.641 W slot   operator(): id  0 | task 72 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
1.12.771.765 I slot print_timing: id  0 | task 72 | prompt eval time =   18259.76 ms /  1895 tokens (    9.64 ms per token,   103.78 tokens per second)
1.12.771.773 I slot print_timing: id  0 | task 72 |        eval time =    4366.25 ms /    34 tokens (  128.42 ms per token,     7.79 tokens per second)
1.12.771.774 I slot print_timing: id  0 | task 72 |       total time =   22626.00 ms /  1929 tokens
1.12.771.776 I slot print_timing: id  0 | task 72 |    graphs reused =         95
1.12.771.931 I slot      release: id  0 | task 72 | stop processing: n_tokens = 1928, truncated = 0
1.12.813.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227346376558 (best rejected sim = 0.080)
1.13.337.668 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.22.953.465 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   1367, progress = 0.73, t =   9.62 s / 142.16 tokens per second
1.26.507.635 W slot   operator(): id  0 | task 109 | created context checkpoint 1 of 32 (pos_min = 1366, pos_max = 1366, n_tokens = 1367, size = 149.626 MiB)
1.26.532.748 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   1879, progress = 1.00, t =  13.20 s / 142.40 tokens per second
1.31.388.612 W slot   operator(): id  0 | task 109 | created context checkpoint 2 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
1.35.821.831 I slot print_timing: id  0 | task 109 | prompt eval time =   18243.38 ms /  1883 tokens (    9.69 ms per token,   103.22 tokens per second)
1.35.821.839 I slot print_timing: id  0 | task 109 |        eval time =    4237.89 ms /    33 tokens (  128.42 ms per token,     7.79 tokens per second)
1.35.821.840 I slot print_timing: id  0 | task 109 |       total time =   22481.27 ms /  1916 tokens
1.35.821.842 I slot print_timing: id  0 | task 109 |    graphs reused =        126
1.35.821.998 I slot      release: id  0 | task 109 | stop processing: n_tokens = 1915, truncated = 0
1.35.863.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227369426624 (best rejected sim = 0.072)
1.36.386.967 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
1.46.013.654 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   1369, progress = 0.73, t =   9.63 s / 142.21 tokens per second
1.49.572.581 W slot   operator(): id  0 | task 145 | created context checkpoint 1 of 32 (pos_min = 1368, pos_max = 1368, n_tokens = 1369, size = 149.626 MiB)
1.49.597.600 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   1881, progress = 1.00, t =  13.21 s / 142.39 tokens per second
1.54.447.967 W slot   operator(): id  0 | task 145 | created context checkpoint 2 of 32 (pos_min = 1880, pos_max = 1880, n_tokens = 1881, size = 149.626 MiB)
1.58.751.083 I slot print_timing: id  0 | task 145 | prompt eval time =   18257.10 ms /  1885 tokens (    9.69 ms per token,   103.25 tokens per second)
1.58.751.091 I slot print_timing: id  0 | task 145 |        eval time =    4104.12 ms /    32 tokens (  128.25 ms per token,     7.80 tokens per second)
1.58.751.092 I slot print_timing: id  0 | task 145 |       total time =   22361.22 ms /  1917 tokens
1.58.751.094 I slot print_timing: id  0 | task 145 |    graphs reused =        156
1.58.751.590 I slot      release: id  0 | task 145 | stop processing: n_tokens = 1916, truncated = 0
1.58.925.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227392356216 (best rejected sim = 0.078)
1.59.653.491 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
2.09.266.394 I slot print_timing: id  0 | task 180 | prompt processing, n_tokens =   1386, progress = 0.73, t =   9.61 s / 144.18 tokens per second
2.12.832.209 W slot   operator(): id  0 | task 180 | created context checkpoint 1 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
2.12.860.848 I slot print_timing: id  0 | task 180 | prompt processing, n_tokens =   1898, progress = 1.00, t =  13.21 s / 143.71 tokens per second
2.17.710.651 W slot   operator(): id  0 | task 180 | created context checkpoint 2 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
2.22.141.621 I slot print_timing: id  0 | task 180 | prompt eval time =   18249.58 ms /  1902 tokens (    9.59 ms per token,   104.22 tokens per second)
2.22.141.628 I slot print_timing: id  0 | task 180 |        eval time =    4235.63 ms /    33 tokens (  128.35 ms per token,     7.79 tokens per second)
2.22.141.635 I slot print_timing: id  0 | task 180 |       total time =   22485.21 ms /  1935 tokens
2.22.141.637 I slot print_timing: id  0 | task 180 |    graphs reused =        187
2.22.141.823 I slot      release: id  0 | task 180 | stop processing: n_tokens = 1934, truncated = 0
2.22.183.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227415746449 (best rejected sim = 0.079)
2.22.930.079 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
2.30.293.365 I slot print_timing: id  0 | task 216 | prompt processing, n_tokens =   1363, progress = 0.73, t =   7.36 s / 185.11 tokens per second
2.33.382.219 W slot   operator(): id  0 | task 216 | created context checkpoint 1 of 32 (pos_min = 1362, pos_max = 1362, n_tokens = 1363, size = 149.626 MiB)
2.33.411.205 I slot print_timing: id  0 | task 216 | prompt processing, n_tokens =   1875, progress = 1.00, t =  10.48 s / 178.89 tokens per second
2.38.270.115 W slot   operator(): id  0 | task 216 | created context checkpoint 2 of 32 (pos_min = 1874, pos_max = 1874, n_tokens = 1875, size = 149.626 MiB)
2.42.706.367 I slot print_timing: id  0 | task 216 | prompt eval time =   15533.23 ms /  1879 tokens (    8.27 ms per token,   120.97 tokens per second)
2.42.706.374 I slot print_timing: id  0 | task 216 |        eval time =    4240.13 ms /    33 tokens (  128.49 ms per token,     7.78 tokens per second)
2.42.706.381 I slot print_timing: id  0 | task 216 |       total time =   19773.36 ms /  1912 tokens
2.42.706.382 I slot print_timing: id  0 | task 216 |    graphs reused =        218
2.42.706.857 I slot      release: id  0 | task 216 | stop processing: n_tokens = 1911, truncated = 0
2.42.751.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227436311483 (best rejected sim = 0.071)
2.43.483.608 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
2.53.115.402 I slot print_timing: id  0 | task 252 | prompt processing, n_tokens =   1379, progress = 0.73, t =   9.63 s / 143.17 tokens per second
2.56.682.325 W slot   operator(): id  0 | task 252 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
2.56.710.855 I slot print_timing: id  0 | task 252 | prompt processing, n_tokens =   1891, progress = 1.00, t =  13.23 s / 142.96 tokens per second
3.01.563.213 W slot   operator(): id  0 | task 252 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
3.06.128.171 I slot print_timing: id  0 | task 252 | prompt eval time =   18271.69 ms /  1895 tokens (    9.64 ms per token,   103.71 tokens per second)
3.06.128.178 I slot print_timing: id  0 | task 252 |        eval time =    4369.96 ms /    34 tokens (  128.53 ms per token,     7.78 tokens per second)
3.06.128.180 I slot print_timing: id  0 | task 252 |       total time =   22641.65 ms /  1929 tokens
3.06.128.181 I slot print_timing: id  0 | task 252 |    graphs reused =        250
3.06.128.332 I slot      release: id  0 | task 252 | stop processing: n_tokens = 1928, truncated = 0
3.06.169.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227459732958 (best rejected sim = 0.080)
3.06.907.508 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
3.16.532.664 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   1367, progress = 0.73, t =   9.63 s / 142.02 tokens per second
3.20.093.655 W slot   operator(): id  0 | task 289 | created context checkpoint 1 of 32 (pos_min = 1366, pos_max = 1366, n_tokens = 1367, size = 149.626 MiB)
3.20.122.066 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   1879, progress = 1.00, t =  13.21 s / 142.19 tokens per second
3.24.975.222 W slot   operator(): id  0 | task 289 | created context checkpoint 2 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
3.29.407.768 I slot print_timing: id  0 | task 289 | prompt eval time =   18259.77 ms /  1883 tokens (    9.70 ms per token,   103.12 tokens per second)
3.29.407.775 I slot print_timing: id  0 | task 289 |        eval time =    4237.57 ms /    33 tokens (  128.41 ms per token,     7.79 tokens per second)
3.29.407.777 I slot print_timing: id  0 | task 289 |       total time =   22497.34 ms /  1916 tokens
3.29.407.778 I slot print_timing: id  0 | task 289 |    graphs reused =        281
3.29.407.937 I slot      release: id  0 | task 289 | stop processing: n_tokens = 1915, truncated = 0
3.29.448.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227483012563 (best rejected sim = 0.072)
3.30.181.595 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
3.39.801.629 I slot print_timing: id  0 | task 325 | prompt processing, n_tokens =   1369, progress = 0.73, t =   9.62 s / 142.31 tokens per second
3.43.354.068 W slot   operator(): id  0 | task 325 | created context checkpoint 1 of 32 (pos_min = 1368, pos_max = 1368, n_tokens = 1369, size = 149.626 MiB)
3.43.382.401 I slot print_timing: id  0 | task 325 | prompt processing, n_tokens =   1881, progress = 1.00, t =  13.20 s / 142.49 tokens per second
3.48.239.016 W slot   operator(): id  0 | task 325 | created context checkpoint 2 of 32 (pos_min = 1880, pos_max = 1880, n_tokens = 1881, size = 149.626 MiB)
3.52.539.618 I slot print_timing: id  0 | task 325 | prompt eval time =   18249.45 ms /  1885 tokens (    9.68 ms per token,   103.29 tokens per second)
3.52.539.625 I slot print_timing: id  0 | task 325 |        eval time =    4105.65 ms /    32 tokens (  128.30 ms per token,     7.79 tokens per second)
3.52.539.626 I slot print_timing: id  0 | task 325 |       total time =   22355.10 ms /  1917 tokens
3.52.539.633 I slot print_timing: id  0 | task 325 |    graphs reused =        311
3.52.539.797 I slot      release: id  0 | task 325 | stop processing: n_tokens = 1916, truncated = 0
3.52.710.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227506144423 (best rejected sim = 0.078)
3.53.340.187 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
4.02.970.390 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1386, progress = 0.73, t =   9.63 s / 143.92 tokens per second
4.06.544.052 W slot   operator(): id  0 | task 360 | created context checkpoint 1 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
4.06.572.349 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1898, progress = 1.00, t =  13.23 s / 143.44 tokens per second
4.11.425.470 W slot   operator(): id  0 | task 360 | created context checkpoint 2 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
4.15.858.674 I slot print_timing: id  0 | task 360 | prompt eval time =   18277.31 ms /  1902 tokens (    9.61 ms per token,   104.06 tokens per second)
4.15.858.681 I slot print_timing: id  0 | task 360 |        eval time =    4238.26 ms /    33 tokens (  128.43 ms per token,     7.79 tokens per second)
4.15.858.683 I slot print_timing: id  0 | task 360 |       total time =   22515.57 ms /  1935 tokens
4.15.858.684 I slot print_timing: id  0 | task 360 |    graphs reused =        342
4.15.858.838 I slot      release: id  0 | task 360 | stop processing: n_tokens = 1934, truncated = 0
4.15.899.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227529463464 (best rejected sim = 0.079)
4.16.525.839 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
4.23.900.852 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =   1363, progress = 0.73, t =   7.37 s / 184.81 tokens per second
4.26.990.651 W slot   operator(): id  0 | task 396 | created context checkpoint 1 of 32 (pos_min = 1362, pos_max = 1362, n_tokens = 1363, size = 149.626 MiB)
4.27.018.909 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =   1875, progress = 1.00, t =  10.49 s / 178.69 tokens per second
4.31.876.230 W slot   operator(): id  0 | task 396 | created context checkpoint 2 of 32 (pos_min = 1874, pos_max = 1874, n_tokens = 1875, size = 149.626 MiB)
4.36.308.728 I slot print_timing: id  0 | task 396 | prompt eval time =   15542.40 ms /  1879 tokens (    8.27 ms per token,   120.90 tokens per second)
4.36.308.735 I slot print_timing: id  0 | task 396 |        eval time =    4237.57 ms /    33 tokens (  128.41 ms per token,     7.79 tokens per second)
4.36.308.737 I slot print_timing: id  0 | task 396 |       total time =   19779.97 ms /  1912 tokens
4.36.308.738 I slot print_timing: id  0 | task 396 |    graphs reused =        373
4.36.308.870 I slot      release: id  0 | task 396 | stop processing: n_tokens = 1911, truncated = 0
4.36.349.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227549913496 (best rejected sim = 0.071)
4.36.979.790 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.46.614.355 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   1379, progress = 0.73, t =   9.63 s / 143.13 tokens per second
4.50.180.806 W slot   operator(): id  0 | task 432 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
4.50.209.244 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   1891, progress = 1.00, t =  13.23 s / 142.94 tokens per second
4.55.063.419 W slot   operator(): id  0 | task 432 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
4.59.628.346 I slot print_timing: id  0 | task 432 | prompt eval time =   18275.68 ms /  1895 tokens (    9.64 ms per token,   103.69 tokens per second)
4.59.628.353 I slot print_timing: id  0 | task 432 |        eval time =    4369.96 ms /    34 tokens (  128.53 ms per token,     7.78 tokens per second)
4.59.628.355 I slot print_timing: id  0 | task 432 |       total time =   22645.64 ms /  1929 tokens
4.59.628.356 I slot print_timing: id  0 | task 432 |    graphs reused =        405
4.59.628.496 I slot      release: id  0 | task 432 | stop processing: n_tokens = 1928, truncated = 0
4.59.669.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227573233123 (best rejected sim = 0.080)
5.00.301.335 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
5.09.929.444 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   1367, progress = 0.73, t =   9.63 s / 141.98 tokens per second
5.13.492.346 W slot   operator(): id  0 | task 469 | created context checkpoint 1 of 32 (pos_min = 1366, pos_max = 1366, n_tokens = 1367, size = 149.626 MiB)
5.13.517.396 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   1879, progress = 1.00, t =  13.22 s / 142.18 tokens per second
5.18.371.327 W slot   operator(): id  0 | task 469 | created context checkpoint 2 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
5.22.802.394 I slot print_timing: id  0 | task 469 | prompt eval time =   18261.93 ms /  1883 tokens (    9.70 ms per token,   103.11 tokens per second)
5.22.802.401 I slot print_timing: id  0 | task 469 |        eval time =    4236.22 ms /    33 tokens (  128.37 ms per token,     7.79 tokens per second)
5.22.802.403 I slot print_timing: id  0 | task 469 |       total time =   22498.15 ms /  1916 tokens
5.22.802.404 I slot print_timing: id  0 | task 469 |    graphs reused =        436
5.22.802.540 I slot      release: id  0 | task 469 | stop processing: n_tokens = 1915, truncated = 0
5.22.842.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227596407166 (best rejected sim = 0.072)
5.23.458.946 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
5.33.086.895 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =   1369, progress = 0.73, t =   9.63 s / 142.19 tokens per second
5.36.650.206 W slot   operator(): id  0 | task 505 | created context checkpoint 1 of 32 (pos_min = 1368, pos_max = 1368, n_tokens = 1369, size = 149.626 MiB)
5.36.675.218 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =   1881, progress = 1.00, t =  13.22 s / 142.32 tokens per second
5.41.538.637 W slot   operator(): id  0 | task 505 | created context checkpoint 2 of 32 (pos_min = 1880, pos_max = 1880, n_tokens = 1881, size = 149.626 MiB)
5.45.837.527 I slot print_timing: id  0 | task 505 | prompt eval time =   18271.68 ms /  1885 tokens (    9.69 ms per token,   103.17 tokens per second)
5.45.837.534 I slot print_timing: id  0 | task 505 |        eval time =    4104.01 ms /    32 tokens (  128.25 ms per token,     7.80 tokens per second)
5.45.837.535 I slot print_timing: id  0 | task 505 |       total time =   22375.68 ms /  1917 tokens
5.45.837.537 I slot print_timing: id  0 | task 505 |    graphs reused =        466
5.45.837.671 I slot      release: id  0 | task 505 | stop processing: n_tokens = 1916, truncated = 0
5.45.899.123 I srv    operator(): operator(): cleaning up before exit...
