### digest of server_new.log  (original: 39482 bytes, 350 lines)
--- header: build / model / device ---
7.15.135.302 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
--- graph / perf / timing evidence ---
      1 8.31.831.479 I slot print_timing: id  0 | task 276 |    graphs reused =        547
      1 7.38.362.128 I slot print_timing: id  0 | task 0 |        eval time =   16101.36 ms /   320 tokens (   50.32 ms per token,    19.87 tokens per second)
      1 7.38.362.124 I slot print_timing: id  0 | task 0 | prompt eval time =    3031.14 ms /    33 tokens (   91.85 ms per token,    10.89 tokens per second)
      1 7.36.252.119 I slot print_timing: id  0 | task 0 | n_decoded =    281, tg =  20.08 t/s, tg_3s =  19.24 t/s
      1 7.33.133.481 I slot print_timing: id  0 | task 0 | n_decoded =    221, tg =  20.33 t/s, tg_3s =  20.16 t/s
      1 7.30.107.705 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =  20.39 t/s, tg_3s =  19.24 t/s
      1 7.27.093.322 I slot print_timing: id  0 | task 0 | n_decoded =    102, tg =  21.11 t/s, tg_3s =  21.11 t/s
      1 22.08.675.111 I slot print_timing: id  0 | task 5254 |    graphs reused =       5831
      1 22.08.675.110 I slot print_timing: id  0 | task 5254 |       total time =   80271.17 ms /  1902 tokens
      1 22.08.675.109 I slot print_timing: id  0 | task 5254 |        eval time =   80072.78 ms /  1898 tokens (   42.19 ms per token,    23.70 tokens per second)
      1 22.08.675.104 I slot print_timing: id  0 | task 5254 | prompt eval time =     198.39 ms /     4 tokens (   49.60 ms per token,    20.16 tokens per second)
      1 22.06.771.487 I slot print_timing: id  0 | task 5254 | n_decoded =   1850, tg =  23.67 t/s, tg_3s =  25.25 t/s
      1 22.03.681.906 I slot print_timing: id  0 | task 5254 | n_decoded =   1772, tg =  23.60 t/s, tg_3s =  25.06 t/s
      1 22.00.569.288 I slot print_timing: id  0 | task 5254 | n_decoded =   1694, tg =  23.54 t/s, tg_3s =  22.38 t/s
      1 21.57.485.860 I slot print_timing: id  0 | task 5254 | n_decoded =   1625, tg =  23.59 t/s, tg_3s =  25.27 t/s
      1 21.54.399.484 I slot print_timing: id  0 | task 5254 | n_decoded =   1547, tg =  23.51 t/s, tg_3s =  23.46 t/s
      1 21.51.288.237 I slot print_timing: id  0 | task 5254 | n_decoded =   1474, tg =  23.51 t/s, tg_3s =  23.76 t/s
      1 21.48.215.478 I slot print_timing: id  0 | task 5254 | n_decoded =   1401, tg =  23.50 t/s, tg_3s =  23.69 t/s
      1 21.45.133.861 I slot print_timing: id  0 | task 5254 | n_decoded =   1328, tg =  23.49 t/s, tg_3s =  19.18 t/s
      1 21.42.057.863 I slot print_timing: id  0 | task 5254 | n_decoded =   1269, tg =  23.74 t/s, tg_3s =  23.57 t/s
      1 21.38.960.506 I slot print_timing: id  0 | task 5254 | n_decoded =   1196, tg =  23.75 t/s, tg_3s =  25.39 t/s
      1 21.35.888.736 I slot print_timing: id  0 | task 5254 | n_decoded =   1118, tg =  23.64 t/s, tg_3s =  22.10 t/s
      1 21.32.812.320 I slot print_timing: id  0 | task 5254 | n_decoded =   1050, tg =  23.75 t/s, tg_3s =  21.28 t/s
      1 21.29.711.157 I slot print_timing: id  0 | task 5254 | n_decoded =    984, tg =  23.94 t/s, tg_3s =  21.56 t/s
      1 21.26.649.300 I slot print_timing: id  0 | task 5254 | n_decoded =    918, tg =  24.13 t/s, tg_3s =  25.36 t/s
      1 21.23.574.155 I slot print_timing: id  0 | task 5254 | n_decoded =    840, tg =  24.02 t/s, tg_3s =  25.34 t/s
      1 21.20.496.115 I slot print_timing: id  0 | task 5254 | n_decoded =    762, tg =  23.89 t/s, tg_3s =  25.26 t/s
      1 21.17.408.794 I slot print_timing: id  0 | task 5254 | n_decoded =    684, tg =  23.74 t/s, tg_3s =  22.86 t/s
      1 21.14.346.018 I slot print_timing: id  0 | task 5254 | n_decoded =    614, tg =  23.85 t/s, tg_3s =  22.51 t/s
      1 21.11.280.651 I slot print_timing: id  0 | task 5254 | n_decoded =    545, tg =  24.03 t/s, tg_3s =  25.26 t/s
      1 21.08.192.408 I slot print_timing: id  0 | task 5254 | n_decoded =    467, tg =  23.84 t/s, tg_3s =  25.46 t/s
      1 21.05.128.404 I slot print_timing: id  0 | task 5254 | n_decoded =    389, tg =  23.54 t/s, tg_3s =  24.13 t/s
      1 21.02.061.664 I slot print_timing: id  0 | task 5254 | n_decoded =    315, tg =  23.40 t/s, tg_3s =  21.59 t/s
      1 20.59.004.535 I slot print_timing: id  0 | task 5254 | n_decoded =    249, tg =  23.94 t/s, tg_3s =  23.67 t/s
      1 20.55.920.766 I slot print_timing: id  0 | task 5254 | n_decoded =    176, tg =  24.05 t/s, tg_3s =  24.16 t/s
      1 20.52.857.551 I slot print_timing: id  0 | task 5254 | n_decoded =    102, tg =  23.97 t/s, tg_3s =  23.97 t/s
--- warnings + errors ---
      1 7.15.135.390 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
      1 7.15.135.388 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
      1 7.00.948.311 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
      1 6.58.937.091 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
