0.00.040.248 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.857 W srv  llama_server: -----------------
0.00.040.858 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.858 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.858 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.859 W srv  llama_server: -----------------
0.00.042.316 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.690.292 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.690.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.690.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.690.309 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.690.312 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.690.320 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.690.323 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.690.326 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.690.329 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.690.332 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.690.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.690.339 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.690.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.690.345 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.690.353 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.332.593 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.11.489.033 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.11.489.039 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'true'
0.11.489.709 I srv    load_model: decayed-frequency host-cache authority is enabled
0.11.494.276 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.494.313 I srv  llama_server: model loaded
0.11.494.317 I srv  llama_server: listening on http://127.0.0.1:8097
0.19.948.967 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.00.909.411 I slot print_timing: id  0 | task 13 | n_gen =   3079, tg =  30.86 t/s, tg_3s =  30.25 t/s
2.01.079.133 I slot print_timing: id  0 | task 13 | prompt eval time =     459.70 ms /   356 tokens (    1.29 ms per token,   774.41 tokens per second)
2.01.079.136 I slot print_timing: id  0 | task 13 |        eval time =   99908.09 ms /  3084 tokens (   32.41 ms per token,    30.86 tokens per second)
2.01.079.137 I slot print_timing: id  0 | task 13 |       total time =  100367.79 ms /  3440 tokens
2.01.079.138 I slot print_timing: id  0 | task 13 |    graphs reused =       3076
2.01.079.434 I slot      release: id  0 | task 13 | stop processing: n_tokens = 3439, truncated = 0
2.01.091.774 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
2.01.216.522 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.01.216.556 I slot   operator(): id  0 | task 3101 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3439/356/356/356/3083/0/1)
2.01.235.675 W slot   operator(): id  0 | task 3101 | restored context checkpoint (pos_min = 351, pos_max = 351, n_tokens = 352, n_past = 352, size = 149.626 MiB)
2.01.235.680 I slot   operator(): id  0 | task 3101 | CHECKPOINT_ATTN_ONLY_TRIM p0=352 target=1 draft=0
2.04.464.391 I slot print_timing: id  0 | task 3101 | n_gen =    100, tg =  31.11 t/s, tg_3s =  31.42 t/s
2.07.478.300 I slot print_timing: id  0 | task 3101 | n_gen =    194, tg =  31.15 t/s, tg_3s =  31.19 t/s
2.10.488.857 I slot print_timing: id  0 | task 3101 | n_gen =    288, tg =  31.17 t/s, tg_3s =  31.22 t/s
2.13.509.847 I slot print_timing: id  0 | task 3101 | n_gen =    382, tg =  31.16 t/s, tg_3s =  31.12 t/s
2.16.530.013 I slot print_timing: id  0 | task 3101 | n_gen =    476, tg =  31.15 t/s, tg_3s =  31.12 t/s
2.19.539.353 I slot print_timing: id  0 | task 3101 | n_gen =    570, tg =  31.17 t/s, tg_3s =  31.24 t/s
2.22.565.236 I slot print_timing: id  0 | task 3101 | n_gen =    664, tg =  31.15 t/s, tg_3s =  31.07 t/s
2.25.593.972 I slot print_timing: id  0 | task 3101 | n_gen =    758, tg =  31.14 t/s, tg_3s =  31.04 t/s
2.28.605.193 I slot print_timing: id  0 | task 3101 | n_gen =    852, tg =  31.15 t/s, tg_3s =  31.22 t/s
2.31.609.779 I slot print_timing: id  0 | task 3101 | n_gen =    945, tg =  31.13 t/s, tg_3s =  30.95 t/s
2.34.637.952 I slot print_timing: id  0 | task 3101 | n_gen =   1039, tg =  31.12 t/s, tg_3s =  31.04 t/s
2.37.666.664 I slot print_timing: id  0 | task 3101 | n_gen =   1133, tg =  31.11 t/s, tg_3s =  31.04 t/s
2.40.668.820 I slot print_timing: id  0 | task 3101 | n_gen =   1226, tg =  31.10 t/s, tg_3s =  30.98 t/s
2.43.673.377 I slot print_timing: id  0 | task 3101 | n_gen =   1319, tg =  31.09 t/s, tg_3s =  30.95 t/s
2.46.674.880 I slot print_timing: id  0 | task 3101 | n_gen =   1412, tg =  31.08 t/s, tg_3s =  30.98 t/s
2.49.695.153 I slot print_timing: id  0 | task 3101 | n_gen =   1504, tg =  31.05 t/s, tg_3s =  30.46 t/s
2.52.705.803 I slot print_timing: id  0 | task 3101 | n_gen =   1597, tg =  31.04 t/s, tg_3s =  30.89 t/s
2.55.712.180 I slot print_timing: id  0 | task 3101 | n_gen =   1690, tg =  31.03 t/s, tg_3s =  30.93 t/s
2.58.739.620 I slot print_timing: id  0 | task 3101 | n_gen =   1783, tg =  31.01 t/s, tg_3s =  30.72 t/s
3.01.743.135 I slot print_timing: id  0 | task 3101 | n_gen =   1875, tg =  31.00 t/s, tg_3s =  30.63 t/s
3.04.768.474 I slot print_timing: id  0 | task 3101 | n_gen =   1968, tg =  30.98 t/s, tg_3s =  30.74 t/s
3.07.772.466 I slot print_timing: id  0 | task 3101 | n_gen =   2061, tg =  30.98 t/s, tg_3s =  30.96 t/s
3.10.773.979 I slot print_timing: id  0 | task 3101 | n_gen =   2154, tg =  30.98 t/s, tg_3s =  30.98 t/s
3.13.785.218 I slot print_timing: id  0 | task 3101 | n_gen =   2246, tg =  30.96 t/s, tg_3s =  30.55 t/s
3.16.797.719 I slot print_timing: id  0 | task 3101 | n_gen =   2339, tg =  30.96 t/s, tg_3s =  30.87 t/s
3.19.822.826 I slot print_timing: id  0 | task 3101 | n_gen =   2432, tg =  30.95 t/s, tg_3s =  30.74 t/s
3.22.844.284 I slot print_timing: id  0 | task 3101 | n_gen =   2524, tg =  30.93 t/s, tg_3s =  30.45 t/s
3.25.862.732 I slot print_timing: id  0 | task 3101 | n_gen =   2616, tg =  30.92 t/s, tg_3s =  30.48 t/s
3.28.878.375 I slot print_timing: id  0 | task 3101 | n_gen =   2708, tg =  30.90 t/s, tg_3s =  30.51 t/s
3.31.908.990 I slot print_timing: id  0 | task 3101 | n_gen =   2800, tg =  30.88 t/s, tg_3s =  30.36 t/s
3.34.924.199 I slot print_timing: id  0 | task 3101 | n_gen =   2892, tg =  30.87 t/s, tg_3s =  30.51 t/s
3.37.940.792 I slot print_timing: id  0 | task 3101 | n_gen =   2983, tg =  30.85 t/s, tg_3s =  30.17 t/s
3.37.973.312 I slot print_timing: id  0 | task 3101 | prompt eval time =      65.52 ms /     4 tokens (   16.38 ms per token,    61.05 tokens per second)
3.37.973.315 I slot print_timing: id  0 | task 3101 |        eval time =   96691.25 ms /  2984 tokens (   32.41 ms per token,    30.85 tokens per second)
3.37.973.315 I slot print_timing: id  0 | task 3101 |       total time =   96756.77 ms /  2988 tokens
3.37.973.316 I slot print_timing: id  0 | task 3101 |    graphs reused =       6046
3.37.973.351 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 3339, truncated = 0
3.37.979.172 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 154159510396 (best rejected sim = 0.033)
3.38.149.397 I slot launch_slot_: id  0 | task 6087 | processing task, is_child = 0
3.38.149.411 I slot   operator(): id  0 | task 6087 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (61/92/45/45/16/47/1)
3.38.169.027 W slot   operator(): id  0 | task 6087 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.38.169.043 I slot   operator(): id  0 | task 6087 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
3.38.269.138 W slot   operator(): id  0 | task 6087 | created context checkpoint 2 of 32 (pos_min = 87, pos_max = 87, n_tokens = 88, size = 149.626 MiB)
3.41.507.581 I slot print_timing: id  0 | task 6087 | n_gen =    100, tg =  31.01 t/s, tg_3s =  31.32 t/s
3.44.512.044 I slot print_timing: id  0 | task 6087 | n_gen =    193, tg =  30.98 t/s, tg_3s =  30.95 t/s
3.47.532.926 I slot print_timing: id  0 | task 6087 | n_gen =    287, tg =  31.03 t/s, tg_3s =  31.12 t/s
3.50.561.305 I slot print_timing: id  0 | task 6087 | n_gen =    381, tg =  31.03 t/s, tg_3s =  31.04 t/s
3.53.585.550 I slot print_timing: id  0 | task 6087 | n_gen =    474, tg =  30.97 t/s, tg_3s =  30.75 t/s
3.56.617.052 I slot print_timing: id  0 | task 6087 | n_gen =    568, tg =  30.98 t/s, tg_3s =  31.01 t/s
3.59.635.682 I slot print_timing: id  0 | task 6087 | n_gen =    662, tg =  31.00 t/s, tg_3s =  31.14 t/s
4.02.665.635 I slot print_timing: id  0 | task 6087 | n_gen =    755, tg =  30.96 t/s, tg_3s =  30.69 t/s
4.05.670.173 I slot print_timing: id  0 | task 6087 | n_gen =    848, tg =  30.96 t/s, tg_3s =  30.95 t/s
4.08.697.228 I slot print_timing: id  0 | task 6087 | n_gen =    942, tg =  30.97 t/s, tg_3s =  31.05 t/s
4.11.698.187 I slot print_timing: id  0 | task 6087 | n_gen =   1035, tg =  30.97 t/s, tg_3s =  30.99 t/s
4.14.718.884 I slot print_timing: id  0 | task 6087 | n_gen =   1129, tg =  30.99 t/s, tg_3s =  31.12 t/s
4.17.722.127 I slot print_timing: id  0 | task 6087 | n_gen =   1222, tg =  30.98 t/s, tg_3s =  30.97 t/s
4.20.722.151 I slot print_timing: id  0 | task 6087 | n_gen =   1315, tg =  30.99 t/s, tg_3s =  31.00 t/s
4.23.735.488 I slot print_timing: id  0 | task 6087 | n_gen =   1408, tg =  30.98 t/s, tg_3s =  30.86 t/s
4.26.748.528 I slot print_timing: id  0 | task 6087 | n_gen =   1501, tg =  30.97 t/s, tg_3s =  30.87 t/s
4.29.766.346 I slot print_timing: id  0 | task 6087 | n_gen =   1595, tg =  30.98 t/s, tg_3s =  31.15 t/s
4.32.778.699 I slot print_timing: id  0 | task 6087 | n_gen =   1688, tg =  30.97 t/s, tg_3s =  30.87 t/s
4.35.798.632 I slot print_timing: id  0 | task 6087 | n_gen =   1781, tg =  30.97 t/s, tg_3s =  30.80 t/s
4.38.804.575 I slot print_timing: id  0 | task 6087 | n_gen =   1874, tg =  30.96 t/s, tg_3s =  30.94 t/s
4.41.828.009 I slot print_timing: id  0 | task 6087 | n_gen =   1967, tg =  30.95 t/s, tg_3s =  30.76 t/s
4.44.839.205 I slot print_timing: id  0 | task 6087 | n_gen =   2060, tg =  30.95 t/s, tg_3s =  30.88 t/s
4.47.865.423 I slot print_timing: id  0 | task 6087 | n_gen =   2154, tg =  30.96 t/s, tg_3s =  31.06 t/s
4.50.888.165 I slot print_timing: id  0 | task 6087 | n_gen =   2247, tg =  30.95 t/s, tg_3s =  30.77 t/s
4.53.917.339 I slot print_timing: id  0 | task 6087 | n_gen =   2340, tg =  30.94 t/s, tg_3s =  30.70 t/s
4.56.946.320 I slot print_timing: id  0 | task 6087 | n_gen =   2433, tg =  30.93 t/s, tg_3s =  30.70 t/s
4.59.967.791 I slot print_timing: id  0 | task 6087 | n_gen =   2526, tg =  30.92 t/s, tg_3s =  30.78 t/s
5.02.983.309 I slot print_timing: id  0 | task 6087 | n_gen =   2618, tg =  30.91 t/s, tg_3s =  30.51 t/s
5.05.993.783 I slot print_timing: id  0 | task 6087 | n_gen =   2710, tg =  30.90 t/s, tg_3s =  30.56 t/s
5.09.009.640 I slot print_timing: id  0 | task 6087 | n_gen =   2802, tg =  30.88 t/s, tg_3s =  30.51 t/s
5.12.038.439 I slot print_timing: id  0 | task 6087 | n_gen =   2895, tg =  30.88 t/s, tg_3s =  30.71 t/s
5.15.042.882 I slot print_timing: id  0 | task 6087 | n_gen =   2986, tg =  30.86 t/s, tg_3s =  30.29 t/s
5.18.067.898 I slot print_timing: id  0 | task 6087 | n_gen =   3078, tg =  30.85 t/s, tg_3s =  30.41 t/s
5.21.085.082 I slot print_timing: id  0 | task 6087 | n_gen =   3170, tg =  30.84 t/s, tg_3s =  30.49 t/s
5.24.101.722 I slot print_timing: id  0 | task 6087 | n_gen =   3261, tg =  30.82 t/s, tg_3s =  30.17 t/s
5.27.111.052 I slot print_timing: id  0 | task 6087 | n_gen =   3352, tg =  30.80 t/s, tg_3s =  30.24 t/s
5.30.132.142 I slot print_timing: id  0 | task 6087 | n_gen =   3444, tg =  30.79 t/s, tg_3s =  30.45 t/s
5.33.153.449 I slot print_timing: id  0 | task 6087 | n_gen =   3535, tg =  30.77 t/s, tg_3s =  30.12 t/s
5.36.165.719 I slot print_timing: id  0 | task 6087 | n_gen =   3626, tg =  30.76 t/s, tg_3s =  30.21 t/s
5.39.176.142 I slot print_timing: id  0 | task 6087 | n_gen =   3717, tg =  30.75 t/s, tg_3s =  30.23 t/s
5.42.202.822 I slot print_timing: id  0 | task 6087 | n_gen =   3808, tg =  30.73 t/s, tg_3s =  30.07 t/s
5.45.204.946 I slot print_timing: id  0 | task 6087 | n_gen =   3898, tg =  30.71 t/s, tg_3s =  29.98 t/s
5.48.207.400 I slot print_timing: id  0 | task 6087 | n_gen =   3989, tg =  30.70 t/s, tg_3s =  30.31 t/s
5.51.227.250 I slot print_timing: id  0 | task 6087 | n_gen =   4079, tg =  30.68 t/s, tg_3s =  29.80 t/s
5.54.258.765 I slot print_timing: id  0 | task 6087 | n_gen =   4170, tg =  30.67 t/s, tg_3s =  30.02 t/s
5.57.271.490 I slot print_timing: id  0 | task 6087 | n_gen =   4261, tg =  30.66 t/s, tg_3s =  30.21 t/s
6.00.298.500 I slot print_timing: id  0 | task 6087 | n_gen =   4352, tg =  30.64 t/s, tg_3s =  30.06 t/s
6.03.307.661 I slot print_timing: id  0 | task 6087 | n_gen =   4443, tg =  30.64 t/s, tg_3s =  30.24 t/s
6.06.336.683 I slot print_timing: id  0 | task 6087 | n_gen =   4534, tg =  30.62 t/s, tg_3s =  30.04 t/s
6.09.345.600 I slot print_timing: id  0 | task 6087 | n_gen =   4625, tg =  30.62 t/s, tg_3s =  30.24 t/s
6.12.359.985 I slot print_timing: id  0 | task 6087 | n_gen =   4716, tg =  30.61 t/s, tg_3s =  30.19 t/s
6.15.367.367 I slot print_timing: id  0 | task 6087 | n_gen =   4806, tg =  30.59 t/s, tg_3s =  29.93 t/s
6.18.386.345 I slot print_timing: id  0 | task 6087 | n_gen =   4897, tg =  30.59 t/s, tg_3s =  30.14 t/s
6.21.398.047 I slot print_timing: id  0 | task 6087 | n_gen =   4988, tg =  30.58 t/s, tg_3s =  30.22 t/s
6.24.402.665 I slot print_timing: id  0 | task 6087 | n_gen =   5077, tg =  30.56 t/s, tg_3s =  29.62 t/s
6.27.404.487 I slot print_timing: id  0 | task 6087 | n_gen =   5167, tg =  30.55 t/s, tg_3s =  29.98 t/s
6.30.437.615 I slot print_timing: id  0 | task 6087 | n_gen =   5258, tg =  30.54 t/s, tg_3s =  30.00 t/s
6.33.464.990 I slot print_timing: id  0 | task 6087 | n_gen =   5348, tg =  30.53 t/s, tg_3s =  29.73 t/s
6.36.476.910 I slot print_timing: id  0 | task 6087 | n_gen =   5438, tg =  30.52 t/s, tg_3s =  29.88 t/s
6.39.481.184 I slot print_timing: id  0 | task 6087 | n_gen =   5528, tg =  30.51 t/s, tg_3s =  29.96 t/s
6.42.500.779 I slot print_timing: id  0 | task 6087 | n_gen =   5618, tg =  30.50 t/s, tg_3s =  29.81 t/s
6.45.521.760 I slot print_timing: id  0 | task 6087 | n_gen =   5708, tg =  30.49 t/s, tg_3s =  29.79 t/s
6.48.529.313 I slot print_timing: id  0 | task 6087 | n_gen =   5798, tg =  30.48 t/s, tg_3s =  29.92 t/s
6.51.556.059 I slot print_timing: id  0 | task 6087 | n_gen =   5888, tg =  30.46 t/s, tg_3s =  29.73 t/s
6.54.561.484 I slot print_timing: id  0 | task 6087 | n_gen =   5977, tg =  30.45 t/s, tg_3s =  29.61 t/s
6.57.576.542 I slot print_timing: id  0 | task 6087 | n_gen =   6066, tg =  30.44 t/s, tg_3s =  29.52 t/s
7.00.591.663 I slot print_timing: id  0 | task 6087 | n_gen =   6156, tg =  30.43 t/s, tg_3s =  29.85 t/s
7.03.621.637 I slot print_timing: id  0 | task 6087 | n_gen =   6246, tg =  30.42 t/s, tg_3s =  29.70 t/s
7.06.632.158 I slot print_timing: id  0 | task 6087 | n_gen =   6335, tg =  30.41 t/s, tg_3s =  29.56 t/s
7.09.650.910 I slot print_timing: id  0 | task 6087 | n_gen =   6425, tg =  30.40 t/s, tg_3s =  29.81 t/s
7.12.662.534 I slot print_timing: id  0 | task 6087 | n_gen =   6514, tg =  30.39 t/s, tg_3s =  29.55 t/s
7.15.672.094 I slot print_timing: id  0 | task 6087 | n_gen =   6603, tg =  30.37 t/s, tg_3s =  29.57 t/s
7.18.695.712 I slot print_timing: id  0 | task 6087 | n_gen =   6693, tg =  30.37 t/s, tg_3s =  29.77 t/s
7.21.714.666 I slot print_timing: id  0 | task 6087 | n_gen =   6783, tg =  30.36 t/s, tg_3s =  29.81 t/s
7.24.717.564 I slot print_timing: id  0 | task 6087 | n_gen =   6872, tg =  30.35 t/s, tg_3s =  29.64 t/s
7.27.749.301 I slot print_timing: id  0 | task 6087 | n_gen =   6962, tg =  30.34 t/s, tg_3s =  29.69 t/s
7.30.764.407 I slot print_timing: id  0 | task 6087 | n_gen =   7052, tg =  30.33 t/s, tg_3s =  29.85 t/s
7.33.774.902 I slot print_timing: id  0 | task 6087 | n_gen =   7141, tg =  30.32 t/s, tg_3s =  29.56 t/s
7.36.801.671 I slot print_timing: id  0 | task 6087 | n_gen =   7230, tg =  30.31 t/s, tg_3s =  29.40 t/s
