0.00.026.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.412 W srv  llama_server: -----------------
0.00.027.415 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.415 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.415 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.416 W srv  llama_server: -----------------
0.00.028.944 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.01.140.292 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.140.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.142.251 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.142.570 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.142.851 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.143.135 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.143.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.143.147 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.143.461 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.143.742 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.144.022 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.144.306 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.144.334 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.144.338 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.144.355 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.15.398.265 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
3.15.398.270 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
3.15.602.353 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.15.602.877 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.15.752.646 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.16.060.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
3.16.060.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
3.16.060.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

3.17.416.601 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
3.17.416.906 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.17.416.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
3.17.418.596 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
3.17.419.476 I srv    load_model: decayed-frequency host-cache authority is enabled
3.17.454.138 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
3.17.465.839 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.17.465.950 I srv  llama_server: model loaded
3.17.465.992 I srv  llama_server: listening on http://127.0.0.1:8190
3.19.814.398 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.27.356.108 I slot   operator(): id  0 | task 18 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (191/11/0/0/191/11/0)
3.28.414.496 W slot   operator(): id  0 | task 18 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
3.38.341.955 I slot print_timing: id  0 | task 18 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.29 t/s
3.41.365.754 I slot print_timing: id  0 | task 18 | n_gen =    134, tg =  10.44 t/s, tg_3s =  11.24 t/s
3.44.416.482 I slot print_timing: id  0 | task 18 | n_gen =    166, tg =  10.45 t/s, tg_3s =  10.49 t/s
3.47.498.676 I slot print_timing: id  0 | task 18 | n_gen =    199, tg =  10.49 t/s, tg_3s =  10.71 t/s
3.50.542.499 I slot print_timing: id  0 | task 18 | n_gen =    227, tg =  10.31 t/s, tg_3s =   9.20 t/s
3.53.543.550 I slot print_timing: id  0 | task 18 | prompt eval time =    1269.06 ms /    11 tokens (  115.37 ms per token,     8.67 tokens per second)
3.53.543.555 I slot print_timing: id  0 | task 18 |        eval time =   24918.14 ms /   256 tokens (   97.72 ms per token,    10.23 tokens per second)
3.53.543.557 I slot print_timing: id  0 | task 18 |       total time =   26187.20 ms /   267 tokens
3.53.543.558 I slot print_timing: id  0 | task 18 |    graphs reused =        258
3.53.543.637 I slot      release: id  0 | task 18 | stop processing: n_tokens = 266, truncated = 0
3.53.622.352 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.53.622.479 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
3.53.622.491 I slot   operator(): id  0 | task 276 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.53.984.276 W slot   operator(): id  0 | task 276 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
4.03.034.555 I slot print_timing: id  0 | task 276 | n_gen =    100, tg =  11.19 t/s, tg_3s =  11.31 t/s
4.06.057.480 I slot print_timing: id  0 | task 276 | n_gen =    134, tg =  11.21 t/s, tg_3s =  11.25 t/s
4.09.079.770 I slot print_timing: id  0 | task 276 | n_gen =    168, tg =  11.22 t/s, tg_3s =  11.25 t/s
4.12.104.338 I slot print_timing: id  0 | task 276 | n_gen =    202, tg =  11.22 t/s, tg_3s =  11.24 t/s
4.15.127.794 I slot print_timing: id  0 | task 276 | n_gen =    236, tg =  11.22 t/s, tg_3s =  11.25 t/s
4.16.909.068 I slot print_timing: id  0 | task 276 | prompt eval time =     567.39 ms /    11 tokens (   51.58 ms per token,    19.39 tokens per second)
4.16.909.074 I slot print_timing: id  0 | task 276 |        eval time =   22718.91 ms /   256 tokens (   89.09 ms per token,    11.22 tokens per second)
4.16.909.076 I slot print_timing: id  0 | task 276 |       total time =   23286.30 ms /   267 tokens
4.16.909.077 I slot print_timing: id  0 | task 276 |    graphs reused =        512
4.16.909.094 I slot      release: id  0 | task 276 | stop processing: n_tokens = 266, truncated = 0
4.16.988.076 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.16.988.235 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
4.16.988.247 I slot   operator(): id  0 | task 534 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.17.349.872 W slot   operator(): id  0 | task 534 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
4.26.391.831 I slot print_timing: id  0 | task 534 | n_gen =    100, tg =  11.20 t/s, tg_3s =  11.32 t/s
4.29.413.986 I slot print_timing: id  0 | task 534 | n_gen =    134, tg =  11.21 t/s, tg_3s =  11.25 t/s
4.32.437.276 I slot print_timing: id  0 | task 534 | n_gen =    168, tg =  11.22 t/s, tg_3s =  11.25 t/s
4.35.462.722 I slot print_timing: id  0 | task 534 | n_gen =    202, tg =  11.22 t/s, tg_3s =  11.24 t/s
4.38.485.744 I slot print_timing: id  0 | task 534 | n_gen =    236, tg =  11.23 t/s, tg_3s =  11.25 t/s
4.40.262.545 I slot print_timing: id  0 | task 534 | prompt eval time =     566.48 ms /    11 tokens (   51.50 ms per token,    19.42 tokens per second)
4.40.262.550 I slot print_timing: id  0 | task 534 |        eval time =   22707.49 ms /   256 tokens (   89.05 ms per token,    11.23 tokens per second)
4.40.262.552 I slot print_timing: id  0 | task 534 |       total time =   23273.97 ms /   267 tokens
4.40.262.553 I slot print_timing: id  0 | task 534 |    graphs reused =        766
4.40.262.571 I slot      release: id  0 | task 534 | stop processing: n_tokens = 266, truncated = 0
4.40.349.975 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.40.350.109 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
4.40.350.126 I slot   operator(): id  0 | task 792 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
4.40.735.172 W slot   operator(): id  0 | task 792 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
4.50.203.647 I slot print_timing: id  0 | task 792 | n_gen =    100, tg =  10.71 t/s, tg_3s =  10.81 t/s
4.53.233.781 I slot print_timing: id  0 | task 792 | n_gen =    132, tg =  10.67 t/s, tg_3s =  10.56 t/s
4.56.235.667 I slot print_timing: id  0 | task 792 | n_gen =    164, tg =  10.67 t/s, tg_3s =  10.66 t/s
4.59.260.402 I slot print_timing: id  0 | task 792 | n_gen =    198, tg =  10.76 t/s, tg_3s =  11.24 t/s
5.02.284.239 I slot print_timing: id  0 | task 792 | n_gen =    232, tg =  10.83 t/s, tg_3s =  11.24 t/s
5.04.453.631 I slot print_timing: id  0 | task 792 | prompt eval time =     606.45 ms /    11 tokens (   55.13 ms per token,    18.14 tokens per second)
5.04.453.637 I slot print_timing: id  0 | task 792 |        eval time =   23496.84 ms /   256 tokens (   92.14 ms per token,    10.85 tokens per second)
5.04.453.637 I slot print_timing: id  0 | task 792 |       total time =   24103.28 ms /   267 tokens
5.04.453.638 I slot print_timing: id  0 | task 792 |    graphs reused =       1020
5.04.453.655 I slot      release: id  0 | task 792 | stop processing: n_tokens = 266, truncated = 0
5.04.532.024 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.04.532.127 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
5.04.532.135 I slot   operator(): id  0 | task 1050 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.04.899.874 W slot   operator(): id  0 | task 1050 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
5.14.204.779 I slot print_timing: id  0 | task 1050 | n_gen =    100, tg =  10.90 t/s, tg_3s =  11.01 t/s
5.17.227.741 I slot print_timing: id  0 | task 1050 | n_gen =    134, tg =  10.98 t/s, tg_3s =  11.25 t/s
5.20.229.466 I slot print_timing: id  0 | task 1050 | n_gen =    167, tg =  10.99 t/s, tg_3s =  10.99 t/s
5.23.251.621 I slot print_timing: id  0 | task 1050 | n_gen =    201, tg =  11.03 t/s, tg_3s =  11.25 t/s
5.26.312.402 I slot print_timing: id  0 | task 1050 | n_gen =    234, tg =  10.99 t/s, tg_3s =  10.78 t/s
5.28.420.618 I slot print_timing: id  0 | task 1050 | prompt eval time =     586.32 ms /    11 tokens (   53.30 ms per token,    18.76 tokens per second)
5.28.420.621 I slot print_timing: id  0 | task 1050 |        eval time =   23301.95 ms /   256 tokens (   91.38 ms per token,    10.94 tokens per second)
5.28.420.622 I slot print_timing: id  0 | task 1050 |       total time =   23888.27 ms /   267 tokens
5.28.420.623 I slot print_timing: id  0 | task 1050 |    graphs reused =       1274
5.28.420.636 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 266, truncated = 0
5.28.495.486 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.28.495.589 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
5.28.495.598 I slot   operator(): id  0 | task 1308 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.28.856.996 W slot   operator(): id  0 | task 1308 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
5.38.051.350 I slot print_timing: id  0 | task 1308 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
5.41.123.696 I slot print_timing: id  0 | task 1308 | n_gen =    133, tg =  10.95 t/s, tg_3s =  10.74 t/s
5.44.148.791 I slot print_timing: id  0 | task 1308 | n_gen =    167, tg =  11.00 t/s, tg_3s =  11.24 t/s
5.47.173.958 I slot print_timing: id  0 | task 1308 | n_gen =    201, tg =  11.04 t/s, tg_3s =  11.24 t/s
5.50.199.097 I slot print_timing: id  0 | task 1308 | n_gen =    235, tg =  11.07 t/s, tg_3s =  11.24 t/s
5.52.066.729 I slot print_timing: id  0 | task 1308 | prompt eval time =     568.71 ms /    11 tokens (   51.70 ms per token,    19.34 tokens per second)
5.52.066.733 I slot print_timing: id  0 | task 1308 |        eval time =   23002.20 ms /   256 tokens (   90.20 ms per token,    11.09 tokens per second)
5.52.066.734 I slot print_timing: id  0 | task 1308 |       total time =   23570.92 ms /   267 tokens
5.52.066.735 I slot print_timing: id  0 | task 1308 |    graphs reused =       1528
5.52.066.749 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 266, truncated = 0
5.52.142.882 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 24437155468 (best rejected sim = 0.000)
5.52.142.959 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
5.52.142.966 I slot   operator(): id  0 | task 1566 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/973/0/0/266/973/0)
5.57.407.689 I slot print_timing: id  0 | task 1566 | prompt processing, n_tokens =    457, progress = 0.47, t =   5.26 s / 86.80 tokens per second
5.58.319.892 W slot   operator(): id  0 | task 1566 | created context checkpoint 1 of 32 (pos_min = 456, pos_max = 456, n_tokens = 457, size = 149.626 MiB)
6.01.488.117 I slot print_timing: id  0 | task 1566 | prompt processing, n_tokens =    969, progress = 1.00, t =   9.35 s / 103.69 tokens per second
6.02.438.210 W slot   operator(): id  0 | task 1566 | created context checkpoint 2 of 32 (pos_min = 968, pos_max = 968, n_tokens = 969, size = 149.626 MiB)
6.02.640.141 I slot print_timing: id  0 | task 1566 | prompt eval time =   10496.83 ms /   973 tokens (   10.79 ms per token,    92.69 tokens per second)
6.02.640.147 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.640.147 I slot print_timing: id  0 | task 1566 |       total time =   10496.83 ms /   974 tokens
6.02.640.165 I slot print_timing: id  0 | task 1566 |    graphs reused =       1528
6.02.641.280 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 973, truncated = 0
6.02.793.534 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 24447730005 (best rejected sim = 0.065)
6.02.793.627 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
6.02.793.637 I slot   operator(): id  0 | task 1571 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (973/14852/972/0/1/13880/0)
6.13.972.614 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =   2048, progress = 0.14, t =  11.18 s / 183.20 tokens per second
6.27.429.129 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =   4096, progress = 0.28, t =  24.64 s / 166.26 tokens per second
6.40.207.258 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =   6144, progress = 0.41, t =  37.41 s / 164.22 tokens per second
6.53.640.128 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =   8192, progress = 0.55, t =  50.85 s / 161.11 tokens per second
7.06.200.309 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =  10240, progress = 0.69, t =  63.41 s / 161.50 tokens per second
7.18.977.385 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =  12288, progress = 0.83, t =  76.18 s / 161.29 tokens per second
7.32.457.692 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =  14336, progress = 0.97, t =  89.66 s / 159.89 tokens per second
7.33.503.896 W slot   operator(): id  0 | task 1571 | created context checkpoint 1 of 32 (pos_min = 14335, pos_max = 14335, n_tokens = 14336, size = 149.626 MiB)
7.35.812.836 I slot print_timing: id  0 | task 1571 | prompt processing, n_tokens =  14848, progress = 1.00, t =  93.02 s / 159.62 tokens per second
7.36.876.803 W slot   operator(): id  0 | task 1571 | created context checkpoint 2 of 32 (pos_min = 14847, pos_max = 14847, n_tokens = 14848, size = 149.626 MiB)
7.37.092.467 I slot print_timing: id  0 | task 1571 | prompt eval time =   94298.32 ms / 14852 tokens (    6.35 ms per token,   157.50 tokens per second)
7.37.092.470 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.092.471 I slot print_timing: id  0 | task 1571 |       total time =   94298.32 ms / 14853 tokens
7.37.092.472 I slot print_timing: id  0 | task 1571 |    graphs reused =       1548
7.37.098.192 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 14852, truncated = 0
7.37.175.893 I srv    operator(): operator(): cleaning up before exit...
7.37.178.693 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=13 refusals=0 retries=0 rollbacks=0
