0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.097.454 I slot      release: id  0 | task 160 | stop processing: n_tokens = 205, truncated = 0
0.25.320.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.234
0.25.794.983 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.34.429.048 I slot print_timing: id  0 | task 239 | prompt eval time =    1989.48 ms /    83 tokens (   23.97 ms per token,    41.72 tokens per second)
0.34.429.055 I slot print_timing: id  0 | task 239 |        eval time =    6644.53 ms /    99 tokens (   67.80 ms per token,    14.75 tokens per second)
0.34.429.056 I slot print_timing: id  0 | task 239 |       total time =    8634.01 ms /   182 tokens
0.34.429.058 I slot print_timing: id  0 | task 239 |    graphs reused =        326
0.34.429.099 I slot      release: id  0 | task 239 | stop processing: n_tokens = 223, truncated = 0
0.34.649.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.561
0.34.649.848 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.41.613.604 I slot print_timing: id  0 | task 340 | prompt eval time =     315.94 ms /     4 tokens (   78.99 ms per token,    12.66 tokens per second)
0.41.613.611 I slot print_timing: id  0 | task 340 |        eval time =    6647.79 ms /    99 tokens (   67.83 ms per token,    14.74 tokens per second)
0.41.613.619 I slot print_timing: id  0 | task 340 |       total time =    6963.73 ms /   103 tokens
0.41.613.621 I slot print_timing: id  0 | task 340 |    graphs reused =        423
0.41.613.661 I slot      release: id  0 | task 340 | stop processing: n_tokens = 223, truncated = 0
0.41.832.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.561
0.41.832.495 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
0.48.787.332 I slot print_timing: id  0 | task 440 | prompt eval time =     303.54 ms /     4 tokens (   75.88 ms per token,    13.18 tokens per second)
0.48.787.339 I slot print_timing: id  0 | task 440 |        eval time =    6651.26 ms /    99 tokens (   67.87 ms per token,    14.73 tokens per second)
0.48.787.341 I slot print_timing: id  0 | task 440 |       total time =    6954.80 ms /   103 tokens
0.48.787.343 I slot print_timing: id  0 | task 440 |    graphs reused =        520
0.48.787.541 I slot      release: id  0 | task 440 | stop processing: n_tokens = 223, truncated = 0
0.49.009.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.215
0.49.426.348 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.56.034.429 I slot print_timing: id  0 | task 540 | prompt eval time =    1990.95 ms /    83 tokens (   23.99 ms per token,    41.69 tokens per second)
0.56.034.436 I slot print_timing: id  0 | task 540 |        eval time =    4617.09 ms /    69 tokens (   67.90 ms per token,    14.73 tokens per second)
0.56.034.437 I slot print_timing: id  0 | task 540 |       total time =    6608.03 ms /   152 tokens
0.56.034.439 I slot print_timing: id  0 | task 540 |    graphs reused =        587
0.56.034.615 I slot      release: id  0 | task 540 | stop processing: n_tokens = 193, truncated = 0
0.56.257.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.648
0.56.257.884 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
1.01.192.922 I slot print_timing: id  0 | task 611 | prompt eval time =     321.69 ms /     4 tokens (   80.42 ms per token,    12.43 tokens per second)
1.01.192.929 I slot print_timing: id  0 | task 611 |        eval time =    4613.31 ms /    69 tokens (   67.84 ms per token,    14.74 tokens per second)
1.01.192.930 I slot print_timing: id  0 | task 611 |       total time =    4935.01 ms /    73 tokens
1.01.192.932 I slot print_timing: id  0 | task 611 |    graphs reused =        654
1.01.192.972 I slot      release: id  0 | task 611 | stop processing: n_tokens = 193, truncated = 0
1.01.413.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.648
1.01.413.139 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
1.06.334.086 I slot print_timing: id  0 | task 681 | prompt eval time =     308.54 ms /     4 tokens (   77.13 ms per token,    12.96 tokens per second)
1.06.334.093 I slot print_timing: id  0 | task 681 |        eval time =    4612.38 ms /    69 tokens (   67.83 ms per token,    14.74 tokens per second)
1.06.334.094 I slot print_timing: id  0 | task 681 |       total time =    4920.92 ms /    73 tokens
1.06.334.096 I slot print_timing: id  0 | task 681 |    graphs reused =        721
1.06.334.132 I slot      release: id  0 | task 681 | stop processing: n_tokens = 193, truncated = 0
1.06.554.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.233
1.06.978.300 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
1.15.687.846 I slot print_timing: id  0 | task 751 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
1.18.743.896 I slot print_timing: id  0 | task 751 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.72 t/s
1.20.571.279 I slot print_timing: id  0 | task 751 | prompt eval time =    1991.39 ms /    84 tokens (   23.71 ms per token,    42.18 tokens per second)
1.20.571.287 I slot print_timing: id  0 | task 751 |        eval time =   11601.56 ms /   172 tokens (   67.85 ms per token,    14.74 tokens per second)
1.20.571.289 I slot print_timing: id  0 | task 751 |       total time =   13592.95 ms /   256 tokens
1.20.571.291 I slot print_timing: id  0 | task 751 |    graphs reused =        890
1.20.571.404 I slot      release: id  0 | task 751 | stop processing: n_tokens = 297, truncated = 0
1.20.800.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.424
1.21.464.130 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
1.28.487.831 I slot print_timing: id  0 | task 925 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
1.31.541.044 I slot print_timing: id  0 | task 925 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.74 t/s
1.33.369.694 I slot print_timing: id  0 | task 925 | prompt eval time =     310.44 ms /     4 tokens (   77.61 ms per token,    12.88 tokens per second)
1.33.369.709 I slot print_timing: id  0 | task 925 |        eval time =   11595.09 ms /   172 tokens (   67.81 ms per token,    14.75 tokens per second)
1.33.369.711 I slot print_timing: id  0 | task 925 |       total time =   11905.53 ms /   176 tokens
1.33.369.712 I slot print_timing: id  0 | task 925 |    graphs reused =       1059
1.33.369.753 I slot      release: id  0 | task 925 | stop processing: n_tokens = 297, truncated = 0
1.33.596.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.424
1.33.596.907 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.40.625.153 I slot print_timing: id  0 | task 1098 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
1.43.682.733 I slot print_timing: id  0 | task 1098 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.72 t/s
1.46.736.823 I slot print_timing: id  0 | task 1098 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.73 t/s
1.49.785.013 I slot print_timing: id  0 | task 1098 | n_gen =    235, tg =  14.73 t/s, tg_3s =  14.76 t/s
1.52.835.346 I slot print_timing: id  0 | task 1098 | n_gen =    280, tg =  14.74 t/s, tg_3s =  14.75 t/s
1.52.970.594 I slot print_timing: id  0 | task 1098 | prompt eval time =     307.15 ms /     4 tokens (   76.79 ms per token,    13.02 tokens per second)
1.52.970.601 I slot print_timing: id  0 | task 1098 |        eval time =   19066.51 ms /   282 tokens (   67.85 ms per token,    14.74 tokens per second)
1.52.970.602 I slot print_timing: id  0 | task 1098 |       total time =   19373.67 ms /   286 tokens
1.52.970.604 I slot print_timing: id  0 | task 1098 |    graphs reused =       1338
1.52.970.643 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 407, truncated = 0
1.53.190.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.111
1.53.746.851 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
2.02.520.646 I slot print_timing: id  0 | task 1381 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
2.05.581.265 I slot print_timing: id  0 | task 1381 | n_gen =    145, tg =  14.72 t/s, tg_3s =  14.70 t/s
2.08.629.254 I slot print_timing: id  0 | task 1381 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.76 t/s
2.08.697.215 I slot print_timing: id  0 | task 1381 | prompt eval time =    2052.08 ms /    87 tokens (   23.59 ms per token,    42.40 tokens per second)
2.08.697.223 I slot print_timing: id  0 | task 1381 |        eval time =   12898.25 ms /   191 tokens (   67.89 ms per token,    14.73 tokens per second)
2.08.697.225 I slot print_timing: id  0 | task 1381 |       total time =   14950.32 ms /   278 tokens
2.08.697.226 I slot print_timing: id  0 | task 1381 |    graphs reused =       1526
2.08.697.270 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 319, truncated = 0
2.08.918.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.404
2.09.467.475 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
2.16.499.564 I slot print_timing: id  0 | task 1574 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.88 t/s
2.19.565.276 I slot print_timing: id  0 | task 1574 | n_gen =    145, tg =  14.72 t/s, tg_3s =  14.68 t/s
2.22.616.915 I slot print_timing: id  0 | task 1574 | n_gen =    190, tg =  14.72 t/s, tg_3s =  14.75 t/s
2.25.668.694 I slot print_timing: id  0 | task 1574 | n_gen =    235, tg =  14.73 t/s, tg_3s =  14.75 t/s
2.26.550.166 I slot print_timing: id  0 | task 1574 | prompt eval time =     313.36 ms /     4 tokens (   78.34 ms per token,    12.77 tokens per second)
2.26.550.173 I slot print_timing: id  0 | task 1574 |        eval time =   16769.29 ms /   248 tokens (   67.89 ms per token,    14.73 tokens per second)
2.26.550.175 I slot print_timing: id  0 | task 1574 |       total time =   17082.65 ms /   252 tokens
2.26.550.176 I slot print_timing: id  0 | task 1574 |    graphs reused =       1771
2.26.550.415 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 376, truncated = 0
2.26.778.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.343
2.27.315.640 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
2.34.333.693 I slot print_timing: id  0 | task 1823 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
2.37.389.067 I slot print_timing: id  0 | task 1823 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.73 t/s
2.40.437.495 I slot print_timing: id  0 | task 1823 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.76 t/s
2.43.487.361 I slot print_timing: id  0 | task 1823 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.75 t/s
2.44.368.216 I slot print_timing: id  0 | task 1823 | prompt eval time =     302.19 ms /     4 tokens (   75.55 ms per token,    13.24 tokens per second)
2.44.368.223 I slot print_timing: id  0 | task 1823 |        eval time =   16750.35 ms /   248 tokens (   67.82 ms per token,    14.75 tokens per second)
2.44.368.224 I slot print_timing: id  0 | task 1823 |       total time =   17052.54 ms /   252 tokens
2.44.368.232 I slot print_timing: id  0 | task 1823 |    graphs reused =       2016
2.44.368.436 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 376, truncated = 0
2.44.597.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.128
2.44.597.498 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
2.53.370.453 I slot print_timing: id  0 | task 2072 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
2.56.427.948 I slot print_timing: id  0 | task 2072 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.72 t/s
2.59.476.137 I slot print_timing: id  0 | task 2072 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.76 t/s
3.02.523.866 I slot print_timing: id  0 | task 2072 | n_gen =    235, tg =  14.74 t/s, tg_3s =  14.77 t/s
3.05.570.312 I slot print_timing: id  0 | task 2072 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.77 t/s
3.08.620.585 I slot print_timing: id  0 | task 2072 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.75 t/s
3.11.670.273 I slot print_timing: id  0 | task 2072 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.76 t/s
3.14.726.675 I slot print_timing: id  0 | task 2072 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.72 t/s
3.17.776.358 I slot print_timing: id  0 | task 2072 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.76 t/s
3.20.826.087 I slot print_timing: id  0 | task 2072 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.76 t/s
3.23.875.803 I slot print_timing: id  0 | task 2072 | n_gen =    550, tg =  14.75 t/s, tg_3s =  14.76 t/s
3.26.927.002 I slot print_timing: id  0 | task 2072 | n_gen =    595, tg =  14.75 t/s, tg_3s =  14.75 t/s
3.29.976.384 I slot print_timing: id  0 | task 2072 | n_gen =    640, tg =  14.75 t/s, tg_3s =  14.76 t/s
3.33.034.390 I slot print_timing: id  0 | task 2072 | n_gen =    685, tg =  14.75 t/s, tg_3s =  14.72 t/s
3.36.085.624 I slot print_timing: id  0 | task 2072 | n_gen =    730, tg =  14.75 t/s, tg_3s =  14.75 t/s
3.39.136.634 I slot print_timing: id  0 | task 2072 | n_gen =    775, tg =  14.75 t/s, tg_3s =  14.75 t/s
3.42.189.272 I slot print_timing: id  0 | task 2072 | n_gen =    820, tg =  14.75 t/s, tg_3s =  14.74 t/s
3.45.239.044 I slot print_timing: id  0 | task 2072 | n_gen =    865, tg =  14.75 t/s, tg_3s =  14.76 t/s
3.48.302.002 I slot print_timing: id  0 | task 2072 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.69 t/s
3.51.362.442 I slot print_timing: id  0 | task 2072 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.70 t/s
3.54.422.844 I slot print_timing: id  0 | task 2072 | n_gen =   1000, tg =  14.74 t/s, tg_3s =  14.70 t/s
3.57.484.408 I slot print_timing: id  0 | task 2072 | n_gen =   1045, tg =  14.74 t/s, tg_3s =  14.70 t/s
4.00.546.940 I slot print_timing: id  0 | task 2072 | n_gen =   1090, tg =  14.74 t/s, tg_3s =  14.69 t/s
4.03.608.460 I slot print_timing: id  0 | task 2072 | n_gen =   1135, tg =  14.74 t/s, tg_3s =  14.70 t/s
4.06.609.099 I slot print_timing: id  0 | task 2072 | n_gen =   1179, tg =  14.73 t/s, tg_3s =  14.66 t/s
4.09.669.912 I slot print_timing: id  0 | task 2072 | n_gen =   1224, tg =  14.73 t/s, tg_3s =  14.70 t/s
4.12.730.902 I slot print_timing: id  0 | task 2072 | n_gen =   1269, tg =  14.73 t/s, tg_3s =  14.70 t/s
4.15.792.759 I slot print_timing: id  0 | task 2072 | n_gen =   1314, tg =  14.73 t/s, tg_3s =  14.70 t/s
4.18.856.099 I slot print_timing: id  0 | task 2072 | n_gen =   1359, tg =  14.73 t/s, tg_3s =  14.69 t/s
4.21.918.210 I slot print_timing: id  0 | task 2072 | n_gen =   1404, tg =  14.73 t/s, tg_3s =  14.70 t/s
4.24.919.812 I slot print_timing: id  0 | task 2072 | n_gen =   1448, tg =  14.73 t/s, tg_3s =  14.66 t/s
4.27.982.480 I slot print_timing: id  0 | task 2072 | n_gen =   1493, tg =  14.72 t/s, tg_3s =  14.69 t/s
4.31.043.507 I slot print_timing: id  0 | task 2072 | n_gen =   1538, tg =  14.72 t/s, tg_3s =  14.70 t/s
4.34.106.664 I slot print_timing: id  0 | task 2072 | n_gen =   1583, tg =  14.72 t/s, tg_3s =  14.69 t/s
4.37.171.074 I slot print_timing: id  0 | task 2072 | n_gen =   1628, tg =  14.72 t/s, tg_3s =  14.68 t/s
4.40.171.810 I slot print_timing: id  0 | task 2072 | n_gen =   1672, tg =  14.72 t/s, tg_3s =  14.66 t/s
4.43.236.002 I slot print_timing: id  0 | task 2072 | n_gen =   1717, tg =  14.72 t/s, tg_3s =  14.69 t/s
4.46.298.417 I slot print_timing: id  0 | task 2072 | n_gen =   1762, tg =  14.72 t/s, tg_3s =  14.69 t/s
4.49.362.900 I slot print_timing: id  0 | task 2072 | n_gen =   1807, tg =  14.72 t/s, tg_3s =  14.68 t/s
4.52.427.190 I slot print_timing: id  0 | task 2072 | n_gen =   1852, tg =  14.72 t/s, tg_3s =  14.69 t/s
4.55.489.810 I slot print_timing: id  0 | task 2072 | n_gen =   1897, tg =  14.72 t/s, tg_3s =  14.69 t/s
4.58.491.154 I slot print_timing: id  0 | task 2072 | n_gen =   1941, tg =  14.71 t/s, tg_3s =  14.66 t/s
5.01.554.421 I slot print_timing: id  0 | task 2072 | n_gen =   1986, tg =  14.71 t/s, tg_3s =  14.69 t/s
5.04.617.411 I slot print_timing: id  0 | task 2072 | n_gen =   2031, tg =  14.71 t/s, tg_3s =  14.69 t/s
5.07.680.620 I slot print_timing: id  0 | task 2072 | n_gen =   2076, tg =  14.71 t/s, tg_3s =  14.69 t/s
5.10.681.442 I slot print_timing: id  0 | task 2072 | n_gen =   2120, tg =  14.71 t/s, tg_3s =  14.66 t/s
5.13.745.499 I slot print_timing: id  0 | task 2072 | n_gen =   2165, tg =  14.71 t/s, tg_3s =  14.69 t/s
5.16.754.450 I slot print_timing: id  0 | task 2072 | n_gen =   2209, tg =  14.71 t/s, tg_3s =  14.62 t/s
5.19.758.107 I slot print_timing: id  0 | task 2072 | n_gen =   2253, tg =  14.71 t/s, tg_3s =  14.65 t/s
5.22.762.008 I slot print_timing: id  0 | task 2072 | n_gen =   2297, tg =  14.71 t/s, tg_3s =  14.65 t/s
5.25.767.042 I slot print_timing: id  0 | task 2072 | n_gen =   2341, tg =  14.71 t/s, tg_3s =  14.64 t/s
5.28.771.961 I slot print_timing: id  0 | task 2072 | n_gen =   2385, tg =  14.71 t/s, tg_3s =  14.64 t/s
5.31.773.712 I slot print_timing: id  0 | task 2072 | n_gen =   2429, tg =  14.70 t/s, tg_3s =  14.66 t/s
5.34.784.212 I slot print_timing: id  0 | task 2072 | n_gen =   2473, tg =  14.70 t/s, tg_3s =  14.62 t/s
5.37.787.354 I slot print_timing: id  0 | task 2072 | n_gen =   2517, tg =  14.70 t/s, tg_3s =  14.65 t/s
5.40.790.664 I slot print_timing: id  0 | task 2072 | n_gen =   2561, tg =  14.70 t/s, tg_3s =  14.65 t/s
5.43.793.662 I slot print_timing: id  0 | task 2072 | n_gen =   2605, tg =  14.70 t/s, tg_3s =  14.65 t/s
5.46.801.845 I slot print_timing: id  0 | task 2072 | n_gen =   2649, tg =  14.70 t/s, tg_3s =  14.63 t/s
5.49.812.458 I slot print_timing: id  0 | task 2072 | n_gen =   2693, tg =  14.70 t/s, tg_3s =  14.61 t/s
5.52.820.116 I slot print_timing: id  0 | task 2072 | n_gen =   2737, tg =  14.70 t/s, tg_3s =  14.63 t/s
5.55.823.907 I slot print_timing: id  0 | task 2072 | n_gen =   2781, tg =  14.70 t/s, tg_3s =  14.65 t/s
5.58.827.982 I slot print_timing: id  0 | task 2072 | n_gen =   2825, tg =  14.69 t/s, tg_3s =  14.65 t/s
6.01.833.208 I slot print_timing: id  0 | task 2072 | n_gen =   2869, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.04.837.999 I slot print_timing: id  0 | task 2072 | n_gen =   2913, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.07.849.086 I slot print_timing: id  0 | task 2072 | n_gen =   2957, tg =  14.69 t/s, tg_3s =  14.61 t/s
6.10.853.004 I slot print_timing: id  0 | task 2072 | n_gen =   3001, tg =  14.69 t/s, tg_3s =  14.65 t/s
6.13.858.710 I slot print_timing: id  0 | task 2072 | n_gen =   3045, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.16.863.523 I slot print_timing: id  0 | task 2072 | n_gen =   3089, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.19.870.846 I slot print_timing: id  0 | task 2072 | n_gen =   3133, tg =  14.69 t/s, tg_3s =  14.63 t/s
6.22.875.548 I slot print_timing: id  0 | task 2072 | n_gen =   3177, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.25.890.593 I slot print_timing: id  0 | task 2072 | n_gen =   3221, tg =  14.69 t/s, tg_3s =  14.59 t/s
6.28.903.206 I slot print_timing: id  0 | task 2072 | n_gen =   3265, tg =  14.69 t/s, tg_3s =  14.61 t/s
6.31.916.327 I slot print_timing: id  0 | task 2072 | n_gen =   3309, tg =  14.68 t/s, tg_3s =  14.60 t/s
6.34.929.181 I slot print_timing: id  0 | task 2072 | n_gen =   3353, tg =  14.68 t/s, tg_3s =  14.60 t/s
6.37.943.420 I slot print_timing: id  0 | task 2072 | n_gen =   3397, tg =  14.68 t/s, tg_3s =  14.60 t/s
6.40.955.647 I slot print_timing: id  0 | task 2072 | n_gen =   3441, tg =  14.68 t/s, tg_3s =  14.61 t/s
6.43.975.739 I slot print_timing: id  0 | task 2072 | n_gen =   3485, tg =  14.68 t/s, tg_3s =  14.57 t/s
6.46.988.360 I slot print_timing: id  0 | task 2072 | n_gen =   3529, tg =  14.68 t/s, tg_3s =  14.61 t/s
6.50.001.264 I slot print_timing: id  0 | task 2072 | n_gen =   3573, tg =  14.68 t/s, tg_3s =  14.60 t/s
6.53.016.087 I slot print_timing: id  0 | task 2072 | n_gen =   3617, tg =  14.68 t/s, tg_3s =  14.59 t/s
6.56.029.827 I slot print_timing: id  0 | task 2072 | n_gen =   3661, tg =  14.68 t/s, tg_3s =  14.60 t/s
6.59.042.364 I slot print_timing: id  0 | task 2072 | n_gen =   3705, tg =  14.68 t/s, tg_3s =  14.61 t/s
7.02.064.860 I slot print_timing: id  0 | task 2072 | n_gen =   3749, tg =  14.67 t/s, tg_3s =  14.56 t/s
7.05.080.040 I slot print_timing: id  0 | task 2072 | n_gen =   3793, tg =  14.67 t/s, tg_3s =  14.59 t/s
7.08.094.375 I slot print_timing: id  0 | task 2072 | n_gen =   3837, tg =  14.67 t/s, tg_3s =  14.60 t/s
7.11.109.572 I slot print_timing: id  0 | task 2072 | n_gen =   3881, tg =  14.67 t/s, tg_3s =  14.59 t/s
7.14.125.754 I slot print_timing: id  0 | task 2072 | n_gen =   3925, tg =  14.67 t/s, tg_3s =  14.59 t/s
7.17.140.971 I slot print_timing: id  0 | task 2072 | n_gen =   3969, tg =  14.67 t/s, tg_3s =  14.59 t/s
7.20.164.371 I slot print_timing: id  0 | task 2072 | n_gen =   4013, tg =  14.67 t/s, tg_3s =  14.55 t/s
7.23.185.083 I slot print_timing: id  0 | task 2072 | n_gen =   4057, tg =  14.67 t/s, tg_3s =  14.57 t/s
7.26.200.806 I slot print_timing: id  0 | task 2072 | n_gen =   4101, tg =  14.67 t/s, tg_3s =  14.59 t/s
7.29.218.454 I slot print_timing: id  0 | task 2072 | n_gen =   4145, tg =  14.67 t/s, tg_3s =  14.58 t/s
7.32.234.209 I slot print_timing: id  0 | task 2072 | n_gen =   4189, tg =  14.66 t/s, tg_3s =  14.59 t/s
7.35.258.699 I slot print_timing: id  0 | task 2072 | n_gen =   4233, tg =  14.66 t/s, tg_3s =  14.55 t/s
7.38.275.684 I slot print_timing: id  0 | task 2072 | n_gen =   4277, tg =  14.66 t/s, tg_3s =  14.58 t/s
7.41.292.118 I slot print_timing: id  0 | task 2072 | n_gen =   4321, tg =  14.66 t/s, tg_3s =  14.59 t/s
